market,1816
present,147
price,1043
staff,44
tim,118
ferc,319
meet,570
scarciti,15
wa,432
load,183
investig,135
wholesal,201
thi,1474
would,463
iou,21
provid,364
scott,12
made,140
attach,313
power,993
west,38
california,821
previou,30
caus,60
take,231
ani,570
high,141
commiss,195
incent,24
gener,621
like,182
inform,500
addit,194
miller,15
also,299
version,66
friday,208
convey,9
messag,156
enron,776
buy,114
last,152
thursday,216
first,147
particular,15
ellen,3
wolf,12
tabor,6
caramani,3
creat,65
build,44
belden,15
dave,81
parquet,23
In,249
follow,260
point,105
n't,186
much,87
becaus,141
spike,42
We,356
discourag,15
action,132
hurt,3
vibrant,3
rest,15
well,128
logic,6
result,136
doe,93
anyth,41
1,242
whether,89
exercis,39
parti,78
2,164
necessari,66
protect,60
still,72
need,280
establish,43
cap,444
rent,5
level,113
equal,6
interrupt,69
properli,9
prepar,78
risk,98
fail,42
hedg,36
underschedul,6
therefor,32
fill,16
larg,44
percentag,6
iso,1691
real,98
time,471
My,35
analog,3
day,294
trade,393
retir,9
fund,23
asset,42
alloc,18
scheme,3
function,87
better,51
whatev,7
particip,631
To,422
see,186
detach,3
save,45
view,75
powerpoint,6
find,125
mani,105
hidden,3
slide,6
part,75
oral,3
hard,21
copi,74
accord,48
head,63
got,32
alot,6
base,99
numer,21
phone,82
call,390
've,26
get,197
look,129
data,159
revis,70
sent,169
differ,66
approach,21
On,80
talk,51
answer,33
question,286
said,475
favor,30
elimin,39
mandatori,20
PX,156
requir,213
abl,72
onlin,49
He,244
explain,26
fulli,33
exist,48
8/28,6
IS,5
record,47
ON,16
'prior,3
'S,3
',146
sheet,6
netscap,12
4.74,6
ha,767
roll,30
portland,21
offic,256
complet,96
fresh,3
login,9
notic,211
start,106
menu,12
click,45
icon,3
new,454
instal,21
automat,9
If,312
problem,102
dure,204
upgrad,21
pleas,619
feel,60
free,57
IT,42
person,157
regard,184
paul,40
report,205
otc,21
confer,144
PM,335
path,75
26,45
studi,129
elim,9
smud.org,18
wscc.com,9
wscc,20
know,193
forward,412
belden/hou/ect,72
richard,59
08/17/2000,42
ect,342
cc,222
subject,363
RE,47
increas,126
info,9
2800,6
3000,6
approv,183
eddi,9
lim,6
oper,507
otc-path,6
26-2000summer,6
update.doc,6
oss,6
support,147
MW,144
review,174
reliabl,77
system,326
chuck,15
Wu,6
cywu,6
caiso.com,312
mailto,75
name,102
check,39
let,108
everyon,63
08/20/2000,3
09:16,9
ingersol,3
01:11,3
cdt,3
heizenrader/pdx/ect,3
haeeeri,3
reason,151
believ,113
uprat,3
balanc,39
summer,184
ingersoll/hou/ect,6
01:09,3
08/16/2000,30
04:41:52,3
maiser,3
transfer,32
capabl,33
polici,119
group,126
dear,12
CA,81
otcpg,3
member,99
move,61
thermal,3
limit,147
coi/pdci,3
scit,12
nomogram,30
remain,38
unchang,6
caiso,254
schedul,410
discuss,211
seek,69
PG,111
short,57
interest,137
full,27
util,330
thank,235
advanc,57
expedit,22
comment,212
e-mail,445
CC,3
sec,3
post,179
distribut,120
accordingli,6
smud,3
916,240
732-5362,3
access,124
us/canada,3
dial-in,3
number,161
877,28
381-5996,3
passcod,39
owner,53
ID,19
784377,3
compani,421
leader,48
date,203
8/18/2000,3
10:00,15
pacif,18
august,522
2000,596
jeann,39
Is,69
privileg,75
detail,150
monday,117
21,60
-origin,60
sole,28
18,41
4:15,3
fuller,78
happ,24
susan,71
memorandum,12
stakehold,200
document,111
basi,80
31,84
M.,43
sol,27
regulatori,138
counsel,45
608-7144,21
____________________________________________________________________________,24
_______________________________________,18
forego,18
commun,159
togeth,57
thereto,18
intend,135
design,93
recipi,68
onli,271
term,80
may,281
Be,24
confidenti,126
By,66
attorney/cli,18
applic,105
unauthor,18
use,263
dissemin,60
Or,18
reproduct,18
Of,48
strictli,18
prohibit,57
8-18memotostakeholders.doc,3
separ,27
appendix,54
C,31
comprehens,15
redesign,27
cmr,120
recommend,186
websit,69
http,275
//www.caiso.com/clientserv/congestionreform.html,54
byron,102
woertz,102
director,205
client,320
relat,330
expost,6
10,126
minut,78
6/15/00,3
hour,170
12-24,3
except,27
area,138
//www.caiso.com/marketops/oasis/exceptions/,3
.csv,3
file,168
contact,223
ginger,12
seitl,12
916.351.4420,3
crcommun,36
rob,23
set,78
1:30,9
pm,21
bob,181
next,156
16-18,15
avail,91
As,148
remind,31
.....,3
rememb,27
rsvp,63
colleen,24
grant,75
608-7069,12
email,85
cgrant,24
plan,227
attend,89
soon,99
rfb-ga,18
000817.doc,18
Le,9
vine,9
debi,9
request,259
bid,294
contract,178
ga,218
curtail,72
condit,68
rfb,24
'm,39
open,98
Do,45
word,24
95,15
keoni,14
almeida,12
independ,135
916/608-7053,9
pager,17
916/814-7352,9
alpha,9
page,58
9169812000.1151268,9
pagenet.net,9
kalmeida,9
17,22
6:29,3
suppli,176
lo,24
angel,24
basin,18
winter,39
2000-2001,9
respons,259
due,72
5:00,27
p.m.,60
septemb,141
16,60
direct,129
brian,36
theaker,21
btheaker,21
608-5804,15
complianc,51
No,29
tom,70
'll,35
today,165
month,131
carl,42
caiso-crm-feedback-ena-cfi-072800.doc,3
natsourc,12
optimum,9
input,42
good,92
afternoon,47
chang,344
thier,3
natsource-tullet,3
tullett,3
deal,44
done,57
llc,11
ee,341
sdg,341
E,420
jame,48
D,54
offer,111
mari,47
hain/hou/ect,33
steffes/hou/e,27
karen,30
steven,37
J,75
kean/hou/e,15
mark,138
palmer/corp/enron,9
jeff,132
dasovich/sfo/e,42
shapiro/hou/e,30
residenti,71
02:26,3
denn,3
02:13,3
Re,17
care,21
posit,110
concern,86
perceiv,6
re-ent,3
even,111
though,24
're,60
propos,203
rather,26
end-us,12
custom,313
compar,27
eight,9
receiv,195
steff,9
01:38,3
denne/corp/enron,12
write-up,3
make,276
public,152
territori,24
probabl,39
someth,42
readi,21
late,50
03:35,3
melinda,3
mccarti,3
03:07,3
marcia,3
linton/na/enron,3
case,67
futur,54
refer,78
play,28
gave,15
simpl,13
alway,12
delet,54
mm,3
model,71
john,111
christi,12
robert,168
L,50
transmission/pow,6
exchang,108
doug,9
mike,106
steve,89
bracepatt.com,12
rto,20
02:15,3
01:04,3
nicolay/hou/ect,3
send,91
western,39
trader,35
continu,154
consid,61
shortcom,3
sure,34
kept,12
loop,12
project,210
e-tran,3
possibl,119
jim,60
03:02,3
nicolay,6
02:33,3
kevin,15
M,12
presto/hou/ect,3
lloyd,3
will/hou/ect,3
edward,11
baughman/hou/ect,3
terri,21
clynes/hou/ect,3
mangskau/corp/enron,3
sewell/hou/ect,3
oscar,3
dalton/hou/ect,3
zachari,3
sampson/na/enron,3
curry/hou/ect,3
david,46
fairley/hou/ect,3
walton/hou/ect,3
brown/hou/e,3
dan,42
staines/hou/ect,3
delaney/corp/enron,9
joe,49
hartsoe/corp/enron,18
sarah,13
novosel/corp/enron,9
charl,3
yeung/hou/ect,3
ron,5
mcnamara/na/enron,3
robin,3
kittel/hou/e,3
janin,3
migden/dub/e,3
kerri,6
stroup/dub/e,3
montovano/dub/e,3
wibbi,3
compuserve.com.,3
may/corp/enron,3
roger,38
herndon/hou/ect,3
zufferli/hou/ect,3
king/corp/enron,3
mitch,3
robinson/corp/enron,3
tca-us.com,18
dwatkiss,3
sbuchheit,3
dana,6
davis/hou/ect,3
howard,9
fromer/hou/e,3
daniel,13
allegretti/hou/e,3
hoatson/hou/e,3
suarez/hou/ect,3
broderick/hou/ect,3
frank/hou/e,3
harri,3
kingerski/hou/e,3
stalford/na/enron,3
bill,213
rust/hou/ect,3
dutta/hou/ect,3
patrick,12
hanse/hou/ect,3
corri,3
bentley/hou/ect,3
benson/corp/enron,3
berger/hou/ect,3
carson/corp/enron,3
gilbert-smith/corp/enron,3
clint,3
dean/corp/enron,3
llodra/corp/enron,3
georg,12
wood/corp/enron,3
janel,12
scheuer/hou/ect,3
kyle,18
schultz/hou/ect,3
ashton,3
soniat/corp/enron,3
larri,6
valderrama/hou/ect,3
greg,62
woulfe/hou/ect,3
alonzo,3
williams/hou/ect,3
comments/discuss,3
gov't,3
affair,30
draft,136
includ,278
flowgat,3
transmiss,189
right,76
work,290
tariff,81
10/15,3
resolut,36
board,325
calpx,57
day-of,15
day-ahead,15
polit,42
state,459
measur,48
AM,217
16.doc,6
pressur,36
electr,616
feder,135
governor,111
lawmak,30
effect,154
elow,3
artic,3
bruno,29
gaillard/sfo/e,24
11:48,3
e._jesus_arredondo,3
calpx.com,42
11:41:33,3
bgaillar,5
enron.com,152
2nd,16
tri,70
keep,71
mind,24
respond,113
fyi,30
dow,211
jone,220
newswir,75
ask,150
reduc,71
cave,6
jason,45
leopold,45
spot,6
bought,9
sold,15
wednesday,102
author,111
impos,24
350,6
per,99
megawatt-hour,36
admit,24
intens,6
place,84
gov,74
gray,30
davi,115
suicid,3
carolyn,26
keherein,3
serv,84
we'r,3
percept,6
current,115
2,500,3
technic,90
comput,93
stabil,23
pass,64
retail,82
notabl,3
consum,144
san,206
diego,161
ratepay,18
pay,102
market-bas,18
rate,201
seen,20
nearli,12
tripl,9
past,57
two,137
energi,803
befor,119
goe,18
indic,54
OK,12
directli,49
-eja,3
E.,9
jesu,9
arredondo,15
manag,401
corpor,49
tel,48
[phone],3
produc,147
complaint,108
export,57
reject,74
DJ,90
grid,102
compens,33
transact,114
calif,60
welcom,39
probe,27
urg,66
pergher,168
dowjones.com,147
say,136
noth,50
regul,88
conduct,69
dynegi,48
event,139
purchas,183
inc.,90
carla,81
`,33
pwr,36
gunther,129
attorney,54
wrong,27
plant,132
invest,57
alleg,33
charg,106
order,219
cost,209
bergstrom,18
turn,73
250,99
southern,72
emerg,161
occur,45
entiti,105
cal,60
badeer/hou/ect,84
Ca,12
lif,9
hoffman/pdx/ect,78
capit,84
12:15,15
gmt,45
articl,33
origin,37
publish,45
tuesday,81
lockyer,18
hi,147
collus,15
william,26
duke,18
manipul,39
end,117
evid,33
borenstein,12
inquiri,30
nation,66
unit,207
dyn,15
one,251
veri,114
demand,180
sell,153
abus,13
co.,48
SO,21
reliant,36
At,71
-bi,39
copyright,48
c,48
inc,45
govern,156
complain,18
edison,32
avoid,36
puc,111
voic,27
It,223
materi,114
.vcf,78
10:28,6
hoffman,21
09:09,3
richter/hou/ect,12
phillip,19
platter/hou/ect,3
swerzbin/hou/ect,3
diana,15
scholtes/hou/ect,3
sean,6
crandall/pdx/ect,3
matt,6
motley/pdx/ect,3
guzman/pdx/ect,3
alonso/pdx/ect,3
fischer/pdx/ect,3
resourc,144
corp.,111
gunther.pergh,48
06:11,6
golden,42
mark.golden,36
bcc,42
=dj,18
OF,17
thing,144
geraldo,6
rivera,6
found,39
Al,12
capon,6
safe,6
spokesman,36
north,85
america,86
duk,6
run,72
long,49
throughout,30
1.7,9
billion,39
rig,9
locker,9
pend,9
submit,79
year,222
unsubstanti,6
shred,6
sever,105
univers,53
berkley,6
institut,56
antitrust,9
law,79
ca,33
premium,15
bad,25
commod,52
loophol,6
advantag,15
rule,87
want,172
guy,29
everi,57
sort,18
justic,6
depart,95
consequ,18
paid,30
sempra,30
sre,21
doubl,42
presid,116
So,48
whi,45
issu,284
someon,27
finger,9
sourc,63
awar,27
lockyer',6
constitu,9
vs.,18
shortag,45
enough,39
built,15
chairman,143
chief,60
execut,81
way,120
98,6
1,000,21
troubl,15
identifi,81
despit,9
freez,18
rli,6
stanc,6
took,20
ago,39
real-tim,63
250/mwh,27
peopl,122
big,45
walk,33
away,36
323-658-3874,6
jason.leopold,36
producers',6
washington,28
administr,53
out-of-st,34
extrem,15
told,45
situat,21
never,36
sinc,92
began,9
rare,15
note,104
alreadi,39
allow,148
decri,6
collater,6
attack,12
claim,6
adequ,15
resort,12
taken,17
option,84
exhaust,9
adjust,159
factor,42
state-wid,6
object,24
echo,9
mere,15
control,127
effort,105
rein,6
skyrocket,27
knew,12
enter,60
could,215
alter,15
expens,23
henc,9
difficult,16
maintain,27
irrespons,9
intern,80
eix,12
sham,9
declar,21
true,12
intent,23
sale,61
affili,24
cooper,58
locat,98
back,87
uncap,9
reflect,44
generators',6
summarili,6
factual,9
unsupport,6
legal,48
unfound,9
consist,60
pertin,6
decis,120
aug.,15
3,98
rei,6
maximum,72
simpli,45
ignor,9
financi,110
impact,93
seller,84
overtli,6
discrimin,6
associ,87
repres,117
competit,90
critic,36
certainti,6
morgan,21
stanley,21
lower,120
significantli,15
frequent,15
less,36
import,99
leav,45
search,12
higher,60
actual,75
damag,18
lost,38
opportun,84
least,68
seem,26
basic,18
must,120
divert,9
northern,12
agenc,54
bryan,12
lee,9
202-862-6647,9
bryan.le,9
g_nther,39
A.,42
senior,57
analyst,51
[phone],39
fax,83
[phone],39
transmit,45
address,189
contain,72
and/or,55
retransmiss,39
relianc,39
upon,78
error,63
sender,45
ad,130
dispatch,42
phase,27
II,15
session,86
mif,12
autom,12
kickoff,21
9,53
ford,12
0809.ppt,6
list,114
host,16
24,49
noon,16
lake,3
natoma,3
inn,30
folsom,36
continent,19
breakfast,12
916-608-,3
7069,3
principl,30
liaison,9
altern,27
bridg,3
team,59
kristin,9
kelley,3
introduc,27
histori,12
progress,18
busi,375
improv,30
releas,141
Q,3
feedback,60
preliminari,60
scope,15
agenda,99
given,33
develop,201
electron,15
implement,167
imper,6
help,146
assur,33
effici,42
accur,30
notif,51
log,9
settlement,198
351-2344,3
gford,3
T.,9
608-7057,12
internet,54
khoffman,9
608-7074,9
might,38
letter,134
lynch,43
ought,6
publicli,18
strategi,21
tim/bob,3
thought,39
ensur,24
analys,3
undertaken,9
target,21
best,42
04:14,3
04:02,3
mara/sfo/e,39
kaufman/pdx/ect,21
/,35
activ,90
come,81
quickli,37
arena,9
think,89
somehow,15
shari,36
stack,37
713,37
853-9477,6
inter-sc,54
week,237
timelin,12
updat,72
delay,32
test,45
parser,15
7/14/00,6
SC,72
train,147
9/18/00,6
tswg,36
express,33
frame,3
decreas,6
approxim,48
understand,24
decid,36
octob,96
prior,79
side,27
consider,24
determin,63
later,52
success,54
softwar,30
final,129
si/pmi,3
templat,57
6/13/00,3
6/23/00,9
7/13/00,3
integr,30
8/1/00,3
8/25/00,3
simul,108
9/05/00,3
9/15/00,3
9/22/00,3
10/1/00,3
An,15
2001,36
prepared,3
specif,72
program,186
clarif,3
vendor,33
link,31
//www.caiso.com/docs/2000/06/12/200006121229457917.html,6
916-608-7055,12
dfuller,12
bwoertz,24
exceed,21
out-of-market,18
off-system,6
-sourc,6
computer-bas,9
500/mwh,6
confirm,62
abov,62
palo,30
verd,27
08:36,3
08:16,3
15:13,3
york,34
u.s.,69
amid,12
air-condit,3
arrang,30
usual,27
7,75
go,166
reveal,9
happen,38
spokeswoman,9
stephani,8
mccorkel,3
sake,3
confidienti,3
sunday,8
agre,51
350/mwh,3
southwest,36
on-peak,3
spoke,6
anonym,18
bilater,75
involv,30
375/mwh,3
major,63
line,78
unplan,3
repair,3
rose,24
shall,30
appli,18
regular,21
persuad,3
supplier,36
via,51
plateau,3
station,12
justif,6
give,95
preferenti,3
treatment,27
-mark,6
201-938-4604,15
commerci,100
benefit,54
TO,34
debit,12
sentenc,3
Px,3
physic,33
expect,96
derat,9
affect,61
ahead,80
lead,66
enron.,3
BF,3
surpris,6
figur,15
50,60
ok,4
till,6
cgi,6
forum,27
services/meet,3
training/market,3
sue,58
assist,80
608-7059,21
shapp,21
lar,6
room,123
101a,9
1a,6
b,12
a.m.,42
4:00,21
p.m,9
877-670-4098,3
code,27
129329,3
air,166
environment,81
permit,75
emiss,54
consult,47
qualiti,69
district,42
cea,36
engin,36
experi,54
credit,57
joan,24
epa,24
mccutchen,24
transport,27
mangement,18
pollut,21
analysi,42
combust,18
turbin,21
reclaim,18
barri,18
litig,24
exxon,18
water,36
peter,24
kirk,18
MI,18
08/15/2000,15
obtain,48
erc,12
santa,12
barbara,26
expertis,15
hazard,12
wast,26
variou,42
500,42
merchant,36
bay,69
b.,21
m.,12
brokerag,15
firm,75
scaqmd,12
broad,15
practic,78
matter,51
oil,57
clean,30
act,69
land-us,12
j.d,12
four,54
technolog,42
manufactur,21
perform,63
strateg,18
teh,12
natur,87
appropri,48
resolv,21
b.a,12
econom,57
11:04,3
guerrero,6
10:37,3
mcgowan/corp/enron,6
massey/hou/ect,9
kevin/bob,6
quick,15
rundown,6
sam,9
wehn,6
resumes/bio,6
heredia,6
woodward-clyd,6
805-964-6010,6
x127,6
field,33
previous,36
counti,15
1985-1990,6
emphasi,12
interact,9
bulk,12
gasolin,9
termin,25
procedur,114
dispers,21
health,6
assssment,6
contamin,6
soil,6
remedi,9
devic,6
evalu,21
boiler,6
flare,6
coordin,114
consortium,6
ae,6
US,42
gen,9
calpin,9
south,12
coast,9
bact,6
guidelin,14
AZ,6
gas-fir,6
scenario,21
facilit,24
flexibl,12
assess,30
nsr/psd,6
submitt,9
hear,77
expert,10
wit,9
cec,18
testimoni,12
negot,6
carb,6
languag,29
chemic,9
polytechn,6
hadari,6
self-employ,6
cell,23
310-710-9299,6
palmisano,6
former,18
employe,104
josh,6
margoli,6
cantor-fitzgerald,6
servic,381
trading-rel,6
ghg,6
heavi,18
background,15
focus,48
energy-rel,6
jouaquin,6
20,45
rang,21
negoti,21
devot,6
ena,27
ogilbi,6
doyl,6
brown,24
enersen,6
415-393-2496,6
25,89
hous,12
15,97
refin,15
pipelin,27
product,197
appoint,9
spill,12
advisori,12
committe,54
marin,12
inlcud,6
extens,27
often,18
violat,27
aba,6
adjunct,6
professor,9
memphi,6
degre,12
engineering/geolog,6
KY,6
TX,9
TN,6
ky.,6
land,15
70,9
lawyer,6
landown,6
government,6
special,51
non-attain,6
psd,6
titl,12
V,6
standard,45
stationari,6
oblig,12
bank,31
among,47
kurt,6
marquald,6
okurowski,6
415-421-4213,6
founder,9
princip,15
led,36
large-scal,9
reform,93
secretari,21
budget,9
initi,73
conflict,30
cabinet,6
legisl,75
privat,24
citizen,15
defens,15
triniti,6
colleg,7
ongo,15
local,57
rulemak,6
analyz,6
join,54
mobil,22
ann,8
arbor,6
text,17
form,50
hold,48
indiana,6
overal,30
environent,6
reduct,42
facil,48
slate,6
closur,6
excess,36
stream,33
assumpt,18
interven,12
advers,12
educ,15
auction,12
lavorato,8
petit,21
imposit,15
epsa,9
argu,33
08:17,3
06:33,3
intervent,3
counterproduct,6
first-in-the-n,3
suffer,8
structur,69
surg,15
plagu,9
legitim,3
forc,54
across-the-board,3
indefinit,3
flaw,9
correct,57
e',3
simplist,3
unwarr,3
unreason,6
unpreced,6
rescind,9
ancillari,81
subsidiari,15
strict,3
exacerb,3
choos,30
convinc,3
user,24
load-reduct,3
cheaper,3
shed,12
uncertainti,3
ever,24
remov,24
precis,3
potenti,48
argument,11
individu,51
volatil,24
suffoc,3
chronic,3
power-suppli,3
relief,27
prolong,3
intensifi,9
california',9
difficulti,9
liquid,9
signal,9
imbal,12
recent,59
extend,37
clearinghous,3
unnecessari,3
histor,9
de,3
facto,3
bfm.doc,6
christian,9
write,42
06:27,6
roxana_m_khayyam,3
08/14/2000,9
03:45,3
tbelden,6
pgillman,3
schiffhardin.com,3
seth_e_wilson,3
read,42
mr.,45
karl,3
marlant,3
apx,51
08/29/2000,15
peak,45
dynegy.com,73
ken,39
ziad,24
screen,18
dasovich,15
super,11
foothi19,18
idt.net,21
calpine.com,54
apses.com,30
duke-energy.com,54
newwestenergy.com,18
reliantenergy.com,57
denic,12
cazalet,18
apx.com,18
czarnecki,12
berri,12
douglass,42
ncpa.com,12
avistaenergy.com,12
counihan,15
elain,15
earlier,24
product/matching-servic,12
5,92
block,102
either,75
deliveri,72
buyer,39
60,24
01:33,3
08:33,6
mona,57
petrochko/sfo/e,41
sandra,27
mccubbin/sfo/e,27
mpalmer,6
parquet/sf/ect,12
yang/sfo/e,18
10:32,3
gari,27
ackerman,12
08/26/2000,33
04:21:58,3
ross,8
billr,6
anderson,6
robert_anderson,6
baker,20
cabak,17
corbi,6
gardin,6
jcgardin,6
curti,17
kebler,17
curtis_l_kebl,23
dcazalet,6
gene,6
waa,6
glwaa,6
blue,50
gtbl,20
jack,17
pigott,17
jackp,17
ken_j_czarnecki,6
kent,20
wheatland,6
kewh,15
klemstin,6
f56661,6
barbara_klemstin,12
randi,12
hickok,12
rjhickok,12
lamkin,17
rllamkin,20
seiworldwide.com,23
nichol,6
rsnichol,6
pelot,17
rpelot,11
energy.twc.com,17
mara,38
smara,32
curt,14
hatton,11
curt.hatton,17
gen.pge.com,41
jdasov,6
arterhadden.com,18
parson,6
alp,6
reilley,6
rreilley,12
coral-energy.com,15
jobson,6
bjobson,6
nuttal,6
dn,6
ui.com,6
edmond,6
echang,6
wapa.gov,9
lackey,6
kenneth_lackey,6
edisonmission.com,6
linda,9
hamilton,6
lhamilton,6
tallman,6
mark.tallman,6
pacificorp.com,6
H.,9
greenmountain.com,12
sheryl,6
lambertson,6
sslambertson,6
pplmt.com,6
fisher,6
stephen_fish,6
transalta.com,6
ponder,20
steve_pond,17
fpl.com,26
breckon,6
pgso-5,6
dvwolf,6
bpa.gov,9
goligoski,6
cgoligoski,6
walsh,6
citizenspower.com,6
duan,17
nelsen,17
dnelsen,12
gwfpower.com,12
reggi,6
rhoward,9
ect.enron.com,17
franci,9
dfra,6
folk,38
sc,30
DA,36
littl,41
choic,31
ventur,9
procur,60
cover,45
hot,47
proceed,54
anticip,33
key,33
alaywan,6
916-351-2140,6
nanci,15
traweek,9
mcintosh,6
626-537-3123,6
yurkanin,6
626-537-3124,6
408-517-2123,6
michael,28
heinrich,6
408-517-2159,6
pre-design,6
joint,34
wptf/iso,6
held,61
essenc,6
6-hour,6
capac,86
across,50
he13,6
he18,6
cob,21
mead,6
PV,6
sp15,9
np15,9
watch,16
size,6
suppos,21
25mw,9
e.g.,20
8:00,15
a.m,9
super-peak,24
wptf,36
proud,9
doubt,9
sept,9
howev,97
gba,18
=20,576
=01,66
ethic,21
pg,18
certain,27
enron=01,75
and=20,30
compli,42
certif,18
d=20,20
juli,216
human,24
select,24
outsid,27
y=20,12
s=20,35
sign,39
of=20,21
moral,3
hones=,3
t=20,27
manner,12
us,165
adopte=,3
code=,3
formerli,21
known,21
business=20,3
we=01,3
to=,15
adopt,27
by=,6
describ,27
s=,8
tenet,3
behavio=,3
r=20,3
transcend,3
industri,156
cultur,3
region,42
boundari,3
4,65
