market,1816
legal=20,3
disparag,3
remark,12
b=,3
12,36
informa=,3
tion,3
secret,12
14,64
password,29
valid,9
en=,3
ron=01,3
equip,21
35,6
crimin,3
penalti,9
civil,3
fine,9
assess=,3
ed,3
by=20,3
foreign,15
corrupt,6
intere=,3
st,3
57,3
commonsens,3
employee=,3
day-to-day,3
carefull=,3
absolut,9
essenti,20
the=,21
encourag,24
yo=,6
ur=20,3
supervisor,3
booklet,3
an=,18
statement,59
your=20,3
agreement,41
booklet=,3
employ,12
ehronline.enron.com,3
return,40
overturf,3
depu=,3
ty=20,6
1400,3
smith,24
street,42
eb4836,3
houston,139
texas=,3
77002-7369,3
successfu=,3
l=20,3
blackout,42
stage,99
account,70
spend,15
silicon,21
money,36
outag,66
economi,47
growth,63
mill,12
consumpt,21
cut,48
appl,9
ziemianek,9
calif.,18
without,63
maker,15
weather,24
usag,27
examin,14
christina,6
cheddar,6
june,237
around,53
francisco,21
struggl,6
small,68
stand,24
themselv,12
three,84
five,21
internet-rel,9
digit,12
uninterrupt,6
semiconductor,9
schultz,6
1998,12
inde,14
so-cal,12
reserv,84
begin,70
amount,69
alert,9
face,29
ingram,6
micro,6
brownout,6
entir,39
02:14,6
12:53,3
18:34,3
97,000,3
overburden,3
network,57
aapl,3
left,30
dark,3
along,27
five-counti,3
pcg,9
rotat,3
35,000,3
90,9
attempt,41
rel,9
lucki,6
conting,6
lynn,11
fox,3
back-up,3
mean,53
valley,12
expand,30
popul,9
show,52
lot,44
observ,12
bottom-lin,3
unreli,3
berni,3
epri,3
alto,3
think-tank,3
commerc,18
co-author,3
newslett,15
increasingli,12
depend,9
longer,15
hospit,6
militari,3
telecommun,9
full-tim,9
decad,9
e-commerc,6
total,57
raymond,3
frederick,3
8,50
scarc,3
surviv,3
annual,33
debat,3
although,43
headlin,6
countri,24
traffic-fre,3
freeway,6
statewid,9
fall,27
1.5,12
involuntari,3
wide,12
scale,9
common,22
east,9
midwest,6
suscept,6
storm-rel,3
watcher,3
fault,3
deregul,65
robust,3
blame,21
truth,9
lie,3
somewher,6
middl,12
cooler,3
temperatur,23
reach,54
103,3
135,3
coupl,12
push,15
10-year,3
period,141
10,000,3
megawatt,30
pruett,3
rise,42
typic,24
earli,39
nine,12
dorinson,6
nonprofit,12
flow,51
1999,90
stave,3
seriou,15
double-edg,3
sword,3
steep,6
offset,12
gain,12
aerospac,3
giant,6
boe,7
BA,3
distributor,6
IM,3
rocket,4
walt,3
rice,3
boeing',3
huntington,3
beach,9
fairli,6
outweigh,3
live,39
La,3
vice,24
worldwid,18
offici,39
inconveni,6
close,102
toler,6
exampl,30
destroy,6
bakeri,3
unprepar,3
disrupt,18
microchip,3
embed,7
machineri,3
graphic,3
sgi,3
qwest,3
qwst,3
replac,30
supplement,51
stake,3
nasdaq,21
dotcom,3
fab,3
savvier,3
oracl,3
orcl,3
redwood,3
shore,3
backlog,3
drive,50
emerson,3
emr,3
fuel,27
flywheel,3
microturbin,3
viabil,6
track,28
suggest,42
lose,9
valu,48
cushion,3
blow,3
201-938-5166,3
christina.cheddar,3
award,54
nomin,36
hero,12
roundtabl,9
everyday,6
winner,6
core,21
respect,54
excel,27
everyth,6
splash,3
quietli,3
workplac,3
deserv,12
recogn,15
honor,9
embodi,3
antonio,3
novemb,24
beauti,6
employee-driven,3
eventu,6
role,30
vital,9
impress,6
charla,3
rees,3
printabl,3
//home.enron.com/announce/chairman_nom/form3.doc,3
repit,3
suliyono,3
bobby,3
//home.enron.com/announce/chairman_nom,3
sincer,6
162000.rtf,6
172000.rtf,6
182000.rtf,6
upcom,12
eat,6
forget,18
telephon,51
08/11/2000,12
10:27,6
10:26:23,3
kaufman,6
cynthia,3
sandherr/corp/enron,3
hain,6
enron_develop,9
peggi,6
mahoney/hou/e,6
8.10.00,3
may-jun,6
dept,3
hefti,3
yesterday,45
url,18
conclud,11
lack,29
concentr,9
partial,3
combin,27
in-stat,9
....,36
quot,9
share,42
signific,48
//www.caiso.com/pubinfo/recent.html,6
cpi,18
economist,21
sheperdson,12
vitner,12
wild,9
card,16
inflat,12
labor,12
J.,12
pulizzi,6
anoth,39
index,15
declin,12
chanc,21
jackman,6
season,48
10:18,3
09:59,3
16:55,3
11,57
henri,15
settl,6
compon,15
prove,21
spoiler,3
main,18
gaug,3
shift,24
landscap,6
summertim,3
appear,24
boost,6
skew,3
partli,3
influenc,3
starl,3
mostli,6
bungl,3
ian,3
frequenc,12
valhalla,3
n.y.,3
wrote,18
anecdot,3
reel,3
sudden,9
union,12
rais,51
strong,27
dwindl,3
tame,3
0.1,9
monthli,15
featur,54
cloth,3
forecast,24
statist,12
fell,6
3.5,6
departur,12
soar,6
contribut,24
0.6,6
2.5,3
juic,9
condition,9
normal,15
high-tech,3
0.8,6
whop,6
6.6,3
certainli,9
handl,15
clear,27
second,56
boom,12
extract,3
third,29
electricity-gener,3
guid,15
movement,6
omin,3
insight,54
faster,21
januari,15
1991,6
slow,15
anytim,6
especi,30
problemat,3
coincid,6
pickup,3
idea,39
far,18
substanti,22
climb,12
dip,6
ceas,3
-henri,3
202-862-9255,3
henry.pulizzi,3
catalin,6
micsa,6
valley-rainbow,21
kV,6
spring,12
shoulder,6
cal-iso,21
web,78
//www.caiso.com/thegrid/planning/sdge500kvtrans.html,9
lpbrown,3
sdge.com,30
cmicsa,3
23,37
context,9
cpuc,76
clarifi,9
accommod,15
10:30,15
-3,3
clarifications/revis,3
invit,17
item,24
cpuc/eob,3
acceler,24
dma,6
legislatur,24
ceo,53
//www.caiso.com/,12
bottom,9
white,27
bar,6
2-4,3
08/10/2000,6
11:49,3
gramlich,3
deadlin,21
forthcom,3
paper,45
dma.price-cap.aug10.final.doc,6
long-term,15
expir,15
nov.,9
topic,21
6-7,6
keith,3
casey,9
kcasey,3
rollout,15
09:29,3
08/09/2000,17
12:19,3
imceaex-_o=caiso_ou=corporate_cn=distribution+20lists_cn=iso+20market+20parti,9
cipant,9
int,3
er-sc,3
sc',6
asap,14
decisiion,6
propso,6
2-3,9
blatchford,33
rothled,9
smock,2
game,39
daili,62
illeg,12
lazaru,9
chronicl,10
price-fix,9
sacramento,36
mess,18
almost,27
meanwhil,9
solut,45
bring,62
navi,9
conspiraci,6
writer,12
light,39
perhap,6
singl,24
shame,6
player,9
mistak,9
reluct,6
woe,18
loretta,14
half,33
accomplish,9
1996,21
goal,15
citi,21
averag,30
unusu,6
biggest,10
profit,15
cours,49
yet,33
instead,42
poor,6
fragment,9
fix,18
heed,9
wood,20
alpert,21
percent,27
store,9
supermarket,6
incompetence',3
profit-hungri,3
insid,9
tough,3
smoke,6
gun,6
varieti,3
price-influenc,3
techniqu,3
whole,12
murki,3
discov,3
muddl,3
glare,3
liter,9
incompet,3
grass-,3
root,4
organ,52
seri,15
mishandl,3
demonstr,9
virtual,12
unwav,3
weigh,12
easili,3
bent,3
broken,6
lax,3
stopgap,3
vagu,3
half-dozen,3
three-quart,3
pretti,18
fit,14
shop,6
insist,9
monitor,15
imposs,6
transpir,3
floor,25
hundr,3
somebodi,3
rub,3
resid,9
rapidli,15
roof,3
feast-or-famin,3
menlo,3
park,14
moment,15
tech-fuel,3
break,21
circumst,10
wors,6
highli,9
morn,50
hour-by-hour,3
low,27
longer-term,6
stabl,3
hourli,6
greater,24
maneuv,3
immedi,54
honestli,3
rahman,9
overse,12
behalf,18
tell,55
fact,42
harder,6
exert,6
exceedingli,3
NO,17
IN,12
accus,11
secur,49
steadi,3
process,185
expos,6
skyward,3
bear,27
brunt,3
learn,48
lesson,6
mandat,15
prefer,24
vulner,9
exploit,3
heart,18
BE,12
toward,15
solv,8
presum,3
lay,27
groundwork,3
anyon,39
sector,12
davidlaz,3
sfgate.com,3
unclear,11
lynda,3
gledhil,3
luca,3
,2000,3
//www.sfgate.com/cgi-bin/article.cgi,3
file=/chronicle/archive/2000/08/10/b,3
u99453.dtl,3
type=busi,3
rate-stabil,3
spread,9
oraclelik,3
press,61
outlin,27
exorbit,6
120,6
65,3
puls,3
put,89
afford,23
appointe,3
empow,3
similar,18
therebi,6
fee,37
defer,3
came,24
senat,50
assembl,33
capitol,3
sen.,24
dede,15
d-coronado,3
assemblywoman,9
d-kensington,3
ident,6
prederegul,3
appreci,42
parallel,6
clinton,35
hoecker,14
suspect,6
seven,18
unconscion,5
fair,24
auger,3
poorli,3
sail,6
rescu,3
electricity-,3
hum,3
draw,3
output,36
750-kilowatt,3
port,6
heunem,3
grocer,3
energy-sav,3
larkin,3
none,3
neg,12
food,15
safeti,6
a=,51
edson,12
ns.net,15
aol.com,54
iepa.com,33
kelli,9
govadv.com,6
e=20,28
interim,16
decemb,33
kedson,10
uaecorp.com,22
kaplan,19
ogden-energy.com,10
thermoecotek.com,13
govenar,4
goug,10
rebat,7
pattern,2
scene,2
wholesal=,2
vote,74
eve,2
joint=,2
assembly/sen,2
late-break,2
news,23
heel,5
i=20,2
revers,8
decisi=,2
on=20,14
0-5,2
she=20,2
balanci=,2
ng=20,2
financ,14
would=,6
2003,8
state=,2
06:58:13,2
carlson=20,2
william_carlson,11
wastemanagement.com,11
billw,11
keane=,2
dnke,5
dparqu,14
duanenelsen,5
msn.com,6
ed=,2
tomeo,11
ed.tomeo,11
maddox,5
emaddox,5
seawestwindpower.com,5
eileen,11
kock,5
eileenk,11
calpine.com=,2
elleri,11
belleri,11
spi-ind.com,11
escalant,11
riobravogm,5
frank,17
derosa,11
fderosa,5
sanfrancisco.usgen.com,5
hap,11
boyd,11
rboyd,11
jan,14
smunty-jon,5
smutni,11
jim=20,2
willey,11
elliottsa,5
earthlink.net,8
greco,11
joe.greco,11
ronan,11
joer,11
sto=,2
ut=20,2
john_h_stout,14
jonathan,11
weisgal,11
jweisgal,11
kati,8
ficke=,2
tt=20,2
kfickett,11
usgen.com,11
lednicki,8
lale,11
marti,14
mcfadden,11
marty_mcfadden,5
paula,5
soos=20,2
paula_soo,5
toni,7
wetzel,5
twetzel,5
tron=,2
aschehoug,8
taschehoug,8
hall,11
wfhall2,11
hyde,2
rwhyde,2
sandi,11
mccubbin,5
smccubbi,2
ees.enron.com,2
newell=20,2
stephanie-newel,5
glenn,2
R.,2
etienn,2
gret,2
nick,2
wallac,2
njwa,2
hnks.com,2
bev,2
hansen,2
bhansen,2
lhom.com,2
judd,2
caltech,2
scott=20,2
sgovenar,2
hedi,2
hgovenar,2
levak,2
blevak,2
syix.com,2
monag=,2
an=20,5
mrmonagan,2
robbiz,2
cwo.com,2
rtom,2
rudman,2
cari,2
cjrudman,2
softcom.net,2
mccabe,2
sfmccabe,2
mindspring.com,5
shot,2
bow,5
governor',2
davis=01,2
th=,18
e,24
crisi,5
life,17
blood,2
step,17
AG,2
1st,36
55-,2
65/mo,2
predict,11
n,8
evidentiari,2
can=01,2
portion,5
script,8
peac,65
3rd,4
extort,2
916/552-7070,5
8-10.doc,2
voicemail,9
espeak,24
mailbox,18
box,9
emeet,9
candid,12
chat,3
upward,3
tool,18
openli,3
kind,24
environ,21
strive,3
713-853-7294,3
promot,9
honest,3
vision,6
hesit,15
afraid,3
speak,21
prehear,6
phc,6
oii,20
pst,3
8/10/00,3
04:11,3
03:30:43,3
bruno_gaillard,9
mpetroch,12
michel,3
dangott,3
mdangott,3
redlin,3
greatli,9
draft.doc,3
ssr,3
1543,3
10-min,12
external.doc,6
8/30/2000,3
1330,6
1430,3
pdt,30
10-minut,30
1-888-837-2407,6
164517,3
christin,6
vangelato,6
cvangelato,6
351-2142,6
916.608.7051,21
08/08/2000,18
clay,9
lora,9
lclay,9
newenergy.com,33
tribun,6
Ad,6
utility.com,27
yahoo.com,6
gte.net,9
sel.com,6
ci.seattle.wa.u,6
fercphonefinal.pdf,6
858,12
advertis,3
w/,4
richardson,15
boxer,3
feinstein,21
09:23,3
hetrick,3
07:38,3
rcavicch,3
csc.com,3
diann,3
huddleson/hou/e,3
victoria,3
johnson/hou/e,3
hetrick/hou/e,3
09:32,3
09:09:10,3
alvisopacif,3
andrew.madden,9
aolutil,3
asing,3
athoma,12
bdavis3296,3
blunden,3
gmer.com,3
bpotter,3
essential.com,3
cbmartin,3
ccleisgang,3
powercomenergy.com,3
charles.jacobini,3
acnenergy.com,3
chris.k,9
cssmi,3
tampabay.rr.com,3
dbcpa,3
dbenevid,3
dcurti,3
cleanearth.com,3
ddyc,3
go-green.com,3
eglpwr,3
ehornquist,3
sempra-slns.com,3
emonca,3
emon.com,3
glpatervin,3
gmbr,3
gpicker,3
idahopower.com,3
jeffery_t._salway,3
aep.com,3
jmolinda,3
jsmollon,3
jwinfield,3
nicomnet.com,3
mark_allen,3
iep.illinova.com,3
gphillip,3
marsha,3
tenderland.com,3
max.alin,3
merilyn_ferrara,3
nhetrick,3
nicomnet,3
pacbell.net,6
nsloder,3
pantrim,3
deltanet.com,3
paula.green,3
pjeff,3
smartenergy.com,3
poshideri,3
rich.menar,3
southernenergy.com,12
rick.counihan,6
rpatterson,3
rradmer,3
cleanenergyservice.com,3
rrodger,3
eenergy.com,3
rschlanert,9
electric.com,21
russ_koehl,3
sebaca,3
sprynet.com,3
tbower,3
friendlyenergy.com,3
tdoughert,3
tezi,3
webtv.net,3
tjon,3
trush,3
utilisource.com,3
wdale,3
amdax.com,3
osborn,3
dawn,3
dosborn,3
patterson,3
allison,3
apatterson,3
acuna,3
teresa,3
G.,6
tacuna,3
stoyanoff,3
angi,6
astoyanoff,3
newspap,6
6,60
esp,9
654-1787,3
888,5
826-6916,3
654-1794,3
oversight,39
wall,15
journal,6
prevent,34
same-day,6
heat,36
middlemen,6
elect,18
democrat,24
sit,10
interst,9
watson,6
nomine,6
oppos,12
veto,6
agricultur,9
marc,3
lifsher,3
ca1,3
folsom-bas,3
traffic,18
cop,3
lightn,3
rod,3
prais,3
fire,9
eas,3
type,30
26-member,3
streamlin,9
utility-deregul,3
smoothli,3
devis,3
environmentalist,3
inappropri,3
coronado,3
wisdom,3
spent,9
recess,3
diego-bas,3
becam,12
investor-own,9
lift,6
swept,6
wider,9
content,39
failur,9
tomorrow,31
scrutini,6
electric-pow,3
33,6
El,3
cajon,3
architect,3
abolish,3
supervis,3
unfairli,3
anger,3
abil,60
els,12
artifici,3
smutney-jon,3
non-util,3
dismiss,3
houston-bas,3
deni,21
finger-point,3
restructur,49
governor-appoint,3
gone,3
d.c.,9
compromis,12
power-us,3
meddl,3
unconstitut,3
hinder,3
jacob,3
display,3
annoy,3
750,9
roughli,3
home,26
power-sel,3
realli,38
lowest,3
federal-public-pow,3
ye,14
leagu,3
women,12
voter,3
aye,3
column,3
formal,15
oii.doc,4
8/14,2
circul,5
08/07/2000,20
01:17,2
gaillard,5
08/04/2000,5
10:23:00,2
arm,8
phaser.com,8
site,99
summari,54
stakeholders',3
compil,12
brinksmanship,6
smutny-jon,9
revenu,12
11:45,3
11:34,3
17:25,3
burn,6
summer',3
high-fli,3
chicken,3
caught,3
wait,22
sidelin,3
arbitrag,6
15,000,9
huge,3
undertak,3
tremend,18
whenev,3
wave,3
state',9
state-chart,3
plug,3
unexpect,3
gap,3
margin,18
last-minut,3
sens,3
100-fold,3
sustain,6
shortfal,3
27,500,3
sun,9
sky,6
ramp,9
40,000,3
tweak,3
scrambl,3
neighbor,15
elsewher,18
electricity-driven,3
met,18
top,17
dollar,24
job,21
optim,9
highest,9
bryant,3
mexico,24
pnm,6
regularli,3
maxim,6
shambl,3
pick,20
sweeter,3
suffici,18
congest,132
05/16/2000,6
imparato,24
decentr,6
central,13
i.e.,18
alread,3
09:55,3
desert,21
04/24/2000,3
12:49:26,3
zalaywan,9
jim.filippi,6
gackerman,6
wptf.org,9
alexp,3
eccointl.com,3
skelli,3
jstremel,3
bmspeckman,3
convers,9
attribut,9
zonal,3
necessarili,9
cong/asm,3
advoc,13
primari,27
hour-ahead,6
discret,12
ii,9
acquir,15
inter-zon,3
counterflow,3
reli,6
alex,6
barney,3
'd,12
cfi1,15
expans,30
ash,6
five-year,6
headquart,21
auditorium,6
101,11
corner,6
ave,3
St,3
92101,3
9:30,9
2:30,3
lunch,30
www.caiso.com,3
pertain,6
//www.caiso.com/docs/2000/02/28/2000022816421912528.html,3
map,15
airport,18
shown,3
jr.,6
654-8623,3
dmmiller,3
654-8636,3
mavi,6
916-351-2112,6
smavi,6
transmitt,3
mail,48
05:19,3
05:14:32,3
badeer,84
denni,27
benevides/hou/e,15
snovosel,3
7.31.00,3
underli,6
fundament,27
unexplain,3
varianc,3
trend,3
deliber,3
//www.calpx.com/regulatory/marketcompliance/index_annualreport.html,3
.03,12
bookout,9
hodg,3
waiv,3
.02,3
aka,3
mwh,9
.01,3
costli,3
restat,3
broker,42
max.,3
add,10
whoever,3
queen,6
king,9
brett,3
clearanc,3
tradit,18
explan,24
one-pag,3
handi,3
hand,19
counterparti,15
stack/hou/ect,18
03:57,3
03:56,3
kkelli,3
tfsbrokers.com,3
thompson/corp/enron,3
FW,28
mrwassoc.com,18
workshop,18
rbw,12
29,45
plumley,9
GA,6
01:06,3
weisenmil,3
11:20:44,3
petrochko,3
aaron,3
thoma,3
rick,3
fwd,3
delivered-to,3
mrwassoc,3
atlas.dnai.com,3
x-sender,3
acomn,3
pop.prodigy.net,3
x-mailer,9
qualcomm,3
window,3
eudora,3
4.3.1,3
tue,6
aug,21
11:09:38,3
-0700,12
scm,3
alan,3
comn,3
gac,3
x-envelope-to,3
x-mdremoteip,3
207.181.194.110,3
x-mdaemon-deliver-to,3
stuff,12
calendar,14
30,30
77,6
beal,3
sponsor,9
purpos,42
overview,6
18th,12
jeanett,6
ms.,12
608-5971,3
jplumley,3
chip,18
estim,45
1989,9
pictur,15
econ,6
mcauley,6
value-ad,6
fed,7
08:24,6
06:46,3
kim,20
cheryl,3
cheryl.kim,3
13:26,3
still-robust,3
drum-tight,3
nation',3
empir,6
greatest,6
proxi,3
reserve',3
volum,6
ton,6
steel,18
boardfeet,3
lumber,21
million,60
auto,5
etc,43
quarter,24
implicit,3
remaind,9
coeffici,3
assum,24
constant,3
discount,3
voluntarili,3
widespread,3
preced,3
earthquak,3
quak,3
particularli,6
0.5,9
twofold,3
smart,9
car,20
thu,18
bottleneck,3
rippl,3
beyond,18
shock,6
magnifi,3
confin,3
california-bas,3
textil,3
iron,6
complement,3
infuri,3
californian,3
201-938-4425,3
john.mcauley,3
bfm,30
sce,86
quantiti,33
net,30
3,000,21
advic,42
2,200,6
1234-e,12
quarterli,9
8/00,12
limits-,3
Q1,3
Q2,3
Q3,3
5,200,3
Q4,3
ion,3
disclos,27
1900,3
july-septemb,3
1700,3
1000,6
ultim,12
kW,3
04:13,3
08/03/2000,3
06:39,3
jake,3
thomas/hou/ect,3
mcdonald/sf/ect,3
wolfe/hou/ect,9
12/31/05,6
transit,12
3/31/02,6
motion,27
12/00,6
3/01,6
20kw,6
spell,17
5-0,3
refund,12
100,24
bilateral-opt,3
divis,15
1242,3
default,6
explor,21
door,12
fast,21
AB,6
1890,3
appar,6
re-vamp,3
pain,9
saw,12
morass,3
race,6
pursu,12
sweep,6
reconven,3
desk,74
otherwis,24
compel,9
burrito,42
amen,18
_,54
island,15
behavior,21
river,27
f_hrer,9
council,9
collect,17
odd,30
payment,28
becom,16
jerri,12
man,14
sorri,31
herr,18
hair,24
six,18
tabl,21
subpoena,30
brain,6
scath,6
invok,12
duh,6
throne,6
clearli,21
astound,6
repeat,6
ape,6
cotton,6
miss,27
win,9
workabl,9
gem,6
_california,6
_becaus,6
defect,6
_despit,6
unabl,24
eob,54
extent,21
creation,12
mainten,24
_we,6
front,25
announc,75
relev,12
_ten,6
enhanc,33
enforc,6
anim,6
round,13
went,14
brave,6
brief,30
quit,9
god,9
commission,27
dick,6
amend,27
oom,15
atheist,6
accid,6
paw,6
Oh,15
stop,21
forest,9
count,9
gang,6
mayb,6
x-mozilla-status2,3
00000000,3
message-id,6
398a81da.e883d290,3
fri,3
04,4
01:42:26,3
reply-to,3
foothil,3
mozilla,3
4.74c-cck-mcd,3
c-udp,3
ebm-appl,3
macintosh,3
U,3
ppc,3
mime-vers,9
1.0,12
webmast,18
charlott,9
content-typ,9
multipart/altern,3
boundary=,6
5ca857b6e2003a3bef3a907f,3
fun,23
fortun,18
cooki,9
gig,3
town,27
epistl,3
mine,3
muscl,6
turf,3
outdon,3
facet,3
stone,3
unturn,3
m-not,3
mr.-roger,3
re-defin,3
realiti,3
mind-numb,3
aplomb,3
compet,21
qualifi,24
vehicl,6
death,3
statu,24
quo,3
5-year,3
emascul,3
zip,3
bam,3
bowen,9
seat,24
convent,10
indict,3
crank,3
warm,3
innoc,3
deep,3
breath,3
inhal,3
scent,3
fume,3
democraci,3
mimic,3
waltz,3
forgiv,3
err,3
_must,3
damn,3
O,3
nobel,3
laureat,3
prime,3
Mr,3
fellow,15
rush,15
barrier,3
surf,3
spoil,3
panic,3
visit,21
old,21
ladi,9
trailer,3
advis,43
sir,9
buffalo,3
gold,3
star,15
forehead,3
max,3
strand,6
grief,3
abat,3
greed,3
recap,3
boat,3
confid,12
over-pr,3
pervers,3
entertain,6
experienc,21
ten,18
270,3
_hot,3
age,9
infrastructur,18
dysfunct,6
tight,3
moreov,3
nevertheless,3
foundat,9
recov,10
_A,3
indirectli,3
correl,3
attract,6
_past,3
willing,6
cede,3
non-publ,3
supervisori,3
duti,9
whose,4
neither,7
cartel,3
inadequ,9
diegan,6
constrain,9
re-impos,3
short-term,3
preclud,6
detect,3
unifi,3
moder,6
iso/px,3
proprietari,9
within,42
priorit,3
bact+,3
use-it,3
-or-,3
lose-it,3
licens,3
protocol,9
profitso,3
anymor,6
comrad,3
drama,6
favorit,6
aris,12
ftr,15
prioriti,9
hum-drum,3
onc,24
tip,12
friend,24
toeny,6
realiz,9
re-arrang,3
_no,3
ET,3
yeso,3
french,3
book,25
bold,3
intimid,3
SF,3
chron,3
soul,3
stood,3
tall,3
iep,3
barkovich,6
cleca,3
caolyn,3
kehrein,6
cma,3
kirshner,6
edf,3
staci,6
rosco,6
procter,3
gambl,3
texa,7
_a-b-s-t-a-i-no,3
instruct,54
bother,3
blast,6
pine,6
camden,6
academ,3
egg-head,3
ferc-lov,3
pray,3
lambast,6
wapa,3
withhold,3
fish,3
wildlif,3
republican,12
angri,12
delusion,3
world,39
trump,3
judici,9
quasi-judici,3
abstract,3
muse,6
philosoph,3
friedrich,3
nietzsch,3
1844-1900,3
bermensch,3
transvalu,3
uber,3
skin,3
bila,12
thin,3
freedom,6
tyranni,6
wiggl,3
repli,24
danc,3
pull,3
bite,9
excerpt,15
accept,18
transpar,15
elicit,9
ceil,6
_to,3
contempl,3
exce,12
38,000,9
absent,6
correspond,15
section,99
205,6
fpa.o,3
sleep,3
hebert,15
concur,3
_get,3
resign,18
eloqu,3
attent,25
undermin,3
command,3
control.,3
non-market,3
independence.o,3
brother,3
imagin,18
endless,3
string,3
intermin,3
print,6
shtick,3
complex,9
casual,6
reader,15
savvi,3
disarm,3
evil,3
older,6
bit,7
laptop,3
unsuccess,3
hardwar,9
war,9
zone,15
mix,3
diskett,3
moro,3
barb,15
enni,9
blurb,3
golf,27
guest,6
speaker,6
msc,3
wolak,6
iren,6
moosen,6
grueneich,3
freddo,6
england,9
bread,6
joke,9
cathol,3
agnost,3
=====================,3
thru,3
admir,9
evolut,3
majest,3
tree,3
alongsid,3
heard,13
rustl,3
bush,12
behind,18
foot,6
grizzli,3
ran,4
scare,3
tear,3
eye,6
pump,3
frantic,3
trip,8
ground,6
kill,6
instant,3
cri,3
froze,6
silent,3
bright,3
shone,3
teach,6
cosmic,3
predica,3
Am,6
hypocrit,3
sound,19
brought,9
lord,6
==================,3
great,35
weekend,19
happi,6
birthday,3
wish,39
ksb,3
att1.htm,6
spreadsheet,3
solicit,45
//www.caiso.com/docs/2000/07/27/2000072714421515747.html,6
guarante,9
memo,21
