market,1816
notifi,30
351-2487,3
strike,3
grate,3
epmi,3
buys/sel,3
381-6004,15
ravin,9
road,27
call-in,9
16th,6
668666,3
17th,3
817904,3
668236,3
recal,21
interconnect,12
aros,6
8:30a.m.,3
9:00,15
12noon,6
7th,17
closer,3
pgn.com,306
jen,6
text.htm,6
vacat,18
towel,6
11:50:32,3
jennif,12
balla,3
jennifer_balla,3
alan_garton,3
allen_pierc,3
al_beck,3
art_hickenloop,3
bao_ha,3
barbara_pohl,3
bette_stewart,3
bill_camp,3
bill_glenn,3
bill_lawson,3
bob_coffman,3
bob_jam,3
bonnary_warren,3
celena_william,3
cheri_thoma,3
christopher_moncrieff,3
chris_barn,3
chris_bond,3
chuck_mccartney,3
colm_lenaghan,3
cynthia_apodaca,3
dale_garcia,3
dan_jon,3
dave_hunt,3
dave_krus,3
david_blanchard,3
dawn_sukosd,3
donnece_whit,3
dore_judd,3
dustin_brook,3
earl_caho,3
emmanuel_angulo,3
gary_kelsay,3
gary_lindland,3
gary_reynold,3
gary_tingley,3
gene_glasn,3
greg_beck,3
greg_busch,3
harry_wright,3
janel_loveal,3
janet_gulley,3
jann_gilbert,3
jan_fauglid,3
jay_landstrom,3
jeff_danielson,3
jennifer_busch,3
jerry_todd,3
jim_bailey,3
jim_bushek,3
joe_balla,3
joe_barra,3
joe_johnston,3
joe_piluso,3
joe_smith,3
john_andresen,3
john_linn,3
john_mclain,3
john_uwagba,3
john_vaal,3
jon_head,3
jo_calk,3
judy_schwab,3
kathleen_stone-deberri,3
kathy_davi,3
ken_huggin,3
larry_morgan,3
lea_honeycutt,3
loren_may,3
lorne_quigley,3
louise_hopp,3
mark_zessin,3
michael_barnhart,3
mike_gandert,3
mike_hemelstrand,3
mike_newman,3
mike_whit,3
nancy_william,3
niloofar_khiabani,3
norman_hal,3
oliver_dilln,3
patrick_gleason,3
richard_goddard,3
rich_farrel,3
rich_rohrich,3
robert_web,3
ruth_ash,3
sally_rhi,3
sam_benitez,3
sam_siciliano,3
scot_lawr,3
stan_burnham,3
stan_gray,3
steve_west,3
sue_cowan,3
tami_clifford,3
tom_fick,3
vern_simmon,3
vic_purvi,3
wayne_law,3
weimin_tung,3
multipart/mix,3
=_f9a16103.4120570,3
touch,19
class,79
stretch,3
circuit,3
bag,12
stock,63
//www.caiso.com/marketops/oasis/,6
pursuant,27
march,64
begun,6
lag,3
bidder,3
februari,9
mw,20
beep,21
cong,26
categor,3
meter,84
categori,21
ownership,3
nfu,3
rmr,42
08/01/2000,6
06:14,6
07/31/2000,15
04:05,3
inorm,6
highlight,12
HA,9
a.,6
c.,9
nw1,6
d.,9
nw3,6
e.,6
az2,6
f.,6
az3,6
g.,6
lc1,6
i.e,6
intrazon,6
intra-zon,9
da/ha,6
MS,18
reiter,15
proper,12
stay,20
206,18
threaten,9
massey,6
summar,15
confisc,3
wherev,3
01:01,3
07:27:24,3
peter.bray,3
att.net,3
jbarthrop,6
mnelson,6
kmagrud,6
susan_j_mara,6
bchen,3
jeff.hanson,6
anchau,6
shellus.com,6
ben.rey,6
david.bayless,6
connect,15
sought,6
h,11
warrant,3
expediti,6
11/15/00,3
dissatisfi,6
6/28,3
pre-exist,3
unlaw,3
integroti,3
marketplac,6
reinstat,3
dictat,6
importantli,6
conjunct,9
premis,3
accompani,3
concurr,3
constraint,15
straddl,3
fenc,3
lean,3
slightli,6
approvingli,3
collin,6
'command,3
'stand,3
saniti,3
ref,19
wspp,9
07/27/2000,9
7/26/00,9
503,21
S,15
7/25/00,6
amerex,6
spoken,4
promis,12
meantim,6
z26,3
latter,3
purchased/sold,3
modif,12
464-3926,3
richter,6
464-3720,3
reassess,3
05:57,3
04:07,3
yoder/hou/ect,3
elizabeth,3
sager/hou/ect,3
theriot/hou/ect,3
bob-,3
pacificorp,3
stricken,3
02:45,6
theriot,3
02:23,3
brokers-caiso,3
prebon,3
martinez,3
201-557-5999,3
254667,3
254543,3
sherri,3
fountain,3
212-896-2154,3
1297561221,3
enright,3
203-316-2678,3
e58505,3
kirsti,3
403-215-8162,3
07304,3
altra,6
barrett,3
713-210-8279,3
exmpl,3
14085,3
chad,3
281-634-9020,3
specifi,24
bloomberg,12
kingsburi,3
212-893-3233,3
20000726400002,3
global,90
europ,42
to=20,33
crude,21
coal,9
insur,9
currenc,6
equiti,15
pulp,24
metal,24
in=,12
mcconnel,6
frevert,9
compris,15
louis,9
philipp,6
of=,9
rol=,6
evidenc,3
continue=,3
grow,27
our=20,6
busines=,3
ses=20,3
momentum,3
earnin=,3
gs=20,3
i=,18
n=20,27
unit=,3
credi=,3
aggress,6
americ=,3
a=20,18
today=,3
format,22
this=20,3
focu,21
core=20,3
with=,6
american,15
european,18
chief=,3
shankman,3
will=,10
global=20,3
the=20,30
nowlan,3
mcclellan,3
hickers=,3
jere,3
overdyk,3
credit.com,3
responsibil=,3
ity=20,3
nor=,3
th=20,3
america.=20,3
t=,9
o=20,15
mcmahon,6
kitchen,6
bibi,3
whalley,6
offi=,3
ce=20,3
shankman=01,3
america=01,6
gas=,6
jeff=01,3
north=20,3
delainey,3
retain,6
congratul,15
assign,12
organis,3
deviat,33
uninstruct,30
-emerg,6
05:47,3
imceaex-_o=caiso_ou=corporate_cn=system_cn=marketopshourahead,3
04:24,3
hour-ahead/real-tim,3
imceaex-_o=caiso_ou=corporate_cn=distribution+20lists_cn=mktstathourahead,3
cai,3
so.com,3
marketstatu,3
verbal,6
2.3.1.2.1,3
promptli,4
deem,3
smaller,6
increment,6
chase,9
interv,12
excurs,3
13,45
deliv,31
comparison,3
profil,3
rm,3
packag,41
acronym,9
criteria,30
appendic,26
caiso',3
11th,7
typograph,3
terminolog,6
glossari,3
B,15
engag,12
iso',9
G,6
si/sa,3
bb,3
em,3
cost-benefit,3
H,15
mitig,17
mid,3
F,12
concept,9
incorpor,6
previously-schedul,3
reschedul,12
e-508,3
1.6,6
8-29-2000,3
minor,6
editori,3
//www1.caiso.com/thegrid/operations/opsdoc/index.html,12
'procedur,12
desk',12
procctrldesk,12
thank-you,12
bona,6
fide,6
146bilateraldeliverynotice.dot,6
versu,9
straight,3
626-487-9045,3
drew,6
rmill,3
mathompson,3
dabrabb,3
BY,18
-reduc,15
ltnw,6
aug-00,3
adher,6
yoder,3
q-00,3
sp-15,3
ltca,3
ltwmgm,3
ltsw,3
stca,3
np-15,3
friendli,9
28,51
5:00pm,3
download,12
scroll,3
yellow,6
cancel,31
articul,3
19,24
13-14,6
introduct,9
cme,3
19th,6
25th,9
4th,9
8th,6
element,15
meaning,6
consecut,3
15-17,3
apolog,6
restor,5
anyway,6
cater,3
verifi,7
provis,21
fran,16
child,5
english,2
grade,2
laughabl,2
babbl,2
atroci,2
hope,45
re-open,18
unlink,3
xxx4:1,6
xxx4:2,6
ile,3
xxx4,3
464,10
3926,10
dont,3
exit,3
referenc,3
supoena,3
7-25cpucconfidenti,3
proposal.doc,3
//www.caiso.com/docs/2000/07/26/2000072610262610454.pdf,6
affidavit,6
typo,3
outstand,21
unless,12
contrari,9
court,9
916-608-7144,3
7-24draft,3
iso_1.doc,3
7-25eobsuboffer.doc,3
fssg,5
eng,5
Bn,5
doge,5
bastard,5
w,6
503-464-3926,5
233-6839,5
easi,8
configur,18
td,19
8/2/00,12
8/3/00,12
3:00,21
SI,30
mkt,18
ads_par,9
27,33
cathi,12
young,9
HE,18
instructions.doc,6
installation.ppt,6
configuredev1_.doc,6
2.doc,6
sim.doc,12
personnel,18
iter,3
7/20/00,3
postpon,6
end-to-end,9
written,9
logist,3
strongli,9
cyoung,3
877-670-4111,10
246870,12
sim1,3
mda,6
oo,3
interti,3
predispatch,15
ads/si/met,3
sim,3
setup,8
firewal,3
IP,6
pre-dispatch,3
capx,3
okay,12
ourselv,3
skeptic,3
dumbfoundingli,3
patient,6
self,6
obvious,3
dealt,3
608-7066,6
9:33,3
counter,6
non-firm,9
branch,3
earn,13
7-20-00,3
detriment,6
defin,12
mmip,3
2.1.3,3
subsequ,6
unfortun,6
lra,3
patienc,3
dcr,3
7.25.00,6
101a/101b,3
8:30am,3
9:00am,3
4:00pm,3
527256,3
452,2
9851,2
381,2
6004,2
pc,2
560722,2
confus,6
22,10
//www.caiso.com/docs/2000/04/13/2000041317243312125.pdf,3
ectpdx-990602,3
ectpdx-996829,3
center,40
siemen,3
switch,8
mci,3
ext,3
2309,3
916-351-2309,3
888-889-0450,3
mission,3
dedic,6
eol,13
mezzanin,2
wtc,2
film,24
tomato,21
killer,18
07/17/2000,6
lewis.nash,6
msdw.com,6
debello,6
costa,6
dillon,6
12:17,3
lewi,3
nash,3
11:10,3
robert.bad,10
famou,3
fight,6
payer,3
fame,3
aclaim,3
//www.lexingtonnet.com/tomatoes/creators/index.htm,3
title.gif,3
1905,3
byte,3
dement,3
genius,3
director/writ,3
squar,3
writer/actor,3
KT,3
wilbur,3
dim-wit,3
parachute-wear,3
task,6
//www.stevepeace.net,3
definitley,3
kid,12
librari,6
charact,9
cartoon,3
www.lexingtonnet.com/tomatoes/creators/index.htm,6
modifi,9
000714,6
template.doc,6
enabl,18
bullet,6
space,15
parts-what,3
proposal-ar,3
emphas,6
tend,3
broadli,3
disagr,3
phrase,3
treat,9
valuabl,3
sox,2
paramet,9
rfp,6
//www1.caiso.com/pubinfo/bog/documents/motions/20000525/board/sdgeval,6
sgreenleaf,6
000711,6
stg,6
participants.rtf,6
cost-effect,3
yrainbow500kvproject.htm,3
eyrainbow500kvproject.htm,3
work-in-progress,3
substant,3
greenleaf,3
mb,6
5.1,3
pdf,12
somewhat,3
4.3,6
mileston,6
critiqu,6
albeit,6
interdisciplinari,3
broader,3
craft,6
predispos,3
6th,12
section-by-sect,3
shortli,3
thereaft,9
endeavor,6
server,18
shut,12
inbox,6
trash,6
folder,6
Mc,6
7-13/14,3
reachabl,3
hotel,9
sheraton.doc,6
sheraton,3
11211,3
rancho,3
cordova,3
95742,3
638-1100,3
12:00,6
follow-up,3
surveil,9
opinion,9
//www2.caiso.com/clientserv/stakeholders/,3
ami,8
alon,15
r,4
PR,27
expenditur,15
5,000,9
threshold,6
2,000,6
ticket,8
commit,34
entireti,3
achiev,12
EB,3
3642,3
sport,6
concert,6
dori,3
hitchcock,3
853-6978,3
07/10/2000,9
09:25,3
08:57,3
elsa,9
piekielniak/corp/enron,9
vonderheide/corp/enron,3
craig,3
10:51,3
07/08/2000,3
03:06:40,3
carlson,18
kean,3
Ed,12
stout,9
ken_hoffman,3
fickett,9
soo,3
jule,3
malinowski-bal,3
jmball,3
ray,9
mcnalli,3
rmcnalli,3
mcnallytemple.com,3
flavor,3
brace,3
s_d_,3
deal.htm,3
OC,3
regist,9
energy.htm,3
LA,3
7-6.htm,3
conf,2
disclosur,39
transform,21
07/03/2000,18
20.3,15
challeng,25
jsole,12
03:00,3
12:59,6
coordinators-,6
________________,6
receipt,8
20.3.4,6
notwithstand,9
2.3,9
thereof,6
minim,12
defend,9
608-1744,6
1-10,6
adequaci,6
divid,6
sequenc,6
chosen,6
commenc,18
causal,9
depict,6
ten-minut,6
11-15,6
interpret,6
drop,9
t-134,6
traci,6
overload,6
plu,18
municip,9
cross,9
unit/transact,6
'exist,6
t-121,6
t-126,6
t-133,6
0.00,48
txu,12
ft,12
sep,38
0.01,21
banner,21
FT,18
UK,21
000,27
latest,24
//www.einsight.com,18
licenc,6
germani,18
japan,21
subscrib,12
shake,6
dog,3
brows,6
insight',3
domest,13
scorecard,3
stori,44
red,15
premium-pay,9
shut-in,3
in-plac,3
subscript,9
720-548-5429,3
einsightsal,3
ftenergy.com,3
truli,6
dynam,9
best-of-class,6
//www.fte-awards.com,6
+txu,3
sea,3
stress,6
unsolicit,3
operatorship,3
conclus,6
divest,3
converg,6
64.2,3
83bn,3
johnston,3
14.75,3
33bn,3
ravenspurn,3
11.24,3
5bn,3
welland,3
4.83,3
17bn,3
schooner,3
upstream,3
/////////////////,3
djia,9
11,252.84,3
60.2,3
361.12,3
5.2,3
4,070.59,3
27.9,3
0.7,6
P,18
1,514.09,3
7.6,3
vol,9
amex,9
48,238,3
6,085.0,3
12.6,3
1,373,111,3
86,691.0,3
6.3,3
nyse,12
728,653,3
51,884.0,3
7.1,3
oct,9
32.87,3
0.84,3
2.56,3
0.9988,3
0.03,6
2.94,3
nat,9
4.685,3
0.06,3
1.22,3
162,3
14.00,3
8.64,3
185,3
7.50,3
4.05,3
pjm,9
38,3
2.25,3
5.92,3
australia,12
1.750,3
0.61,6
canada,12
1.483,3
0.13,3
dmark,9
2.172,3
0.23,9
euro,9
0.8993,3
0.26,6
_en,9
106.44,3
0.59,3
0.56,3
NP,12
9.22,3
0.10,9
pound,12
0.6802,3
0.04,3
arg,9
merval,9
475.31,3
0.07,9
austr,9
ord,9
3,322.70,3
3.60,3
0.11,6
braz,9
bovespa,9
17,460.33,3
182.34,3
1.04,3
tse,9
300,23
11,224.45,3
21.59,3
0.19,6
dax,9
7,339.22,3
32.05,3
0.44,6
HK,9
hangseng,9
17,019.76,3
216.98,3
1.27,3
nikkei,9
225,9
17,181.12,3
269.79,3
1.57,3
ipc,9
6,226.37,3
45.22,3
0.73,3
ftse,9
6,563.71,6
yahoo,21
nymex,12
01:54,3
06/30/2000,18
05:08,18
richey,18
01:41,3
graph,12
01:39,3
1015,3
mtgannouncement.doc,3
participantsr2.doc,6
greet,15
oasi,15
06/27/2000,21
williams.com,18
letter.rev1.doc,6
12:24,3
06/26/2000,18
04:02:30,3
trond,6
lopos,6
tim.lopos,6
roger.pelot,6
mcfaddenjr,6
jwilley,6
conpwr.com,6
janet,6
heck-doyl,6
jheckdoyl,6
frank.derosa,9
koch,6
elliott,6
delliott,6
codi,6
carter,6
cody.cart,6
rescalant,6
riobravo-gm.com,6
dean,6
gosselin,6
dean_gosselin,6
1:53,3
Cc,16
gregori,9
T,15
blue/ngccorp,6
ladwp.com,6
summary.doc,6
members.doc,6
06:26,3
11:05,3
01:00,3
09:10:22,3
07:05,3
09:02,3
104525.3473,3
compuserve.com,3
aanoli,3
brbarkovich,3
bcarnahan,3
scppa.org,3
camden.collin,3
cmkehrein,3
ems-ca.com,3
dank,3
edf.org,3
dferrei,3
dnix,3
energy.state.ca.u,3
dougla,3
dug,3
cpuc.ca.gov,3
dxh4,3
pge.com,3
eric,3
woychik,3
estrategi,3
fieldejr,3
sce.com,3
gcotton,3
ngccorp,3
jmcguir,3
siliconvalleypower.com,3
kbjoha,3
marci,6
medwar,3
florio,6
mflorio,3
turn.org,3
arnold,3
pfarnold,3
pspan18988,3
rachel,6
cleanpower.org,3
slk,3
water.ca.gov,3
stacey,3
kuster,3
stacey.kust,3
powerex.com,3
roscoesa,3
pg.com,3
twinter,3
timothydanielhay,3
wiseco,3
charli,3
robinson,3
crobinson,9
fishback,3
dfishback,3
elena,3
schmid,3
eschmid,9
kellan,3
fluckig,3
kfluckig,3
foward,3
christoph,6
calger/pdx/ect,6
04:01,3
andi,3
chen,3
06/23/2000,21
04:03,3
melba,3
acc,3
swerzbin,3
motley,3
crandal,3
scholt,3
alonso,3
fischer,3
restructuringtoday.com,18
rt000623.pdf,12
06:29,3
01:08,6
chri,19
foster/hou/ect,9
forney/hou/ect,6
stewart,6
rosman/hou/ect,6
rcarrol,6
avista,6
02:55,6
12:56:25,6
031601mara,6
hawksley,6
www.restructuringtoday.com,6
1-800-486-8201,6
06:23,3
sap,42
ehronlin,12
entri,9
coe,6
//sap.enron.com/co,6
troubleshoot,6
go-liv,12
id/password,3
deposit,4
logon,6
6-8,3
'enron,3
8:00am,3
//ehronline.enron.com,3
4.01,3
hotlin,3
713-345-4sap,3
4727,3
//www.enroncast.com/docentlm/docent_lm_login.html,3
poll,9
dst,6
explanation.xl,6
8/31/00,3
sqmd,18
//www.caiso.com/clientserv/metering/,3
eei,2
24th,9
27th,6
consolid,15
tucsonelectric.com,15
dsw,9
SW,12
dstar,6
aps.com,6
pnm.com,12
us.pwcglobal.com,6
phoenix,9
migrat,9
organiz,9
desir,12
mou,6
swptf,3
traction,3
delaney,3
602-321-5017,3
06/21/2000,3
06/19/2000,3
02:37:50,3
vkasarjian,3
tom.delaney,3
marcie.miln,3
scott.mil,6
dcn,6
netwrx.net,6
steve.huhman,6
mike.meclenahan,3
rlamkin,3
lebarrett,6
sslavign,6
john_r_orr,6
gkelli,3
bdrnet.com,3
jmpa,6
mbochotorena,6
tfitchitt,6
cmiessner,6
marceline_otondo,3
bob_anderson,6
lcampbel,6
csllp.com,6
locb,6
rt66.com,6
reickley,3
ci.scottsdale.az.u,3
cary.deis,3
joel.spitzkoff,3
david.rumolo,3
pwenergy.com,3
tdelawd,6
ebeck,6
mflore,3
gmiller,6
dbrown1,6
dmalon,3
epelectric.com,3
rick.y.ito,3
tanuj.khandelw,3
ptaylor,3
rwbeck.com,3
merger,6
serious,3
ap,3
tep,3
epe,3
tnp,3
aps,3
newenergi,3
rapid,6
iii,3
bia,6
iv,3
balkan,3
felt,3
show-stopp,3
/mwh,3
incur,3
tent,11
agreed-upon,3
definit,7
outcom,3
510-558-1456,3
tborchardt,27
certifi,9
25-26,6
enrol,12
enrolle,6
registr,6
training/aug,3
1-3,3
oct.,3
training/oct,3
1-2,3
gear,3
2-day,3
23-24,3
15-16,3
500.00,3
attende,6
cash,7
sign-up,3
via-e-mail,3
incomplet,6
OR,7
e.g,6
.com,3
132a7f5ba87ad311ab8200508b7306e1099074,3
csifiapp667.wepex.net,3
borchardt,6
tiffaney,6
wed,6
jun,3
10:23:32,3
5.5.2650.21,3
text/plain,3
charset=,3
iso-8859-1,3
e.g.dispatch,3
062000.rtf,6
must-run,3
processes/rmr,3
arlen,3
lester,3
608-5863,3
alest,3
survey,9
usabl,6
carta,6
//www.caiso.com/contact/survey.html,6
//www.caiso.com/clientserv/xml/,6
on-lin,3
tabul,3
670,2
4111,2
589314,9
1-877-670-4111,3
1-706-645-9735,3
e=01,21
alj,15
exempt,12
customers.,9
ratemak,9
cook,6
d.00-08-021,6
that=20,9
durat,6
d.00-08-023,6
sce.,6
requiring=,6
authori=,3
12/02,3
guidanc,3
sce=20,3
.=,3
for=,4
posting=,3
m=,4
08/28/2000=,3
03:18,3
08/25/2000,18
05:26:31,3
utility.c=,3
om,4
contracts.,3
and=,18
d.00-08-023.,3
commission=01,3
currently=20,3
ra=,4
te=20,3
freeze.,3
in=20,3
future=,3
associated=20,3
gains/loss,3
attributed=,3
intervenor,6
specifi=,3
c=20,6
reasonableness=20,3
on=,3
2005.,3
recently=,3
defau=,3
lt=20,3
role.,3
compromise=,3
situation.,3
reaso=,3
near-=,3
term=20,3
occurrin=,3
g=20,9
2002,60
framework,6
reasonablenes=,3
purchases.,3
same=,3
near-term,3
portfolio,3
will=20,3
review.,3
extent=,3
cost=20,6
purchases=,3
ratema=,3
it=20,3
prudent,3
exposur,3
residenti=,3
al=20,12
aspect,12
denie=,3
energy=,6
report.,3
decision=,3
bilateral=,3
adopt=20,3
revisit,3
i.00-08-002,3
shortened.,3
ma=,3
2000.,3
thrust,3
post=,3
market.,3
should=,3
refight,3
o=,6
f=20,9
commercial=20,3
decision.doc,3
min,3
1100,3
unwind,6
near,15
lobbyist,3
buck,6
greas,3
skid,3
at/or,3
buy/sel,3
er,4
dispel,3
intersc,6
bldg,5
-1a,3
14th,3
0900-1500,3
7/7/00,3
e-511,6
6/15/2000,3
trial,21
sensit,6
a/,12
pilot,18
bottomlin,3
e-19,3
e-20,3
progam,3
innov,30
green,9
timet,3
DO,3
double-dip,3
bundl,9
oh,6
gee,3
unspecifi,3
double-bil,3
threw,3
protest,3
mwd,3
m-s-r,3
muni,3
improp,3
q,3
pro,6
forma,6
overli,3
restrict,19
ufe,144
udc,63
erron,15
retroact,12
retro-act,21
magnitud,12
calcul,18
unaccount,3
mutual,3
rectifi,6
start-up,3
1,100,000,3
70,000,000,3
recalcul,3
9th,3
pss,6
21-decemb,3
rerun,3
4-15,3
inordin,3
-1,6
+1,12
interchang,3
loss,19
mid-,3
retent,3
isol,3
1.1,12
reassign,3
interrel,3
april,27
edit,3
vee,3
underst,3
267,3
mw/hour,3
pseudo,3
resubmit,6
21,1999,3
fss,3
0.22,3
0.17,3
0.45,3
broeck,3
grave,3
hay,6
huynh,3
glen,3
perez,3
sibley,6
unschedul,9
load.doc,6
ttc,48
8-30-00.pdf,6
200,12
francin,6
winston,6
assistant/schedul,6
351-4457,6
jill,5
horsewel,2
06/08/2000,9
controversi,6
06/14/2000,3
03:48,3
05:52,3
01:10,3
17:46,3
caliifornia,3
duqu,3
josiah,3
neeper,3
reliev,3
earth,3
shatter,3
patch,3
platform,21
likw,3
mercantil,3
85,3
huffman,3
socal,3
three-to-two,3
disagre,3
cent,9
react,3
sladoj,3
split,3
well-reason,3
323,3
658-3874,3
pge,5
20th,3
mold,2
listen,20
whine,5
agenda-060500.rtf,6
iso-rqmts3.rtf,6
discussion.rtf,6
thanx,3
06/12/2000,3
03:09,3
06/02/2000,3
12:41:02,3
cdeis,3
apsc.com,3
tom_delaney,3
marcie_miln,3
jdavi,3
jim_kritikson,3
dmberri,3
brian.kunz,3
4742,3
N.,3
suit,4
165,3
addresse,6
milner,3
602-840-3800,3
walton,2
northwest,23
sellwood,2
travel,12
calgari,9
503-701-5181,3
night,21
ahead/day,2
.......,8
oregon,4
......,7
cts/bfm,2
777ne,2
mlk,2
blvd,2
non-spin,9
400,9
relax,9
telemetri,6
timefram,3
exact,6
forth,9
//www.caiso.com/clientserv/load/,3
navig,6
feb,3
entitl,3
markets.,3
dozier,3
916-608-5708,3
978,9
powel,6
den,3
colin,3
cheer,3
mercat,3
partner,18
89,6
thoreau,3
concord,3
MA,3
01742,3
318-9696,3
318-9797,3
394-2110,3
jones.vcf,3
leadership.pp,3
alic,27
leonard,27
mm2.doc,6
22nd,3
aleonard,12
110,6
anthoni,3
agustin,3
608-7052,3
608-7053,3
608-7051,3
608-7071,3
jessica,3
cole,3
608-7058,3
dobson,3
608-7068,3
608-7055,3
goodin,3
608-7056,3
missi,3
hough,3
608-7054,3
darlen,3
lecureux,3
608-7060,3
ali,3
miremadi,3
608-7061,3
saundra,3
morri,3
608-7070,3
judi,3
nickel,6
608-7062,3
608-7063,3
608-7064,3
timson,3
608-7065,3
608-7067,3
pwc,21
audit,15
trent,9
pricewaterhousecoop,3
martin,3
351-2118,3
cmartin,3
reaffirm,3
strictest,3
351-4467,6
pmi,3
7/19/00,3
4-24,3
republish,3
//www.caiso.com/docs/2000/08/28/2000082808281323598.csv,3
Y.,3
351-4420,3
2002-2004,9
jun12.pdf,6
iso-control,3
multi-year,3
formul,3
//www.caiso.com/docs/2000/04/28/2000042807462411493.html,3
pto,3
6/1/00,3
6/7/00,3
//www.caiso.com/docs/2000/02/28/2000022816395812019.html,3
kick-off,6
101a-room,3
1b,3
hargrav,3
351-4470,3
khargrav,3
roster,9
e-507,3
2.1,3
5-25-2000,3
leadership,12
coverag,12
24-hour,3
eic,3
pic,3
oes/cuea,3
pto/udc,3
core-group,3
MG,18
plc,15
world=01,12
proven,6
plc=01,6
mg=,6
london-bas,6
446,3
been=20,6
that=,3
confident=,3
undergo,3
unanim,12
third=,3
sharehold,6
customari,3
regulatory=20,3
non-ferr,3
tradin=,3
london,25
frankfurt,3
pl=,3
330,3
copper=20,3
copper,3
recycl,3
aluminum,3
tin,3
zinc,3
brass,3
stainless,3
enables=20,3
cross-market,3
power=20,3
outsourc,27
risks=20,3
inher,3
raw,4
improve=,3
market-mak,3
knowledg,4
provid=,6
overlay,3
offer=,3
e-commerce-en,3
commodity-bas,3
our=,3
enron=,18
sherriff,3
gr=,3
eg=20,3
lockhart,6
AT,12
launch,18
investor,15
ibm,3
eugen,3
mastercard,3
high-level,3
badum,3
henderson,3
eiching,3
kathleen,3
magrud,3
lou,6
pai,6
non-execut,3
government/,3
leverag,3
extraordinari,6
depth,3
pennsylvania,3
jersey,3
greenwich,3
connecticut,3
onto,6
//www.newpowercompany.com,3
apollo,12
eb,18
intranet,12
HR,12
payrol,18
broadband,72
renew,9
b2b,3
web-bas,3
requisit,3
contractor,3
exclud,3
azurix,21
construct,27
//sap.enron.com,3
melissa,3
becker,3
rank,9
talent,11
feb.,18
row,3
magazin,3
omnicom,3
goldman,3
sach,3
cisco,3
pair,3
brightest,3
newsstand,3
recognit,3
excit,7
intellig,42
cast,18
video,18
road-show.com,15
q4i.com,15
speed,21
epow,12
=018,9
media,10
on-demand,9
financi=,9
wholli,6
high-bandwidth,6
ein,6
tv-qualiti,6
co-ceo,6
vide=,6
company=01,6
audienc,9
profession,6
clip,6
q4i.com=01,6
bandwidth,15
E=,3
nron=20,3
online=20,3
er=20,3
brokeriq,3
