thi,462
//spg.0mm.com/sta143010,2
promot,15
doctyp,2
-//w3c//dtd,2
4.0,2
transitional//en,2
titl,5
/titl,3
/head,3
bodi,3
ffffff,5
link=,1
vlink=,1
topmargin=,2
marginheight=,2
marginwidth=,2
leftmargin=,2
cellspacing=,8
tr,21
144,1
//image.0mm.com/37194/2002/0206-1/logos.gif,1
440,1
//image.0mm.com/37194/2002/0206-1/header.gif,1
//image.0mm.com/37194/2002/0206-3/we_264_acc.jpg,1
990000,1
sup,3
/sup,3
sleep,1
hotel,22
resort,12
earn,9
famili,11
5,000,1
1,000,5
point,16
thousand,1
lead,3
exxonmobil,1
R,22
Us,1
AT,3
T,5
mcdonald,3
motor,1
border,4
music,1
portion,3
account,33
grandchild,1
love.,1
//image.0mm.com/37194/2002/0206-1/upromise.gif,1
card,16
2,000,1
buy,5
dine,1
1,600,1
roughli,1
distanc,2
325,1
shop,1
onlin,7
membership,9
catch,3
hassl,1
upromise.,1
learn,2
/center,1
year.,1
HR,4
text-onli,3
format,20
//spg.0mm.com/sta143006+susan.bailey,1
subscrib,5
//spg.0mm.com/sta143004+susan.bailey,1
//www.starwood.com/preferredguest/privacy_policy.html,4
privaci,5
policy.,1
//www.starwood.com/preferredguest/terms_conditions.html,4
program,13
conditions.,2
//spg.0mm.com/sta143005+susan.bailey,1
remov,11
slight,6
time.,1
/bodi,3
/html,3
triparti,1
toward,5
star,9
thu,1
approach,3
ew,2
sure,12
humor,1
manner,1
partner,14
.......,2
bng,6
aon,6
reimburs,5
flexibl,6
deduct,4
inquir,3
consult,4
record,6
benefit,4
IT,6
resolv,6
unpreced,2
flood,1
year-end,1
claim,15
assur,4
up-to-d,1
began,2
georgia.fogo,1
Hi,3
littl,10
cnr,5
walker,3
agent,3
shipper,11
sbr,2
x30569,3
stacey,3
purchas,19
96029743,1
pertain,2
meter,1
821443,1
830165,1
830517,1
8350890,1
richardson,1
3:39,1
inlin,7
/o=enron/ou=na/cn=recipients/cn=sbaile2,7
/o=enron/ou=na/cn=recipients/cn=kfarrel,1
2:18:55,1
gmt,7
2:07,1
mous,2
sexi,1
mouse_final.mpeg,1
union,9
area,14
feder,5
expand,3
downtown,3
proud,2
wonder,3
slate,1
sake,1
reflect,10
everyth,2
trustworthi,1
outstand,13
innov,1
expect,10
singl,3
sponsor,4
serv,6
invit,6
worship,1
surround,1
focu,6
full-servic,1
close,16
proxim,1
easi,2
cost,30
AS,3
above-referenc,1
105654,1
quit,2
devx,26
fred,9
ext,21
lagrasta,6
12/2003,6
fixed-pric,6
commerci,8
thk,3
william,88
jason,11
N.,20
earlier,14
convers,5
relev,9
behalf,7
beneficiari,3
ek9320.1,3
bought,3
ek9338.1,3
sold,6
exposur,20
present,12
approxim,7
1,000,000,3
36529,3
33017,3
30511,3
LC,8
jay,9
c,6
tab,4
nell,6
ted,6
efet/eeftl,3
limited/enron,3
2-11-02,2
variou,15
entitl,2
1-3,2
5-8,2
14-16b,2
27,10
31-40,2
41,2
nordea,2
finland,2
42,2
44,2
47-50,2
52-54,2
72,2
79-84,2
88-90,2
99,4
106,2
109,2
116,2
u.k.,2
update/maintain,2
accordingli,4
brown,6
/o=enron/ou=na/cn=recipients/cn=eu/cn=recipients/cn=mbrownin,2
/o=enron/ou=na/cn=recipients/cn=eu/cn=recipients/cn=tmurph1,2
CC,6
/o=enron/ou=na/cn=recipients/cn=sshackl,3
8:55:10,1
formula,2
subpart,2
.....,4
independ,2
unusu,2
seem,4
verifi,12
1:10,2
9:14:06,1
intergr,1
8:49,1
ect.enron.com,2
ei.enron.com,2
ees.enron.com,2
firstname.lastnam,2
domain,1
decommiss,4
notifi,6
enron.messaging.administr,6
cooper,15
Co,3
cason,1
sharen,1
pugetsoundenergy.xl,1
nevadapower.xl,1
txuenergytrading.xl,1
electric.xl,1
energy.xl,1
creation,1
bold,4
beleiv,1
above-ment,2
-tier,1
9:29,1
NO,2
1-15,1
gift,9
christma,4
wrong,4
jerk,1
orthodox,1
late,3
-dan,1
1/14/02,1
efet,1
craft,1
propos,18
revis,2
clay,13
yield,9
shot,9
javelina,6
stomp,6
amherst,6
custom,25
strategi,9
prepay-,6
ment,6
mcleroy,6
feet,5
front,9
veri,21
snort,5
mountain,5
smoki,5
male,4
larg,11
paus,4
consid,19
shit,4
smtp,4
dmcleroy,3
asglp.com,3
directli,12
realli,11
shoulder,3
insid,6
'd,5
race,3
eye,4
fast,3
mouth,3
shotgun,3
OH,3
boot,3
babi,3
solicit,3
commun,12
adopt,5
engag,5
transac-,3
tion,3
fit,4
portfolio,3
advisor,3
consist,7
spread,5
met,4
significantli,3
affect,3
life,7
cmo,3
react,3
condit,9
crosswel,2
donni,3
crawford,2
true,3
ago,5
smountain,3
triactive.com,3
fwd,2
stare,2
sow,2
predat,2
scent,2
squar,2
small,7
trail,5
block,4
escap,2
mayb,11
min,2
ground,4
never,9
damn,2
wide,2
inch,2
somehow,2
aim,2
level,9
knock,2
knee,2
breath,2
came,3
blood,4
kid,3
Mc,2
fun,4
town,8
jogger,2
10:22,1
Al,1
nanc,1
bobbi,1
mulvey,1
bradi,1
martin,6
duke,13
zarr,1
gillespi,2
duncan,1
lamm,1
covert,2
gib,1
surl,1
greg,5
cochran,1
holcomb,2
franklin,2
hamilton,2
mathew,1
zander,1
finucan,1
pratt,3
rick,5
mcconn,1
obrien,1
rori,1
aaronson,1
sammi,1
loerch,1
marix,1
stori,2
smokey,1
10:10,1
wildlif,1
11:24,1
'wcraven,1
flash.net',1
test,15
went,5
ya'll,1
ranch,1
truli,4
wild,1
saturday,17
ran,1
piglet,1
w/out,3
cammo',1
creatur,1
caught,1
middl,3
game,3
neither,1
fraction,1
importantli,1
thick,1
prickli,1
pear,1
cactu,1
outgrowth,1
incred,4
cool,4
moment,2
hightail,1
wet,1
snout,1
occasion,1
flare,1
blotch,1
pink,2
nostril,1
took,5
pronounc,3
bent,1
mid,2
deliber,1
thump,1
inhal,1
deep,1
audibl,1
dude,1
weigh,2
lb,1
exactli,2
scare,3
adrenalin,1
heart,1
slightli,4
honestli,1
troubl,7
doubt,1
gotten,2
lost,5
nerv,1
3-5,1
slowli,1
side,3
plug,1
motion,2
appar,1
target,10
surreal,1
qualiti,2
slow-mot,1
freakishli,1
incisor,1
teeth,1
bottom,5
jaw,1
jut,1
simultan,1
sens,1
instantan,1
hip,1
thumb,1
safeti,1
oncom,1
cours,8
hair,5
gaug,1
slug,1
blew,1
fairli,3
hole,1
momentum,1
carri,7
shin,1
splay,1
stomach,1
flat,1
clutch,1
fall,1
wind,1
gun,1
pig,1
movement,1
whatsoev,1
eerili,1
quiet,1
felt,3
strang,3
breez,1
crash,2
brush,4
explod,1
thicket,1
holi,1
kneel,1
chest,1
fifteen,1
blast,1
lift,1
horror,1
previous,4
seen,3
twice,1
grizzl,1
tusk,1
liter,1
gleam,1
'hi,3
ammo,1
frankli,1
noth,7
mind,3
yell/holler/demand,1
loudli,1
DO,3
bammmmm,1
glu,1
boar,1
nail,1
spot,3
kick,1
giant,1
invis,1
stop,1
mesquit,1
tree,3
dead,1
stink,1
everywher,1
yell,1
rest,4
leaf,1
laugh,6
javalena,1
dust,1
pant,1
rip,1
cleanli,1
sheer,1
ankl,1
calf,1
skin,1
nick,1
mannnn,1
big,5
gon,1
na,1
witht,1
touch,5
dave,6
parent,5
evans',1
rent,3
evan,2
arriv,2
midday,1
raincheck,1
bit,2
9:55,1
mcleriz,1
clare,1
readi,2
waco,1
grey,1
bar,3
cousin,1
roomi,1
3-2,1
mile,1
1st,10
presid,7
5k,1
w/,17
g.w,1
15.00,1
t-shirt,1
approx,1
500-750,1
runners/walk,1
aprob,1
taliban,1
stroller,1
mine,1
4pm,4
destin,5
setup,3
admin,6
6:04,1
harlan,5
A.,6
palmer,2
lizzett,2
carnahan,3
kathleen,3
R.,39
pai,2
J.,7
erwin,2
kenton,2
karen,3
rasmussen,2
dale,3
rigbi,2
dypiangco,2
thorn,1
D.,2
synchron,2
allow,8
7:01,1
strongli,2
shortcut,2
favorit,4
reserv,43
acquisit,34
oil,31
refin,22
partial,13
anadarko,10
-execut,9
11/20/01,9
payment,70
amoco,8
coastal,6
genesi,6
navajo,14
statoil,7
unoc,6
octob,14
l.l.c,7
tomorrow,13
1:47,3
liquid,4
possess,11
fully-execut,3
track,16
erac,3
mid-novemb,3
march-april,3
11/27/01,3
12:02,2
ellenberg,1
Q.,1
EB,9
3820,1
dicarlo,82
loui,102
research,4
2:28,2
matrix,5
miss,7
least,3
deutsch,4
AG,2
branch,2
hallwood,3
igi,2
njr,2
repli,25
PS,3
713-345-4666,33
louis.dicarlo,33
3:53,2
refresh,1
defin,5
suggi,3
love,29
sbailey,2
crusescott.com,2
10:39,2
epmi,14
beth,11
terminait,5
nui,8
properli,2
transat,1
11:15,5
apollo,9
8:48,3
wherebi,5
wherein,5
paid,24
confim,4
541,000,4
21,521,740,4
constel,6
42,000,000,4
724,333.25,4
12,163,283,4
broker,4
42,900,000,4
7,063,860,4
6,000,000,4
sempra,6
19,750,000,4
25,000,000,4
2,500,000,4
PG,5
trading-pow,4
5,000,000,4
spragu,4
14,000,4
thermo,4
274,396,4
ugi,4
1,460,000,4
fargo,4
n.a,5
43,638,4
32,280,4
itm,5
multi-pag,1
printout,3
cob,1
2/1/02,1
broken,1
gas-phys,1
fuel,1
llc,6
ormet,4
aluminum,1
san,7
diego,6
shift,4
10:21,2
mcmichael,8
jr.,8
thiel,3
kaolin,3
cp,25
17.4,2
12.1,2
2:49,1
hall,7
couch,1
mirob,16
angelo,27
chilkina,1
elena,1
rostant,1
justin,1
tian,1
yuan,1
million,8
358.3,1
coral,1
133.4,1
pmi,1
80.6,1
75.8,1
pseg,1
55.3,1
aig,9
50.6,1
38.4,1
36.8,1
conectiv,1
35.2,1
wp,1
32.4,1
imperi,4
commerc,1
30.4,1
fpl,8
28.6,1
jpmorgan,1
chase,6
25.8,1
arizona,1
21.9,1
firstenergi,1
20.6,1
bnp,1
pariba,1
20.4,1
19.7,1
midamerican,1
vitol,1
17.1,1
occident,1
15.0,1
petroleum,1
14.3,1
pc,37
nitrogen,7
fertil,2
14.2,1
enbridg,1
u.s.,4
13.7,1
cm,1
13.1,1
12.5,1
tudor,1
proprietari,4
e,4
prime,3
agenc,3
12.0,1
garden,1
11.6,1
a/r,5
a/p,1
obr,12
ladies-,2
questionnaire/evalu,2
notebook,2
input,2
eval.,2
tel,5
[phone],2
tami,10
grubb,7
comm,2
aff,2
coor,2
jlh,4
jlh-obr,2
inspir,4
questionnair,4
word,8
wordperfect,2
unicod,2
underway,2
togeth,14
milbank,2
tweed/,2
one-way,2
claus,3
recipi,29
rosman,1
stewart,1
decemb,19
26,26
11:37,1
align=,17
3333cc,10
arial,19
div,7
/div,7
/b,9
35,6
p,6
/p,4
colspan=,5
alt=,22
551,2
550,8
113,2
//spg.0mm.com/sta133012,2
108,2
215,4
hr,4
meta,1
http-equiv=,1
content-typ,1
content=,1
text/html,1
charset=iso-8859-1,1
text=,1
70,3
54,1
//image.0mm.com/37194/2002/0109-1/logobar_blue.gif,1
55,1
spg,1
brand,1
339,1
//image.0mm.com/37194/2002/0109-1/header_save_35_003.gif,1
336,1
//image.0mm.com/37194/2002/0109-1/header_save_35_004b.gif,1
amp,1
rowspan=,1
//spg.0mm.com/sta133013,1
hawaii,1
mexico.,1
special,10
reward,7
membership.,1
anywher,1
SM,2
//image.0mm.com/37194/2002/0109-1/balharbour.jpg,1
346,1
205,1
hspace=,5
vspace=,4
//spg.0mm.com/sta133014,1
//image.0mm.com/37194/2002/0109-1/escapetoday.gif,1
114,2
//spg.0mm.com/sta133015,1
//image.0mm.com/37194/2002/0109-1/jointoday.gif,1
91,1
//spg.0mm.com/sta133016+susan.bailey,1
friend,4
getaway,2
1-877-starwood,1
code,3
r35,1
0000ff,1
//spg.0mm.com/sta133017+susan.bailey,1
//spg.0mm.com/sta133018+susan.bailey,1
//spg.0mm.com/sta133019+susan.bailey,1
//spg.0mm.com/sta133039,1
19th,2
birthday,2
holiday,12
extra,3
21st,2
happi,13
7:18,1
respond,7
12:54,1
auditor,2
doc,2
list.doc,1
aol.com,25
swbell.net,8
houston.rr.com,6
jg77063,5
msn.com,4
leagu,2
in-box,1
quarterli,2
7:19,1
cptemp,2
ksgoodman,2
ecarlyl,2
dmabl,2
duke-energy.com,2
mhnewton,2
padavis1,2
mkarenkelli,2
kw4025,2
hilaryhayni,2
email.msn.com,2
htripodo,2
grindingsource.com,2
wpmtlm,2
afrankfort,2
khreid1,2
jeanni,2
millenniumdesignsinc.com,2
bblooser,2
tlathrop,2
mward23,2
sllawhon,2
sbs005,2
non-terminated/in-the-money,1
thiele-kaolin,1
accord,12
gtc,4
mysteri,1
half,1
noon,8
mail.enron.com,2
//mail.enron.com,1
unavail,6
11:00,2
a.m.,6
12:00,4
although,1
intermitt,1
problem,4
throughout,4
short,2
apolog,2
inconveni,2
lose,3
cutiest,1
absenc,5
extrem,1
alway,12
though,3
drop,6
line,5
fair,1
news,1
boss,1
taken,1
sister,1
sciullo,7
glad,10
march,137
1998,4
aron,3
suffer,2
migrain,1
3:21,1
smud,1
weezi,1
gatekeep,1
dorothi,5
WE,2
ON,5
sunday,8
MY,2
law,19
2/21/02,1
10:19:38,1
eastern,4
write,6
pleasant,3
flew,1
phil,1
flight,1
conn.,1
spent,1
hospit,2
father,4
ant,2
8:00,3
11:30,2
statu,10
mother,2
UP,1
SO,7
leonard,13
2/25/02,1
14:38:12,1
equiserve.com,1
indic,11
lunch,15
plant,18
komp,6
horticultur,3
sale,32
sticker,3
leas,6
plaza,2
plu,3
49,4
rather,6
16th,3
2:00,2
escal,1
guidelin,1
price,14
desk-top,1
pot,1
plastic,1
chrome,1
bronz,1
themselv,3
pick-up,2
inspect,1
premis,1
hensch,1
35522,1
meyer,11
held,6
bldg,4
by-law,4
advisori,7
encourag,5
1919,4
braeswood,4
corner,4
greenbriar,4
garag,9
guard,4
tpf,5
kien,19
luu,13
kien.luu,4
713-345-3281,4
pin,4
8803f8c7,4
chick,3
phillip,3
aker,5
phoenix,3
tower,3
12:35,2
follow-up,3
tech,3
11:57,3
kien.vcf,3
wpa,5
apprais,3
fee,2
pirro,1
west,6
penn,1
moni,6
burger,1
king,4
willow,3
farm,3
constitut,1
kathryn,4
bod,2
conflict,1
12:06,1
jones-smith,1
talamini,2
herron,3
christoph,4
baldez,3
hannon,2
bernick,2
bradford,5
glenn,2
johnson,2
graci,4
mcclure,4
jeani,2
jessica,2
tomford,2
joy,2
griggsbi,2
berg,2
heller,2
mcelligot,2
strother,2
salazar,2
hereford,3
glist,2
louis,2
bayless,2
parsley,2
linbeck,2
rachael,3
reed,2
royer,2
pressler,3
1:12,1
dona.carmoni,14
ourclub.com,14
dona,10
firm,24
brock,1
VE,1
facial,2
9th,3
10:52,1
hernandez,6
witciti,7
yuk,6
nancey,4
elfwork,4
//207.36.66.38/enron/index.htm,4
nhernandez,2
adolphus.com,2
2:35,2
e-mail\,2
mac.com,2
10:37,2
lind,2
wise2,2
balzer,2
carlock,2
bruton,2
merriel,2
jane,4
everitt,2
mallett,2
RW,2
dr.,2
dwight,2
jackson,3
newcomb,2
shanna,2
herbert,2
stephen,6
horn,2
jack,2
maggio,2
joel,5
mccoll,2
mclendon,2
thad,2
rosenfeld,2
shana,2
2002.url,2
mar,1
download,1
wendy.burk,1
sbcglobal.net,1
9:56:58,1
demand,132
spoke,6
4:13,1
bridg,13
baughman,1
advers,1
court,4
formul,2
subcommitte,2
intend,27
prioriti,10
negoti,6
formal,1
career,1
sincer,2
regret,4
debtor,1
accustom,1
outlin,1
confid,1
implement,4
align,1
object,6
preserv,2
maxim,2
essenc,1
regularli,1
hand-in-hand,1
grasp,1
tediou,1
unfortun,3
lack,1
led,2
unrealist,1
massiv,4
rational,2
compel,1
time-intens,1
explan,1
excus,1
commit,2
anticip,1
non-debtor,1
meantim,1
final,15
merit,2
increas,13
across,2
entir,5
reorient,1
session,6
5th,4
7th,3
conferenc,11
worldcom,7
confer,6
strateg,2
audio,2
derryl,1
cleaveland,1
sr.,7
substanti,5
compar,3
favor,1
reduct,1
benefici,1
enclos,6
profil,1
torri,1
rhode,1
713-651-3278,1
sandra,1
audrain-gorri,1
713-888-1369,1
goebel,4
director-it/telephoni,1
713-345-3325,1
golf,1
toledo,1
bend,1
sat/sun,1
4:36:16,1
rand-whitney,2
n/k/a,1
norsk,4
skog,4
pac,2
n.b,2
companhia,2
de,2
celulos,2
cst,7
pr2,2
implic,3
commenc,2
4,2002,1
31,2003,1
pay,21
non-pay,1
begun,2
suspect,1
intent,8
not-pay,1
baltimor,2
brian,6
russo,4
410-783-3623,2
default,22
BG,4
843-871-3200,1
203,3
maynot,1
arbitrag,6
9:35,3
obvious,4
therein,5
clinton,3
rochest,10
coast,3
divis,5
cornerston,3
kern,3
u.,4
municip,3
Of,4
trc,6
lauscha,3
fiber,3
whirlpool,9
central,5
illinoi,3
eott,6
tri-stat,9
transmiss,11
scana,3
totalfinaelf,3
thx,2
3:49,1
debbi,4
716-771-4739,1
metal,2
citizen,1
tennesse,1
counti,4
3/1/02,1
missi,1
anci,1
423-569-4457,1
0202112,1
incorrect,1
2/5/02,1
362,476.97,1
ref,1
2511,1
14,645.03,1
owe,7
commiss,1
appli,9
discretionari,1
29th,4
13th,2
17th,3
southern,9
2:17,3
eei,4
96096123.pdf,3
channel,4
whicb,1
10:59,1
footer,1
stamp,1
confus,5
wrt,3
daili,15
jacobi,2
pjacob,2
wexford.com,2
9:57,1
burner,1
yd2437.1,1
o/,1
862-7074,1
862-7374,1
m.d,1
coach,1
andrew,5
accommod,1
donor,1
health,2
3-6100,1
health.cent,1
visit,8
//hrweb.enron.com/wellness/healthservice/blooddrive.asp,1
ehronlin,4
categori,2
payrol,4
paycheck,3
particularli,1
deposit,10
w-4,1
P,3
non-payrol,1
re-ent,1
rais,2
8:45,1
written,3
tommorrow,2
3:00,3
simon',3
832.824.2858,2
bill,10
o'brien,3
860-665-2376,2
pull,4
talk,12
cite,2
46,564,2
ev3943.1,2
offset,3
upstream,3
myra,1
gari,1
870-725-3611,1
3/5/02,24
02,3
eticket,1
2733a,1
leticia,2
pickup,2
8:30,4
4:30,4
pm,4
realiz,1
johnni,3
ross,2
713-345-3640,2
burlington,1
CG,1
plaeger,1
713-624-9161,1
austin.w,2
lilli,17
fli,2
3/15/02,4
1pm,2
usual,4
somewher,5
margarita,3
mexican,3
q,3
disput,4
attorney,2
contend,1
holdback,1
clearli,1
page,3
rescind,2
reopen,1
3/8/02,4
5:31,1
inflow,8
combin,4
exce,3
shielah,16
gave,5
1:48,3
fact,5
12:59,5
030602daili,5
flow.xl,5
valid,9
3/6/02,5
consider,5
larger,10
0.75m,5
vs.,5
0.64,5
castro,13
743,044.00,2
364,3
020168809,6
96,200.00,2
0202142,6
118,160.00,2
020169166,6
150,427.00,2
01121094,6
105,760.00,2
01121761,6
169,616.50,2
0203094,13
102,880.00,2
7,686.87,6
4:03,2
shoup,16
cynthia,21
713.853.4315,2
713.646.2496,2
F,4
shielah.castro,2
3:24,2
observ,4
luther,2
thanksgiv,16
memori,1
labor,1
septemb,3
column,6
4:23,2
unknown,1
pappasito,1
1:00pm,2
Oh,1
4:00pm,1
plenti,1
leisur,1
2:05,1
girl,4
basil,1
dinner,2
dawn,1
rendev,1
hunt,1
drink,5
sat./sun,1
3-6-02,2
716,1
771-4739,1
10:53,1
telephon,1
typo,1
9:25,1
.xl,1
belco,2
dte,2
texland,2
mike,4
log.xl,4
math,9
logger,6
teach,5
truckload,4
profit,5
kroll,2
heather,3
charli,2
vetter,2
bhabi,2
4/5,2
80,2
cut,3
11:36,1
11:32,1
swan,1
jafri,1
rahil,1
11:27,1
rorschach,1
reagan,4
pagan,1
ozzi,1
bagwel,1
marshal,1
mccaleb,1
heuertz,1
kelli,3
1950,1
1960,1
1980,1
underlin,2
1990,1
By,10
beauti,1
topic,1
anim,1
120,1
arthur,1
andersen,1
margin,3
60,3
nyse,5
common,3
criteria,2
quotat,2
over-the-count,1
otc,4
symbol,1
enrnq,1
exchang,12
delist,1
suspend,4
appeal,1
websit,2
www.nyse.com,1
fell,1
less,1
1.00,1
consecut,1
trading-day,1
bureau,2
12:29,1
obviou,2
12:26,2
12:20,3
mtm,13
int,4
l,4
8.6,3
kerr-mcge,3
En,3
3.6,3
9.3,3
0.2,3
21.7,3
verbal,9
ceo,10
interim,7
interview,3
credibl,1
advoc,1
restructur,6
chief,9
//home.enron.com/updates/articles/lawsuits.html,1
AP,4
rebirth,1
//home.enron.com/updates/articles/notimpossible.html,1
salvag,1
collaps,1
hurdl,1
//home.enron.com/updates/articles/salvaged.html,1
washington,4
turnaround,1
expert,1
biggest,2
challeng,2
//home.enron.com/updates/articles/crashcourse.html,1
reuter,1
exec,1
Ch,1
11-ceo,1
//home.enron.com/updates/articles/execsstay.html,1
dow,1
//home.enron.com/updates/articles/auditors.html,1
chronicl,4
//home.enron.com/updates/articles/utilitysale.html,1
cbsmarketwatch,1
root,1
//home.enron.com/updates/articles/roots.hth,1
3/4/02,2
batch,2
1:16,2
miller,3
asset,3
mktg,3
-draft-,3
eventu,1
11:31,1
ext.33278,1
35014,1
ub,11
speak,7
opportun,11
job,3
labb,1
5-7809,1
fallon,3
delainey,1
executori,4
safe,2
harbor,2
armogida,2
borgman,2
lain,2
freeland,2
clint,3
9:54,1
reread,1
misspok,1
-pleas,1
ignor,1
9:38,1
somebodi,1
-mayb,1
joke,1
3:07,3
calm,2
wait,9
bear,7
walk,9
11,2002,1
14,2002,1
37328,1
Be,1
lookout,1
startrust,1
teller,1
quicklink,1
loan,1
portal,1
24x7,1
formerli,1
YB,2
5708.1,2
5833.1,2
2/27/02,2
ray,5
enforc,6
dick,1
lydeck,1
carson,1
donna,1
lowri,1
opinion,2
feb02,4
agg,2
summari,2
3:09,1
tract,5
gain,5
emmerich,4
real,3
event,6
assum,6
loss,5
11:28,1
'clint,1
bateman',1
dear,1
packet,1
round,2
await,3
lincoln,1
insur,2
character,1
particular,7
adjoin,1
coupl,7
facilit,2
acreag,1
correspond,1
subsequ,1
subtract,1
proce,1
rough,2
26,000,1
19,000,1
salari,1
somewhat,1
interest/,1
mid-2000,1
comfort,2
estim,4
p.,1
extraordinari,1
waysid,1
srb,1
camp,5
kick-off,2
venu,1
tonight,2
77005,1
U,1
academi,1
713-669-9467,1
handwritten,3
832-824-2858,1
party/meet,1
4807,1
fern,1
77401,1
bellair,1
blvd,2
evergreen,1
713-667-6852,1
beverag,1
casual,1
cap,2
pat,13
40m,2
caus,2
39m,1
settl,1
