thi,462
ultim,2
wear,1
3/11/02,1
nice,2
grate,1
patient,1
kind,6
social,2
certainli,1
12:19,1
ginter,1
act,3
empir,1
210.00,1
210,1
mar02,5
275,466,2
jan02,3
132,370,1
143,096,1
3/12/02,1
charl,4
april,2
iren,2
funk,1
brenda,2
essig,1
mcnamara,1
wyndel,1
almoina,1
denis,1
mckeever,1
darlen,1
sharon,1
scrudder,1
baumgardn,1
trevino,1
maricela,1
muchmor,1
karathano,1
gina,1
delahay,1
pinder,1
lori,1
whomev,1
secretari,1
3-5255,1
caller,1
303-978-4965,2
hep,1
pure,1
12/3/01,1
blake,4
est,3
softwar,22
sector,7
siebel,8
bea,5
strong,4
growth,4
technic,4
2003,4
ubspainewebb,4
econom,3
recoveri,4
quarter,3
overweight,3
SB,3
crm,3
driven,3
discount,3
enterpris,4
ubsw,3
ep,3
msft,2
technolog,2
manufactur,2
43,2
core,2
fastest,2
grow,3
billion,2
=bc,2
=bd,2
resist,2
17,500,2
cycl,2
competitor,2
p/e,2
transmit,2
tip,1
pohl,1
pain,1
webber,1
412-288-5202,1
brophi,1
12:47,1
gearti,1
C.,7
sunshin,1
jeremi,1
invest,3
weight,2
bullish,1
105.00,1
stimulu,1
bush,1
increment,2
acceler,1
jump,1
1/1/05,1
gdp,1
lower,9
unemploy,1
deploy,2
budget,1
sebl,1
leadership,3
20-25,1
retail,3
govern,10
strongest,1
standpoint,1
leader,1
pack,1
forc,1
1.6,1
cash.=20,1
2004,1
1.06,1
1.5,1
PE,1
peg,1
ratio,1
.=20,1
37,2
56,1
infrastructur,1
revenu,1
gartner,1
12,500,1
2100,1
weblog,1
simplifi,1
decreas,2
agil,1
impress,1
bea',1
beat,1
1.4x,1
cy03,1
.52,1
sbuy,1
european,1
tough,1
fortun,1
500,4
erp,1
scm,1
chain,1
productivity.=20,1
14bn,1
sap',1
r/3,1
mysap.com,1
coincid,1
forecast,4
cycle.=20,1
weak,1
comp,1
closest,1
70x,1
43x,1
33x,1
40x,1
cup,1
31-32,1
37-38,1
break,1
break-out,1
initi,4
low,2
secondari,1
40's=20,1
4.50,1
monitor,1
content,4
gray-shad,1
annuiti,2
classif,1
4:54,2
busineau,2
beeen,1
shade,3
easier,1
3/13/02,2
3/14/02,1
1:28,1
SS,1
pictur,1
69,000,1
vh6425,1
jun02,1
nymex,6
abc,5
susan/samantha,2
12:05,2
it/them,2
assert,1
2:44,1
categor,1
12:07,1
17,2002,2
pr1,1
spr5db00,1
bbp,1
2.0,1
abstract,1
kenni,1
shih,1
800-307-9118,1
26th,3
rohauer,3
tanya,4
max,6
FP,2
L,7
duplic,2
1:23,1
jeffrey,1
one-off,1
largest,4
perspect,2
10:00,1
brackett,1
doner,1
9:51,1
cashin,1
janin,1
valderrama,1
jacob,1
borgmey,1
unwind,1
21,064,010.57,1
6,965,765.30,1
22,077.24,1
shari,4
mao,3
kevin,3
shiver,3
lynn,3
sweeney,2
holzer,2
mausser,1
AR,2
vernon,2
lillian,2
541,925,1
newsmedia,1
243,500,1
3-3859,1
9:19,2
10-15,1
overal,1
collater,4
overlap,1
pscc,1
promis,3
reclassifi,1
rerun,1
apr02-forward,1
supposedli,1
mediagen,1
newyortim,1
randomh,1
dispatchpricom,1
georpa,1
kimballmilcom,1
smurfitpaccor,1
tzacqcor,1
zakiyyah,4
otter,3
9:28,1
2:53,1
munoz,1
victor,1
anyway,1
OT,1
cell,11
Ok,2
airport,1
2pm,1
sak',1
double-discount,1
mall,1
slower,1
713-540-0447,1
bye,1
Am,2
lilly-today,1
sugarbear,3
6:30pm,1
edward,15
electonic/pdf,6
raj,13
electronic/pdf,11
supplement,6
appt,2
4:30pm,1
10:51,1
broad,1
vepco,2
close-out,2
remaind,1
trainer,1
skip,1
10:06,3
pappasitto,1
ourselv,3
leo,1
radkowski,1
303-978-3563,1
radkowsk,1
jm.com,1
prospect,1
inclin,1
road,3
slip,7
airfar,1
ecn2733a,1
interoffic,2
earliest,3
2/15/02,2
npc,2
delinqu,1
payer,1
dll,3
7:41,1
1400001303,1
0202437,1
1,473,836.00,1
rich,1
dimichel,1
elect,2
leff,1
sempl,1
zolfo,2
capac,1
fallout,1
non-paid,1
pursu,1
plot,1
eneri,1
acct,1
clear,4
disregard,3
redlist,1
season,8
ticket,4
astro,2
seat,2
potenti,7
buyer,2
linnel,2
basebal,1
rang,1
2,490,1
3,237,1
club,2
lotteri,1
x33896,1
rachel,1
tobor,1
x31481,1
traci,6
europ,2
mccormack,1
7:02,1
gmbh1.pdf,1
uk.pdf,1
bv.pdf,1
limited.pdf,1
3/20/02,3
713-646-4818,1
505-748-6742,1
ddl,2
watch,2
admit,1
ball,1
kona,7
houkona,4
281,4
thax,1
9:44,2
hereto,7
trader,5
hedg,2
proceed,11
ryan,4
youngblood,2
363,2
sam,9
pkwi,2
1100,2
77060,2
820-7889,2
f,2
820-7815,2
RG,3
dec-01,2
anyth,4
analyz,1
7:38,1
4:00,4
3:57,1
afraid,3
okay,1
3:46,1
136,566.60,1
163,766.50,1
258,413.20,1
0201416,1
jan-02,1
275,900.00,1
dec,2
294,190.00,1
3:13,1
801,303.20,1
786,815.26,1
overdu,1
feeler,1
5:27,1
0201414,1
258,403.20,1
nov01,1
01121913,1
252,450.03,1
dec01,1
01122168,1
275,962.03,1
lockbox,1
difficult,4
uncov,1
shipment,15
_______________________________________________________________,9
21-march-2002,3
ship,3
randal,1
theall,1
NY,2
105801450,1
1z7261100192688747,1
105465,3
//wwwapps.ups.com/ietracking/tracking.cgi,3
tracknum=1z7261100192688747,1
iata=u,3
lang=eng,3
Or,3
//www.ups.com/tracking/tracking.html,3
herebi,3
dissemin,3
strictli,8
discontinu,5
___ddbddbublmlm___,1
ldngc,1
seri,1
14000,1
quail,1
spring,1
parkway,2
oklahoma,1
citi,7
731342600,1
1z7261100190720955,1
tracknum=1z7261100190720955,1
___ddbddb2dhaha___,1
molli,1
sampl,7
briar,1
lake,1
400,4
77042,1
1z7261100194491366,1
tracknum=1z7261100194491366,1
___ddbddbeiujuj___,1
super,1
IF,3
prob,1
ME,1
bjorn,1
bullet,1
volunt,6
comparison,1
forgot,2
major,2
undertak,1
hold-up,2
salli,5
strawni,5
henderson,4
icu,3
billi,3
shepherd,2
calli,2
moodi,2
cara,2
beckcom,2
standiford,2
sherbert,2
mctaggart,2
elmor,2
derrick,2
dinora,2
glenda,2
hitt,2
janic,2
F.,2
mangum,2
joyc,2
chamber,2
poe,2
kate,2
carlin,2
nettl,2
matthew,4
prewett,2
merritt,2
marinelli,2
monica,2
andru,2
pegi,2
regina,2
cruse,2
ashley,2
vivian,2
clawat,2
surgeri,2
flower,3
12:18,1
allison,1
heavili,1
sedat,1
arm,1
3:18,1
nurs,1
station,1
balloon,1
presbyterian,1
luke,1
medic,1
1719,1
ave.,2
denver,2
CO,1
80218,1
pod,1
D,6
303/839-6891,1
20th,4
11:39,1
'best,1
cwt.com',1
11/17/2001,40
11/18/2001,20
11/16/2001,8
layout,17
malcolm,4
713-345-3716,4
erm,4
enpow,9
S,7
efm,3
N,3
tim,2
hudson,2
713-853-9289,2
nahou-msdev01p,2
nahou-msmbx01v,2
10:00:00,8
8:00:00,3
skywalk,2
patch,2
standbi,2
3ac-17,2
vm,2
nahou-ordb07p,2
W,4
K,2
M,3
V,2
5:00pm,3
12:00am,2
seee,1
nahou,1
node,1
defragment,1
storag,7
reclaim,1
un-us,1
nahou-sqefm01p,1
nahou-sqlac01p,1
mssql,1
6.5,1
mallari,1
mccrori,1
853-5749,1
kogotkov,1
345-1677,1
hardwar,1
713-284-4175,1
test/dev,2
ferrari,2
modena,1
trout,1
cypress,1
bravo,1
enw,2
resync,1
chewbacca,1
config,1
reboot,1
2:00:00,1
foxtrot,1
acta,1
pwrprod1,2
tantra,2
invedi,2
853,1
4304,1
EI,1
El,2
instal,5
35th,1
3ac,1
713-345-8111,1
jon,1
713-345-7570,1
engin,1
charlen,1
fricker,1
713-345-3487,1
dbase,1
DB,1
devol,1
713-345-8970,1
regist,6
senat,10
oliv,8
sir,8
osama,6
bin,7
laden,7
terrorist,6
threaten,4
olli,4
video,4
'no,4
'becaus,4
it',2
pretti,2
hindsight,2
listen,4
univers,2
lectur,2
iran-contra,2
god,2
countri,3
degre,2
stun,2
grill,2
'did,2
60,000,2
'ye,2
audienc,2
'isn't,2
excess,2
'threaten,2
'bi,2
'terrorist,2
'whi,2
man,2
evil,2
aliv,2
'and,2
'if,2
assassin,2
elimin,2
men,2
earth,2
disagre,2
clip,2
scari,2
threat,2
tyrant,2
untend,2
viru,2
713-345-3317,5
yk1853.1,2
pend,6
nidia,1
mendoza,1
2808,1
713/853-4868,1
713/853-9476,1
nidia.mendoza,1
darren,12
ya8712.1,4
10/18,2
older,2
aug,2
vanek,7
9:49,2
deme,2
ya8014.1,2
YA,2
8045.1,2
ya7919.1/.2,2
ya7769.1/.2,2
larson,1
omnibu,11
guarante,14
c/p',1
georgia-pacif,1
subsidiari,1
harmon,1
maribel,1
monterrey,1
853-9048,1
853-9476,1
maribel.monterrey,1
785-6152,1
bonu,11
1K,6
elig,6
sheraton,9
________________________________________________________________,2
bonus,2
award,4
//spg.0mm.com/sta119001,1
continent,1
westin,6
regi,2
luxuri,2
//spg.0mm.com/sta119002,1
//spg.0mm.com/sta119003,1
//spg.0mm.com/sta119004,1
sunday-thursday,1
2-3,1
void,1
typograph,2
non-particip,1
//spg.0mm.com/sta119005,1
//spg.0mm.com/sta119006+susan.bailey,1
//spg.0mm.com/sta119007+susan.bailey,1
statement,3
//spg.0mm.com/sta119009+susan.bailey,1
J,1
8:46,1
arli,1
schult,1
betti,1
ladish,1
kuen,1
cliff,8
cullen,1
brack,1
deborah,1
bolin,1
barn,1
lorm,1
rauch,1
ralph,1
birdman00,1
gill,1
westbrook,1
sharron,1
hick,1
dorsey,1
fleme,1
rosale,1
set-off,4
gentlemen,3
redlin,7
legal\credit,1
gasolin,4
mr.,3
usag,2
oppos,1
practic,1
hey,1
dsciullo,1
bw-legal.com,1
4:40,1
nickel,1
dime,1
scheme,1
reiburs,1
12/31/01,1
deuction,1
11/16/01,1
09:23,1
ledger,1
donato,1
cars/vehicl,1
privileg,5
sender,5
bind,5
reli,5
estoppel,5
vladimir,2
gorni,1
ernst/young,1
valuat,1
12:04,1
wendi,13
derek,12
altaga,8
mac,3
threshold,6
pinto-leit,3
3888,2
[phone],2
fax:[phone],2
fleit,2
conwel,4
kortney,3
ngo,3
radou,3
ranc,3
sack,3
CW,4
calgari,4
draft,9
cw.xl,3
1:11,1
celebr,2
recogn,3
honest,1
feedback,1
mix,1
uniqu,1
spirit,3
improp,1
circumst,1
all-enron,1
transpir,1
imprud,1
incur,1
usd,6
site,2
//cr.enron.com/eia.html,1
win,1
cirqi,1
du,1
solei,1
saint,1
nichola,1
nutcrack,1
noah,1
daycamp,1
children,3
disast,1
fashion,1
luncheon,1
watcher,1
my.home.enron.com,1
set-up,1
eia,1
cyndi,1
balfour-flanagan,1
sheeren,1
staff,13
cowork,1
panaco,1
yj4705.1,4
yj4707.1,4
yj7870.1,4
yj7870.2,4
correctli,5
rebook,1
internationl,1
10:41,1
cisnero,1
celest,1
petrificu,1
totalu,1
10:57,1
bell,2
jean,1
ornela,2
bianca,6
confirmation.xl,1
depend,3
larsen,1
accomod,1
afford,1
reconcil,1
jrw,1
suffic,1
junior,2
rep,1
permit,1
10:28,1
specifi,5
manhattan,3
foreign,5
currenc,1
multibranch,2
scope,1
shall,1
constru,1
thereto,1
contrari,1
japan,1
initialed-off,1
luck,1
woodrow,1
collett,1
x58826,1
voicemail,3
713-345-7893,6
713-646-3490,6
3887,6
holly.keis,6
4:12,2
griffin,3
vanessa,3
jacobson,4
kimberley,4
invited.doc,2
oefc,2
onto,4
wilson,3
713-853-0699,2
wendy\,2
fourth,1
mater,1
2:48,1
index,1
describ,1
narr,1
agreements.doc,1
appendix,1
progress,3
441-294-3007,3
vip,3
clickathom,2
honor,3
dollar,4
adapt,1
suspens,1
incent,1
indefinit,1
charit,1
donat,5
non-profit,1
submiss,1
clement,14
2:38,3
abram,5
boldfac,4
246a,3
multi,3
section,1
b-1,3
b-2,1
yj4529.1,1
ye2249.1,1
ye2140.1,1
multicurrency-cross,3
encor,1
alberta,3
colleagu,1
donut,1
lobbi,1
f/n/a,2
fletcher,1
1/8/2001,1
2/2/2001,1
11/25/2001,18
11/22/2001,14
11/24/2001,11
11/23/2001,6
enhanc,6
disklayout,6
dolan,6
michael713-345-3251,6
malcolm713-345-3716,6
/,5
dev,5
wed,5
11/21/2001,4
infin,3
pop,3
06:00,3
04:00,3
00:00,3
4:30:00,2
backed-up,2
cei,2
estrem,2
reloc,2
affair,2
om,2
yantra,2
rm,2
ecm,2
10:30:00,1
6:30:00,1
8:30:00,1
12:30:00,1
eeshou-fs2,1
713-562-4247,1
roder,1
H,1
gerlach,1
713-345-3077,1
hugh,1
713-345-8809,1
novark,1
713-345-4962,1
nahou-msmbx01p,1
02p,1
nahou-msdog01v,1
hotfix,1
exifs.si,1
713-345-1619,1
11/26/2001,1
revert,1
re-org,1
berger,1
713-345-3190,1
281-960-5571,1
oracl,1
dba,1
n/a,1
888-993-3793,1
brewer,1
713-345-4868,1
281-960-7066,1
713-853-4304,1
281-960-7184,1
croaker,1
erp/trv,1
etalk,1
itop,1
izzi,1
webmod,1
remedi,1
salmon,1
dcaf-2,1
mkm,1
pep,1
charon,1
opm,1
enlighten,1
ram,1
power-exot,1
astral,1
dcaf3,1
oltp,1
titania,1
26-28,1
portland,2
nov,2
oesc,1
devri,1
gaffney,1
3rd,5
ontario,2
unlimit,2
gti,1
6:18,1
truss,1
5-3861,1
keesler,1
5-2423,1
gordon,1
elementari,1
school,1
espinoza,1
2:15,1
sonnonstin,1
merger,5
Q,1
//home.enron.com/updates/mergerqa.html,1
immigr,1
tune,1
cameron,2
host,2
crazi,2
orient,12
issuanc,1
tour,8
cancer,4
altern,6
10:26,3
psorrel,3
11/21/01,1
11:45am,1
cake,1
11/24,1
cubicl,1
nava,1
-becki,1
poor,1
punctual,1
y/n,1
3:34,1
breslau,13
craig,27
nitorgen,1
amerada,1
hess,1
five,2
timesheet,3
16-30,2
transcanada,15
pipelin,5
hesit,2
cred=,2
marketin=,2
g,3
resoluti=,1
assis=,1
tanc,1
53317,1
this=,1
eb3803,1
853-9188,1
=09otto,1
=09thursday,1
1:03,1
=09boyd,1
=09espinoza,1
johnston,1
=09mirant,1
busine=,1
ss,1
resu=,1
lt,1
fin=,1
ancial,1
transactions/contract,1
gas=,1
termina=,1
ting,1
produ=,1
ct,1
ca=,1
nada,1
assign=,1
ed,1
cur=,1
rentli,1
provide=,1
transcan=,1
ada,1
whatever=,1
res=,1
ult,1
tra=,1
nsaction,1
pro=,1
duct,1
tcpl,1
business=,1
suffici,1
the=,1
brought,2
transcana=,1
da,1
transcanad=,1
co=,1
rp,1
1993,1
outdat,1
canada=,1
mir=,1
d=,1
ivis,1
transcanada=,1
pipeline=,1
transa=,1
ction,1
guar=,1
anti,1
market=,1
ing,1
coverag,1
mill=,1
ion,1
north=,1
guaran=,1
ty,1
b=,1
ideal,1
outcom,1
ne=,1
please=,1
otto,1
analyst,1
3500,1
canterra,1
avenu,1
s.w,1
t2p,1
4h2,1
403-974-6716,1
ph,1
403-974-6706,1
change/merg,1
-30,1
9:30,1
9:13,2
chiricahua,2
note1.doc,1
note10.doc,1
note11.doc,1
note12.doc,1
note13.doc,1
note14.doc,1
note15.doc,1
note16.doc,1
note17.doc,1
note2.doc,1
note3.doc,1
note4.doc,1
note5.doc,1
note6.doc,1
note7.doc,1
note8.doc,1
note9.doc,1
3,978.00,1
premium,1
style,2
ashil,18
potashcorp.com,12
assignment-sampl,12
doc.doc,12
audrea,12
pleae,2
2:27,4
n,6
4:06,6
situat,7
847-849-4222,6
847-849-4694,6
worldnet.att.net,6
sorrel,2
executive_director,2
10:55,2
similar,2
scenario,2
abit,2
assignor,2
245,6
rumor,6
sizabl,3
limbo,3
fate,4
amid,3
layoff,3
howard,4
ayer,3
kurth,3
240,3
spokesman,3
vanc,3
145,3
privat,5
sixth-largest,3
grown,3
huge,3
smaller,3
stronger,3
plummet,3
deni,3
specul,3
gamut,3
dozen,3
laid,3
tightli,3
talent,3
steadi,3
swanson,3
baker,3
bott,3
265,3
in-hous,3
hire,3
energyusa,2
among,1
columbia,1
energyusa-tcp,1
4:46,1
puchot,1
thapar,3
cc,1
memorandum,1
accompani,1
memo.doc,1
1:00,3
22nd,3
consequ,2
orchard,3
lorchard,2
commrisk.bm,2
7:13,2
fidel,2
bayard,2
signatur,2
patienc,2
redeem,3
zero,2
transfer,12
reinstat,2
enron/american,1
accru,1
1-800-the-card,1
843-2273,1
cardmemb,1
redempt,1
1-800-297-3276,1
consum,1
ramsey,1
853-6457,1
fourstar,2
cptdougi,6
preprint,1
3:43,1
schwab,3
3:41,3
11:03,1
HE,4
1/18/02,2
4:47:10,2
fellow,3
loaner,1
touchi,1
GO,1
BY,1
self,1
MW,3
11:10,1
setoff,3
bridgett,1
cross-product,1
c.,1
d.,1
koch-entergi,1
a.,1
ews-cct,9
/o=enron/ou=na/cn=recipients/cn=mbx_ewscct,1
9:49:09,1
hlopak,15
Sr,5
/o=enron/ou=na/cn=recipients/cn=notesaddr/cn=86256608-65acba-6256472-77e003,1
/o=enron/ou=na/cn=recipients/cn=raj_thapar,1
/o=enron/ou=na/cn=recipients/cn=aaronow,1
9:40:50,1
janauri,1
6:00pm,1
2:25,1
philip,2
steuber,1
koenig,1
4:10,3
EE,3
away,4
713-345-9363,6
713-417-4412,6
4:48,2
overlook,1
23,1
9:24,1
dedic,4
chairman,2
percent,1
rebuild,3
concentr,1
ongo,3
wit,2
tremend,1
rigor,1
safest,1
becam,1
passion,1
smart,1
creativ,1
enrononlin,1
tirelessli,1
regardless,1
accomplish,1
copier,4
bankrupt,2
non-bankrupt,2
713-853-5417,2
harry.grubb,2
unit,1
paula,1
corey,1
713-853-9948,1
paula.corey,1
esop,3
401,2
k,2
resum,2
chair,1
counter,1
urg,1
tire,1
fundrais,1
PR,1
tool,1
craven,2
//www.essbasetools.com/instest.htm,2
randl,1
wk,1
driscol,1
woodman,1
pito,1
shanley,1
rosser,1
greer,1
blount,1
kirk,1
tommi,1
fatjo,1
speaker,1
fbi,3
6f56a7,10
==========================================================================,8
target=,8
_blank,8
shape=,7
rect,7
coords=,7
Go,6
//image.0mm.com/38669/2002/0118-1/spacer.gif,5
color,4
font-famili,4
font-siz,4
//image.0mm.com/38669/2002/0118-1/square.gif,3
12px,2
199,2
74,2
whitetext,2
-1,2
occup,2
freddi,2
brand_bar_map,2
.blue,1
.red,1
e12522,1
10px,1
.whitetext,1
font-styl,1
hover,1
11px,1
text-decor,1
/style,1
bottommargin=,1
rightmargin=,1
//image.0mm.com/38669/2002/0122-1/go_email_012302.gif,1
76,1
unveil,1
147,1
190,1
403,1
//image.0mm.com/38669/2002/0118-1/square2.gif,1
choos,1
31st,3
fea834,1
//spg.0mm.com/sta137008,1
mission,1
conquistador,1
orlean,1
essex,1
219-,1
249,1
1-877-782-0114,1
gogogo,1
thursday-sunday,1
1/24/02-3/31/02,1
1/22/02-2/15/02,1
blackout,1
quot,1
gratuiti,1
bed,1
check-in,1
checkout,1
omiss,1
ff0000,1
cast,1
oscar,1
usa,1
flyer,1
magazin,1
14th,1
award-win,1
//spg.0mm.com/sta137014,1
//image.0mm.com/38669/2002/0122-1/clip_image001.gif,1
92,1
32,1
//spg.0mm.com/sta137009+susan.bailey,1
//spg.0mm.com/sta137010+susan.bailey,1
//spg.0mm.com/sta137011+susan.bailey,1
//image.0mm.com/38669/2002/0118-1/go_brand_bar.gif,1
usemap=,1
map,2
name=,1
488,0,550,37,1
//www.starwood.com/whotels/index.html,1
376,0,483,37,1
//www.starwood.com/luxury/index.html,1
321,0,372,37,1
//www.starwood.com/stregis/index.html,1
216,0,318,37,1
//www.starwood.com/fourpoints/index.html,1
160,0,212,37,1
//www.starwood.com/sheraton/index.html,1
107,0,151,37,1
//www.starwood.com/westin/index.html,1
0,0,101,37,1
//www.starwood.com/preferredguest/index.html,1
/map,1
tragedi,1
occur,1
prayer,1
wife,1
j.c,1
lauren,1
unreserv,3
94,2
225,2
165,2
175,2
37060,1
36399,1
katz,1
59322,1
101,3
educ,1
nut,1
bolt,1
28th,1
5c2,2
rsvp,1
1/25/2002,7
1/24/2002,3
1/27/2002,3
1/28/2002,1
palo,1
cabl,1
nilson,1
busto,1
55-11-5503-1347,1
1:45:00,1
2:45:00,1
11:45:00,1
12:45:00,1
7:45:00,1
8:45:00,1
NA,1
brennan,1
713-853-4545,1
7138536744,1
brook,1
713-345-8077,1
3/31/97,4
ect,1
.........,1
nk8323.1,1
no0229.1,1
no4652.2,1
np3877.1,1
qa9203.1,1
6/1/00,1
2:13,1
ciama,1
accur,1
netco,3
ahead,2
warburg,2
undoubtedli,1
regroup,1
retain,1
greater,1
viabl,1
crisi,1
comprehens,1
whalley,1
coo,1
vice,1
role,1
everyday,1
uncertainti,1
constant,1
scrutini,1
devis,1
//www.enron.com/corp/pressroom/releases/2002/ene/012902release.html,1
tent,1
713-807-7242,1
elizabeth/carol,1
pre-bankruptci,1
counreparti,1
memo/list,1
knew,2
lieu,1
societi,1
6301,1
richmond,1
77057,1
1-800-227-2345,1
2115,1
east,1
governor,1
circl,1
77092,1
682-4500,1
hometown,1
pressur,4
1/30/02,2
cherri,2
revalu,2
background,1
entertain,1
joint,1
1/17/02,1
realiti,1
satisfactori,1
percept,1
undesir,1
henc,1
consensu,1
reiter,1
extent,1
unsold,1
tie,1
mortgag,1
worth,1
expend,1
resent,1
reject,1
reput,1
understood,1
middleman,1
goof,1
postpon,1
reschedul,1
//www.corporate-ir.net/ireye/ir_site.zhtml,2
ticker=en,2
script=2400,2
item_,1
mcmahon,1
11:00am,1
et,3
888-877-7757,1
toll,1
1-800-973-6766,1
1-800-97-enron,1
31411,1
helpdesk,1
toll-fre,1
omaha,1
modem,1
646,1
prefix,1
machin,1
aviat,1
3-1411,1
center-houston,1
713-345-4745,1
888-465-4745,1
center-omaha,1
402-398-7454,1
zone,8
metro,3
woodland,1
30-day,1
divid,1
ride,1
fare,1
buser,1
higher-cost,1
3-7060,1
houstonian,2
ronald,2
retreat,1
6:30,1
111,1
oak,1
lane,1
77024,1
3:30,1
1907,1
77030,1
lebrocq,1
cavel,1
provinc,1
incumb,1
corpoart,1
crrc,10
iv,2
closer,1
prevail,1
h,1
j,1
conserv,1
bermuda,1
lc,1
weather-rel,1
tawney,1
eager,1
nol,1
vehicl,1
FS,1
360,1
manga,1
tularosa,1
chiricahau,1
xiv,1
dougla,1
gareth,2
fed,1
EX,1
krauss,1
ena-leg,1
