mark,1669
hypersynchron,7
.abov,7
synchoronu,7
07/05/2002,7
07/04/2002,8
12:34,8
352_c,12
loos,6
pedersen/ewc/enron,5
sweet/ewc/enron,5
ronda,3
foster/ewc/enron,3
suscept,7
09:43,2
07:57,2
leland,2
meth/ewc/enron,2
tex,16
miktex,8
typeset,4
autom,11
freewar,4
//www.tug.org/,4
pctex,4
non-fre,4
sync,4
pda,4
10:17,4
ourselv,3
105,8
1640,4
366,4
grc,12
technolog,15
spent,13
play,10
visit,21
card,21
collabor,6
world,21
ceo,8
rice,25
d.c.,3
niskayuna,3
NY,11
growth,9
senat,3
legisl,3
secretari,7
whose,3
govern,10
swirl,3
worldcom,4
martha,3
stewart,32
gratifi,3
reput,3
jon,4
ebach,3
vic,4
abat,3
donnelli,15
exemplifi,3
boundaryless,3
love,7
enthusiasm,3
newest,6
bentli,3
nevada,3
pii,3
bigger,10
beat,3
mildli,3
bluntli,3
centric,3
P,8
L,7
barrier,3
uncertain,3
today',3
decision-mak,3
ultim,6
deepli,3
cornerston,3
competit,5
advantag,3
newslett,18
bi-weekli,3
greatest,7
america,26
bulletin,3
board,9
mccann,3
relations-america,3
//192.168.131.29/communications/gewenewsletter2.pdf,3
midwest,3
7/16,3
7/17,3
6462,3
661-823-6462,3
expens,40
doubt,6
07/08/2002,14
07:18:07,2
20th,7
nonexist,6
rhonda,15
IF,13
freeana1.db,6
415,6
information/analysi,3
GA,3
01:03,6
09:54,3
GH,3
07/07/2002,3
10:07:38,3
sustain,4
partner,4
ltd.,3
st.,6
franci,3
3907,3
francisco,3
94107,3
348,3
1559,3
238,5
8437,3
before/aft,4
it/spohn,3
rewir,3
alo,3
07/09/2002,22
11:14,7
01:32,3
01:12,3
offici,13
com,36
establish,38
uncurtail,22
840006029,25
19th,11
10843,18
10855,18
11134,11
overspe,8
decent,4
defici,4
aug,10
censor,2
thoman,2
bain,2
antl,2
1969,2
infer,2
technometr,2
vol,2
D.,8
08/15/2001,7
05:05:08,2
s-news-own,2
wubios.wustl.edu,2
S,8
03/13/2002,5
6feb02,2
feb1,2
drastic,2
ballot,18
disabl,13
california,8
york,11
elect,4
unsur,3
chanc,8
retent,18
volum,12
proper,11
litig,10
law,11
substanti,7
tremend,5
burdensom,3
inde,3
stress,4
importantli,4
court,7
intens,3
scrutini,3
iron,3
sarcast,3
amus,3
embarrass,3
unintent,3
harm,3
consequ,3
burden,3
discard,5
unneed,3
septemb,68
institut,3
inbox,4
outbox,3
365,3
hard-driv,3
essenti,10
auto-delet,3
destruct,4
threaten,3
suspend,8
tax,288
business-by-busi,3
brackett,3
denniston,3
etu,3
adversari,3
compos,3
sensibl,3
tip,6
intellig,3
health,3
medic,4
800-688-0327,3
eng_serv,3
\\,3
friday_report,3
inund,3
pilot,3
corrupt,6
null,3
void,3
middl,6
farewel,6
christi,6
wire/ewc/enron,6
cordial,3
luncheon,14
honor,5
07/10/2002,36
08:42,3
01:16,3
herder/ewc/enron,3
lemieux/ewc/enron,3
kirk,6
pierce/ewc/enron,3
west/ewc/enron,3
foat/ewc/enron,3
cook/ewc/enron,3
kinzel/ewc/enron,3
jacobsen/ewc/enron,3
brian,13
1/enron,3
saxton/ewc/enron,3
joel,5
toone/ewc/enron,3
pauls/ewc/enron,3
domingo,6
july,11,3
time-,3
man,4
10:47,24
6/19/02,21
trbcurtail,14
startup,7
date/tim,9
msg,7
10:36,7
10847,7
840006250,7
bdev,3
expprojectdoc,3
faciltrk,3
mi,3
projmanag,3
servicerpt,3
sitereport,3
cabfla06psg,3
inconveni,10
hit,12
63,3
gigabyt,3
firstname.lastnam,8
alphabet,3
exit,3
illeg,3
invalid,3
modul,3
unknown,3
0000:015clac9,3
reinstal,3
defend,19
.6,7
convinc,8
mistaken,7
02:04,8
0.4,7
0.1,7
becasu,7
underway,7
re-calcul,9
anticip,18
661-823-6486,9
p.,9
07/11/2002,4
07:42,4
05:54,4
req,4
prece,3
breakout,6
gverklern,3
pain,4
wend,4
gone,15
hole,7
bus.id,4
usernam,9
notif,11
xxxxxxxxx,6
sso,6
print/sav,3
ge_directory_upd,3
generalelectr,3
ge.com,3
11:14:25,3
denise.william,3
//globalapp01.ge.com,3
logo,3
auto-gener,3
dataflo,3
abra,12
internet,39
strongli,3
retriev,5
urgent,14
sunday,9
14th,5
may2002paretos_faults.pdf,4
readabl,4
may2002mean_faults.pdf,4
grpah,4
MR,43
07/12/2002,8
10:49,3
10:48:27,5
1:27,5
'kurt.anderson,5
ps.ge.com',5
joan,9
spot,10
reject,11
primarili,8
frown,5
revisit,5
uncorrect,5
distinct,5
matter,16
12:00pm,30
5:00pm,31
07/17/02,6
07/15,3
book,123
1-877-helpdsk,3
william.agn,3
823.6523,3
07/18/02,3
07/19/02,3
07/22/02,3
07/23/02,3
07/24/02,3
07/25/02,3
07/26/02,3
07/29/02,3
07/30/02,3
823-6824,3
B.,5
lentz,3
vital,3
domain,5
promis,8
visualpro,10
03/14/2002,7
07:50,3
pro,6
config,3
chanxxx.db,3
wherea,4
x=,3
/max,3
n-set,3
600a,3
9:30,5
11:46,2
interdepartment,2
theoret,6
rpm/rotor,3
yield,3
constant,4
interestingli,3
fluctuat,9
inconsist,18
03/19/2002,23
3-17-02,12
3-1-02,12
3-18-02.xl,12
sel,9
philo,16
export,7
0930,6
3-18-02.txt,6
hhk,3
03/20/2002,13
08:35,6
warner,3
05:14,3
waddel,14
03/17,3
inclement,3
1,3,5,6,7,3
0900,3
e'mail,3
3/18,3
01:06,3
11:48:15,3
phil.waddel,3
pleasur,4
1930,3
3-18-02,3
restor,5
2345,3
VB,3
VC,3
somewhat,5
mysteri,3
visupro/scada,3
safety/protect,3
replic,2
zoom_srv,3
\\indian,3
ii\2002\mar\mar5freeana\,3
zoom_srv\\trent\2002\mar\mar20\,3
-j,3
03/21/2002,35
2/1/02,9
2/2,6
574,9
0652,9
0653,9
01:34,5
11:47,4
packag,7
11:58,3
spoken,3
2/28/02,3
programm,3
timefram,4
12:47,4
b-1,2
08:47,2
re-sent,2
95,2
08:07,2
unfamiliar,2
rom,2
08:18,2
07:45,2
background,4
04:49,2
05:00,2
obel,2
07:47:14,2
klaus.obel,2
652,2
stand,6
653.,2
riversid,10
plaza,12
43215-2373,10
324-6957,10
324-6994,10
314-5538,10
02:17,3
01:27,3
pursuant,3
03/25/2002,12
11:53,6
giguer,3
11:30,9
visu,3
worthwil,3
behav,3
bin-averag,3
29,334,6
profil,12
log-likelihood,8
profilel,6
alpha,6
dweibul,4
xmp04.30,4
mle3,4
nlm,4
hessian,4
likelihood,4
mle,2
closed-form,2
explicitli,2
joint,2
teach,2
titl,34
languag,6
//www.stat.wisc.edu/~bates/jsm2001.pdf,2
-sum,2
lifetimealpha,2
1/alpha,2
2.15,2
77.0951,2
c,4
unlist,2
-3,2
iter,2
77.095088,2
2.152001,2
3.378437,2
1.000000,2
7.000000,2
R,4
ms,2
twice,3
chi-squar,2
df,2
03/28/2002,20
02:26,3
02:08:22,8
wr574,18
01/02/02,12
03/01/02,6
12/02/01,6
14:00,3
08:00,3
09:00,3
16:00,3
off-lin,14
minnesota,4
fli,2
330,2
3451,2
04:08,2
freeana,5
03:50,3
reload,12
38,6
43,6
55,3
37,3
61,5
75,5
91,3
118,3
clearski,3
clean,10
11:08,8
03/29/2002,9
03/27/2002,3
11:20,3
gries,3
10:55,3
04/02/2002,6
01:49,3
charlton/ewc/enron,3
shadden/spain/twt/d,3
inigo,3
urrutia,3
berasain/spain/twt/d,3
agustin,3
fernandez,7
espinosa,3
ect,3
hans-hennig,3
l_tze/develop/twt/d,3
madrin,3
comprenhens,3
completli,3
satisf,3
concentr,3
nwp,9
compliat,3
former,4
fashion,8
lowest,4
responsible/lead,3
labor,3
mileston,3
brad,8
biggerstaff,2
bate,6
alert,3
built-in,2
watermark,3
ooh,21
EW,9
uah,9
windshear,9
claus,9
lloyd,26
i.e.,3
categor,3
throrough,3
germainish,3
germanisch,3
compens,3
ie,3
03/05/2002,6
04/04/2002,9
abbott,3
01:01,3
eskota,3
41,954,410,3
44,697,000,3
36,690,740,3
resend,3
luck,5
12:03,4
02:31,3
06:41,3
08:52,5
02/26/2002,3
03:59,3
ghilardi,4
footnot,4
08:39,2
wr583,2
proced,2
verify/configur,6
re-boot,6
windfarm,3
374,3
greenwhich,3
time-synch,3
boot,3
1/22/2002,3
1/31/2002,3
0648,3
0651,0652,0659,3
extrapol,3
.97,3
.98,3
ppa,3
1,770,692,3
patienc,7
cool,3
04/05/2002,4
07:11,2
05:37,2
6.0,12
02/11/2002,6
insightful.com,6
fee,11
invoic,5
crisi,3
1,740,3
dollar,8
03/01/2002,3
05:39,3
jmartin,3
05:05:30,3
undisclosed-recipi,3
launch,4
high-end,3
reveal,3
pattern,4
faster,3
browser,6
//www.insightful.com/company/release.asp,3
rid=105,3
cutom,4
wr238,4
wr257,4
SL,4
04/08/2002,22
07:37,2
biernat,2
257,2
errstat.db,2
satisfact,3
12:51,3
wr527,2
denot,2
99,3
199,2
tackl,2
derat,3
mr/ss,14
03:44,3
02:23,3
J.,5
02:06,3
02:10,3
01:55,3
overdu,3
avial,3
curtailments.xl,9
915,6
march.curtailment.xl,6
08:20,3
05:40:23,3
fhsala,3
862-0032,3
338-8180,3
cell.ward,3
marshalldirector,3
developmentaep,3
inc.offic,3
583-6607fax,3
583-1627cell,3
736-6022mail,3
16036columbu,3
43216-0036physic,3
address:155,3
blvd.columbu,3
04/09/02,3
04/08/02,3
06:16,3
george.gries,3
willhav,3
soon.pleas,3
assistance.regardskurt,3
jan.curtailments.xl,3
re-set,6
03:00,6
02:03,6
wr585,9
pleae,3
04:54,3
artman,5
fare,5
01502,5
2-3,5
freeana1,5
inspector,2
tent,11
undesir,2
hey,15
drove,9
behoov,9
04/10/2002,18
30mw,6
constantli,6
onsit,6
01:57,6
bryan,6
gregory/ewc/enron,6
supplement,3
02:48,3
10e6,2
04/11/2002,5
08:05,3
05:13,3
146,3
2.1,3
.14,3
40.8,3
3.5,3
parameters/set,3
unoffici,3
3.8,16
febuari,4
maa,6
obvious,5
breakag,4
cup,4
mason,12
09:04,4
impress,4
behind,3
11:34,3
\\monfort\2002\apr\apr10\,3
ee,190
michel,51
obe,8
De,8
La,8
joey,13
dara,32
jennif,26
harri,16
glenn,10
robyn,12
robbi,20
ling,15
essi,88
dub,11
carolin,23
greek,20
dixi,10
salli,20
glen,21
danni,23
lee/hou/e,25
jone,25
pgn.com,4
smtp,4
J=,4
murray,11
=09re,4
=09leblanc,4
=09monday,4
=09atkinson,4
elizabeth,6
blizard,6
burgess,12
cruz,6
eggebrecht,9
esper,6
flinn,18
ginti,8
james=,4
guthri,15
herrold,20
hollman,6
kennedi,8
kent,14
kobe,8
larson,10
karen,18
lee,55
Li,13
locklear,49
morri,9
nugent,23
rainbow,10
riddl,8
seelig,14
sontag,7
swafford,58
jr.,11
wilcott,21
patti,36
08/09/2001,11
07=,1
:39,1
=09michel,2
leblanc/enron,2
07/31/2001,16
=09elizabeth,2
atkinson/enron,2
blizard/enron,2
euenronxgate=,2
burgess/enron,2
cruz/hou/e,2
eggebrech=,2
t/enron,2
esperance/enron,2
fischer/hou/e,44
E=,6
ES,3
flinn/hou/e,6
ginty/enron,2
guthrie/=,2
herrold/enron,2
hollman/enron,2
enronx=,2
michael_c_jon,2
oseph/enron,2
kennedy/enron,2
kent/enron=,2
kobes/enron,2
larson/enron,2
K=,2
laumand/enron,2
lewis/enr=,2
li/enron,2
locklear/enron,2
ame,2
maccallon/enron,2
morris/enron,2
jim_murray,2
nugent/enron,2
to=,2
rainbow/enron,2
rice/enron,2
riddle/enron=,2
seelig/hou/e,7
sontag/enron,2
S=,3
wafford/enron,2
walloch/enron,2
ward/enron,2
wilcott/enron,2
williams/enron,2
enronxg=,2
ate,2
wilson/enron,2
=09=20,2
3rd,14
your=,2
recei=,2
7:45,3
'jone,3
jose=,2
L=,2
aumand,2
mac=,2
callon,2
'murray,3
wa=,2
lloch,2
W=,2
ilson,2
07_27.xl,3
7:16,3
joseph=,2
lau=,2
mand,2
macca=,2
llon,2
rice=,2
walloc=,2
wilso=,2
n,5
=092nd,2
plannin=,2
g.,2
the=,2
egf,3
opp=,2
ortun,2
thoroughli,3
u=,2
nit,2
examin,4
ther=,2
efor,2
e,10
day=,2
please=,2
3-0931,5
leblanc,2
atkinson,2
joseph,5
laumand,3
maccallon,6
walloch,15
wilson,24
suzann,5
eecc,1
01:4=,1
depict,1
rob,2
08/02/2001,1
12:29,1
retail4,6
whsees4,4
think-,2
CE,12
08/01/2001,1
06:55,1
kimberley,4
nelson/hou/e,4
kim-,2
nibt,2
million,35
x3-0338,2
outsourc,3
headcount,2
ja,2
graham,1
ceii,1
71.2,1
vers,1
cei,1
64.2,1
7.0m,1
ebit,2
margin,1
13.3m,1
12.5m,1
sainsburi,2
mtm,30
1.0m,1
ednl,1
0.2m,1
6.3m,1
goodwil,7
amortis,1
erpag,1
accrual,23
0.6m,1
ED,1
6.4m,1
etol,1
centr,1
debt,9
0.7m,1
-mainli,1
london,10
01:02,1
somrah,1
jas-,2
ebt,2
questions-,2
713-853-0338,2
templat,2
\corporate\tax\lotus\2001,1
estimate\2nd,1
ce\1st,1
deferr,1
leesa,58
heart,46
white,37
S.,30
sue,19
donat,20
t-shirt,10
shirt,8
deborah,20
race,4
cure,7
cancel,24
boy,2
11:21,3
doyl,5
debbi,10
eldridg,3
gardner,10
wayn,3
gartner,3
glod,3
annett,7
shelli,16
kimbal,3
pamela,6
landri,3
wadsworth,10
9:20,4
felecia,34
ayer,8
lesley,8
chapa,8
barbara,13
crook,8
cruver,8
darrah,7
jacqui,7
denton,8
L.,12
dhruv,8
tushar,8
fraylon,8
damon,8
fuller,8
phylli,11
hall,17
lyla,8
hamlin,8
herron,8
ibrahim,8
amr,8
king,10
susan,22
lodi,7
fahd,7
macpherson,8
sigrid,8
mendez,8
angela,15
napier,4
dale,8
nash,8
patel,8
sheetal,8
poranski,8
priddi,10
janic,12
reynold,11
roman,8
sloan,8
sugarek,8
velvet,8
trevino,16
linda,11
charm,8
wilbeck,8
willard,8
wood,8
yao,8
oct.,23
money,7
volunt,9
captain,6
fridg,6
713,26
refriger,4
meal,5
ill,2
bui,3
EB,14
1752a,1
853-7097,1
416-4720,1
646-3230,1
angie.bui,1
beliveaux,3
9:12,1
1pm,3
kitchen,2
lysol,2
healthi,2
eat,2
odor,2
unbear,2
contamin,2
dirti,2
//tax.enron.com/default.asp,1
eb17,1
JS,1
d=discretionari,1
r=recruit,1
vac=vac,1
o=out,1
s=seminar/train,1
m=matern,1
cpa=cpa,1
exam,6
selma,27
x31765,1
invest,12
cst,10
long-term,3
restrict,1
3:00pm,6
hewitt,1
northern,1
trust,13
jeopard,1
reconcili,8
vehicl,1
weigh,2
earn,2
choic,1
align,3
toler,1
trade,27
3:00,10
prize,8
envelop,10
anymor,1
nov.,8
afterward,1
10/26,3
fabul,1
p.m,8
eb1756,2
friend,12
eb1750,1
3-6030,2
bobbi,23
melissa,20
moodi,9
hermann,8
causey,9
becker,7
9:38,3
richard,72
westbrook,3
sharron,3
floor,21
knew,6
flow,4
forum,14
30th,6
eb1701,12
sizeabl,4
happi,12
VP,4
capit,18
eb1747,4
eb1769,4
eb5023,4
fair,4
frost,3
sullivan,3
telecom,3
speaker,5
telecom/broadband,2
dialogu,1
esourc,5
host,4
summit,1
telecom/bandwidth,1
harper-slaboszewicz,1
rod,3
woodward,1
trading/brokering/onlin,1
//esource.enron.com/hot_topics.asp,1
3:30,3
5c2,4
35,4
Q,1
3:30-4:30,1
4:30-5:30,1
utilicom,1
/energi,1
perspect,2
rsvp,10
stephani,9
taylor,4
5-7928,3
exxonmobil,116
fmc,72
UT,69
hsc,69
methodist,56
JL,52
wortham,52
kvaerner,44
hay,32
garder,19
hudson,24
garcia,12
natco,12
hatzi,8
jimmy.hatzi,8
heart.org,8
moor,20
brenda,10
exxon,8
mhh,8
dietrich,6
erin,7
greg,14
nobl,8
carter,7
cobb,8
fendley,8
rethna,6
sandra,19
mcdonald,9
yvonn,9
aha,2
4:37,1
sack,4
adrien,4
stone,4
allison,4
novak,4
alma,4
leal,4
amanda,5
byford,4
ami,9
martinez,5
castanon,4
ana,4
eaglin,3
angelia,4
angelica,4
quiroz,4
anna,2
hulsland,2
cotton,4
aurora,5
seminara,4
segura,4
bart,4
canon,4
belinda,4
callow,4
furr,4
bud,4
laru,4
cal,4
daetwyl,4
carol,12
carolina,4
asirifi,4
celest,17
leimer,2
villanueva,4
chantel,4
cheri,4
mcneil,4
domingu,4
christina,12
hertz,4
chuck,4
butler,4
conni,4
weiher,4
johnson,11
d'armond,4
bmc,4
zale,4
darren,7
mayo,4
madrig,4
debram,4
hayn,4
desire,4
ross,4
dinorah,4
hernandez,4
donna,5
kanon,2
earnestin,4
collin,4
eleas,4
jenkin,4
emili,7
cedillo,4
feighl,4
asprec,3
schreiber,4
ethelyn,2
eunic,4
ihaza,4
evelyn,3
gutierrez,3
faldyn,4
patton,4
heidi,4
petri,4
hona,4
netherland,4
hugh,4
benzig,4
jaim,4
jami,4
cole,16
cunningham,6
janet,4
fagan,4
jean,4
moral,4
bird,4
jessica,4
jill,4
radou,4
joani,4
norlund,4
bennett,5
josi,4
del,5
toro,4
moran,4
julio,4
garrison,4
merril,4
lynch,2
widaski,4
katrina,4
kati,5
robinson,4
kerri,4
salina,4
lady,4
freitag,4
lashon,4
laura,9
monro,4
leba,4
shallenberg,4
lester,4
byrd,4
lori,9
lou,4
gilster,4
maggi,4
mami,4
marco,4
coronado,4
maria,4
gordon,4
stain,6
symmon,4
marilyn,4
devereaux,4
ruffin,4
cheney,5
melani,12
lemel,4
minda,4
larussa,4
myra,4
burk,4
tg,4
nadia,4
noyola,4
nanci,4
jink,4
nelson,4
nikol,4
munguia,4
nina,4
nashif,4
noah,4
pam,4
rowel,4
thibadeoux,4
patric,4
paula,3
paulett,4
peggi,19
messer,4
PJ,4
garza,3
morvant,3
ledden,3
betz,3
roan,4
crockett,4
robin,4
phillip,5
roderick,4
riley,4
rosemari,4
vanworm,4
sal,4
colello,4
sande,4
howel,4
marroquin,4
sarah,4
tucker,4
bayer,4
sherril,4
shane,4
pavla,4
sharon,9
reuther,4
sid,4
chaka,4
silvia,4
guebara,4
driskel,4
stuart,9
buchanan,4
tobleman,4
tandi,4
mellard,4
tch,4
theresa,4
gomez,4
grebe,4
tish,4
tjodi,4
penn,4
todd,54
pisciotta,4
toma,4
colorado,4
traci,6
trina,4
hillman,4
victor,7
cavazo,4
victoria,4
herrera,5
wendi,4
helm,4
yasmin,4
kazzaz,4
deffenbaugh,4
foot,1
FN,2
misc.doc,1
2626,4
west,7
510,4
Tx,4
77054,4
713-610-5021,4
713-610-5200,4
regist,18
mimosa,1
drink,2
decommiss,2
non-standard,2
cut-off,2
firstnam,2
lastnam,2
non-support,2
environ,1
firstname.middleinitial.lastnam,1
announcements/corp/enron,2
10/15/2001,1
9:15,1
worldwid,1
ect.enron.com,1
ei.enron.com,1
abbrevi,1
new/exist,1
append,1
robert.alan.smith,1
meanwhil,1
imper,1
husser,22
shanna,40
tnpc,12
stock,23
dewar,20
donett,23
bow,5
unwound,6
raptor,80
write-off,4
gain,11
8:20,1
1701,4
3:55,2
identitf,2
swafford/danni,2
bowes/shanna,2
fa,7
125,2
husser/patti,2
sab,2
equiti,2
defer,37
reorgan,1
marc_asset,1
marc_c,1
commod,13
marc_dissolv,1
dissolv,8
marc_europ,1
marc_iao,1
india,4
asia,4
marc_inact,1
inact,6
marc_intern,1
marc_la,1
latin,5
marc_london,1
marc_m,1
marc_n,1
marc_na,1
marc_omaha,1
omaha,5
marc_pshp,1
partnership,6
marc_sa,1
marc_struc,1
marc_unassign,1
unassign,1
vicsandra,32
853,4
4798,2
1733,2
//tax.enron.com/,7
topsid,15
tst,5
hyperion,26
incom,71
ecc,7
ti,50
10/17/01,1
18th,2
2:30,2
10/12,1
10/17,1
dar,4
969,5
allen,10
isc,13
sap,38
workshop,2
3pm,2
9am,2
10am,2
forev,1
reinvent,1
wheel,1
condens,1
29th,1
trick,1
effici,7
signup,1
5pm,4
12am,1
gift,4
//isc.enron.com/site/fico-close.htm,1
favorit,1
duan,3
fritz,3
i.s.c,1
//isc.enron.com/sit,1
713-345-4727,1
educ,3
//iscedcenter.enron.com,1
3:58,1
dl-isc,1
org,1
g/l,7
713-345-5737,1
10:26,1
apk,6
beth,7
coat,2
edward,2
dougla,2
stephen,4
H.,2
duke,4
cullen,2
maxey,2
sandt,2
sayer,2
brandli,2
chavez,2
norma,2
dupre,2
dianna,2
galloway,2
shelia,2
hutton,2
marsh,2
mccain,3
rees,3
reyna,9
rodriguez,2
Y.,2
russo,3
gavin,3
schick,2
warren,2
shea,2
fiona,2
yarbrough,2
all-employe,4
postpon,6
reschedul,3
tune,2
regret,3
fieldcentrix,5
ef,11
scalabl,3
platform,2
ipt,2
investor,2
technician,1
ebsi,1
linc,1
hvac,1
interact,7
workforc,1
internet-bas,1
1994,2
125-employe,1
frontlin,1
cingular,1
award,2
superior,1
presid,6
re-organ,1
led,3
wurzel,1
limbach,5
architectur,1
whaley,1
financ,15
earl,1
re-align,1
creation,6
billion,1
tran,3
regul,3
partnerships-,3
//tax.enron.com,6
9:00,9
kick-out,1
workplan,20
rank,17
trujillo,16
10:13,2
Ng,29
barthel,3
morrow,6
tian,4
laird,12
burton,3
balboa,2
sonia,2
thompson,10
yan,2
fei,2
ramirez,10
chad,24
saenz,3
kate,13
filtering/sort,2
7am-9am,2
5-4297,3
corptax,5
8:51,2
8:38,1
commodities/trad,1
713-345-3522,10
3:10,2
allwardt,3
griffin,2
khristina,2
713-853-0914,2
accru,2
facundo,41
harrier,31
grizzli,21
pronghorn,31
roadrunn,26
1,465,400,3
franchis,12
sit,3
30051000,2
1,500,200,2
553,1
inc,8
59002000,1
34,600,1
attribut,6
attrebut,1
pennsylvania,1
debit,28
5002000,1
1,465,200,1
x-54771,1
camino,28
so2,19
33r,16
inventori,15
reclass,12
elois,16
33q,14
104.8,5
sead,5
proce,5
138,475,829,4
revenu,13
murphi,4
carla,4
19999995,4
138,475,829.50,13
10:54,1
ordinari,2
9:39,4
mark-to-market,2
workbook,2
33.7,2
inv1.xl,2
8:41,2
cash,7
45000000,2
8:27,2
20011000,2
713-345-1667,2
8hr,2
cpe,2
kathleen,9
ashton,9
taxat,2
crown,2
nexu,2
2201,1
JW,3
marriott,3
registr,22
x3-1765,7
6pm,3
thur,3
sheraton,2
brookhollow,2
5:30-6,2
dinner,9
co.,20
awscpa,1
meetings/seminar,1
sept,3
7pm-9pm,1
-fall,1
mini,1
seminar,1
ecomon,1
stern,1
2801,1
oak,3
annex,1
supper,1
apprais,1
district,1
ce,1
5:30-6pm,1
7-9pm,1
rta,11
YE,1
96.52,7
approv,10
//expensexms.enron.com,2
america-,1
1780,2
fri,3
10/19/2001,2
5:52,2
wanrrant,2
125/140,2
writedown,2
diabet,6
art,7
children,4
//cr.enron.com/eia.html,2
reclaim,3
juvenil,3
coalit,1
museum,1
membership,6
assembl,1
firefight,1
sunshin,3
astroworld,1
justic,2
psi,1
homesav,1
MD,1
cancer,3
flu,3
immun,2
massag,2
downtown,2
club,5
young,2
alumni,2
halloween,5
monster,2
bash,2
par,2
fore,2
pet,2
golf,3
tournament,2
my.home.enron.com,2
set-up,2
eia,2
leff,2
chief,6
1:00,6
avali,2
teleconfer,4
bridg,2
1-800-713-8700,2
x5-7250,2
LA,1
364,4
967,2
00,3
unrank,3
\corporate\tax\mast,3
preparers/review,1
empti,1
fasb,15
sec,12
//www.arm.arthurandersen.com/rschmgr.nsf/,12
foreign,15
intang,7
issuer,5
141,3
142,5
headlin,5
ledger,11
impair,3
edgar,2
privat,6
permit,2
english,2
iasb,8
sac,2
2001.,2
nichole.m.szafranski,2
us.andersen.com,6
knowledge_solut,2
arthurandersen.com,2
12-18,1
TM,2
subscrib,2
fully-format,2
m=vwuid/eb2dac14,2
combinations/goodwill/revenu,1
goodwill/oth,1
recognit,1
reclassifi,1
adopt,1
entireti,1
evidenc,2
amort,12
m=vwuid/c8d759a8,2
m=vwuid/0a25acaa,1
props,1
sec',1
1933,1
1934,1
translat,1
literatur,1
m=vwuid/41306d67,1
m=vwuid/a82d9f02,1
long-liv,1
dispos,1
m=vwuid/686c7d42,1
advisori,1
council,1
16-20,4
m=vwuid/06c483bd,1
16-17,1
m=vwuid/63e3fbeb,1
312.507.0092,2
financialreport,2
andersen.com,3
footer,4
privileged/confidenti,4
addresse,4
kindli,5
consent,4
opinion,4
conclus,5
understood,5
endors,4
109,3
instructor,4
ginni,2
cate,2
deloitt,2
a.m,4
10/29,3
corp,7
8:30,1
e-tax,2
tax.enron.com,2
sean,7
br,46
li,7
nbsp,40
vpn,5
td,15
type=3d'radio,3
tr,9
/td,14
width=3d'100,2
/tr,9
/tabl,4
year-end,9
name=3d'answer1,2
html,3
with=,1
/titl,1
/head,2
style,2
TD,1
font-siz,1
10pt,1
ba=,1
ckground-color,1
/style,1
width=3d100,1
border=3d0,1
cellspac=,1
ing=3d0,1
cellpadding=3d0,1
height=3d96,1
width=3d'22,1
img,4
src=3d'http,1
//isc.dev.corp.enron.com/surveyvpn/images/index_r1_c1_r1_c1.gif,1
width=3d,1
5=,1
height=3d'117,1
height=3d'96,1
background=3d'http=,1
//isc.dev.corp.enron.com/surveyvpn/images/index_r1_c1_r1_c2.gif,1
/t=,1
border=3d,1
cellspacing=3d,1
cellpad=,1
ding=3d,1
height=3d'343,1
name=3d'surveyvpnform,1
method=3d'po=,1
st,1
action=3d'http,1
//isc.enron.com/surveyvpn/surveyvpnprocess.asp,1
access=,1
ul,1
type=3d'disc,1
b=,1
pep,1
xm,1
oon,1
ehronlin,2
lectron,1
/ul,1
clickath=,1
ome,1
portal,8
na=,1
me=3d'answer1,1
value=3d1,1
va=,1
lue=3d0,1
NO,2
value=3d-1,1
not=,1
vi=,1
access.,1
/i,4
/b,10
type=3d'submit,1
name=3d'btnsubm=,1
value=3d'submit,1
/form,1
/bodi,2
/html,3
jdrf,7
auction,5
ticket,13
cyber,4
fun,8
5.00,3
entertain,4
raffl,3
caf,2
roundtrip,2
enron/jdrf,2
sneaker,2
28th,3
greenspoint,1
mall,1
//ecpdxapps01.enron.net/apps/auction.nsf,1
eg,2
andrew,1
street,4
fajita,1
trim,1
taquera,1
sol,1
live,12
mango,1
punch,2
continent,1
airlin,1
british,3
airway,1
10.00,1
drawn,1
bake,1
cake,2
cooki,1
thousand,1
houstonian,1
blast,1
food,2
fundrais,2
gulf,1
coast,1
southern,1
riedel,1
x-37507,1
x-36898,1
