process,51
daili,75
settlement,54
custom,54
everyon,27
schedul,469
i.,8
/,14
ii,8
iso,112
need,212
epmi,173
understand,33
book,49
retail,6
busi,26
know,274
expect,21
energi,173
forecast,97
wholesal,6
activ,26
deal,138
physic,7
RT,5
iii,9
final,30
varianc,6
manag,111
estim,22
statement,7
alloc,10
We,168
discuss,25
around,21
current,43
california,27
well,53
servic,97
provid,46
would,95
like,104
walk,6
tomorrow,30
make,137
sure,54
role,4
In,61
addit,58
feel,17
person,34
job,9
case,17
thi,557
harder,2
tri,12
someth,28
pick,13
howev,33
work,121
back,75
fill,24
primari,3
area,19
cover,54
1,183
perf,2
onli,53
2,44
procur,2
3,25
DA,7
HA,2
respons,24
basic,4
receiv,125
whole,4
creat,36
submit,33
aggreg,8
SC,17
retriev,5
dis-aggreg,2
check,31
iv,2
adjust,9
cap,5
enpow,58
estat,14
sheet,26
tool,3
use,128
input,11
output,2
4,36
5,22
meter,35
data,80
submitt,2
6,20
preliminari,2
7,13
disput,17
8,5
9,9
monthli,51
pre-pay,7
calcul,8
ess,2
prepay,6
10,12
commod,2
grid,2
market,239
transmiss,80
transact,12
extern,3
hanson,40
pilot,2
power,304
intern,12
ee,17
pge,6
requir,27
ani,282
longer,30
0,613
3.13,187
statu,305
confirm,194
azp,290
25,284
06/26/2002,4
n/a,285
enron.com,386
06/25/2002,8
713,299
reserv,226
ha,272
chang,209
see,174
attach,254
assignment_ref,145
30981,2
seller_cod,145
seller_dun,145
958982563,145
customer_cod,145
customer_dun,145
848921276,145
affiliate_flag,145
path_nam,145
w/azps/azps-azps/fourcorne345,140
pnpkaps230//,135
point_of_receipt,145
fourcorne345,140
point_of_deliveri,145
pnpkaps230,135
sourc,151
fourcorn,115
sink,149
pnpk,134
capac,145
capacity_request,145
service_incr,145
hourli,156
ts_class,145
firm,160
ts_type,145
point_to_point,145
ts_period,145
off_peak,141
ts_window,145
fix,169
ts_subclass,145
wheel,145
nerc_curtailment_prior,145
nerc,152
prioriti,146
other_curtailment_prior,145
default,152
start_tim,145
stop_tim,145
ceiling_pric,145
offer_pric,145
bid_pric,145
price_unit,145
/mw,141
preconfirm,146
ye,161
anc_svc_link,145
anc_svc_req,145
posting_ref,145
sale_ref,145
request_ref,145
deal_ref,145
negotiated_price_flag,145
status_notif,145
lisa.gang,172
status_com,145
time_queu,145
response_time_limit,83
time_of_last_upd,145
primary_provider_com,145
seller_com,145
customer_com,145
info,116
call,261
503,168
464-5070,146
seller_nam,145
seller_phon,145
602.250.1128,145
seller_fax,145
602.250.1155,145
seller_email,145
oasisadm,145
apsc.com,145
customer_nam,145
enron,451
inc.,153
customer_phon,145
853-3801,145
customer_fax,145
646-8272,145
customer_email,145
bill.rust,145
reassigned_ref,145
reassigned_capac,145
reassigned_start_tim,83
reassigned_stop_tim,83
intend,126
recipi,123
'm,65
next,48
week,73
e-mail,200
corp.,85
let,186
messag,556
lisa,636
hey,27
....,43
ya,8
parti,44
affili,56
may,277
contract,100
sorri,21
ca,20
n't,118
'd,16
fun,10
especi,5
kim,5
suzann,2
travel,7
good,28
part,7
shoot,8
follow,78
-origin,477
gang,352
mailto,112
sent,541
friday,104
june,292
21,10
2002,553
8:37,3
AM,281
To,512
elliot,5
subject,505
sweet,6
cheek,3
hell,5
bpa,81
bet,3
becom,7
vp,3
go,148
complet,42
flake,3
get,128
togeth,23
lunch,38
dinner,6
love,20
properti,28
and/or,36
relev,29
contain,46
confidenti,50
privileg,33
materi,28
sole,30
review,34
distribut,57
disclosur,28
strictli,28
prohibit,28
If,162
author,35
pleas,425
contact,145
sender,41
repli,46
enron.messaging.administr,28
delet,33
copi,56
hereto,28
offer,34
accept,54
evid,28
bind,28
enforc,28
reli,28
anyon,41
basi,56
estoppel,28
otherwis,32
thank,332
06/05/2002,8
06/04/2002,8
30710,2
06/03/2002,8
30697,2
question,210
thursday,115
associ,78
text,81
file,119
post,89
sparki,74
michael,97
R.,79
frazier,83
load,101
offic,148
713-345-3200,74
pager,75
877-926-0615,74
p-mail,74
8779260615,74
skytel.com,75
'll,47
vega,3
start,20
......,1
doug,54
sewel,54
My,34
last,61
trip,5
wa,103
portland,100
folk,6
juli,157
DS,2
mid,196
C,127
tuesday,148
PM,236
04,47
RE,230
luong,46
steven,52
help,99
...........,14
purchas,79
air,44
product,73
monday,192
03,68
C.,45
FW,67
It,76
doe,48
montana,35
cost,43
12:16,14
stori,13
dirt,9
2.00,21
rate,23
per,43
buy,31
price,54
cut,57
month,66
posit,52
hope,68
Cc,169
everi,41
day,143
think,62
steve,35
Mo,116
bought,24
length,46
littl,41
noth,5
rag,2
say,20
2:21,2
scoop,3
sad,4
huh,11
clean,5
live,14
later,17
2:11,4
nut,6
honey,5
retard,5
name,52
share,6
exec,5
epm,5
12:02,5
alreadi,28
kind,17
troubl,6
today,53
2:01,6
11:51,7
11:23,8
MW,38
semi,9
word,13
seem,18
rare,9
've,31
yet,39
come,52
summer,10
differ,25
monday-thursday,9
midc,9
wednesday,143
3:05,9
Is,23
vari,10
also,63
term,11
ever,19
problem,63
avail,80
histori,10
curtail,27
extra,10
take,60
rememb,15
wed,11
strang,10
lot,18
4:52,10
4:37,10
snohomish,12
deliv,18
sy,11
mw,50
ad,19
irani,12
eric,12
Hi,39
hedg,17
report,60
E,16
Y,12
weekli,18
heard,19
might,24
right,46
ask,54
first,32
spreadsheet,38
look,75
along,19
NW,16
del,12
us,68
flat,13
system,98
border,12
flow,14
deliveri,69
point,24
Do,59
incur,13
top,12
actual,18
long,29
960,13
mwh,16
b/c,12
uniqu,14
happen,19
easier,12
explain,14
phone,47
give,35
713-853-4748,12
riversid,123
baughman,74
edward,86
sarnowski,62
citi,44
Of,48
refus,68
harlan,41
o'neil,85
murray,93
P.,77
murphi,33
sharp,32
vicki,32
miller,33
asset,33
mktg,33
elafandi,68
cavanaugh,47
darren,54
-juli,22
liquid,51
time,171
want,95
intent,13
LD,18
supplier,13
Ed,19
indic,17
continu,30
attempt,23
31,19
erwin,18
kenton,20
sempl,13
robert,18
grace,79
rebecca,49
30,54
opinion,7
updat,33
inde,6
said,20
letter,16
better,13
MO,15
sens,9
hour,85
spoke,14
still,43
100,19
clear,10
As,38
cal-iso,8
written,15
M.,45
pull,15
payment,24
due,16
plan,29
threat,10
notic,29
onc,25
suspect,2
6-30,1
sempra,14
yield,1
best,13
valu,6
1:36,4
return,14
vacat,3
set,21
new,57
someon,31
els,14
11:01,3
assum,12
scedul,3
6/5,3
11:29,3
fax,87
certifi,3
9:15,3
At,14
NO,5
send,43
imbal,4
cal,3
farther,3
11:08,7
level,18
run,20
either,10
way,18
charg,37
minim,3
size,3
10:58,3
10min,3
dec,41
volum,18
divid,3
multipli,3
min,4
10:52,4
uphold,3
reiter,4
sometim,3
8:42,3
must,23
establish,5
logist,3
certainti,3
real-tim,5
10:24,11
morn,29
begin,21
4th,12
state,27
show,20
2:51,3
keep,21
close,23
eye,4
1:15,3
3rd,16
mayb,9
alert,4
issu,46
yesterday,21
8:53,4
D.,5
cash,11
recommend,7
fail,5
hold,11
consid,12
vagu,6
6:25,6
cor,7
pay,12
date,67
instant,8
sinc,21
entir,11
least,9
demonstr,7
therefor,29
strategi,8
befor,22
sell,11
altern,7
06/23/2002,12
06/21/2002,18
30940,2
fourcorne230//,10
fourcorne230,15
fourcorners3,32
clock,1
speak,1
free,14
360-885-3682,1
gladli,1
20min,1
emerg,3
monitor,4
email,59
regard,25
paul,44
6-7,1
dure,18
reach,3
cell,25
869-5504,1
jenni,24
number,132
203,4
4:04,1
hello,27
tim,11
cannon,2
355-6600,2
355-5190,2
10:50,2
one,76
mid-c,3
50,12
hlh,5
7/1-31,3
30938,2
1-888-820-8952,2
pass,17
code,7
26015,2
05,7
1:00,9
pm-3:00,1
gmt-08:00,2
pacif,6
US,3
canada,3
tijuana,2
menu,1
bring,1
http,60
//typhoonnw.citysearch.com/1.html,1
06/02/2002,12
05/31/2002,22
30670,2
fourcorner2,4
1.95,236
06/24/2002,8
30939,2
drive,10
remind,14
11:45,7
typhoon,2
peopl,21
leav,18
11:20,2
ride,2
virginia,89
30666,2
30668,2
30667,2
reject,4
sunday,15
2-3,3
sue,3
model_5_31_1.xl,1
model_6_2_3.xl,1
model_6_4.xl,1
kearney,23
move,9
brighter,1
opportun,14
join,7
pilsner,1
room,4
happi,21
drink,12
food,9
wish,11
wonder,7
farewel,7
luck,7
pm,13
'til,1
whenev,5
06/01/2002,20
05/30/2002,26
30641,2
30640,2
30638,2
30637,4
preschedul,8
anul,8
request,57
inform,220
studi,16
saturday,25
jodi,21
pdx,18
thai,3
mention,4
interest,7
So,3
far,4
're,8
11:10,4
a.,1
11:30,4
a.m.,6
kathi,58
although,2
forward,47
challeng,1
miss,29
learn,2
experi,5
benefit,1
futur,11
touch,10
home,21
address,46
julie_kearney,1
hotmail.com,7
ciao,3
K,5
05/29/2002,16
30617,2
30616,2
30937,2
30615,2
atc,7
17,45
05/28/2002,8
30596,2
certif,173
trustid,11
digit,54
trust,11
signatur,10
dst,17
welcom,9
kit,3
support,26
dear,6
applic,18
approv,7
internet,2
confid,12
secur,65
onlin,2
mail,17
url,6
//www.trustdst.com/retrieve-cert.html,1
combin,1
previous,2
select,1
passphras,1
helpdesk,3
trustdst.com,3
888-248-4447,2
direct,36
801-326-5972,2
repres,9
assist,20
p.m.,13
mountain,7
choos,14
highest,3
sincer,12
marlen,3
martinez,3
registr,7
co.,4
www.trustdst.com,3
agreement,11
appli,7
order,20
form,10
stand,1
authent,2
allow,12
begun,1
801,1
326-5438,1
employe,28
organ,5
signer,1
simplesign,1
sign,4
www.trustdst.com/simplesign/bus-auth.html,1
Or,3
u.s.,2
attn,1
desk,35
p.o,1
box,4
22930,1
salt,1
lake,3
UT,1
84122-0930,1
normal,6
within,9
three,5
receipt,2
step,3
necessari,6
unabl,2
explan,8
888-882-1104,1
801-326-5971,1
710,5
circl,4
write,11
ladi,2
1/2,5
inch,2
diamet,2
draw,2
behind,2
counter,3
local,1
auto,8
store,1
blond,1
engin,1
mine,1
got,13
lost,5
car,7
old,17
datsun,1
pontiac,1
OK,4
big,3
hand,1
alway,24
gave,9
note,25
pad,2
could,44
pictur,6
center,6
guy,21
upsid,1
fall,3
laugh,1
hard,9
hyster,1
middl,1
turn,12
model_5_26_27.xl,1
model_5_28.xl,1
prel_epmi_salesjlo.xl,1
sale,7
revis,26
29,7
weather,5
warrant,2
total,24
made,31
earli,8
01,36
reconcili,8
hafslund,70
decemb,35
period,13
trade,46
novemb,9
thru,21
march,142
agre,6
place,17
entri,2
dm,32
12596,4
net,4
payabl,2
93,420,2
invoic,13
owe,3
66,000,2
done,22
suppli,12
carp,4
detail,135
mark,55
match,14
thompson,61
V,11
24,28
termin,17
2001,32
savag,11
gordon,13
ranc,19
susan,25
veri,11
anyth,14
8:50,2
unless,5
absolut,1
discrep,10
found,14
enter,6
rmg,1
11:48,1
huge,3
project,5
8:47,3
06,5
6:48,2
grace-,4
propos,8
volunt,4
excel,10
worksheet,4
januari,9
hi-light,4
west,61
tru,5
correct,40
accord,9
05/24/2002,7
30553,2
holiday,7
weekend,25
includ,39
26,23
28,13
peter,8
5/29,3
No,11
gener,12
27,52
memori,9
arellano,3
parellan,3
co.riverside.ca.u,3
23,11
11:47,1
ring,7
richard,5
han,3
kernkamp,3
hunt,5
5/28,1
apolog,14
disregard,7
previou,5
30.,2
ahead,13
via,5
specif,7
instruct,6
prompt,1
greatli,2
appreci,5
05/23/2002,6
30541,2
05/26/2002,2
05/27/2002,2
availab,2
2mw,6
verifi,9
past,16
north,31
america,28
121,16
SW,21
salmon,16
3wtc0407,9
OR,18
97204,16
503-464-5106,9
503-464-7376,9
cellular,9
503-860-8564,9
24-25,1
5/23,1
facilit,2
satisfi,1
afternoon,6
lisa-,4
appoint,1
bit,6
sit,4
thome,55
access,85
path,1
list,113
tie,5
navig,1
find,16
across,8
model_6_23_24.xl,1
model_6_25.xl,1
enjoy,6
pizza,2
floor,19
12:00,2
noon,7
head,5
timesheet,54
serena,41
school,18
bishop,27
fight,7
everyth,22
susi,9
law,8
mo-jo,3
abl,27
smile,19
face,4
everyday,13
awesom,9
team,5
fabul,3
idea,9
certain,18
rel,3
near,4
hi,20
20,35
8:07,3
great,13
except,12
god,8
funni,6
stay,7
appar,6
hire,6
anoth,21
consult,29
nevp,4
spp,4
usual,5
11:00,11
talk,19
crazi,4
figur,9
hang,4
tough,4
thing,12
reason,8
serena.bishop,6
merant.com,6
heck,5
financi,7
analyst,5
merant,5
503.617.2815,5
05/22/2002,8
30538,1
05/25/2002,3
30537,2
enough,12
epmiapr02sales.xl,1
april,171
meet,44
1:00-5:00,1
23-24,1
05/21/2002,8
30523,2
icon,23
payrol,3
iconconsultants.com,45
5/27/02,1
observ,1
smooth,8
easi,2
5/24/02,1
anticip,3
avoid,1
5/31,1
advanc,11
cooper,8
2424,14
W.,30
loop,17
south,19
houston,30
Tx,16
77027,16
713-438-0919,19
713-438-0930,17
22,26
5/13-19,10
t/,1
4:38,1
refax,2
49,2
2:04,2
3:56,6
1:34,4
lgang,10
gang00,7
msn.com,12
import,21
high,12
05/20/2002,6
30514,2
oper,43
particip,37
confer,44
crcommun,25
caiso.com,29
15,17
caiso,30
personnel,10
municip,2
util,8
iou,2
control,16
held,4
pst,11
6:09,1
emmert,17
carolin,19
conf,1
event,1
12:49,1
attent,5
host,3
staff,3
coordin,16
object,2
forum,1
feedback,4
rais,2
viewpoint,1
open,23
real,39
involv,3
unit,9
dispatch,9
11,17
subsequ,1
1:30,1
2:30,1
late,9
evalu,1
determin,11
whether,8
dialogu,2
877-670-4111,1
passcod,2
589314,1
happ,1
shapp,1
916,17
608-7059,1
client,20
relat,34
communications.0920,1
simul,12
constrain,5
minimum,11
compens,5
14,39
commit,5
kickoff,3
test,44
II,2
IT,12
implement,13
tcuc,2
mlcc,2
10:00,3
document,12
script,2
guys-,5
pertain,1
read,16
9:53,1
tswg,1
announc,6
program,4
prior,13
function,1
elicit,1
scope,1
notif,19
resourc,17
oblig,3
strongli,1
urg,3
respond,18
aurad,1
saurad,1
3:00,5
16,7
suggest,4
agenda,1
summari,4
connect,1
server,18
2.doc,1
kickoff.doc,1
configure_alhiapp74.doc,1
commitment/,1
a.m,2
communications.1002,1
jtsin,45
oasi,63
oati,108
compani,67
node,28
administr,33
public,29
webcar,40
interfac,12
dump,11
user,36
csv,10
featur,16
ldap,9
technolog,17
decid,8
ben.porath,9
oatiinc.com,11
soon,31
mani,12
third-parti,5
ben,11
porath,11
whose,5
decis,6
cert,2
nepool,3
softwar,4
link,27
effici,4
known,4
industri,2
intl,6
763,7
553-2725,7
proprietari,7
without,14
consent,7
notifi,14
immedi,14
retain,7
print,8
electron,9
key,7
format,8
publicli,6
click,8
display,6
screen,6
major,8
ecar,2
main,5
w/,1
mapp,2
miso,2
brunswick,2
northwest,2
rocki,2
swpp,2
vacar,2
regist,11
told,10
entiti,1
familiar,1
purpos,5
appropri,4
An,2
method,1
concern,11
neither,2
identifi,2
type,4
commun,10
mean,10
remain,6
initi,6
action,3
inlin,3
10:52:39,1
gmt,3
x.509,4
account,23
infrastructur,10
programmat,3
two,13
affirm,3
polici,3
procedur,36
abil,12
login,14
option,3
non-publ,3
common,5
serial,3
content,9
base,26
64,3
particular,3
end,29
abov,12
design,3
page,6
configur,3
200,7
simultan,3
shortli,6
vendor,4
company',1
implic,10
05/17/2002,5
30463,2
05/19/2002,2
19-20,2
05/16/2002,4
30454,1
05/18/2002,1
17-18,2
laurel,96
bolt,54
1st,9
7th,2
ran,8
sierra,1
nevada,7
remov,4
1:31,1
4:36,1
autoschedul,7
464-8122,2
essenti,4
mtm,5
P,6
L,6
713-853-4873,6
05/15/2002,4
30447,1
IF,6
unsign,1
asap,9
05/14/2002,4
30434,1
believ,20
roll,2
et,6
tag,27
encrypt,2
improv,2
topic,3
newslett,2
exist,9
in-hous,2
third,5
greet,7
becaus,13
properli,2
1.7,11
transfer,3
construct,1
minut,6
enhanc,2
web,14
site,21
accommod,2
i.e,4
export,3
correspond,3
privat,2
class,2
ssl,1
pki,1
troubleshoot,1
attend,1
backup,12
audit,2
5a,1
plain,1
rich,3
html,1
approxim,2
170/ea,1
compliant,2
thu,2
potenti,4
7a,1
integr,2
toolkit,1
play,2
hesit,1
patrick,2
tronnier,2
princip,1
architect,1
patrick.tronni,1
763-553-2725,1
763-442-5045,1
www.oatiinc.com,1
www.oaticerts.com,1
06/20/2002,8
30925,2
06/22/2002,2
____________________,3
_______________________,3
shawna,5
william,33
swilliam,6
liberti,1
introduc,1
perrin,2
worrel,2
effort,1
databas,10
ensur,6
possibl,19
15th,2
number___________________,1
number____________________,1
assign,6
position/,1
titl,1
skill,2
utilized_______________________,1
LP,4
438-0919,4
438-0930,3
rick,1
johnson,1
away,13
knew,3
enrich,1
care,17
spirit,1
sadden,1
loss,4
news,3
timekeep,2
epmi/vm,2
enw,2
etc,6
5/1/02-5/15/02,1
05/13/2002,3
30420,1
convinc,1
08,28
2:59,1
repositori,2
websit,8
www.oaticerts.com/repositori,2
05/10/2002,3
30394,1
05/12/2002,1
timelin,8
day-ahead,6
hour-ahead,4
valid,10
tariff,4
permit,2
balanc,4
perform,9
resolv,9
09,4
6:50,1
adher,1
congest,1
suffici,1
check-out,1
e-tag,10
conduct,1
phase,1
deadlin,1
rather,1
wait,10
prevent,1
unbalanc,1
inter-schedul,1
compli,1
train,2
imbalanc,1
communications.0715,2
12,24
19th,1
-susan,1
susanr,2
yahoo.com,5
469-8778,1
hm,1
913-5830,1
onto,5
anna,5
.dll,1
chanc,5
ectstcal,1
instead,8
eesi,1
S,4
tulli,7
specialist,7
05/09/2002,6
30378,1
05/11/2002,1
10-11,1
21-22,4
all-,8
rock,7
bottom,7
breweri,3
tabl,4
sunni,7
san,3
diego,2
seat,8
sever,9
resign,2
10:31,1
sheppard,27
kathryn,23
10th,3
solut,4
20th,1
pleasur,2
E.,1
05/08/2002,4
30350,1
index,3
dow,1
jone,2
kate,1
syme,1
kysa,1
alport,1
np-15,2
sp-15,2
4-corner,1
cob,24
palo,1
verd,1
mead/marketplac,1
On,13
peak,9
non-firm,3
rang,1
4/7/02,10
5/7/02,1
',131
'bob,6
07,5
paulpdx,5
woodland,6
'brian,4
batcheldor,4
'erin,4
'joe,4
'mike,4
'suzann,4
williams.com,1
11:56,4
10:34,7
'ana,2
gonzalez,2
andrea,4
'ann,2
dunkin,2
'bart,2
'betsi,2
parri,2
macdonald,2
'brad,2
averil,2
'brook,2
gilbert,5
'bryan,2
brock,2
'cathi,2
'chri,2
robson,2
'christi,2
'clanci,2
jemeni,2
'dan,2
hyer,2
'dana,2
vinger,2
'deb,2
buser,2
gate,2
'greg,3
Jo,2
ann,2
'isa,2
mendelow,2
jeanmacd,2
earthlink.com,2
'jenni,2
wild,2
'juli,2
'kimberli,2
nemeth,2
'larri,2
spilberg,2
blossome37,2
lycos.com,2
'leigh,2
bakun,2
'lisa,2
palter,2
'ma,2
'mazana,2
'peggi,2
court,3
'israelit,2
sarah,2
'piekarski-mil,2
ava,2
'rick,2
T.,2
'rocket,2
cat,2
'ryan,2
'shauna,2
djo,2
teleport.com,4
gauen,2
joe,2
wife,6
'valeri,2
'will',2
everybodi,3
zairmail,3
hear,10
360-573-0161,1
5/14,3
toll,2
888-395-1810,1
17786,1
05/07/2002,6
30338,1
30337,1
annul,1
wrong,8
5:48,1
am-12:00,1
khymberli,10
HR,14
booth,10
acquaint,1
arriv,6
5/13,1
all-employe,2
answer,8
call-in,3
town,1
block,8
calendar,4
05/06/2002,3
30331,1
hill,5
garrick,5
money,6
motion,4
master,6
modesto,4
damag,14
fact,4
oppos,3
reconcil,2
bankruptci,4
burkl,2
belief,2
februari,16
stop,7
claim,4
serv,5
gather,2
research,2
1:04,1
declar,1
scott,1
van,1
vuren,1
jim,3
ensu,1
convers,14
mr.,1
result,5
13,23
thereaft,1
verbal,1
ceas,1
excess,8
270,000,1
four,1
exclud,1
taken,4
appear,4
out-of-the-,1
19.30,1
7x24,1
ap/ar,1
entitl,1
defin,1
dismiss,1
RH,1
02,18
3:02,1
log,5
12/2/01,1
front,9
6:53,1
brief,8
even,12
though,4
ration,1
difficult,1
much,15
irr,1
7:50,1
pattern,1
irrig,1
district,2
post-petit,1
9:36,4
ward,6
charl,2
aronowitz,1
alan,3
'marshall.turn,1
weil.com',1
marshal,1
turner,10
weil,1
automat,3
develop,9
legal,2
uphil,1
struggl,1
factual,1
paid,7
awar,9
unresolv,2
etc.,1
seen,5
wo,4
admit,1
amount,11
allegedli,1
setoff,1
treatment,1
feder,4
express,5
677,840,1
gwen,7
enron',1
transmitt,3
exhibit,2
B,1
packag,3
fed,2
Ex,2
2002.doc,2
elec,2
contract.xl,2
true,12
earl,13
permanent,18
cement,21
mid-pacif,6
925.426.4084,6
dial,8
925.426.4060,6
earl.bous,8
hansonamerica.com,10
earlbous,6
aol.com,6
visit,5
//www.epinions.com/hmgd-home_furnishings-mattresses-al,1
club,15
jeffrey,13
athlet,11
song,12
jeff,9
willamett,9
cafe,8
larri,11
birthday,5
Oh,8
john,18
4:15,6
4:30,9
friend,9
fyi,4
ron,2
2nd,4
He,5
4:20,3
bruce,7
jame,5
richter,1
dunton,1
heather,1
'rodriguezgm,1
'nguyenatt,1
'asimmon,1
webershandwick.com,1
meyer,2
'mendiola,1
ohsu.edu',1
low,1
wrap,3
supris,3
4:00,2
elain,2
tell,11
brother,2
park,10
closer,2
whi,7
5ish,2
earlier,2
503-703-7685,2
rsvp,6
com,6
4949,3
land,4
97201,3
225-1068,3
4:45,3
5:00,3
street,10
map,10
complic,3
//maps.yahoo.com/py/pmap.pi,3
pyt=typ,7
addr=4949+sw+landing+dr,3
city=portland,7
state=or,7
slt=45.487000,3
sln=-122.674600,3
name=willamette+athletic+club,3
zip=97201,3
country=u,7
bfcat=,7
bfclient=,7
mag=10,3
desc=,7
+225-1068,3
cs=9,7
newmag=9,3
ds=n,7
05/03/2002,5
30312,1
05/05/2002,1
5-6,2
temporarili,2
mrf,3
11:25,1
5/5,1
5/6,1
imax,2
umbrella,3
borrow,2
track,13
05/02/2002,6
30303,1
1:17,3
06/19/2002,8
30912,2
30304,1
05/04/2002,1
'parti,1
b'day,1
cinco,1
De,1
mayo,1
pack,1
snack,1
cake,1
danc,2
pinnocchio,1
3-4,1
//www.psychogoldfish.com/mini_putt/,1
rodriguez,27
human,12
503.464.8321,9
503.464.7553,9
grace.rodriguez,9
todai,8
steak,3
chophous,2
//maps.yahoo.com/py/maps.pi,4
csz=portland,4
bfkey=,4
newmag=10,4
poititle=,4
poi=,4
'farewel,3
restaur,4
'goodby,1
addr=340+sw+morrison+st+ste+4305,3
+or+97204-2438,3
slt=45.518305,3
sln=-122.676013,3
mlt=45.518191,3
mln=-122.675581,3
name=,3
zip=97204-2438,3
mag=9,3
addr=121+sw+3rd+av,1
+or+97204,1
slt=45.522100,1
sln=-122.673600,1
name=portland+steak+,1
26+chophous,1
zip=97204,1
mag=8,1
+223-6200,1
05/01/2002,6
30294,1
22nd,7
HE,16
accordingli,6
avista,31
4mw,4
began,1
7:00,1
27th,3
5/1/02,1
21892,1
21896,1
22mw,1
23273,1
23274,1
43mw,1
light,3
19,19
21st,3
pat,4
kelley,2
group,15
7-22,2
p.m,3
rob,2
mistak,6
suppos,2
7-20,2
153325,2
,153327,2
,305699,2
305700,2
embed,1
metafil,1
04/30/2002,8
30286,1
30285,1
mccall,3
sushi,4
buffet,4
4-4:30pm,1
chop,1
hous,10
yuuuuummi,1
martini,1
game,2
-grace,4
503.807.7858,1
p.,1
G,1
2:24,1
kane,11
anderson,4
'joh,4
aep.com,6
'taperri,2
aep.com',4
invit,10
pioneer,2
hot,2
chicken,8
beef,2
rib,2
crab,2
leg,2
mini,2
lobster,2
soup,2
dessert,2
12.95,2
world,2
build,9
waterfront,2
warm,3
timefram,3
adjac,2
4:57,1
pdt,4
recent,8
present,6
toward,1
888,2
803-5681,1
4002563,1
comment,8
frame,1
byron,1
woertz,1
bwoertz,1
608-7066,1
ena,10
kaufman,2
treat,3
salad,1
Be,2
pursu,1
employ,1
legaci,1
health,1
contribut,1
environ,4
spite,1
knowledg,1
gain,1
year,14
endeavor,1
rodriguezgm,1
SI,20
1800,21
cach,4
netscap,4
urgent,6
unavail,14
29th,9
15:20,1
16:00,1
folsom,1
1900,2
supplement,2
1700,2
1500,1
fallback,3
disk,2
edit,2
prefer,17
window,4
restart,2
browser,3
//iso_si/iso,1
benik,2
dergevorgian,2
351-2277,2
bdgevorgian,2
glatz,2
608-5727,2
mglatz,2
communications.0921,1
ftp,5
confus,4
1:57,1
CA,9
4/30/02,1
04/29/2002,5
30282,2
model_4_28_29.xl,1
model_4_30.xl,1
04/26/2002,3
30253,1
04/28/2002,1
26-27,2
outag,60
28,2002,2
descript,13
sap,9
mainten,7
commenc,12
12:01:00am,1
3:00:00,1
abstract,3
apollo,7
