thi,898
congest,65
solut,36
zone,88
local,52
instruct,36
decrement,19
resourc,65
attach,213
recommend,37
energi,240
qse,154
market,322
situat,32
deliveri,21
doe,58
mcpe,11
time,204
see,112
file,137
concern,67
reliev,12
current,91
draft,38
veri,43
order,72
profit,16
languag,30
exist,19
neg,11
could,120
also,123
csc,59
dec.,7
meet,282
6,42
adib103100,6
stoft-game.pdf,6
stoft-intra-zonal.pdf,6
In,114
memo,5
parvi,3
adib,12
date,90
oct.,8
31,34
copi,83
puc,35
describ,11
seriou,5
part,52
commiss,55
regard,94
abus,9
protocol,53
john,47
meyer,5
ha,201
ask,55
suggest,28
follow,179
believ,33
easi,14
implement,22
problem,37
game,15
wherebi,4
entiti,42
deliber,4
chronic,3
place,42
creat,30
state,125
pay,33
minimum,14
0,35
troubl,9
approach,14
reward,11
caus,11
If,273
persist,4
encourag,24
ineffici,3
gener,103
built,9
area,76
output,8
reduc,9
even,33
turn,12
note,81
would,261
onli,114
happen,13
locat,41
within,39
suscept,5
well,45
lead,18
high,50
incid,4
appear,25
like,126
occur,11
rel,8
small,19
i.e.,6
domin,5
number,101
consist,15
overschedul,4
across,11
anticip,10
alway,23
real,24
Do,26
compens,13
charg,28
ercot,537
howev,32
must,52
obey,3
maintain,22
system,140
reliabl,20
pleas,486
give,43
comment,77
concept,9
befor,54
1,230
add,13
item,43
vote,16
rug,8
schedul,168
chang,235
minor,4
section,47
7,42
distribut,51
prior,34
manni,5
piwg,7
DC,5
approv,51
reconcili,6
form,76
109,2
tie,4
exempt,2
brought,4
decemb,50
6th,9
intend,78
concept/polici,1
octob,18
23rd,23
document,86
pip,10
novemb,29
2,95
3rd,5
revis,37
shown,7
reflect,11
receiv,165
improv,11
discuss,113
....,10
gig'em,1
aggi,1
C.,5
richard,7
ross,2
american,21
electr,130
power,257
918.594.4262,1
tie.doc,1
enron,391
propos,38
tabor,8
get,201
forward,99
busi,131
doug,334
We,198
need,233
hybrid,5
',167
It,111
model,34
sign,52
issu,109
trade,180
confid,10
kevin,91
M,15
presto/hou/ect,4
02/08/2001,2
PM,226
review,138
rto,15
feel,44
ani,275
simpli,15
hi,82
understand,47
effort,25
furthermor,6
flaw,4
design,36
interest,50
fail,14
present,50
trust,7
us,86
concur,1
100,17
stop,15
danc,1
around,44
satisfi,3
organ,18
effici,12
suppli,20
demand,18
curv,17
deliv,12
credibl,1
messag,348
12:46,2
gilbert-smith,174
12:39,1
To,351
jame,64
D,3
steffes/na/enron,1
shapiro/na/enron,1
cc,68
jean,2
ryall/na/enron,1
ron,9
mcnamara/na/enron,2
bruce,9
sukaly/corp/enron,1
ect,52
subject,317
visit,20
jim,60
point,60
desk,38
good,41
whatsoev,2
continu,31
alreadi,23
seen,6
counterpart,3
Dr,5
oren,5
expect,45
feasibl,2
impress,5
latest,10
purpos,20
15th,14
real-tim,11
manag,143
mechan,5
two,92
associ,42
say,60
thing,26
achiev,13
goal,18
mean,22
end,45
sure,59
anyon,16
best,53
commerci,23
polit,3
implic,7
california,33
becaus,45
initi,27
foolish,2
equal,4
quick,11
forg,2
ahead,11
gameplan,2
accept,28
bastardis,2
version,41
allow,45
either,20
ee,22
ena,4
oper,113
product,101
ultim,9
hesit,7
use,158
expert,6
case,49
know,159
great,30
fit,3
led,3
jeff,32
brown,8
side,20
tuesday,83
abl,56
accommod,4
request,107
hammer,2
opportun,36
far,19
outweigh,2
'issu,2
ditch,2
hogan,11
undoubtedli,3
variou,11
much,29
effect,24
manner,5
cach,2
util,113
crowd,4
import,44
consider,8
transact,84
look,83
hear,26
resolv,16
today,102
back,48
thank,311
new,229
process,108
appar,8
mark,51
asap,9
send,108
drew,10
texa,259
plant,94
one,142
cost,79
iso,36
data,119
rule,27
may,190
kreb,5
bill,52
n't,127
percent,6
control,117
bojorquez,7
retail,74
softwar,20
develop,67
emiss,11
georg,15
competit,20
rate,47
last,71
studi,13
wa,168
signific,25
law,17
choic,11
custom,106
jan.,9
fuel,14
load,133
servic,159
lodestar,3
supplier,14
DG,3
02/13/2001,3
dsgeorg,2
firstworld.net,2
spotlight,14
differ,38
mayb,7
natur,20
releas,24
accord,16
clip,2
region,27
help,104
compani,143
show,28
set,170
right,52
provid,145
said,49
presid,33
senat,11
price,128
revenu,4
cut,14
2007,4
yet,11
stand,20
immedi,35
talk,27
merchant,3
peak,37
central,39
wo,11
2001,204
2003,8
period,34
prove,5
anoth,37
featur,50
As,80
aggreg,10
requir,98
transfer,22
coordin,20
doroff,2
function,25
estim,40
becom,32
take,60
word,15
told,11
ga,48
site,47
write,7
2000,58
forc,21
unit,36
plan,186
potenti,18
reduct,3
in-area,2
confidenti,43
fyi,16
lloyd,29
will/hou/ect,4
06:02,1
dick,1
S,13
11:07:59,1
AM,177
DS,1
Tx,2
dereg,1
cal,12
CC,1
list,135
suppress,1
compassion,1
tenant,1
white,33
hous,15
Or,8
rivalri,1
republican,1
pork,1
rind,1
democrat,1
brie,1
chabli,1
At,21
mid-januari,4
found,16
email,127
box,18
stuf,1
push,9
press,11
tout,2
restructur,14
lone,4
star,10
actual,26
work-and,1
consult,42
check,40
mistak,2
made,44
purport,1
analysi,25
cours,8
road,3
versu,1
done,28
fainter,1
aect,1
compel,1
evid,9
track,6
benefit,28
act,20
1999,7
then-gov,1
W.,9
bush,6
contain,50
basic,17
assembl,6
1890,1
law-it,1
tariff,4
structur,12
run,30
aground,1
behav,1
freez,1
key,20
level,14
old,26
regul,18
regim,1
mandat,1
guarante,16
top,40
residenti,6
instead,12
10,80
adjust,12
increas,18
So,14
spike,1
warrant,5
mess,2
california-util,1
buy,16
sell,37
low,40
lack,7
drawback,1
ferc,16
enjoy,14
privat,10
grid,45
iso-form,1
council,14
texas-which,1
entir,9
thu,35
larg,9
feder,23
regulatori,11
advantage-a,1
state-regul,1
dedic,9
WE,1
DO,4
perceiv,2
threat,1
OF,16
shortag,3
heard,8
director,36
settlement,12
12,15
friendli,1
OK,7
'd,19
standard,58
interconnect,12
climat,1
construct,14
call,239
nation,16
largest,6
term,40
summer,23
57,600,1
MW,35
tell,9
instanc,2
exchang,11
auction,34
wholesal,59
ancillari,13
settl,5
reli,16
social,4
uplift,2
recov,9
begin,47
june,9
pilot,9
program,34
start,71
least,19
scheme,5
tradabl,1
transmiss,65
tcr,45
unless,14
exceed,4
20,36
million,35
12-month,1
conced,1
transit,16
singl,10
build,38
facil,11
wheeler,2
backup,6
offic,81
austin,82
budget,3
buster,1
offer,52
uniqu,5
learn,6
technolog,12
deal,40
perform,31
forecast,94
profil,33
known,4
delight,1
acronym,1
qse-pronounc,1
quesi,1
-which,1
qualifi,10
steve,24
senior,23
vice,26
jason,4
iacobucci,1
bar,6
pass,29
along,27
ratepay,3
incur,4
enough,22
convinc,2
deleg,2
ordinari,1
includ,107
format,25
commun,40
enrol,6
electron,30
interchang,13
edi,8
xml,4
godsend,1
myriad,1
player-with,1
network-instead,1
fragment,1
job,13
among,5
player,1
meter,9
agent,12
spare,1
alloc,9
dollar,5
sale,27
unregul,1
task,5
minefield,1
digest,1
p,2
8,25
nevertheless,3
free,43
interact,4
smart,5
'll,26
calcul,34
scenario,4
BE,7
problemat,3
outspoken,1
attorney,2
lacled,1
eventu,5
face,15
saw,5
year,94
nov.,3
30,80
behalf,10
cool,1
center,77
linvil,1
conserv,6
govern,18
air,32
small-scal,1
taken,4
feb.,12
5,57
might,24
spell,3
www.tnree.state.tx.u,1
critic,13
polici,50
statewid,2
compli,8
houston/galveston,1
ozon,1
nonattain,1
mani,34
cogener,1
impact,30
ban,1
upon,19
illusori,1
except,16
renew,31
cell,59
ostens,1
ground,1
'increas,1
undermin,1
recent,24
permit,7
combined-cycl,1
50,29
nox,1
25,36
so2,3
grandfath,2
acknowledg,7
januari,254
dallas/ft,1
worth,12
produc,13
dalla,29
report,96
constraint,22
dfw,1
experi,9
adequaci,1
voltag,1
stabil,1
amount,21
unavail,4
north,60
outsid,20
metro,2
greenfield,1
limit,48
encount,3
public,42
opposit,7
sound,7
familiar,13
e-mail,137
privileg,24
name,42
recipi,43
notifi,30
sender,34
disclos,13
content,11
person,87
store,10
inform,253
medium,1
gilbert,14
TX,164
reserv,74
confirm,53
lisa,6
houston,137
smith/doug,2
continent,7
airlin,24
15feb,2
CO,10
Q,11
g.bush,7
interco,7
bergstrom,9
intl,9
termin,25
C,17
non,12
durat,15
aircraft,24
mcdonnel,5
dougla,17
md-80,5
seri,11
seat,14
NO,14
smoke,8
smith/d,2
total,65
usd,14
188.50,2
yahoo,20
question,265
let,99
x39194,1
shoemake/hou/ect,1
02/14/2001,1
02:39,1
vikki,3
anaya,2
vanaya_vitoltvl,2
yahoo.com,8
01:00:02,1
lisa.shoemak,1
enron.com,74
smith==travel,1
tickt,1
agt,1
va/zcg98,1
1400,10
smith,101
77002,10
attn,4
shoemak,2
X,7
3-9194,1
feb,5
13,4
TO,16
depart,28
arriv,20
740a,2
832a,1
1716,2
0:52,1
08c,1
653p,1
753p,1
1711,1
1:00,6
07c,2
fare,10
167.44,1
tax,16
21.06,1
invoic,9
payment,22
ccax[card-number]/0302/a000028,1
co/okj8et,1
ticket,9
co/etkt,4
005,4
7024770435,1
IS,10
ticketless,9
pictur,8
ID,22
avail,96
AT,9
airport,7
vitol,7
travel,30
__________________________________________________,10
address,94
mail,28
35,10
http,111
//personal.mail.yahoo.com/,2
50mw,7
onpk,6
april-01,4
bought,16
cinergi,5
45.00,1
51.50,2
spot,11
puc.state.tx.u,17
sent,254
workshop,24
make,113
februari,69
16,23
yesterday,19
william,28
success,17
matter,32
argument,3
role,18
assumpt,8
F.,6
kennedi,3
-origin,219
mailto,53
friday,105
austinenergy.com,4
texas.net,4
lockeliddell.com,4
worldnet.att.net,4
highvoltagelaw.com,4
bbraustin.com,4
Cc,114
roga,3
keith,6
hand,26
william_hogan,2
harvard.edu,2
commission,7
puct,59
detail,75
ignor,4
hope,47
incent,4
seem,11
elsewher,4
less,14
difficulti,3
pursu,3
balanc,16
summari,16
appli,13
adopt,5
79,3
street,24
cambridg,12
MA,3
02138,2
particip,113
cooper,25
tammi,4
tammy.coop,2
5:13,1
'mwalker,2
ercot.com,212
'tanson,2
smklaw.com,2
'ltownsend,2
lglawfirm.com,2
'john.tempesta,2
'bob.kahn,2
'deena.jordan,2
neg.pge.com,2
'skroger,2
mdck.com,2
'rchapman,2
tlsc.org,3
'akennerli,2
worsham.net,2
'mcarrol,2
'barry.huddleston,2
dynegy.com,2
'dgross,2
'jay.golub,2
bakerbotts.com,2
'aholman,2
'jcheckley,2
'dljone,2
cps-satx.com,4
'brsmith1,2
aep.com,73
'pratt,2
csw.com,2
'pzei,2
tnpe.com,3
'read.comstock,2
'msmith,2
'ktrostl,2
'cmcginni,2
mcginnislaw.com,2
'nneas,2
'ga,2
bbrlaw.com,2
'jocampbel,2
stec.org,3
'psegrest,2
'sburger,2
lcra.org,3
'jboyl,2
jimboylelaw.com,2
'mdavi,2
'dpederson,2
bbraustin.com',2
parviz,11
FW,42
professor,2
shortli,6
addit,102
final,53
find,57
No,60
9,12
afternoon,27
10:17,1
pat.wood,1
judy.walsh,1
brett.perlman,1
keith.roga,1
ouc.state.tx.u,1
via,16
onc,22
courtesi,3
open,33
full,20
pursuit,1
essenti,1
unfortun,5
complex,4
possibl,49
everi,14
obviou,2
easili,2
adapt,1
strategi,14
On,27
emerg,19
explain,13
away,4
type,25
identifi,21
shmuel,2
administr,16
discretionari,3
counteract,1
pervers,1
correct,21
substanti,4
burden,2
undo,1
condit,20
intrus,1
becam,8
unhappi,1
practic,6
offici,22
especi,9
respons,61
without,27
tool,13
avoid,9
wood,5
elimin,4
page,27
chandley,1
colleagu,3
mine,2
focu,13
indic,32
common,7
treatment,2
kind,7
ad,35
hoc,6
reform,1
remain,15
accomplish,4
worri,3
fundament,23
recreat,1
My,24
pjm,26
solv,1
go,82
long,35
way,49
whatev,5
harder,2
fix,7
later,42
robust,4
simplifi,1
true,3
doubt,6
zonal,29
bilater,1
wrong,3
neither,2
complic,3
expens,13
altern,11
sooner,2
commit,11
better,18
remark,5
succeed,1
happi,13
decid,24
p.,3
assum,17
school,20
harvard,7
univers,4
617-495-1317,1
617-495-1635,1
f,4
//ksgwww.harvard.edu/people/whogan,1
puct0216.doc,1
infocast,1
sandiego,1
crisi,10
2-13-01.ppt,1
puct0215.pdf,1
23220,16
dpl,4
OM,2
020222,2
memo.doc,4
010219.doc,2
4:25,1
staff,40
david,111
mckeon.doc,1
renshi,1
zhang.doc,1
allegheni,6
coal,8
g.e.m,3
month,59
acquisit,4
g.e.m.,2
portfolio,3
join,27
global,19
trading.,1
announc,44
merril,1
lynch,2
divis,15
490,1
plu,10
equiti,5
main,13
combin,4
establish,11
risk,32
close,43
quarter.,1
optim,2
positions.,1
headquart,2
manhattan.,1
approx,7
18,14
ton,5
consumpt,4
per,45
dynam,11
five-year,1
growth,19
18,000,1
2005,1
extrem,4
excit,2
'coal,1
work,116
deep,1
pool,3
talent,2
posit,34
soon,47
oblig,31
sith,1
fulfilled.,1
meantim,3
reach,14
phone,74
917,1
913,1
8873,1
home,50
manhattan,1
646,1
840,1
1300,1
fax,101
1515,1
btubaron,1
aol.com,5
realli,18
appreci,26
assist,47
past,17
sever,26
choos,27
position.,1
involv,20
doyl,1
lmp,3
rick,5
think,50
unbalanc,2
favor,3
dispatch,5
03/02/2001,4
mcnamara,2
shapiro,2
spp,3
withdrawn,2
everybodi,3
onsid,1
logic,2
won't/ca,1
admit,2
minim,3
dure,46
balanced/unbalanc,2
anyway,11
signal,14
clear,13
07:50,1
07:45,1
next,94
committe,30
lunch,7
brad,7
jone,17
txu,33
shock,2
surpris,2
fairli,5
strong,7
rumor,2
retrench,1
complet,81
margin,4
robin,6
kittel,2
resign,13
revers,2
assur,3
morn,41
prone,1
overreact,1
statement,9
florida,10
whi,9
aspect,5
He,23
ftr,4
scale/scop,1
allianc,1
els,24
panel,2
aei,1
confer,78
support,41
event,14
reliantenergy.com,23
properli,8
manuel-munoz,5
read,40
correctli,12
rather,20
redispatch,10
counter,3
handl,12
multipl,10
select,43
shift,19
factor,21
submit,30
dec,4
bid,19
flip,2
coin,2
uninstruct,3
deviat,7
direct,55
similar,16
methodolog,3
increment,5
curb,2
manipul,4
day,280
smtp,5
sunday,12
26,7
7:45,2
isonp,5
kevin-gresham,5
brenda_b_harri,3
abil,10
proper,5
determin,26
prefer,8
serv,35
icap,3
tamara,17
jae,17
black/hou/ect,8
east,43
group,80
exampl,33
base,40
financi,34
nodal,2
physic,38
flowgat,2
11:33,1
christi,40
L,8
nicolay,16
09:49,1
idea,11
tj-pleas,1
_____________,1
prioriti,14
post,52
decis,16
hedg,16
basi,44
advanc,12
NY,18
citi,33
proxi,1
buse,10
option,62
collect,12
method,5
secondari,1
peopl,33
judgment,1
option-typ,1
obligation-typ,1
transmission/congest,1
overlay,1
upfront,1
ideal,2
network,10
hub,15
node,1
blown,1
incumb,7
utilti,1
premium,17
ca,10
cap,5
nepool,9
contract,69
urg,5
monitor,4
penal,1
purchas,35
certain,11
demonstr,8
complianc,9
bottom,5
line,51
perfect,3
enemi,2
perfectli,2
preclud,2
hourli,27
greater,8
grow,11
toward,7
rememb,12
absenc,2
non-discriminatori,1
respect,10
nativ,4
park,22
lend,1
flexibl,3
etc,29
netscap,3
dear,10
user,37
cde34rfv,1
registr,57
//home.netscape.com/,1
typic,8
mwh,14
result,38
half,6
insert,2
weather,111
march,10
first,78
quarter,5
q12000,1
Q1,1
3.56,1
59,426,845,1
61,543,268,1
weather-norm,1
4.28,1
59,114,067,1
61,646,157,1
exactli,7
match,4
figur,5
rang,6
3.5,6
4,95
7/1/97,1
12/31/99,1
7/1/98,1
12/31/00,1
compar,16
summar,3
abov,24
previou,9
quarterli,3
overview,8
incorrect,1
2002,260
2003-15,1
column,4
raintre,3
ene,7
capit,5
somewhat,2
regret,1
wednesday,137
april,22
thoroughli,2
nearli,12
three,22
directli,18
profession,6
futur,34
contact,129
webb,1
jen,2
10000,1
memori,5
drive,17
ste,4
480,1
77024,1
713,58
613-2800,1
mike,52
spreadsheet,12
info,28
heat,6
2x1,3
1x1,3
140,4
280,3
3,73
seek,6
tp,5
duct,2
fire,3
frank,21
ramp,2
probabl,18
n/a,12
due,38
vs.,5
cold,6
Is,41
230mw,3
stay,22
460mw,2
frontera,11
ditto,1
engin,6
environment,5
tab,13
progress,17
'oper,1
refer,23
shelf,1
curri,13
mike.curri,1
04/11/01,1
01:54pm,1
team,55
zero,11
139,1
230,1
231,1
281,7
460,1
temp,9
/,8
humid,1
mmbtu,1
defin,14
i.e,13
x,12
hour,68
warm,4
hot,8
maximum,3
annual,30
violat,4
min,2
curry.xl,1
chart,8
fb.xl,1
lcra,26
damag,8
exercis,9
epmi,36
approxim,9
averag,19
piec,12
5.00,6
fulfil,4
paid,17
sold,22
remaind,5
6.2,3
perhap,4
variabl,6
loss,6
primarili,4
oxychem,2
1.2,2
capac,19
ld,6
attempt,6
1.5,15
recoveri,5
august,23
15.41,2
89,2
mw,19
recap,1
calpin,20
kilowatt,1
revisit,1
Ed,15
supplement,5
liquid,12
recal,3
occas,1
55,821.50,1
5/12/2000,1
extra,5
discount,3
pull,1
resel,2
labor,5
intens,1
underway,3
scaler,1
250,000.00,1
relat,66
clarifi,2
whether,6
recoup,1
certainti,2
daili,25
chosen,3
gone,2
record,23
515,084,1
1/1/2001,1
4/18/2001,1
eric,13
saibi,6
129,408,1
1st,4
week,120
juli,25
41.29,1
56.70,1
weekday,1
blend,1
645,788,1
block,1
178,000,1
occasion,1
weekend,21
272,000,1
34,2
often,12
septemb,5
750,000,1
3.75,2
expenditur,1
2.45,1
imprecis,1
2.5,1
cover,29
although,13
littl,14
lower,9
clarif,13
bonni,1
J,12
litig,2
suit,15
4824,1
Ph,16
713-853-7244,1
713-853-6576,1
bonnie.whit,1
step,24
andrea,12
dahlk,9
x54080,1
rec,33
green,13
mountain,8
75,5
wind,79
wies,1
want,96
mwhr,17
come,44
11/1/2001,1
still,48
contractu,1
quantiti,8
nov-01,1
29,160,1
dec-01,1
27,396,1
56,556,1
remov,31
475,000,1
credit,45
therefor,9
definit,19
short,19
360,000,1
3.50,5
E,17
tom,18
hold,18
martin,21
schwieger,2
carthag,2
trader,29
lavorato,7
hpl,2
guy,12
move,57
environ,17
asset,10
flat,5
gee,5
wonder,5
given,34
vol,4
chuckl,2
insid,8
welcom,33
world,18
boss,3
consid,16
slight,3
bear,4
resent,2
stymi,2
movement,3
noth,8
class,10
inde,3
st-ercot,2
book,18
fact,11
someon,10
wherev,2
life,8
short-term,5
hardship,2
agre,25
earli,23
self-evid,2
frame,2
runderstand,2
larri,16
bul,8
pg,4
noie,3
redlin,16
noi,3
account,52
512,67
pursuant,10
assign,13
idr-met,1
Up,5
floyd,1
trefni,1
owg,8
11/14/01,1
four,15
28,15
78,3
recogn,2
esi,1
Id,1
identif,7
86,1
sce,1
dan,11
san,72
antonio,9
401,7
800,7
78701,7
tel,6
477-7601,3
477-5329,3
monday,76
27,8
4:39,1
supplment,2
rug120600meyerproposal.doc,3
bul.zip,1
abb,14
project,72
letter,19
attend,50
a.,8
epc,4
exhibit,4
ntp,4
gcd,4
tingleaf,5
scott,9
laidlaw,2
carlo,2
sole,11
dave,59
duran,2
louis,17
kitchen,8
spent,3
emphas,2
conclus,3
svant,2
svenson,2
hvdc,2
lar,2
carlson,3
sandridg,2
rep,30
parti,22
action,22
amend,5
reinstat,4
10/27/00,2
b.,6
cancel,19
replac,8
a-2,2
notic,54
proceed,7
correspond,11
verbal,5
overal,5
15.5,2
b,3
a-1,2
Y,7
execut,48
bring,25
everyon,19
speed,6
x36649,2
dtt,4
've,19
pitchbook,4
recruit,6
came,8
priorit,9
forgotten,3
rough,2
lot,19
finish,10
2.,4
coverag,10
target,7
industri,26
opinion,29
materi,23
enron/risk,2
conduct,17
seminar,11
fruit,2
invite,2
agenda,45
c.,2
speak,11
accur,11
horizon,2
analyst,18
assoc,2
mid-market,2
liaz,2
folk,6
websit,62
link,80
05/03/2001,2
07:26,2
symms/enron,2
enronxg,12
05/02/2001,2
05:17,2
TJ,5
//eastpower.dev.corp.enron.com/port,2
symm,2
Sr,25
specialist,6
713-853-3105,2
west,68
mr.,46
south,61
connect,43
light,22
megawatt,13
big,22
border,12
By,19
inc.,58
flow,37
york,14
research,28
1976,8
former,25
corp.,41
duke,9
rest,14
island,9
keep,29
deregul,22
15,66
major,17
invest,22
near,40
lignit,6
interst,7
wire,20
gooch,6
independ,15
tenaska,6
glut,4
pride,4
magnet,5
struggl,5
excess,10
fear,6
overbuild,4
u.s.,19
third,10
countri,15
makovich,4
firm,32
schaeffer,4
reliant,40
money,22
america,27
simmon,4
co.,9
began,15
ensur,25
went,6
ship,8
switch,28
texas-oklahoma,3
prevent,8
oklahoma,4
broken,5
crew,4
vernon,3
freeli,5
son,4
tri,24
chairman,12
lawyer,4
tini,4
disconnect,4
repres,43
die,5
northeast,10
compromis,4
almost,6
unlik,4
anywher,4
six,6
rural,3
11,26
billion,8
mile,5
houston-bas,4
surplu,3
cushion,4
upper,8
midwest,10
deficit,4
export,6
sink,4
hayslip,4
older,4
counti,6
Wo,2
u.,3
unto,1
alexei,2
barrionuevoand,2
russel,5
gold,2
wall,7
journal,5
brace,2
wide-open,2
space,9
weak,3
power-gener,2
prepar,62
electricity-product,1
11,000,2
closer,8
15,000,2
tailspin,2
apart,3
news,13
electricity-starv,2
coast,4
divid,4
coupl,22
footpath,2
mass.,2
argu,3
statu,22
princip,2
accid,2
geographi,2
