thi,898
benchluch,4
rust,12
baughman,2
eklund,1
713-439-0924,1
greenway,1
plaza,7
1708,1
black,131
glass,10
compass,1
corner,3
weslyan,1
59,9
xom,3
txi,2
txi-chaparr,1
steel,1
greg,13
interv,4
everyth,22
mother,2
unbeliev,1
swing,1
here-hop,1
inlin,3
=0e,2
afterward,3
netcoonlin,8
launch,19
PA,16
valuat,7
properti,8
49,7
ea,1
h2nf32-4,1
rfitzmey,1
713-858-5476,4
pm-2:30,1
6102,1
07,11
am-10:00,1
oct,2
10:30,4
tbd,2
color,168
font-famili,154
arial,160
helvetica,160
imag,243
font-siz,140
font-weight,140
F,141
sans-serif,126
verdana,118
ski,112
10pt,98
cloudi,90
bold,84
normal,76
=09,99
mostli,31
serif,56
weather.com,37
pain,44
A=,20
9pt,28
8pt,28
hel=,16
unsubscrib,30
scatter,10
40f,3
N,21
mph,40
sky,22
resort,28
health,28
ach,25
channel,29
TD,14
font-weight=,14
.mywxtitl,14
helvet=,14
ica,14
.myw=,14
xtitle1,14
9pt=,14
.mywxtitle2,14
rial,14
0033=,14
99,17
.drkwxtitl,14
fo=,17
nt-size,14
11pt,14
.redwxtitl,14
font-famil=,14
col=,14
.bluewxtitl,14
font=,14
-size,14
blue,15
.smallwxtitl,14
font-f=,14
amili,14
.smalldrkwxtitl,14
vetica,14
.categorytitl,14
font-=,14
.bodytext,14
ar=,16
ial,14
.captiontext,14
.=,15
sectiontitl,14
1/31/2002,12
|,17
lo=,7
Hi,17
Lo,14
t-storm,6
fri,28
53,3
sat,27
55,1
sun,19
61,2
mon=,1
shower,15
63,5
47,10
F=,2
orecast,1
tonight,23
sprinkl,7
53f,2
mph.=,3
night,34
nne,6
satur=,1
55f,1
NE,8
W=,4
eather,5
headlin,12
accumul,1
s=,5
ice,4
valley,2
gulf,3
doppler,13
radar,14
ustin,2
corpu,18
fea=,2
ture,3
powder,12
pile,14
favorit,15
slope,13
surfac=,2
e,27
snow,15
powderi,10
pack,16
revamp,12
fore=,2
cast,2
worldwid,15
trail,15
cam,14
comprehens,15
comfort,18
index,16
ps,2
weather.=,3
com/ski,2
baromet,13
have=,3
joint,14
headach,13
concerns.=,2
I=,5
mage,3
qualiti,15
allergi,13
pro=,2
enlarg,14
additi=,2
onal,3
garden,13
day=,2
enron.co=,14
m.,14
ou,15
informati=,14
privaci,20
mem=,14
ber,14
c,18
1995-2001=,14
enterpris,15
txset,11
14th,5
aep,18
12-12,1
cari,30
reed,26
594,23
4026,23
audinet,26
700-4026,23
susan_j_neel,6
01/30/02,1
10:39,1
shawnee.claiborn-pinto,1
pus.state.tx.u,1
devot,2
muni/co-op,5
cr,22
territori,8
9am,5
conclud,4
539,3
carancahua,3
78401,3
omni,3
bayfront,2
900,2
shorelin,2
blvd,2
1-361-887-1600,2
listserv,3
komp,6
horticultur,3
sticker,4
leas,7
11:00,5
tabl,13
escal,1
guidelin,2
desk-top,1
pot,1
plastic,2
chrome,1
bronz,1
clay,1
themselv,5
pick-up,2
inspect,2
premis,24
hensch,1
ext,7
35522,1
pamela,19
sweet,1
pedernal,1
inc,3
notif,19
heidi,36
postcard,5
reschedul,9
1/28-2/1,1
exact,1
time/plac,1
patienc,3
schrab,15
9:22,2
'rm,1
'set,1
'testplan,1
ercot.com',1
'patricia,1
doles,2
'shawne,1
claiborn-pinto,2
'corona,1
conni,2
'fenoglio,1
walt,2
'briesemeist,1
jane,2
'randal,1
chapman,3
'suzi,1
mcclellan,2
'tom,1
'georg,1
berasley,2
'candic,1
carter,2
'carolb,1
jump.net',1
1/17/2002,2
1:00-5:00,3
kyle,17
kpatrick,5
reliant.com,16
cob,8
512.691.6104,3
remind,13
threaten,2
destroy,2
345-2402,1
storag,1
moment,3
yeung,24
mon,9
1/14/2002,6
apex,1
gap,10
3:12,1
path,3
depend,6
flight,23
unclear,4
resid,3
tester,2
2:50,2
timelin,21
2:47,8
500,7
1:27,6
capabl,13
ub,180
apx,30
IT,27
steff,64
bailey,17
debra,14
haedick,16
E.,18
doc,42
AG,12
desir,12
master,17
bryan,5
murtaugh,3
1pm,8
38c2,3
walk,2
5:25,4
sack,11
edward,12
month-to-month,5
roughli,6
certifi,13
'market,5
standard-form,5
'ubswarburgenergyonlin,5
gtc,7
discret,6
isda,5
power/financi,5
BP,7
aquila,6
morgan,8
stanley,8
capitr,5
sourc,8
mirant,6
servicc,5
colorado,5
river,7
HL,14
-smith,5
sit,8
8:41,8
platform,6
ubsw,28
licens,18
estat,9
mention,10
800-430-8190,2
7410,1
celeren,8
dow,7
brigger,3
outsourc,2
mid-siz,2
mid-atlant,5
parker,4
01/14/2002,1
philadelphia,1
long-term,1
small-,1
institut,5
thoma,6
formerli,1
donald,9
previous,9
nimbl,1
small-and,1
valuabl,6
//www.celeren.com,1
fred,2
fmay1,1
alleghenyenergy.com,1
724-830-5296,1
867_03,10
confus,3
heidi.schrab,11
greenmountain.com,11
issues/concern,1
skill,28
schwab,7
spokeswoman,5
leon,4
earn,11
ms.,3
investor,4
brazilian,3
articl,4
collar,3
outright,3
tumbl,2
currenc,4
woodcock,2
francisco,4
500,000,2
600,000,2
k,5
suffer,2
wsj,1
1/14,1
ex-ceo,2
01/13/2002,1
mid-august,1
miss,8
soccer,2
quit,4
sidelin,1
specul,2
stock-market,1
ballpark,1
judi,2
unproven,1
bandwidth,1
revel,1
swashbuckl,1
contribut,9
downfal,1
bankruptcy-court,1
riski,1
borrow,2
cheaper,2
riskier,1
rise,1
strongli,4
sky-high,1
fell,2
steadili,1
tank,1
60,9
arlington,3
va.,1
blame,2
shortfal,1
now-depart,1
behavior,3
ought,1
spokesman,5
knew,5
page-on,1
hurt,2
brazil,1
felt,2
nonpubl,1
broker,2
buzz,1
oh,2
private-cli,1
elabor,1
1.1,1
vest,2
reopen,2
terrorist,1
attack,4
408,000,1
68,5
cent,17
worthless,1
interestingli,2
theori,2
innov,3
brokerag,1
mutual,1
fund,14
s.,2
collaps,3
chicago,3
televis,2
weatherman,1
750,2
incred,1
land,2
stuck,1
60-cent,1
alaska,1
father,1
2,000,1
god,1
lull,1
comatos,1
01-13-02,1
mandatori,2
outlin,5
glen,1
wingerd,1
____________________________________,2
shirley,3
whyte,3
713-906-5224,2
woulf,5
pretti,6
ebay,3
friend,9
1:06,1
8:03,3
bit,9
4:26,1
w/o,1
10:04,1
'doug,1
pager,19
1/11/2002,5
on-cal,3
_________________________________________________________________,8
randi,5
lord,2
713.345.7707,2
sitara,2
unifi,3
853-9797,2
5:00:00,6
1/13/2002,1
12:00:00,6
ardmor,2
7:00,1
back-up,1
chiller,1
routin,3
equip,9
6:00,4
10:45,1
crac,1
shut,1
handler,1
belt,1
filter,1
azurix,1
eb34,1
lan,2
field,20
NT,6
os/2,1
sun/oss,1
telephoni,1
853-1411,1
853-5536,1
sap/isc,1
345-4727,1
284-3757,1
288-0101,1
rus/gops/geotools/apr,1
639-9726,1
oss/ua4/tarp,1
285-3165,1
cpr,1
284-4175,1
327-3893,1
OR,3
888,1
td,38
-trader,1
327-6032,1
am-11:00,1
ecs06890,1
eta,7
buyer,7
re-launch,2
timet,1
splash,3
redirect,2
www.enrononline.com,2
admin,2
subus,1
21,16
goe,5
mass,2
3,000,3
450,2
packag,6
brochur,3
commod,5
trading/origin,2
shult,3
30397,3
forster,6
31861,3
garag,5
unreserv,3
transport,12
31st,3
94,3
215,2
225,2
165,2
175,2
ecn,2
306,2
paycheck,5
subsid,3
37060,1
36399,1
katz,4
59322,1
imai,3
wed,13
1/9/2002,1
4:17,1
mois,1
gustavo,1
ryan,9
H,13
netco,23
ye,3
doug-gilbert,18
pl,1
prep,1
1:11,1
bankrupt,4
pleasant,1
coffe,1
donut,1
8:00,1
lobbi,1
randal,2
subcontractor,1
envelop,2
puc/gov,1
815,1
1100,3
477-6000,1
477-6576,1
rchapman,1
www.tlsc.org,1
testplan,4
patricia,1
shawne,1
corona,1
fenoglio,1
briesemeist,1
suzi,1
candic,1
carolb,1
jump.net,1
bankruptci,7
9:32,4
messi,5
4:29,5
ercotrequirements.doc,5
extract,22
200,4
qse/ls,3
lrslse,3
144,2
294,2
4.4.4,2
6.3.1,2
11.4.1.1,2
prr,8
144/prr,1
alter,1
portal,8
queri,3
non-spin,1
nsotot,1
rdotot,1
rrotot,1
ruotot,1
prr-294,1
//www.ercot.com/aboutercot/publicdisclosure/protocolrev.htm,1
plain,5
1/30/2002,5
partli,34
67,3
52,4
58,4
43,3
S=,5
un,2
for=,9
ecast,4
67f,1
sse,12
to=,5
morrow,1
cloud,5
thunderstorm,5
severe=,1
72f,1
NW,4
precip,13
70,10
52f,2
eastward,1
tha=,2
glaze,2
whiten,1
southern,8
toda=,1
maps=,3
spo=,1
tlight,1
weather=,5
.com,3
slopes=,1
surfac,12
det=,2
ail,2
an=,9
comfort=,1
weather.com/ski,10
be=,2
pers=,1
infor=,1
mation,1
ga=,1
rden,1
converst,1
//eastpower.test.corp.enron.com/portal/default.aspx,1
_pageindex=0,1
_________________,5
853-4793,5
824,46
survey,14
867,14
01/08/02,3
teel,3
jennifer.teel,3
'care,8
boyd,3
mkboyd,3
shelli,3
mckain,7
slmckain,8
point-to-point,6
contig,6
bender,10
09:43,1
ec-power.com,1
ec-,2
power.com,2
09:35,2
2001-232,3
thru,26
8:28,4
Re,18
esg,8
01/03/02,7
09:33,5
respond,12
tnmp,2
apolog,11
tardi,1
conteng,1
rehfeldt,1
hat,5
814_04,6
mckinney/useg/txu,3
01/07/2002,3
johnni,4
txuu,3
09:53,2
robertson/bizsrv/txu,2
txub,2
01/08/2002,1
mckinney,3
10:27,1
dodl,16
hobbs/useg/txu,1
retract,1
10:24,2
morrison,1
jill,2
prince/useg/txu,1
johnny/paul,1
1176,1
v1.4,1
industrialinfo.com,7
`,6
businesswire.com,5
emaildeliveri,3
tx-industrial-info-r,3
treati,3
convent,3
furnish,3
reproduct,6
permiss,4
2,324mw,2
advisori,2
subsidiari,3
nyse,7
El,3
paso,3
keyword,2
'm,19
4:07,4
command,1
bodi,5
bw2010,1
08,2002,1
2:05,2
pacif,1
05:05,1
business/energi,1
wholly-own,1
juno,1
beach,1
fla.,1
bastrop,1
535,1
mega-watt,1
ventur,3
EP,1
second,13
forney,4
95,1
cobisa,2
1,000mw,1
3,500mw,1
4,400mw,1
5,600mw,1
10,000mw,1
alert,1
trend,2
sector,13
inquiri,3
powergroup,1
www.industrialinfo.com,1
www.iirenergy.com,1
aa/ho,1
britt,1
burt,1
713/783-5147,1
oil/ga,1
courier,1
-notic,1
disclaimer-,1
ray,4
postpon,7
media,5
5:00pm,1
//www.corporate-ir.net/ireye/ir_site.zhtml,2
ticker=en,2
script=2400,2
item_,1
1/9/02,4
odl,26
cetch,2
pin,2
5591,4
crucial,1
2001-,1
inaccur,1
inadvert,1
slip,2
R.,2
robeson,8
7:20,1
wallac,8
pam,1
buck,8
W,17
breakfield,8
skiba,2
234,1
'2002,1
235,1
242,8
243,8
'2001-,1
504,10
576,10
2571,10
5:04,1
12/19/01,1
800.430.8190,3
changecontrol2002-240.doc,1
changecontrol2002-236.doc,1
changecontrol2002-237.doc,1
changecontrol2002-238.doc,1
10_1-9-02.doc,1
changecontrol2002-239.doc,1
changecontrol2002-235tabled.doc,1
changecontrol2002-241.doc,1
changecontrol2002-242.doc,1
changecontrol2002-243.doc,1
conference12-19-01.doc,1
248-3948,8
567-2329,8
mobil,21
kbergman,12
bergman,12
broadrick,6
cheri,6
waiv,7
512-248-3171,6
expir,2
expedit,2
shall,10
tran,2
postal,3
waiver,3
reciss,1
hurri,1
substant,1
25.474,1
prescrib,1
subsect,1
h,5
municip,1
5:34,1
sunday/holiday,1
9:54,1
inbound,2
holidays/week-end,1
sometim,2
MP,2
5:03,1
12/6/01,1
6:03,2
non-protect,1
firstswitchd,1
248,1
3875,1
751,1
3351,1
addresse,20
constitut,16
reader,5
employee/ag,2
512-248-3875,1
compehens,1
spoke,6
bergan,1
cert,1
texasregistration.doc,1
x30348,1
aberdeen,2
abort,1
plane,2
crash,2
birmingham,1
everywher,1
saturday,5
overnight,3
10:35,1
y/day,1
amsterdam,1
jordan,2
amman,1
appoint,3
knee,1
surgeri,2
depress,1
glasgow,1
passport,1
saudi,1
visa,2
gilsmith.demon.co.uk,1
salli,3
friendsreunited.co.uk,5
reunit,2
12:26,1
6:11,1
id,11
scotland666,1
vyckf,1
//www.friendsreunited.co.uk,1
bat,1
dean,5
cdean2,1
11:27,1
ex-enron,1
desktop,13
diamond,8
dl-netco,4
mandola,6
teresa,6
mcquad,6
2:58,2
live,13
x39673,3
x39807,3
x53614,3
esca,2
7:33,1
15603,2
stiller,2
cypress,2
77429,2
225-9669,2
932-6551,2
345-7712,2
edward_sack,2
seung-taek,13
downtown,3
franklin,2
Oh,7
9:55,2
bayou,1
loft,1
915,1
ave,2
apt,2
7A,1
223,1
0902,1
416,1
5245,1
7:30,1
clark,6
04,7
11:20,1
fate,1
realist,2
surviv,3
drop,6
punch,1
shop,7
luck,3
cclark777,1
8:10,1
phi,7
pow,1
010302.xl,1
aliv,1
2:43,1
panu,5
stephani,10
susan,14
nettelton,1
marcu,1
hansen,5
lesli,11
murphi,4
harlan,4
moor,7
janet,1
H.,2
bentley,1
corri,1
mktg,1
tricoli,1
carl,1
dana,8
sturm,8
fletcher,6
J.,13
arora,2
harri,7
suarez,2
non-termin,1
aris,2
ceas,1
cargil,1
alliant,1
llc,3
CP,1
OG,1
illinoi,1
rainbow,1
split,4
contest,5
partial,2
39239,1
12-21-01,1
restor,3
1-3-01,1
southwest,19
itinerari,8
departur,5
dal,5
refund,6
check-in,4
passeng,4
hobbi,6
hou,4
188.00,4
liabil,5
...........,3
carriag,3
baggag,3
526-2785813261-4,2
YL,2
91.00,2
deni,4
snack,2
segment,11
restrict,6
carrier,3
no-repli,1
mail.southwest.com,1
11:31,1
wrap,2
//www.southwest.com/travel_center/traveladvisory.html,1
1-800-i-fly-swa,1
1-800-435-9792,1
luggag,1
11:30am,1
m87qv,1
killain,1
smith/jami,1
48,5
05:30pm,1
06:25pm,1
06,2
03:00pm,1
04:00pm,1
169.30,4
18.70,1
pfc,1
0.00,1
03jan2002,1
amer,1
xxxxxxxxxxx1026,1
ref,6
ON,5
01/03/03,1
adt-,1
houwndal,1
dalwnhou,1
182.00,1
zphou,1
i.d,1
checkin,1
nontransfer,1
inflight,1
peanuts/raisin,1
nonstop,1
sandwich,3
meal,4
eat,1
unus,2
6rf,1
36611,1
75235-1611,1
herein,1
fragil,2
perish,1
2,500,1
jewelri,3
camera,1
video,4
silverwar,1
paint,3
antiqu,1
artifact,1
manuscript,1
fur,1
irreplac,1
uncheck,1
sue,1
substitut,4
rerout,1
overbook,1
oversal,1
VP,1
36647,1
75235-1647,1
www.southwest.com/traveler_info/privacy_policy.html,1
4:35,1
dautel,11
pdautel,5
ringl,5
7:53,1
4:53,2
wm,19
sub,12
middleton,2
mccoy,2
roy,2
jringl,2
//stage.ercot.com/tcr,2
sr.,4
tranmiss,3
76574,4
512-248-3955,4
512-248-3995,4
512-657-9168,4
ontario,15
consum,12
esco,9
subsidi,9
lipa,8
virginia,6
e=,6
campaign,6
ppl,5
kilowatt-hour,4
re=,6
legislatur,4
seven,9
lectric,4
g,7
of=,7
ministri,7
p=,7
hydro,4
w=,9
pennsylvania,4
pepco,3
maryland,3
agenc,6
d=,8
th=,17
hampton,3
o=,7
provinc,3
co=,7
tion,4
despit,6
beat,3
n,13
ed,7
carolina,4
electri=,2
nmprc,2
principl,2
eregul,2
ill,2
stage,3
E=,3
row,3
denounc,2
propaganda,2
cont=,2
ele=,2
prepay,2
b=,3
hen,2
ser=,2
extens,6
ay,4
su=,2
minist,2
lose,3
ch,2
dominion,2
h=,2
phase,3
pose,2
provis,5
con=,3
2020,2
c=,8
hoyl,2
biweekli,3
bri=,1
ef,1
msid,1
ieee.org=20,1
sixteen,1
1.6,1
per=,1
iod,1
newabl,1
la=,1
st,4
8th,5
passed=,1
despite=,1
deregulati=,1
in-depth,2
alysi,3
redesign,1
repeal,1
comm=,1
ission,1
basis.=,1
bui=,1
incept,1
2,200,1
tri-stat,1
peabodi,1
ener=,2
gy,3
begun,2
st=,4
exelon,1
xelon,1
co-ceo,1
gulatori,1
calif=,2
ornia,2
grand,3
hiccup,1
ol=,1
dsmobil,1
age=,1
nci,1
2.3-million,1
ads=,1
pub=,1
lic,1
brainwash,1
ndp,1
howard,5
sa=,2
advertisin=,1
tel=,1
evis,1
only=,1
broader,1
a=,8
bout,1
resembl,1
bolster,1
roversi,1
soft-focu,1
smile,1
everyday,3
sett=,1
ing,3
underneath,1
ontario's=,1
electrici=,2
ty,2
advertis,2
voice-ov,1
krizanc,1
has=,1
eight-pag,1
pamphlet,1
ctriciti,1
around=,1
particularli,1
their=,1
ublic,1
quirement,1
in=,3
bond,1
depos=,1
eposit,1
escrow,1
irrevoc,1
psc,1
chairwoman,1
maureen,1
helmer,1
explai=,1
ned,3
inter=,1
est,2
nabl,1
vital,1
offerin=,1
pitfal,1
da=,1
ys,3
reportedli,2
rder,1
uncil,1
opt,3
usual,4
typicall=,1
chronicl,1
hous=,2
endur,1
noel,5
offic=,1
er,6
conve=,1
nienc,1
monopoli,1
part=,3
we=,6
ek,1
terri,8
hadley,1
austin-bas,1
commissi=,1
l=,1
ook,1
reveal,2
sharpli,1
197-million,1
canadian,2
newspap,1
globe,1
freedom-of-inform,1
been=,2
viewed=,1
electricity-consum,1
hypocrit,1
publicl=,1
power-market,1
continua=,1
below-market,1
pr=,2
dofasco,1
bowat,1
pulp,1
nc.,1
M=,3
1993,1
sinc=,1
thes=,1
suppos,3
opened=,1
suddenli,1
pri=,1
ce,1
64,4
subsid=,1
ccessor,1
payin=,1
premier,1
harr=,1
erni,1
eve,1
wilson,1
ca=,2
binet,1
ass=,1
essment,1
could=,1
190-million,1
electr=,1
iciti,1
7-million,1
dividend,1
pric=,1
benchmark,1
compariso=,1
reset,1
yearli,1
vari,2
usag,2
existin=,1
3.3,1
kilo=,1
watt-hour,1
cho=,2
chose,1
whi=,2
fere,1
scc,1
cau=,1
reconsid,1
ha=,1
mus=,1
years.=,1
investments=,1
competitor,1
mill,2
enchmark,1
difficult,4
matheson,1
mpete,1
well-docu,1
vicki,1
secretari,2
domest,2
and=,4
developments=,1
hur=,1
ultimately=,1
prevail,1
too=,1
reg=,2
ulat,1
completel=,1
L=,1
ichoic,1
im=,3
pacb,1
yea=,1
r,14
competition=,1
uppli,1
38,039,1
approximat=,1
eli,1
220.4,1
cone,1
nimo,1
or=,1
keyspan,1
suffolk,1
electrical=,1
scea,1
formal,6
ell,1
kessel,1
4.5,1
generation-rel,1
ctric,1
esco=,1
rovid,1
elect=,1
riciti,1
lichoic,1
phased-in,1
deregula=,1
marketplac,1
wane,1
sider,1
nergi,1
occurr=,1
recommendation=,1
orlando,3
sentinel,1
legisla=,1
recessio=,1
reapportion,1
terror,3
sanford,1
berg,1
preoccupie=,1
congression,1
redistrict,1
substa=,1
ntial,2
bankru=,1
ptci,1
de=,7
distri=,1
bution,1
uninterrupt,1
afford,3
rice,1
market=,1
stabl,1
healthi,1
ompani,1
customer=,1
fluct=,1
uation,1
wide,5
variat,1
fue=,1
suffici,5
cap=,1
aciti,1
creation,2
regardless,5
collab=,1
stall,1
pre=,1
ferenc,1
reso=,2
lve,1
recommendat=,1
ion,3
fee-market,1
2006,1
com=,3
mission,1
co-chairman,1
dav=,1
d-gaston,1
conven,1
28th,1
expecting=,1
state'=,1
kay,1
hagan,1
d-guilford,1
wi=,3
th,2
expect=,1
allentown,1
char=,1
ge,1
artifici,2
inves=,1
tigat,1
aftermath,1
interconne=,1
ction,1
incorporat=,1
readili,1
forese,1
i=,6
ontrol,1
deregulated=,1
juris=,1
diction,1
119,1
therefore=,1
companies=,1
192,000,1
year's=,1
unjust,1
unreason,1
nsumer,1
advoc,1
sequenc,1
hanger,1
P=,4
UC,1
pennfutur,1
harrisburg,1
interest=,1
nobodi,1
g=,3
tail,3
fluctuat,1
hanger=,1
igh,1
origin=,1
al,11
97,1
january=,1
egnatia,1
2:18,1
hey,7
blackberri,1
713-525-5416,9
impli,10
affili,22
2:17,2
texas-ercot,1
2:08,1
//www.ercot.com/mkt_part_apps/market_participant_application_f.htm,1
togeth,7
slabic,2
Am,3
liberti,1
noodl,1
10:08,1
thur,9
12/20,1
ok,1
MM,2
divert,1
7:27,1
appeas,1
sens,4
rid,2
til,2
qustion,2
LI,5
qse26.xl,5
percentag,3
skew,1
stori,7
3:39,1
danielle.jaussaud,3
concer,1
512-936-7396,2
arrest,6
EU,4
british,4
rpastor,5
aerienetworks.com,5
disturb,4
blair,3
citizen,3
crime,3
foreign,12
polic,2
UK,2
magistr,2
suspect,3
extradit,2
c.dtf,6
go-,1
secret,3
3:53,1
brit,1
-pascoe-watson,1
deputi,1
toni,3
slam,1
trumped-up,1
eu-wid,1
warn,3
surrend,1
trial,6
leagu,2
merci,1
greec,1
portug,1
tubiana,1
presuppos,1
judici,1
european,4
widen,1
brush,1
insist,2
Mr,2
32,1
whim,1
offenc,1
xenophobia,1
swindl,1
court,2
crackdown,1
fast-track,1
justic,2
appeal,2
rape,1
alleg,4
pact,1
laeken,1
belgium,1
mp,2
debat,1
1:03,1
it-what,2
scari,2
hang,2
enron.messaging.administr,6
hereto,5
bind,5
estoppel,5
otherwis,9
esther,2
www.interactivebrokers.com,1
out-someth,1
9:28,2
713-218-9536,1
silver,1
713-655-9330,1
303-542-1215,1
832-545-0243,2
david.mckeon,4
entergykoch.com,4
cpn,4
mckeon,3
ekt,3
street-do,1
10:29,1
whoever,3
70000,1
straddl,1
exposur,2
daddi,1
koch,1
10:23,1
ouch,2
distress,2
expecting-who,2
9:26,3
watch,9
afternooon,2
glad,2
3.30,1
1:54,1
massag,1
neck,1
beforehand,1
05,9
9:47,1
9:40,1
king,9
011-44-1-207-5898100,2
011-44-787-639-5634,2
65f,4
wild,3
1/29/2002,2
u,1
39,7
foreca=,1
ST,3
78f,2
75f,2
tomor=,1
late,18
nea=,1
ssw,1
headl=,1
ine,1
dop=,1
pler,1
spotligh=,1
T,3
weather.com.=,1
is=,3
r=,5
esort,1
detailed=,3
prehens,1
inde=,1
it=,3
healt=,2
prep=,1
informatio=,1
lanc,21
cunningham,8
CM,3
loads.xl,1
nanci,3
hetrick,2
pure,1
8:58,2
guess,3
3:51,2
pr,22
tdtwg,3
ro,10
retailcomp,1
connie.corona,1
patricia.doles,1
grate,1
proud,2
gave,2
fine,3
hallmark,1
indefinit,1
13165,1
bluebird,1
lane,3
bluff,1
IA,1
51503,1
712-366-3399,1
712-366-3499,1
epm,5
suspens,2
day-ahead,3
4:51,1
4:34,1
buckl,2
maxin,2
moseley,2
cheryl,2
ercot-qs,1
midnightnovemb,1
midnighttonight,1
2001will,1
locked-in,1
midnighton,1
perman,2
esaibi,2
dec100put,1
power1,1
eol,4
adm69798,1
may100cal,1
2/2/2002,12
2/1/2002,11
CT,12
PT,12
backout,6
envis,4
filenet,4
panagon,4
idm,4
none,4
3:00:00,3
9:00:00,3
5:30:00,2
11:00:00,2
1:00:00,2
sql,2
7:00:00,2
disk,3
corporate-wid,2
R3,2
captur,2
ibuyit,2
ipayit,2
sap,3
vollmer,2
713-853-3381,2
rye,2
713-345-3022,2
2/4/2002,2
7:30:00,1
3:30:00,1
11:30:00,1
2/3/2002,1
1:30:00,1
nahou-squfy04,1
cluster,3
skinner,1
713-345-9334,1
713-286-5308,1
warner,1
