thi,898
713-345-1756,1
eeshou-dbrg,1
w2k,1
configur,5
tape,2
nguyen,1
713-345-6137,1
repair,1
bad,4
6:00:00,3
4:00:00,1
reindex,1
29th,2
867.03,2
miss-cu,1
10am,9
11am,1
cdt,1
1-800-373-0950,1
1014,1
8-700-2655,5
918-594-2655,5
8-700-3969,5
918-594-3969,5
918-260-5191,5
dgbender,5
1/28/2002,2
tue,9
image=,3
56,3
rain,11
33,1
ly,4
tonight=,2
fog,1
63f,2
mph=,2
ski=,1
es,5
sierra,1
nevada,1
cal=,1
ifornia,1
oth=,2
tx=,3
wh=,2
po=,5
wderi,2
newly=,2
cide,2
bee=,2
che,2
lick,2
topi=,2
cs,2
amazon.com,8
cruis,8
coupon,4
aol,4
5334,3
valentin,4
checkout,2
gift,2
mont=,1
hit,3
romant,3
ge=,3
taway,1
expedia.com,1
trip,5
fav=,1
orit,1
playground,1
airfar,2
hote=,1
ls,1
rental,2
car,3
one-stop,1
jewelry=,1
bracelet,1
ear,4
pendant,1
forget,3
off=,1
athlet,1
footwear,1
apparel,1
acces=,1
sori,1
370-6061,1
neare=,1
60=,1
in-stor,1
promo,1
discov,3
romanc,1
hun=,1
dred,1
fabul,1
caribbean,1
alask=,1
799,1
899,1
45,8
7.0,1
all-new,2
high-spe,1
ntent,1
instant,1
value=,1
lov=,2
addit=,1
ional,1
imag=,3
search,11
redeem,4
ex=,2
clude,1
nike,1
oakley,1
fossil,1
en=,2
ter,1
four-digit,1
promot,9
feb=,1
ruari,1
certificate=,1
//www.amazon.com/mpm01-aol-offerdetail,1
amazon.=,1
com,2
super,1
saver,1
//www.amazon.com/mp=,1
m01-amazon-shipdetail,1
howe=,1
ver,1
amazon.co=,1
ri=,1
ght,1
informat=,1
communic=,1
ation,1
//www.amazon.com/mpm01-youraccount,1
oug.gilbert-smith,1
01/28/2002,2
kasper,2
mishani,2
mkasper,2
roster,3
roster.doc,2
bender/aepin,2
03:43,1
grimm,3
lgrimm,1
02:16,1
cmoseley,1
flore,4
isabel,4
iflor,2
ladi,1
......,2
agbara,3
lome-togo,3
arusi,2
audit,3
remitt,4
dept,2
african,2
[phone],2
fax:00228-222-45-84,2
deceas,2
kin,2
confideti,1
africa,1
benefici,1
investig,11
belong,1
1992,1
dormant,1
custodi,1
discoveri,1
6,500,000.00usd,1
hundr,1
thousand,1
chamber,1
viabl,2
champion,1
magnitud,1
meanwhil,3
bonafid,1
willing,1
self,3
alon,1
civil,2
servant,1
eye,4
brow,1
fellow,2
affidavit,1
oath,1
re-transf,1
verif,1
branch,1
remit,1
gratif,1
asid,4
subsequ,2
dr.arusi,1
stuff,7
//auctions.yahoo.com,3
neel,8
-29,1
harm,1
1/25/2002,7
1/24/2002,3
1/27/2002,3
10:00:00,2
palo,1
rebuild,3
nilson,1
busto,1
55-11-5503-1347,1
1:45:00,1
2:45:00,1
11:45:00,1
12:45:00,1
7:45:00,1
8:45:00,1
NA,1
brennan,1
713-853-4545,1
7138536744,1
brook,1
sean,4
713-345-8077,1
grant,3
numer,1
subpoena,1
sec,1
3-6239,1
fbi,4
bureau,3
edit,6
semiconductor,3
//www.reedwasden.com/members/download.asp,6
id=108,2
email=doug.gilbert-smith,6
rwr,5
strive,3
cleaner,2
solar,2
microturbin,2
href='http,3
wasden,3
/a,5
goto,3
'unsubscribe-sector,2
blaylock,8
e-new,6
capitol,4
e1.036,2
testimoni,2
compris,2
rep.,4
wolen,2
sen.,2
co-chairmen,2
brimer,2
danburg,2
turner,2
bivin,2
madla,2
nelson,2
whitmir,2
constru,2
clerk,2
463-0814,2
463-6783jeff.blaylock_hc,2
house.state.tx.u,2
//www.house.state.tx.us/house/commit/c450.htm,2
//www.senate.state.tx.us/75r/senate/commit/c850/c850.htm,2
drug,2
catch,6
swap,2
2pm,3
25th,1
passcod,1
4128,1
roshni,1
milk,2
honey,2
fabric,1
soften,1
tide,1
dye,1
perfum,1
toothpast,1
colgat,1
tuck,1
skim,1
orang,1
juic,1
digiorno,1
spinach,1
mushroom,1
garlic,1
pizza',1
v1.4f2,5
pre-orient,2
12:00,3
hilton,2
//www.hilton.com/en/hi/hotels/index.jhtml,2
jsessionid=jcazmefnndvehj,2
31aoqmhzq,2
ctyhocn=ausahhf,2
host,7
itpta,2
muni-coop,2
1.4,2
//stage.ercot.com/flightcalendar.asp,2
gisb,2
//www.ercot.com/participants/itpta.htm,2
muni,10
coop,10
1/30/02,3
weekli,6
ya'll,1
713-207-5106,4
rita.moral,2
exolink.com,2
compil,4
rita,6
levi,2
consent,1
destruct,1
retain,2
swidler,1
berlin,1
shereff,1
friedman,1
cradi,1
3-4558,1
d.c.,3
202-295-8414,1
12th,1
9:30am,1
adjourn,2
3:30pm,1
waggon,3
twaggon,7
1/28-29,3
don_bender/aepin,2
brenda,2
ttpt,1
anymor,2
moral,4
exolink,4
wk:972,1
538-6983,4
972,5
816-2118u,1
9:31,1
304,1
unexecut,1
ninth,2
v1.5,2
crockett,1
junction,1
01/23/2002,1
09:00,1
01/21/2002,1
05:51,1
jgreen,1
entergy.com,14
1/28,1
1/29,1
mtg,3
agenda01282002.doc,1
512/248-6503,1
512/248-3995,1
512-248-6503,1
ta1,6
gs06,5
997,5
isa,3
dave.darnel,2
systrends.com,2
isa/iea,2
gs/ge,2
GS,2
ak102,2
x12,2
===========,1
602-432-3353,1
x12-5v4010.pdf,1
isa_iea.doc,2
content-transfer-encod,2
7bit,1
reply-to,3
FA,1
aug,3
15:50:37,1
-0700,1
message-id,1
005901c11adc,1
63c77d70,1
a815a8c0,1
tecradav,1
mime-vers,2
1.0,2
content-typ,2
text/plain,2
charset=,2
iso-8859-1,1
x-prioriti,1
x-msmail-prior,1
x-mailer,2
10.0.2627,1
x-mimeol,1
mimeol,1
v6.00.2600.0000,1
reconcil,1
outbound,1
ansi,1
x12.5,1
quot,1
header,1
trailer,1
non-deliveri,1
ele,1
attribut,1
i12,1
N0,1
9/9,1
i08,1
DT,1
6/6,1
i09,1
TM,1
4/4,1
i17,1
1/1,1
i18,1
3/3,1
endquot,1
d.darnel,1
somebodi,2
worthi,1
partner/funct,1
isa13,1
~~~~~~~~~~~~~~~~~~~~~~~~~~~~,2
systrend,2
7855,2
parkway,2
111,3
arizona,1
85284,1
www.systrends.com,2
phone:[phone],1
x201,1
mobile:[phone],2
efax:[phone],2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~,1
1-24-01.doc,1
creditor,5
concentr,2
preserv,2
interim,3
ongo,4
truli,2
wit,1
tremend,1
rigor,1
safest,1
pipelin,7
passion,1
observ,7
tirelessli,1
inspir,2
oncor,1
re-send,1
4,471,1
outstand,3
siebel,1
re-drop,1
understood,1
paperfre,1
misunderstand,1
copier,4
non-bankrupt,2
rent,2
grubb,2
713-853-5417,2
harry.grubb,2
corey,1
713-853-9948,1
paula.corey,1
esop,3
otc,4
parrot,1
cay,1
20-25,1
reactiv,2
id=506372,2
it',1
lowest,1
.65,1
87,1
infotech,1
e.biz,3
award-win,1
www.businessweek.com,1
//clks.com/bwr/form.asp,1
c=693088sit1301a096,1
restart,2
1-800-635-1200,1
6m2k,1
e-renew,1
1-641-842-6101,1
//rmvs.com/optout_bwo.asp,2
c=293907846,2
g=1,2
bubbi,2
birthday,1
java,2
8.30am,2
9.30am,2
9.30,2
breakfast,3
ballroom,2
driver,2
schopp,2
neil,3
tommorrow,3
oxley,2
fitzpatrick,3
slone,1
jeani,6
curless,1
weatherston,1
clyatt,2
beck,1
donoghu,1
10.15,1
houstonian,5
licenc,1
eager,4
all-employe,1
hyatt,1
regenc,1
frenzi,1
logist,1
organiz,1
~~~~~~~~~~~~~~~~,2
602.432.3353,1
ta1codes_de_i17.pdf,1
ta1codes_de_i18.pdf,1
ta1segment_se_ta1.pdf,1
offer/contract,2
1/23/02,1
treat,2
sharp,1
RH,1
ecs06980,1
claudia,1
pagenet,1
t.jae,6
713-853-5800,6
713-646-8272,11
713-539-4760,6
buckley,3
9:45,1
5:24,1
4667,2
mimo,2
typo,1
in/mov,1
'strong,1
+1,1
-1,1
11:53,1
22nd,16
wagon,1
713-488-5685,1
01-16-02.doc,1
814_24,3
move-out,2
esi-id,1
remove-met,1
814_25,1
ufe,1
512-248-3900,6
portland,2
onboard,1
nomin,10
attend/particip,2
co-chair,2
rush,1
rearrang,1
10:21,2
drobe90,5
review/discuss,6
9:21,6
straight,7
206b,7
10:00-5:00,7
8:30-2,7
814_28/_29,7
revist,7
csa,7
in/out,7
810,7
wagnor,1
10:34,1
.........,2
beg,2
01/21/02,3
pwalla3,3
kbuck,3
jbreakf,3
priorti,1
ent,1
rgy.com,1
39f,5
ow,2
71,2
57,4
62,2
recast,1
especially=,1
71f,2
tom=,2
orrow,2
weat=,1
grip,3
tene,1
austi=,1
feature=,2
kn=,1
sn=,1
forecast=,1
rt,1
weather.com/=,1
lon=,1
ather.com,1
profile=,1
additional=,1
ather,2
temporarili,1
disabl,2
bagross,6
01/18/2002,4
shelley,7
12:28,2
814_pc,4
918.594.4022,3
918.594.3969,3
wt2-tulsa,3
6s-426,3
8.700.4022,3
08:48,3
reciev,4
814_20,4
493-9515,4
594-3328,4
19/20,3
203-563-0535,2
713-859-6266,1
sloan,2
713-553-7049,1
re-alloc,1
2500,1
entic,1
rob,5
gupta,1
carson,2
broderick,1
misra,1
wang,2
stalford,2
ballato,4
kudo,1
anderson,1
mimi,1
203-353-9121,1
203-719-6448,1
anthoni,1
212-253-6313,1
212-821-2346,1
646-244-6311,1
galasso,1
203-277-2067,1
203-719-3614,1
jenai,1
718-788-8468,1
212-821-6073,1
bliss,1
melissa,1
203-655-4678,1
203-719-6358,1
203-253-4339,1
eastwick,1
jacquelin,1
203-966-9294,1
203-719-4575,1
audrey,1
212-423-5764,1
203-719-4699,1
917-468-0237,1
860-824-7707,1
lueck,1
203-602-3332,1
203-719-6916,1
914-830-4528,1
ciliberto,1
212-253-5477,1
212-713-3276,1
917-319-5360,1
reichman,1
peter,4
fcd/legal,1
914-939-4161,1
203-719-0276,1
917-417-8914,1
knight,1
linda,3
crm/hr/market,1
203-438-5397,1
203-719-4681,1
917-848-7251,1
raman,1
kumar,1
immigr,1
212-891-7515,1
digiacomo,1
reloction/int,1
assigne,1
203-248-4560,1
203-719-4686,1
203-696-8646,1
hart,1
traci,2
203-358-9687,1
203-719-4688,1
raimondi,1
vinc,4
203-719-0656,1
713-680-2626,1
magnolia,1
enron/american,1
accru,1
1-800-the-card,1
843-2273,1
cardmemb,1
redempt,1
1-800-297-3276,1
ramsey,1
853-6457,1
titl,6
undefin,1
non-compet,1
713-853-9310,1
713-208-5372,1
281-895-9267,1
jeanett,2
graciou,1
kathi,2
domino,1
salari,2
comp,1
25k,1
justif,1
FP,16
meredith,10
9:17,2
on-lin,5
com-,3
soco,3
casey,7
1-30,2
basis/spread,2
853-9555,2
doug-,2
graph,2
gerri,1
11:47,1
kaniss,1
//www.studentmagazine.com/thisweek/thisweek_article.asp,1
articleid=213,1
//cgi.ebay.com/aw-cgi/ebayisapi.dl,1
viewitem,1
item=1064390887,1
enpow,5
anth,1
713-853-5035,1
713-854-3923,1
postmast,1
11th,5
dog,2
quotat,2
over-the-count,1
symbol,1
enrnq,1
delist,1
www.nyse.com,1
1.00,2
consecut,1
trading-day,1
pink,1
tent,1
aggregation/portfolio,1
psim,1
1/15/2002,1
5:15,1
hobb,1
sac04,1
ser099-retail,1
switchov,1
ser115-transmiss,1
reloc,1
ser120-pow,1
ser125-misc,1
laa001-bil,1
labor/materi,1
msc010-select,1
cycl,1
dis004-transport,1
ffr001-non-met,1
dhobbs2,1
24th,1
uig,1
luther,2
thanksgiv,3
conferenc,1
Mt,1
calgari,1
oak,2
680-2626,1
x52729,1
x33256,1
henao,1
713-467-2800,1
goffman,1
713-467-0990,1
281.4194388,1
713.412.7529,1
877.489.1134,1
853.9310,1
mcelreath,1
713.807.7213,1
832.689.0916,1
877.498.3510,1
853.6715,1
joe,4
capasso,1
713.978.6391,1
713.443.5153,1
713.224.0943,1
214.336.1008,1
853.1628,1
936.271.4759,1
713.305.9265,1
800.9405743,1
853.3313,1
281.937.9594,1
832.452.7192,1
877.306.9429,1
853.4201,1
281.304.0126,1
713.412.6581,1
888.344.4026,1
853.5642,1
friej,1
713.528.0759,1
254.715.6670,1
877.879.8593,1
watson,2
813.634.7772,1
813.760.719,1
813.228.4907,1
fplepm_epmi_ercot_02-05_confirm-final.doc,2
ryland,1
emeri,2
281-876-5568,2
281-876-5590,2
713-444-3216,2
cellular,2
fplepm_epmi_ercot_02-05_confirm,4
redlined.doc,2
clean.doc,2
7x24,1
03-05,1
season,4
26.93,2
eth,1
31.96,1
5.94,1
34.74,1
99.57,1
38.34,1
24.70,1
5.62,1
31.03,1
99.69,1
34.33,1
5.86,1
32.50,1
99.61,1
non-farm,4
grew,4
2.3,2
economi,3
3.2,1
1.3,1
2.7,1
1/1/1998,1
3/31/2000,1
1/1/1999,3
3/31/2001,1
tabul,1
12/31/2000,4
comparison,4
9:07,1
8/15,2
powerworld,2
7/1/1998,2
lag,2
\electric\metrixnd\daili,2
forecasts\first,2
forecast\ercot,2
load.xl,2
8/13/2001,2
623,144,4
white/hou/ect,2
1,713,647,2
05/25/2001,1
03:54,1
05/11/2001,1
01:59,1
abel/hou/ect,1
anita,1
luong/hou/ect,1
evans/corp/enron,1
LT,1
anita-,1
lt-ercot,1
energy/,1
volum,3
1.50,1
934,717,1
0.25,1
155,786,1
amort,1
bubba,24
lemonad,23
scooter,16
squeez,4
mom,4
young,6
boy,4
lemon,3
GI,2
kung,2
fu,2
hotter,2
attract,4
thirsti,2
angri,4
equilibrium,2
parabl,2
bothersom,1
annoy,1
brother',1
basebal,1
foot,1
allig,1
chomper,1
halt,1
bore,1
nickel,1
hatch,1
kid,2
frustrat,2
buzzer,1
neighborhood,2
snitch,1
man,14
unsold,1
hassl,1
nintendo,1
pivot,1
interven,1
unrestrain,1
arbitrag,1
dri,1
fair,1
assess,8
greatli,4
cordial,1
strateg,1
936-7396,1
offlin,4
mcp,8
185,2
invok,2
idl,1
personel,1
135,1
2400,1
teen,1
startup,1
fli,3
merit,1
713-853-7160,1
await,3
explan,1
aggress,1
wake,1
gospel,1
overrul,1
re-ent,3
water,1
jmf,2
071701,2
prog,2
impl,2
imceanotes-+22hailu+2c+20ted+22+20+3cthailu+40ercot+2ecom+3e+40enron,1
6:57,1
custo,1
mer,2
cutov,1
713-853-4201,4
877-306-9429,4
sbolton,3
coalit,2
orion-energy.com,2
res-us.com,2
vera.com,2
rio,2
peco,2
aep/wtu,2
projects.doc,2
bolton,1
713-853-9916,1
713-303-2632,1
david_herrick,1
imceanotes-david+5fherrick+40fpl+2ecom+40enron,1
1:45,1
bgate,1
bucaneg,1
demi,1
jmaurer,1
epechf,1
epeconsulting.com,1
ccrow1,1
austin.rr.com,1
tom_hartman,1
steve_pond,1
mhaa,1
rbuckley,1
wmarshal,1
rwalker,1
brian.evan,1
john.bean,1
energydi.com,1
lmoller,1
vestas-awt.com,1
jesper,1
michaelsen,1
pandr,1
swbi.net,1
towermak,1
jerry.grundtn,1
mortenson.com,1
aaron,1
randall.hay,1
us.abb.com,1
armbrust,1
fedorko,1
acceler,1
jul,1
18:22:22,1
-0500,2
5.5.2650.21,1
x-vsmloop,1
1:15,2
bian,4
commer,2
11:15,1
8/1/01,1
12:35,1
546,1
WN,3
easier,2
kv,6
mva,6
limestone-watermil,3
jester,4
house-venu,2
jewet-big,2
1200,2
lbc,2
3:50,3
choke,1
north/south,1
south-north,2
1260,1
1500,1
caylor,1
512-225-7136,1
spec,1
dev,1
713-345-8290,1
Pg,1
713-288-3969,1
d.eric.smith,1
slide,2
tight,2
TF,3
apeadsheet,1
layman,1
4:33,1
pie,1
coorect,1
2csc3zones.xl,1
ttc,8
04/30/2001,2
preliminari,2
cm/csc,2
1,100,2
cunningham/na/enron,2
07:05:55,1
1cscworkinggroup,1
wms_etc,1
rms_etc,1
ros_etc,1
jbian,2
ttc/atc,1
thermal,1
rateb,1
3,700,1
3,800,1
1,200,1
2,300,1
850,1
300,1
350,1
sswg,1
csczonettcatc01sum1.doc,1
atcratebwithofflinegen.xl,1
atcratebwithoutofflinegen.xl,1
presentation.doc,2
behind,5
scene,1
04/26/2001,1
03:04,1
scaraway,2
04/18/2001,1
03:20:55,1
lance.cunningham,2
markga,1
calpine.com,1
spangler,1
rspangl1,1
etc.,1
endors,1
18oct,3
TE,2
0:55,2
boe,9
737-200/200,2
187.50,2
sandra,3
delgado,3
sdelgado_vitoltvl,3
2:20,1
tblack2,4
gilbertsmith=,1
va/ss,1
yjt75x,1
gilbertsmith/doug,5
35800,2
1200n,1
1255p,1
600p,1
655p,1
18.20,1
ccax[card-number]/1202,1
ms5568,1
526-2777395341-4,1
=====,3
fargo,1
ave.,2
77006,1
713-526-0633,1
724-7002,1
//personals.yahoo.com,1
93.75,3
06sep,2
imceanotes-vikki+20anaya+20+3cvanaya+5fvitoltvl+40yahoo+2ecom+3e+40enron,1
3:41,1
va/va,1
zqxkld,1
sep,1
120p,1
210p,1
1983,1
0:50,1
737-500,1
07d,1
gilbertsmith/do,3
07sep,1
jacinto,1
boulevard,1
1-512,1
4763700,1
1-512-397-4888,1
1009567580,1
pm2,1
139.00,1
84.65,1
9.10,1
ccax[card-number]/1202/a000026,1
co/vk0c9i,1
7033826089,1
flyer,3
cowh982180,2
17aug,6
18aug,4
MI,3
190.50,5
arpt,2
imceanotes-sandra+20delgado+20+3csdelgado+5fvitoltvl+40yahoo+2ecom+3e+40enron,2
ss/ss,2
x8sqgq,1
827a,1
0:47,1
737-800,1
14d,1
907147882count,1
530-3539,1
530-3535,1
interm,1
usd17.99dy-unl,1
54.99xd-unl,1
27.50xh-unl,1
ZL,1
usd35.98,1
br-2di,1
drop-off,1
driskil,1
604,1
512-474-5911,1
512-474-2214,1
90600148,1
a04a0b,1
bed,2
thr,1
225.00,1
350p,2
444p,2
1709,2
0:54,2
06c,1
21.20,2
ccax[card-number]/1202/a000025,1
co/vhgrpx,1
7032745183,1
.04/minut,4
messeng,4
//phonecard.yahoo.com/,4
gilbertsmith/killian,2
gilbertsmith/ki,2
8:46,1
x8sqxl,1
1301,2
77008,2
525p,1
614p,1
1855,1
0:49,1
06a,1
ccvi[card-number]/1001/a259513,1
co/vhg9rg,1
7032745182,1
couw907085,1
ictur,1
wer,4
nd,3
ate,5
feder=,2
nt,2
ne,4
te=,2
sou=,2
U=,1
.S,1
unt=,1
wall=,1
yo=,2
rk,1
utilit=,1
electric=,1
ity-product,1
mand,1
ult=,1
imat,1
G=,1
thr=,1
onsult,1
isla=,1
anytim=,1
oo,1
oreov,1
needed=,1
thre=,1
loc=,8
preside=,1
utilitie=,1
connecting=,1
money=,1
stat=,1
mid-t=,1
o-lat,1
surr=,1
ound,1
powe=,1
nfine,1
se=,3
utiliti=,1
txu=,1
were=,1
xas-oklahoma,1
preve=,1
holdin=,1
decad=,1
-=,1
consi=,1
der,1
vern=,1
xa,1
try=,1
ccord,1
rec=,2
ame,2
college-f=,1
ootbal,1
crews=,1
al=,1
tu,1
ag=,1
ligh=,1
ting,1
saint=,1
utility=,1
disgu=,1
satis=,1
fy,2
wa=,2
dalla=,1
utilities=,1
souven=,1
ir,1
el=,1
ectric,1
drama=,1
tic,1
hio,1
hashe=,1
li=,2
nk,1
across=,1
two=,1
continu=,1
bush=,1
that=,1
business-frien=,1
dli,1
pl=,1
ace,1
lleviat,1
way=,1
rura=,1
1=,2
strateg=,1
researc=,1
constellat=,1
gas-powered=,1
sam=,1
B=,1
ritain,1
ener,1
surplus=,1
ssociat,1
consider=,1
theast,1
razo=,1
r-thin,1
west=,1
sult,1
as=,1
calpi=,1
overcapacit=,1
ad=,1
dition,1
darre=,1
convin=,1
ced,1
ther,1
ergi,1
realized=,1
president=,1
outside=,1
say=,1
bu=,1
export=,1
inc=,2
ea=,2
stern,1
gri=,1
ds,3
out=,1
830-megaw=,1
att,1
op=,1
erat,1
2:30,3
dial-in,8
commenc,2
ec,5
06980,3
fusco,1
800.486.2726,1
353763,1
547763,1
liz,8
whalley,6
713.853.1935,3
713.853.1838,3
713.854.3056,3
2/8/02,13
lock,1
6:44,1
carey,2
edskiba,2
us.ibm.com,2
770-513-7935,2
atlanta,2
504-576-5246,2
orlean,2
678-471-8305,2
cel,2
770-277-9130,2
02/05/2002,3
07:30:46,2
delectron,3
02/05/02,3
05:59,4
melba,10
58986,6
disregard,3
lozano,4
2:06,3
usp,2
japanes,2
asian,2
latin,2
id=111,2
question1_2-1.doc,2
changecontrol2002-242tabled.doc,2
changecontrol2002-252.doc,2
question2_2-1.doc,2
10_2-1-02.doc,4
question3_2-1.doc,2
changecontrol2002-253.doc,2
cotnrol,1
dicuss,1
2/1/02,1
iri,2
mack,2
irismmack,2
hotmail.com,2
10:55,1
burnett,1
doctor,1
mathemat,1
endow,1
onto,4
mba/phd,1
msn,3
hotmail,1
warburg,16
regroup,1
stephen,4
zolfo,1
reorgan,4
coo,2
bowen,2
scrutini,1
leadership,5
devis,2
//www.enron.com/corp/pressroom/releases/2002/ene/012902release.html,1
5:23,1
set-up,1
affilit,1
fella,2
allan,2
stewart,2
information-gath,2
fee,9
fletch,5
//fundamentals.netco.enron.com/main.asp,1
rybarski,4
853-4384,1
646-8453,1
877,1
482-0772,1
560-0934,1
nnw,6
wintri,5
2/6/2002,2
37,2
sunni,5
41,7
66,3
44,2
taper,2
cl=,3
37f,2
59f,2
clear=,1
41f,4
calm,3
densday,1
commentari,3
id=110,2
'unsubscribe-weekli,1
volount,2
www.ubswenergy.com,2
hart-scott-rodino,1
originators/trad,1
checklist,1
extern,2
pa/registr,1
trader/origin,1
ubswenergi,7
marketing-specif,1
39807,1
53614,1
39673,1
embed,3
metafil,2
LD,25
up-to-d,1
coughlin,4
dan703,3
home.com,3
9:58,1
embark,1
hire,2
svp,1
2-4,1
001,1
941-923-5787,1
pwr,2
superced,2
boundari,3
geograph,2
coextens,2
pertin,2
138kv,2
focuss,1
supspect,1
explor,4
realm,1
non-ferc,1
1/23/2002,1
4:24,1
fwd,3
3-7533,2
edison,1
2.1,1
modifi,3
4/25/00,1
therein,1
notwithstand,1
contrari,1
incommunicado,1
713-654-7710,1
ira,9
api,5
colleg,1
roth,2
2.75,1
3.25,1
36,2
1.75,1
www.enronfcu.com,1
713.853.6902,1
teco,5
castoro,5
tecoenergy.com,4
813,4
honor,5
pacastoro,2
785477.01,2
783755.01,2
783741.01,2
energysourc,2
228-1303,2
228-1308,2
havent,1
spoken,2
awhil,1
unoffici,1
150,5
unimport,1
quoted-print,1
09:47:26,1
busot,1
flbusot,1
jebrown,1
us-ascii,1
content-disposit,1
tag,1
kindli,1
9:56,2
speakerphon,2
248-3900,2
gmt,2
-06:00,2
//genesysmeetingcenter.com/browsertest/,2
//genesysmeetingcenter.com/gcc/r.asp,2
ba=6,2
i=300015339,1
audio,2
1-866-279-1566,1
5122483873,2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~,2
genesi,2
1-800-305-5208,2
1-303-267-1097,2
kingdom,3
8288,2
4433,2
transmit,4
retransmiss,2
relianc,2
holder,2
9:29,1
doggett,1
tindal,1
heather,1
vanessa,1
conjunct,1
remuner,1
administ,2
i=300015298,1
number:1-866-279-1566,1
tantra,3
tdsd,2
8:44,3
invedi,2
1:52,1
poston,5
nat,2
luu,2
duong,2
dl-oracl,2
dba,4
esttdsp,1
4:00pm,1
tdst,1
tds8itst,1
tds8idev,1
tnsnames.ora,1
1/15,1
1/16,1
alot,1
wk,4
9782,1
labb,1
5-7809,1
fallon,3
5:54,1
pcr,1
cscs.doc,1
caught,1
ect.enron.com,2
ei.enron.com,2
ees.enron.com,2
firstname.lastnam,2
decommiss,1
18th,1
ubsw.com,2
06716,3
benson,1
andi,4
zipper,1
absens,1
2/5/2002,3
6:41,1
calger,4
christoph,3
milnthorp,2
