thi,898
keohan,1
belden,5
shive,6
hunter,6
'collette.dow,1
'bob.dinerstein,1
hilli,4
kimberli,4
irena,4
elbertson,1
janett,2
w/ub,1
2/7,2
dinerstein,1
regulatory/leg,1
RM,2
888.380.9636,2
693470,1
code:257749,1
photo,2
//www.chron.com/cs/cda/story.hts/tech/weekly/1186667,1
//photos.msn.com/support/worldwide.aspx,1
taxabl,2
incom,4
exclud,1
taxat,1
imput,1
100.00,1
65.00,1
35.00,1
15:45,3
15:30,1
512-248-3800,1
ew,6
eb,3
dimichel,1
broadband,1
maxim,1
gari,1
hickerson,1
egm,1
rodney,1
malcolm,1
eim,1
shaw,1
kitagawa,1
schuler,1
pearc,1
gort,1
castleman,1
shanna,1
funkhous,1
2.0,1
G.,3
kaminski,3
bennett,3
villarr,3
rangel,3
ina,3
vuittonet,3
laura,5
speaker-,1
asst/,1
...................,1
9th,3
ecs-06980,2
speaker/teach,2
.......,2
shore,1
geraldin,1
thereof,2
77002-7311,2
1974,1
erisa,1
sharehold,1
853-6161,1
n-5638,1
pension,1
welfar,1
n.w.,1
20210,1
cmwg,5
subgroup,5
cre,4
weight,4
cres.ppt,2
cscworkinggroup,1
jconto,1
lancecunningham,1
lreiter1,1
connolli,1
mike-connolli,1
martin.lin,1
shams.siddiqi,1
agraw,1
laliya,1
laliya-agraw,1
jhenri,1
rlettie2,1
trent,1
tcarlson,1
dljone,1
paul-rocha,1
7:37,1
consensu,2
graham,1
templ,1
sandow,1
stp,1
restat,1
predict,2
clariti,1
basecas,2
avg,1
casesces.doc,1
enclos,1
idev,8
gsf,5
raw,3
evan,6
51,2
1247,2
rocki,2
CK,2
6023,2
6491,2
6492,2
devan,1
3:02,1
buss,1
uprat,1
fal,1
win,1
ss02sum1r.zip,1
3:19,2
wink,1
1421,1
willowck,1
1880,1
1881,1
IV,1
valv2,1
estel2wt,1
pavepaw2,1
pavepaw,1
dceast,1
dcnorth,1
8/24/01,1
2002sp,1
cscs.xl,1
B.,1
p.e.,1
ph.d.,1
77002-7361,1
345-4186,1
646-2503,1
re-start,2
sub-committe,2
w/the,1
926946,1
237334,1
877.807.5706,1
259857,1
913663,1
5:09,1
furrow,1
dale,1
redmond,1
brian,1
vicker,1
tycholiz,1
lagrasta,1
llodra,1
cook,1
hodg,2
T.,2
jake,1
foster,1
mcdonald,1
derek,1
Le,1
dain,1
swerzbin,1
zufferli,2
K.,3
grigsbi,2
circul,2
redistribut,2
ubswenergy.com,3
9-11,1
3-9555,1
non-ub,1
e.g,1
mid/back-offic,4
clean-up,1
'S,6
713.584.4444,1
tip,2
compliant,1
midnight,3
3-1411,4
isa14,1
//www.ercot.com/texaschoiceprogram/conversion.htm,1
//www.ercot.com/texaschoiceprogram/documentation/conversion/isa_iea.doc,1
setmight,1
//www.ercot.com/texaschoiceprogram/documentation/conversion/ftp.pdf,1
arizona85284,1
phone:[phone]x201,1
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~,1
ubs-w,7
thorough,2
regularli,1
enthusiasm,1
____________________________________________________________________,1
two-day,2
recept,1
photograph,1
713-853-5360,1
wear,3
ring,1
cafeteria,1
8535360,1
mcauliff,1
713-853-7468,1
34th,1
contractor,1
badg,1
42f,2
rainf=,1
inch,7
mor=,1
win=,2
ear=,1
thur=,1
sday,1
precipi=,1
tation,2
mo=,2
C=,3
ondit,1
u=,1
ke,1
pack=,1
sectio=,1
worldwide=,1
incl=,2
ude,2
jo=,1
int,1
f=,1
ollow,1
ph,4
713.345.3249,4
713.646.3490,4
logoff,2
8:51,1
dl-ga-all_ubsw,1
varieti,3
circumst,3
changecontrol2002-257.doc,2
changecontrol2002-255.doc,2
changecontrol2002-256.doc,2
2001-107reference.doc,2
changecontrol2002-254.doc,2
question1_2-1table.doc,2
question1_2-8.doc,2
changecontrol2002-258.doc,2
changecontrol2002-259.doc,2
changecontrol2002-260.doc,2
2/7/02,1
2/5/02,1
berni,2
acr,2
xm,2
pre-clos,2
immin,1
possess,1
deposit,4
www.enron.com,1
procedur,9
varga,1
3-5280,1
georgann,1
3-0430,1
979-821-5762,1
979-821-5795,1
bacr,1
btutilities.com,1
glanc,2
T=,6
onight,3
mostly=,1
57f,2
starlit=,1
artli,1
ocean,1
orm,1
tomorrow.=,1
corpus=,1
powder=,1
revampe=,1
are=,1
whe=,1
associ=,1
n=,3
choos=,1
your=,1
def,9
013002.doc,9
dede,6
russo,6
drusso,6
terribl,1
being=,1
promulg,1
confi=,1
presum,1
ercot-wid,1
span,1
zo=,1
parts=,1
denomin,1
'hourli,1
exp=,1
lore,1
markup,1
price=,1
presumpt,1
incur=,1
assump=,1
otocol,1
paragraph,1
mplicat,1
ndow,1
recalcul,2
DP,1
elizabeth=20,1
5:57,3
eei,3
meet=,1
collater,3
dis=,1
cuss,1
-=20,1
tillett,3
nina,3
ntillett,3
dia=,1
pm=20,1
babak,3
pooya,3
perlman,3
fritz,3
henz,3
cr=,1
espo,1
maryjo,3
roger,5
mitch,3
dutton,3
trask,3
atti,1
dondanvil,3
osteen,3
shari=20,1
1384,3
77251-1384,3
207-5240,3
207-0161,3
attorney/cli,3
non-publ,3
207-3331,3
unlaw,3
physic=,1
1-800-711-8000,1
614-410-1515,1
chairperson,1
8539582,1
rainfal,5
afternoo=,1
n.,1
m=,2
thundershow,1
pos=,1
sibl,1
rai=,1
nfall,1
loudi,1
49f,1
showers=,1
wind=,1
wintr=,1
arctic,1
vernight,1
wil=,1
othe=,1
wha=,2
pow=,1
deri,1
dec=,1
ide,1
ac=,1
ick,1
topic=,1
debbi,2
mckeever,2
experienc,2
dmckeev1,1
oncorgroup.com,1
atth,1
center,7620,1
concis,1
2/4,1
audienc,1
highli,1
treasuri,1
receivable/pay,1
maker,1
820-issues-02-04-02.doc,1
distract,1
11:19,1
upload,2
-a,1
-dp,1
diann,2
comer,2
crespo,2
patti,2
orient,3
alpha-ord,2
10am-12,2
2pm-,2
A-,2
K,3
l-z,2
IF,1
SO,1
enron/ub,1
0900,1
role-play,1
back-offic,1
trade-data,1
handout,1
713.853.1861,1
david.forst,1
machin,1
inbox,2
grif,1
anxiuo,1
mieco,1
775-8900,1
885-5656,1
bglass,1
mieco.com,1
texla,1
wilshusen,1
655-9900,1
655-9906,1
markw,1
texlaenergy.com,1
x37324,1
morri,1
214-875-9355,1
madams3,1
x36784,1
02-01-02.doc,2
2/08/02,1
V,2
15_2_1.doc,2
1.5latest.ppt,2
2/01,1
cherli,1
mosley,1
sonya,1
howel,1
hudson,1
816-2118,2
02/06/02,1
02/07/02,1
steno,1
02/11/02,1
incomplet,1
46,4
weathe=,3
age,3
54,1
ri,1
46f,3
winds=,1
ra=,1
heavi,1
cha=,1
nce,1
headli=,1
sweep,1
blusteri,1
northerli,1
einforc,1
shot,2
georgia,1
thec=,1
arolina,1
ot=,1
owderi,1
newl=,1
etail,1
ecid,1
en,2
r.com,1
top=,1
ic,1
overcast,2
ima=,1
GE,1
forecas=,1
38f,1
56f=,1
60f,1
weath=,1
ER,1
strengthen,2
brings=,1
christin,2
meloro,2
cmeloro,2
newpower.com,2
agenda_2_12_02.zip,2
814_28,2
814_29redlin,2
review.zip,2
scr,2
1.5.zip,2
1.5latest.zip,2
procedures_final20010710.zip,2
2/12,1
accordingli,1
2/8,1
704,1
594-1283,1
914,1
319-3682,1
shockwave.com,3
=09=09=09,2
=09=09=09=09,2
fan,2
film,2
3D,2
gear,2
=09jan,1
2002=09,1
=09get,1
super-charg,1
ii=,1
29.95,1
=09=09=09=09=09,1
fi=,1
lm,1
atomfilm,1
luca=,1
sfilm,1
winner,4
luca,1
photojam,1
sweetheart,1
hotojam,1
greet,1
downl=,1
oad,1
magnurt,1
agnurt,1
influenc,3
brand-new,1
mental,1
maneuv,1
landscap,1
wit=,1
danger,1
a-blast,1
2D,1
adventur,1
state-of-=,1
the-art,1
craft,1
ofalien,1
fighter,1
spac=,1
arcad,1
puzzl,1
grind,1
problem-solv,1
mettl,1
puzzler,1
spin,1
thinki=,1
ng,1
circl,3
unsubscr=,1
ibe,1
additions/chang,1
calls/meet,1
CY,1
2002_b.doc,1
01/31,10
b-school,7
ibm,3
palmisano,3
01/29,3
mba,4
gerstner,2
notebook,2
japan,2
drucker,2
graduat,2
tea,2
01/24,2
chat,3
michigan,2
admiss,2
busine=,2
emba,2
rank,2
82,2
workplac,2
register/subscrib,1
b-schools=,1
=09friday,1
techn=,1
olog,1
biz,1
11tabl,1
lou,1
86=,1
eighth,2
ce=,1
disappoint,1
fourth,1
service-heavi,1
ger=,1
stner,1
envi,1
techdom,1
whiz,1
hom,1
daunt,1
pc,1
dri=,1
whether=,1
overarch,1
vision,1
tremor,1
kin=,1
superpow,1
moscow,1
clout,1
china,9
arab,1
eron,1
created=,1
in-your-fac,1
cultur,1
subordin,1
hide,1
reader=,1
nonsubscrib,1
nday,1
get=,1
//www.businessweek.com/register.htm,1
sear=,1
CH,1
50=,1
scoreboard,1
abrupt,1
about-fac,1
by=,1
oppos,1
woul=,1
01/31=,1
pakistan,1
mover,1
stamp,1
age-old,1
hawala,1
unrecord,1
mil=,1
itari,1
squander,1
defense-budget,1
boost,1
merck,1
spin-off,1
cure,1
shed,1
pharmacy-benefit,1
un=,1
drug=,1
Ca,1
humong,1
dire,1
quality=,1
TV,1
inve=,1
sting,1
xact,1
rate-cut,1
xpress,1
relentless,1
greenspan,1
analys=,1
braverman,1
picks=,1
turnaround,1
post-enron,1
wise,1
cox,1
solo,1
rife,1
em,1
screener,1
chellman,1
stick,1
consumer-ori,1
portfolio=,1
sarajev=,1
dream,1
olymp,1
glori,1
'84,1
was=,1
pound,1
yugoslavia,1
ethnic,1
2010,1
cause=,1
ralli,1
01/30,1
franc-li,1
french,1
don'=,1
damn,1
outpour,1
gallic,1
grief,1
demis,1
euro,1
grudg,1
korea,1
ev=,1
sport,1
co-host,1
cup,1
forgiv,1
02/04,1
big-screen,1
projector,1
home-theat,1
enthusiast,1
war=,1
rior,1
closeup=,1
accus,1
hacker,1
leash,1
jerom,1
heckenkamp,1
tighter,1
anti-comput,1
restriction=,1
microso=,1
ft,1
incess,1
infuri,1
dialog,1
nag,1
cu=,1
stomer,1
rapidli,1
e-busi,1
//ebiz.businessweek.combw,1
web-sit,1
onfer,1
offi=,1
cer,1
era,1
20=,1
aviara,1
carlsbad,1
um,1
keynot,1
influe=,1
thinker,1
groundbreakin=,1
foundat,4
modern,1
publish=,1
1938,1
faculti,1
colleg=,1
claremont,1
school.oth,1
lude,1
bowden,1
merger,1
acquisitions=,1
brinner,1
hief,1
economist,1
parthenon,1
collin,3
greatmurra=,1
demo,1
adob,1
nc.rajiv,1
dutta,1
inc.denis,1
execu=,1
tive,1
mastercard,1
internationalj=,1
effrey,1
O.,1
henley,1
ora=,1
cle,1
corporationjefferi,1
jackson,1
finan=,1
cial,1
sabr,1
inc.michael,1
kutschenreut,1
siemens=,1
agraymond,1
kleiner,1
perkin,1
caufield,1
byer,1
form=,1
oracl,2
corporationarthur,1
levitt,1
commissionmichael,1
mandel,1
econo=,1
mic,1
businessweekrichard,1
hackett,1
benchm=,1
ark,1
answerthink,1
inc.earl,1
shank,1
ncr,1
corporationsarah,1
teslik,1
executi=,1
//www.conferences.businessweek.com,1
ister,1
cfo-bwn,1
512-4006,1
cfo2002,1
N=,1
owher,1
vc,1
wallet,1
ans=,1
specialti,1
equir,1
sta=,1
rtup,1
01/28,1
unconvent,1
wisdom,1
embrac,1
advers,1
busi=,1
ness,1
eivabl,1
chec=,1
princeton,1
dire=,1
ctor,1
kristina,1
nebel,1
second-year,1
schwalbach,1
ss,2
ecut,1
grade,1
ran=,1
wel=,1
poll,1
scan,1
161,1
em=,1
BA,1
ssweek,1
b-sc=,1
hool,1
b-scho=,1
ol,2
first-year,1
orien=,1
interacti=,1
wide-rang,1
228,000,1
01/23,1
blind,1
visual,1
impair,1
rig=,1
ht,1
01/14,1
gang,1
tricki,1
car=,1
eer,1
askcar,1
number=,1
nitial,1
search=,1
e.biz=,1
light-blu,1
joleen,1
colpa,1
le=,1
arn,1
ou=,1
conta=,1
ct,1
ddress,1
mcgraw-hil,1
reserve=,1
d.,1
2/4/02,1
02/08/02,1
/td,35
tr,30
/tr,30
align=,24
valign=,23
width=,18
border=,18
img,14
src=,14
alt=,14
height=,14
nbsp,12
84,10
br,7
font,6
face=,6
size=,6
/font,6
texan,5
ffffff,5
href=,5
cellspacing=,4
cellpadding=,4
//clks.com/ct.asp,4
/tabl,4
html,3
psl,3
id=506647,3
target=,3
_blank,3
/A,3
countdown,2
kickoff,2
bgcolor=,2
/B,2
www.houstontexans.com,2
1-877-nfl-2002.,2
doctyp,1
-//w3c//dtd,1
4.01,1
transitional//en,1
/titl,1
/head,1
000033,1
text=,1
link=,1
alink=,1
vlink=,1
topmargin=,1
leftmargin=,1
marginheight=,1
marginwidth=,1
div,1
575,1
id=506664,1
//dialog.thoughtfarm.com/23175/images/countdown.gif,1
151,1
132,1
//dialog.thoughtfarm.com/23175/images/need_reason.gif,1
411,1
//dialog.thoughtfarm.com/23175/images/ten_reasons.gif,1
//dialog.thoughtfarm.com/23175/images/01.gif,1
//dialog.thoughtfarm.com/23175/images/02.gif,1
//dialog.thoughtfarm.com/23175/images/03.gif,1
//dialog.thoughtfarm.com/23175/images/04.gif,1
//dialog.thoughtfarm.com/23175/images/05.gif,1
//dialog.thoughtfarm.com/23175/images/06.gif,1
//dialog.thoughtfarm.com/23175/images/07.gif,1
//dialog.thoughtfarm.com/23175/images/08.gif,1
//dialog.thoughtfarm.com/23175/images/09.gif,1
//dialog.thoughtfarm.com/23175/images/10.gif,1
available.,1
gridiron,1
id=506663,1
panorama,1
instantli,1
nobr,1
/nobr,1
style=,1
border-styl,1
solid,2
border-width,1
1px,1
border-color,1
ff0000,1
5th.,1
installments.,1
//dialog.thoughtfarm.com/23175/images/texans_logo.gif,1
136,1
/b,1
subscriber.,1
/div,1
/center,1
/bodi,1
/html,1
thane,6
asp,4
twigg,2
ttwigg,2
apx.com,2
one-year,2
pricing_enron.doc,2
20k,2
10k,2
5:41,1
facility/,1
no-term,1
thirti,1
20,000,1
volumetr,1
3800,1
buffalo,1
speedway,1
77098,1
713-850-9517,1
713-850-9529,1
facsimil,1
713-408-4463,1
www.apx.com,1
catter,1
most=,1
56f,1
oudi,1
northea=,1
ki,2
resort=,1
loca=,1
comprehe=,1
nsive,1
ather.com/ski,1
cern,1
prepared.=,1
aller=,1
scho=,1
dorland,4
mcmichael,1
jr.,2
7:42,1
racicot,1
volunt,2
mw/se,2
ghcf,4
donat,5
ex-employe,2
mdpc,2
presbyterian,2
church,2
workforc,2
//careerservices.enron.com/,1
1,300,1
3,500,1
collabor,1
urban,1
mortgag,1
landlord,1
tax-deduct,1
713-268-6458,1
4550,1
317,1
77027,1
payabl,1
713-533-4598,1
1-800-493-4598,1
humbl,1
//www.eerfa.com,1
eerfarequest,1
surfmk.com,1
non-memb,1
holist,1
stress,5
713-953-2550,1
180,1
Z,2
cheat,1
\estate\,1
retent,2
guinn,2
3829a,2
853-6401,2
pinto-leit,2
345-7942,2
11/30,1
12/3,1
12/30,1
balmo,1
cals.on,1
peggi,1
apb,1
dont,1
jforney,1
eb3803c,1
stephanie.panu,1
deduct,4
05852,1
hamburg,1
flag,1
2/01/02,1
void,1
stub,7
payroll/benefit,1
jarrett,1
3-,1
7829,1
anp,1
amoco,1
x37111,1
9:04,1
3:42,2
3:11,4
mbr,5
w/in,6
9:33,6
//remoteservices.netco.enron.com/ica/ubswenergy.ica,1
ubswenergy/enron,1
dsmith3,1
q,1
9M,1
npx,1
www.ubsenergy.com,1
//www.ubswenergy.com/site_index.html,1
netco-ercot-mgmt,1
mus46939,1
x33465,1
713-584-4444,1
713-853-3465,1
reorg,7
mabl,2
charbonnet,2
8:05,1
x35356,1
tang,1
1:28,1
lim,1
franci,1
krishnaswami,1
jayant,1
chitradurga,1
sundar,1
powel,2
ramesh,1
ganapathi,1
schomer,1
hal,1
wei,1
zhiyong,1
johnson,1
hillier,1
berger,2
johnston,1
jamey,1
ritacco,1
01/31/2002,1
cleans,1
02/01/2002,1
7am,1
12:03,1
tomm,1
hayden,10
var,14
correl,25
calc,4
digit,3
10,000,1
mo,1
750,000.00,1
24hr,2
12:19,1
poston_ercot.mpp,1
netco_unit_testing.mpp,1
fsp,1
1:31,1
qse.mpp,1
369-385,1
gas/pow,1
670-690,1
neal,2
5-day,3
infuz,3
lotu,4
bulletin,1
pda,1
pocket,1
30,000,1
plug-in,1
datebook,1
brainer,1
palmgear,1
//www.infuzer.com/weatherdotcom,1
opt-out,1
//cgi.weather.com/cgi-bin/email/opt_out.cgi,1
var1=429500,1
var2=71rpa3dlw4u,1
m=m,1
Us,1
//www.weather.com/interact/contactus/nexgen.html,1
//www.weather.com/common/home/privacy.html,1
5:18,1
gossett,1
postlethwait,1
reev,1
granular,1
tenor,1
contract/day,1
12:21,1
\electric\ercot\ercot,1
2002\data\ercot,1
iso\ercot,1
reports\balanc,1
2002.xl,1
tx_set_1_22_2002.doc,2
muni/coop,1
/mwh,3
0.08,2
0.065,2
0.055,2
liabl,2
120,000,1
108,000,1
102,000,1
400,000,1
380,000,1
60-day,1
100k,1
120k,1
upload/download,1
lesser,1
mcmahon,1
chines,11
jiang,5
bug,5
aviat,4
avitra,4
beij,3
devic,3
gore,3
militari,3
767,2
outfit,2
rockwel,2
satcom,2
delta,2
cua,2
ep-3,2
ltd.,2
dee,2
civilian,2
casc,2
caac,2
avweek,1
downplay,1
mecham,1
fulghum/avi,1
28-jan-2002,1
11:06,1
zemin,1
see-no-evil/speak-no-evil,1
767-300er,1
presidenti,1
aviationnow.com,1
lid,1
laps,1
interfer,1
30th,2
anniversari,1
nixon,1
mistrust,1
yuxi,1
sino-u.s.,1
appris,1
uncov,1
transmitt,1
lavatori,1
headboard,1
906,1
satellit,1
buyer-furnish,1
shield,1
antenna,1
tap,1
mask,1
detect,1
state-own,1
refurbish,1
loggerhead,1
navi,1
intellig,1
hawaii,1
interior,1
subcontract,1
decran,1
avion,1
breach,1
embarrass,1
intimid,1
succe,1
communist,1
paramount,1
round-the-clock,1
special-purpos,1
vigil,1
detain,1
suspicion,1
neglig,1
corrupt,1
indign,1
strain,1
spill,1
thaw,1
737,1
denni,2
kuala,1
lumpur,1
nordwal,1
philip,1
klass,1
281.364.9065,2
713.385.7314,2
circular,1
eg,1
6:12,1
dl-ubsw,1
//www.fas.org/irp/index.html,1
cliff,3
baxter,1
spirit,1
flower,1
cancer,1
societi,1
6301,1
richmond,2
77057,1
1-800-227-2345,1
junior,1
2115,1
governor,1
77092,1
682-4500,1
hometown,1
azusa,1
bonnevil,1
80f,1
66f,2
10=,1
favor=,1
ite,1
nformat,1
weather.com=,1
exclusi=,1
barometer=,1
headac=,1
arthur,1
gonzalez,1
district,1
debtors-in-possess,1
jointli,1
chapter,1
refrain,1
dispos,1
consequ,1
77,1
69,1
late=,1
rli,1
77f,1
2=,1
chance=,1
69f,1
heavier,1
possible=,1
brew,1
ride,1
midwes=,1
t.,1
map=,1
corp=,1
powd=,1
revam=,1
ped,1
rea,1
details.=,1
hea=,1
lth,1
asso=,1
ciat,1
weather.com's=,1
ose,1
ur,1
eap,5
onsit,3
counselor,3
eb32c2,2
1:30,1
713-853-6057,1
24-hour,1
1-800-345-1391,1
www.stress.org,1
www.wellnessjunction.com,1
legalonlin,3
7138539310,2
frevert,1
pace,1
fluid,1
fast-chang,1
streamlin,1
necessary.y,1
intranet,1
//legalonline.corp.enron.com/chinesewall.asp,1
re-certifi,1
5-7780,1
donna,1
lowri,1
3-1939,1
style,2
participant',1
___________________________________________,1
colleagues/p,1
colleague/p,1
his/her,1
e.g.,1
url,1
www.fsddatasvc.com/enron,1
rkmpt8,1
windl,1
fsd,1
713-942-8436,1
lerea,1
pharr,1
713-345-8434,1
619-216-0404,1
11:04,1
9:03,1
inteview,1
e.doc,5
w.doc,2
errigo,2
joseph.doc,2
a.doc,2
olindejr,1
s.doc,2
mileston,3
performance/develop,2
generalist,1
descriptor,1
copy/past,1
absente,1
inappropri,1
coincid,1
shadow,1
encompass,1
rotat,1
pre-popul,1
x34777,1
detach,1
presley,4
empir,1
93,1
matric,1
power/ga,1
12:52,1
3.2mm,2
8:53,2
frank-,2
anxiou,2
port,2
calc',2
pnl,2
layer,2
ie,2
varianc,2
covari,2
dilig,2
function/oper,2
finger,2
2:27,2
doug_correlation_103101.xl,2
70-80,2
prudent,2
jpk.doc,1
odd,1
repaid,1
stronger,1
contempl,1
golden,1
muller,1
herndon,1
520,1
beacon,1
2F,1
02115,1
617-424-7141,1
HM,1
713-417-3548,1
wberger,1
mba2003.hbs.edu,1
90009775,1
1380.00,1
anonym,1
club,1
-henri,1
drummond,1
ali,2
//explorer.msn.com/intl.asp,1
pyarali.doc,1
embarass,1
ars,1
worthwhil,1
~ray,1
keenon,2
mrs.,1
gwen,1
fisher,1
822-4595,1
wilborn,1
morganstanley.com,12
restaur,4
fifth,4
sixth,4
beau.taylor,3
joseph.delaney,3
unfair,3
dinner,5
nine,3
-0400,2
joseph,2
delaney,2
o'neal,2
sean.o'n,2
catherine.flax,2
msdw.com,2
seventh,2
jun,1
12:54:00,1
lewi,1
nash,1
lewis.nash,1
apr,1
10:29:22,1
funk,1
thomas.funk,1
durkin,1
chas.durkin,1
woodley,1
john.woodley,1
rebutt,1
daschle-gephardt,1
muffler/lexu,1
tribun,1
payer,1
food,1
grumbl,1
unpaid,1
threw,1
chao,1
clearli,1
forgo,1
1contribut,1
pitch,1
outburst,1
erupt,1
yell,1
yeah,1
cri,1
outrag,1
mob,1
hill,1
713-393-6953,1
713-306-1654,1
713-785-1028,1
4900,1
martinez,1
713-853-4740,1
713-646-8055,1
jehov,1
csam,1
albrecht,1
10700,1
217,1
77042,1
713-784-7444,1
x126,1
[phone]jsj,1
albrecht-assoc.com,1
www.albrecht-assoc.com,1
07876,1
395,1
634,1
860-435-1389,1
afte=,2
doug-e-ge,1
thin=,1
gs,1
factori,1
ealli,1
bunch,1
crap,1
wo=,1
rk-wise,1
amp,1
yucki,1
no=,1
justi=,1
me=,1
ass,1
killia=,1
promis,1
grumpi,1
brother=,1
details=,1
girlfriend,1
freak,1
with=,1
jami,1
preciou,1
unch,1
shit,1
pari,1
ake,1
hijack,1
tracey,1
ex-mex,1
mid-jun,1
tori,1
here=,1
venic,1
hmmmm,1
ab=,1
chariti,1
moi,1
non=,1
-refund,1
non-transferr,1
although=,1
extra-naughti,1
jenni,1
scalar,2
a/,2
prudenc,1
lavo,1
12:44,1
2.9,1
2.09,1
sandhil,1
sept,1
950,1
underwrot,1
disast,1
haloween_invite.doc,1
celebr,1
pland,1
younglead,1
uwtgc.org,1
713/685-2306,1
fast,1
p00503942,1
janic,1
priddi,1
713-853-7839,1
newhous,1
clickathom,1
713-345-4185,1
enron.payrol,1
//etcsurvey.corp.enron.com/wi/p0810709/i.asp,1
r=14228,1
s=xmtwejlg,1
l=9,1
23,256,2
deploy,1
1600,1
15,400,1
3850,1
vehicl,1
lodg,1
6,256,1
trey,1
hardi,1
_________________________________________________________________________________________________,1
divers,1
supply/demand,1
38,000,1
57,000,1
breakdown,1
credit-worthi,1
mid-march,1
bal,3
histori,1
analyt,1
loos,1
superior,1
fin,2
3:57,1
wrking,1
seung,1
taek,1
laser,1
cell-,1
10:49,1
3:37,1
likewis,1
8:45,1
help-i,1
