thi,1205
_____________________________________________,2
briefli,1
insight,8
mid-februari,1
reflect,11
lifetim,2
founder,3
chairman,14
campu,4
crusad,3
remain,25
commun,69
preciou,22
feet,10
wrap,1
sub~261895~v9udwfwfs8es~3~78,1
fresh,1
fit,9
church,22
're,26
tire,1
meat,1
set-up,5
wonder,16
boat,3
sub~261895~v9udwfwfs8es~3~67,1
film,1
re-don,1
overview,6
weekend,15
holli,1
mcclure,1
uniqu,10
decid,18
sub~261895~v9udwfwfs8es~3~42,1
music,12
religion,4
school,10
//lists.crosswalk.com,1
a3.57.261895,2
u-a3.57.261895,2
taken,19
sparingli,2
By,16
newsletter-feedback,2
netco,15
allen,21
tdsp,3
td,10
tantra,5
tdsd,2
8:44,2
FW,15
TJ,10
invedi,4
14,14
1:52,1
poston,2
Cc,14
nat,2
luu,2
duong,2
dl-oracl,2
dba,5
esttdsp,1
4:00pm,1
tdst,1
tds8itst,1
refresh,5
tape,5
dec,5
tds8idev,1
server,75
clement,4
push,7
tnsnames.ora,1
modif,2
repeatedli,3
testament,4
creation,11
declar,14
martha,2
26,23
testimoni,5
5:11,2
breath,4
concept,10
scriptur,11
preposit,1
phrase,2
theme,2
enjoy,14
ident,27
unit,37
apostl,9
statement,181
resurrect,3
11:25,1
wholeheart,1
eternity',1
agreement,42
employ,14
wholesal,30
arrang,17
ann,1
labb,1
5-7809,1
fallon,1
delainey,5
directli,19
ever,15
gerri,1
11:47,1
J.,12
kaniss,3
//www.studentmagazine.com/thisweek/thisweek_article.asp,1
articleid=213,1
hub,25
NY,3
zone,9
pjm,16
enpow,11
west,17
ercot,21
region,20
key,18
nepool,3
ptf,1
ontario,1
cinergi,3
com-,1
tva,3
soco,1
south,22
FP,2
north,49
truli,3
anth,1
vice,10
713-853-5035,1
cell,18
713-854-3923,1
713-646-8272,16
stock,121
nyse,16
criteria,3
quotat,2
over-the-count,14
otc,8
equiti,4
symbol,23
enrnq,1
york,6
exchang,53
delist,1
suspend,6
websit,30
www.nyse.com,1
fell,7
averag,4
1.00,1
consecut,3
trading-day,1
nation,32
bureau,3
llc,2
pink,6
sheet,12
brain,5
tent,5
becam,15
immateri,2
dust,1
nostril,1
2:7,1
occur,15
ceas,2
absent,1
5:8,3
primari,23
recogn,13
5:16,2
princip,28
versa,1
control,43
judgment,5
programm,1
finest,2
ca,21
corps,1
brilliant,1
damag,11
alzheim,1
5:1-4,1
temporari,3
dwell,6
illustr,4
confess,14
peg,1
pole,1
sag,1
seam,2
fray,1
age,36
glad,1
dispos,8
suit,7
beat,5
slave,3
9:27,1
fulfil,4
diet,1
adequ,4
rest,7
overemphas,1
underemphas,1
anger,16
circumst,40
hood,2
angri,3
unprofit,1
quickli,13
provok,1
resid,4
lap,1
fool,1
ecclesiast,2
7:9,1
engag,4
cut,8
traffic,1
got,12
perhap,17
downright,1
unfair,1
warn,8
car,3
dashboard,1
signal,4
trace,2
lose,22
stimul,1
instanc,6
vendor,5
tim,9
1:7,1
gave,16
session,30
pm,16
attend,30
letter,11
7th,3
orient,5
split,10
divid,4
alpha-ord,3
10am-12,2
2pm-,2
valuabl,6
speed,7
attach,36
altern,8
10am,8
A-,3
K,10
2pm,4
l-z,3
repli,99
observ,24
martin,6
luther,2
thanksgiv,6
novemb,83
christma,4
decemb,9
holiday,22
memori,15
27,21
labor,8
septemb,5
28,10
29,12
6:00,10
houstonian,4
video,12
throughout,21
introduc,4
discuss,86
HR,9
matter,26
conferenc,1
portland,6
Mt,4
calgari,4
111,2
post,13
oak,6
lane,1
680-2626,1
lone,1
confidenti,9
advis,24
ami,3
fitzpatrick,1
x52729,1
clyatt,1
x33256,1
cach,9
super,3
streammachin,3
initi,30
administr,49
1.0,2
header,2
packet,4
block,9
IP,7
ameritrad,2
socket,1
protocol,5
port,2
80,2
util,38
disallow,1
mechan,5
compliant,2
thu,8
rout,7
tune,5
204.107.120.3,1
inquiri,7
800,4
669-3900,1
402,1
970-5805,1
sincer,5
josh,1
services/technolog,1
plant,19
komp,6
build,47
contain,117
horticultur,3
floor,51
sticker,3
mainten,27
leas,6
plaza,7
sold,9
tax,4
contract,21
perform,83
49,2
rather,7
chosen,6
On,21
11:00,6
2:00,8
tabl,13
side,14
escal,1
interest,42
guidelin,2
desk-top,1
pot,1
plastic,1
chrome,1
bronz,4
clay,2
themselv,32
pick-up,1
inspect,1
premis,2
payment,14
hensch,1
ext,9
35522,1
belong,17
imag,637
1:26,4
search,12
glare,2
Us,20
abid,1
furthermor,24
unlik,7
anim,4
instinct,1
emot,35
2:18,2
suitabl,18
helper,1
fish,4
sea,3
bird,4
sky,2
cattl,2
safeti,6
mankind,1
experienc,13
measur,10
destin,2
forfeit,1
glow,1
children,33
wander,1
strive,8
hopeless,2
quest,3
wisdom,17
enslav,3
punish,5
serv,22
15:14,1
proven,2
realiti,6
gone,11
sight,2
mysteri,3
gospel,9
incred,3
hardship,2
kept,4
400,2
bondag,15
slaveri,4
hinder,1
freed,2
instruct,18
pend,7
threaten,3
proceed,6
paper,9
destroy,13
345-2402,1
storag,15
//www.westinlacantera.com/san_antonio/index.htm,1
ect.enron.com,4
ei.enron.com,4
ees.enron.com,2
firstname.lastnam,11
domain,5
decommiss,7
18th,1
notifi,5
enron.messaging.administr,5
cooper,19
mistak,6
daughter,3
teacher,13
handl,15
resolv,20
outburst,3
tardi,2
esteem,2
pupil,1
luke,4
6:40,1
fleshli,16
sunday,17
fume,1
explod,2
convict,2
hand,17
weigh,5
heavili,1
eye,9
honest,4
blow,5
credibl,2
disciplin,2
6:4,1
honesti,2
admit,10
conflict,24
pack,9
02/06/02,1
02/07/02,1
steno,1
02/11/02,1
logoff,2
incomplet,1
t.jae,13
713-853-5800,12
713-539-4760,12
skill,45
ae,11
bet,11
short,55
schwab,9
spokeswoman,5
resign,11
leon,4
hedg,13
rival,3
dow,8
jone,8
ms.,3
investor,43
analyst,25
brazilian,3
collar,3
outright,3
wall,6
corp.,29
game,7
brother,12
aug.,2
familiar,5
estim,38
tumbl,2
net,6
volatil,14
ultim,7
sept.,2
currenc,3
woodcock,2
small,24
san,11
francisco,3
propos,10
worth,4
500,000,2
600,000,2
industri,65
401,4
k,4
suffer,21
bought,6
wsj,1
1/14,1
ex-ceo,1
vs.,2
01/13/2002,1
ken,8
brown,5
report,76
chief,13
mid-august,1
spend,5
three,35
soccer,1
quit,2
sidelin,1
specul,3
stock-market,1
wager,2
produc,11
ballpark,1
judi,5
categori,5
respect,41
privaci,20
ceo,10
unproven,1
bandwidth,5
capac,17
revel,9
swashbuckl,1
attitud,6
downfal,1
bankruptcy-court,1
except,7
riski,1
borrow,2
cheaper,1
riskier,1
cover,22
sky-high,1
steadili,1
tank,1
nearli,2
60,5
arlington,1
va.,1
blame,4
shortfal,1
now-depart,1
behavior,19
kenneth,1
spokesman,1
page-on,1
hurt,12
brazil,1
absolut,1
nonpubl,1
obtain,15
output,3
obviou,1
charl,3
co.,1
broker,15
buzz,1
insid,7
oh,2
newli,2
private-cli,1
elabor,1
strategi,11
1.1,1
47,1
vest,2
reopen,4
terrorist,4
attack,10
408,000,1
68,1
cent,14
worthless,1
interestingli,2
profession,7
theori,1
offset,1
pair,1
tout,2
america,21
innov,9
least,28
minor,2
portion,15
brokerag,2
mutual,3
s.,3
collaps,1
weatherman,1
750,1
stuck,2
60-cent,1
interview,7
alaska,1
2,000,2
lot,11
lull,2
comatos,1
01-13-02,1
wilma,5
rudolph,2
olymp,2
IN,5
11:6,1
sprinter,1
remark,1
health,7
left,15
crippl,1
honey,1
delight,3
brace,1
basketbal,1
championship,1
win,9
medal,1
1960,2
hear,26
sometim,12
foundat,13
defin,10
day-to-day,3
activ,69
colossian,9
2:6,2
conduct,14
everyday,3
matur,17
tend,4
mystic,4
qualiti,14
realm,8
everybodi,2
basic,17
serious,3
despit,2
petit,5
dark,27
alert,12
persever,6
saint,5
6:18,1
seminari,4
psychic,3
Of,6
cours,12
insist,5
you'r,2
disturb,1
aura,3
upper,1
echelon,1
'the,1
greatest,14
demon,21
influenc,11
fervent,1
thwart,2
guid,23
interced,1
8:26,1
sunantilambano,1
depict,1
alongsid,2
frailti,1
vulner,5
bear,11
weapon,9
arsen,1
four,12
bless,17
stone,3
stage,8
compar,11
sovereign,1
zion,1
cornerston,1
dismay,1
isaiah,1
28:16,1
consecr,1
hous,25
miracl,8
tangibl,2
evid,9
moses',1
burning-bush,1
water,26
joshua',1
river,4
built,12
depth,3
width,2
innoc,2
prov,1
16:2,1
accumul,3
action-it,1
endeavor,1
teeth,2
certifi,1
dentist,1
author,44
citi,17
zip,2
quicktell.com,5
spring-load,3
formula,5
carri,10
galatian,3
lawn,2
mower,2
neither,3
choic,11
spirit-fil,4
law,19
patient,5
one-third,1
horsepow,1
ambit,1
earth-mov,1
machineri,1
real,20
powerhous,1
bulldoz,1
15:5,1
toggl,1
switch,14
unwit,1
victim,13
thoroughli,1
occasion,2
poor,1
crucifi,4
magic,2
foolproof,1
anymor,1
legalist,1
indulg,1
everywher,4
preach,8
god',7
powerless,2
3:21,1
reintroduc,1
graciou,1
netcoonlin,10
PA,17
master,23
eta,8
approv,37
buyer,16
gtc,4
top,19
splash,4
screen,19
issu,83
sub-us,2
govern,11
timet,1
sequenc,1
jan,4
format,19
reach,21
www.enrononline.com,2
registr,19
admin,3
sub,2
jan.,2
regulatori,35
approx,2
3,000,2
450,2
simpl,7
brochur,3
particular,16
commod,5
trading/origin,2
coordin,5
previous,17
marketing-specif,2
teresa,7
mandola,5
39807,2
kara,1
boudreau,1
30570,1
jennif,7
mcquad,5
53614,2
dan,12
diamond,5
39673,2
signatur,1
typic,5
signatori,1
supersed,1
embed,3
paintbrush,1
11:01,1
luong,1
pjb,1
outag,227
pager,58
1/11/2002,5
facil,26
on-cal,25
_________________________________________________________________,7
impact,171
p.m.,23
p.m,3
monthli,8
randi,2
713.345.7707,2
edi,16
ee,30
sitara,18
unifi,17
853-9797,16
5:00:00,25
1/13/2002,1
12:00:00,45
ardmor,10
7:00,3
9:00,4
emerg,12
back-up,1
chiller,1
routin,1
AC,1
equip,10
10:45,1
crac,1
shut,1
air,7
handler,1
belt,7
filter,3
drain,1
azurix,11
eb34,8
field,17
os/2,8
sun/oss,8
telephoni,17
853-1411,8
853-5536,8
sap/isc,8
345-4727,8
284-3757,8
288-0101,8
rus/gops/geotools/apr,8
639-9726,8
oss/ua4/tarp,8
285-3165,8
cpr,17
284-4175,8
327-3893,8
888,9
-trader,8
327-6032,8
oati,13
digit,9
certif,15
webtag,3
e-tag,5
et,2
acquir,15
oatiinc.com,2
1.7,4
download,9
url,11
//www.oaticerts.com/repository/company_information.doc,2
avoid,10
shortli,5
1.67,1
763,1
553-2725,1
bu,7
taxabl,2
incom,8
park,19
transport,7
ecn,7
306,2
charg,40
buse,3
subsid,4
treat,8
exclud,7
65,3
taxat,1
collect,11
imput,1
100,14
subsidi,2
exclus,16
65.00,1
35.00,1
doodlem1,3
Fw,7
attbi.com,2
01,20
mailto,34
10:20,2
pj,1
dl,1
mhawl,1
aol.com,5
5:13,2
Re,3
per,27
1/31/2002,9
garag,7
rate,20
increas,54
unreserv,3
31st,2
94,2
99,2
4th,3
215,2
225,2
3rd,5
165,2
175,2
corp,51
paycheck,3
space,22
consist,10
5th,8
37060,1
36399,1
katz,1
59322,1
fals,19
righteous,17
destruct,13
dynam,5
sensual,2
secretli,1
heresi,1
deni,8
swift,2
eastern,23
guru,1
spokesperson,1
nonbibl,1
cult,1
recogniz,1
boundari,2
chapter,3
disguis,1
worker,3
lure,17
primarili,17
doctrin,7
malign,1
evalu,10
outward,1
charm,2
nice,3
charismat,1
speaker,7
sweet,1
syrupi,1
criterion,2
valid,13
righteou,9
servant,9
grandstand,1
imai,5
wed,9
1/9/2002,1
benchluch,3
mois,3
cline,3
giron,3
gustavo,3
marquez,9
rust,3
soykok,1
gulay,1
ryan,12
H,8
9,15
surpass,2
1:19,1
1:19-21,1
peek,1
reservoir,1
greek,5
dunameo,1
energeian,1
kratou,1
ischuo,1
mightiest,1
expans,21
scope,4
dominion,6
1:21,1
influenti,1
polit,7
militari,31
imagin,7
crime,4
kingpin,1
drug,2
baron,2
marshal,2
command,7
enabl,8
intrus,1
liber,4
prais,3
happi,4
pleasant,2
join,36
colleagu,3
coffe,1
donut,1
8:00,8
a.m.,22
lobbi,7
moor,7
jose,12
weather,11
G.,6
A.,7
kaminski,3
vinc,5
bennett,3
stephen,4
shive,5
hunter,5
S.,7
villarr,3
alex,5
rangel,5
ina,6
rybarski,4
amanda,4
hilli,3
kimberli,3
steven,5
hogan,3
irena,3
D.,22
vuittonet,3
research,27
09,1
06980,3
10:00,5
speaker-,1
......,7
asst/,1
...................,1
08,2
1:27,2
9th,7
ecs-06980,2
speaker/teach,2
.......,2
17:4,1
neighbor,2
mandat,6
fruit,23
glorifi,4
communion,2
unsearch,1
33:3,1
cpa,2
advertis,278
assembly-lin,1
whatev,6
gloriou,1
shore,1
geraldin,1
cindi,14
rape,7
creatur,9
tragedi,3
confer,13
traumat,3
away,25
behold,3
5:17,3
young,7
struck,1
shake,3
horribl,3
crisi,6
sob,2
terribl,1
ugli,2
fix,3
scar,1
grown,1
abus,6
baggag,5
offend,7
liter,2
meant,5
harm,6
unproduct,3
self-control,2
godli,5
brotherli,2
1:8,2
creep,3
societi,3
scale,6
extrem,5
weight,4
solut,21
dilemma,1
1:5-8,1
stale,1
unrest,1
charact,17
soldier,2
salvat,8
partak,3
regener,2
magnific,2
1:4,4
wrath,5
grow,16
twice,3
2:1-3,1
trespass,1
unbeliev,1
occurr,1
birth,2
transform,3
fundament,5
inde,5
8:9,3
shop,24
locker,3
payrol,13
tremend,3
contractor,4
spous,6
empti,1
recept,2
reoccupi,1
overal,7
expens,15
cash-neutr,1
creditor,5
deduct,5
reactiv,1
15th,2
wish,15
body.shop,1
enrol,2
saturday,16
laundri,1
discontinu,3
towel,1
ongo,6
revenu,18
stabil,4
staf,2
housekeep,1
massag,2
therapi,1
appoint,8
3-3047,1
correct,10
benefit,48
transmiss,57
erron,1
code,6
hewitt,2
disregard,4
regret,3
confus,3
inconveni,3
intranet,2
benefits.enron.com,1
resources.hewitt.com/enron,1
log-in,1
repres,37
800-332-7979,1
draft,3
louis,10
remnant,8
egypt,8
zerubbabel,3
haggai,5
governor,3
judah,6
joshua,7
jehozadak,2
templ,8
ruin,5
handpick,2
Be,6
breed,1
shealtiel,1
2:2,2
solomon,4
spoke,4
panel,26
hag,1
comfort,8
affect,15
commerc,4
almighti,3
coven,1
2:4-5,1
signifi,2
exemplifi,2
pioneer,2
courag,3
supernatur,4
extraordinari,2
famin,7
mighti,3
weari,2
Go,5
42:2,1
F.,7
B.,1
meyer,4
jacob,2
driven,1
self-satisfact,1
thrown,4
youngest,1
pit,2
thirteen,1
grain,1
hill,3
green,5
pastur,1
cloth,1
flock,1
valley,1
corn,1
rang,8
song,5
reaper,1
reuben,1
simeon,3
unconcern,1
carnal,3
dream,3
break,5
nest,1
loosen,1
root,6
worn,1
burden,3
11:28,2
suppli,19
saul,13
reject,10
partial,5
sam,4
danger,5
overcontrol,2
samuel,6
jet,2
disobedi,4
rebellion,1
arrog,2
idolatri,2
15:23,1
spin,5
plane,2
inclin,1
manipul,4
scari,1
Or,11
favor,13
began,12
compromis,3
kill,3
amalekit,1
15:26,1
15:24b,1
insecur,5
core,8
inventori,4
quotient,1
heed,1
fat,1
ram,2
15:22b,1
loke,1
permit,4
lunch,10
lindon,3
lwilliam,1
teamrls.com,1
annual,15
insur,40
accompani,13
u.s.,46
entitl,5
thereof,2
77002-7311,2
washington,6
d.c.,3
domest,1
retir,4
1974,1
erisa,1
commiss,46
carrier,2
write,4
sharehold,2
853-6161,1
liabil,11
disclosur,11
n-5638,1
pension,1
welfar,1
200,3
constitut,11
avenu,2
n.w.,1
20210,1
Ca,2
mom,4
smile,3
bailey,7
dsc00046.zip,2
inner,6
radic,2
justif,2
sanctif,2
15:10,1
mediocr,1
manner,12
distinguish,1
prone,1
perceiv,10
hang,2
raptur,1
behav,2
aton,1
outer,1
progress,1
convers,5
timothi,12
1:12-16,1
self-depreci,1
15:9,1
profess,5
inferior,5
inadequaci,4
guilt,5
worri,13
growth,29
milk,3
drink,5
solid,5
2,3,2
impuls,3
occupi,2
plagu,9
neg,25
symptom,2
yield,3
ago,10
discov,12
characterist,5
born-again,2
bog,2
self-doubt,2
inund,2
unbeliv,2
trait,2
stagger,2
implic,17
jeff-,2
allison,5
trish,2
buddi,4
lindonwilliams.doc,2
referr,18
talent,7
hire,5
recruit,8
easi,7
web-bas,2
cultur,7
incent,4
candid,5
elig,2
5,000,3
acceler,5
//enron.referrals.com/promo.asp,2
easier,4
enhanc,14
referral.st,2
station,4
345-3254,2
oxley,4
intercontinentalexchang,120
=09,940
4,000=09,6
27.50=09,4
prevail,30
specifi,31
metal,30
acknowledg,33
agre,57
entiti,47
consent,27
bulletin,21
200=,7
index,21
volum,46
sell-sid,16
hub=09high=09low=09wtd,14
avg,16
index=09chang,14
=09vol,14
mwh,17
cinergy=09,14
27.00=09,4
23.00=09,4
25.55=09-,1
6.48=09=,1
80,000=09,1
comed=09,14
26.00=09,3
22.15=09,1
23.78=09-,1
4.10=09,1
entergy=09,14
30.50=09,2
26.25=09,2
27.46=09+,1
.96=09=,1
16,000=09,2
nepool=09,14
39.25=09,1
37.00=09,1
37.37=09-,1
2.61=09,1
8,000=09,3
palo,11
verde=09,8
40.00=09,2
37.50=09,1
38.79=09+,1
4.72=,1
5,600=09,3
pjm-west=09,14
28.50=09,2
28.02=09-,1
4.23=,1
50,400=09,3
sp-15=09,12
38.65=09,1
37.80=09,1
38.24=09+,1
4.46=09,1
tva=09,14
26.75=09,3
27.07=09-,1
6.04=09,1
11=,12
fir=,12
on-peak,15
cpt,15
hu=,12
bs,12
/,44
pacif,15
western,18
delivery=,12
liquid,42
in=,35
clude,12
crude,16
refin,16
oil,26
pr=,17
oduct,12
swap,16
a=,37
nd,15
proprietari,15
yo=,12
u,12
dissemin,13
intercon=,14
tinentalexchang,14
herein,27
witho=,12
ut,12
valuab=,12
le,15
bei=,12
ng,22
rese=,12
rve,12
reas=,12
represent,21
o=,16
r,25
warranti,13
impli,26
inquir,18
cont=,17
intcx.com,15
20=,16
32c2,1
5pm,2
chen,2
hai,3
3:48,1
T.,2
mid,3
crenshaw,3
shirley,3
psim,2
tool,12
2:15,1
coneway,1
betti,1
hello,5
demand,5
consider,6
monte-carlo,1
valuat,4
portfolio,1
eb5c2,1
huang,1
head,8
count,5
3-5290,1
regist,49
pizza,1
soft,1
hate,3
___,3
curs,2
mistreat,2
enemi,6
6:27,1
retali,2
6:27-34,1
consciou,2
hook,9
__,1
major,23
5:44,1
forgiven,6
10freedom,1
11thank,1
12when,1
offens,4
1:9,2
5:23-26,1
uncondit,3
transit,16
ubs/enron,1
interrupt,2
exterior,1
burnt,3
impress,6
sacrifici,6
nnoth,1
24:24,1
notorieti,1
obvious,4
genuin,1
humil,3
pieti,1
araunah,1
thresh,1
oxen,2
fifti,1
shekel,1
silver,4
fellowship,9
24:24-25,1
expertis,2
cancer,3
volunt,9
//cr.enron.com/eia.html,4
fundrais,4
kid,4
museum,1
scienc,3
crate,1
barrel,1
preview,1
parti,43
aero,2
carwash,2
nutcrack,2
cpr/first,1
aid,4
mammogram,4
lung,1
par,2
fore,2
pet,2
golf,3
tournament,2
my.home.enron.com,4
eia,4
gossip,4
consequ,5
reveng,3
isabel,3
suppos,9
repay,2
12:19,2
toler,3
belov,4
vengeanc,1
wife,2
doormat,1
confront,1
lovingli,1
firmli,2
okay,2
another',1
co-depend,1
argu,5
justic,4
imparti,1
extend,3
merci,2
retract,1
toothpast,1
tube,1
bitter,4
harbor,3
resent,1
tender-heart,2
sake,6
unforg,2
captiv,3
4:32,1
trauma,2
badli,1
amen,1
6:14,3
18:21-35,1
entrap,1
believers',1
scheme,4
2:11,1
forgav,1
clamor,1
slander,1
malic,1
4:31,1
32,4
caller,5
numer,3
sec,34
media,7
tariff,8
workpap,1
calcul,2
methodolog,2
non-firm,1
complianc,12
retroact,1
1992,2
1993,1
interventions/protest,1
nov.,6
susan,11
lindberg,6
713.853.0596,2
sat,192
10/27/2001,47
thru,205
CT,138
PT,133
10/26/2001,17
3ac,20
6:00:00,46
backout,69
4:00:00,35
10/28/2001,19
2:00:00,17
10:00:00,23
cabl,6
vpn,3
8:00:00,17
trizechan,4
io,2
router,3
backup,13
EI,11
8:30:00,7
17th,2
nortel,2
chrissi,2
grove,2
713-345-8269,2
fox,3
713-853-5337,2
W,8
B,9
5:00pm,9
12:00am,7
shutdown,3
3:30-4:00,2
en,2
2ac,2
telephon,8
voicemail,6
telco,2
dial,10
tone,2
beforehand,2
jael,2
olson,3
713-336-2300,2
attempt,12
7:00:00,31
7:30:00,4
5:30:00,8
1:00:00,18
1:30:00,5
upgrad,18
tie,6
correctli,3
garhett,1
clark,1
713-345-9953,1
postpon,4
eeshou-fs1to,2
cluster,5
redund,3
roder,3
gerlach,3
713-345-3077,3
6:30:00,5
10/287/2001,1
2:30:00,4
ei-dns01,1
ei-dns02,1
35th,2
dn,2
nov.1,1
malcolm,12
713-345-3716,12
wireless,7
T1,1
quebec,1
brandi,1
brumbaugh,1
800-486-9999,1
6:15:00,1
4:15:00,1
12:15:00,2
pull,6
10:30:00,4
11:00:00,20
9:00:00,25
4:30:00,4
6,400=09,5
32.50=09,3
32.65=09,1
31.05=09,1
32.03=09+,1
.93=09=,1
132,800=09,1
29.00=09,1
27.88=09+,1
.61=09,1
28.00=09,3
25.85=09,2
26.50=09+,1
.31=09=,1
40.25=09,2
39.75=09,2
39.98=09+,1
.92=09,1
35.50=09,1
33.00=09,3
34.07=09+,1
.93=,1
10,000=09,1
32.00=09,3
32.25=09+,1
1.86=,1
32,800=09,2
36.50=09,1
33.78=09+,1
1.32=09,1
6,000=09,1
34.50=09,1
30.00=09,2
33.11=09+,1
2.08=09,1
8,800=09,5
threat,6
nonspecif,1
enforc,4
offici,2
unsubstanti,1
merit,4
nonetheless,4
suspici,2
3-6200,2
853-4793,4
2-1-2002.xl,1
5:1,3
intend,36
privileg,8
oppos,7
intens,5
render,1
inop,1
verbal,3
unlov,1
figur,6
heal,4
70,000,3
joab,2
troop,2
fight,5
seventi,1
chronicl,4
21:14,1
overconfid,1
cring,1
display,10
enough,9
pride,5
100,000,21
jehoshaphat,1
singer,1
jericho,3
seven,3
unconvent,1
guilti,2
sour,1
it',2
convent,1
known,15
giver,1
hindranc,1
rid,2
crown,1
hillman',1
tsyi,13
reader,94
terra,9
bulk,7
opinion,56
econom,10
disclaim,37
scientif,4
La,6
mancha,4
conclus,6
recommend,86
etgp,3
consult,10
environment,7
larg,22
licens,39
reliabl,40
hyperlink,15
1995,3
utah,2
patent,2
pneumat,2
coal,5
development-stag,2
commerci,10
mention,19
substanti,12
convey,2
reduct,2
forward-look,15
1934,12
uncertainti,24
actual,28
kent,2
harmon,3
jurisdict,16
countri,29
regul,23
sole,20
liabl,17
endors,16
guarante,22
understood,17
referenc,19
1933,16
compens,22
target,26
difficulti,22
nasd,18
