thi,1205
================================================================================,16
togeth,12
lift,1
revers,4
5.00,6
6.00,1
board,21
66.00,1
inc,29
BY,3
payson,1
oct.,6
santa,1
Fe,1
nm-base,1
emphasi,3
report',1
technology',1
technic,4
feasibl,1
cite,5
caveat,1
rigor,3
pilot-test,1
potenti,20
coal-fir,1
recoveri,4
usabl,1
long-accumul,1
wast,2
friendli,1
intrigu,2
approach,8
reconcil,3
dichotomi,1
phase,1
prestigi,2
ph.d.,1
retire,2
lo,3
alamo,1
laboratori,3
efficaci,1
company',1
incorpor,5
1996,1
linear,1
particl,1
veloc,1
particle-isol,1
medium,12
ambient,1
temperatur,4
low,23
pressur,2
costli,2
inorgan,1
classifi,1
dry-process,1
facilit,8
procedur,7
micro,2
pulver,1
mix,2
benefici,2
moistur,1
ash,1
btu,1
electro-custom,1
chemic,2
surround,4
seen,10
array,3
agricultur,2
construct,7
ceram,1
billion,8
adopt,3
implement,15
royalti,1
approxim,6
outstand,8
safe,4
license,3
21e,3
unknown,4
contempl,3
assum,10
801-465-,1
4400,1
tsyi.com,1
xcelassociates.com,3
801/465-4400,1
coverag,11
dilig,12
solicit,10
analysi,24
attorney,9
provinc,8
//www.nasaa.org,8
investig,27
broker-deal,25
warrant,8
omiss,9
inclus,8
indirectli,8
alleg,11
relianc,8
webmast,5
commentari,13
supplier,10
gaug,10
satisfact,11
caution,9
micro-cap,8
high-risk,8
b,12
45,000,1
95,000,2
xcel,4
inher,9
decreas,8
dilut,9
privat,15
receipt,12
principal-ag,8
fast,15
thinli,8
e,27
predict,10
object,23
assumpt,13
histor,16
//www.sec.gov,8
dealer,9
//www.nasd.com,8
advisori,25
fraud,10
//www.sec.gov/consumer/cyberfr.htm,8
edgar,8
qualifi,10
entireti,10
detail,38
//www.crmems.com/mail/unsubscribe.asp,8
email=jeff.k,14
aol,9
litig,8
ljm,4
partnership,3
defend,3
preserv,5
lawsuit,2
director,8
former,17
court,2
reform,2
accordingli,2
retain,5
handwritten,1
civil,2
crimin,1
penalti,3
vigor,1
meantim,1
derrick,1
713-853-5550,1
long-term,10
upcom,1
3:00pm,6
8:00am,2
northern,1
jeopard,2
reconcili,3
vehicl,2
varieti,6
level,16
align,1
3:00,4
ed,18
M.,21
mobil,3
mammographi,2
1:30,3
5:30,3
studio,1
van,1
12-16,1
85,3
payabl,2
713-745-4000,1
//www.mdanderson.org/departments/mobilemamm/dindex.cfm,1
pn=29c87a2e-b66a-11d4-80fb00508b603a14,1
extra,6
non-profit,3
women,1
medic,1
//www.the-rose.org/,1
enw,5
gss,2
800-97-enron,2
worldphon,2
pin,2
1-800-97-enron,2
strateg,7
two-year,1
wherebi,1
mci,1
worldcom,1
telecommun,1
previou,14
c.s.t,1
wallet,1
//home.enron.com:84/messaging/mciannouncement.doc,1
1-800-973-6766,1
0-800-97-enron,1
800-973-6766,1
U.,1
senior,5
713-345-5552,1
hasan,1
imam,1
713-345-8525,1
etag,4
nerc,38
//www.tsin.com,2
por,2
pod,2
tag,4
registri,1
1a,1
CA,1
TP,1
1b,1
pse,3
2a,1
2b,1
supervisor,1
3b,1
//www.oatiinc.com/etag17,1
frank,5
billington,1
disk,30
3:00:00,27
reboot,10
sysadmir,2
edi_qa,1
re-org,2
kratzer,1
713-345-7672,1
35,5
tino,1
valor,1
713-853-7767,1
hr-db-4,1
db-4,1
brandon,2
bangert,2
713-345-4904,2
calkin,2
713-345-7831,2
raj,2
perubhatla,2
713-345-8016,2
281-788-9307,2
1:45:00,2
2:15:00,1
11:45:00,2
7:45:00,2
8:15:00,1
bug,5
adjust,1
daylight,1
precaut,1
patch,5
brennan,2
713-853-4545,2
brian,8
lindsay,3
713-853-6225,1
bruce,2
713-853-6551,1
lucent,1
cynthia,1
siniard,1
713-853-0558,1
deep,12
ocean,3
saw,13
farther,2
ship,6
merchant,10
107:23-24,1
wade,1
crash,2
knee,2
beach,1
discipl,20
testifi,1
pharaoh,2
imprison,2
anoint,11
30-year-old,1
mess,1
surviv,5
engulf,1
deeper,3
30.75=09,2
31.00=09,3
2=,2
001,2
33.90=09,1
31.10=09+,1
3.87=09=,1
143,200=09,1
27.27=09+,1
1.69=09,1
13,600=09,3
25.75=09,4
26.19=09+,1
2.72=09=,1
38.25=09,1
39.06=09-,1
.79=09,1
35.25=09,1
33.14=09+,1
6.05=,1
15,200=09,2
31.15=09,1
29.25=09,2
30.39=09+,1
3.60=,1
68,800=09,2
33.60=09,1
32.46=09+,1
5.11=09,1
9,600=09,2
31.50=09,1
31.03=09+,1
4.90=09,1
//images.clickability.com/eti/spacer.gif,5
//texasmonthly.emailthis.clickability.com/et/emailthi,3
etmailtoid=1882864300,3
texa,12
partnerid=989,2
y'all,1
//www.texasmonthly.com,1
//images.clickability.com/logos/cc0000/emailthis-logo.gif,1
//images.clickability.com/partners/989/eticon.gif,1
blew,1
clickmap=viewthi,1
//texasmonthly.savethis.clickability.com/st/savethispopupapp,1
clickmap=savefromet,1
clickmap=forward,1
sender,2
clickmap=browserbutton,1
peak,4
quot,41
50mw,1
MW,1
apr,1
jun,1
04,2
11:30,3
clearstat,119
bank,103
=09i=09,85
atvi,7
=09=09,55
advisor,52
wholly-own,51
graph,34
kensey,48
recommendlist,34
nasdaq,25
subsidiari,36
affili,40
fdic,34
trademark,34
3-point,17
viewprofil,17
fundamentalskey,17
rati=,17
osanalyst,17
infoearn,17
estimatesinsid,17
tradinginteract,17
toolgraphs=,17
bulkdiscussionrecommendationsnew,17
im=,20
=09do,17
under=,17
above.=09,17
=09'kensey,17
doink,8
oct,34
9:53pm,1
=09activis,2
vo=,4
lume,4
38.84,1
5:50pm,1
1.74,1
38.87,1
36.50,1
1,360,300,1
'kensey,17
int=,1
erest,1
nexu,1
jul=,1
ano=,1
ther,2
38.,2
dont,7
kens=,2
ey,3
annot,17
un=,17
regis=,17
tere,17
purport,19
member=,17
tax=,17
c.,17
of=,21
deposit,21
T=,18
rade,17
brok=,17
erag,17
offered=,17
deposits=,17
includin=,17
g,26
tradema=,17
rk,17
secu=,17
riti,17
nasd/sipc,17
c,17
A=,18
=09=09=09=09=09=09=09=09=09=09=09=09=09=09=09=09=09,17
answe=,17
red,21
1998-2000,17
all=,17
for=,21
subsid=,17
iari,17
memb=,17
er,21
=09i=,17
=09i=09join,17
=09i=09faq,17
focus,18
mid-market,5
optim,4
fred,5
redmond,3
vari,1
producer/wellhead,1
wellhead,1
consolid,4
deriv,1
lagrasta,2
u.,2
unchang,6
whitt,1
luce,2
strictli,3
partner,9
vicker,2
leadership,5
barri,2
tycholiz,2
congratul,3
len,4
5:12pm,1
=09lennar,1
34.00,2
4:07pm,1
-0.20,2
34.50,1
33.60,1
443,500,1
lon=,1
16:51:47,1
bottom,3
potentia=,1
l,11
dearth,1
stochast,6
oversold,5
f=,5
ace,1
folk,4
ralli,1
homebuilde=,1
rs,2
rear,1
|,24
eangler,18
eangler.com,8
garmin,4
gp,4
iii,4
decor,2
plate,2
19.99,4
shimano,2
stainless,2
steel,2
spring,10
largemouth,2
bass,5
tackl,7
reliefband,2
band,2
okuma,4
azul,2
reel,11
triplefish,2
spool,3
54.99-,3
eangler=,2
angl,6
adventur,4
shi=,2
pping,2
hot,9
rod,9
R=,4
eel,1
combo,10
eang=,1
ler,1
specia=,2
39.95,2
34.95,2
-blowout=,1
-blowout,1
349.99,1
199.99,1
ice,2
14.95,1
kit,8
17.99-,1
34.99,1
14.99-,1
29.99,4
K=,2
24.95,1
I=,3
mage,2
sea-sick,1
yd,2
sea-si=,1
ckness,1
99.99,1
49.99-,1
89.99,1
64.99,1
34.99-,1
37.99,1
yd.=,1
15,000,2
secret,9
t=,31
usp,7
ser=,1
cont,4
overs,4
daniel,11
vision,6
helpless,4
messeng,3
angel,4
gaze,1
deathli,1
pale,1
10:8,1
temporarili,1
princ,6
persia,1
frail,1
interven,1
seriou,2
delet,7
2/4/02,1
02/08/02,1
disabl,3
alli,5
4:40pm,1
=09allianc,1
V=,1
olum,1
16.72,1
4:18pm,1
1.47,1
17.25,1
15.16,1
464,400,1
point=,1
ahead,11
wa=,1
1/2,9
23.85,1
3/4,3
mcmahon,2
yesterday,3
confid,4
unparallel,1
qualif,1
thorough,3
fastow,1
absenc,1
1994,1
spent,2
european,3
financ,6
treasur,4
cfo,1
excel,7
ferc,97
rto,88
claudett,10
nicolay,9
L.,14
12:55,1
harvey,5
meyn,5
duran,6
W.,7
lavorato,4
kitchen,6
herndon,7
aucoin,6
berney,6
C.,5
misra,5
furrow,4
dale,4
sharfman,1
novosel,7
sarah,13
steff,2
jame,10
NE,1
SE,1
midwest,9
mediat,2
miso,20
spp,1
allianc,3
iso,7
transco,5
itc,1
congest,26
compat,1
wood,15
certainti,1
stakehold,8
26.50=09,4
25.00=09,3
27.23=09+,2
.33=09=,1
103,200=09,1
24.75=09,1
25.58=09+,1
1.33=09,1
4,800=09,3
23.85=09,1
23.10=09,1
23.47=09-,1
1.25=09=,1
39.85=09+,1
1.29=09,1
27.10=09,1
26.79=09+,1
.44=,1
79,200=09,1
25.25=09,3
26.13=09-,1
1.25=09,1
12,800=09,2
eeft,3
23,36
13.41,2
9:28pm,1
=09euronet,1
4:25pm,1
-0.52,1
13.94,1
55,600,1
21:27:42,1
1/4,2
mhk,4
8:30pm,1
=09mohawk,1
45.24,1
4:57pm,1
-0.61,1
46.25,1
45.00,1
265,800,1
20:26:35,1
upsid,1
stretch,5
smack,1
e=,3
xhaustion,1
gap,9
grab,2
player,4
denial,2
undivid,1
86:11,1
trigger,7
jump,2
mental,3
fli,4
watch,7
footbal,1
temper,2
enrag,2
teammat,1
meathead,1
15-yard,1
simmer,1
assert,5
disagre,2
unresolv,1
surfac,2
fortun,2
conflict-fre,1
devast,1
cri,4
8:10am,1
=09cryolif,1
34.25,1
12:40pm,1
-0.09,1
36.15,1
95,800,1
long=,1
08:09:53,1
powerpric,2
amerexenergy.com,1
11:32,1
nov,7
31,14
11-30-2001.xl,2
12-3-2001.xl,2
12-31-2001.xl,2
juda,3
difficult,13
torn,1
neighbors-to,1
28:17,1
person',1
control-control,1
grate,2
recipi,6
religi,4
vessel,2
bitterness-everi,1
deepli,1
betray,2
wash,4
power-pow,1
servanthood,1
mountain,1
greed-thi,1
well-onli,1
derail,1
blossom,1
thrive,1
frost,3
sullivan,3
telecom,5
agenda,11
telecom/broadband,2
dialogu,1
1st,3
esourc,7
host,8
summit,1
telecom/bandwidth,1
patti,3
harper-slaboszewicz,1
woodward,1
trading/brokering/onlin,1
//esource.enron.com/hot_topics.asp,2
3:30,4
EB,4
Q,20
3:30-4:30,1
quick,5
meter,1
4:30-5:30,1
utilicom,1
/energi,1
rsvp,7
E.,6
taylor,5
5-7928,3
8:05am,1
38.72,1
11:54am,1
2.06,1
38.75,1
36.75,1
994,700,1
08:04:00,1
resist,11
overbought,4
north=,1
expert,6
11th,1
reclaim,3
blueprint,1
sponsor,4
6:15,2
6:50,1
JW,1
marriott,1
across,10
galleria,1
westheim,1
713-303-3966,1
www.enronoperationhope.com,1
sorri,6
davidson,3
3:16,2
RE,6
2:16,2
Hi,4
rou,3
chandler,3
mandatori,8
24th,2
4-,1
30c1,1
atk,3
84.80,2
7:50am,1
=09alliant,1
techsystem,1
5:01pm,1
0.00,3
87.49,1
0,5
lo=,3
07:48:26,1
recent=,2
intraday,1
82.,1
rdi,3
7:47am,1
=09dr,1
reddi,1
21.50,1
4:09pm,1
21.62,1
20.70,1
07:44:55,1
19.,1
re-=,1
rdy=,1
sep,1
51/64,1
9.66,1
24.00=09,4
26.90=09+,1
6.40=09=,1
81,600=09,1
24.25=09+,1
5.34=09,1
25.50=09,3
22.70=09,1
24.72=09+,1
2.62=09=,1
20,000=09,1
38.70=09,1
38.50=09,1
38.56=09+,1
1.06=09,1
7,200=09,7
26.35=09+,1
2.14=,1
24.25=09,2
27.38=09+,1
6.75=09,1
11,200=09,3
mtb,4
66,2
7:58am,1
=09m,1
68.50,1
10:48am,1
0.80,1
68.72,1
67.51,1
159,900,1
sh=,3
ort,1
07:55:23,1
eyebal,1
le=,1
vel,1
gdw,6
recommended=,1
73,1
gon=,1
8.20,1
67,1
curv,12
visg,3
7:54am,1
=09visag,1
11.10,1
9:52am,1
11.40,1
10.95,1
106,600,1
community=,1
43,2
07:52:32,1
anothe=,1
burst,1
trick,1
poni,1
anywher,2
8.,1
prx,5
7:24am,1
=09pharmaceut,1
39.06,1
4:03pm,2
39.50,1
37.70,1
07:21:46,1
above=,1
13-day,1
ema,3
gear,3
c=,5
aug,1
3=,1
1.43,1
39.,1
bust,2
chart,8
7:15am,1
=09golden,1
finl,1
vol=,1
ume,1
48.80,1
-0.02,1
49.55,1
48.40,1
1,212,000,1
07:08:43,1
cor=,1
plug,2
breach,5
trad=,1
ing,12
52,5
distanc,1
th=,8
drawn,3
re-ent,3
52-54,1
oc=,1
58,1
16.02,1
48.=,1
8:55,1
t.j.,2
lmp,24
dworkin,10
hydro,14
manz,8
ion,13
unbias,9
maher,6
walton,7
commission,33
transmiss=,6
h=,9
n,12
mashe,4
rosenqvist,4
massey,12
delgado,4
joint,4
settl,6
kV,4
intellig,4
overbuild,4
northwest,17
=09nicolay,1
=09monday,2
11:57,1
=09kitchen,1
dietrich,4
la=,3
vorato,1
belden,6
cal=,1
ger,1
foster,3
H.,3
c.=,1
jacobi,3
be=,2
=09fw,1
fyi,5
=09walton,1
=09wednesday,1
10:17,2
pane=,2
degado,2
dworkin=,2
chair,3
vermont,2
psc,6
VP,2
bonnevil,2
lara,2
grid,4
ime,2
breathitt,7
q=,2
uestion,2
initi=,2
al,7
w=,6
howev=,2
consensu,9
wh=,4
ere,3
solv,7
possib=,2
ther=,2
identifica=,2
tion,2
backstop,2
disput,2
atc,2
op=,2
erat,2
divestitur,2
iou,2
coop,2
muni,2
500,3
million=,2
1billion,2
vestment,3
affect=,2
line=,2
ide=,2
multi-st,2
project=,2
us=,2
fcc,2
input,3
which=,2
pro=,2
cess,2
re=,4
ne=,6
market=,3
ave,4
take=,2
ans=,2
rfp,2
exp=,2
ansion,2
frozen,2
debat,2
expand,7
Y=,2
ou,2
muddi,2
13=,2
scare,2
right-of-way,2
cost=,2
dis=,4
pute,2
cong=,2
estion,2
oppose.=,2
built=,2
beneficiari,2
emin,2
say=,2
i.e,2
discuss=,2
so=,4
facilit=,2
prime,2
michaela,2
distort,2
L=,3
secondari,4
hav=,2
proper,3
dick,2
o'neil,2
wouldn'=,2
t.,2
ydro,2
explicit,2
measure=,2
n=,3
ot,2
bpa,2
mode=,2
dispatch,3
twea=,2
ks,3
bilater,3
self-schedul,2
permi=,2
max=,2
imiz,2
70,7
summat,2
s=,11
hould,2
disagr,2
ritic,2
si=,2
nce,2
accountabil=,2
iti,2
loos,5
tension,2
citizen,3
-he,3
frustrat,2
maryland,3
carolina,2
-she,2
uphold,2
statut,2
echo,2
11:59,1
calger,2
ben,6
landwehr,3
6:19,2
occas,1
vent,1
fame,2
highlight,6
urg,14
somewhat,7
mute,1
ration,2
rhetor,1
disgust,1
similiar,1
legisl,5
alot,1
whine,1
discont,1
catherin,1
riley/maryland,1
solemn,1
oath,2
overboard,1
backfil,1
woefulli,2
inadequ,1
evidentiari,1
ervin/north,1
brutal,1
sugar,1
coat,1
bit,10
southern,11
humor,1
arnetta,1
mcrae/delwar,1
rori,1
mcminn/new,1
mexico,1
-repeatedli,1
carl,1
wood/california,1
portray,1
california,5
-ferc,1
sooner,1
cap,1
glen,2
thomas/pennsylvania,1
stride,1
centuri,3
explos,1
yard,1
jones/ohio,1
-wa,1
parochi,1
svanda,1
garvey/minnesota,1
lengthli,1
arthur/connecticut,1
hadley/indiana,1
huelsman/kentucki,1
nugent/,1
commentor,1
DC,1
irvin,1
arizona,1
rambl,1
pinpoint,1
standpoint,1
commision,1
tenor,1
sue,2
612-339-4599,1
gisb,27
boswel,15
cook,15
panelist,37
kormo,12
imbal,15
non-jurisdict,9
rodriquez,10
=3d,7
burk,6
marti,6
menn,6
staffer,6
topic,17
equit,6
contract-path,6
issues=,6
real-tim,7
ancillari,8
ly,7
brownel,6
l.=20,1
lavo=,1
rato,1
calge=,1
andy=20,2
4:46,2
xml,4
namespac,4
prefix=,1
ns,5
urn,4
schemas-microsoft-com,4
barpouli,3
PG,3
P.,7
chr=,3
istiano,3
springfield,3
missouri,3
N.,3
gene=,3
ral,3
interconnect,4
leroy,3
koppendray,3
minnes=,3
ota,3
florida,3
co=,8
mpani,3
l=,3
f,1
seem=,1
lean,4
orward,1
mover,3
fo=,3
rward,3
rein,3
tangenti,3
notice=,1
veil,3
insult,3
or=,1
ganiz,1
discussions.=20,3
ede,4
probe,4
panel=,3
ist,3
b=,6
languag,4
langua=,3
ge,3
formal,3
varie=,3
urgent,4
rigid,3
sta=,3
ndard,3
in-depth,5
curre=,3
nt,4
wha=,3
topic=,4
mega-ord,3
you=,4
panelsist,3
bu=,3
cautiou,3
sc=,3
hedul,3
collabor,4
que=,3
stion,3
korm=,3
se=,7
ction,3
violat,5
occu=,3
fair,3
there=,3
accommod,5
sch=,4
edul,3
protect=,3
uncov,3
llow,3
loop,3
flow-bas,3
parallel,3
grandfath,4
ior,3
reti=,3
unbalanc,4
sche=,3
dule,3
ancillary=,3
fina=,3
ncial,3
polr,3
proce=,3
ss,3
technical=,3
unwieldi,3
integrate=,3
reat,3
nje,3
critica=,3
emphas,3
concret,3
questions=,3
vagu,3
ake,3
financi=,3
funni,3
refer=,3
concentrati=,3
ineffici,3
flat,10
out=,3
backped,3
hat,4
stood,5
assert=,3
standard-se=,3
tting,3
bea=,3
uti,3
contest,3
severa=,3
jab,3
inual,3
reiter,3
interesting=,3
emphat,3
gi=,4
SB,3
and=,4
not-too-subtl,3
passiv,4
pointedli,3
sking,3
were=,3
easili,5
ble,5
romancin=,3
congress,4
bush,3
poin=,3
yes-m=,3
suppos=,3
tlr,3
tenur,3
resulti=,3
intervent,6
comments=,3
show=,3
paint,3
fiction,3
fold,5
gisb/eisb,3
argument,3
wind,10
ur=,3
ged,3
advocaci,3
leade=,3
rship,3
omewhat,3
enthusiast,4
would=,3
affair,10
andy.rodriquez,7
[phone]=20,3
reaction,3
enlarg,2
distress,1
25:17,1
etch,1
groov,1
bulli,1
react,1
lurk,1
beneath,1
dormant,2
upset,2
storm,6
isol,1
bound,2
TV,2
unpleas,2
mose,9
desert,3
horizont,2
vertic,3
enthusiasm,3
versu,7
glanc,1
egyptian,1
hid,1
sand,1
exodu,2
2:12,1
injustic,1
murder,1
fled,1
businessman-a,1
sheepherd,1
mundan,1
businessperson,2
strength-hi,1
acumen,1
self-reli,1
taught,2
solver,1
passion,2
har,1
miser,1
suprem,1
all-employe,5
cdt,1
hyatt,6
regenc,5
imperi,3
ballroom,6
toronto,3
omaha,3
ena,4
//home.enron.com/employeemeet,2
dog,7
1:13,2
white,3
partli,2
vy,1
intent,3
worldli,2
stronger,1
overpow,1
saintli,1
simultan,3
formerli,1
anchor,1
vanguard,1
lifestrategi,1
fidel,1
re-open,1
3-7979,1
pace,4
lifestyl,3
jdrf,7
cyber,4
donat,11
raffl,5
t-shirt,3
diabet,4
caf,2
26th,3
roundtrip,2
enron/jdrf,2
sneaker,2
walker,5
28th,2
juvenil,2
greenspoint,1
mall,1
a.m,1
//ecpdxapps01.enron.net/apps/auction.nsf,1
eg,1
1:00,7
andrew,4
fajita,1
trim,1
taquera,1
del,1
sol,1
mango,1
punch,1
british,5
airway,1
10.00,2
bake,1
cake,1
cooki,1
halloween,2
competit,10
blast,1
gulf,3
coast,2
janic,1
riedel,1
x-37507,1
cathi,1
phillip,2
x-36898,1
generos,1
mcconnel,2
resal,28
bayer,6
bctl,8
mrg,10
capit,6
soar,5
brand,2
colorado,5
otcbb,7
ethan,4
hokit,4
4.5,5
acquisit,6
commissari,4
agenc,5
BB,4
98,1
segment,7
colo.,2
beauti,3
300,000,1
compliment,1
manufactur,2
5.5,1
forese,1
1997,2
50-year-old,2
750,000,2
five-fold,2
publicli,3
bactrol,4
nich,2
13,000,000,2
patron,2
aegi,2
deca,2
dod,2
groceri,2
merchandis,2
px,2
lowest,2
fring,2
untax,2
post-,2
secondarili,2
safe-harbor,2
third-parti,4
719/391-4564,2
edhokit,2
30,000,2
40,800=09,4
20.00=09,9
.87=09,4
27.75=09,7
revis,1
19.25=09,2
20.50=09-,2
.34=09=,2
18.75=09,3
18.91=09-,2
23.75=09,1
22.10=09+,1
1.46=09=,1
18,400=09,1
38.00=09,4
37.25=09,2
37.50=09-,2
27.09=09-,2
.28=,2
13,200=09,2
24.21=09-,2
1.10=,2
27.35=09+,2
.12=09,2
14,400=09,3
21.50=09,6
20.25=09,3
20.63=09-,2
.83=09,2
210.00=09,1
29.93=09+,1
9.29=09=,1
19,200=09,1
eei,3
7/26/01,1
CP,3
scan,3
livelink,3
badg,10
photo,3
teleconfer,4
patienc,3
stream,5
audio/video,1
houston-bas,2
//home.enron/employeemeet,1
europ,6
follow-up,2
teleconferenc,3
sao,2
paulo,2
bueno,2
dubai,2
rio,2
de,2
janeiro,2
bothel,2
wash.,2
denver,1
ramon,2
calif.,1
yvonn,2
francoi,2
345-8725,2
sheet.xl,3
hahn,1
apb,4
6320,1
quadrangl,1
380,1
chapel,1
NC,1
27514,1
919,1
969-9779,1
www.apbenergy.com,1
1019optsheet.xl,1
1017,1
1018,1
1019,1
tom.hahn.vcf,1
swear,1
hair,1
5:36-37,1
begun,2
carpent,1
town,4
nazareth,2
pick,9
johnson,5
ran,1
complic,2
townspeopl,1
credenc,1
reinforc,1
percent,9
almost,6
substanc,1
wit,6
owe,1
closest,1
fare,1
pro,4
con,3
decisionmak,1
quarter,19
usual,3
sing,5
melodi,3
hymn,3
5:18,3
minstrel,2
secular,2
pathet,1
unawar,1
heir,4
throne,1
harp,1
16:23,1
elisha,13
'now,1
3:15,3
4000,1
musician,1
9:33,1
23:5,1
popular,4
album,1
today',1
heavi,1
punk,1
satanist,1
unwittingli,1
artist,5
hopelessli,1
godless,1
irrit,1
sooth,1
lyric,1
harmoni,2
nervou,1
discord,1
joy,4
vital,2
sila,4
prison,3
unsav,2
shout,1
16:28,1
earthquak,1
erupt,1
jail,1
silas',1
quietli,1
escap,2
household,2
obsess,1
collector,1
hound,1
arisen,1
rom,1
8:28,1
antenna,1
discern,1
cafe,1
flu,1
immun,1
downtown,1
bazaar,1
rice,3
alumni,2
monster,1
bash,1
amrn,4
spurt,3
50-day,2
pullback,2
2:18pm,1
=09amarin,1
plc,1
w,1
20.45,1
2:37am,1
0.37,1
20.87,1
19.00,1
66,800,1
tak=,1
14:14:31,1
that=,1
cycl,1
noteworthi,1
amrn=,1
stop=,1
buck,1
rejoic,3
weep,3
constantli,1
manifest,2
4:11,1
fieri,3
ordeal,1
strang,1
exult,1
4:12,1
simplist,1
advic,13
strip,1
seemingli,1
compass,4
meaning,3
sustain,1
vast,1
sermon,5
painless,1
builder,1
12:11,1
persev,1
tribul,2
5:3-5,1
preced,3
uopx,5
coin,3
bing,2
2:40pm,1
=09univers,1
phoenix,2
24.89,1
10:41am,1
0.88,1
25.12,1
22.80,1
304,800,1
com=,3
muniti,1
14:34:04,1
+23,1
ka-ch=,1
badda,1
bang,1
boom,1
turban,1
ta=,1
liban,1
overthrow,1
mull,1
skin,1
pa=,3
int,2
tr=,3
ade,3
22.82,1
25.,1
silli,1
salli,1
beard,1
nomad,1
equat,7
equal,5
meaningless,4
wagner,3
sensat,2
mauric,2
admir,2
recognit,3
rich,3
snare,1
foolish,2
plung,2
mistakenli,1
self-verif,1
pinnacl,1
self-ident,1
crumbl,1
hostil,1
introspect,1
anxieti,1
voluntarili,1
grand,3
rapid,2
MI,1
zondervan,1
1975,1
p.,4
163,1
dose,1
interpret,1
utterli,1
1:2,1
climb,1
ladder,1
affirm,3
increment,11
autohedg,2
5000,3
round,4
1000,2
2499,1
2500,1
5499,1
5500,1
6499,1
6000,1
10/20/2001,58
10/21/2001,30
10/19/2001,34
46,3
10/18/2001,3
ec,15
idf,3
instal,8
sp2,2
hardwar,7
repair,4
riser,2
tropic,2
12:00,6
avaya,6
unaffect,2
turret,7
cool,2
occup,3
stuart,2
fieldhous,2
713-853-5699,2
lanc,2
jameson,2
713-345-4423,2
eeshou-dbpcc,1
8-10am,1
eestest-dbpcc,1
9:30-11:30,1
eestest-wbpcc,1
