thi,1205
10am-12pm,1
eeshou-eei,1
6-8pm,1
eeshou-wbpcc,1
8:30-10:35am,1
eeshou-dbrps3,1
9-10am,1
eeshou-oms01,1
5:30-7:30pm,1
monitor,9
uninstal,1
devol,2
713-345-8970,2
animesh,1
solanki,1
713-853-5147,1
closet,1
Up,1
trevino,1
713-345-9954,1
nahou-wwirf01t,1
nahou-wwirf01d,1
nahou-wwjrn01d,1
nahou-wwjrn01tnahou-wwiwn01d,1
hotfix,2
301625,1
wins-dn,1
tester,1
rollback,1
tate,1
713-345-4256,1
mon,7
10/22/2001,1
rmsprod,1
table/index,1
reorg,8
fragment,1
emmett,1
cleveland,1
713-345-3873,1
triniti,1
revert,5
madrid,1
sitaraoncal,1
713-288-0101,1
oigin,1
powerdown,2
pearson,3
830-34238,2
ghcf,4
resum,9
ex-employe,2
relief,2
mdpc,2
presbyterian,2
//careerservices.enron.com/,1
1,300,1
3,500,1
600,1
urban,1
leagu,1
dedic,5
mortgag,1
landlord,1
defer,1
tax-deduct,1
713-268-6458,1
4550,1
317,1
77027,1
713-533-4598,1
1-800-493-4598,1
humbl,1
//www.eerfa.com,1
eerfarequest,1
surfmk.com,1
non-memb,1
two-day,2
workshop,2
discretionari,1
short-term,6
holist,1
stress,6
713-953-2550,1
180,2
kim,2
melodick,2
retent,4
zarkowski,2
x53791,2
brasseaux,2
x58747,2
meliza,2
evanson,2
x57855,2
22.00=09,10
19.50=09,1
20.84=09-,1
1.49=09=,1
62,400=09,1
20.50=09,4
19.00=09,2
19.78=09-,1
1.18=09,1
20.64=09+,1
.42=09=,1
24,000=09,1
38.75=09,1
38.15=09,1
38.37=09-,1
.63=09,1
24.90=09,1
25.31=09-,1
.16=,1
38,400=09,1
1.12=09,1
5,200=09,2
21.00=09,1
21.46=09-,1
1.04=09,1
spiritist,5
leviticu,3
cold,3
bilk,2
DO,3
defil,1
19:31,1
phenomena,1
clever,1
illus,1
hese,1
so-cal,1
tip,2
fabric,1
sleight-of-hand,1
percept,2
charlatan,1
phoni,2
psychic/con,1
magician,1
rake,1
handsom,1
psychologist,1
regress,3
hypnosi,1
fraudul,1
amend,2
17.5,1
non-confirm,1
protest,2
dynegi,8
complaint,2
tender,1
properli,1
oatt,1
depriv,1
improp,2
priorit,1
bump,1
curtail,1
craftsman,2
workplac,2
obscur,2
proverb,4
22:29,1
minist,3
bezalel,1
uri,1
hur,1
tribe,2
crafts-to,1
craftsmanship,1
31:1-5,1
huram,1
7:14,1
on-david,1
nehemiah,1
acquilla,1
priscilla,1
exceed,1
shame,1
synonym,1
3:23-24,1
angi,1
26,27,1
columbia,3
SC,1
//sda.goshen.net/cgi-bin/redirect.cgi,2
ad=marketplace01,2
sto,3
RW,1
non-standard,3
cut-off,3
firstnam,4
lastnam,4
non-support,4
alan,6
firstname.middleinitial.lastnam,1
middl,1
announcements/corp/enron,1
10/15/2001,1
9:15,1
abbrevi,2
acronym,2
new/exist,2
append,2
robert.alan.smith,2
meanwhil,4
imper,2
jr.,5
thoma,5
'/o=3denron/ou=3dna/cn=3drecipients/cn=3dnotesaddr/c=,1
n=3da478079f-55e1f3b0-862566fa-612229,1
abler,2
aggarw,2
anubhav,2
debra,2
balling,2
ted=,1
benjelloun,2
hicham,2
bentley,2
blain,2
jay,2
bolt,2
laurel,2
broussard,2
burnett,3
campbel,2
capasso,2
che=,2
choat,3
collin,3
comeaux,2
coul=,3
ter,2
decook,2
todd,2
eme=,2
sih,2
errigo,2
freij,3
garcia,3
gilbert,2
greer,3
gu=,2
ali,2
jaim,3
guerra,2
gulmeden,2
utku,2
Ha,2
hanse=,2
hernandez,2
ingram,3
jenkin,2
IV,2
kinser,3
larkworthi,3
laurent,2
laverel,2
lenartowicz,2
lotz,2
lowell=,2
mack,4
iri,4
mahajan,2
ashish,2
makkai,2
ma=,3
skell,2
mcelreath,2
alexand,2
miller,2
Oh,3
seung-ta=,2
ek,2
olind,2
padron,2
pan,2
philip,2
willis=,2
podurgiel,2
poppa,2
rawal,2
P=,4
saibi,2
schiavon,3
ul,1
schneider,2
bryce,2
seeli,3
serio,2
shoemak,1
simpson,2
stepenovitch,2
symm,2
mark=,1
tamma,2
trejo,2
rees,2
vernon,2
C=,1
layton,1
willi,2
cori,2
zipper,1
baughman=,1
doug=,1
roan,2
perrino,1
maurer,2
uiz,1
hueter,1
barbara,1
hoatson,2
yeung,1
prefix,3
offi=,2
ce,2
practices=20,2
te,3
seeme=,2
ward,2
tha=,3
d=,4
iscuss,2
the=,4
noticea=,2
org=,2
aniz,2
verif,4
estat,10
jmf,1
4:08,1
JK,3
3:33,2
megawatt,4
archiv,4
11/30,3
12/3,3
12/30,3
balmo,3
cals.on,3
peggi,3
info,4
jforney,3
boy,5
cpu,8
eb,8
sombra,4
acta,5
mirror,5
modul,5
ecach,4
pariti,4
layout,22
interv,6
3:30:00,3
11:30:00,4
9:30:00,3
mailserv,4
sap,10
reconfigur,2
prowler,1
firewal,2
shirkoff,1
713-853-1111,1
8th,5
micah,2
stagg,2
713-345-1696,2
ein,1
static,2
denni,2
mcgough,2
713-345-3143,2
hr-db-1,1
dalak,2
malik,2
713-345-8219,2
cnote,2
trey,2
rhode,2
345-7792,2
local/domestic/foreign,2
n/a,3
ricafrent,2
713-646-7741,2
adcupkilo,1
adcupklima,1
quark,1
enlighten,3
automount,1
neptun,1
tagg,1
emerald,1
spectr,1
bond,1
test/dev,3
dev,6
roll,4
2924,1
token,1
ring,2
config,2
2948,1
minim,4
rebecca,1
sutherland,1
713-345-7192,1
mikulski,1
713-853-7409,1
nguyen,2
713-853-0691,1
ginger,2
docket,2
2:06,1
dernehl,1
muhl,1
gil,1
10/24/01,1
northeast,6
southeast,1
gridflorida,1
39.00=09,2
22.33=09-,1
.58=09=,1
53,600=09,1
20.96=09-,1
.85=09,1
20.90=09,1
19.70=09,1
20.22=09-,1
1.01=09=,1
25,600=09,1
39.00=09+,1
1.00=09,2
1,600=09,2
25.80=09,1
25.47=09-,1
1.49=,1
35,200=09,1
26.11=09-,1
4.07=09,1
10,400=09,2
23.25=09,3
22.50=09-,1
.11=09,1
piec,9
disast,3
peacemak,9
14:27,2
nobodi,2
treati,1
frighten,2
regular,4
lament,1
he/sh,1
5:9,2
12:18,1
shed,1
blood,4
midst,3
rage,1
disrupt,1
chao,1
bigger,2
plaqu,1
richli,3
comprehens,6
4:7,3
elijah,6
hunger,7
thirst,5
farm,2
2:9,1
elijah',2
younger,3
slaughter,1
feast,1
ventur,1
29:13-14a,1
_effectively_,1
tc,1
TC,1
fin,1
rug,1
713-345-3771,4
taliban,11
bin,7
laden,6
joke,5
mikewv,2
stadler,2
hiroshima,2
bingo,2
b-52,2
f-16,2
b-1,2
duck,2
flintston,2
rubbl,2
iraqi,2
navi,2
glass,3
osama,2
custer,2
tomahawk,2
afghanistan,2
driver,6
sex,2
camel,3
ddemarco,2
bpmcpas.com,2
demarco,2
615,2
bellsouth.net,1
7:09,1
walbourn,1
schutt,1
scott,5
mirab,1
rhonda,1
polli,1
dad,1
tirpok,1
kyle,1
kretsing,1
karin,1
kari,1
jill,1
quall,1
frye,1
jack,1
hotz,1
archibald,1
dabney,1
fwd,1
inlin,2
demarcod,1
3:20:31,1
gmt,2
byrd,1
proctor,1
mill,1
p.c,1
westwood,1
brentwood,1
TN,1
37027,1
298-2001,1
298-2068,1
www.bpmcpas.com,1
denot,1
unauthor,1
forbidden,1
10:07,1
1-31-2002.xl,1
slick,3
chota,2
kevlar,2
boot,2
59.99,3
bargain,2
mepp,2
classic,2
69.99,3
drag,2
berkley,5
cyclon,2
19=,1
mbo,1
scissor/pl=,1
ier,1
scissor/pli,1
18.50,2
14.99,1
69.50,1
79.99,2
de=,1
aler,1
9.99,1
7.99,2
fr=,1
EE,1
only=,1
epi=,1
x,6
epix,1
spi=,1
nning,1
64.99-,1
spool=,1
219.99,1
189.99,1
system=,1
636.00,1
249.95,1
this=,2
tem,2
op,2
plead,4
icap,16
4:29,1
kingerski,1
fromer,1
howard,1
guerrero,1
allegretti,1
shapiro,1
kean,1
luiz,1
twigg,1
thane,1
nord,1
elimin,2
interim,4
sunset,1
suffici,4
affidavit,2
ruff,1
shred,2
trash,2
recycl,2
throw,2
sweep,1
19th,1
2nd,3
non-vit,1
confidential/sensit,1
off-sit,1
area/leav,1
extra/unus,1
outdat,1
cabinet,2
poster,1
archiving/record,1
supplies/equip,1
dumpster,1
recycle/don,1
reschedul,2
adriann,1
x57302,1
22.50=09,3
intercontinenta=,2
lexchang,2
ower,2
po=,3
wer,3
repres=,2
ent,4
23.40=09,1
22.91=09+,1
1.39=09=,1
21.81=09+,1
1.46=09,1
21.23=09+,1
1.73=09=,1
33,600=09,2
38.00=09+,1
.43=09,1
800=09,3
27.20=09,1
26.35=09,1
26.96=09+,1
1.88=,1
42,400=09,1
30.18=09+,1
3.16=09,1
8,400=09,1
21.75=09,3
22.61=09+,1
1.76=09,1
spec=,2
ifi,2
-=,2
west=,2
ern,2
tercontinentalexchang,2
over=,4
-the-count,2
powe=,3
meta=,2
ls,2
redistribut,2
republish,2
prohibit,3
da=,3
ili,2
flowgat,20
ftr,14
schmuel,5
ott,5
tradabl,4
brockway,2
guthri,2
oren,2
schnitzer,2
conced,2
flowgates=,2
coexist,2
sarah=20,1
10:46,1
llo=,1
baug=,1
hman,1
nanci,6
hampshir,1
reem,1
fahey,1
mi=,2
ssion,1
carol,1
chevron/texaco,1
shmuel,1
california=,1
puc,2
northbr=,1
idg,1
mid-morn,1
tes=,1
timoni,1
capitol,1
interrel,1
rehash,1
widespread,1
notabl,2
energ=,1
st=,2
andard,1
margin,2
muel,1
barrier,1
car=,1
ol,1
standardize=,1
phys=,1
ical,1
unclear,1
commissi=,1
oner,1
advoc,2
ork,1
andy=,1
point-to-point,1
it'=,1
chedul,1
premi=,1
se,1
fe=,2
ar,1
excess,1
fl=,1
owgat,1
greed,2
flowgate=,1
constitu=,1
circumstance=,1
sig=,1
nific,1
ommerci,1
rticip,1
hedg=,1
ich,1
ftrs=,1
cuss,2
are=,1
holder,1
fewer,2
bein=,1
walt=,1
shortly=,1
explicitli,2
deceit,3
4:1,3
five-minut,1
lengthen,1
45,4
intersect,1
disobey,1
tour,1
condemn,2
underscor,1
wesley,1
hastili,1
ascrib,1
knapp,1
wheaton,1
IL,2
tyndal,1
1984,1
1700,1
teenag,1
subconsci,2
psychot,1
paranoid,2
schizophren,2
torment,1
crazi,1
war,1
crucibl,5
fire,4
furnac,1
17:3,1
strangest,1
descript,4
dross,1
encumbr,1
succeed,1
warehous,5
squar,4
tripl,3
1.27,1
3.00,1
12,000-square-foot,1
33,000,1
cooler,1
freezer,1
multiphas,1
2,500-,1
square-foot,1
7,500,1
12,000,2
loan,2
sda,2
payoff,1
withdraw,1
in-servic,1
in-kind,2
re-invest,1
default,1
enronbenefit,1
ew,1
bag,1
fraley,1
hoyt,1
visual,1
decision-mak,1
commodity-specif,1
geograph,1
12:30,1
dessert,1
kathi,1
grabstald,1
3-9610,1
185,2
//esource.enron.com/worldmarket.asp,1
//esource.enron.com/worldmarket_countryanalysis.asp,1
impend,1
same-day,1
foreign,7
//esource.enron.com/worldmarket_regulatory.asp,1
reconsid,1
parlanc,1
drop,2
asap,1
preval,1
anthrax,3
biolog,1
controls/corpor,1
safeguard,1
postal,1
up-to-d,2
envelop,1
//home.enron.com:84/security/002_bull_001.html,1
cdc,1
ezekiel,3
22:30,1
golden,1
calf,1
idol,1
forgotten,1
matter-mos,1
106:23,1
hostag,1
me-focus,1
anguish,1
gen.,2
42-43,1
proactiv,1
mate,2
savior,3
wayward,1
21.15=09,1
21.52=09+,1
.47=09=,1
140,000=09,1
20.35=09+,1
.36=09,1
20.60=09,1
18.85=09,1
19.50=09+,1
.80=09=,1
37.75=09,1
37.35=09,1
37.57=09+,1
.99=09,1
25.60=09,2
24.70=09,2
25.08=09-,1
1.30=,1
48,800=09,1
27.02=09+,1
.65=09,1
20.85=09+,1
.10=09,1
ibit,10
broadband,12
pipelin,3
pge,2
significantli,2
lower,6
cloud,2
write-down,2
recur,2
0.43,1
track,4
0.45,2
fourth,2
1.80,1
2.15,1
explan,1
754,1
88.2,1
trillion,1
thermal,1
equival,1
tbtue/d,1
701,1
26.7,1
tbtu/d,1
77,1
290,1
53,1
71,1
slightli,1
74,2
elektro,1
dabhol,1
tg,1
investment-rel,1
unalloc,1
59,1
106,1
one-tim,1
1.01,1
287,1
183,1
restructur,5
bankruptci,6
544,1
superb,1
transpar,1
www.enron.com/corp/pressroom/releas,1
day-ahead,8
roy,5
shanker,4
cramton,3
ormet,3
cazalet,3
indiana,2
reliant,15
pat,4
apx,2
10:29,2
d.c,1
hadley,1
kleinginna,1
o'neal,1
mirant,3
unanim,1
bid-bas,1
security-constrain,1
nodal,1
zonal,1
MD,1
undefin,1
non-spin,1
fiona,1
woolf,1
lawyer,2
england,1
wale,1
pool,1
thilli,1
wisconsin,1
pierc,1
professor,2
arthur,2
connecticut,1
naumann,1
blanket,1
shelton,1
cannon,1
percentag,3
deviat,1
wive,4
husband,5
exasper,2
3:18-21,1
precis,1
3:10-25,1
conform,1
racial,1
context,3
highest,1
18-21,1
christlik,1
mari,6
divers,3
elev,1
employee-focus,1
overse,1
redeploy,1
worklif,1
joyc,1
organiz,2
//home.enron.com:84/messaging/hrorgchart18.ppt,1
courtney,1
votaw,1
courtney.votaw,1
713-853-6790,1
interoffic,1
4704b,1
greg,4
video/audio,1
audio,6
400-7918,1
+1,1
952,1
556-2844,1
29th,1
x54667,1
tammi,4
tina,2
donna,2
lopez,2
6th,8
shepperd,1
R.,2
03,4
6:45,1
kroll,1
heather,1
llodra,1
neal,2
grigsbi,2
arnold,1
gaskil,1
winfrey,1
christa,1
rode,1
belsha,1
carli,3
schopp,2
finnels-n,1
review/upd,1
churn,1
858-860,1
651-652,1
658-660,1
662-667,1
705-715,1
lag,1
kindli,1
earliest,2
version,4
x36589,1
tab,2
audit,3
_________________,1
2:8,2
boast,2
'when,1
7:31,1
5:7,1
strengthen,3
1:12,1
ingredi,1
proclaim,2
loyalti,1
trustworthi,1
20:6,1
pisti,1
loom,1
larger,3
8:51,1
dl-ga-all_ubsw,1
donkey,10
vine,4
villag,3
colt,2
harvest,8
choicest,2
branch,5
wine,2
tti,1
unti,1
21:2-3,1
beast,1
fetch,1
triumphal,1
jerusalem,2
culmin,1
usher,1
tether,1
garment,1
robe,1
grape,1
darker,1
whiter,1
49:11-12,1
oldest,2
32:17,2
occult,3
dread,1
neglect,2
begot,1
forgot,1
cloak,1
cosmic,1
converg,2
pitch,2
3:5,1
fortune-tel,1
tarot,1
palm-read,1
ouija,2
astrolog,1
prospect,5
devote,1
simon,1
astonish,1
sorceri,1
demon-possess,1
girl,2
16:16-18,1
interfer,1
counterfeit,1
extent,4
goat,1
17:7,1
106:36-38,1
sober,1
plenti,2
intim,2
loneli,2
authorit,1
1:29,1
nake,1
unasham,1
hide,4
facet,1
one-on-on,1
enrich,1
intimaci,1
11/17/2001,60
11/18/2001,24
11/16/2001,23
erm,4
efm,3
hudson,2
713-853-9289,2
nahou-msdev01p,2
nahou-msmbx01v,2
skywalk,2
standbi,2
3ac-17,2
vm,2
nahou-ordb07p,2
seee,1
nahou,1
node,6
defragment,1
un-us,1
nahou-sqefm01p,1
nahou-sqlac01p,1
mssql,1
6.5,1
mallari,1
mccrori,1
853-5749,1
kogotkov,1
345-1677,1
713-284-4175,1
ferrari,2
modena,1
trout,1
cypress,1
bravo,1
resync,1
chewbacca,1
foxtrot,1
pwrprod1,2
853,1
4304,1
El,2
713-345-8111,1
goebel,1
713-345-7570,1
deploy,1
charlen,1
fricker,1
713-345-3487,1
dbase,1
DB,2
esca,3
tradewav,3
01:00,1
05:00,1
prod,1
interfac,1
ebp,1
ipayit,3
ibuyit,3
ftp,1
commenc,2
8:00pm,1
2:00am,1
isc,2
713-345-4727,2
sentiff,2
713-857-2161,1
intercontentalexchang,1
scene,1
usurp,1
that',2
anxiou,1
eagerli,1
futil,2
corrupt,1
8:19-21,1
plowshar,8
prune,5
spear,3
joel,5
vocat,4
heat,2
seed,2
warfar,2
3:10,1
catalyst,1
till,1
soil,3
blacksmith,1
useabl,1
worthi,1
battle-a,1
unseen,1
taller,1
pdf,1
2/2/2002,12
2/1/2002,9
envis,4
filenet,4
panagon,4
idm,4
thur,20
sql,2
corporate-wid,2
queri,4
R3,2
invoic,4
vollmer,2
713-853-3381,2
rye,2
gregori,2
713-345-3022,2
2/4/2002,1
2/3/2002,1
nahou-squfy04,1
05,3
skinner,1
toni,3
713-345-9334,1
713-286-5308,1
warner,1
713-345-1756,1
eeshou-dbrg,1
w2k,1
713-345-6137,1
reindex,1
merilu,17
2004,3
compaq,3
p=,4
idc,2
securit=,2
firecard,2
tech,2
ratio,2
2003,2
freerealtime.com,3
frt,2
cyber-terror,1
merh,1
13.2,1
1.90,1
ca=,1
pital,1
hi/low,1
8.50/,1
floa=,1
product=,1
roject,1
fastest,1
sector,13
unaffecte=,1
institut,4
fbi,5
90,1
organizatio=,1
detect,1
organizati=,1
waterhous,1
carnegi,1
mell=,1
compound,1
annu=,1
88,1
bus=,1
iness,1
particularli,2
underserv,1
esti=,1
uld,2
7.4,1
merilus=,1
me=,1
rilu,1
theft,1
hacker,2
oth,1
insert,1
pci,1
slo=,1
mote,1
transmit,1
rev=,1
iew,1
g=,1
award,2
9.5,1
score,5
nasa,2
lockhe,1
phistic,1
hough,1
rel,1
el,1
cost/featur,1
same=,1
manufacturin=,1
dow=,1
flexibl,2
rollout,1
testing=,1
alli=,1
anc,1
rece=,1
ntli,1
largest,2
N=,2
orth,1
emj,1
announced=,1
resel,1
we=,1
rebat,2
sec=,1
uriti,1
epp,1
writing=,1
wire,1
world=,1
suc=,1
h,1
connal,1
treasuri,3
secretari,2
dejo=,1
ria,1
mitchel,1
sonicwal,1
snwl,1
watchgua=,1
rd,1
wgrd,1
conse=,1
nsu,1
llion,1
placement,2
nventori,1
financier=,1
year-end,1
compan=,2
rapidli,1
estimating=,1
34,1
roughli,1
stimat,1
thes=,1
93,1
circl,2
start=,1
www.merilus.com,1
clare=,1
866-623-3320,1
sipc,1
speculat=,1
ive,1
leli,1
solicitati=,1
northwes=,1
looking-stat,1
m=,2
ean,1
statem=,1
trend,2
actu=,1
expe=,1
ctation,1
roval,1
r=,3
eport,1
securitie=,1
furnis=,1
hed,1
urchas,1
mak=,1
ourc,1
complete=,1
sub=,1
ject,1
herein=,1
freerealtime.=,1
com,1
aris,2
opinion=,1
courtesi,1
free=,1
realtime.com,1
unsubscr=,1
ibe,1
sponsorship,2
freereal=,1
time.com,1
rvice,1
11/19/2001,3
12:30:00,3
autex,2
swing,2
re-issu,1
trunk,1
eb44,1
ard-cor-ccx1/2,1
ena-cx1/2-ard,1
resili,1
equipment/config,1
tauru,1
obsolesc,1
sieckman,1
713-345-7862,1
procur,1
713-345-5125,1
11/13/01,1
11/7/01,1
coupon,3
//link.crosswalk.com/um/t.asp,4
a3.57.3579.1.261895,2
drct~261895~v9udwfwfs8,2
rent,3
//www.familychristian.com,1
1/15/02,1
5:00,5
label,4
newspap,3
bottl,4
poc,2
5-3473,2
skyre,2
color,2
lock,2
11/16,1
greet,1
cutov,1
precautionari,1
meassur,1
combin,2
unpack,1
kiosk,1
guest,2
orang,1
support/it,1
05/06,1
corridor,1
sunni,1
rodger,1
3-6116,1
dispens,1
gallon,1
discourag,1
WE,2
11/16/01,1
bookmark,2
//oasis.e-terrasolutions.com/oasis/e,1
870,1
541,1
3977,1
pc-ephon,11
ephon,7
comdex,5
pc-,4
pcph,3
//www.pc-ephone.com,2
finalist,2
nomin,2
cyberbank,2
78,1
16,197,039,1
huge,5
diego,1
frankfurt,1
nl1,1
wkn,1
589864,1
la,2
vega,4
editor',1
bestow,1
magnitud,2
//www.positiveimagenews.com/comdex/pcephone/index.html,1
unpreced,2
mobile/handheld,1
toshiba,1
handspr,1
wireless/mobil,1
meltzer,1
wholli,1
canadian,1
co-,1
handheld,2
cellular,3
all-in-on,1
pursuant,1
deem,2
underli,1
forego,3
modest,1
10-,1
ksb,1
40,000,1
celebr,4
all-enron,1
transpir,1
imprud,1
incur,2
onboard,1
4/20/2001,1
51,200=09,2
18.00=09,5
23.48=09-,1
.85=09=,1
19.61=09-,1
.71=09,1
16.00=09,3
17.20=09-,1
2.49=09=,1
33.00=09-,1
2.27=09,1
14.25=09,1
15.66=09-,1
1.85=,1
25.45=09-,1
.14=,1
18.50=09,1
17.00=09,3
17.49=09-,1
2.43=09,1
21.75=09-,1
.30=09,1
12,000=09,2
8:05,2
20th,2
esc05990,1
cirqi,2
du,2
solei,2
nichola,1
camp,2
noah,2
daycamp,2
recov,2
fashion,2
luncheon,2
watcher,2
nec,3
stentophon,3
cnn,3
amtel,2
on-lin,1
guidebook,1
handi,1
printer,3
keyboard,1
anti-glar,1
strain,2
MX,1
plasma,1
ipc,1
12401,1
801,1
12402,1
802,1
12403,1
803,1
cnbc,1
12404,1
804,1
msnbc,1
12405,1
805,1
bloomberg,1
12406,1
806,1
12407,1
807,1
12408,1
808,1
sport,1
12409,1
809,1
espn1,1
12410,1
810,1
multi-network,1
in-build,1
multi,1
encrypt,1
eavesdropp,1
footprint,1
one-touch,1
forum,5
enron.center.south.technolog,1
pira,20
russia,1
non-opec,1
fsu,1
seaborn,1
export,1
europe/japan,1
mild,1
//www.pira.com,3
dyana,3
rothman,3
drothman,3
pira.com,3
kane,2
reloc,3
strongest,1
stephenson,1
713-977-3600,1
row,2
20.89=09-,1
2.59=09=,1
69,600=09,1
16.00=09-,1
3.61=09,1
18.25=09,1
20.32=09+,1
3.12=09=,1
21,600=09,1
32.00=09-,1
17.50=09,1
19.99=09+,1
4.33=,1
16,800=09,1
25.05=09,1
25.46=09+,1
.01=,1
73,600=09,1
23.95=09,1
22.75=09+,1
5.26=09,1
28,800=09,1
20.33=09-,1
1.42=09,1
hilari,1
//www.satirewire.com/news/0111/enron.shtml,1
jew,3
13:35,2
outpour,1
pentecost,1
attest,1
2:22,1
12:12,1
7:21-23,1
2:1-22,1
24:11,1
13:14,2
markedli,1
anti-supernatur,1
evidenc,1
stumbl,1
gentil,1
1:22-24,1
salt,7
pleasur,5
blend,2
ungodli,3
salti,2
fiber,3
erod,1
drove,2
overturn,1
changer,1
bench,1
'mi,1
'den,1
robber,1
21:12-13,1
complac,2
trampl,1
breastplat,7
justifi,2
blameless,2
conscienc,3
armor,13
aim,1
arrow,2
elect,2
8:33,1
accus,5
cleans,4
homologeo,1
unkindli,1
eras,1
5:21,1
24:16,1
dislodg,2
gird,2
loin,1
warrior,1
14:6,1
satan',1
dismiss,1
thee,1
17:15,1
sanctifi,2
element,2
6:13-17,2
tens,2
shoe,5
6:13,1
13:12-14,1
14:30,1
verb,1
shod,2
logic,4
likewis,1
6:10-20,1
ephraim,3
41:52,1
rare,1
samson,1
deep-root,1
christiansatwork,1
propheci,3
hammer,3
jeremiah,2
'who,2
23:29,1
prophesi,1
immin,2
placat,1
puriti,1
persecut,1
righteousness',1
purg,1
self-centered,1
'behold,1
steal,1
23:30,1
plagiar,1
tongu,1
priesthood,1
2:5,1
14:25,1
quench,1
despis,1
utter,1
malachi,3
spare,2
mourner,1
evildo,1
3:14-15,1
scroll,1
remembr,2
3:16-18,1
complain,1
wing,1
leap,1
calv,1
stall,1
mal,1
4:2,1
cheer,1
faint,1
ctx,4
mav,2
2:47pm,1
=09citrix,1
20.65,1
2:58pm,1
0.48,1
21.05,1
20.14,1
3,812,800,1
277,1
11:40:07,1
ctx=,1
her=,2
e.,1
18.,1
stink,1
bigtim,1
havin=,1
sonic,1
charl=,1
road,5
lay-up,1
wesley=,1
mashburn,1
charlott,1
gon,3
na,3
is=,1
_xau.x,4
_xau,3
2:38pm,1
=09gold,1
ind,1
_xau=,1
.X,1
50.30,1
2:20pm,1
-0.04,1
50.84,1
49.61,1
S=,1
hort,1
11:24:11,1
+8,1
navig,3
ven,1
vibrat,1
surf,1
pump,1
au=,1
evel,1
opp,1
nba,1
matchup,1
sportsbook.com,1
tand,1
196,1
boston/atlanta,1
parlay,1
unde=,1
190,1
memphis/cleveland,1
260,1
boston,3
straight,1
oad,1
piston,1
7=,1
philli,1
ov,1
54,1
8.28,1
1/8,1
05852,1
hamburg,1
2/01/02,1
slip,2
void,1
stub,2
payroll/benefit,1
lastli,1
ehronlin,6
jarrett,1
3-,1
7829,1
11/25/2001,18
11/22/2001,14
11/24/2001,11
11/23/2001,6
disklayout,6
dolan,6
michael713-345-3251,6
malcolm713-345-3716,6
11/21/2001,4
infin,3
siebel,3
06:00,3
04:00,3
00:00,3
backed-up,2
cei,2
