thi,1205
estrem,2
om,2
yantra,2
rm,2
ecm,2
eeshou-fs2,1
713-562-4247,1
hugh,1
713-345-8809,1
novark,1
713-345-4962,1
nahou-msmbx01p,1
02p,1
nahou-msdog01v,1
exifs.si,1
lin,1
713-345-1619,1
11/26/2001,1
berger,2
713-345-3190,1
281-960-5571,1
oracl,2
888-993-3793,1
brewer,1
713-345-4868,1
281-960-7066,1
713-853-4304,1
281-960-7184,1
croaker,1
erp/trv,1
etalk,1
itop,1
izzi,1
webmod,1
salmon,1
dcaf-2,1
eim,1
mkm,1
charon,1
opm,1
power-exot,1
astral,1
dcaf3,1
oltp,1
titania,1
17.50,3
13.00,3
2,400,3
wtd,2
vol,2
11,200,2
verd,2
+4.33,2
pjm-west,2
sp-15,2
20.00,2
21.00,2
18.00,2
17.00,2
14.75,1
15.47,1
-5.42,1
7,200,1
-3.00,1
16.50,1
17.06,1
-3.26,1
28.50,1
28.25,1
28.38,1
-3.62,1
3,200,1
22.00,1
16,800,1
20.10,1
19.90,1
-5.47,1
33,600,1
23.95,1
22.75,1
+5.26,1
28,800,1
15.50,1
15.00,1
15.25,1
-5.08,1
19.14,1
+3.67,1
17.33,1
20.50,1
19.33,1
+2.27,1
8,800,1
32.75,1
31.75,1
32.33,1
+3.95,1
23.00,1
+1.01,1
6,000,1
25.15,1
24.75,1
24.90,1
+4.91,1
18,400,1
24.50,1
23.25,1
23.90,1
+1.15,1
6,800,1
19.50,1
18.70,1
+3.45,1
4,000,1
redneck,3
pacifi,2
culotta,1
rnbeard,1
hotmail.com,6
7:53:24,1
pacifier.jpg,1
msn,2
//explorer.msn.com/intl.asp,1
fuel,9
timefram,2
medium-term,2
longer-term,2
demand/pric,2
emiss,2
10:51,1
___________________________________________________________________________________________________________________,1
3:30-5:30,1
6980,1
allan,2
stewart,3
broad,1
analyz,2
subregion,1
factors/risk,1
3q2002,1
2002-4,1
-3,1
traders/asset,1
match,5
vip,3
clickathom,3
suspens,1
indefinit,1
charit,1
submiss,1
glitch,1
api,5
incorrect,1
blind,4
congreg,2
obstacl,2
ME,3
laid,1
8:25,1
crise,1
revolv,1
103.5,1
8:22-26,1
suddenli,1
huski,1
aisl,1
reviv,1
guess,2
mentor,9
zechariah,1
8:23,1
sore,1
distract,2
cart,1
woman,6
travelshorts.com,10
tlsh,3
vancouv,2
ltd.,2
sawatski,2
disapprov,2
56,1
enlist,1
wyom,1
kansa,1
montana,1
25,000,1
calpin,6
aquila,1
constel,1
paso,1
txu,4
anp,1
BP,1
amoco,1
lcra,1
morgan,1
stanley,1
x37111,1
opec,1
1+,1
mmb/d,1
dec.,1
log-on,2
step-by-step,2
//isc.enron.com/site/doclibrary/user/,2
payday,1
P,1
adob,1
acrobat,1
icon,1
toolbar,1
verify/chang,1
sampl,1
//hrweb.enron.com/,1
booth,1
prebon,1
sendomatic.com,1
//www.sendomatic.com/servlets/v,1
e=61945,1
u=742493,1
//www.sendomatic.com/servlets/l,1
u=jking6,1
//www.sendomatic.com,1
rita.bradi,2
reliant.com,5
entergy.com,2
11/2/2001,1
11:04,1
cwiley,1
aep.com,1
kyeager,1
aesc.com,1
pwilkin,1
aesdw.com,1
james.nixon,1
alcoa.com,1
shelmick,1
anpower.com,1
knoblet,1
utilicorp.com,1
pat.sweeney,1
austinenergy.com,1
freddy.sanch,1
steagpower.com,1
bhelpert,1
brazoselectric.com,1
amlingsj,1
bp.com,1
rsmith,1
brownsville-pub.com,1
hancock,1
btutilities.com,1
davidi,1
calpine.com,1
david.livingston,1
cinergy.com,1
mkotara,1
cps-satx.com,1
gary.gibson,1
lgeenergy.com,1
erobert,1
coral-energy.com,1
smromos,1
cmsenergy.com,1
rtolentino,1
duke-energy.com,1
kcow,1
dynegy.com,1
mcun,1
pwrteam.com,1
brad.ashton,1
elpaso.com,3
mcurri,1
sjernig,1
fpoch,1
keith_emeri,1
fpl.com,1
paulb,1
ci.garland.tx.u,1
dkuehn,1
lcra.org,1
pat.mann,1
mirant.com,1
fritz.schulz,1
msdw.com,1
jim.steinhilp,1
nrgenergy.com,1
mike.wis,1
xcelenergy.com,1
sarah.barpouli,1
neg.pge.com,1
stec.org,1
rlskagg,1
tecoenergy.com,1
ksmith,1
tnsk.com,1
mwanamak,1
tielp.com,1
debrasmith,1
tractebelusa.com,1
bob.almond,1
txu.com,1
bary.warren,1
williams.com,1
//www.captrades.com,1
hesit,1
rita,1
bradi,1
713-207-4748,1
uniti,5
thou,2
divis,5
14:19,1
promot,2
heritag,1
loneliest,1
4:3,1
priestli,1
didst,1
17:23,1
crush,1
16:20,1
713-853-5266,3
blackberri,3
unavail,1
8:45,1
midnight,2
pin-to-pin,1
breakfast,5
11/28/01,1
bid,13
breakfast/lunch,1
3:37,1
K.,1
fella,1
information-gath,1
redchip.com,3
specialti,2
webcast,2
redchip,2
small-cap,1
slide,1
industry-specif,1
800-redchip,1
800-733-2447,1
winner,1
mabl,2
charbonnet,2
downtim,2
x35356,1
tang,1
1:28,1
lim,1
franci,1
krishnaswami,1
jayant,1
chitradurga,1
sundar,1
powel,1
ramesh,1
ganapathi,1
schomer,1
mckinney,1
hal,1
wei,1
zhiyong,1
hillier,1
johnston,1
jamey,1
ritacco,1
01/31/2002,1
02/01/2002,1
7am,1
cob,1
12:03,1
spreadsheet,1
size,2
doer,2
hearer,2
mere,2
delud,1
1:22,1
vehement,1
self-decept,1
wow,1
hurri,1
foothold,1
a3.14.4690.1.261895,1
sub~6825~dbhptmrwlljf~3~78,2
10:1,1
indiffer,1
sorrow,1
30:26,1
heighten,1
illumin,1
countless,1
rescu,1
heb,1
a3.12.4694.1.261895,1
lydia,5
fellow,4
8:16,2
middle-ag,1
dealt,2
ritual,1
haunt,1
self-imag,1
despair,1
stoical,1
anybodi,1
nod,1
chain,1
inconsist,1
self-percept,1
dearli,1
conqueror,1
victor,1
rig,4
auto-triev,2
saver,2
paulin,2
propan,2
wader,2
bait,3
vic,2
dunaway,2
cay,2
full-season,2
fingerless,2
glove,2
trilen,2
sensation-new,2
fishermen,2
knot,2
mcnalli,2
braid,2
spectra,2
cabin,1
fever,1
veryth,1
orde=,1
ea=,1
ngler.com,1
lure=,1
heater/cook,1
24.99,2
heater/cooke=,1
75.00,1
52.99-,1
139.99,1
4=,1
4.99,1
107.99,1
screamin,2
tac=,1
kle,1
redin=,1
gton,1
11.95,1
89.95,1
redington,1
12.99,1
fishi=,1
7.49,1
10.4=,1
pri=,1
CE,1
16.95,1
11.49,1
299.99,1
20,000,3
onl=,1
ine,1
stat=,1
es,2
ray,6
//www.corporate-ir.net/ireye/ir_site.zhtml,2
ticker=en,2
script=2400,2
item_,1
1-30-2002.xl,1
stack,12
dl-netco,2
2:58,1
nativ,2
correspond,4
x39673,2
x39807,2
x53614,2
bowen,2
11:00am,1
onto,2
cliff,3
baxter,1
lieu,1
flower,1
6301,1
richmond,1
ave.,1
77057,1
1-800-227-2345,1
junior,1
2115,1
77092,1
682-4500,1
hometown,1
discipleship,4
counselor,7
thessalonian,1
twelv,1
3:14,1
jesus',2
learner,1
husband/fath,1
similarli,1
counsele,1
dictat,1
sister,1
6:37,1
ridicul,1
laughter,1
countrysid,1
Mk,1
6:36,1
fullest,1
gsbf,24
optimumpay,7
optimum,7
gsb,12
hyper,9
pre-paid,2
security-bas,2
longpr,4
ron,4
hendrickson,4
877/609-0442,4
Al,4
marchi,4
480/949-7965,4
forward-,4
debit,1
atm,1
rodney,1
pre-,1
alik,2
tap,1
multi-,1
background,2
21st,2
edg,3
e-commerc,2
e-fin,2
expressli,2
processor,2
issuer,2
high-technolog,2
architectur,1
low-cost,1
high-valu,1
reap,1
simplifi,1
moreov,2
011-4194-912-,2
2760,2
www.otcinfo.net,2
necessarili,2
011-4194-912-2760,2
conf,2
5990,1
gonzalez,1
district,3
herebi,1
debtors-in-possess,1
jointli,2
administ,2
refrain,1
compli,4
eap,5
onsit,3
eb32c2,2
2:30,4
4:30,1
hotlin,1
neighborhood,1
713-853-6057,1
24-hour,3
1-800-345-1391,1
www.stress.org,1
www.wellnessjunction.com,1
1-29-2002.xl,1
rwr,5
biweekli,2
japanes,2
asian,2
latin,2
//www.reedwasden.com/members/download.asp,6
id=111,2
cleaner,2
renew,4
solar,2
microturbin,2
semiconductor,3
href='http,3
reed,3
wasden,3
/a,3
goto,3
'unsubscribe-sector,2
harvard,4
irismmack,2
10:55,1
mathemat,1
endow,1
mba/phd,1
hotmail,1
committe,4
undoubtedli,2
regroup,1
rebuild,6
viabl,2
zolfo,1
reorgan,2
whalley,2
coo,1
constant,1
scrutini,1
devis,1
//www.enron.com/corp/pressroom/releases/2002/ene/012902release.html,1
reckless,2
abandon,2
inroad,2
sharer,1
massiv,1
paradigm,3
shift,4
worldview,1
parapsycholog,1
visibl,1
influx,1
1980,1
commonplac,1
radio,1
educ,2
stranger,1
wide-ey,1
hardli,1
biola,1
defus,1
dispel,1
15:58,1
birthright,1
overrid,1
unto,2
full-tim,1
sacr,2
synerget,6
syge,3
broadcast,3
icu,3
satellit,2
overlook,5
long-,2
exponenti,2
anti-,1
lake,1
arm,3
uplink,1
receptor,1
passeng,1
767,1
10,000,1
747,1
wide,1
stationari,1
surveil,1
beta,1
development,1
terminolog,1
id=110,2
cari,2
'unsubscribe-weekli,1
1-800-711-8000,1
614-410-1515,1
chairperson,1
8539582,1
timelin,2
volount,2
www.ubswenergy.com,2
hart-scott-rodino,1
originators/trad,1
faq,1
checklist,1
pa/registr,1
trader/origin,1
metafil,2
rabbi,3
akiba,2
pharise,1
cup,1
platter,1
robberi,1
wicked,1
11:39,1
talmud,1
ancient,1
rabbin,1
spill,1
ceremoni,1
unwash,1
ancestor,1
harshli,1
gnat,1
swallow,1
23:24,1
weightier,1
strict,1
neglig,1
god-given,1
stray,1
unfail,2
hors,1
leg,1
147:10-11,1
technician,1
ironwork,1
all-encompass,1
all-pow,1
psalmist,1
translat,1
fro,1
chron,1
16:9a,1
multipli,1
hundredfold,1
yea,1
nay,1
realist,2
25:5,1
transcend,1
bypass,1
brethren,1
babe,1
14:20,1
neutral,1
4:8,1
knock,1
faithless,1
ologuru,2
remitt,2
dept,2
togolais,2
banqu,2
[phone],2
lome-togo,2
sum,2
deceas,2
kin,2
DU,1
lome-,1
togo,1
confideti,1
Du,1
africa,1
custodi,1
discoveri,1
6,500,000.00usd,1
chamber,1
champion,1
bonafid,1
relay,1
brow,1
re-transf,1
clarif,1
remit,1
smooth,1
gratif,1
asid,1
dr.ologuru,1
owner,1
//auctions.yahoo.com,1
bail,2
25:4,1
norm,1
fourth-down,1
punt,1
hasti,1
first-down,1
huddl,1
excus,1
abound,1
concord,1
dictionari,1
irrespons,1
612-801-9645,1
1/25/2002,7
1/24/2002,3
1/27/2002,3
1/28/2002,1
nilson,1
busto,1
55-11-5503-1347,1
2:45:00,1
12:45:00,1
8:45:00,1
NA,1
7138536744,1
brook,1
sean,2
713-345-8077,1
assembl,2
subpoena,1
3-6239,1
//eastpower.test.corp.enron.com/portal/,1
1-25-2002.xl,1
dyar,3
teresa.dyar.wg00,1
wharton.upenn.edu,1
12:07,2
daisi,8
snake,6
flee,2
bed,3
caught,2
divorc,1
institution,1
nerv,1
nighttim,1
crawl,1
i'm,1
loud,1
'in,1
squirm,1
sigh,1
castor,1
neurolog,1
monument,2
firstborn,2
iron,1
spoil,1
ahab,1
7stage,1
id=108,2
closer,3
expedit,1
cutting-,1
1-24-2002.xl,1
i-45,3
kik,1
n-bat,1
yamokoski,1
nicolau,1
radford,1
leah,1
steinoch,1
lawrenc,1
baitland,1
wilson,1
ohnesorg,1
wilk,1
szymczak,1
gerard,1
salle,1
mosal,1
houston/harri,1
counti,2
impos,2
tnrcc,1
hobbi,1
Rd,1
55,1
mph,1
noontim,1
polic,1
prewit,1
mile,3
weigel,1
11:38,1
hurray,1
bout,1
hex2.jpg,1
hex3.jpg,1
hex4.jpg,1
hex1.jpg,1
nightmar,2
breaker,1
8:36,1
contrast,1
childhood,2
horror,1
devilish,1
dracula,1
sulk,1
adulthood,1
shortcom,1
misfortun,1
linger,1
distant,1
stern,1
woke,1
scream,1
ostrich,1
tactic,1
apolog,1
fy02,1
prometheus020118.pdf,1
levi,2
swidler,1
berlin,2
shereff,1
friedman,1
ned,1
cradi,1
3-4558,1
202-295-8414,1
concentr,1
specialist,1
safest,1
smart,1
creativ,1
tirelessli,1
regardless,1
hotel,2
10am-1pm,1
2pm-5pm,1
junip,1
java,2
8:45am-9am,1
12:45pm-1pm,1
1-23-2002.xl,1
copier,4
bankrupt,2
non-bankrupt,2
grubb,2
713-853-5417,2
harry.grubb,2
paula,1
corey,1
713-853-9948,1
paula.corey,1
esop,3
counter,1
sanctuari,2
text,2
halfway,1
22-year-old,1
uncontrol,1
grandmoth,1
witch,1
guardian,1
companion,1
paus,1
thrash,1
errat,2
blip,1
contemporari,1
unprepar,1
mlorenz,3
houston.rr.com,5
mattlorenzresume.doc,4
yeah,1
ene,1
1:54,1
.....,8
11:12,4
Im,2
Id,2
hereto,1
bind,1
estoppel,1
pratic,1
1-22-2002.xl,1
expenses.xl,1
8.30am,1
9.30am,1
9.30,1
1pm,1
9am,1
sandwich,1
eager,1
frenzi,1
logist,1
memo,1
ira,9
colleg,1
roth,1
2.75,1
3.25,1
36,1
3.75,1
1.75,1
www.enronfcu.com,1
713.853.6902,1
teresa_dyar,2
gerych,2
swbell.net,2
seung-taek,1
zdenek,1
pcm.net,1
webber,1
clwebber,1
fslwang,1
venkataraman,1
satish,1
satishv,1
perri,1
wayn,2
wayne.perri,1
mcgarri,1
michaelmcgarri,1
prodigy.net,2
meheen,1
steve.meheen,1
merlinproduction.com,1
mcmillan,1
jmcmillan,1
pdq.net,1
glessner,1
daveglessn,1
gelotti,1
agelotti,1
poten.com,1
galt,1
tony.galt,1
tess,1
cullen,1
cullentex,1
kennmari,1
carolan,1
dcarolan,1
earthlink.net,1
bezani,1
lowel,1
lbezani,1
7:13,1
pagenet,1
dial-in,2
bradford,1
fusco,1
800.486.2726,1
353763,1
547763,1
liz,1
713.853.1935,1
713.853.1838,1
713.854.3056,1
2-5-2002.xl,1
xm,2
pre-clos,2
www.enron.com,1
varga,1
3-5280,1
georgann,1
hodg,1
3-0430,1
//fundamentals.netco.enron.com/main.asp,1
853-4384,1
646-8453,1
877,1
482-0772,1
560-0934,1
truequote.com,2
5.00.39,1
www.truequote.com,1
//www.truequote.com,1
homepag,1
nymex,1
meteorologist,1
tutori,1
flash,1
jeffk,1
800.327.1499,1
trevor,1
atkin,1
327-1499,1
502,1
-212-4912,1
trevor.atkin,1
truequot,1
9-24.doc,1
lexis-nexi,11
clinic,5
clip,3
eb560,3
novic,2
nexis.com,2
eb572,2
no-show,2
200.00,2
placewar,2
dji,2
713-345-7928,1
stephanie.e.taylor,1
introduct,1
personalizing/custom,1
tailor,1
//esource.enron.com/training.htm,1
opt,2
patronag,1
//unsub.freerealtime.com/u.html,1
m=370,1
l=special,1
e=jeff.k,1
//quotes.freerealtime.com/dl/frt/a,1
sa=privaci,1
20statement,1
file=main/privacy.html,1
10/31,1
3pm,1
15-30,1
ubs-w,7
regularli,1
____________________________________________________________________,1
photograph,2
713-853-5360,1
wear,1
ski,1
cafeteria,1
8535360,1
mcauliff,1
713-853-7468,1
22nd,1
34th,1
visa,1
counterpart,1
//192.168.107.17/mos/start.jsp,1
mo,1
portal,1
-rao,1
rwillia8,1
seung,1
taek,1
soh2,1
jking6,4
pschiavo,1
dsmith3,1
brent,2
bal,1
hendri,1
portz,1
sager,1
elizabeth,1
hansen,1
lesli,1
murphi,1
harlan,1
enlos,1
cp,2
commonli,1
bike,1
in-lin,1
skate,1
scooter,1
helmet,2
fabul,1
prize,1
margaret,1
doucett,1
345-7892,1
janett,1
elbertson,1
853-7906,1
haedick,1
guali,1
3:54,1
captrad,8
javier,3
jvega,3
hourli,3
austin,1
benk,1
terrel,1
11/5/2001,1
7:51,1
bidder,1
cordial,1
l.p.,1
i.t,1
non-puc,1
synopsi,1
operation,1
eas,1
aspir,1
robust,1
auditorium,1
1111,1
corner,1
out-of-town,1
wed.,1
11/7,1
stoke,1
207-3827,1
dinner.doc,1
stan,5
beltway,4
i10,4
sonni,2
stan/staci,2
Yo,2
mama,2
huntsvil,2
thanksgivn,2
harde,2
reunion,2
civic,2
poynor,2
gessner.,2
,.12330,2
st.,2
toll,2
feeder,2
gessner,2
holler,2
713-228-6601,2
713-467-6754,2
HI,2
sandi,2
hahahhaa,2
truck,1
mpg,1
merger,4
//home.enron.com/updates/mergerqa.html,1
immigr,1
rev,2
woe,2
sso,1
pile,1
18:4,1
mammon,1
misplac,1
overtak,1
18:8a,1
doom,1
18:10b,1
soviet,1
22:37,1
daiwa,6
reel-fre,3
baitcast,3
loomi,2
nipper,2
rapala,2
daiichi,2
bleed,2
worm,2
shipp=,1
comb=,1
milliona=,1
ire,1
Z,3
milli=,1
onair,1
millionairez,1
casting=,1
reelfre,1
199.95,1
E=,1
165.00,1
180.00,1
millionairex,1
eelfre,1
149.95,1
walley,1
pack-a-pol,1
yo-zuri,1
eanglerwalley,1
19.95,1
16.99,1
pack-a-polefish,1
price=,2
yo-zuribass,1
39.99,1
multi-pak,1
hoo=,1
slickreel,1
11.99,1
baitmulti-pak,1
3.89,1
3.29,1
millionair,1
EL,1
startup,1
cert,1
fedex,1
gotten,1
epmi,1
contractu,1
AP,1
x53771,1
713-927-4680,1
x37007,1
x30596,1
shield,9
missil,3
extinguish,1
6:16,1
smaller,1
dart,1
smolder,1
burn,1
decept,1
head-on,1
deflect,1
memor,1
healthi,1
bounc,1
//www.pagosa.com/,2
pagosa,2
cam,2
bartley,8
o2wireless,3
713-973-6904,3
281-379-4899,3
29.50=09,2
18.45=09-,1
.12=09=,1
55,200=09,1
17.25=09,1
16.75=09,1
16.96=09+,1
.96=09,1
17.33=09-,1
.35=09=,1
27.47=09+,1
.25=09,1
28.80=09+,1
6.35=,1
22.80=09,1
22.96=09+,1
1.24=,1
31.13=09+,1
6.94=09,1
18.04=09+,1
.29=09,1
issuealert,11
cost-bas,10
scientech.com,7
seller,7
scientech,7
//secure.scientech.com/images/spacer.gif,6
aep,5
market-bas,5
_____,4
//secur=,3
mitig,3
decrement,3
enact,2
constraint,2
//secure.scient=,2
ech.com/images/spacer.gif,2
//secure.scientech.com/_ia_test/corner_tl.jpg,2
//secure.scientech.com/_ia_test/corner_bl.jpg,2
e.scientech.com/_ia_test/corner_br.jpg,2
stick,2
charg=,2
206,2
reportedli,2
power=,2
ov=,2
wi=,2
//secure.scientech.com/issuealert/,2
issuealerthtml,1
listserv.scientech.com,1
//secure.s=,1
cientech.com/images/spacer.gif,1
//secure.scientech.com/_ia_test/c=,1
orner_tr.jpg,1
//secure.scientech.com/rci/wsimages/ia_banner02.gif,1
//secure.sciente=,1
ch.com/specialpages/multi_client.asp,1
//secure.scientech.com/rci/wsimages/will100border_copy.jpg,1
e.scientech.com/_ia_test/corner_tr.jpg,1
//www.thestructu=,1
regroup.com,1
//secure.scientech.=,1
com/specialpages/strategic_planning.asp,1
//secure.scientech.com/ima=,1
ges/spacer.gif,1
//secure.scientech.com/rci/details.asp,1
productid=3d90=,1
2001=20,1
constraints=20,1
mcnamara,1
transactions.=20,1
reuter,1
fer=,1
3-1,1
con=,1
dition,1
impro=,1
meltdown,1
winter,1
amid,1
tight,2
base=,1
rving,1
cha=,1
irman,1
wood.=20,1
radar,1
mammoth,1
tre=,1
mendou,1
increasingli,1
lion,1
reg=,1
ulat,1
shrin=,1
ule,1
circumv,1
experience=,1
al=,1
usi=,1
organizat=,1
chairma=,1
rampant,1
arket,1
represe=,1
tall,1
prom=,1
pt,1
trading.=20,1
nutshel,1
unregul,1
nstead,1
committ=,1
disclos,1
columbu,1
ohio-bas,1
atlanta-bas,1
sou=,1
thern,1
SO,2
orleans-bas,1
etr,1
ha=,1
apply=,1
epar,1
unaccept,1
gener=,1
ator,1
electrici=,1
ty,1
pivot,1
ramat,1
departur,1
evel.=20,1
elim=,1
inat,1
ferc-approv,1
signific=,1
ant,1
ar=,1
rulin=,1
utilities=,1
companies=,1
pact,1
will=,1
ntract,1
inclu=,1
ded,1
ruling.=20,1
proposal=,1
outlin,1
open-access,1
same-tim,1
oasis=,1
uncommit,1
non-commit,1
between=,1
region=,1
displac,1
party.=20,1
older,1
kno=,1
wn,1
rather=,1
dentifi,1
produci=,1
ill,2
decr=,1
ement,1
at=,1
20/mwh,1
30/mwh,1
transact=,1
25/mwh,1
midnight-to-midnight,1
ller,1
potent=,1
ialli,1
drawback,1
readili,1
crement,1
price.=20,1
broad=,1
market-based-sal,1
nationwid,1
constrain,1
eliev,1
exert,1
open-end,1
refund,1
ommiss,1
occurred.=20,1
relate=,1
appli=,1
cation,1
eregul,1
ubsequ,1
exhi=,1
bite,1
ation,1
coincid,1
uti=,1
liti,1
souther=,1
an=,1
years.=20,1
linda,2
diss=,1
been=,1
evalu=,1
contest=,1
off-guard,1
atement,1
pos=,1
sibl,1
litigation.=20,1
summar,1
rulemak,1
han=,1
dful,1
illus=,1
trate,1
revok,1
market-pric,1
unrestrict,1
time=,1
fraught,1
th,1
ruli=,1
impact=,1
deem=,1
lso,1
compani=,1
ubstanti,1
conducted.=20,1
www.scientech.com,1
forward=,1
nspring,1
pani,1
jane,1
pelz,1
mai=,1
lto,1
jpelz,1
505.244.7650,1
also=,1
website.=20,1
compris,1
te=,1
chnolog,1
i/t,1
//consulti=,1
[phone].=20,1
u=,1
analys,1
inf=,1
ormat,1
fre=,1
secur=,1
e.scientech.com/issuealert,1
.=20,1
//secure.scientech.com/account/,1
IA,1
line.=20,1
SM,1
compil,1
nalysi,1
iss=,1
uealert,1
scientech'=,1
indepen=,1
dent,1
long-stand,1
reput,1
issues.=20,1
//infostore.consultrci.com/spacerdot.gif,1
issuealert=3d11/27/2001,1
IF,2
IM,1
tommorrow,1
2-6-2002.xl,1
cheat,1
\estate\,1
AG,1
guinn,1
3829a,1
michel,1
853-6401,1
pinto-leit,1
345-7942,1
perman,1
//remoteservices.netco.enron.com/ica/ubswenergy.ica,1
ubswenergy/enron,1
q,1
9M,1
npx,1
www.ubsenergy.com,1
//www.ubswenergy.com/site_index.html,1
netco-lt-ercot,1
mus22498,1
713-584-4444,1
713-853-3465,1
ubswenergy.com,3
9-11,1
meredith,1
3-9555,1
3-7533,1
non-ub,1
e.g,1
inactiv,1
clean-up,1
713.584.4444,1
kihyon,3
gfi,4
hey,2
tough,1
kihyonp,2
gfigroup.com,2
2:47,1
kick,1
gfinet,2
reproduc,2
retransmit,2
doggett,2
deer,2
wildlif,2
carib,1
hans,1
coulter,1
lyle,1
marc,1
newman,1
patricia,1
henri,1
reagan,1
reid,1
stavinoha,1
hrabal,1
tichavski,1
tracey,1
shannon,1
tyer,1
travi,1
duncan,1
sanger,1
hagerman,1
refug,1
grayson,1
bow,1
gross,1
234,1
3/8,1
230,1
6/8,1
archeri,1
10.5,1
hindquart,1
dalla,1
barrow,1
biologist,1
tpwd,1
940,1
627-5475,1
jlbarrow,1
ntws.net,1
anyway,1
slept,1
lauren,1
t.king3,1
9:07,1
ta,1
7:53,1
snow,1
neat,1
dbartley,2
o2wireless.com,2
gwen,2
8:30,1
27th,1
8:13,1
//dailynews.yahoo.com/h/p/ap/20011008/wl/1002558641pakistan_attack,1
_pes115.html,1
novi,1
2.39,1
imceanotes-kihyon+20park+20+3ckihyonp+40gfigroup+2ecom+3e+40enron,1
elat,1
//www.filebox.vt.edu/users/mskinner/,1
days/hour,1
=09black,1
9:09,1
=09/o=3denron/ou=3dna/cn=3drecipients/cn=3dnotesaddr/cn=3da478079f-55e1f=,1
3b0-862566fa-612229,1
arora=,1
don=,1
bl=,1
ack,1
er=,1
ic,1
shoemak=,1
fletche=,1
zippere=,1
mike=,1
=09vacat,1
year=,1
...........,1
natti,1
2.25,1
cal,2
3.18,1
.........,1
2.30,1
2.22,1
3.16-3.17,1
