15-25,2
howev,20
euro,3
straddl,9
eimvol,3
convent,2
demand,20
rang,17
season,10
economi,11
refin,7
neg,10
lead,34
anyway,81
huge,8
conflict,4
iran,2
larger,3
blend,2
soft,5
_____________________________________________________________________________________________________________________________________,150
seen,33
api,3
slightli,4
bearish,9
tone,8
nugget,4
gasolin,12
solid,7
heat,27
fell,16
colder,1
temp,2
surpris,5
game,33
geopolit,1
inact,1
opec,4
leak,1
1mmb/d,1
russian,4
overproduct,3
iraq,2
draw,4
militari,5
word,6
israel,1
downtrend,2
paper,9
spread,51
pin,10
nice,257
robust,3
abil,9
overal,10
uncertainti,2
due,16
unoc,1
debacl,1
blender,1
play,67
chemic,2
jet,21
wo,33
competiton,1
card,59
gut,1
say,145
spec,2
overblown,1
passeng,1
airlin,4
pre-sept,1
11th,2
necessarili,2
drive,88
rather,17
fli,3
cut,13
entir,11
budg,2
18-,1
april-jun,2
crack,11
7.00,4
6-,1
7.50,1
guess,220
'm,484
wear,22
often,20
-origin,7561
maggi,7490
februari,465
01,122
2002,3486
11:42,43
rybarski,2097
amanda,2577
glass,27
freak,77
job,118
novemb,3006
nelson,4886
michel,4891
RE,6478
right,150
10:59,26
10:58,17
um,87
10:57,33
nope,167
10:54,25
11:01,28
havent,59
yet,157
im,329
alway,131
'll,149
11:02,17
yep,126
11:04,11
wate,11
11:03,11
channel,22
announc,41
commun,33
//cr.enron.com/eia.html,5
win,13
cirqi,3
du,3
solei,3
saint,8
nichola,1
nutcrack,2
noah,3
daycamp,3
recov,6
disast,3
thanksgiv,21
holiday,37
fashion,3
luncheon,3
watcher,3
my.home.enron.com,5
set-up,5
top,47
wish,102
form,50
submit,14
rude,18
ny,181
choic,12
11:09,11
11:08,13
might,117
suppos,65
11:07,49
11:06,9
11:13,4
soon,76
antonio,5
vergara,3
monterrey,2
yahoo,2
messeng,35
transact,74
vergara-lop,2
anytim,35
floor,104
freeeez,2
11:16,15
11:14,8
11:34,64
11:37,46
funni,121
jerk,58
11:31,19
ya,30
11:41,6
11:39,20
realli,385
kill,34
11:48,33
weird,5
seriou,74
hate,41
sick,38
brat,92
11:56,21
11:53,9
pipelin,14
explos,3
border,3
caus,12
momentum,2
quit,55
corker,1
noth,38
run,85
expiri,1
caught,36
guard,1
19.40,4
unimport,1
albeit,1
choppi,1
increment,5
fund,24
posit,31
chop,1
extrem,3
kuwait/iraq,1
ran,2
20.03,1
hysteria,1
die,2
sold,9
19.09,1
light,42
calm,16
overreact,1
unchang,7
crude,22
worri,37
disrupt,13
teh,1
proxim,1
iraqi,1
wide,4
saw,56
mar/apr,2
-10,1
apr/may,2
-15,1
may/jun,1
-40,1
wane,1
hold,27
front,32
downward,2
comment,18
i.i,1
russia,3
threaten,2
refineri,3
worker,5
luck,12
12:04,24
12:02,6
oh,113
littl,167
man,51
sit,96
hang,24
lie,98
meant,21
buddi,12
drunk,17
12:16,19
12:15,22
12:06,4
12:05,7
12:18,20
didnt,86
12:17,19
wrong,26
never,76
12:26,11
12:24,20
whatev,190
admit,33
12:27,4
2-1-02,1
12:34,54
12:32,40
smart,33
'nelson,15
michelle',15
12:44,20
lot,74
ca,247
lose,25
12:53,13
12:50,11
12:49,6
12:40,55
12:39,64
12:38,8
kick,38
butt,32
12:57,30
wrer,12
got,194
nasti,27
1:02,18
dont,386
scare,15
12:59,14
harass,9
1:11,32
1:10,19
1:07,16
1:03,15
pretti,109
1:18,37
1:13,9
someth,68
1:42,21
coffe,8
1:31,12
1:23,61
cmon,7
co,4
1:19,8
frozen,22
1:44,1
1:43,17
msn,3
nois,10
mute,9
2:30,29
eol,19
beep,8
2:29,8
2:31,11
thaw,29
2:33,15
heater,13
2:41,37
2:38,15
withdraw,11
symptom,10
2:43,11
sweat,12
2:42,13
2:34,11
jealou,3
hot,55
arctic,11
breez,8
2:48,14
monitor,21
2:45,19
former,29
career,7
ghcf,4
transit,13
employ,12
resum,22
search,12
counsel,9
open,69
ex-employe,2
relief,2
account,52
request,17
mdpc,2
presbyterian,2
church,6
re-ent,2
workforc,6
friend,43
longer,13
overview,5
decemb,19
identifi,6
//careerservices.enron.com/,1
On,12
1,300,1
3,500,2
candid,3
collabor,1
urban,1
leagu,1
crisi,5
intervent,1
recoveri,12
dedic,6
mortgag,1
landlord,1
defer,1
monthli,7
interest,75
tax-deduct,1
713-268-6458,1
4550,1
oak,2
317,1
TX,6
77027,2
made,53
payabl,2
713-533-4598,1
1-800-493-4598,1
seven,2
humbl,1
bank,32
//www.eerfa.com,1
grant,17
eerfarequest,1
surfmk.com,1
non-memb,4
two-day,5
workshop,4
assess,3
discretionari,1
short-term,4
accept,37
holist,1
713-953-2550,1
ext,11
180,1
lazi,11
2:53,13
2:52,10
babi,79
2:54,4
true,27
2:55,3
whine,5
wait,115
silli,30
chocol,30
cold,54
3:10,31
3:07,36
cute,53
3:12,23
3:11,37
3:23,15
3:20,18
ignor,47
pattern,16
sell,33
hourli,4
2037,2
signal,7
scenario,2
recent,37
1/28,1
1950,1
better,153
diverg,1
minimum,9
target,11
1856,1
highest,1
410-308-0245,4
3:14,8
3:13,56
3:48,19
replay,7
drunken,7
3:47,9
figur,163
bcfd,21
temperatur,16
cool,18
bottom,10
anomali,7
wet,16
rain,18
snow,7
persist,3
cooler,2
middl,6
east,25
arriv,11
overnight,5
NO,3
storm,6
mon,18
tue,6
62,3
fall/earli,1
term,42
1-5,4
rocki,2
tonight,114
mercuri,1
dalla,43
mid-30,3
43,2
upper-40,2
freez,6
mid-20,2
progress,4
wednesday,803
philli,2
degre,6
easterli,2
moder,4
variabl,1
stormi,1
entrench,1
heavi,2
warm,7
toward,13
earli,74
western,6
widespread,1
surg,1
track,12
horizon,2
averag,9
drop,17
across,19
elev,8
bcf/d,2
plu,5
regim,2
11/18,2
47,4
11/19,2
54,3
11/20,2
67,2
wed,8
11/21,2
69,2
thu,11
11/22,2
65,9
11/23,2
11/24,2
61,1
11/25,2
11/26,2
11/27,2
63,3
till,2
dakota,2
mid-teens.bi,1
mid-40,1
shot,19
midwest/east,1
southeast,1
11/17,1
52,3
55,2
ON,5
IN,6
2:00,38
AT,3
6th,12
IT,5
IF,4
rangel,13
america,29
713-853-7257,1
voic,6
713-646-3604,1
3:50,10
bye,18
3:49,6
blackberri,104
3:52,3
3:51,3
someon,80
2/2/2002,12
2/1/2002,9
mainten,21
envis,4
filenet,4
panagon,4
idm,4
9:00:00,20
thur,37
1/31/2002,9
_________________________________________________________________,6
5:30:00,12
sql,4
corporate-wid,2
queri,7
R3,2
captur,2
ibuyit,2
ipayit,2
sap,4
invoic,11
vollmer,3
mari,6
713-853-3381,3
rye,2
gregori,3
713-345-3022,2
2/4/2002,1
7:30:00,8
11:30:00,7
2/3/2002,1
nahou-squfy04,1
05,229
estat,29
cluster,4
skinner,1
toni,6
713-345-9334,1
jordan,2
713-286-5308,1
warner,2
713-345-1756,1
eeshou-dbrg,1
w2k,1
tape,5
backup,17
nguyen,4
713-345-6137,1
repair,3
bad,93
reindex,1
frosti,9
snowman,5
.....,46
predic,1
pout,1
jack,7
frost,7
ass,32
4:03,5
miser,9
4:02,4
4:05,1
cftc-ng-11-19-01.doc,1
11-19-01,1
welcom,28
smith,28
agreement,35
4:22,2
.thank,2
4:17,3
FW,46
4:14,3
building~,3
themarkreport111901.pdf,3
privat,34
recipi,52
disclos,14
without,18
written,5
consent,4
indic,17
upon,9
liquid,8
negoti,3
mutual,3
satisfactori,3
credit,33
arrang,21
sheet,10
bind,14
enforc,17
ena,26
act,9
fiduciari,3
thereto,3
D.,8
713-853-6601,5
mark.smith,5
consid,23
appropri,15
recogn,9
difficult,6
everyth,65
insid,3
world,21
honest,1
feedback,5
uniqu,2
togeth,8
spirit,3
felt,12
improp,1
circumst,7
weigh,3
point,43
ultim,2
decid,43
all-enron,1
transpir,1
imprud,1
incur,4
expens,27
regret,2
merit,2
attempt,9
outstand,3
ken,25
lay,27
fair,19
hungov,1
4:26,2
12:45,27
readi,119
okay,65
12:46,13
perfect,59
sore,41
12:36,48
12:35,51
crazi,5
12:51,4
wont,29
anymor,51
hint-hint,12
12:43,13
hung,14
12:42,13
headach,17
creep,15
12:41,16
boss,47
12:37,24
treat,54
chri,108
scott,39
neal,27
kina,28
NG,55
propt,20
p/l,48
//trv.corp.enron.com/linkfromexcel.asp,28
report_cd=11,20
report_name=ng+-+propt+p/l,20
category_cd=5,48
category_name=financi,48
toc_hide=1,48
stv1=5,48
tv1exp=i,48
current_efct_date=11/19/2001,2
11/19/2001,2
report_cd=10,27
report_name=ng+-+price+p/l,27
yummi,2
wireless,103
handheld,99
www.blackberry.net,99
shirt,25
sir,86
97,2
daryl,10
dworkin,10
commod,37
alon,5
ention,3
traffic,8
02_1.jpg,2
02_2.jpg,2
02_3.jpg,2
02_4.jpg,2
02_5.jpg,2
02_6.jpg,2
02_7.jpg,2
10:10,42
brawner,2
sandra,19
F.,2
gloat,2
face,24
turret,6
nec,3
display,6
audio,3
avaya,5
stentophon,3
cnn,4
notic,83
guid,5
reduc,9
televis,2
coverag,3
consist,8
amtel,2
orient,32
occup,3
guidebook,1
handi,1
contain,33
printer,1
keyboard,1
procedur,10
intern,39
anti-glar,1
eye,41
strain,1
elimin,4
cover,18
speaker,6
An,10
allianc,2
MX,1
quick,7
refer,11
caller,3
voicemail,5
plasma,2
5th,27
equip,9
ipc,1
12401,1
801,1
headlin,3
12402,1
802,1
12403,1
803,1
cnbc,1
12404,1
804,1
msnbc,1
12405,1
805,1
bloomberg,7
12406,1
806,1
12407,1
807,1
12408,1
808,1
fox,5
12409,1
809,1
espn1,1
12410,1
810,1
cellular,4
virtual,7
multi-network,1
in-build,1
qualiti,3
campu,1
touch,12
multi,1
encrypt,1
intellectu,2
properti,23
eavesdropp,1
hacker,1
flexibl,1
plug,3
footprint,1
one-touch,1
extern,6
forum,1
suggest,15
enron.center.south.technolog,1
goofbal,18
11:15,13
11:19,13
11:17,39
heard,87
nowlan,1
gone,18
11:24,11
11:20,29
crap,79
pappadeaux,14
eat,58
piglet,15
11:36,20
went,75
peon,11
wig,11
guy,94
11:38,12
ill,42
11:40,18
salad,7
long,101
11:43,7
11:44,30
derek,9
fred,68
out-law,5
pick,37
til,22
done,42
11:47,17
porch,11
11:45,45
mention,10
instead,9
drag,6
12:19,7
12:08,17
12:23,3
cook,20
scoop,1
k,16
11:49,19
cna't,27
flight,34
afganistan,4
airport,21
pakistan,20
2028.00,4
pay,20
obvious,6
prefer,8
jackass,5
tour,2
buy,42
donkey,3
commut,3
turkey,22
pack,30
dummi,19
12:55,35
tree,39
rockefel,10
psych,10
12:54,61
12:56,32
12:58,30
dad,31
teach,7
mad,52
fault,12
forget,61
enjoy,11
ring,6
winckowski,1
octob,704
4:16,1
cubicl,1
hurdles.mpeg,1
hallway,1
races.mpeg,1
rowing.mpeg,1
1:00,28
isnt,4
17th,7
1:06,22
3rd,8
miss,112
hey,45
2:22,13
2:04,47
heath,7
smoke,32
howcom,6
yellow,7
offici,14
22nd,4
23rd,1
reopen,1
7:00,11
p.m,10
11-20-01,1
street,31
5:30,3
elpaso,7
corpor,31
andi,31
jeffrey,1
sprecher,1
jeffrey.sprech,1
intcx.com,1
4:54,1
zipper,22
offend,1
pull,6
found,28
knock,3
repeat,4
best,48
veronica,6
espinoza,6
x6-6002,6
revis,10
11/19/01,1
yuma,1
column,1
personnel,12
insur,5
R.,9
x5-3923,3
vanek,3
x3-1436,3
stuff,61
3:16,52
everybodi,5
3:25,1
3:21,29
charli,52
color,2
3:40,1
3:28,14
3:24,16
stole,1
ago,23
teas,11
10:21,40
hurri,1
10:34,16
9:35,1
8:27,2
4:23,1
3:59,3
-105,3
-111,1
Re,8
sort,1
chew,1
gum,1
10:29,50
2:17,2
2:15,9
11:29,3
10:48,3
10:46,2
10:43,5
10:42,21
10:41,7
ofcours,19
10:40,8
10:19,20
10:23,73
bit,10
10:22,44
10:18,12
peppermint,10
10:15,25
10:12,10
fast,12
10:07,42
mouth,25
10:03,11
9:57,41
9:51,63
10:02,8
10:01,21
9:55,16
9:52,13
9:36,11
joke,18
9:20,19
appar,4
babbl,26
9:33,14
9:29,25
w/alcohol,3
9:26,36
alcohol,4
9:24,14
9:23,5
9:22,6
patch,16
9:18,12
9:17,23
wasnt,55
9:16,26
engag,15
9:13,19
cough,2
9:19,9
stupid,4
damn,52
9:14,8
hmmm,9
9:11,51
werent,46
exactli,15
innoc,11
9:09,10
kori,29
9:07,18
heck,13
9:03,13
bed,35
8:54,7
8:56,2
8:52,18
8:51,10
8:50,22
8:49,21
8:48,9
8:46,24
7pm,11
movi,11
9.,11
outlaw,12
8:44,11
anyth,194
8:43,31
backward,17
8:41,14
terribl,14
8:40,21
8:39,22
current_efct_date=11/20/2001,2
11/20/2001,2
2-6-02,2
11/21/01,1
nevermind,4
snooz,3
behavior,6
michelle.nelson,1
mike.maggi,24
nov,1
08:00:39,1
Um,9
8:15,3
8:13,3
8:19,1
w/sarah,2
cheer,17
9:02,10
9:05,18
9:04,9
9:12,8
wrote,18
rumor,24
9:10,26
sing,75
song,31
mood,31
eve,28
christma,16
dumb,12
laugh,41
9:38,13
9:30,43
kind,51
9:43,10
incred,20
marci,3
patti,4
stepper,4
9:46,4
lawyer,9
wade,72
irrit,9
in-law,14
disappear,18
cri,9
10:13,25
10:11,8
italian,17
10:16,12
jersey,6
soprono,6
10:14,12
retard,3
somebodi,14
meal,2
tighten,3
9:54,48
smell,9
fire,14
brain,10
mom,28
side,11
grandfath,3
hi,111
mafia,5
10:17,6
ill.,5
11:12,30
10:30,58
maryland,11
virginia,11
10:47,10
disgust,3
shouldnt,4
lap,4
extra,8
11:18,24
11:21,26
11:23,12
fink,19
maker,3
11:33,26
impress,6
11:35,12
puff,2
break,4
goal,11
hmm,17
plenti,4
12:03,6
perfectli,7
glad,62
hear,70
sister,9
dell,4
austin,3
12:01,5
11:59,12
handl,11
spend,8
cloth,12
dress,2
ax,2
12:14,19
god,9
12:20,6
gross,7
ami,14
ear,4
hand,15
kidnap,5
12:21,4
deli,2
12:22,17
tempt,1
downstair,4
hotel,6
almost,16
concret,1
baracad,1
please-53847,1
whoopi,3
1:04,15
woman,3
polit,8
1:12,25
drug,6
portland,9
onboard,1
payrol,5
process,31
HR,10
bcf,4
....,41
fact,52
plane,7
inject,1
+10,1
3.132,1
tcf,1
484,1
313,1
1:49,22
1:48,24
1:50,17
sad,16
conro,8
11-21-01,2
aga.doc,9
0,7
-1,1
w/o,10
44,2
+25,1
-94,1
1:52,29
1:51,7
toy,9
gave,18
gift,15
stack,16
diamond,8
dl-netco,4
mandola,9
teresa,9
mcquad,8
daniel,6
2:58,2
Cc,23
forster,5
david,27
correctli,5
nativ,4
repli,30
correspond,3
x39673,3
x39807,3
x53614,3
2:01,37
1:58,28
beg,1
2:03,66
bum,8
2:02,68
bet,11
2:14,35
2:09,60
2:05,28
a020502.pdf,2
01_1.jpg,1
01_2.jpg,1
01_3.jpg,1
01_4.jpg,1
01_5.jpg,1
01_6.jpg,1
01_7.jpg,1
1-31-02,1
api012902.pdf,2
fat,10
healthi,4
habit,4
calori,4
five,9
bodyshop,3
cooki,3
sugar,2
weekli,7
massag,3
10:28,67
dear,5
ole,4
object,13
clip,5
galleri,1
tip,6
5-minut,1
recharg,1
batteri,1
relax,2
comfort,1
slowli,2
deep,3
breath,2
inhal,1
nose,1
exhal,1
focu,11
beauti,1
scene,2
moment,4
occas,1
mini-break,1
focus,11
collect,10
fool,4
myriad,1
concentr,3
fatti,1
counterpart,3
calor,1
intak,1
shopper,1
content,16
workout,33
apparel,1
badg,11
check-in,4
congrat,1
pete,8
prelli,1
-winner,1
kenneth,2
mathi,1
winner,3
9:15,4
g013002.pdf,2
8:07,1
write,5
8:01,1
ray,4
postpon,5
confer,14
media,14
reschedul,3
listen,6
//www.corporate-ir.net/ireye/ir_site.zhtml,2
ticker=en,2
script=2400,2
item_,1
7:52,4
7:47,3
7:42,1
nervou,5
preoccupi,1
hole,26
heaven,2
lost,17
compliment,13
head,10
stay,92
ahhh,1
current_efct_date=11/21/2001,2
11/21/2001,6
11/25/2001,18
11/22/2001,14
11/24/2001,11
layout,18
11/23/2001,6
disklayout,6
dolan,6
michael713-345-3251,6
malcolm713-345-3716,6
enpow,5
dev,6
equiti,26
siebel,3
06:00,3
04:00,3
4:00,12
00:00,3
4:30:00,7
backed-up,2
cei,2
estrem,2
reloc,3
affair,3
om,2
yantra,2
rm,3
ecm,2
10:30:00,4
6:30:00,8
8:30:00,9
12:30:00,3
eeshou-fs2,1
713-562-4247,1
roder,3
H,13
gerlach,3
713-345-3077,3
hugh,1
713-345-8809,1
tom,8
novark,1
713-345-4962,1
nahou-msmbx01p,1
02p,1
nahou-msdog01v,1
hotfix,4
exifs.si,1
lin,1
713-345-1619,1
11/26/2001,11
pwrprod1,1
re-org,2
berger,1
713-345-3190,1
281-960-5571,1
oracl,1
dba,1
n/a,6
888-993-3793,1
charl,1
brewer,1
713-345-4868,1
281-960-7066,1
tantra,1
invedi,1
713-853-4304,1
281-960-7184,1
croaker,1
erp/trv,1
etalk,1
itop,1
izzi,1
webmod,1
remedi,1
test/dev,2
salmon,1
dcaf-2,1
eim,13
mkm,1
pep,2
charon,1
opm,1
enlighten,2
ram,11
ferrari,1
power-exot,1
astral,1
dcaf3,1
phoenix,3
oltp,1
titania,1
td,10
-trader,10
327-6032,10
match,8
vip,3
clickathom,2
suspend,6
honor,5
discontinu,3
subsid,4
unpreced,1
adapt,3
suspens,2
subscrib,3
switch,13
regular,4
commerci,7
rate,46
incent,4
indefinit,1
charit,2
submiss,1
son,2
women,9
shoe,3
fgo,1
NY,20
lsat,7
bare,3
studi,6
altern,7
........,2
hush,39
8:30,19
8:29,19
brush,16
teeth,20
8:33,22
toothpast,38
8:31,17
8:35,19
8:34,16
8:36,3
8:37,31
8:38,11
honestli,8
crown,9
aga012502.pdf,2
8:42,5
everyon,43
fine,14
goodby,12
mr.,86
depress,47
mess,6
needl,7
drove,13
fix,21
9:34,23
arent,5
9:31,5
foil,5
curiou,9
9:27,32
9:37,20
screw,2
besid,7
8:57,4
9:58,34
explan,53
10:06,34
9:59,27
10:08,40
10:09,34
co-work,3
10:24,92
10:20,49
orthodontist,11
closenc.pdf,4
-110,2
-109,1
-145,1
-60,1
-128,3
10:26,34
10:25,67
serious,17
10:27,50
hire,25
worth,29
10:32,21
10:35,24
promis,40
patrick,7
dave,9
hotmail.com,12
kammer,4
elpaso.com,4
vanderbilt,2
davi,6
moving.com,2
anthoni,4
loyola.edu,2
kenni,2
aol.com,6
pat,2
ryan,4
o'reilli,2
'duffi,2
'dunn,2
HA,2
pic00041.jpg,2
transmiss,9
mkammer,1
tradespark.com,1
'gmorgan,1
gmorgan,1
natsource.com,1
'john,1
john.knock,1
faist,1
mark.faist,1
matt,12
cuocci,8
mattc,8
elitebrokers.net,9
1:33,10
conlon,1
hultman,1
eric,10
maguir,1
philip,1
corio,1
mcgee,1
sorkin,2
elliot,1
goldwir,1
hal,1
dunlap,1
pizzuti,1
mcgowan,1
hadwin,1
stewart,1
montgomeri,2
ben,1
trenton,1
carlitz,1
marsden,1
jon,5
windsor,1
moor,4
mclean,1
digor,1
booger,1
gozycki,1
chill,1
'daniel,1
dathan,1
J.,3
hartl,1
digior,1
gloid,1
jharris3,1
jimmi,1
clausman,1
luckysul,1
sofia,1
nick,1
carrillo,1
packi,1
o'day,1
feeley,1
flanneri,1
raszkler,1
boyl,1
salata,1
schrubb,1
scotti,1
sheist,1
Fw,14
thoma,10
toreilli,1
interpublic.com,1
'anderson,1
danderson,1
minolta.com,1
'bellomo,1
chrissi,3
cbellomo,1
nb.com,1
'dolan,1
thomas.dolan,1
jwt.com,1
'doyl,1
kevin.doyl,1
gehfs.com,1
jack.duffi,1
xo.com,1
elizabeth,1
elizabeth.dunn,1
nautica.com,1
edward,4
edward.dunn,1
cna.com,1
'farrel,1
patfarrel,1
'gallagh,1
briangallagher1,1
'kelleh,1
diarmuid,1
dkelleh,1
bear.com,1
'kelli,1
sean,2
seantkelly7,1
'mccarthi,1
brendan,1
brendan.m.mccarthi,1
gs.com,3
o'brien,1
hotmail,1
mobrien94,1
terri,1
terry.oreilli,1
qwest.com,1
'rella,1
keith,1
keith_rella,1
yahoo.com,3
1:41,1
anybodi,4
copyright,22
tradespark,1
error-fre,2
liabil,5
omiss,2
aris,5
verif,3
hard-copi,2
although,13
routin,4
absenc,3
regulatori,8
complianc,8
//www.tradespark.com/full-disclaimer.html,1
10:37,10
10:50,7
errand,1
10:55,9
annoy,5
1:27,77
1:38,2
1:30,64
1:53,4
mmmm,5
2:18,1
2:12,30
explain,3
worst,3
3:33,2
12:47,3
carolyn,2
stare,93
1:45,15
8:22,1
8:09,1
8:03,1
7:56,4
afraid,1
3:37,1
corp.,82
foster,4
he',1
loc,1
13,6
7:02,2
foster.smith,3
2:13,26
tim,8
bourn,2
relev,16
privileg,14
materi,19
review,27
strictli,13
author,17
enron.messaging.administr,14
hereto,11
evid,12
reli,11
basi,16
estoppel,11
g020502.pdf,2
mcmahon,2
bowen,2
11:00am,1
onto,1
've,51
merger,7
Q,9
//home.enron.com/updates/mergerqa.html,1
dynegi,7
immigr,1
statu,8
tune,3
Or,4
tie,5
cliff,3
baxter,1
inspir,2
lieu,1
flower,2
cancer,5
societi,3
6301,1
richmond,1
ave.,1
77057,1
1-800-227-2345,1
junior,6
achiev,5
2115,1
circl,2
77092,1
682-4500,1
held,19
hometown,1
throw,10
towel,1
realiti,2
bite,2
flat,4
weakest,1
reassert,1
bear,8
medium,3
sometim,3
14.00,3
damper,1
weaker,1
dampen,2
econom,8
-124,2
1-30-02,2
arthur,4
gonzalez,1
bankruptci,7
judg,5
southern,2
district,1
herebi,2
court,3
debtors-in-possess,1
jointli,1
administ,1
chapter,2
proceed,6
preserv,4
refrain,1
destroy,6
dispos,3
violat,6
consequ,6
compli,5
fulli,5
g012902.pdf,2
stand,44
away,54
cafeteria,46
poor,31
3:27,9
nightmar,3
cranki,11
joey,6
k.,9
smiley,9
1:34,23
privledg,14
1:22,45
1:20,29
excus,18
