15-25,2
stood,19
enterag,17
broken,17
1:14,27
32nd,19
1:09,26
1:01,30
ub,55
eap,5
onsit,3
counselor,8
eb32c2,2
appoint,7
innov,2
facilit,3
9:00,9
3:30,34
4:30,6
advanc,8
registr,12
conveni,7
hotlin,1
varieti,3
neighborhood,2
speak,9
713-853-6057,1
24-hour,1
1-800-345-1391,1
brochur,3
kitchen,2
www.stress.org,1
institut,3
www.wellnessjunction.com,1
trend,4
29,40
11:27,29
superbowl,9
bid,8
1300/,1
sec,5
122,1
row,2
reader,3
781-830-9199,1
chief,16
restructur,6
netco,4
resign,14
ahead,5
committe,13
interim,3
ceo,6
warburg,10
greg,4
undoubtedli,1
structur,15
regroup,1
rebuild,3
creditor,9
retain,9
valu,47
viabl,3
stephen,8
zolfo,1
reorgan,4
comprehens,2
emerg,10
wholesal,17
prepar,13
whalley,3
coo,2
role,13
everyday,3
coupl,4
constant,1
scrutini,2
devis,1
strategi,8
releas,13
//www.enron.com/corp/pressroom/releases/2002/ene/012902release.html,1
pic25996.pcx,2
-142,1
-242,1
-78,1
2405,1
1801,1
+1036,1
+604,1
1-29-02,1
g012802.pdf,2
lavorato,6
06980,3
kim,19
x30681,1
goofi,1
PA,17
onlin,25
eta,8
timelin,2
packet,20
volount,2
frequent,6
www.ubswenergy.com,2
feb.,7
hart-scott-rodino,1
shift,2
jan,24
28,8
originators/trad,1
faq,2
counterparti,12
checklist,1
letter,52
pa/registr,1
redirect,2
www.enrononline.com,2
pend,7
admin,2
sub,2
approx,2
3,000,3
450,2
packag,6
simpl,3
determin,9
gtc,4
trading/origin,2
initi,24
previous,6
assign,10
trader/origin,1
ubswenergi,6
marketing-specif,2
shult,3
30397,3
31861,3
39807,2
53614,2
39673,2
pictur,21
metafil,6
nymexweeklystats.xl,4
martin,9
mercantil,4
avenu,10
10282,9
299,2
2337,2
301,2
4570,2
e,9
tmartin,2
nymex.com,5
cftc-ng-1-28-02.doc,1
bullish,4
stubborn,1
facad,1
mount,1
cap,2
leason,1
fo,1
equat,1
bull,2
trap,2
real,15
depreci,1
sens,6
amiss,1
technic,8
decidedli,1
neutral,3
petrologist,1
657,000,1
b/d,1
quota,3
bandi,1
relationship,2
mid/high,1
cftc-ng-1-22-02.doc,1
02_8.jpg,1
1-28-02,1
fyi,5
energy012702.doc,1
quarantin,6
853,6
mailsweep,3
jphnell,1
garmany.com,1
02:21:56,1
+0000,1
scenarios/incoming/inbound,36
exe,3
catcher,36
filenam,3
mask,3
detect,3
'sulfnbk.ex,1
business-rel,3
inbox,6
scan,12
viru,7
suspect,3
malici,3
1411,3
european,6
0044,3
207,3
78,3
36777,3
9797,3
345,7
4745,3
402,4
398,3
7454,3
omaha,5
DO,8
1/25/2002,7
1/24/2002,3
1/27/2002,3
1/28/2002,1
palo,1
02,19
cabl,5
nilson,1
busto,1
55-11-5503-1347,1
1:45:00,2
2:45:00,1
11:45:00,3
12:45:00,1
7:45:00,2
8:45:00,2
NA,1
brennan,2
713-853-4545,2
7138536744,1
brook,1
713-345-8077,1
pic17279.pcx,2
-113,1
-227,1
1996,1
-75,1
1997,3
2294,1
1654,1
+1053,1
+640,1
rigs012502.pdf,2
assembl,2
subpoena,1
congress,4
justic,2
3-6239,1
g012502.pdf,2
investig,10
fbi,4
feder,12
bureau,3
o012502.pdf,2
transfer,16
mile,11
onepass,5
earn,15
bonu,4
10,000,2
mileag,2
exampl,10
40,000,1
120,000,1
promo,1
redeem,4
continent,6
1-800-346-6090,1
20006,1
1-800-axp-earn.top,1
regboxtop.gif,1
regboxbottom.gif,1
1-25-02,1
g012402.pdf,2
opportuinit,1
inv,1
smtp,15
04,469
2:08,19
'mmaggi,5
enron.com',5
i'v,5
accross,11
messagelab,4
//www.messagelabs.com/stats.asp,4
1400,4
713-646-3239,3
mother,4
maiden,3
birth,3
dutch,15
quigley,11
ubswenergy.com,5
tami,3
shortli,5
713-853-7204,1
281-937-9840,1
713-304-4479,1
michael.maggi,1
usbwenergy.com,1
bevilaqua,1
5-2-66,1
henri,10
713-853-9216,3
713-533-0882,1
713-301-2530,1
dutch.quigley,1
gress,1
5-28-73,1
713-853-6247,1
713-527-8743,1
713-569-6435,1
john.griffith,3
simmer,1
2/15/65,1
pl,1
school/colleg,1
section,2
college/not,1
working/,1
karen,2
buckley,2
05845,1
heff,4
'select,33
dlevin,2
greenwoodking.com,2
07:50:56,1
-0600,2
homeshow,2
debbi,3
levin,3
'htmlshow.ex,2
golf,21
8:47,1
3:09,30
07:40:29,1
heavili,2
stick,7
react,6
bearishli,1
distil,2
export,3
tradit,6
Q1,2
ralli,3
usual,3
combin,4
flow,6
fight,7
currenc,6
slick,14
9:50,16
9:45,23
9:44,27
9:39,36
9:32,50
9:53,4
9:49,13
9:48,10
duh,13
9:41,21
9:40,16
Ok,19
piss,23
reali,24
ugli,24
lame,27
simul,30
mid/back-offic,4
staff,15
restrict,13
legal,22
profil,4
anticip,8
enron/ub,1
0900,1
1100,1
setup,2
demonstr,1
role-play,1
back-offic,1
profit,10
trade-data,1
handout,1
re-launch,1
appreci,9
713.853.1861,1
david.forst,1
energy020302.doc,1
couch,6
9:08,2
kitti,4
awak,2
88,2
sneez,2
vet,2
lion,2
embarress,2
current_efct_date=11/26/2001,4
4th,6
quarter,19
tubbi,4
tortur,2
bath,2
bother,2
motiv,4
soccer,2
8:14,2
left,12
1or2,2
took,2
singl,3
alot,15
ive,17
nut,10
11-26-01,2
cave,14
osama,6
padron,4
brad,7
omar,4
cheez-it,4
patrol,4
gfi,4
thomas.padron,2
gfinet.com,3
2:19,2
larri,8
stalford,2
robert.stalford,2
banki,2
doyl,2
drew,2
wood,6
zeigfing,2
stevenson,2
bin,2
laden,2
8:17,2
cavem,2
poster,2
cat,2
hilari,3
jihad,2
frankli,4
cruis,2
missil,4
scorpion,2
stung,2
neither,5
sweep,2
main,8
i'm,2
earth,2
razor,2
scooter,2
background,5
touchi,2
edict,2
shave,8
beard,2
hygien,2
mealtim,2
fourth,4
bought,5
clearli,4
shelf,2
gone.consider,2
soldier,2
disguis,2
infiltr,2
rank,2
muham,2
abdul,2
akbar,2
gfinet,2
reproduc,2
retransmit,2
errol,18
asleep,14
8:59,10
sleep,22
shitti,12
bday,46
9:06,9
spoil,8
thunderstorm,2
dork,1
skip,14
punish,1
oppos,12
10:31,6
rode,3
bu,10
enorm,5
withyour,2
10:44,1
couldnt,6
resist,4
fang,11
tear,10
10:49,6
11:10,32
figurin,15
gout,15
sheetal,15
patel,8
713-853-6740,3
713-408-6443,3
mountain,4
hello,4
bluemountain.com,2
//www7.bluemountain.com/cards/boxg227542p2/6fccgx43xv466r.html,2
90,6
________________________________________________________________________,2
//www.bluemountain.com/home/websiterules.html,2
//www.bluemountain.com,2
sleet,13
11:28,9
hurt,6
11:32,8
3:00,24
.............................,1
'M,4
yuck,1
shovel,3
throat,3
11:05,43
drown,1
sorrow,1
10:56,11
bulletin,2
bug,18
wan,6
na,6
1:32,29
town,9
1:37,7
1:36,5
black,15
lab,11
lauer,3
kara,5
sharma,1
shifali,1
shawn,1
broussard,1
vitali,1
lisa,8
carpool,1
banner,1
ladi,6
await,3
velasco,1
campbel,2
meredith,2
schultea,1
adrian,2
713-706-2929,1
heintzelman,1
713-345-7024,1
713-553-4353,1
lucki,3
red,11
2:07,36
murphi,7
z69945,6
steve.murphi,4
pinnaclewest.com,4
75,6
fortun,1
tee,7
boat,2
canyon,2
lake,5
wild,3
sight,7
rainbow,4
forti,2
feet,2
saguaro,2
cactu,2
lock,6
folk,2
percentag,2
natgas/pow,2
7:40,2
5:50,3
clcot012502.pdf,2
ngcot012502.pdf,2
interview,10
levi,2
alleg,1
destruct,3
encourag,9
swidler,1
berlin,1
shereff,1
friedman,1
matter,15
attorney,3
ned,2
cradi,1
3-4558,1
washington,16
d.c.,2
202-295-8414,1
multipl,3
inquiri,4
attent,5
stakehold,2
begun,5
specialist,4
truli,5
wit,1
tremend,5
rigor,1
grow,8
safest,1
becam,4
passion,1
observ,6
creativ,1
enrononlin,24
tirelessli,1
fellow,1
regardless,2
accomplish,2
split,4
divid,4
alpha-ord,3
10am-1pm,1
2pm-5pm,1
valuabl,4
driver,3
licens,2
10am,4
A-,3
2pm,5
l-z,3
junip,1
java,2
ground,25
8:45am-9am,1
12:45pm-1pm,1
copier,4
bankrupt,2
non-bankrupt,2
leas,6
rent,2
harri,4
grubb,2
713-853-5417,2
harry.grubb,2
paula,2
corey,3
713-853-9948,1
paula.corey,1
esop,3
otc,4
401,2
nyse,5
counter,1
began,7
urg,3
elect,4
report-,1
gasp,1
ubs/enron,1
pleasur,1
humor,1
commentari,4
hedg,16
phrase,1
outa-her,1
1-23-02,1
greenwood,1
king,9
713.524.0888,1
713.942.6857,1
713.870.4645,1
-129,2
-130,1
-87,2
-90,2
-137,1
knowledg,3
resolv,3
8.30am,1
9.30am,1
9.30,1
approxim,5
1pm,2
9am,1
sandwich,1
afterward,1
suffici,1
grand,5
ballroom,5
schopp,1
litig,5
imposs,1
manner,2
eager,4
all-employe,4
hyatt,5
regenc,4
frenzi,1
certainli,2
surround,1
privaci,2
logist,1
organiz,3
memo,2
2:47,2
2:16,14
2:06,59
haircut,38
hair,5
cp,7
mind,27
shoot,12
//energycommerce.house.gov/107/news/layletter.pdf,1
chees,87
youll,26
1:26,47
1:29,24
1:28,26
ooohhh,17
1:25,20
11:46,25
prove,30
dream,34
2:50,2
1:24,10
blond,4
ta,6
unlead,3
local,22
advisori,6
april,8
212-841-3333,1
recommend,3
ratif,1
harm,2
marketplac,1
particularli,5
transpar,2
cross,2
cell-713-569-4684,1
home-713-571-6004,1
jligum,1
houston.rr.com,3
10:45.,1
garag,23
tire,7
corner,2
9:42,1
FI,2
jon.b.davi,1
ssmb.com,2
domest,2
zero,2
balanc,5
reinstat,3
enron/american,1
paid,6
accru,2
1-800-the-card,1
843-2273,1
cardmemb,1
redempt,1
1-800-297-3276,1
traci,3
ramsey,1
853-6457,1
midtown,1
ligum,4
jeb,4
wire,6
arnold,27
gym,1
dink,7
12:13,8
lavo,8
12:07,8
nrf,1
nicer,1
10:36,3
mission,7
mcdonald,2
10:33,5
1030.,3
10:05,5
713-345-8091,8
45,7
lack,6
resembl,2
turnaround,3
glanc,1
higher,7
stage,4
revers,2
nervous,2
spread-wis,1
mildli,1
oversea,1
-50,1
barrel,2
premium,3
squeez,3
overhang,2
padd,1
player,8
angl,1
case,17
reaction,1
decent,2
gas/heat,2
awar,6
ann,3
labb,1
5-7809,1
fallon,2
delainey,1
drank,1
tea,1
2:25,1
wine,3
2:10,35
nake,5
1:56,3
1:16,14
1:15,8
11:50,13
grandpa,3
grouch,3
diappoint,6
sweater,6
t-shirt,11
grouchi,1
dodg,1
accus,29
canari,1
mustang,1
SO,2
atleast,2
11:25,4
10:38,9
flake,10
06,65
4:30.,1
sleeper,8
-132,1
-133,1
-131,1
-175,1
-79,1
-103,2
champion,3
sweetwat,3
ayer,2
cayer,2
cmsenergy.com,2
titleist,2
975j,2
toast,2
cahon,2
oprah,1
criteria,2
quotat,2
over-the-count,1
symbol,2
enrnq,1
delist,1
appeal,2
www.nyse.com,1
1.00,1
consecut,1
trading-day,1
pink,1
-190,1
luther,2
labor,3
septemb,5
introduc,4
conferenc,1
Mt,1
calgari,8
111,2
lane,3
680-2626,1
lone,1
fitzpatrick,1
x52729,1
clyatt,1
x33256,1
komp,6
horticultur,3
sticker,4
tax,7
49,1
chosen,7
16th,1
guidelin,2
desk-top,1
pot,3
plastic,4
chrome,1
bronz,1
clay,8
pick-up,1
inspect,1
assur,6
premis,2
payment,9
hensch,1
35522,1
345-2402,1
ect.enron.com,4
ei.enron.com,3
ees.enron.com,2
firstname.lastnam,7
domain,6
decommiss,5
omin,1
weak,1
eros,1
vulner,3
laid,1
groundwork,1
sharp,2
gann,1
19.70,1
17.20,1
acceler,2
Q2,2
abund,1
sustain,3
taken,11
finsih,1
day',1
netcoonlin,10
sub-us,2
refresh,1
timet,1
sequenc,1
format,12
jan.,4
boudreau,1
30570,1
signatur,2
signatori,1
supersed,2
paintbrush,1
1/11/2002,5
randi,3
lord,3
713.345.7707,2
1/13/2002,1
back-up,1
chiller,1
AC,1
10:45,1
crac,1
shut,2
handler,1
belt,1
filter,2
drain,1
taxabl,2
incom,6
ecn,18
306,2
exclud,2
taxat,1
imput,1
subsidi,2
100.00,3
65.00,1
35.00,1
LV,20
nonstop,20
miles-,20
AR,20
denver,23
journey,20
araneda,8
connoisseur,8
houston/intcon,10
861,10
BY,11
express/awa,10
equip-ba146,10
126,10
aspen,10
:45,10
202,6
travel\,1
ctltd.com,5
itinerari,2
arnold/john,5
inc,11
1121,7
itin,7
5114,7
dtc22,7
1277,7
equip-bo,7
757,7
720a,7
841a,7
2:21,8
seat-23c,5
5653,7
940a,7
1025a,7
seat-14c,2
5662,3
320p,3
405p,3
seat-,3
8C,2
716,3
equip-airbu,3
a319,3
635p,3
946p,3
2:11,21
0167204376009,2
fare,4
refund,2
1325,3
NW,4
1010,3
DC,4
20005,3
628-0011,3
638-4197-fax,3
maggi/michael,2
seat-23a,2
seat-14a,1
8A,1
non-refund,1
0167204376005,1
allen,20
unreserv,3
31st,2
99,3
215,2
225,2
165,2
175,2
met,11
paycheck,2
37060,1
36399,1
katz,1
59322,1
casella,7
int,2
stephenc,2
manfinancial.com,2
5:18,3
5:16,1
rich,4
eb,13
europ,9
dimichel,1
broadband,8
maxim,9
gari,2
hickerson,1
egm,5
rodney,1
shaw,1
kyle,2
kitagawa,1
lanc,5
schuler,3
barri,2
pearc,1
gort,1
rac,3
kent,1
castleman,1
shanna,1
funkhous,1
MS,1
chart,7
2.0,2
tier,16
hub,14
2,000,6
NN,5
2,500,7
outright,4
2,750,3
3,375,3
2,200,3
2,700,3
leg,3
275,3
237,3
1st,6
2nd,7
7th,19
12th,2
1,500,3
1,650,2
2,025,2
13th,3
reduct,1
02-14,1
09,1
collin,1
jr.,7
divis,7
3,850,1
4,725,1
3,300,1
4,050,1
equal,2
2,500-,1
1,100,1
1,350,1
inter-month,1
550,5
675,1
110,2
135,3
inter-commod,1
mccoy,1
299-2928,1
joe,6
sanguedolc,1
299-2855,1
rest,9
pleasant,1
colleagu,7
donut,1
8:00,11
lobbi,2
-169,2
-170,1
-220,1
-125,1
-167,2
downsid,1
228,1
2005,1
2040,1
23+,1
early-mid,1
shrunk,1
wedneseday,1
sagel,4
msagel,5
home.com,6
08,15
16-17,2
psytech,2
G.,2
A.,4
kaminski,1
vinc,3
J,9
bennett,2
shive,2
hunter,3
villarr,1
alex,3
hilli,1
hogan,1
irena,1
tamara,2
jae,2
vuittonet,3
shore,1
geraldin,1
9th,20
conduct,4
ecs-06980,1
speaker/teach,1
.......,1
10:04,3
reliant,4
mckay,4
describ,7
movement,3
feb/mar,2
apart,5
lent,2
mightili,1
jan/feb,1
hors,1
down-hom,1
metaphor,1
justif,1
c,6
urv,1
dec/dec,1
+12,1
brent,4
bleed,1
07,248
1:57,43
refus,26
2:49,3
2:40,9
disagre,6
2:32,7
ypu,9
insight,18
1:54,26
suck,16
wife,12
bitch,12
psycho,13
mtm,15
shape,16
pound,17
barnabi,16
people~,20
jar,14
pebbl,12
sand,10
com,4
student,8
pour,5
hous,47
small,8
o~xxxxxxx,4
xxxxxxx~o,4
2:35,1
alan,4
alacartesw,1
aol,12
artis_rebinov,1
aigi,1
askiba,1
geoquest,1
slb,1
beth,1
cuocci-horan,1
blair,2
germano,2
chuck,1
mcfadden,1
shaul,1
derosa,2
davecrumbaugh,1
andon,1
eaton,1
farrac,2
flemer,2
gerardo,1
ruiz,1
johnel,1
garmani,1
JT,2
katrina,2
palandri,2
lito,1
loui,9
mastro,1
masek,1
mcginn,3
mckenna,1
bachman,3
popkin,2
gibb,1
rafael,1
oconnor,2
shawna,2
sirchio,2
spagnoli,2
sonni,1
strubl,2
varma,2
philosophi,2
wordlessli,2
empti,2
mayonnais,2
diamet,2
shook,2
lightli,2
Of,2
smaller,3
scale,2
repres,12
first-th,2
prioriti,5
purs,2
coin,2
shine,2
pane,2
heart,6
irish,2
bless,2
friendship,2
bracelet,2
OK,6
..................,2
person~,2
10:39,2
doesnt,14
stuck,2
interst,1
argument,1
Ed,9
re-establish,9
mcmichael,7
ditto,2
closur,2
4:04,2
'brian.manoli,2
americas.bnpparibas.com',2
mktg,2
desir,4
w,2
713-853-7657,2
713-582-8379,2
meet021102.doc,2
prevail,2
1012,2
2:39,3
2:36,4
2:28,4
2:27,6
supris,5
2:23,5
impati,9
louis,15
urgent,13
5-8091,1
2:37,1
1/4/2002,1
18.00,3
domin,2
pic05882.pcx,2
tough,2
mire,1
somewhat,6
counterbalanc,1
widen,1
iran/iraq,1
elig,2
coldest,1
doubt,1
cheat,2
shoulder,1
necklin,1
thew,1
inevit,2
difficulti,1
20.00,1
17.25,1
6.00,1
shorter,1
upsid,1
constel,1
dominion,1
morgan,3
stanley,1
goldman,1
sempra,1
allegheni,2
grief,4
3.,9
dog,9
1:21,9
shadow,1
hawk,2
memeb,1
greatli,1
ball,7
1:17,7
surgeri,7
w/you,1
wow,10
hunt,2
tore,3
bicep,3
2-5-02,1
awesom,3
ubsw,10
3-1411,3
1:39,1
ate,1
tha,5
huh,8
1:05,14
justr,10
wherev,10
distract,1
machin,4
silver,2
jeep,1
cheroke,1
bullet,1
ruin,7
10am-12,2
2pm-,2
neil,1
fullenweid,3
624-4123,1
jonda,1
stowel,1
assistantto,1
donn,1
C.,3
4265,1
felip,1
624-4100,1
624-4141,1
facsimil,1
jl,1
fullenweider.com,1
petro052301.doc.pdf,2
cqg,3
goto,3
deploy,5
x31411,1
technician,1
275.,1
auto,1
tab,2
......,3
yyyymmddnn.zip,1
//trv.dev.corp.enron.com/linkfromexcel.asp,20
current_efct_date=05/22/2001,3
05/22/2001,3
current_efct_date=05/23/2001,1
05/23/2001,1
GD,1
opt,1
report_cd=12,1
report_name=gd+-+opt+p/l,1
7:49,18
hubl,479
bail,13
patriot,4
kept,6
thouht,5
possess,8
11:26,6
orlean,7
bunch,7
threw,7
slept,8
footbal,10
stripe,8
11:22,25
tast,4
8:28,6
comeback,20
hint,22
12:10,6
12:09,4
12:11,1
4:10,11
K.,32
853-4384,33
877,33
482-0772,33
646-8453,33
4:35,3
4:37,2
4:36,2
aga052301.pdf,2
g052301.pdf,2
g052401.pdf,2
8:02,1
7:55,3
12:31,1
12:25,2
upstair,14
hook,3
oberg,1
plausibl,1
apolog,2
inconveni,1
strip52501.pdf,2
+112,3
+144,1
+77,1
+56,4
clcot052901.pdf,2
ngcot052901.pdf,2
g052501.pdf,2
g052901.pdf,2
options052401.pdf,2
rigs052501.pdf,2
+118,1
pic04691.pcx,2
pic04710.pcx,2
+83,1
+120,1
1994,4
1182,1
1284,1
-36,1
-102,1
petro052901.pdf,2
millionth,2
june,133
5-,2
grasshopp,2
506,2
prairi,2
//207,1
193.94/invitation/,1
//207.21.193.94/invitation/,1
11:54,6
forest,5
freight,4
otr,2
bandwidth,6
highlight,7
saltiel,1
pursu,2
supply/offtak,1
pulp,3
newsprint,1
recycl,1
linerboard,1
lumber,1
unavail,1
over-the-road,1
truck,2
outbound,2
1.65,1
comparison,1
1.05-,1
1.10,1
one-millionth,1
web-bas,2
e-commerc,2
energy-rel,1
metal,2
petrochem,3
deriv,4
statist,3
notion,4
merchant,1
anything.com,1
foot,6
businessweek,1
e.biz/may,1
14,2001,1
cho,1
rosi,1
carrizal-moulinet,1
mathieu,1
poppa,1
brandi,2
powel,1
rhonna,1
palmer,1
elit,3
flyer,1
distanc,2
examin,2
newslett,6
proprietari,4
dow,32
interact,16
esourc,19
eb564,4
tool,11
stephani,9
E.,12
taylor,15
5-7928,7
25.00,1
50.00,3
//esource.enron.com/training.doc,4
vendor,5
//esource.enron.com,5
sdc,3
platinum,4
techniqu,2
acquisit,2
syndic,1
loan,9
strateg,11
analyz,1
agenda,5
introduct,3
-11:30,1
eb552,2
Ca,2
//ethink.enron.com/espeak/exec/default.asp,2
//nahou-lnapp01.corp.enron.com/ethink/thinkbank.nsf/homepag,2
openpag,2
tuck,1
braini,1
fiesti,1
//nahou-lnapp01.corp.enron.com/ethink/emeet.nsf,1
carlyl,44
chung,50
korea,25
seoul,13
boast,8
bedroom,13
sexual,9
secretari,8
privateequitycentral.net,6
lavish,7
baker,8
merril,6
lynch,6
chick,11
rubenstein,4
sourc,14
exploit,5
stud,13
brag,4
incid,4
mba2002.hbs.edu,13
anand,4
british,6
johnson,6
sq,5
harem,4
lifestyl,4
banker,7
cater,4
whim,4
eva,4
pao,4
radhakrishnan,3
aradhakrishnan,4
defens,3
carlucci,2
prime,3
minist,8
whose,2
graduat,2
princeton,2
chung',2
spank,3
brand,4
apt,4
1,000,000,000,3
chicki,3
quickli,9
cohen,2
dismiss,2
5-8,3
explicit,2
hundr,5
sex,2
levitt,2
koram,2
condom,3
buysid,5
d.c.-base,2
buy-sid,2
mock,2
satir,2
raunchi,2
norton,4
rose,5
617,3
epao,2
imceanotes-+22eva+20pao+22+20+3cepao+40mba2002+2ehbs+2eedu+3e+40enron,2
11:58,3
jarnold,2
7:07,1
gkoundinya,1
donald,1
lacey,1
catherin,2
olson,4
eileen,1
shi,1
hay,2
crossland,1
heidi,1
von,1
allmen,1
stanton,1
ewong,1
thecarlylegroup.com,1
everywher,2
scarlet,1
lloyd,1
grove,3
writer,1
c03,1
washington-bas,1
enviabl,1
roster,1
world-class,3
budget,4
darman,1
fame,1
rival,1
elder,1
24-year-old,1
shockingli,1
vulgar,1
ambit,1
prolifer,1
grayli,1
emin,2
blush,1
crimson,1
dozen,2
queen,2
bleep,1
bleeper,1
headquart,1
post',1
puzzl,1
statement,2
1998,2
full-tim,1
younger,1
ross,1
click-happi,1
mous,1
24-,1
year-old,1
wound,3
retitl,1
amaz,1
cautionari,1
tale,1
meander,1
n.y.c.,1
terrac,2
devast,1
string,1
publicli,3
embarrass,3
in-box,1
boyfriend,1
founder,1
known,2
iii,1
prophet,1
i.b,1
nyt,1
14:47:08,1
-0400,2
2001-05-21,1
13:36,1
three-bedroom,1
conway,1
private-equ,1
spent,2
stake,3
eighth-largest,1
lender,15
owner,4
retir,1
count,3
bush,19
britain,2
finest,3
seek,11
fee,6
