15-25,2
weekday,3
zoom,1
partli,1
co.,9
welch,1
citigroup,2
sanford,1
I.,1
weill,1
philippin,1
fidel,2
ramo,1
airplan,1
factori,1
complex,5
northrop,1
grumman,1
1.2,1
lamin,1
panolam,1
pittman,1
newsroom,1
893-3767,1
mpittman,1
bloomberg.net/jk/jdh/bw,1
'S,4
byte,1
dust,1
erica,1
copulski,1
awri,1
streeter,1
victim,1
peril,1
reportedli,1
risqu,1
chain,1
staffer,1
obtain,3
lewd,1
conclud,2
fedex,3
purportedli,1
deni,3
spark,7
controversi,3
circul,1
'pimpin,1
aint,1
uberconsum,1
lesson,3
entitl,3
giant,4
bawdi,1
conquest,1
familiar,1
inappropri,1
accompani,1
lengthi,1
arrog,2
hoard,2
similar,9
clair,1
lover,1
tabloid,1
subsequ,1
disciplin,2
trowbridg,1
cambridg,1
MA,1
02138-5307,1
491-0525,1
mobil,13
899-0026,1
winmail.dat,1
westheim,2
sam,1
tollway,1
59,2
closer,4
anomoli,1
portion,2
nw,1
northwest,5
kinda,3
teala,1
3210,1
6-10pm,1
farewel,1
_____________________,1
T.,1
hoskin,1
713-853-0380,1
713-412-3667,1
713-646-5745,1
brian_hoskin,1
enron.net,1
5-30-01,2
aga053001.pdf,2
g053001.pdf,2
petro052401.pdf,2
aa053001.pdf,2
deffner,2
ownership,4
veloc,1
polici,25
outlin,1
separ,10
pure,1
essenti,1
market-bas,1
optim,3
853-7117,1
quaintanc,1
345-7731,1
balloon,8
2:56,4
swing,13
grass,8
hazard,6
penalti,6
3:19,17
bryan_d_lewi,2
email.whirlpool.com,2
imceanotes-bryan+5fd+5flewis+40email+2ewhirlpool+2ecom+40enron,2
6:46,2
bryan,3
lewi,4
golfweb,2
______________________________,2
_________________________________,2
05/29/2001,2
instructor,2
visual,2
eb560,7
intens,2
16-hour,1
nine,5
peer,2
videotap,1
question-and-answ,1
model,6
self-improv,1
one-on-on,1
sit-down,1
rapport,1
persuas,1
dynam,1
style,1
investinm,4
//www.corptraining.com/index.cfm,4
company=enron,4
853-0357,2
3:41,13
3:43,8
g060101.pdf,2
rigs060101.pdf,2
ngcot060101.pdf,2
clcotb060101.pdf,2
g053101.pdf,2
cftc-ng-5-29-01.doc,1
6/1/2001,21
6/2/2001,14
router,8
interconnect,18
aep,3
reboot,11
EI,10
en,5
rout,6
garhett,3
clark,3
713-345-9953,3
humlicek,2
713-853-6366,2
713-406-8293,2
interv,5
i/t,6
backbon,6
alert,6
hardwar,9
shutdown,8
34th,7
castrejana,6
713-410-0642,6
9:45:00,1
5:45:00,1
ecn-34-cor-ccr1,1
shishido,2
713-853-9780,2
2:30:00,5
1201,1
occupi,1
ens/gco,1
7/4/2001,1
hpl,1
gco,1
10:45:00,1
4:45:00,1
edg,1
corrupt,4
intermett,1
shupak,1
713-853-7943,1
aubuchon,1
713-345-8446,1
cnote,2
mailserv,3
trey,2
rhode,2
345-7792,2
local/domestic/foreign,2
ricafrent,2
713-646-7741,2
5/26/2001,12
5/25/2001,6
eb28,3
5/27/2001,2
anti-viru,2
dss,2
11:15:00,1
9:15:00,2
5:15:00,1
intermit,1
construct,4
tele-commun,1
closet,2
trevino,2
713-345-9954,2
installation-phas,1
email-bas,1
un-instal,1
hudson,3
713.853.9289,1
ot,1
2001/2/2001,1
gthou-appsq03p,1
eneds01_adapt,1
outdat,1
hellsten,1
713-853-7346,1
713-545-4164,1
logic,1
eba,1
werner,1
713-853-6742,1
current_efct_date=06/01/2001,2
06/01/2001,2
current_efct_date=05/31/2001,2
05/31/2001,2
current_efct_date=05/25/2001,2
05/25/2001,2
freetim,4
current_efct_date=05/30/2001,1
05/30/2001,1
current_efct_date=05/24/2001,1
05/24/2001,1
rsco.com,4
jeevarathnam,3
korean,3
unbeliev,2
cthomson,2
kosti,2
gili,2
brijesh,2
justin,2
pollack,2
pride,2
vast,2
bolster,2
roughli,2
dome,2
1009,2
ccmm,2
bldg,2
yoido-dong,2
youngdeungpo-ku,2
150-010,2
pchung,2
thecarlylegroup.co.kr,2
ivisionary.com,2
goldpocket.com,2
exchange.ml.com,2
onebox.com,2
ubsw.com,2
microsoft.com,2
csfb.com,2
webvision.com,2
avenuea.com,2
fucker,2
822,2
7:24,1
float,1
cohort,1
thomson,1
7:05,1
kgili,1
6:48,1
j.r.,1
mconnolli,1
jrousseau,1
jcrisan,1
entireti,1
bjeevarathnam,1
5:28,1
hira,1
verma,1
monahan,1
cureton,1
genstil,1
kolodkin,1
joon,1
hyon,1
carlo,1
hernandez,1
hawkin,2
dobbin,1
bookman,1
b.j,1
mba,1
493-8008,1
5:13,1
quak,1
judi,1
Lu,1
roger,1
land,2
catharon,1
johnston,1
BJ,1
lester,1
Ip,1
eisner,1
lou,1
dilorenzo,1
d'agostino,1
christian,12
van,2
tienhoven,1
albe,1
wald,1
simon,1
zack,1
kramer,1
legend,1
comedi,1
jake,3
auda.net,1
devilish,1
bigger,19
ego,1
fewer,1
rare,3
brethren,1
mistakenli,1
wealth,1
talent,11
charm,1
karl,2
marx,1
astut,1
plight,1
two-year,2
stint,1
persuad,3
asian,2
classifi,1
brothel,1
3-4,1
nightli,3
self-describ,1
island,1
foreign,36
men,11
capita,1
resid,5
12,600,1
excess,1
wage,1
attract,11
wallet,2
citizenship,1
rendezv,1
cement,1
legaci,2
quixot,1
allud,1
predat,1
femal,1
compris,2
1/3,1
exhaust,1
sadli,1
prophylact,1
claim,2
quest,1
infami,1
valiant,1
fda-approv,1
courier,1
verg,1
pennsylvania,1
220,1
20004-2505,1
spokesperson,1
herbert,1
white,13
goodwil,1
std,1
romeo,1
travelogu,1
debonair,1
modest,1
'james_graff,1
james_graff,1
'lgreer,1
lgreer,1
'matt.harti,1
matt.harti,1
'kevin_matto,1
kevin_matto,1
'wrobertson,1
wrobertson,1
'pstanberri,1
pstanberri,1
'shiv.vasisht,1
shiv.vasisht,1
'johnmin,1
johnmin,1
'brandon.park,1
brandon.park,1
'jose.park,1
jose.park,1
'kevin.woo,1
kevin.woo,1
20:26:21,1
length,4
overlook,1
nightlin,1
fuck,1
loung,1
nyc,1
opportunti,1
chilll,1
VP,1
porsch,1
asap,1
info,3
Oh,2
2004-8412,1
2004-8440,1
8216-478-5175,1
oral,4
cultur,4
vision,2
joseph,3
pratt,2
cullen,2
co-director,2
5c2,6
3-1941,2
accommod,2
3-9390,2
failov,1
nahou-msmbx01v,1
unlock,1
nahou-msmx01v,1
albright,2
713-345-9381,2
10:15:00,1
intermitt,1
nahou-msmbx05v,2
713-853-9289,2
refract,1
dpr,1
entellig,1
modul,10
forecast,10
trough,2
dig,3
primari,5
ridg,2
southwest,3
interior,2
spike,2
mid-week,2
prolong,2
//www.earthsat.com/misc/enron/,1
midwest/,2
unlik,3
warmer,1
=09sunday,3
=09,13
06/03,2
bennett/na/enron,2
06/03/2001,2
ronxgat,2
pereira,2
ay,2
sur=,1
=09bennett,1
8:53,1
=09robert,1
08:53,1
08:37,1
am=,1
=09=09,1
phil,1
pallen70,1
arnol=,1
d/enron,1
grigsby/enron,1
enro=,1
nxgate,1
grigsbi,1
mikegrigsbi,1
ke=,1
avey,1
pkeavey,1
kelli,7
hom=,1
rjkdsteven,1
lavorato/enron,1
ahl-34,1
maggi/enron,1
marquez/enron,1
martin/enron,1
tmartin3079,1
msn.com,2
neal/=,1
sneal12,1
mindspring.com,1
enronxga=,1
te,1
susan,1
R=,1
uscitti/enron,1
schwieger/enron,1
schwieger,1
H=,1
ome,1
jim.schwieg,1
rr.houston.com,1
hunter-jessica,1
shively/enron,1
donoho,1
tomcdonoho,1
netzero.net,1
=09=20,1
abou=,1
a=,1
nother,1
w=,1
ith,1
mi=,1
dwest,1
muc=,1
h,1
m=,1
ost,1
coast=,1
tod=,1
//www.earthsat.com/misc/enron/=,1
e=,1
nron,1
d=,1
warm=,1
unlik=,1
eli,1
warmer=,1
bitmap,1
90041267,1
//pep.enron.com/,1
acc,1
345-3751,1
basinski,1
mon-fri,1
lragest,1
5-25-01,1
6-4-01,1
6-1-01,1
5-31-01,1
5-29-01,1
5-24-01,1
heffner/icf,2
05/29/01,2
nghv.xl,2
02:26,1
SW,1
icf,1
pano,1
312-762-1143,1
3-7204,1
3-7257,1
31-june,1
700.00,1
xm,4
8:30am-11:30am,1
19th,1
1:00pm-4:00pm,1
intranet,2
friendli,1
accur,1
receipt,1
translat,2
reimburs,1
853-1816,2
use=,1
days.=20,1
calenda=,1
r,3
=3d,1
E=,1
impvol,1
helps.=20,1
=09zimin,1
=09paulo,1
arnold/hou=,1
/ect,1
enron=20,1
=09histor,1
calcula=,1
ting,1
log=,1
wi=,1
th,1
u=,1
im=,1
pli,1
volat=,1
iliti,1
I=,1
conv=,1
compar=,1
daily=,1
whenev,2
feed,1
asia-pacif,1
europe/ci,1
energy24x,1
bbc,4
AP,2
afp,1
all-in-on,1
directori,1
//home.enron.com:84/messaging/globalenergymarkets.pdf,1
TD,6
itali,5
emden/oud,4
steel,3
flatb,2
seminar,4
bluga,2
municip,3
incumb,2
uog,2
portfolio,3
papier,1
masson,1
ltee,1
mill,2
quebec,2
engin,1
expand,7
georgia,2
efm,1
bilater,2
planet,1
eprm,1
volum,20
3.5,1
revenu,2
cheryl,1
lindeman,1
bystrianski,1
craft,3
eugen,1
bhalachandra,1
mehendal,1
wooddi,1
grace,1
dina,1
drake,2
8th,6
pena,3
3-5376,2
cocktail,2
recept,5
atlanta,2
francisco,7
150,000,1
1,015,000,1
610,1
flash,1
pioneer,1
spa.,1
cremona,1
lodi,1
mantova,1
pavia,1
north-eastern,1
100,000,5
cubic,1
metr,1
germani,1
switzerland,1
despit,2
fierc,1
ruhrga,1
transitga,1
asid,1
isol,1
lng,2
monopoli,1
liberalis,1
august,2
06.00,1
residenti,1
congratul,4
fabio,1
greco,1
carsten,1
haack,1
didier,1
magn,1
schuh,1
marco,1
lantieri,1
daniela,1
uguccioni,1
relinquish,1
dolphin,1
ventur,10
qatar,1
24.5,2
cent,1
arab,2
emir,1
offset,1
sharehold,2
elsewher,1
mileston,1
evolut,1
dutch-german,1
zeebrugg,1
framework,1
entrant,1
6/4/01,1
truequot,1
savita,1
x31787,1
woohoo,1
fabul,1
french,1
gehri,1
opera,6
outdoor,7
boy,12
girl,11
carmen,4
theatr,4
6:00pm,8
uscaa,6
championship,6
8-10,3
scholar,2
jumper,4
rice,7
cindi,8
richardson,5
//home.enron.com:84/erc/index.html,5
5K,6
lombardi,5
armand,2
multimedia,2
modular,2
kwillar,2
cote,4
athlet,4
colleg,1
scholarship,1
runner,3
sprinter,2
discu,2
thrower,2
co-e,2
relay,2
showcas,2
competit,8
teambuild,2
camaraderi,2
x3-4770,2
sprint,2
prostat,2
713-853-4770,3
713-345-5841,3
caladium,2
4.00,3
Up,4
archaeolog,1
ephriam,1
dickson,1
prehistor,1
discov,2
archeologist,1
reconstruct,1
artifact,1
sensat,1
bizet,1
fieri,1
gypsi,1
favorit,3
femm,1
ignit,1
powerhous,1
audienc,3
unveil,1
mm,1
hydraul,1
rotat,1
onstag,1
farthest,1
venu,1
viscer,1
11:30am,1
1:00pm,1
hgo,1
www.houstongrandopera.org,1
fear,5
melinda,1
pharm,1
educ,1
mpharm,1
713/853-3866,1
33866,1
willard,1
713/646-7341,1
67341,1
methodist,1
1320,1
st.,4
7-9pm,1
danceart,1
//www.danceartsballroom.com,1
9pm-12,1
.chuck,1
trio,1
proce,3
bird,1
aid,6
disadvantag,1
elderli,1
childcar,1
5-6528,1
hannon,2
spous,3
willi,2
6-8,2
chaperon,2
7-16,2
cano,2
hike,2
fish,3
show/bonfire/ghost,2
obstacl,2
softbal,2
basketbal,2
archeri,2
clean-up,3
33830,2
polic,2
dept,2
stranger,2
fingerprint,2
spca,2
pet,4
etiquett,2
sales/coordin,2
8:30pm,1
duti,2
stagebil,1
insert,1
subscript,1
giveaway,2
fan,2
cup,1
intermiss,1
lashabriel,1
713.546.0283,1
lkey,1
houstongrandopera.org,1
6:30pm,1
tent,3
voucher,1
upcom,2
timer,2
score,2
x3-8491,2
height,3
marathon,5
bbq,2
ato,2
dublin,2
honolulu,2
texan,1
11am,1
delici,1
plate,1
krbe,1
gabe,1
DJ,1
peac,1
injur,1
disabl,2
motion,1
align,2
oct.,3
29th,1
workperks.enron.com,1
perman,2
formerli,1
met-busi,1
tuesday-wednesday,1
29-30,1
gold,1
referr,7
713-652-0700,1
fogo,1
3-5609.,1
//home.enron.com:84/messaging/siggoldcourses.pdf,1
contractor,4
saturn,2
exit,3
bell,2
777,1
165.00,1
94.00,1
parker,1
entranc,3
stairway,1
transpond,1
transportation/corp/enron,1
713-853-7060,1
pedestrian,1
stairwel,1
acquir,3
trofholz,4
entergi,2
cftc-ng-6-4-01.doc,1
www.truequote.com/tqenron.htm,1
current_efct_date=06/04/2001,2
06/04/2001,14
6a-3p,3
1:47,1
india,75
dabhol,25
saudi,21
indian,19
rove,17
reform,18
prabhu,16
06/04/01,15
arabia,15
Mr,13
republican,13
english,11
rupe,11
moodi,11
disput,11
debt,11
fitch,10
maharashtra,9
economist,8
fiscal,8
investor,10
mseb,7
spectron,6
singapor,6
japan,6
exxon,6
cheap,6
C,6
stabl,6
1975,5
glut,5
bombay,5
sovereign,5
cite,5
deterior,5
china,5
alli,5
idbi,5
pact,4
chronicl,4
nigerian,4
kingdom,4
petroleum,4
aramco,4
enemi,4
boom,4
privatis,4
climat,4
P,4
asia,4
loss,12
programm,4
lago,4
obasanjo,4
ctbt,4
religi,4
hindu,3
salvag,3
hirl,3
legisl,3
250,000,3
ethic,7
BP,3
royal,3
dutch/shel,3
buddha,3
bureaucrat,3
1990,3
consumpt,3
deficit,3
gdp,3
dealer,3
contractu,3
deter,3
abn,6
amro,3
ministri,3
afford,3
seb,3
ipp,3
kashmir,3
persecut,3
weapon,3
delhi,3
defenc,3
biggest,3
spiritu,2
teacher,2
gloom,2
harshly-analyst,2
fwd,3
post-neta,2
1-india,2
slam,2
assumpt,2
diversifi,2
permit,2
unclear,3
green,2
dick,2
cheney,2
El,3
paso,3
condoleezza,2
chevron,2
plc,5
ghawar,2
totalfinaelf,2
conoco,2
phillip,3
occident,2
state-own,2
tension,2
hydrocarbon,2
saud,2
longwel,2
aggress,2
compens,5
carrol,2
perhap,2
stronger,2
contempt,2
ourselv,2
somehow,3
wash,2
villain,2
commerc,2
means-test,2
moral,2
blame,10
foolish,2
suv,2
blackout,2
sacramento,2
daschl,2
slump,2
discourag,2
portney,2
inflat,2
soar,2
btu,2
specul,2
disappoint,2
nagarajan,2
ltd,3
state-run,2
growth,7
suiss,2
boston,2
stream,3
six-month,2
treasuri,2
+91,2
neta,2
powergen,2
therm,2
2300,2
0600,2
standardis,2
2.9,2
citibank,2
2,184,2
offshor,2
lift,2
default,2
48,2
arbitr,2
slippag,2
suresh,2
favour,2
overhaul,2
tariff,2
charter,2
guardian,2
take-off,2
grid,2
declar,2
dirti,2
exorbit,2
tinubu,2
isolationist,2
cabinet,4
fundamentalist,2
interven,2
missionari,2
aliv,2
fallaci,2
nuclear,3
convinc,2
2001-06-04,2
agarw,2
sydney,2
japanes,2
schmidt,1
vandehei,1
A4,1
strategist,1
pfizer,1
boe,1
broad,2
industry-ori,1
health-car,1
capital-gain,1
meantim,2
dec.,1
certif,7
divestitur,1
spokeswoman,1
womack,1
insist,1
conflict-of-interest,1
influenti,1
liaison,1
recus,1
democrat,1
behest,1
backlog,1
lindsey,1
draft,1
50,000,1
libbi,1
texaco,1
chesapeak,1
presidenti,1
LP,1
500,000,1
60,000,1
a17,1
jeddah,1
1970,1
natural-ga,1
water-desalin,1
sea,1
shaybah,1
SA,1
embargo,1
c-2,1
mirror,5
jiddah,1
desalin,1
oil-burn,1
12-billion-to-,1
16-billion,1
princ,1
al,2
faisal,1
franc,1
bartlesvil,1
okla.,1
tight,7
recognit,1
ali,1
ibrahim,1
naimi,1
repossess,1
irv,1
texas-bas,1
datebook,1
e.10,1
wisdom,1
adversari,1
greed,1
toxic,1
upward-flow,1
path,1
minion,1
satan,1
pillag,1
ascend,1
cordwood,1
ordinari,1
citizen,1
cower,1
meekli,1
tribut,1
pray,1
jail,1
enslav,1
sloth,1
pander,1
eaten,1
drip,1
gob,1
infinit,1
mere,1
alchemist,1
repeal,1
crumbl,1
inadequ,1
volunteer,1
prais,1
relentlessli,1
materialist,1
seduc,1
wast,1
stone,1
quarter-ful,1
unoccupi,1
applianc,1
straight,1
pension,1
PG,1
dimbulb,1
crimin,2
villaini,1
wise,1
bread-and-butt,1
blind,1
editori,1
lochhead,1
a.19,1
UP,1
prone,1
bust,1
imagin,1
hangov,1
sink,1
plung,1
downturn,1
just-complet,1
alaskan,1
bright,1
peak,2
lawmak,1
argu,1
claw,1
flee,1
lobbyist,1
gray,1
supplier,2
agog,1
burst,1
seam,1
environmentalist,1
tank,1
tend,1
400-a-month,1
likewis,1
seed,1
cyclic,1
stabil,2
1949,1
oxygen,1
rock-bottom,1
ditch,1
ceil,1
sprout,1
stove,1
melt,1
aluminum,1
summertim,1
refriger,1
grown,1
biomass,1
wind,3
long-delay,1
alaska,1
200,000,1
2004,1
new-ag,1
superconduct,1
bulb,1
ebel,1
slope,1
vidya,1
ranganathan,1
downgrad,1
bb-plu,1
notch,1
fallout,1
exagger,1
mohan,1
provoc,1
unreason,1
u.s.-bas,1
ba2,1
BB,1
overst,1
fiscal-monetari,1
unfavor,1
overshot,1
2000/01,1
april-march,1
5.2,1
5.6,1
parliament,1
burgeon,1
fastest,1
bb+,1
ratio,1
p.k,1
basu,1
2.2,1
1.56,1
42.8,1
yield,1
rbi,1
eas,1
stanc,1
prop,1
benign,1
hardest,1
inertia,1
faster,3
superfici,1
emphasis,1
consolid,3
saumitra,1
chaudhari,1
icra,1
ltd.,2
slip,2
47.04,1
jewelleri,1
steadi,1
d47.01/02,1
47.085,1
tussl,1
houston-bas,2
bond,2
gap,1
annualis,1
5.10,1
4.95,1
265-9000,1
264-1699,1
vidya.ranganathan,1
brokerag,1
broker,11
gas-electr,1
21.42,1
24.85,1
penc,1
specifi,1
mid-jun,1
aquila,1
aim,5
sriram,1
ramakrishnan,1
icici,1
forg,1
740,1
slate,1
backdrop,1
bulk,1
638,1
backfoot,1
output,1
complain,1
costli,1
preliminari,2
provok,1
haul,1
merc,1
temporari,3
credibl,2
dispel,1
clarenc,1
fernandez,1
sputter,1
afoot,1
debt-ridden,1
recraft,1
squabbl,1
sanctiti,1
vow,1
preoccup,1
realis,1
hail,1
verdant,1
coastal,1
strand,1
co-op,1
foray,1
errant,1
stray,1
forehead,1
eschew,1
politician,1
uniform,1
starch,1
handspun,1
cotton,1
shirtsleev,1
trouser,1
technocrat,1
curb,1
hobbl,1
decade-old,1
third-parti,1
stumbling-block,1
spotti,1
wari,1
wrangl,1
pace,2
tackl,1
crush,25
lure,1
2001/02,1
hurdl,1
panel,1
thirdli,1
eight,1
feasibl,1
unviabl,1
eastern,5
boost,1
modernis,1
1=47,1
jun,2
01/bbc,1
monitoring/,1
franci,1
obinor,1
chide,1
newspap,1
olusegun,1
2-3,1
conclus,1
faith,1
ostens,1
angri,1
vice-presid,1
ambler,1
nigeria,1
lagosian,1
commenc,2
bola,1
contrari,1
frustrat,1
setback,1
ae,1
trevi,1
transmitt,1
kasturi,1
ksl,1
TM,1
intellig,1
W.,1
proclaim,1
bode,1
pester,1
tougher,1
jaswant,1
singh,1
Ms,1
fals,2
euphoria,1
narrow,1
ideolog,1
bjp,1
backyard,1
wing,1
attorney-gener,1
ashcroft,1
'born,1
teenag,1
pregnanc,1
dare,1
instanc,1
imprison,1
religion,1
burnt,2
nun,1
rape,1
attribut,1
element,1
pope,1
atal,1
bihari,1
vajpaye,1
self-profess,1
born-again,1
trump,1
extent,3
jewish,1
freedom,2
ban,1
treati,1
oppon,1
safeguard,1
unsaf,1
anti-prolifer,1
re-align,1
policy-mak,1
unreconstruct,1
'cold,1
warrior,1
post-cold,1
era,2
desper,1
thinker,1
soviet,1
abandon,1
proven,1
primarili,3
deterr,1
arm,2
buildup,1
closest,1
fowl,1
rejoic,1
anti-china,1
ponder,1
unexamin,1
precipit,1
shriller,1
oilman,1
beholden,1
contributor,1
campaign,1
influenc,3
regul,1
lean,1
neglect,1
satisfact,1
opinion,3
colour,1
giridhar,1
srinivasan,1
08:41,1
mumbai,1
24-25,1
pit,2
r.,1
outcom,1
NV,1
crucial,1
board',1
strengthen,1
invok,1
pradyumna,1
kaul,1
activist,1
virodhi,1
andolan,1
non-,1
supervis,1
linger,1
exposur,4
21.58,1
460,1
15.28,1
n.a.,1
favor,1
170,1
complic,1
unpaid,1
impos,1
debt-rat,1
kristin,1
lindow,1
grade,1
bbb,1
junk,1
bb2,1
06:29,1
spoke,2
coaltran,1
relianc,2
genuin,1
it',1
1994-95,1
1996-97,1
perspect,2
export-l,1
malais,1
california-styl,1
meti,1
real-tim,6
enrononline.com,4
midpoint,2
deem,2
analyt,1
seafreight,1
emiss,1
www.reuters.com/enrononlinequot,1
1-800-226-3955,1
constitut,1
expressli,1
therein,1
qualif,2
sharon,2
ethink,1
butcher,1
4:24,1
4:12,2
exempt,2
pursuant,1
paraleg,1
tana,1
intercompani,1
853-3399,1
current_efct_date=06/05/2001,1
06/05/2001,1
petro060401.pdf,2
6-5-01,2
intraday,5
update.doc,3
eliot,11
0401.doc,9
eliotlevin,6
cs.com,6
imceanotes-eliotlevin+40cs+2ecom+40enron,6
6:11,4
florida,5
well-behav,5
drill,2
ceas,1
12.30pm,1
10:53,5
rid,3
2:51,1
capston,5
apologis,1
texas.net,1
imceanotes-+22capstone+20trading+20advisors+22+20+3ccapstone+40texas+2enet+3e+40enron,1
enymex,1
korn,1
299-2316,1
mkorn,1
ng060701.pdf,2
6-6-01,2
ng060601.pdf,2
mp3.com,8
my.mp3,4
mp3,3
singleserv,2
hottest,2
unsubscrib,3
pitch,1
sexi,1
sexiest,1
CD,1
artist,1
artistsar,1
olivia,1
shea,1
seger,1
carli,1
hennessi,1
wreck,1
mmaggi,3
1996-2001,1
supervisor,1
travi,1
Sr,3
supervisori,1
cpe,1
cornerston,1
readili,1
maximum,1
built,1
succeed,1
self-assess,1
6-7-01,1
current_efct_date=06/06/2001,1
06/06/2001,2
