15-25,2
craig,5
mcmurtri,1
lmcmurtri,1
mdck.com,1
imceanotes-+22mcmurtry+2c+20lee+22+20+3clmcmurtry+40mdck+2ecom+3e+40enron,1
block,1
jkredneckhorseshoes.jpg,1
6/10/2001,12
6/9/2001,24
6/8/2001,29
6/11/2001,3
403,2
sybas,2
pdx-ad-03.ebs.enron.net,1
DS,1
7:15:00,1
3:15:00,1
enron_comm,1
deinstal,1
marlin,1
gubser,1
713-853-4281,1
fractur,1
rack,1
d1000,1
array,3
canada-calgari,1
pbx,1
partnership,4
processor,1
974-6922,1
212-9280,1
reliabl,7
scalabl,1
insurmount,1
ripley,1
713-345-4709,1
713-345-4209,1
ramesh,1
rao,1
713-349-4207,1
713-345-4409,1
drnking,5
patten,3
policastro,2
williams.com,2
robin,2
robinson,2
8:06,1
dudley.poston,1
charles.carlton,1
wolkwitz,1
rick,1
11:51,19
richi,1
johnni,1
klo,1
marc,1
coadi,1
roch,1
robbi,1
betz,1
timmi,1
zisa,1
fitz,1
simpson,1
poliscastro,1
i-net,1
212-686-0567,1
x228,1
212-686-0627,1
brianp,1
inettec.com,1
bip1036,1
dbake19,1
johnferro,1
matt1024,1
lt56nyg,1
rlj171,1
zaky34,1
tdavey35,1
dmf136,1
JB,1
ponytail,1
ratliff,1
jdm,1
b,1
ron,1
wiley,1
20:12:28,1
-0700,1
hops,1
download,2
//explorer.msn.com,1
pic04084.jpg,1
battl,2
petro060701.pdf,2
2250,21
2200,17
335,4
Z,8
102,3
101,2
325,9
87,4
0.4776,2
340,4
z02,5
0.0000,5
10/29/01,3
0.0027,2
535,2
560,5
62.5,2
63.5,1
0.8266,1
0.0207,1
87.5,1
89,1
0.8085,1
0.0054,1
101.7,1
0.7527,1
0.0129,1
0.6800,1
0.0156,1
86,2
0.5409,1
0.0072,1
0.5034,1
0.0225,1
330,7
91,2
93,1
0.0069,2
x/h,3
337,1
88.22,1
0.4803,2
0.0168,1
j/v,3
339.2857,1
106.07,1
104,2
108,1
0.4778,1
0.0126,1
109,1
113,2
0.4829,1
0.0066,1
114,2
0.0141,1
360,2
124,1
131,2
0.4784,1
365,1
142,1
0.3950,1
f02,1
375,1
strke,3
185,1
195,1
0.4986,1
0.0085,1
320,6
0.5185,1
415,1
430,1
0.5139,1
-0.0024,1
470,1
485,2
0.4992,1
0.0030,2
505,1
510,2
0.4703,1
520,1
0.4440,1
0.4230,1
-0.0018,2
540,5
545,4
565,2
0.3825,1
-0.0036,1
570,3
580,1
555,4
585,1
0.1700,2
-0.1500,2
co-steel,1
cftc-ng-10-29-01.doc,1
10-29-01,1
scienc,1
crate,1
preview,1
aero,2
carwash,2
cpr/first,1
mammogram,4
lung,2
fore,3
tournament,2
2-4-02,1
current_efct_date=10/26/2001,1
10/26/2001,18
ident,1
10/27/2001,47
3ac,17
10/28/2001,19
vpn,3
trizechan,4
io,2
nortel,2
713-345-8269,2
713-853-5337,2
3:30-4:00,2
2ac,2
telco,2
beforehand,2
jael,2
713-336-2300,2
eeshou-fs1to,2
10/287/2001,1
ei-dns01,1
ei-dns02,1
35th,1
dn,2
nov.1,1
T1,1
brumbaugh,1
800-486-9999,1
male,62
embarras,27
3:46,5
skull,6
3:45,13
looker,8
3:38,9
admir,10
infatu,31
3:18,35
slap,2
3:29,4
3:26,13
shit,10
3:22,19
3:17,19
flatter,21
3:15,22
acus,25
nobodi,29
3:08,29
allergi,30
wouldnt,31
ummm,1
helloooooooooooooooooooooooooo,1
g020102.pdf,2
sware,1
exp,2
315,3
84,2
0.4629,2
106,3
10/26/01,2
-0.0009,2
60.5,1
0.8080,1
0.0330,1
0.8034,1
0.0096,1
98.5,1
0.7389,1
0.0090,1
97.5,1
0.6632,1
0.0036,1
83,3
0.5340,1
0.0045,1
81,1
-0.0063,1
321,1
0.4698,1
-0.0012,1
280.7143,1
95.36,1
92,1
103,1
0.4037,1
0.4763,1
v02,2
x02,2
355,1
134,1
196,1
206,1
0.4902,1
-0.0459,1
0.5158,1
-0.0106,1
425,1
437,1
0.5160,1
-0.0051,1
475,2
0.4959,1
-0.0060,1
515,1
0.4670,1
-0.0108,1
525,2
0.4455,1
547,1
0.4254,1
0.4047,1
0.0006,1
0.3870,1
adventur,1
12:28,2
clcot020102.pdf,2
ngcot020102.pdf,2
25th,2
nonspecif,1
unsubstanti,1
nonetheless,1
suspici,1
3-6200,1
8:32,5
8:26,9
alright,4
wherear,6
co-chairman,2
hess,1
mcnamara,1
eaccess,1
matthew,1
schaefer,1
299-2612,1
mschaefer,1
biolsi,1
299-2610,1
bbiolsi,1
7:53,1
10-26-01,1
ljm,4
defend,2
lawsuit,2
accordingli,2
handwritten,1
civil,1
vigor,1
derrick,1
713-853-5550,1
3:00pm,3
8:00am,2
hewitt,1
jeopard,1
reconcili,1
vehicl,1
toler,1
ed,2
mammographi,2
studio,1
12-16,1
retire,1
713-745-4000,1
//www.mdanderson.org/departments/mobilemamm/dindex.cfm,1
pn=29c87a2e-b66a-11d4-80fb00508b603a14,1
medic,1
//www.the-rose.org/,1
current_efct_date=10/25/2001,2
10/25/2001,2
4:57,2
adio,2
4:55,5
4:56,2
liar,3
sysadmir,2
edi_qa,1
kratzer,1
713-345-7672,1
tino,1
valor,1
713-853-7767,1
hr-db-4,1
db-4,1
brandon,2
bangert,2
713-345-4904,2
calkin,2
713-345-7831,2
raj,2
perubhatla,2
713-345-8016,2
281-788-9307,2
2:15:00,1
8:15:00,1
clock,1
daylight,1
precaut,1
lindsay,1
713-853-6225,1
bruce,3
713-853-6551,1
lucent,1
cynthia,1
siniard,1
713-853-0558,1
10-25-01,1
mid-market,3
redmond,2
vari,1
producer/wellhead,1
wellhead,1
lagrasta,1
u.,1
whitt,1
luce,1
vicker,1
tycholiz,1
11:55,5
current_efct_date=10/24/2001,1
10/24/2001,4
confid,2
unparallel,1
thorough,3
fastow,1
treasur,1
cfo,1
excel,4
10-24-01,2
palestenian,7
moon,6
att279523.txt,4
whypales.mp,4
'mattc,1
elitebrokers.net',1
etjmoon,2
prodigy.net,2
turner,2
papa,2
granni,2
jimenez,2
nymexweekly.xl,2
reclaim,2
heal,1
6:15,1
6:50,1
JW,1
marriott,1
galleria,1
713-303-3966,1
www.enronoperationhope.com,1
3:31,4
stomach,3
dr,4
2:20,9
ugh,3
4:15,4
doctor,4
appt,4
messagefromboeing.pp,4
9:25,1
chris_spagnoli,2
rcn.net,2
nothig,1
1:55,1
nonchalantli,2
elabor,3
resend,4
10-19-01,3
4943,1
341,1
79,1
tag,6
photo,8
identif,2
wright,2
tags-off,1
slide,1
lace,1
eyelet,1
snap,1
receptionist,1
non-standard,2
cut-off,2
firstnam,2
lastnam,2
non-support,2
firstname.middleinitial.lastnam,1
announcements/corp/enron,1
10/15/2001,1
abbrevi,1
acronym,1
new/exist,1
append,1
robert.alan.smith,1
meanwhil,3
imper,1
jokingli,4
babysitt,2
tinight,2
+50,6
12:43:01,1
bcc,1
+74,2
+30,2
+71,3
+63,1
sullivan,4
telecom,4
retail,4
ercot,2
telecom/broadband,2
dialogu,1
summit,1
telecom/bandwidth,1
harper-slaboszewicz,1
rod,1
woodward,1
trading/brokering/onlin,1
//esource.enron.com/hot_topics.asp,1
3:30-4:30,1
meter,1
4:30-5:30,1
utilicom,1
/energi,1
current_efct_date=10/23/2001,2
10/23/2001,2
ricki,1
collier,1
1:35,1
followup,2
mid-rang,2
rational,2
ascertain,2
mkt,2
10-23-01,2
cdt,1
imperi,2
toronto,2
//home.enron.com/employeemeet,1
deduct,3
vanguard,1
lifestrategi,1
re-open,1
3-7979,1
jdrf,7
auction,5
cyber,4
5.00,3
diabet,4
caf,2
26th,2
roundtrip,2
enron/jdrf,2
sneaker,2
28th,2
juvenil,2
greenspoint,1
mall,1
a.m,2
24th,1
//ecpdxapps01.enron.net/apps/auction.nsf,1
eg,1
fajita,1
taquera,1
del,1
sol,1
mango,1
punch,1
airway,2
10.00,1
drawn,1
bake,1
cake,1
halloween,2
blast,1
janic,1
riedel,1
x-37507,1
cathi,1
x-36898,1
generos,1
mcconnel,1
current_efct_date=10/22/2001,2
10/22/2001,3
310,3
95,2
0.4806,2
107,2
10/22/01,3
280,1
0.9243,1
0.0750,1
61.5,1
0.7960,1
0.0435,1
84.5,1
0.7805,1
0.0387,1
0.7242,1
0.0180,1
96.5,1
0.6515,1
0.0153,1
0.5376,1
0.0108,1
0.4950,1
-0.0033,1
312,1
72.45,1
0.4838,1
0.0024,1
318.571429,1
97.71,1
0.0084,1
0.4853,1
0.0120,1
0.4844,1
0.0099,1
116,1
0.4866,1
0.0111,1
238,1
248,1
0.5395,1
-0.0094,1
0.5167,1
-0.0042,1
420,1
435,1
0.4901,1
0.0100,1
490,1
0.4818,1
0.0075,1
495,1
0.4517,1
0.4368,1
0.0123,1
532,1
0.4098,1
0.0060,1
538,1
0.3879,1
0.0063,1
0.3699,1
Z2,1
562,1
568,1
2:44,1
cftc-ng-10-22-01.doc,1
measur,2
teleconfer,2
patienc,1
audio/video,1
//home.enron/employeemeet,1
follow-up,1
teleconferenc,1
sao,1
bueno,1
dubai,1
rio,1
janeiro,1
bothel,1
wash.,1
ramon,1
calif.,1
yvonn,1
francoi,1
345-8725,1
10-22-01,1
mtg,1
4:00-5:00,1
all-new,4
7.0,4
1000,5
trial,4
radio,2
surcharg,2
aim=20,1
ge=,1
fre=,1
built-in,1
station,2
pe=,1
rk,1
madonna,1
befor=,1
sneak,1
blockbust,1
movie=,1
potter,1
your=,1
7.0=,1
pain,1
p.,2
G=,1
message=,1
sign-on,1
AK,1
tel=,1
ephon,1
info=,1
rmation,1
e-ma=,1
ame=,1
rica,1
promotio=,1
ns,1
blank,1
flu,1
immun,1
bazaar,1
alumni,2
monster,1
bash,1
current_efct_date=10/19/2001,2
10/19/2001,36
10/20/2001,58
10/21/2001,30
46,3
10/18/2001,5
idf,4
sp2,2
riser,2
tropic,2
allison,2
unaffect,2
stuart,2
fieldhous,2
713-853-5699,2
jameson,2
713-345-4423,2
eeshou-dbpcc,1
8-10am,1
eestest-dbpcc,1
9:30-11:30,1
eestest-wbpcc,1
10am-12pm,1
eeshou-eei,1
6-8pm,1
eeshou-wbpcc,1
8:30-10:35am,1
eeshou-dbrps3,1
9-10am,1
eeshou-oms01,1
5:30-7:30pm,1
uninstal,2
devol,1
713-345-8970,1
animesh,1
solanki,1
713-853-5147,1
port,1
nahou-wwirf01t,1
nahou-wwirf01d,1
nahou-wwjrn01d,1
nahou-wwjrn01tnahou-wwiwn01d,1
301625,1
wins-dn,1
tester,1
rollback,1
clint,1
tate,1
713-345-4256,1
rmsprod,1
table/index,1
reorg,1
fragment,1
emmett,1
cleveland,1
713-345-3873,1
triniti,1
madrid,1
sitaraoncal,1
713-288-0101,1
oigin,1
powerdown,2
pearson,2
830-34238,2
autohedg,2
5000,2
round,1
2499,1
2500,1
5499,1
5500,1
6499,1
6000,1
current_efct_date=10/18/2001,2
IP,4
sombra,4
acta,4
ecach,4
pariti,4
reconfigur,2
regress,2
enw,4
prowler,1
firewal,1
shirkoff,1
713-853-1111,1
micah,1
stagg,1
713-345-1696,1
ein,1
static,1
denni,1
mcgough,1
713-345-3143,1
hr-db-1,1
dalak,1
malik,1
713-345-8219,1
adcupkilo,1
adcupklima,1
quark,1
automount,1
neptun,1
tagg,1
emerald,1
spectr,1
2924,1
token,1
config,1
2948,1
rebecca,1
sutherland,1
713-345-7192,1
mikulski,1
713-853-7409,1
713-853-0691,1
10-18-01,1
current_efct_date=10/17/2001,2
10/17/2001,2
10-17-01,3
+51,2
+52,1
+92,1
+35,1
+29,2
pancanadian,2
ldc,2
hsu,4
david_hsu.vcf,2
+65,1
iri,1
mack,1
mba/phd,1
x3-6711,1
10-16-01,1
baker-hugh,1
rig,1
sep,1
production.doc,1
strongli,1
employee-focus,1
oxley,3
overse,1
staf,3
redeploy,1
worklif,1
joyc,1
//home.enron.com:84/messaging/hrorgchart18.ppt,1
radar,1
pipe,1
t'co,1
sketchi,1
oct,4
whisper,1
pine,1
tourney,1
outing,1
x30622,1
inlin,6
/o=enron/ou=na/cn=recipients/cn=rziv,6
/o=enron/ou=na/cn=recipients/cn=jarnold,6
cal,17
pwr,2
novdec,2
3:27:08,1
mgmt,1
swithc,1
stimul,1
feb,1
spead,1
3:27:19,1
calif,1
shud,1
abt,1
3:22:26,1
cinergi,1
25.75,1
30.75,1
38.51,1
pjm,1
27.31,1
35.14,1
39.12,1
overbuild,1
cycl,1
ng-,1
oversuppli,1
3:22:14,1
1.3,1
mar,1
2.5,1
inj,1
0.4,1
hydro,1
gen,1
3.8,1
needpric,1
shock,2
3:11:05,1
cdn,1
alberta,1
gom,1
3:10:56,1
changed-,1
2.45,2
2.20,1
q2,1
2.30,1
q3,1
2.57,1
q4,1
2.73,1
tommorrow,2
5:54,1
thansk,1
5:22,2
shepperd,4
10-10-01,1
jemmina,2
rita,2
marisa,4
sturm,1
nagl,1
rita.nagl,1
guali,1
harrison,1
you/oth,1
8:58,2
dial-in,2
bradford,1
fusco,1
800.486.2726,1
353763,1
547763,1
liz,1
713.853.1935,1
713.853.1838,1
713.854.3056,1
icap,3
balloonist,2
paul.bachman,1
'marcott,1
tmarcott,1
powermerchants.com,2
'mcauley,1
rori,1
rory.mcauley,1
'policastro,1
tonyp,1
duffi,1
nour,1
beyhum,1
nour.beyhum,1
g-icap.com,1
realiz,2
altitud,1
hover,1
ft,1
41,1
latitud,1
56,1
57,1
longitud,1
risen,1
quantiti,1
www.icap.com,1
unauthoris,1
omit,1
unlaw,1
advic,1
current_efct_date=11/27/2001,2
11/27/2001,2
antitrust,2
eickenroht,2
haedick,2
competitor,1
undertaken,1
unaffili,1
notwithstand,1
muller,1
forego,1
713/853-5419,1
713/853-3155,1
713/853-6544,1
713/646-6017,1
give-up,1
hosuton,1
aggrav,1
peop,1
sept,1
-88,1
-85,1
-143,1
-61,1
nymex/comex,4
02-38,1
stu,1
preced,1
palladium,1
propan,1
sweet,1
brent/wti,1
pi,1
tabli,1
truir,1
imm,1
diatement,1
l'exp,1
diteur,1
l'int,1
grit,1
cline,1
l'hypoth,1
protocol,4
\estate\,1
AG,1
retent,1
linda,1
guinn,1
3829a,1
853-6401,1
pinto-leit,1
345-7942,1
\research,1
kyle.m.coop,1
4:40,1
9-11,1
3-9555,1
3-7533,1
non-ub,1
e.g,1
inactiv,1
713.584.4444,1
compliant,1
midnight,1
ubs-w,7
regularli,1
enthusiasm,1
____________________________________________________________________,1
photograph,1
simultan,1
713-853-5360,1
8535360,1
mcauliff,1
713-853-7468,1
visa,1
energy020502.doc,1
917,1
523,1
6132,1
puca,1
3989,1
//www.ubswarburg.com,1
mistak,1
incomplet,1
constru,1
solicit,1
instrument,3
pre-clos,2
immin,1
www.enron.com,1
varga,1
3-5280,1
georgann,1
hodg,1
3-0430,1
cftc-ng-2-4-02.doc,1
05852,1
hamburg,1
2/01/02,1
void,1
stub,1
payroll/benefit,1
lastli,1
ehronlin,2
jarrett,1
3-,1
7829,1
'julie.dematteo,1
ubsw.com',1
caiafa,2
212-841-3366,2
dowdel,2
212-590-1251,2
fimat,2
reid,2
maurer,2
212-590-1748,2
silverman,2
212-738-6651,2
212-590-3054,2
edf,2
cox,2
212-738-6890,2
mahar,2
212-590-3484,2
waldman,2
212-590-3533,2
hefner,2
646-658-2970,2
clarion,3
590-1410,3
crw,3
590-4128,3
sc,3
590-4080,3
738-6838,3
590-1676,3
energex,3
590-1394,3
HQ,3
738-5757,3
vtm,3
590-3911,3
paramount,3
590-3731,3
nova,3
738-6610,3
todd,2
warwick,2
mrg.,2
713-853-9380,2
gerri,2
gosnel,2
713-853-4849,2
281-252-9292,2
cernosek,2
713-853-1581,2
3.50,2
//fundamentals.netco.enron.com/main.asp,1
560-0934,1
mann,1
590-1388,1
refco,1
590-1307,1
273-6808,1
590-4932,1
5,000,1
//enron.referrals.com/promo.asp,1
easier,1
referral.st,1
345-3254,1
carber,4
sabr,2
carbertravel,1
jlynch,1
gate,1
MY,1
VT,1
//www.virtuallythere.com/cgi-bin/nph-itinerari,1
pnr=xfiwiy,1
name=mag,1
GI,1
language=0,1
email=2,1
part=aa,1
ph=1w,1
www.virtuallythere.com,1
xfiwiy,1
passenger',1
718-457-1000,1
tutori,1
//www.truequote.com/tqtutorial.htm,1
7/20/01,1
7/21/01,1
7:20,1
7/2201,1
ng060501.doc,1
ews/rac/egf,4
non-publ,2
kc,2
thereof,1
privately-held,1
tec,1
tten,1
acpw,1
adrrf,1
terravis,1
ter,1
canfibr,1
cfgl,1
carrizo,1
crzo,1
catalytica,1
cesi,1
croe,1
cynet,1
cyne,1
enserco,1
erc,1
espe,1
espd,1
fuelcel,1
fcel,1
hanov,1
compressor,1
HC,1
enterpris,1
iey,1
ihii,1
kafu,1
environment,1
KS,1
nakornthai,1
Co,1
nsm,1
paladin,1
plr,1
LD,1
royalti,1
swroy,1
syntroleum,1
synm,1
tejon,1
ranch,1
trc,1
transcoast,1
marin,1
tcm,1
verado,1
vrdo,1
clearanc,1
ii,1
index,1
amend,1
forth,1
31939,1
donna,1
lowri,1
sr.,1
853-1939,1
646-4039,1
current_efct_date=06/07/2001,2
06/07/2001,2
unsecur,1
tribolet,1
mellencamp,1
promptli,1
aga020402.pdf,2
6-8-01,1
esearch,3
librari,3
exceed,2
illinoi,2
overwhelmingli,1
lexis-nexi,12
piranha,1
investext,1
230,000,1
34,1
cost-effect,1
constantli,1
fulfil,1
good-old-fashion,1
borrow,1
trailblaz,1
invent,1
intranet-bas,1
attende,1
shell,1
halliburton,1
exxonmobil,1
duli,1
suburb,1
-the,1
suburban,1
ene,1
commonwealth,1
edison,1
exelon,1
exc,1
landfil,1
coalit,1
fossil,1
240,1
daley,1
morri,1
reen,1
fuller,1
patern,1
carol,1
langston,1
morrow,1
harlan,1
petitt,1
emili,1
schwarzbach,1
alic,1
allyson,1
zykori,1
kalb,1
debra,1
brannen,1
juan,1
camarillo,1
orellana,1
joana,1
bekerman,1
tipp,1
metcalf,1
ricardo,1
charvel,1
andrad,1
jaim,1
araoz,1
gabriel,1
chavez,1
enriqu,1
cadena,1
rosalinda,1
castillo,1
morena,1
grisela,1
escamilla,1
burkhart,1
jodi,1
coulter,1
dougla,1
mcdowel,1
pernot,1
katherin,1
born,1
tap,1
clicktrip,1
carrier,1
delta,1
10-28,1
twa,1
19-25,1
1,045,000,1
630,1
experience.enron.com,1
//www.chron.com/cs/cda/story.hts/metropolitan/935345,1
ssp,7
e10k,3
moe,3
gothard,2
713-345-7387,2
nahou-msmbx03v,2
namex-ln1,2
crash,2
vlan,1
468,1
/27,1
aext,1
aein,1
AX,1
aeinfw,1
05v,1
TV,1
sieckman,1
713-345-7862,1
namty-ln1-,1
reload,1
netiq,1
namty-ln1,1
wilma,1
bleshman,1
713-853-1562,1
tremor,1
downtim,1
aftershock,1
entail,1
solari,1
current_efct_date=06/08/2001,2
06/08/2001,2
gear,2
novic,2
nexis.com,2
eb572,2
dilig,2
no-show,2
200.00,2
placewar,2
dji,2
aspect,2
713-345-7928,1
stephanie.e.taylor,1
zone,1
personalizing/custom,1
tailor,1
//esource.enron.com/training.htm,1
current_efct_date=10/29/2001,2
10/29/2001,2
crenshaw,3
shirley,3
psim,2
coneway,1
betti,1
consider,2
monte-carlo,1
eb5c2,1
huang,1
3-5290,1
pizza,1
crow,1
2.00,1
onward,2
gss,2
800-97-enron,2
worldphon,2
1-800-97-enron,2
wherebi,1
mci,1
worldcom,1
telecommun,1
c.s.t,1
//home.enron.com:84/messaging/mciannouncement.doc,1
1-800-973-6766,1
0-800-97-enron,1
800-973-6766,1
U.,1
713-345-5552,1
hasan,1
imam,1
713-345-8525,1
adriann,1
x57302,1
ibit,10
segment,3
significantli,2
cloud,2
write-down,2
recur,1
dilut,1
0.43,1
0.45,1
1.80,1
2.15,1
minor,1
754,1
88.2,1
trillion,1
thermal,1
equival,1
tbtue/d,1
701,1
26.7,1
tbtu/d,1
77,2
290,1
mwh,1
53,1
71,1
95,000,1
74,1
elektro,1
tg,1
investment-rel,1
unalloc,1
one-tim,1
1.01,1
287,1
183,1
544,1
superb,1
www.enron.com/corp/pressroom/releas,1
dinardo,1
PO,1
rowayton,1
06853,1
g020602.pdf,2
y/i,2
3-10,2
pira,2
3.84,2
7:01,1
2/10,1
pira',1
2.99,1
3.00,1
3.31,1
3.70,1
3.40,1
3.48,1
4.10,1
3.57,1
4.20,1
3.66,1
4.30,1
3.75,1
3.60,1
transalaska,1
highway,1
3.80,1
3.93,1
3.59,1
pronounc,1
duke,1
40,000/d,1
25,000/d,1
7-10,1
4-5,1
seller,1
was/i,1
road,1
easier/cheap,1
isc,1
713-345-4727,1
p00502593,1
reset,1
to:14435971,1
nfl'2001.xl,2
imceanotes-+22matt+20cuocci+22+20+3cmattc+40elitebrokers+2enet+3e+40enron,2
award,1
//ehronline.enron.com,1
//hrweb.enron.com,1
painewebb,1
istaffinggroup.com,2
distinct,1
marketing/origin,1
sincer,1
pitt,1
850-8399,1
850-7746,1
281,1
467-0022,1
intelligentietest.htm,1
prebon,1
sendomatic.com,1
//www.sendomatic.com/servlets/v,1
e=63433,1
u=761191,1
//www.sendomatic.com/servlets/l,1
u=mike.maggi,1
//www.sendomatic.com,1
energy111901.doc,5
//remoteservices.netco.enron.com/ica/ubswenergy.ica,1
ubswenergy/enron,1
q,1
9M,1
npx,1
www.ubsenergy.com,1
//www.ubswenergy.com/site_index.html,1
fb-financi,1
mus85730,1
x33465,1
713-584-4444,1
713-853-3465,1
5:20,1
4:08,2
ela,1
832-274-6528,1
aound,1
summar,1
capstone.doc,1
11-27-01,1
hahaha,1
cftc-ng-11-27-01.doc,1
3com,3
cn=mike,5
maggi/ou=corp/o=enron,5
omni,2
palm.net~,2
omnitodo,2
updatedbi,2
/omni,2
/omnitodo,2
omninot,1
/omninot,1
omnipab,1
person~~~~~accessories~~~~~~~~~~~~~~~~~~~~palm,1
company~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~,1
person~~~~~custom,1
care~~~~~~~~~~~~~~~~~~~~palm,1
company~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~custcar,1
person~~~~~techn,1
support~~~~~~~~~~~~~~~~~~~~palm,1
company~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~support,1
/omnipab,1
omnistartdatetim,1
/omnistartdatetim,1
omniduedatetim,1
/omniduedatetim,1
omniduest,1
/omniduest,1
omnisubject,1
www.palm.net,1
/omnisubject,1
omnibodi,1
/omnibodi,1
omniimport,1
/omniimport,1
omniassignst,1
/omniassignst,1
omniassignedto,1
/omniassignedto,1
omnifrom,1
/omnifrom,1
omniorgt,1
T0,1
/omniorgt,1
omnicalendarentri,1
/omnicalendarentri,1
7:57,1
daren,1
noweakstomach,1
kick-breaknosound.mpg,1
disclaim.txt,1
4:32,3
outfit,2
4:33,1
skirt,1
2:26,1
seats.xl,1
capstone-ta.com,1
7:35,1
david_hsu,1
pancanadianenergy.com,1
luara,1
6:23,1
lopez,1
raquel,1
hamilton,1
deshonda,1
6,2001,1
18,2001,1
