enron,916
//home.enron.com/pubs/enronbiz/2001/vol1/index.ht=,3
schedules\2001041623.txt,3
24,117
schedules\2001041624.txt,3
ferc,3
commission,3
PG,30
bankruptci,3
transwestern,3
arizona,6
expans,3
fortun,15
smile,3
u.k.,6
rule,6
4/17/01,405
schedules\2001041702.txt,3
epmi_ciso_erni,108
schedules\2001041703.txt,3
4,108
schedules\2001041704.txt,3
schedules\2001041705.txt,3
schedules\2001041706.txt,3
tblint_interchang,150
-100.00,6
-98.00,3
aei1,27
104.88,3
102.88,3
schedules\2001041707.txt,3
schedules\2001041708.txt,3
session,51
depart,21
hold,27
3/23,9
Mt,36
hood,36
10:00,24
senior,18
fundament,24
analysi,9
heizenrad,9
10:30,21
specialist/analyst,9
iii,9
11:00,27
specialist/senior,9
stokley,9
12:00,9
research,15
renew,15
elliot,9
mainzer,9
2:30,9
preschedul,30
cara,30
semperg,15
mention,15
delet,21
schedules\2001041709.txt,3
error,717
record/key,6
record,21
0.00,225
epmi_ciso_scout,33
schedules\2001041710.txt,3
sylmar_2_nob,3
50.05,3
50.02,6
schedules\2001041711.txt,3
50.79,3
50.76,3
disput,36
interfac,39
real-tim,45
group=20,6
on=,15
anyon,30
amy=20,6
physic,27
transact,27
curtail,6
schedul=,6
preserv,12
non-perform,12
trading=20,18
update=20,6
explain,9
suppli,30
interrupt,6
minimize=,6
hourli,15
bilater,12
initi,24
profit,18
accept,36
risk=,6
exposur,15
settlements=20,6
is=20,6
extern=,6
al=20,6
inquiri,6
contract,36
which=,6
for=20,9
customer=01,12
gathe=,6
ring=20,6
derat,21
job,30
groups=,12
aid,6
resolution=,6
volume/pric,6
discrep,24
resolv,15
real-tim=,6
concerns=20,12
fsp,9
oati,6
technolog,27
mainta=,12
in=20,21
qualif,12
bachelor,18
wscc,15
solv,12
knowledg,21
visual,12
basic,15
self,12
motiv,12
schedules\2001041712.txt,3
download,135
manual,138
intervent,135
schedules\2001041714.txt,3
schedules\2001041715.txt,3
epmi_ciso_tobi,3
schedules\2001041716.txt,3
aep,24
apx1,39
aqpc,24
detm,36
ech1,48
epp,36
ipc1,24
petp,24
scem,27
setc,33
wesc,48
ectstsw,30
calp,21
cpsc,18
crlp,36
nes1,54
pwrx,42
slvrpk_7_spp,60
nfrm,69
epmi_ciso_7000,12
azua,12
ket3,12
miec,12
sel1,12
wamp,12
mid1,12
pac1,12
schedules\2001041717.txt,3
epmi_ciso_spp,3
epmi_ciso_4000,15
ectstca,69
epmi_ciso_4001,9
pse1,6
cdwr,6
emmt,6
nei1,6
rvsd,6
sce1,48
sdg3,6
sdg4,6
pay,48
autom,6
payment,27
indulg,3
sens,6
//home.enron.com:84/messaging/index.html,3
schedules\2001041718.txt,3
9.46,3
9.45,3
buy-resal,18
pacificorp,12
nightli,6
agre,15
resal,3
sar,3
numer,6
listen,3
tape,21
spread,12
establish,6
separ,6
schedules\2001041720.txt,3
dinner,6
6pm,6
26th,9
oritalia,3
westin,6
hotel,24
indic,9
meal,3
meat,3
beef,3
veggi,3
pasta,3
entre,3
morn,55
grace,15
x8321,3
schedules\2001041721.txt,3
schedules\2001041722.txt,3
schedules\2001041723.txt,3
4/18/01,114
schedules\2001041801.txt,3
3/23/2001,99
3/24/2001,48
3/25/2001,27
9:00:00,75
DC,6
en,12
vlan,6
shishido,12
713-853-3780,9
redund,6
router,15
goe,9
cdpd,6
air,9
card,9
configur,21
master,9
machin,9
1600,6
OS,12
26,9
decommiss,6
corphou-02b,3
login,9
sam,3
beyond,6
anymor,6
bring,27
meurer,3
713-853-1743,3
1:00:00,51
part,18
re-design,3
oc3',3
add,36
172.30.10.0,3
link,18
switch,15
entir,12
none,15
edg,3
faster,3
io,3
softwar,9
potenti,15
vulner,3
shupak,3
713-853-7943,3
bryan,3
aubuchon,3
713-345-8446,3
9:45:00,3
7:45:00,3
3:45:00,3
cqg_dda,3
cqg,3
digit,3
enabl,12
legaci,3
n/a,9
sieckman,3
713-345-7862,3
cleanup,6
corp.,6
clean,12
router/,3
method,6
translat,3
aircard,3
jw918,3
appli,24
config,3
jon,3
werner,3
713-853-6742,3
sysadmir,15
occur,9
3448,3
rail,3
rack,6
reus,6
rewir,3
rerack,3
rusti,6
cheve,6
713-345-3798,6
t-3,6
titania,3
oracl,6
storag,15
reconnect,3
restor,18
713-345-3716,36
schedules\2001041802.txt,3
schedules\2001041803.txt,3
schedules\2001041804.txt,3
schedules\2001041805.txt,3
epmi_ciso_desert,30
schedules\2001041806.txt,3
zp26,24
schedules\2001041807.txt,3
schedules\2001041808.txt,3
epmi_ciso_monkey,12
schedules\2001041809.txt,3
schedules\2001041810.txt,3
schedules\2001041811.txt,3
info,9
03/23/2001,12
12:18,6
03/22/2001,6
02:47,6
walk,96
pledg,54
walker,42
t-shirt,36
turn,39
registr,27
prize,24
pick,27
societi,21
judi,15
winner,18
begin,75
salmon,15
oregon,18
end,36
street,18
meet,45
match,21
timson,12
elig,12
overnight,12
packag,18
saturday,33
caus,18
dog,9
prior,27
tax-deduct,9
notif,12
draw,9
kid,12
rain,6
shine,6
rais,6
regist,6
year=01,6
near,15
spring,6
directli,21
10k,6
downtown,21
sign,15
variou,12
deliv,18
n=20,15
8:00-8:30,6
er=20,9
sponsor,6
captain,6
wa=,9
encourag,12
yellow,6
for=,12
thought,15
pri=,6
carri,9
etc.,6
75,6
503/886-0501,6
judy_timson,6
enron.net,6
parkway,6
round-trip,6
ticket,33
continent,6
grand,6
lucki,6
marriott,6
sharp,3
center=20,3
121,6
largest,6
achiev,15
an=,9
d=20,21
proud,3
cure,3
scleros=,3
approxim,15
have=,3
Q,3
instructions/direct,3
orde=,3
salmon=,3
waterfront,3
acr=,3
oss=20,3
build,36
pge=01,3
2nd=20,3
far,3
elect,15
5k=20,3
decid,6
day=,3
constraint,3
walkers=,3
arriv,9
8:00,15
owner,3
leash,3
alo=,3
ng=20,12
pooper-scoop,3
purpose.=20,3
8:30,3
look=20,3
this=,3
ahead,45
fellow,3
later=,3
8:45,3
haven=01,3
walker=,3
betwee=,3
pick-up,3
cent=,3
top,18
escal,3
suppos,6
wear,3
As,39
titl,3
show,9
lk,3
registratio=,3
y=,3
ou=20,3
white,12
ms=,3
collected=,3
dollars/check,3
white=20,3
table.=20,3
receiv=,3
pledges=,3
pre-regist,3
to=,24
pledge=20,3
onc,15
ha=,3
ve=20,3
isn=01,3
regist=,3
absolut,3
s=018,3
regi=,3
stration=20,3
wallet,3
lk=20,3
water,3
umbrella,3
camera,3
munchi,3
backpack,3
employee=,3
contact=,3
up=20,3
easili,9
greater,6
less,15
ms=20,3
at=20,3
forgotten,3
m=20,6
worri,6
dolla=,3
rs=20,3
ey=20,6
chapter,3
1650,3
NW,3
naito,3
190,3
97209,3
503/223-9511,3
IF,9
get=20,3
earlier,6
two=20,3
eligible=,3
april=,6
30th.=20,3
away,9
may=,3
walker=20,3
ze=20,3
via=,3
luck,12
could,30
wonder,6
pr=,3
ize,3
incent,6
I=,6
benson,3
riverplac,3
resid,3
inn,3
by=,6
25=,3
toys-r-u,3
gift=,3
v=,3
ia=20,3
5K,3
people=01,3
walkin=,3
difficult,3
gather,12
afterward,3
we=,15
enjoy,12
booth,3
music,3
refresh,3
food,3
specialist=20,3
2100,3
river,6
97201,3
503-886-0501,3
503-886-0102,3
schedules\2001041812.txt,3
schedules\2001041813.txt,3
schedules\2001041814.txt,3
schedules\2001041815.txt,3
schedules\2001041816.txt,3
schedules\2001041817.txt,3
15.00,3
6.20,3
5.81,3
5.01,3
53.03,3
45.06,3
schedules\2001041818.txt,3
schedules\2001041819.txt,3
schedules\2001041820.txt,3
demand,33
util,42
spot,33
prevent,27
regul,27
california=01,18
crisi,24
volatil,18
rate,27
retail,15
state=01,12
cost,42
protect,18
open,27
percent,12
built,12
shortag,9
peak,51
market=,9
instead,12
permit,9
heat,6
debat,6
straightforward,6
grew,6
factor,12
led,9
imagin,9
high,9
maker,6
polit,6
fix,6
seller,6
media,6
procur,12
relianc,6
plant,15
invest,6
that=,6
wors,9
sector,6
seve=,3
ral=20,3
crisis.=,3
overview,6
situation=,3
happen,9
supp=,3
1998,6
incr=,3
eased=20,3
regulatory=20,3
restrict,3
so=,3
resul=,3
predict,3
summer,21
10=20,3
shi,3
blackout,3
related=,3
regulations=,3
extraordinarili,3
behav,3
lo=,3
medium,3
mortgag,3
everyth,18
fine=20,3
surplu,3
persist,6
ensu,3
megawat=,3
sky,3
rocket,3
second,3
remain=,3
ed=20,3
strand,3
recoveri,3
keep=20,3
meant,3
wholesa=,3
le=20,6
recov,3
nearli,3
bankrupt,3
deregulat=,3
ion,3
competitor,3
new=,3
prudent,3
hedg,12
volatile=,3
restructur,6
warned=,3
altern,15
w=,3
hich,3
adopt,3
avert,3
leader,3
blame,3
ix=20,3
vilifi,3
politician,3
small,18
wind,18
megawatt,3
sold,60
bought,9
bias,3
toward,3
ar=,3
produc=,3
ts=20,3
end-us,3
from=,9
states=01,3
supply=20,3
earli,6
mischaracter,3
turnback=018=,3
our=20,3
california=20,3
direct=,3
them=,3
energy-rel,3
particularli,3
enron=20,6
captur,6
western=,3
custom=,3
ers=20,3
more=,6
summary=,3
mark=,3
et=20,3
shore,3
nothing=,3
byzantin,3
elsewher,3
countri,6
les=,3
often,12
simpl=,3
y=20,6
streamlin,3
iron,3
regulations=20,3
overcom,3
aim,3
environment,3
qualiti,6
displac,3
emit,3
40,6
nox,3
can=,3
abund,3
cleaner,3
expedit,3
shift,36
An,18
retail=,3
trigger,3
balanc,6
deman=,3
fulli,3
truli,3
themselv,9
from=20,3
longer=,3
fixed-pric,3
left,15
han=,3
ds=20,3
exclus,3
ir=20,3
institut,3
uncertainti,3
higher,3
recov=,3
is=,3
matters=,3
don=01,3
work=,3
ed,3
succeed,6
shortages=,3
alloc,9
compet,3
how=20,3
ineffect,3
govern,3
whether,9
imperi,3
vall=,3
silicon,3
valley,3
surefir,3
current=20,3
doubt,3
tax,3
revenu,9
spent,3
power=20,9
educ,3
road=,3
it=01,3
enron=,9
will=20,3
real=20,3
regulatori,6
counsel,6
england,6
My,12
wish,27
hain,3
inc.,9
sullivan,3
road,3
holyok,3
MA,3
01040-2841,3
413,3
535-4000,3
mhain,3
iso-ne.com,3
schedules\2001041821.txt,3
schedules\2001041822.txt,3
wsengy_1_unit,3
schedules\2001041823.txt,3
schedules\2001041824.txt,3
4/19/01,429
schedules\2001041902.txt,3
schedules\2001041903.txt,3
schedules\2001041904.txt,3
schedules\2001041905.txt,3
schedules\2001041906.txt,3
schedules\2001041907.txt,3
reschedul,6
2:00pm,3
rodriguez/pdx/ect,9
12:29,3
10:11,3
schedules\2001041908.txt,3
weeekend,3
ryan,6
schedules\2001041909.txt,3
epmi_ciso_donkey,9
schedules\2001041910.txt,3
schedule=,3
11:00am,3
23rd,6
04/19/2001=,3
07:51,3
04/17/2001,3
08:39,3
schedules\2001041911.txt,3
epmi_ciso_zebra,12
bookmark,3
border,3
SP,3
pgt-malin,3
NP,9
//www.enernetdaily.com/,3
schedules\2001041912.txt,3
16.00,3
15.97,3
schedules\2001041913.txt,3
schedules\2001041914.txt,3
mon,24
3/26/2001,12
10:30:00,15
multicast,12
correctli,9
calgari,27
12:30:00,9
8:30:00,6
4:30:00,9
6:30:00,6
172.30.0.0,3
2:00:00,51
redirect,3
codeset,3
northwest,3
fine,9
repres,18
pressur,3
roll,3
schedules\2001041915.txt,3
schedules\2001041916.txt,3
schedules\2001041917.txt,3
schedules\2001041918.txt,3
-144.00,6
-125.00,9
0.52,6
0.35,6
pge1,33
5.77,3
3.98,3
52.62,3
35.61,3
04_20,6
ees2,6
schedules\2001041919.txt,3
-145.00,3
5.74,3
3.76,3
52.43,3
34.61,3
04-20,3
04_21,3
pge,39
mirant,39
tep,15
gen,6
epe,18
xchang,6
srp-mirant-ciso,6
pvd/sp15,6
cut,51
ciso,18
3205,3
revis,6
spoke,6
awar,12
staci,12
schedules\2001041920.txt,3
0.51,6
0.34,6
5.65,3
3.70,3
51.56,3
34.71,3
chose,9
emeet,15
quiz,6
rest,3
belong,3
handi,3
appear,18
kind,3
well-develop,3
bottom,9
save,24
C.,3
D.,3
deposit,6
ca,21
live,30
pre-submit,9
schedules\2001041921.txt,3
5.67,3
3.91,3
51.68,3
36.64,3
schedules\2001041922.txt,3
-700.00,12
-699.21,3
50.91,3
50.12,3
schedules\2001041923.txt,3
dbcapspmidata,3
unrecogn,3
\enpowercaps\caps97data.mdb,3
4/20/01,114
schedules\2001042002.txt,3
schedules\2001042004.txt,3
schedules\2001042005.txt,3
schedules\2001042006.txt,3
44.21,3
44.18,3
schedules\2001042007.txt,3
schedules\2001042008.txt,3
craig,12
advisor,6
dean,6
statist,3
H,12
block,3
morgan,6
'96,3
graduat,9
washington,3
univers,15
degre,12
schedules\2001042009.txt,3
schedules\2001042010.txt,3
schedules\2001042011.txt,3
-800.00,6
-799.97,6
climb,12
congratulations.,3
longer,9
party.,3
prospectu,6
roster.,3
snail,3
mail.,3
acknowledg,3
prospectus.,3
hallock,3
prospectus.wyeast.doc,3
climb.party.roster.wy'east.doc,3
schedules\2001042012.txt,3
model,27
third,6
row,3
4th,6
resent,3
typo,3
caught,3
carp,3
spin,24
sum,3
regular,3
reconcili,3
feb,3
haunt,3
impress,3
attent,15
mistak,3
procedur,9
schedules\2001042013.txt,3
scl,15
unwil,6
dec,9
bid,6
puget,3
882716,3
wwp,3
681713,3
882790,3
tacoma,3
882791,3
realiz,6
unabl,6
buy/resal,12
snohomish,12
790612,3
RT,27
spreadsheet,12
P,3
/realtim,3
schedules\2001042014.txt,3
44.98,3
epmi_ciso_vick1,12
-450.00,3
-449.97,3
schedules\2001042015.txt,3
harbgn_7_unit,75
carla,3
hoffman,3
endeavor,6
richter,15
schedules\2001042016.txt,3
80.00,6
79.97,6
56,6
04-23,3
81,3
seattl,3
reach,21
4/20/2001,9
4/23/2001,9
icon,6
2.3.11,3
schedules\2001042017.txt,3
willamett,33
le,15
touch,3
78,000,3
lester,3
rawson,6
04/20/2001,3
02:36,3
ind,3
4/21,3
doug,3
reiner,3
Mw,9
1-6,6
25mw,6
3316,3
8mw,12
schedules\2001042018.txt,3
schedules\2001042020.txt,3
schedules\2001042021.txt,3
morning/afternoon,3
03/28/01,3
4:30,6
-887-3449,3
schedules\2001042022.txt,3
schedules\2001042023.txt,3
epmi_ciso_5001,54
epmi_ciso_5000,3
-699.97,9
schedules\2001042024.txt,3
4/21/01,204
schedules\2001042102.txt,3
0.42,12
0.39,12
schedules\2001042103.txt,3
schedules\2001042105.txt,3
schedules\2001042106.txt,3
schedules\2001042107.txt,3
-50.00,3
-49.59,3
-825.00,9
-816.60,3
4.76,3
3.97,3
43.57,3
35.98,3
1.98,3
1.58,6
pge4,39
schedules\2001042108.txt,3
-824.97,6
apolog,3
worksheet,3
yesterday,3
cosmet,3
accur,6
ees-epmi,3
column,3
head,3
3/27,3
3/2,3
kang,3
foster,18
kate,3
syme,3
503-464-7486,3
schedules\2001042109.txt,3
harbor,60
schedules\2001042110.txt,3
schedules\2001042111.txt,3
schedules\2001042112.txt,3
schedules\2001042113.txt,3
schedules\2001042114.txt,3
schedules\2001042115.txt,3
schedules\2001042116.txt,3
46.41,3
46.38,3
schedules\2001042117.txt,3
4.00,9
3.53,3
sierrapow,9
vestal_6_wdfir,9
schedules\2001042118.txt,3
13.00,9
12.89,6
wheelabrat,6
martel_2_amfor,6
schedules\2001042119.txt,3
schedules\2001042120.txt,3
schedules\2001042121.txt,3
'm,18
roster,3
glad,3
cancel,6
carpool,3
drive,9
catch,3
ride,12
merriss,6
schedules\2001042122.txt,3
5.22,3
4.89,3
schedules\2001042124.txt,3
29.00,24
28.97,9
arco,36
carbgn_6_unit,30
4.83,3
4.80,3
4/22/01,219
schedules\2001042201.txt,3
5.33,3
5.30,6
schedules\2001042202.txt,3
1.94,3
1.91,6
schedules\2001042203.txt,3
1.92,3
1.89,3
donna,6
cake,3
wed,9
schedules\2001042204.txt,3
1.88,6
schedules\2001042205.txt,3
4.62,3
4.59,3
schedules\2001042206.txt,3
68.61,3
68.58,3
schedules\2001042207.txt,3
55.71,3
55.69,3
schedules\2001042208.txt,3
60.53,3
60.50,3
schedules\2001042209.txt,3
62.44,3
62.41,3
schedules\2001042210.txt,3
63.68,3
63.65,3
schedules\2001042211.txt,3
6.74,3
6.21,3
schedules\2001042212.txt,3
-99.97,3
64.64,3
64.59,3
schedules\2001042213.txt,3
64.68,3
64.26,3
formerli,24
individu,33
diomed,6
sanjay,6
regret,6
emphasi,6
infrastructur,3
certain,6
christodoul,3
jame,3
bannantin,3
bhatnagar,3
east,3
asia,3
pursu,3
very=,3
excit,6
challeng,3
life,3
nevertheless,3
i=01,3
exci=,3
ted=20,3
shall,3
peopl=,3
honor,3
invalid,60
added=,3
tom,6
delaney,3
1929,3
seminol,3
dr.,3
phoenix,9
85022,3
tomdelaneyaz,3
aol.com,3
602-321-5017,3
schedules\2001042214.txt,3
64.70,3
64.67,3
schedules\2001042215.txt,3
64.48,3
63.99,3
schedules\2001042216.txt,3
-20.00,6
-19.97,6
64.73,3
64.61,3
schedules\2001042217.txt,3
65.05,3
64.65,3
dbcaps97data,2049
insuffici,1617
memori,1332
alia,1902
schedules\2001042218.txt,3
schedules\2001042219.txt,3
schedules\2001042220.txt,3
sherri,9
categori,12
sera,3
becam,3
saturn,3
ring,3
connect,12
reduct,12
rental,27
alamo,21
car,18
vehicl,12
enrol,12
rent-a-car,6
secondari,6
agreement,6
provis,6
statu,12
rent,6
regardless,6
damag,6
properti,6
coverag,9
intent,3
consolid,3
leverag,3
favor,6
non-pric,3
i.e,3
choic,3
sister,3
reflect,15
low,3
puerto,3
rico,3
canada,9
l/dw,3
loss/damag,3
waiver,6
collis,3
auto,3
liabil,3
100,000,3
300,000,3
occurr,3
50,000,3
ID,18
reserv,39
5000838,3
143974,3
highest,3
supplier,3
emerald,3
club,6
quicksilv,3
speed,3
counter,3
bypass,3
rapid,3
fee,3
waiv,3
packet,3
cardhold,3
intranet,9
gss.enron.com,3
//gss.enron.com/,3
comment,9
leath,3
713-646-6165,3
schedules\2001042221.txt,3
volume_management_portland,3
greatli,3
kourtney,15
schedules\2001042222.txt,3
schedules\2001042223.txt,3
schedules\2001042224.txt,3
70.85,3
70.82,3
4/23/01,171
schedules\2001042303.txt,3
schedules\2001042304.txt,3
4.68,3
4.65,3
schedules\2001042305.txt,3
4.70,3
4.67,3
schedules\2001042306.txt,3
schedules\2001042307.txt,3
schedules\2001042308.txt,3
26.40,3
40.80,3
0.03,6
25.00,6
22.66,3
-25.00,6
-24.60,6
-175.00,6
-172.60,3
adam,6
herbert,6
tod,6
nole,3
retir,3
umanoff,3
wind-america,3
peel,3
manufactur,3
wind-europ,3
lindholm,3
complianc,9
schedules\2001042309.txt,3
27.00,6
42.00,3
23.40,3
-172.20,3
-550.00,3
-547.86,3
5.43,3
5.38,3
schedules\2001042310.txt,3
comput,33
first-,3
wheelabratorshasta,3
tosco,3
otherwis,6
second-,3
sit,3
lisa,9
necessarili,3
cleanli,3
reset,3
probabl,9
lose,3
priviledg,3
schedules\2001042311.txt,3
day-ahead,12
apri=,6
more=20,6
fitzpatrick=,6
27,15
scheduling/analyst=20,6
broker,9
profitable=20,6
nd=20,6
interfaci=,6
desk=20,6
purchasin=,6
respons=,6
ible=20,6
line=,6
daili,18
involv,15
day-ahea=,6
applic,48
enhanc,6
analysis=20,6
basi=,6
c=20,6
schedules\2001042312.txt,3
ap,3
lost,6
etr,6
forum,3
significantli,3
quit,3
room,3
highli,3
notifi,33
region,15
readi,3
pass,9
poor,3
simpli,18
foolish,3
justli,3
solid,6
reput,3
schedules\2001042313.txt,3
schedules\2001042314.txt,3
output,18
actual,21
gray,21
trip,15
attempt,18
clarifi,3
exactli,6
smoothli,3
306-418-2277,3
16211,3
met,3
compar,3
mwh,3
four,3
overlook,3
alarm,3
emphasis,3
usernam,12
password,60
gorup,3
web,21
//westdesksupport,3
w2k,3
pre,3
sched,3
tulli,3
schedules\2001042315.txt,3
schedules\2001042316.txt,3
schedules\2001042317.txt,3
0.53,6
0.32,3
6.49,3
7.04,3
schedules\2001042318.txt,3
badlnd_7_pl1x2,90
5.85,3
6.96,3
8.06,3
266,6
04/24/01,3
long/short,3
50/50,3
imbalance/sel,3
kit,9
blair,3
starbuck,3
coffe,3
store,6
'00,3
MO,3
parent,15
rsvp,6
age,6
tour,6
11:30,6
theresa,3
villeggiant,3
guest,9
breakfast,3
9:45,3
fun,3
2wtc,3
demo,3
dispatch,12
12:15,3
sandwich,3
chip,3
12:30,3
1:00,3
imago,3
theatr,3
delight,3
frogz,3
w/pge,3
2wtc-auditorium,3
suitabl,3
remaind,3
afternoon,18
child,3
ren,3
molli,6
occas,3
histor,3
scrape,3
econ,3
frustrat,3
......,6
consum,3
besid,3
annoy,3
wrong,9
sloppi,3
unaccept,3
.......,3
schedules\2001042320.txt,3
28.45,3
schedules\2001042321.txt,3
3.45,3
schedules\2001042322.txt,3
3.89,3
schedules\2001042323.txt,3
28.89,3
schedules\2001042324.txt,3
28.48,3
4/24/01,243
schedules\2001042401.txt,3
schedules\2001042402.txt,3
schedules\2001042403.txt,3
schedules\2001042404.txt,3
schedules\2001042405.txt,3
43.07,3
42.52,3
27th,6
28th,6
non-engin,6
highlight,6
overhead,6
underground,6
switchgear,6
voltag,6
purportedli,6
fossil,6
fuel,9
hydro,6
nuclear,6
econom,6
equip,6
safeti,12
along,3
soon,21
schedules\2001042406.txt,3
103.69,3
103.14,3
schedules\2001042407.txt,3
-575.00,12
-574.98,3
2.13,3
schedules\2001042408.txt,3
2.22,3
1.67,3
schedules\2001042409.txt,3
125.12,3
124.57,3
schedules\2001042410.txt,3
2.29,3
1.74,3
known,15
colorado,9
missouri,9
salt,6
lake,6
citi,6
upper,6
loveland,6
below-list,3
wapa,3
red,6
wapa-colorado,3
manang,3
crsp,3
