card,30
new,99
access,27
enron,241
employe,95
center,37
ubs-w,7
issu,24
floor,30
secur,8
south,9
avail,42
ub,89
warburg,31
monday,31
februari,23
5th,5
area,9
allow,15
enter,16
6th,7
pick,13
7,51
collect,6
We,86
human,7
resourc,12
inform,72
offic,40
space,2
friday,31
work,58
transit,30
11,61
requir,290
p.m.,8
8th,4
build,9
arrang,10
plaza,3
north,15
restrict,5
estat,19
regular,2
dear,2
colleagu,2
know,69
mani,11
question,66
benefit,13
plan,36
payrol,15
chang,39
occur,10
next,29
week,46
commun,15
prepar,8
thorough,1
Q,1
send,17
tomorrow,8
regularli,1
updat,55
meanwhil,1
pleas,174
read,8
announc,5
obtain,1
confid,3
share,8
enthusiasm,1
opportun,20
look,20
forward,21
along,3
side,4
come,23
day,70
david,12
oxley,1
head,22
____________________________________________________________________,1
two-day,2
begin,20
a.m.,5
recept,1
thursday,35
7th,3
produc,3
exist,4
photograph,1
simultan,1
old,18
without,6
soon,15
possibl,23
gain,3
fail,283
contact,57
gener,82
number,70
713-853-5360,1
staff,4
point,27
ec,4
5,54
help,40
ani,113
problem,22
might,11
It,37
suggest,7
wear,1
time,95
premis,1
ski,1
ring,1
bodi,2
shop,2
therefor,8
credit,12
union,2
cafeteria,1
either,12
must,29
submit,8
request,27
form,27
call,72
713,42
8535360,1
sign,15
bob,7
mcauliff,1
713-853-7468,1
9th,2
22nd,1
34th,1
ardmor,4
data,94
stay,8
visa,1
complet,25
thi,1315
group,40
assign,26
way,18
If,104
base,7
talk,9
counterpart,1
approv,18
ubsw,12
HR,12
contractor,1
addit,14
badg,1
hourahead,1151
start,891
date,885
2/6/02,31
hour,998
10,49
schedul,1479
download,282
manual,283
intervent,281
No,1183
2/2/02,24
24,56
ancillari,595
award,593
varianc,755
detect,671
log,761
messag,808
pars,749
file,776
O,768
\portland\westdesk\california,755
scheduling\iso,755
final,1139
schedules\2002020224.txt,1
1/2/02,73
18,57
schedules\2002010218.txt,1
health,5
insur,5
hello,4
happi,6
year,21
regard,51
2002,64
arriv,2
home,11
address,13
temporari,1
cigna,1
unit,29
healthcar,1
merck/medco,1
prescript,1
drug,2
metlif,1
dental,1
websit,15
http,48
//benefits.enron.com,1
need,55
ssn,2
4-digit,1
pin,1
system,33
onc,13
select,11
scroll,1
desir,1
note,47
may,64
also,41
site,13
depend,2
care/health,1
care,10
parking/mass,2
spend,3
account,20
reimburs,10
let,43
us,52
thank,75
team,28
grace,17
x8321,5
juli,11
x7404,4
17,54
schedules\2002010217.txt,1
tonight,8
network,6
go,58
print,4
materi,6
take,47
whatev,3
step,10
provid,34
back,26
run,13
El,25
paso,28
ryan,10
16,41
schedules\2002010216.txt,1
15,43
schedules\2002010215.txt,1
14,45
schedules\2002010214.txt,1
13,44
12,41
schedules\2002010212.txt,1
sheet,23
deal,90
epe,36
binder,2
current,74
hourli,1
kept,7
miss,2
12/30/01,1
01/01/02,1
lookout,1
shift,7
period,4
coordin,5
done,12
reconstruct,1
main,3
sourc,3
settlement,9
clear,9
concis,1
energi,76
type,1
deliveri,8
spoke,8
anoth,13
email,30
procedur,9
model,9
bill,55
23,47
schedules\2002020223.txt,1
counterparti,23
cut,105
attempt,28
reconcil,1
daili,8
activ,11
includ,27
move,19
To,75
facilit,3
effort,13
put,29
accordion,3
RT,4
overflow,1
desk,25
kate,11
use,47
sit,4
tune,3
appar,2
toni,7
wa,100
correct,7
fair,2
amount,30
recent,10
track,1
off-schedul,1
So,4
unabl,28
respons,12
find,14
replac,2
phone,17
switch,1
schedules\2002010211.txt,1
tnp,4
MW,18
pnm,17
sp,8
130,2
verifi,7
per,14
follow,48
get,60
pass,17
receiv,38
first,19
ha,84
75,4
see,42
commit,5
behalf,4
keep,12
check,21
real-tim,4
minim,3
inadverd,1
sale,11
second,6
exchang,5
light,2
load,175
eddi,2
tie,7
return,6
power,55
100,13
PV,11
30,17
FC,2
real,26
sps/psco,3
deliv,7
hidalgo,2
25,13
firm,75
like,63
last,36
two,31
50,7
econ,1
vari,1
ask,17
9,44
schedules\2002010209.txt,1
8,47
schedules\2002010208.txt,1
schedules\2002010207.txt,2
user,118
found,177
prefer,197
detail,181
trans_typ,183
sc_id,177
mkt_type,183
2,269
trans_dat,177
transact,91
alreadi,93
progress,77
load_id,116
enrj,117
tie_point,61
interchg_id,61
engy_typ,61
',77
ectstsw,24
sql,66
error,1142
could,60
n't,83
lock,43
'admin,31
machin,34
'ecthou-bps4,6
tabl,126
import/export,46
ectstca,9
malin_5_rndmtn,37
enrj_ciso_3001,6
fcornr_5_psuedo,7
enrj_ciso_7000,7
mead_2_walc,12
enrj_ciso_8000,8
pge1,11
pge2,16
pge3,23
sce1,17
sdg1,27
6,52
schedules\2002010206.txt,1
22,42
schedules\2002020222.txt,1
schedules\2002010205.txt,1
4,65
3,67
schedules\2002010203.txt,1
schedules\2002010202.txt,1
1,116
schedules\2002010201.txt,1
1/1/02,22
schedules\2002010124.txt,1
locat,34
revised_pref,23
match,23
individu,32
interchang,23
pverde_5_ng-plv,5
epmi_ciso_sw,5
enrj_ciso_8001,5
schedules\2002010123.txt,1
schedules\2002010122.txt,1
21,46
schedules\2002010121.txt,1
20,46
schedules\2002010120.txt,1
schedules\2002020221.txt,1
craig,1
wednesday,25
01/02/02,2
import,26
ID,10
wrong,7
on-peak,2
35mw,1
off-peak,4
45mw,1
want,39
zone,8
sp15,7
make,48
flat,4
posit,21
manag,48
bert,89
meyer,68
apx,9
januari,40
DA,4
cali,9
HA,11
market,26
-origin,43
albert,17
sent,49
tuesday,16
01,11
12:27,1
PM,81
solberg,1
geir,4
william,12
iii,7
Cc,4
dl-portland,9
volum,8
mgmt,1
subject,52
ahead,7
taken,8
concern,20
order,12
phase,5
II,3
within,4
ciso,13
agre,15
np15,6
17mw,2
peak,4
built,6
ST,3
took,5
trade,92
zero,22
sure,21
reempliment,2
origin,15
max,4
becaus,18
custom,8
sierra,2
pacif,4
hold,7
give,33
committe,31
bankruptci,26
creditor,24
court,16
outsid,16
financi,26
advisor,5
relat,13
parti,14
member,16
attorney,6
organ,8
ensur,10
notifi,8
dave,13
In,28
better,6
expens,14
chapter,13
repres,6
multipl,9
among,7
thing,11
certain,15
task,2
perform,1073
analysi,1
busi,58
overse,3
process,40
list,20
directli,11
anyon,15
prior,4
personnel,7
relationship,3
i.e,4
motion,5
etc,8
u.,1
truste,2
ernst,1
young,1
houlihan,1
lokey,1
howard,1
zukin,1
blackston,1
batcheld,1
partner,6
weil,2
gotshal,2
mang,2
milbank,1
tweed,1
andrew,1
kurth,1
corp,15
ray,10
bowen,4
chairman,4
butt,3
jim,15
fallon,5
glassford,1
gort,1
mark,11
muller,2
julia,1
murray,1
lou,1
stoler,1
initi,7
meet,39
basi,13
well,30
priorit,1
extrem,7
compani,54
accur,2
accordingli,2
assist,27
newli,2
dynegi,25
said,29
billion,12
claim,12
sever,20
bid,13
judg,9
houston,23
gonzalez,6
york,12
natur,17
ga,17
u.s.,3
contract,26
jan.,4
state,19
pipelin,9
su,3
denn,3
4,500,3
polici,15
payment,9
pay,22
say,8
befor,16
would,75
part,23
lawyer,10
bienenstock,4
potenti,5
bidder,5
book,18
auction,12
full,11
trader,17
feder,3
rule,5
rival,2
right,16
northern,10
texa,5
1.5,4
8.4,2
case,7
harmon,2
former,14
largest,2
dec.,3
nearli,5
worker,2
revel,2
entitl,3
earn,4
stock,19
cent,2
decemb,19
5:39,1
AM,42
ET,1
open,14
By,5
kristen,1
hay,1
associ,5
press,7
writer,1
AP,1
set,8
embattl,1
corp.,24
once-domin,1
oper,1082
wall,5
street,8
insid,4
fetch,1
hear,7
arthur,3
wholesal,9
martin,4
J.,4
none,5
far,5
express,13
interest,16
valu,14
due,14
held,9
wari,1
liabil,1
short,10
frame,1
doe,10
review,17
howev,15
avoid,4
lose,1
decid,6
whether,6
inc.,4
key,4
away,6
co.,1
prize,1
16,500-mile,1
midwest,1
invest,6
propos,6
merger,2
competitor,2
collaps,3
late,3
novemb,17
smaller,2
illeg,1
termin,14
argu,1
massiv,1
district,2
melinda,1
suit,3
heard,5
core,2
element,2
giant,1
seek,3
protect,2
predict,1
burn,1
lawsuit,2
turn,8
promptli,1
acceler,1
trial,1
spokeswoman,1
karen,1
declin,1
comment,8
decis,12
one,65
histori,2
breach,1
800,1
consid,7
40,3
laid,2
gather,3
headquart,1
discuss,10
complaint,1
lack,4
carri,3
display,1
word,2
moron,1
logo,1
think,20
wore,1
t-shirt,1
exec,1
stole,1
christma,3
short-term,2
financ,3
afloat,1
fund,11
600,2
deem,1
critic,2
surviv,3
million,1
retent,7
upset,1
money,3
elig,1
partial,1
employ,7
10,000,2
salari,4
maximum,2
26,2
honor,5
pete,4
chase,2
31,6
servic,33
month,20
abov,8
instruct,11
web,13
www.enron.com,2
assess,2
condit,2
asset,9
everi,8
absolut,2
free,14
formerli,1
fortun,2
500,1
near,6
90,3
ago,4
plummet,2
hidden,1
debt,3
overst,1
octob,6
siphon,1
investor,2
prompt,2
flee,1
world,13
buyer,5
seller,1
abandon,1
buy,13
continu,23
reveal,1
seriou,2
downgrad,1
junk,1
rose,1
3.08,1
close,1078
23.98,1
44,1
nyse,6
park,38
deduct,16
mass,11
89,7
lot,12
tri-met,5
valid,5
503,5
reach,10
resolut,8
otherwis,9
subsidi,2
stop,4
12/31/01,2
12/15,2
incur,4
out-of-pocket,5
cost,9
dure,22
wtc,3
mail,11
1/15/02,26
paycheck,4
action,3
req,2
'd,9
choic,2
pocket,2
debra,3
davidson,3
extra,3
option,16
12/21/01,2
eob,2
monthli,6
longer,8
abl,20
ena,5
kearney,4
464-7404,3
rodriguez,4
464-8321,2
inc,3
profit/loss,2
made,14
style,7
futur,15
color,2
littl,8
simplifi,3
broken,1
similar,6
differ,4
worksheet,1
improv,2
obvious,2
neither,1
fulli,4
integr,6
yet,6
bit,2
rusti,3
excel,6
skill,2
especi,2
macro,1
later,7
today,24
togeth,10
lunch,16
christian,12
yoder,7
enron.com,29
steve,25
join,17
Me,1
blackberri,1
wireless,1
christian.yod,1
dl-portlandworldtradecent,1
tue,1
dec,3
19:12:23,1
2001,33
friend,12
co-work,3
herebi,4
cordial,3
invit,8
pre-holiday,3
approxim,5
11:30,4
a.m,3
courtesi,3
legal,11
notic,8
hall,8
hereinaft,3
intend,28
food,5
probabl,12
necessarili,3
pizza,5
salad,5
post-petit,3
dollar,10
respect,5
bank,14
meal,4
expos,3
retroact,3
claw-back,3
risk,13
cash,17
investig,10
limit,6
quantiti,5
kind,5
beverag,3
beer,6
provision,3
waiver,3
defunct,3
pre-petit,3
drink,5
liquor,3
control,6
board,13
sought,4
expedit,4
feel,18
modest,3
holiday,7
gestur,3
reason,14
pleasur,3
past,30
optimist,3
prospect,3
upcom,3
american,28
forgot,3
cancel,9
corpor,11
hope,25
prosper,3
'm,6
5:12,1
schedules\2002020220.txt,1
reorgan,13
netco,15
As,34
program,10
develop,17
maxim,4
jeff,10
execut,9
vice,4
presid,7
role,10
organiz,2
matter,7
variou,9
emerg,11
flow,5
project,6
retain,3
wider,2
treasur,2
unfortun,3
calm,1
somewhat,1
event,4
compris,1
bondhold,1
monitor,1
liquid,4
ultim,1
sell,20
perspect,1
begun,4
overhead,1
reduc,2
dramat,1
place,17
veri,19
furthermor,8
stage,2
senior,3
formul,1
strategi,3
healthi,2
mean,7
valuabl,5
america,9
re-build,1
ownership,2
expect,11
49,4
percent,8
perhap,5
less,25
non-control,1
becom,13
win,1
anticip,3
closur,1
sometim,9
remain,5
result,3
situat,7
mcmahon,2
chief,6
ad,6
ken,6
lay,6
greg,4
whalley,3
primari,1
elect,2
lead,8
appoint,3
dispos,2
preserv,3
leadership,3
eb,1
eim,1
egm,1
direct,21
determin,1
departur,1
left,5
leav,6
end,10
michael,8
brown,1
frevert,1
kean,1
mike,8
mcconnel,1
shankman,1
john,25
lavorato,2
louis,4
kitchen,2
resign,5
joint,7
ventur,9
uncertainti,2
surround,1
unsettl,1
aspect,1
term,17
everyon,16
patienc,1
support,16
strong,1
achiev,6
goal,12
guy,11
IS,8
TO,49
ie,4
IN,10
WE,6
actual,1
nytimes.com,4
proceed,8
chri,25
negoti,3
're,19
creditworthi,3
advertis,7
tim,21
kit,2
paul,12
susan,12
quick,5
news/quot,2
onlin,7
commod,2
involv,10
quickli,9
stalk,2
hors,2
compet,2
creat,12
sold,12
alyson,2
comn,3
alan,5
8:58,1
alonso,3
tom,20
alvarez,1
badeer,2
robert,2
belden,7
blair,1
calger,5
christoph,2
F.,2
choi,2
dasovich,1
driscol,5
M.,4
fischer,3
foster,4
H.,2
gang,3
lisa,4
gilbert,3
scotti,6
guzman,1
C.,2
heizenrad,1
kaufman,1
mainzer,2
elliot,2
mallori,6
malowney,3
mara,2
motley,4
matt,6
perrino,2
platter,3
phillip,4
ranc,3
rawson,3
lester,2
richter,4
rosman,2
stewart,4
savag,1
gordon,2
scholt,3
diana,5
semperg,3
cara,10
stokley,1
swain,1
swerzbin,3
syme,7
thome,2
jennif,2
walton,1
FW,9
articl,5
jonathan,1
D.,1
glater,1
least,5
enough,8
line,12
fallback,1
paper,4
afternoon,7
earlier,6
51,1
stake,1
rang,1
steel,2
complex,1
instrument,1
prevent,3
deterior,1
drop,6
P.,1
morgan,3
mention,2
whose,1
law,2
realli,9
mr.,3
guidanc,1
intellectu,1
properti,6
percent-51,1
split,10
structur,4
conduct,2
typic,4
benchmark,1
evalu,2
tri,35
fast,2
He,3
realist,1
banker,1
act,5
capac,2
lure,1
warn,1
maintain,3
client,2
fear,1
strength,1
told,8
institut,2
bankrupt,3
proce,3
dividend,1
profit,4
//www.nytimes.com/2001/12/17/business/17enro.html,1
ex=1009608777,1
ei=1,1
en=b3d1db086c32264d,1
e-mail,20
newslett,1
creativ,2
racer,1
visit,4
media,6
//www.nytimes.com/adinfo,1
write,7
copyright,2
503-810-1105,1
remid,1
1st,2
2nd,3
vacat,3
previous,4
fsp,8
test,16
bug,4
rebuild,7
releas,8
databas,3202
templat,3
poston,2
amador,3
go-liv,2
enhanc,2
fix,4
3:20,1
bishop,1
serena,1
nat,1
davi,1
burleigh,1
readi,4
product,19
good,21
finish,4
comprehens,2
rais,5
previou,3
capabl,2
robust,1
hundr,2
scenario,1
stress,7
identifi,4
and/or,8
interfer,1
pwrtestn,1
pwrtestp,1
setup,2
rolled-out,1
latest,1
curv,1
abil,6
export,10
wheel,8
applic,15
util,11
oracl,1
compon,1
faster,1
higher,1
reliabl,4
elimin,2
deadlock,1
aggreg,1
scout,1
stream-lin,1
confirm,22
1min,1
heavi,1
small,22
unidentifi,1
excit,6
newest,1
feedback,1
coupl,11
best,8
anytim,4
713-345-7834,1
sunday,12
around,22
clock,3
tag,45
6mw,3
4mw,4
2mw,2
roger,1
10th,1
appear,4
though,4
e-tag,1
referenc,1
39501,1
39499,1
39500,1
andrea,1
woodland,1
cell,13
AT,6
T,4
attent,5
4:33,1
RE,5
Hi,4
author,6
deposit,4
balanc,6
0.00,8
800.298.2158,1
800.888.7600,1
dob,1
etc.,1
3:51,1
kathryn,3
wish,8
cours,3
4:30,3
outlook,2
13th,2
19,48
schedules\2002020219.txt,1
tep,5
much,16
fred,2
springervil,1
rather,2
costli,1
bring,5
shorter,1
easi,3
modif,1
usual,6
caus,5
fewer,2
dispatch,5
peopl,31
name,23
chen,2
eric,2
steven,2
hardest,1
ever,9
experienc,2
talent,1
unfold,3
realiti,2
settl,4
gratitud,1
gone,3
layoff,1
west,10
coffer,1
walter,1
alport,3
kysa,3
ausenhu,1
kara,1
axford,2
kathi,8
bryson,1
jess,1
burri,1
jessica,1
butler,1
emili,1
cadena,1
angela,1
andi,1
lei,1
cock,6
stan,3
cox,1
chip,1
dalia,1
minal,1
dea,1
patti,1
frost,2
fuller,2
guillaum,1
erin,2
harasin,2
leaf,6
linder,2
maxwel,1
dan,1
mccarrel,1
mehrer,1
anna,1
merriss,4
merten,1
mile,3
darryl,2
mullen,1
mumm,2
nalluri,2
susmitha,2
porter,1
presto,1
darin,1
soderquist,2
larri,3
tulli,1
van,3
gelder,3
warner,2
nichola,1
wilson,1
browner,1
victor,1
calvert,1
gray,2
carranza,1
octavio,1
Ha,1
vicki,1
sue,1
qureishi,1
ibrahim,1
turnipse,1
edith,1
wong,1
50mw,11
13mw,3
iid,2
HE,63
lost,1
turbin,1
17:30,1
almost,1
exept,1
53.00,1
3/4,1
100mw,4
120mw,1
115mw,1
whole,4
forc,6
25mw,10
purchas,18
32.00,1
bought,12
40.00,1
plea,1
notebook,1
remedi,2
login,9
password,16
beatla1,1
SC,5
effect,9
11th,3
path,25
california,10
group-,2
refin,1
techniqu,4
ye,2
workspace-pleas,1
sort,8
-and,1
section,3
On,6
epmicalpool,11
epmi,1
imbal,3
rememb,4
price,23
po,1
IF,6
nightmar,1
weekend,12
particularli,2
mw,16
enpow,32
tell,6
underschedul,2
appli,2
hint,2
notat,1
folder,4
bow,1
L,2
D,1
generator/util,1
increment,1
exampl,6
resuppli,19
post,8
LC,1
long,4
cover,7
staci,1
jan,12
saturday,6
06,6
fun,1
appreci,9
letter,6
11:15,1
buerkl,1
postlethwait,2
lackey,1
crandal,2
sean,5
brackett,1
debbi,1
R.,1
bradford,2
S.,1
mcginni,1
stephani,2
radou,1
sack,1
edward,2
monica,1
high,6
advis,2
via,6
fax,7
646-3227,1
calcul,4
unwind,1
null,1
void,2
still,10
liabl,1
govern,4
7086,1
//news.moneycentral.msn.com/ticker/article.asp,1
symbol=u,1
ene,1
feed=rtr,1
date=20011130,1
id=1264846,1
hewitt,7
gari,5
ehr,3
watsonwyatt.com,3
mailto,15
gary.hewitt,2
ehr/benefit,2
ehr.com,2
mkt,1
9:25,1
meyers-,1
morn,11
________________________________________,1
content,1
watson,1
wyatt,1
worldwid,1
1717,1
H,16
NW,3
washington,1
DC,1
20006,1
tel,1
[phone],1
[phone],1
//www.watsonwyatt.com,1
gary_hewitt,1
10:56,1
titl,3
specialist,3
addr,1
121,5
SW,9
salmon,5
3wtc0306,1
citi,4
portland,22
OR,9
zip,1
97204,5
bert.mey,7
telephon,3
1-800-684-1336,2
wantcal,1
schedules\2002020218.txt,1
congest,12
mpc,11
onli,28
ap,7
transmiss,16
reliev,2
he2,1
southwest,3
aep,4
sleev,1
annuiti,9
document,21
LD,1
normal,2
longterm,1
particular,2
uniform,1
guidelin,2
handl,1
manner,1
prioriti,1
fill,8
person,25
altern,2
sink,5
workspac,4
indic,4
X,1
dilig,1
ladwp,7
srp,17
pac,12
29,4
2:05,1
statu,7
fyi,7
three,9
format,3
show,14
hey,4
night,15
anyway,7
sorri,4
didnt,1
realiz,8
ant,1
hi,14
came,2
24th-27th,1
30th,1
-jan,1
cheap,1
flight,1
damn,2
unus,1
expir,1
dont,2
learn,10
shit,8
environ,16
luck,1
job,9
dude,2
Oh,9
grab,7
enrononlin,7
bmeyer,2
cluster,4
stack,1
713-853-3465,1
helpdesk,2
www.enrononline.com,1
//www.enrononline.com,1
eol59876,1
welcom,3
upper,5
713-853-4357,1
cecil,1
x3-6259,1
IT,17
38616,2
mead,6
mwd,2
calpin,3
suppli,11
nevp,6
16.00,2
dawn,2
thought,11
wierd,2
even,18
wapa,2
05,3
ON,11
ME,11
net,1
OF,14
AS,8
chelsea,8
hillari,4
hit,5
plane,6
attack,5
apart,3
knew,4
=20,5
9/11,2
coffe,2
clinton,1
total,6
dirtbag,1
ha=,1
low,1
endang,1
gave,4
contradictori,1
interview,8
wa=,1
tched,1
=09porter,1
V.,1
=09tuesday,1
2:39,3
=09'dvpdawg99,1
yahoo.com',1
=09hillari,1
elit,1
ignor,1
drudg,1
wash,1
NY,9
fox,1
highlight,7
contradict,1
stori,3
an=,1
experi,3
ja=,1
ne,1
pauley,1
great,7
jog,1
batteri,1
towe=,1
rs,1
went,6
cup,2
hilla=,1
ry,3
saw,6
smoke,3
ho=,1
wever,1
pen,1
piec,3
magazin,1
mornin=,1
g,1
happen,7
nicol,1
davison,1
squ=,1
manhattan,1
gotten,1
the=,3
n,1
subway,1
her=,1
walk,2
jus=,1
crash,3
she'=,1
televis,1
watch,3
a=,4
spent,1
nightmarish,1
t=,2
twin,1
tower,1
mental,1
chao,1
roam,1
obsess=,1
ing,1
W,1
tax,2
sing,2
humpti,1
dumpti,1
she=,1
nation,2
tragedi,1
inject,1
partisan,1
polit,1
click,14
icon,4
screen,6
preschedul,5
lotu,9
row,3
checkout,4
local,6
menu,2
box,4
save,15
inbox,2
describ,2
major,8
aes-new,1
aquila,1
avista,11
constel,1
coral,1
duke,6
merchant,1
exelon,1
meico,1
mirant,2
ncpa,3
reliant,3
pplmontana,1
powerx,1
sempra,1
smud,2
transalta,1
pinnacl,1
psco,11
pacificorp,1
northwest,6
bpa,18
scl,1
tcl,1
pspl,1
bpap,1
gcpud,1
eweb,2
ipc,3
snpd,1
wwp,9
psw,1
launchpad,1
programs/busi,1
applications/enpower/enpow,1
pointer,1
hand,8
tool,1
default,1
choos,3
okay,1
shown,1
yellow,2
blue,1
drag,1
thin,1
button,4
appropri,12
minut,1
scissor,1
left-hand,1
corner,12
relev,9
region,1
turret,2
doubl,3
anywher,1
oati,1
adjust,3
nightli,1
record,5
eol,4
26th,1
live,5
7-22,1
practic,5
attend,12
malin,7
np-15,5
sp-15,5
four,11
cob,2
n/,2
s/n,2
nob,4
newer,2
remind,6
crusti,1
veteran,1
thanksgiv,6
protocol,8
special,2
basic,5
buy-resal,1
method,1
epmicalpool-no,1
exceptions-,1
0,8
portion,1
cascad,4
captain,1
jack,1
summit,6
345,4
230,4
paloverd,1
zp-26,1
bad,14
mid-c,2
hotspr,1
BC,1
border,1
simul,17
iso,22
seper,1
b,1
captur,3
across,2
20th,1
report,11
input,2
copi,23
purpos,14
thru,34
chanc,1
girl,28
face,16
pull,13
punch,10
cum,10
ass,10
mouth,9
woman,10
blow,9
finger,8
known,9
stick,6
stamford,6
CT,24
hot,5
An,5
jerk,5
doggi,5
've,6
arm,9
behind,6
drunk,5
suck,5
chick,5
fuck,5
man,7
midtown,5
sexual,4
chest,4
someon,9
dick,4
got,8
yell,4
spew,4
lip,4
jism,4
nose,5
eye,4
hole,4
fat,4
navistaff,4
turkey,3
shoot,3
rear,3
admir,3
bag,3
fall,3
donkey,3
asshol,3
room,9
sex,3
cheek,3
ram,3
dog,3
nut,3
hard,6
enjoy,5
onto,5
ride,3
dirti,3
ball,3
forehead,3
toss,3
sauc,3
dump,3
anyth,8
push,4
fart,3
chin,3
stovepip,3
angri,3
-when,3
-the,3
stomach,3
slap,3
maneuv,3
danza,3
blowjob,3
toilet,3
rocki,3
balboa,3
sr.,3
-invest,3
staten,3
island,4
qualiti,3
mehok,2
pm,13
navistaff.com,2
god,2
shanghai,2
shampoo,2
impress,2
girlfriend,2
definit,2
spicey,2
stanley,2
men,3
tea,2
repeatedli,2
water,4
favorit,2
els,6
bang,2
knock,2
shower,2
whenev,2
beauti,2
skank,2
wrap,2
purpl,2
mushroom,2
oral,2
peni,2
deeper,2
penetr,2
proper,2
bronco,2
tit,2
pink,3
glove,2
thu,2
eat,2
bed,2
trail,2
starfish,2
wipe,2
western,2
grip,2
thumb,3
rodeo,2
henc,2
bismark,2
shove,2
fur,2
throat,2
titti,2
knuckl,2
anal,2
pitcher,2
corn,2
hip,2
trip,6
plug,2
Do,5
fire,2
french,2
beat,2
till,3
seem,7
women,2
nippl,2
flame,2
jizz,2
stream,2
refer,3
syndrom,2
semen,2
-to,2
spit,2
pour,3
shut,4
gag,2
-thi,2
hammerhead,2
success,6
victim,2
armpit,2
muscl,2
dragon,2
boss,2
alaskan,2
firedragon,2
u,2
hummer,2
bird,2
bloodi,2
mari,5
upperdeck,2
tank,2
instead,7
bowl,2
flush,2
draw,5
window,4
airtight,2
lightn,2
abe,2
spread,2
gift,5
candl,2
analyst,3
equiti,3
voic,3
9:03,1
09,6
4:11,1
peep,1
scooter,1
babar,1
blotter,1
anthoni,1
coz,1
byrn,1
cib,1
cooter,1
doyl,1
fern,1
fellrath,1
fonz,1
gimp,1
hoss,1
juic,1
kiwi,1
knute,1
klondik,1
kuna,1
moss,1
pap,1
rammer,1
rosi,1
royer,1
russ,1
ryb,1
saylor,1
scarecrow,1
spider,1
sweetj,1
verlin,1
rick,1
bless,1
bunthau,1
condon,1
except,3
mayb,16
fairli,1
extens,1
compil,1
extraordinari,1
dip,1
scrotum,1
a.k.a,1
cleveland,2
steamer,1
stranger,1
asleep,1
elicit,1
moment,1
tremend,2
sensat,1
correctli,1
tighten,1
golden,1
pee,1
aka,1
watersport,1
pearl,1
necklac,1
neck/cleavag,1
jewelri,1
coyot,1
wake,1
nasti,1
slip,2
gnaw,1
pain,1
withdraw,1
poke,1
fli,3
camel,1
lie,2
hammer,1
knee,1
prop,2
flap,1
shriek,1
howl,1
strictli,6
class,4
fishhook,1
doggy-styl,1
hook,1
pinki,1
rhythmic,1
handi,1
lull,1
penil,1
sensit,1
bathtub,1
insert,21
tub,1
bath,1
classic,1
tightli,1
buck,1
frequent,1
wet,1
twat,1
hog,1
fountain,1
madman,1
pressur,1
vener,1
geyser,1
neck,1
taco,1
puke,1
sanchez,1
deep,1
residu,1
mustach,1
toward,2
folk,1
blumpkin,1
tramp,1
shitter,1
smear,1
blood,1
jelli,1
doughnut,1
deriv,2
woodi,1
woodpeck,1
tap,1
prison,1
chow,1
condiment,2
jello,1
fish,1
pooper,1
thereupon,1
one-ey,1
wink,1
hell,1
tuna,1
melt,1
lap,1
discov,1
whale,1
tartar,1
raspberri,1
smother,1
chomp,1
mighti,1
zena,1
mane,1
leg,1
size,1
lionel,1
richi,1
afro,1
mammoth,1
lodg,1
27,3
chili,1
28,3
gaylord,1
perri,1
probe,1
wimp,1
famou,1
knuckle-bal,1
proud,3
digit,1
virgin,1
minimum,1
blast,1
stand,2
bent,1
drive,22
backsid,1
momentum,1
attain,1
