ga,52
/o=3denron/ou=3dna/cn=3drecipients/cn=3dmtaylo1,3
7:35:05,1
7:42:04,1
7:50:12,1
per,6
enclos,9
yd2437.1,2
marcu,12
ena/epmi,3
torch,2
assign,22
ca,9
rememb,4
hey,16
3.0443,1
shortli,2
adrienn,9
jersey,6
notic,70
mega,45
merger,43
sterl,29
NA,34
na.doc,26
blk1.doc,26
transalta.com,23
person,68
koch,11
recipi,103
transalta,33
sterling_koch,10
403-267-6991,11
maureen,22
piercey,19
chanc,5
pic03449.pcx,5
successor,9
along,14
certif,33
thx,9
PS,10
403-267-7987,12
05,18
affili,50
11,19
4:09,3
urgent,3
eager,3
i'm,2
goe,2
expedit,2
process,11
bunch,2
2001/10/11,2
02:50,2
2001/10/05,6
03:59,5
tana.jon,6
katalin,6
kiss,6
secretari,9
state,20
canadian,2
registar,2
5:43,6
got,26
tran,6
alta,6
merg,4
'm,32
pass,7
403/267-6991,4
talk,19
mention,7
imceanotes-sterling+5fkoch+40transalta+2ecom+40enron,4
5:00,4
katalin_kiss,6
maureen_piercey,6
properti,33
and/or,26
relev,31
contain,33
privileg,38
materi,25
disclosur,25
strictli,25
prohibit,24
sender,41
repli,50
enron.messaging.administr,26
delet,27
hereto,24
creat,32
evid,25
bind,24
enforc,27
reli,24
anyon,37
basi,26
estoppel,24
otherwis,32
respect,12
collater,6
11:15,1
standbi,3
LC,1
incoming_f-mtm.doc,1
167conf,1
matrix,2
15mm,1
tie,5
disregard,3
20mm,1
10:50,1
wksh,1
newli,1
disput,1
audit,1
2000,8
quarterli,1
reevalu,1
pacificorp,11
w-8ben,2
normal,6
encount,2
9:40,2
adopt,4
board,5
055cert,2
055acert-bod,2
L.,28
hard,19
daniel,17
richard,13
=09johnson,10
print,13
printer,9
oil,13
bob,12
l,10
sy=,8
lvia,8
marilyn,11
sherri,9
control,16
kate,15
hall,20
M.,15
F.,8
jim,10
tammi,9
michel,10
jame,34
jr.,8
mill,8
jeremi,8
100,5
instea=,1
158,1
autom,1
proc=,1
ess,1
a=,6
nd,3
=09wednesday,6
7:41,3
up=,4
harbour,4
petroleum,5
EP,4
explor,4
dept,7
increas,15
memori,8
t=,7
5:55,6
alexand,4
lane,4
alport,4
kysa,4
bridgett,4
ar=,4
nold,4
thu,18
pham,4
aziz,8
arfan,8
balfour-flanagan,5
cyndi,5
baughman,4
baxter,4
bryce,4
bijuk,4
kristina,4
bike,4
blanchard,4
georgia,4
blaschk,4
jordi,5
blay,4
boa,4
fred,6
bryan,4
bussel,4
kathryn,4
carrington,4
cheung,4
cecilia,4
christi,4
zoe,4
cobl,4
co=,7
lbert,4
brad,5
cousino,4
croucher,4
jr.=,4
philippa,4
shonni,4
daw,4
denton,5
rhonda,5
l.=,4
diamond,8
russel,4
dickson,4
staci,4
dougla,4
ralph,4
d'souza,4
romeo,4
dug=,4
gan,4
carolin,4
dupont,5
eiben,4
elledg,4
ane,4
farmer,4
daren,4
fitzgerald,5
genia,5
foon,4
hoong=,4
P.,4
frayr,6
imelda,6
gardin,5
anna,6
garner,7
gay,4
randal,4
gilbert=,4
scotti,4
gillett,4
gilley,4
carolyn,4
gonzal,4
goodbodi,4
wins=,4
ton,4
gosalia,4
amita,4
palic,4
griffin,10
guillen,4
andrea,7
gup=,4
ta,7
sanjeev,4
todd,34
hardi,4
harmo=,4
kenneth,4
hedstrom,4
peggi,4
hernandez,5
elizabeth,5
herod,4
brenda,4
hilliard,4
marlen,4
hillman,4
liz,4
hlavati,4
nathan,4
homco,4
horn,15
cindi,40
nicol,4
huthmach,5
jafri,4
rahil,4
jaquet=,4
katherin,4
kettler,4
nanet=,4
te,5
klussmann,4
troy,4
knightstep,4
kyser,5
rubi,5
lamadrid,4
victor,4
lancast,4
cregg,4
lat=,4
ham,4
jenni,4
laurant,4
lew,4
elsi,4
lewi=,4
littl,10
loibl,4
kori,4
lowri,4
donna,6
ly=,4
tle,4
machado,4
matilda,4
mack,4
hillari,4
mallori,4
marron,4
jul=,4
issa,4
mckeel,4
mckinney,4
lara,5
mclaughlin,4
errol,4
nidi=,4
miley,4
bruce,8
mim,4
patric,4
mitchel=,4
glenda,4
morri,4
morr=,4
muniz,4
margaret,4
negret,4
flavia,4
newberg,4
tracy=,4
nguyen,5
margi,4
nichol,4
nowlan,4
oliv,4
alan,9
oliv=,4
palmer,4
B.,4
patton,4
anita,4
K.,4
perkins=,4
regina,4
perlingier,4
debra,4
pinion,4
platter,4
pollan,4
powel,7
joan,4
L=,5
esli,4
richter,5
riordan,4
sean,4
rive=,4
ra,4
oscar,4
schopp,4
scribner,4
shankl,4
moniqu,4
sheali,4
nelda,4
she=,4
eren,4
ryan,7
shirley,4
smith=,4
shelli,4
sorenson,4
jefferson,4
stewart,4
willi,4
storey=,4
geoff,4
suttl,4
swinney,4
syme,4
terri,5
diel,4
kim=,4
thorn,4
travi,5
philipp,4
trevino,5
valderrama,4
V=,4
anek,4
varga,4
viejou,4
clair,6
villarr,4
elsa,4
wallumrod,4
ellen,21
watson,4
steve,10
weinreich,4
colett,4
westin,4
W.,4
karin,4
winfre,4
o'neal,4
winfrey,4
hrista,4
wong,4
wynn,4
rita,4
zeman,4
angi,4
=09final,4
overl=,4
ay,4
amoco,5
BP,18
summari,5
m=,4
ade,4
10/15/01,5
bottom,8
tab,8
oct,16
func=3dll.login,4
username=3dgcpguest,4
password=3d,4
nexturl=3d,4
func=3dll,4
26objid=3d11965334obj=,4
action=3dbrows,4
sort=3dnam,4
pager,44
begin,14
noon,3
reach,3
877-855-2081,1
8778552081,1
pagenetmessage.net,1
cellular,1
713-206-8080,1
713-345-7893,11
713-646-3490,13
3887,11
holly.keis,11
termin,38
loss,35
definit,20
determin,14
hedg,8
case,9
valu,11
concept,4
obtain,8
bargain,5
damag,3
incur,6
result,12
reestablish,5
calcul,4
gain,5
commerci,5
o=,3
remov,6
real,2
ction,3
enter,12
loss=,2
non-default,2
default,5
hen,2
ent,3
faith,5
manner,5
total,4
express,11
neg,3
practic,4
agent,4
=09hendri,1
=09friday,2
21,38
2:25,1
=09'kimberly.donohu,1
saccapital.com',1
=09taylor,1
=09fw,1
definition.doc,1
languag,5
ur,5
but=,1
cos=,1
transa=,1
premium,1
off-market,1
pr=,1
emium,1
compon,1
remov=,1
al,1
liq=,1
uidat,1
al=,1
factor,1
the=,3
replacing=,1
furthermor,1
termi=,1
nate,1
offset,1
equival,1
f,1
outright,1
h=,1
edg,10
coin,1
sens,3
clarifi,3
which=,1
think,30
outsid,6
design,3
recov,4
th=,1
occas,1
failur,5
perform,19
object,38
negoti,6
litig,5
fina=,1
court,7
propos,29
modifi,2
read,14
part,11
thereof,1
shall,8
restat,3
entireti,2
fo=,2
llow,2
tran=,2
saction,2
currenc,3
equival=,2
mmercial,2
connect,11
wi=,3
th,4
tra=,2
nsaction,2
ele=,2
res=,3
ult,2
liquid,3
equal,2
re=,2
placement,2
liquidati=,2
ng,3
fu=,3
rthermor,2
fee,4
out-of-pocket,2
section,5
dete=,2
rmine,2
no=,2
thereaft,2
reasonab=,2
ly,3
reference=,2
quotat,4
dealers=,2
prefer,10
wil=,1
ling,1
origin,68
goldm=,1
sach,1
lieu,1
or=,1
amou=,1
nt,1
good=,1
c=,3
ost,1
connection=,1
D=,2
etermin,1
te=,1
rminat,1
individu,19
ermin,1
appli,6
valuat,1
method,2
differ=,1
gent,1
reason=,1
fter,1
prevail,1
circumst,3
throughout,2
definit=,1
ion,2
yo=,4
anil,3
G6,3
CW,8
enersourc,2
pinto-leit,13
3888,8
[phone],9
tel,28
[phone],12
fax:[phone],8
fleit,8
3:26,1
sorri,9
3:24,1
devri,2
kortney,6
ranc,4
mary/francisco,1
indirect,1
wholly-own,1
subsidiari,5
guarantor,4
4:42,1
10-23-01,1
10-23-01.xl,1
chief,5
job,3
presid,5
mcmahon,1
yesterday,10
becam,4
clear,5
restor,27
investor,1
confid,1
unparallel,1
qualif,1
deep,1
thorough,1
andi,1
fastow,1
absenc,3
chairman,1
1994,1
spent,1
three,3
european,3
vice,5
financ,6
treasur,1
declin,1
turn,2
around,12
cfo,1
solut,7
involv,10
fundament,1
strong,1
kerr-mcge,3
reflect,11
exactli,1
m.e,1
booker,1
kindli,1
53596,1
PH,3
glatfelt,3
solvay,2
paperboard,3
tesoro,1
st.,8
suit,6
2808,4
713/853-4868,4
713/853-9476,4
nidia.mendoza,4
ill,1
stay,2
immedi,20
directli,14
attent,10
keegan,18
farrel,13
eb3875,3
713-345-3317,8
kay,5
zucha,8
theresa,8
mann,3
father,3
wright,2
alic,2
8:22,2
eb3884,1
713/345-4582,1
713/646-3490,1
7:33,1
sager,1
iii,1
carlo,2
tweed,1
sheila,138
hodg,4
jeffrey,4
T.,5
schuler,1
lanc,3
haldeman,1
sandi,1
suzann,1
hansen,5
mccullough,1
janet,1
harlan,1
nettelton,7
portz,1
yoder,1
christian,2
keesler,2
martha,9
simmon,1
elbertson,2
janett,2
regret,3
away,4
arrang,22
flower,1
behalf,11
prayer,1
eb3809a,1
713-853-5438,1
713-646-3491,1
alice.wright,1
central,15
eastern,4
focus,3
mid-market,3
within,9
strateg,4
asset,3
identifi,5
optim,2
produc,3
focu,3
redmond,2
laura,33
order,8
organ,5
facilit,2
growth,4
producer/wellhead,1
wellhead,1
consolid,2
deriv,3
lagrasta,1
singl,5
u.,1
western,1
unchang,1
whitt,1
luce,1
long-term,3
initi,4
select,5
opportun,10
close,7
vicker,1
assum,22
leadership,1
west,2
head,1
barri,1
tycholiz,1
congratul,1
louis,35
guess,5
almost,2
Tx,2
blackberri,2
wireless,3
handheld,2
www.blackberry.net,2
dick,1
3-6657,1
7:27,1
robinson,1
P,7
H,4
glatfelter.xl,1
republ,1
hold,16
deal,42
8:31,1
enron/encor,1
US,10
non-u,1
11:01,1
10/18,2
fit,3
9:30,2
3:51,4
heitmey,1
kayla,1
robert,3
nita,1
esmeralda,7
greenberg,15
spencer,7
becki,7
9,13
wed,7
gown,1
kind,3
delphi,14
automot,8
dph,3
noel,5
thierri,5
set-up,8
nyse,2
readi,4
south,10
04848,4
client,8
mani,5
55885,4
filter,8
deem,11
usfc,3
vivendi,3
8:58,2
mind,3
though,17
4:21,1
univers,2
parent,39
oblig,7
3:49,2
august,3
2:52,1
filter2.doc,1
upload,23
exclud,34
user,51
UK,4
profil,12
gasoil,2
gtc,12
english,2
ectric,69
2110,2
extern,3
bid,2
tenor,5
grade,2
flag,3
counterparty_type_cd=,7
brokers/brok,7
broker,13
sub,12
metal,16
8745,8614,8495,8515,8398,8334,8364,5028,8674,8348,8569,5854,9253,2
countri,13
380,7
itali,15
1980,2
3:25,3
queue,5
Of,4
group/lon/ect,2
ect,2
3:14,5
engel,2
thoma,2
oberai,2
ricki,2
motsing,2
renaud,2
puthigai,2
savita,2
abraham,1
sunil,1
set,21
guest,3
intern,44
book,12
2179,1
2180,1
10/25/01,3
miss,5
11:05,1
vacat,5
31,5
dec,3
28,8
10:59,3
vanessa,6
jacobson,6
kimberley,6
swap_calendar.pub,2
steel,7
760,1
newfield,1
middletown,1
CT,114
06457,1
harcourt,1
davi,13
860-343-5101,1
1:43,2
address/contact,2
togeth,12
metron,3
dba,4
primari,5
telephon,4
853-7906,1
646-2600,1
janette.elbertson,1
5:31,2
10-24-01,2
10-24-01.xl,1
temp,16
ew,14
id,16
left,13
temporari,7
folder,11
3,30
7,6
repeat,3
4,23
OK,4
box,9
shift,2
key,4
owner,2
2-5,2
grown,1
realiz,2
show,12
discov,1
================================,1
calendar/e-mail,1
appar,4
lotu,7
exampl,2
read-onli,1
use-temp,1
visibl,1
pop,4
permiss,2
-the,1
button,1
Be,1
allow,4
onc,16
ever,2
handi,1
petrotemex,12
grupo,12
old,24
SA,16
CV,5
3:43,1
3:19,4
yd9296.1,4
enough,5
outag,169
sat,158
10/27/2001,47
thru,167
sun,94
10/28/2001,19
PT,107
impact,110
power,58
server,58
3ac,18
environ,58
backout,56
2:00:00,15
4:00:00,33
6:00:00,40
10:00:00,18
9:00:00,20
disk,26
fri,69
10/26/2001,19
S,21
san,10
3:00:00,22
7:00:00,25
on-cal,19
T,13
8:00:00,14
trizechan,4
voicemail,5
saturday,17
edi,12
5:00:00,19
12:00:00,36
backup,12
EI,8
1:00:00,14
reboot,8
array,2
sysadmir,2
sitara,14
unifi,12
853-9797,12
W,6
K,6
V,7
F,7
O,15
12:00am,6
4:00,7
shutdown,2
infrastructur,2
3:30-4:00,2
mainten,16
en,16
devic,2
2ac,2
telco,2
dial,6
tone,2
anytim,2
beforehand,2
secur,8
jael,2
olson,2
713-336-2300,2
attempt,6
deni,29
ardmor,6
azurix,7
eb34,6
11:00:00,16
edi_qa,1
re-org,2
improv,7
expans,1
kratzer,1
713-345-7672,1
eeshou-fs1to,2
cluster,3
better,6
redund,2
offlin,4
roder,3
gerlach,3
713-345-3077,3
floor,12
affect,5
tino,1
valor,1
713-853-7767,1
american,15
lan,6
field,10
NT,6
os/2,6
hr-db-4,1
reliabl,5
db-4,1
brandon,2
bangert,2
713-345-4904,2
calkin,2
713-345-7831,2
raj,2
perubhatla,2
713-345-8016,2
281-788-9307,2
1:45:00,1
2:15:00,1
11:45:00,1
12:15:00,2
7:45:00,1
8:15:00,1
bug,5
clock,1
daylight,1
precaut,1
prevent,2
occur,3
machin,1
patch,5
upgrad,14
softwar,2
brennan,1
713-853-4545,1
713-853-6225,1
713-853-6551,1
sun/oss,6
telephoni,11
lucent,1
switch,11
siniard,1
713-853-0558,1
853-1411,6
specif,16
risk,25
853-5536,6
sap/isc,6
345-4727,6
284-3757,6
288-0101,6
rus/gops/geotools/apr,6
639-9726,6
oss/ua4/tarp,6
285-3165,6
cpr,15
284-4175,6
327-3893,6
desk,7
OR,6
888,6
td,6
-trader,6
decis,8
327-6032,6
way,30
doin=,2
g,2
g=,1
ive,1
run,5
interoffic,1
them=,1
=09thursday,1
2:12,1
11:21,3
amoco_oil_company.pdf_func=3ddoc.pdf,2
harbour_petrole=,2
um_company_limited.pdf_func=3ddoc.pdf,2
b=,3
ut,3
My,6
fingers=,2
cross,14
x33103,2
procedur,3
enw,5
gss,2
800-97-enron,2
worldphon,2
card,10
pin,2
1-800-97-enron,2
sourc,2
recent,9
two-year,1
wherebi,3
mci,1
worldcom,1
telecommun,1
indic,9
c.s.t,1
code,2
wallet,1
//home.enron.com:84/messaging/mciannouncement.doc,1
prompt,3
1-800-973-6766,1
destin,2
0-800-97-enron,1
800-973-6766,1
U.,1
aspect,2
713-345-5552,1
technic,3
hasan,1
imam,1
713-345-8525,1
accompani,2
5:48,3
isda.xl,2
mammogram,4
aid,4
ed,4
contractor,2
mobil,2
mammographi,2
rose,2
1:30,1
bodi,1
shop,3
studio,1
40,5
regist,8
deadlin,2
12,13
screen,7
van,4
12-16,1
spous,1
retire,1
85,1
payment,2
money,1
payabl,1
cash,4
BE,1
713-745-4000,1
//www.mdanderson.org/departments/mobilemamm/dindex.cfm,1
pn=29c87a2e-b66a-11d4-80fb00508b603a14,1
extra,1
non-profit,2
women,2
medic,2
insur,3
//www.the-rose.org/,1
inquiri,3
restrict,2
upcom,1
hewitt,1
northern,2
trust,5
commit,1
jeopard,1
reconcili,1
particular,1
vehicl,1
goal,1
varieti,2
level,2
alway,3
strategi,1
weigh,2
earn,2
choic,1
align,1
toler,1
critic,4
among,4
3:00,3
commod,8
epmi,1
9:59,1
sensit,1
seek,3
put,17
multi,2
becom,3
emiss,2
fact,4
eei,3
mark-up,2
exelon-enaepmi1.doc,1
exelon-ena,2
epmi.doc,2
ljm,4
partnership,3
defend,2
feder,6
preserv,2
suspend,4
lawsuit,2
director,5
former,1
employ,3
privat,1
reform,1
act,5
might,5
destruct,1
polici,3
retain,5
handwritten,1
liabl,1
civil,1
crimin,1
penalti,1
fail,1
vigor,1
meantim,1
derrick,1
713-853-5550,1
enmax,7
4:23,5
referenc,9
member,22
threat,4
nonspecif,1
offici,4
unsubstanti,1
merit,2
nonetheless,1
serious,1
presenc,1
observ,1
suspici,1
behavior,1
3-6200,1
vaughn,1
3-3986,1
3-1411,3
05/23/01,1
april,1
gty2997,1
favor,1
mil.,1
6:32,1
rotat,1
public,22
district,19
benton,1
counti,9
eb3803,4
853-9188,4
franklin,8
c/p,10
84,1
co.,23
magerko,1
rte,1
519,1
8484,1
eighti,1
four,2
PA,3
15330,1
mitchel,1
wagner,1
1-800-664-1984,1
1254,1
724-228-7289,1
9:18,1
10-25-01,1
10-25-01.xl,1
moriah,4
1:48,1
assur,1
10/01/2002,1
ye2249.1/2,1
ye2140.1,1
10/26/01,1
millennium,1
/o=3de=,4
colbert,3
marilyn.colbert,2
cra=,2
wford,2
/o=3denron/ou=3dna/cn=3drecipients/cn=3dscrawfo3,2
amb=,2
/o=3denron/ou=3dna/cn=3drecipients/cn=3daebow,2
nron/ou=3dna/cn=3drecipients/cn=3ddellstr,2
=3dna/cn=3drecipients/cn=3dcgerard,2
=3drecipients/cn=3dbhar,2
nts/cn=3dcjohnso5,2
=3dklamber,2
/o=3denron/ou=3dna/cn=3drecipients/cn=3dglanda=,2
U,1
/o=3denron/ou=3dna/cn=3drecipients/cn=3dlle,2
jaso=,2
/o=3denron/ou=3dna/cn=3drecipients/cn=3djmoore1,2
on/ou=3dna/cn=3drecipients/cn=3ddneun,2
a/cn=3drecipients/cn=3dlreev,2
=3drecipients/cn=3dsrichar2,2
ecipients/cn=3dbrodrig,2
/cn=3dsschott,2
/o=3denron/ou=3dna/cn=3drecipients/cn=3ds=,2
si=,2
etzema,2
/o=3denron/ou=3dna/cn=3drecipients/cn=3dlsietz,2
/o=3denron/ou=3dna/cn=3drecipients/cn=3dcsoutha,2
=3denron/ou=3dna/cn=3drecipients/cn=3dsbaile2,2
ou=3dna/cn=3drecipients/cn=3dsboyd2,2
ecipients/cn=3dmcook,2
/cn=3dbgray,2
ana,2
/o=3denron/ou=3dna/cn=3drecipients/cn=3dtjon,2
nron/ou=3dna/cn=3drecipients/cn=3dhkeis,2
=3dna/cn=3drecipients/cn=3dakoehl,2
=3dna/cn=3drecipients/cn=3dfleit,2
=3drecipients/cn=3dcnelson4,2
nts/cn=3dfsayr,2
=3dsshackl,2
=3dmtaylo1,2
7:55:37,2
=09=09=09august,2
=09=09=09ppl,2
energyplu,6
=09=09=09new,2
=09no,5
fpl.com,6
elaine_grang,3
fpl,3
elain,3
incorpor,7
recal,5
redraft,1
12:46,1
correctli,4
granger,1
561-625-7539,1
granger/pgd/fpl,1
01:15,1
atkinson,1
karen.atkinson,1
steelh,1
ector.com,1
joe_bark,1
john_hal,1
mike_wynn,1
morgan,3
12:18,1
james.morgan,1
steelhector.com,1
clean,2
blacklin,3
fourth,4
comfort,1
modif,1
hesit,6
-karen,1
mia2001_52695_2.wpd,1
mia2001_58850_1.wpd,1
road,1
diaz,2
saenz,1
corporativo,1
mont,1
apalach,1
101,1
col.,1
rsidenci,1
garza,1
n.l,1
66260,1
011-52-8-152-6150,1
011-52-8-,1
152-6159,1
grat,1
weekend,10
11:29,1
austin,6
281-953-6728,1
closur,1
follow=,1
ing,1
=09payment,1
i=,2
crude,1
less,6
y=,1
ear,1
ii,4
meth=,1
od,1
vast,1
major,1
sac,1
trades=,1
liquid=,1
il=,1
set=,1
forth,3
recogni=,1
zing,1
fair,1
compromis,1
ple=,1
ase,1
opi,1
brent=20,1
stanley,2
chase,4
manhattan,4
novat,3
deutsch,4
AG,3
banker,3
8:28:31,2
la=,2
ke,2
maclaren,4
amo=,2
unt,2
keneal,6
auth,7
indiv,7
circul,2
rout,6
certifi,2
neglect,2
kelly.ken,2
csfb.com,2
2:55,2
slatteri,2
3:46,2
corpres.pdf,2
proprietari,2
waiv,2
lost,4
mistransmiss,2
destroy,2
indirectli,2
disclos,6
reserv,5
monitor,3
authoris,2
given,4
constitut,3
quot,2
preliminari,5
formal,3
california,15
916,12
wise,15
twise,12
gasbiz.com,12
031ca,13
calif,13
xchg,13
dear,14
in-hous,4
staff,7
descript,4
broad,7
treasuri,17
satisfactori,4
indefinit,8
jurisdict,4
experi,7
arbitr,9
best,6
timothi,4
VP,4
2981,4
gold,4
canal,4
drive,12
rancho,4
cordova,4
CA,9
95670,4
463-0304,4
main,4
859-4710,4
859-4747,4
7:13,4
Mr,9
protect,9
simpli,4
3:35,1
io,2
router,2
8:30:00,4
17th,2
nortel,2
chrissi,2
grove,2
713-345-8269,2
vinc,2
fox,2
713-853-5337,2
7:30:00,3
5:30:00,5
1:30:00,4
chicago,2
voic,4
line,6
garhett,1
713-345-9953,1
postpon,1
6:30:00,3
10/287/2001,1
2:30:00,2
ei-dns01,1
ei-dns02,1
35th,2
dn,2
lose,1
nov.1,1
malcolm,12
713-345-3716,12
AT,1
T1,1
quebec,1
brandi,1
brumbaugh,1
800-486-9999,1
6:15:00,1
4:15:00,1
ecn,4
pull,2
10:30:00,2
4:30:00,3
avoid,1
templat,3
condit,3
hector,2
ibarra,5
hibarra,2
agroasemex.gob.mx,2
password,8
eta,4
DB,2
receipt,4
12/29/00,1
branch,1
caller,2
recruit,1
firm,15
numer,1
fals,1
ident,2
sec,1
someon,15
themselv,1
media,2
mountain,13
gift,11
|,5
scoop,5
ecard,8
witch,3
pumpkin,3
orbitz,3
low,3
newslett,4
fresh,2
spooki,2
monster,3
bride,2
choos,2
fright,2
saver,2
happi,2
ghost,2
night,11
fare,2
vega,2
caribbean,2
cruis,2
nassau,2
welcom,1
bluemountain.com,1
E=,1
upc=,1
ome,1
holiday,18
tak=,1
pick,5
scari,1
cu=,1
frankenstein,1
ready-mad,1
greet,6
cardmak,1
background,1
cha=,1
racter,1
music,6
po=,1
pular,1
brew,1
cutest,1
des=,1
ign,1
maker,1
O=,1
scream,1
howl,1
delight,1
e=,2
ither,1
bat,1
hal=,1
loween,1
spider,1
blue=,1
assort,1
spine-chil,1
favorit,2
imp,1
ghoulish,1
goodi,1
tin,1
rowni,1
mrs.,1
brighten,1
autumn,1
bouquet,1
fr=,1
om,6
1-800-flower,1
fall,3
fl=,1
trip,5
roller,1
fli,1
62,1
354,1
luxuri,1
ort,1
casino,1
air,2
hotel,1
559,1
HE,1
im=,1
you=,1
enjoy,4
mou=,1
ntain,1
in=,1
newslett=,1
visit,8
frequent,2
quest=,1
feedback,3
advertis,2
blu=,1
1996-2001,2
egcb,2
bl=,1
ue,1
art,3
logo,2
registere=,1
bma,2
countri=,1
es,4
privaci,2
=09,10
channel,14
cancer,2
heart,5
volunt,9
//cr.enron.com/eia.html,4
happen,6
bear,3
societi,1
kid,3
museum,1
scienc,1
crate,1
barrel,1
open,2
preview,1
aero,2
carwash,2
nutcrack,2
world,5
cpr/first,1
train,9
lung,1
awar,2
par,2
fore,2
pet,2
golf,2
tournament,2
my.home.enron.com,4
wish,21
submit,15
eia,4
later,8
sept,16
ball,5
correct,12
fransen,20
vitol,33
geneva,11
00-41-22-322-1111,11
transmit,11
vitol/enron,13
town,16
8:17,1
dbf,12
vitol.com,12
3:31,4
gilbert,10
widmer,9
keith,7
swabi,7
garrison,7
5:06,1
10-17-01,1
10-17-01.xl,1
01.doc,6
302,6
455-9282,6
isda/csa,5
8/8/01,2
kalbach,6
X,20
sept.,10
ena.doc,10
draf,10
2001.doc,10
imceanotes-david+20fransen+20+3cdbf+40vitol+2ecom+3e+40enron,5
enron.c,3
vcm,1
bermuda,4
tend,1
invoic,1
1:25,2
21:52,2
readabl,2
apologis,4
delay,6
email/attach,4
fo,4
quickli,4
implement,7
tax,10
declar,4
similar,7
minor,4
'readabl,4
4:55,2
'hibarra,2
agroasemex.gob.mx',2
pursuant,8
necessari,9
sample.doc,1
represent,4
713-853-5620,3
alcan,6
aluminum,2
dawson,1
state/provinc,1
tim,8
eight,2
spreadsheet,2
6:09,3
10-16-01,3
10-16-01.xl,2
taken,4
4:43,2
unfinish,2
databas,12
recycl,3
gmbh,3
kg/rmt,2
92854,2
limited/rmt,2
80550,2
minsa,4
c.v./ena,2
100027,2
quark,3
llc/ena,2
103757,2
barney,2
aaa,2
l.p./ena,2
77297,2
XL,3
ltd/ena,2
89395,2
-georgi,2
sheet,2
16-31,2
ineo,2
acryl,1
ultim,4
describ,1
eric,1
graham,2
9:55,10
10-26-01,2
10-26-01.xl,1
ashcoft,1
terrorist,1
est,1
confer,24
analysi,5
magazin,9
trial,6
www.time.com/cnn,1
id:2550170502262099,1
4:29,3
mieco,8
fin/phi,3
NG,3
TT,3
1month,3
push,3
tonight,8
4:14,3
4:31,2
sick,1
hour,7
regular,2
1:16,1
timesheet,1
friend,19
met,2
flow,1
folk,1
titl,1
sometim,2
b/b-1,1
underneath,1
subsequ,1
previous,5
So,6
discontinu,3
bigger,3
pictur,2
11/17/2001,40
11/18/2001,20
11/16/2001,9
layout,21
enpow,9
efm,3
hudson,2
713-853-9289,2
nahou-msdev01p,2
nahou-msmbx01v,2
skywalk,2
toward,3
decommiss,5
3ac-17,2
room,2
vm,2
nahou-ordb07p,2
seee,1
nahou,1
node,1
microsoft,3
defragment,1
storag,7
un-us,1
nahou-sqefm01p,1
nahou-sqlac01p,1
mssql,1
6.5,1
mallari,1
mccrori,1
853-5749,1
kogotkov,1
345-1677,1
hardwar,3
713-284-4175,1
test/dev,3
