PM,733
solut,19
626-2426,18
626-2604,18
02,10
1:45,18
02:40:24,3
TO,13
IT,10
2:44,3
p.s.-did,6
02:09:50,6
known,10
2:06,6
aga,9
storag,45
it',8
before3pm,9
01:49:01,9
pulich,9
cafeteria,9
websit,55
tourism,3
convinc,3
boss,6
famili,21
live,26
coloni,15
iguacu,7
e,11
spa,3
nicer,3
imagin,7
cheaper,3
airlin,4
guess,18
y'all,11
practic,52
12:03:02,3
part,32
team-,3
combin,7
break,10
weather,31
difficult,9
amok,3
venita,12
astro,12
7:05pm,9
philadelphia,10
compressor,23
7:05,9
cincinnati,9
san,16
diego,9
19th,15
coleman,10
1:35,6
tom,28
12:13,3
coleman/enron,3
09:16,3
remain,25
gal,3
candid,13
kindest,3
9:40,3
zivley,7
jill,7
T.,10
linda,9
martinez,3
jennif,12
import,31
high,14
distribut,37
agam,3
oppon,3
util,12
7th,3
18th,6
20th,4
21st,11
23rd,3
3:05,3
853-5093,3
except,15
rainout,4
uniform,4
'lucy1,12
ev1.net,12
p/z,12
03/21/2001,6
12:03:22,6
lucy1,7
20,56
13:27,6
ev1.net',6
dora,7
councilmemb,6
variou,15
backup,21
29th,7
mauric,6
smolen,6
doug,13
bland,6
Ok,4
wed.,5
27th,6
continent,5
seat,23
fri.,4
13th,4
'd,20
garag,40
enron_develop,48
park,69
lisa,32
mark,87
H,38
christoph,18
jeff,43
jeffrey,18
kenneth,22
allen,19
C,37
eric,21
patrick,24
J,18
bruce,11
elizabeth,10
greg,18
laura,45
larri,18
frank,45
jame,38
jason,17
adams/hou/ect,6
phillip,10
allen/hou/ect,9
irma,6
peggi,6
michel,7
clark/enron,6
sheri,9
barbara,13
G,10
maria,13
butler/enron,6
ron,15
ned,9
ami,17
melissa,11
andrew,8
miller/hou/ect,6
moore/hou/ect,6
stephani,22
veronica,14
janet,10
sandi,9
paul,48
gregori,11
smith/hou/ect,12
shari,6
stephen,7
sherri,11
campos/hou/ect,6
cook/hou/ect,6
jim,27
carolyn,10
gerri,6
gosnell/hou/ect,6
johnson/enron,6
nguyen/enron,6
stacey,9
open,33
build,51
accept,45
saturn,6
elev,10
exit,9
reach,10
W.,104
04:07,3
deshonda,3
hamilton,3
alford/na/enron,3
megan,3
angelos/enron,3
allario/enron,3
alvarez/enron,3
berney,3
aucoin/hou/ect,3
banczak/hou/ect,3
barbe/hou/ect,6
edward,6
baughman/enron,3
pam,3
becton/enron,3
corri,3
bentley/hou/ect,3
patricia,5
bloom/enron,3
jerri,7
britain/enron,3
bills/enron,3
blaine/enron,3
boyt/corp/enron,6
cheryl,3
arguijo/enron,3
ader/hou/e,3
bernstein/hou/e,3
brown/hou/ect,3
bryan/hou/ect,3
rebecca,13
cantrell/hou/ect,3
carter/hou/ect,3
carol,3
carter/enron,3
carmen,3
chavira/enron,3
morri,6
terri,65
clynes/hou/ect,3
karla,3
compean/enron,3
ruth,20
concannon/hou/ect,12
conner/hou/ect,3
cromwell/enron,3
edith,3
cross/hou/ect,3
martin,13
cuilla/hou/ect,3
curry/enron,3
danielson/sf/ect,3
del,4
vecchio/hou/ect,3
dillard/corp/enron,3
rufino,3
doroteo/enron,3
christin,3
drummond/hou/ect,3
dutta/hou/ect,3
layni,3
east/enron,3
enerson/hou/ect,3
fairley/enron,3
noni,3
flores/hou/ect,3
fox/enron,3
gartner/enron,3
garza/hou/ect,9
monica,4
clark/na/enron,3
coffman/corp/enron,3
coker/corp/enron,3
coleman/ewc/enron,3
nicki,3
daw/enron,3
ranabir,3
dutt/enron,3
kurt,6
eggebrecht/enron,3
marsha,3
francis/enron,3
george/na/enron,3
corbet/enron_develop,3
doucette/enron_develop,3
garcia/enron_develop,3
humberto,3
cubillos-uejbe/hou/e,3
barton,3
clark/hou/ect,3
crady/enron_develop,3
stinson,3
gibner/hou/ect,3
gibson/enron,3
gilbert/hou/ect,9
mathew,3
gimble/hou/ect,3
gray/hou/ect,3
alisa,3
green/enron,3
greer/hou/ect,3
wayn,3
gresham/hou/ect,3
grigsby/hou/ect,3
guinn/hou/ect,3
cathi,4
harris/hou/ect,3
tosha,3
henderson/hou/ect,3
nick,3
hiemstra/hou/ect,3
hillis/enron,3
dori,3
hitchcock/hou/ect,3
hodge/hou/ect,3
georgeann,3
hodges/enron,3
hoover/hou/ect,3
horn/hou/ect,3
house/hou/ect,3
joseph,4
hrgovcic/enron,3
hyvl/hou/ect,3
irvin/hou/ect,3
rhett,3
jackson/enron,3
johnson/hou/ect,3
jon/enron,3
tana,3
jones/hou/ect,3
keenan/hou/ect,3
kerrigan/enron,3
kyle,3
kettler/hou/ect,3
faith,5
killen/enron,3
gordon/enron,3
harris/na/enron,3
herron/enron,3
jones/na/enron,6
lynna,3
kacal/enron,3
allan,5
keel/enron,3
kimball/na/enron,3
golden/enron_develop,3
hickok/enron_develop,3
howley/hou/e,3
king/enron,3
kinneman/enron,3
troy,4
klussmann/enron,3
knippa/hou/ect,3
deb,3
korkmas/hou/ect,3
heather,8
kroll/enron,3
kuykendall/hou/ect,6
matthew,5
lenhart/hou/ect,3
lewis/hou/ect,3
lindsay,6
long/enron,3
blanca,3
lopez/enron,3
gretchen,3
lotz/hou/ect,3
lyons/hou/ect,3
magee/enron,3
mahmoud/hou/ect,3
marks/hou/ect,3
martin/hou/ect,3
martinez/hou/ect,3
deirdr,4
mccaffrey/hou/ect,3
mccormick/enron,3
travi,3
mccullough/hou/ect,3
mcsherry/enron,3
mellencamp/hou/ect,3
melodick/enron,3
meyer/hou/ect,6
patric,5
mims/hou/ect,3
yvett,4
miroballi/enron,3
fred,9
mitro/hou/ect,3
moon/hou/ect,6
janic,4
krause/corp/enron,3
krimsky/corp/enron,3
shahnaz,3
lakho/na/enron,3
lenartowicz/corp/enron,3
kay,8
mann/corp/enron,3
martinez/enron,3
jesu,3
melendrez/enron,3
miller/na/enron,3
miller/corp/enron,6
montiel/enron_develop,3
krasny/enron,3
morse/hou/ect,3
gerald,3
nemec/hou/ect,3
neyman/hou/ect,3
ogden/hou/ect,3
olitsky/hou/ect,6
roger,4
ondreko/enron,3
ozzi,3
pagan/enron,3
rhonna,3
palmer/enron,3
anita,3
patton/hou/ect,3
pena/hou/ect,3
debra,7
perlingiere/hou/ect,3
peyton/hou/ect,3
pizzolato/enron,3
podurgiel/hou/ect,3
portz/hou/ect,3
joan,3
quick/enron,3
dutch,3
quigley/hou/ect,3
pat,5
radford/hou/ect,3
ina,5
rangel/hou/ect,3
rimbau/hou/ect,3
rios/enron,3
benjamin,3
rogers/hou/ect,3
ruscitti/hou/ect,3
sager/hou/ect,3
sanders/hou/ect,3
janel,3
scheuer/enron,3
lanc,11
schuler-legal/hou/ect,6
sara,9
shackleton/hou/ect,3
jean,12
mrha/na/enron,9
carolin,3
nugent/enron,3
orellana/enron,3
parks/enron,3
pruett/enron,3
mitch,12
musch/enron,3
pardue/enron_develop,3
rogers/enron_develop,3
sayre/enron_develop,3
radous/corp/enron,3
shepperd/enron,3
cri,3
sherman/enron,3
hunter,8
shively/hou/ect,3
shoemake/hou/ect,3
simpson/hou/ect,3
jeani,3
slone/enron,3
maureen,14
stack/hou/ect,3
geoff,4
storey/hou/ect,3
fletcher,6
sturm/hou/ect,3
swafford/enron,3
tapscott/hou/ect,3
thome/hou/ect,3
valderrama/enron,3
van,7
hooser/hou/ect,6
vargas/enron,3
vass/hou/ect,3
vetters/hou/ect,3
wallis/hou/ect,3
samuel,4
wehn/hou/ect,3
wiesepape/hou/ect,3
wilhite/hou/ect,3
williams/pdx/ect,3
wolfe/enron,3
stuart,5
zisman/hou/ect,3
zivic/hou/ect,3
sontag/enron,3
thode/corp/enron,6
carl,3
tricoli/corp/enron,3
shiji,3
varkey/enron,3
vickers/na/enron,12
whiting/enron,3
becki,6
young/na/enron,3
emili,3
adamo/enron,3
jacquelin,3
aguayo/hou/ect,3
alix/enron,3
thresa,3
anastas/hou/ect,3
kristin,3
armstrong/enron,3
arriaga/hou/ect,3
susi,3
ayala/hou/ect,3
natali,6
baker/hou/ect,6
barber/enron,3
gloria,4
barkowsky/hou/ect,3
wilma,3
bleshman/enron,3
bruce/enron,3
burchfield/enron,3
anthoni,4
sylvia,9
betti,3
chan/enron,3
chumley/enron,3
marilyn,4
colbert/hou/ect,3
audrey,3
dian,3
magdelena,3
cruz/enron,3
bridgett,3
anderson/corp/enron,3
walt,3
appel/enron,3
berberian/enron,3
rosi,3
castillo/enron,3
clark/corp/enron,3
davis/enron,3
cash/enron,3
mathi,3
conner/enron,3
lawrenc,3
daze/enron,3
rhonda,3
denton/hou/ect,3
bradley,3
diebner/enron,3
docwra/hou/ect,3
d'silva/hou/ect,3
easley/hou/ect,3
ellerman/enron,3
elliott/enron,3
rene,3
enriquez/enron,3
soo-lian,3
eng,3
ervin/enron,3
iren,3
flynn/hou/ect,3
funk/enron,3
fussell/enron,3
garcia/hou/ect,6
gillette/hou/ect,3
gilley/hou/ect,3
gossett/hou/ect,3
guadarrama/enron,3
guggenheim/hou/ect,3
cynthia,6
hakemack/hou/ect,3
harmon/enron,3
harrison/enron,3
hernandez/hou/ect,3
meredith,6
homco/hou/ect,6
alton,3
honore/hou/ect,3
roberto,3
deleon/enron,3
jay,14
desai/hr/corp/enron,3
hal,4
elrod/enron,3
finken/enron,3
brenda,18
flores-cuellar/enron,3
fuentes/enron,3
gearhart/enron,3
camil,4
gerard/corp/enron,3
sharon,3
gonzales/na/enron,3
graham/enron,3
thoma,7
gros/enron,3
sam,3
guerrero/enron,3
hawthorn/enron,3
herrera/corp/enron,3
ducker/enron,3
jarod,3
jenson/enron,3
wenyao,3
jia/enron,3
dawn,3
kenne/hou/ect,3
kinsey/hou/ect,6
lamadrid/hou/ect,12
lambert/hou/ect,3
jenni,3
latham/hou/ect,3
jonathan,9
le/enron,3
lees/hou/ect,3
kori,3
loibl/hou/ect,3
duong,3
luu/enron,3
mao/hou/ect,3
maxwell/enron,3
mcclure/hou/ect,3
mcdowell/enron,3
mcintyre/enron,3
darren,8
mcnair/enron,3
keith,15
meurer/enron,3
jacki,3
morgan/hou/ect,3
ann,8
murphy/hou/ect,3
nelson/hou/ect,3
neves/enron,3
joani,3
ngo/hou/ect,3
thu,16
nguyen/hou/ect,3
angela,7
hylton/enron,3
jones/enron,3
kara,3
knop/enron,3
letvin/enron,3
link/enron,3
teresa,3
mcomber/na/enron,3
moore/enron,3
nguyen/corp/enron,3
thuha,3
reina,3
mendez/enron,3
karbarz/enron,3
may/enron,3
norden/enron,3
olinger/hou/ect,6
pinion/hou/ect,3
powell/enron,3
C.,11
randle/enron,3
reeves/hou/ect,3
richardson/hou/ect,3
drew,3
ries/enron,3
jose,3
ruiz/mad/ect,3
schoppe/hou/ect,3
schrab/hou/ect,3
sherlyn,3
schumack/hou/ect,3
scott/hou/ect,3
sever/hou/ect,3
russ,19
severson/hou/ect,3
shupak/enron,3
solmonson/enron,3
sai,3
sreerama/hou/ect,3
mechel,3
stevens/hou/ect,3
patti,10
sullivan/hou/ect,12
superty/hou/ect,6
swaim/enron,3
janett,3
oquendo/enron,3
ryan,7
orsak/enron,3
palmer/corp/enron,3
patrick/enron,3
pavetto/enron,3
catherin,3
pernot/enron,3
reese/enron,3
rivas/enron,3
sargent/enron,3
vanessa,3
schulte/enron,3
rex,3
shelby/enron,3
snyder/enron,3
steele/enron,3
omar,3
taha/enron,3
diana,3
peters/enron,3
harri,5
swinton/enron,3
post/enron,3
mabl,4
tang/enron,3
thomas/hou/ect,3
alfonso,3
trabulsi/hou/ect,3
trevino/hou/ect,3
conni,17
truong/enron,3
khadiza,3
uddin/enron,3
adarsh,3
vakharia/hou/ect,3
rennu,3
varghese/enron,3
vaughn/hou/ect,3
walters/hou/ect,3
weatherstone/enron,3
white/hou/ect,3
williams/hou/ect,3
williamson/enron,3
o'neal,3
winfree/hou/ect,3
jeremi,3
wong/enron,3
rita,3
wynne/hou/ect,3
tenney/enron,3
todd,7
thelen/enron,3
jessi,3
wang/enron,9
gwendolyn,3
williams/enron,3
dejoun,3
windless/corp/enron,3
jeann,12
wukasch/corp/enron,3
yarbrough/enron,3
zamer/enron,3
higgins/hou/ect,3
saji,3
john/enron,3
francisco,3
pinto,3
leite/enron_develop,3
barri,17
tycholiz/na/enron,6
hall/na/enron,3
pamela,9
brown/na/enron,3
loui,9
allen/epsc/hou/ect,3
raquel,3
lopez/corp/enron,3
busi,115
met,6
basi,20
165.00,3
subsidi,3
94.00,3
becom,25
connect,19
parker,3
street,16
level,29
entranc,5
stairway,3
lobbi,3
floor,26
troubl,11
decis,15
arrang,19
turn,46
transpond,4
packet,7
transportation/corp/enron,3
713-853-7060,3
clay,3
st.,8
pedestrian,3
stairwel,3
corner,9
bell,4
mother,23
condit,20
world,20
pup,4
rent,4
vacat,8
warm,12
without,34
plane,24
earliest,5
14,17
straight,5
certainli,6
venic,15
vg,12
03/22/2001,12
llc,58
januari,22
past,19
10:40,3
10:38,3
fletcher/hou/ect,6
swing,10
revisit,3
closer,6
appropri,15
method,5
09:30,3
lag,3
19,385,3
6.8121,3
132,052.55,3
4455,3
ran,4
everi,19
kidventurecamp.com,10
kidventur,19
mcdonell/trey,6
domann,6
regist,14
2609,6
greenbriar,6
dr.,15
suit,8
TX,10
77098,6
713.960.8989,8
200,3
50/wk,3
02:11:33,3
accord,15
record,7
balanc,32
100.00,5
michael.,3
form,26
card.,3
registr,11
terminated.,3
inc.,12
713.942.9663,3
box,33
T5,6
patch,13
sticker,6
03/16/2001,6
03:18:51,3
paperwork.,3
OK,5
minor,10
adjust,29
recognitions.,3
donat,19
kendra,3
muecke.,3
49,3
face,8
kit,3
stuff,5
16,10
10:27,4
green,11
doorstep,7
=20,102
imag,85
dvd,31
soni,21
netflix,18
portabl,12
actor,14
netflix.com,9
recommend,17
d=20,9
entertain,12
leonard,9
the=,12
dvp-fx1,9
astronaut,9
custom,90
irish,6
easi,11
select,22
rental,6
brows,6
Go,14
expert,10
maltin,6
dead,39
aboard,6
intern,26
station,29
speed,6
|,6
01:14:37,3
mailservic,3
monrhli,3
newslett,3
club,9
=0f-,3
celebr,5
wh=,3
ether=20,3
spirit,6
beer,3
corne=,3
beef,3
four-leaf,3
clover,3
wake,5
devine=,3
commit,22
exclus,4
player=20,3
disney=,3
bigger,7
easier=,3
whi,11
varieti,6
progra=,3
ms=20,3
uniqu,5
heist,3
wit,11
alien,3
invas,3
mood,3
10,000,5
titl,5
is=,3
quick,6
drop-down,3
menu,10
and=,5
genr,3
categori,3
scoop,3
flop,3
wish,10
told=,3
wast,4
is=20,3
have=,4
hundr,5
s=,3
o=20,3
clue,4
leonar=,3
1.=20,3
nomin,16
oscar,3
jazz,7
guitar,3
legend,4
emmet,3
ray,3
funni,3
peculiar,3
film.=20,3
2.=20,3
alway,15
hilari,4
j.c.,3
explain,7
the=20,4
miracl,5
birth,4
heaven,3
nutti,3
3.=20,3
lent,3
tool,15
digit,5
masterpiec,3
1995.=20,3
4.=20,3
lethal,3
weapon,3
battl,3
burn,9
hit.=20,3
5.=20,3
promis,7
young,9
film,7
u=,3
h,7
stump,3
man,7
giant,3
leap,5
dvd=20,3
frontier,3
dv=,3
music,8
fo=,3
r=20,3
station.=20,3
50,14
dvds=,3
cd,7
audio/video,4
ultrathin,3
encas,3
magnesium,3
alloy,3
not=20,3
integr,12
lightweight=20,3
durabl,3
travel.=20,3
challeng,8
unearthli,3
shuttle=,3
lift,3
200=,3
mph,3
tower,6
orbit,3
17,500,3
m=,5
ph=20,3
encount,5
maximum,3
three-g,3
forc,11
endur,4
such=20,3
extrem,3
reli,18
advanc,9
smoothscan=0ft,3
sear=,3
ch=20,3
seamless,3
transit,20
video,14
frame,4
limit,17
th=,9
e=20,3
shuttl,3
slimmer,3
stack,11
battery.=20,3
http,268
//www.sonydvdinspace.co=,3
m/=20,3
cast,3
vote,6
librari,4
search,5
queue,7
unsubscribe=20,3
food,5
chain,3
03/14/2001,3
10:39:16,3
quit,8
item,6
submit,23
shipper,34
hesit,4
onepass,4
mile,10
booth,34
pinata,9
3:00,17
slot,9
fair,7
margaret-,6
03/09/2001,3
12:08:13,3
rothwel,3
newborn,3
duti,3
mid,7
setup,3
continu,55
cleanup,3
helper,3
hourli,10
1:00,8
2:00,13
2:00-,3
safe,6
cancel,17
tonight,21
mint,3
packag,17
shortbread,6
unless,14
713-853-3229,5
wk,3
greet,21
yahoo,15
kyona,6
wanadoo.fr,6
teneur,6
we6igwdu6bwpm,6
fairli,5
quiet,3
dinner,3
reply.yahoo.com,3
03/04/2001,3
10:05:20,3
surpris,7
view,36
60,4
//greetings.yahoo.com/greet/view,3
//greetings.yahoo.com/pickup,3
//greetings.yahoo.com/,3
03/06/2001,3
11:57:26,3
draft,7
exactli,10
02/28/2001,3
04:05:40,3
complaint,3
approv,28
save,23
survey,15
permiss,6
email/calendar,6
mm/dd/yy,6
01:26,3
weldon/hou/ect,3
Ed,20
mcmichael/hou/ect,3
geraldin,4
irvine/hou/ect,3
jin,3
guo/hou/ect,3
dicarlo/na/enron,3
breese/hou/ect,3
santiago,4
garcia/na/enron,3
curlee/corp/enron,3
alexandra,3
villarreal/na/enron,3
walker/na/enron,3
grabstald/hou/ect,3
koenig/corp/enron,3
ford/hou/ect,3
gil,13
muhl/corp/enron,6
phil,7
demoes/corp/enron,3
lisk/na/enron,3
hillari,7
mack/corp/enron,3
sutherland/na/enron,3
wolfe/na/enron,3
shannon,3
groenewold/enron,3
shelli,3
mendel/na/enron,3
brewer/hou/ect,3
christiansen/hou/ect,3
ted,3
evans/na/enron,3
dina,3
snow/corp/enron,3
young/hou/ect,3
vineet,3
arora/na/enron,3
beth,7
ryan/hou/ect,3
berkeland/corp/enron,3
terlip/corp/enron,3
leach/hou/ect,3
marc,4
De,3
La,3
roche/hou/ect,3
randal,6
maffett/hou/ect,3
tushar,3
dhruv/corp/enron,3
yolanda,5
cordova-gilbert/hou/ect,3
villasenor/ots/enron,3
young/ots/enron,3
arnold/ots/enron,3
reese/fgt/enron,3
josh,3
mayes/ots/enron,3
fenstad/ots/enron,3
adleman/ots/enron,3
johnson/ots/enron,3
lynn,3
dix/ots/enron,3
thomas/ots/enron,3
brassfield/ots/enron,3
rinetia,3
turner/ots/enron,3
geheb/ots/enron,3
ruthann,3
frausto/ots/enron,3
tyron,3
brown/ots/enron,3
2-,3
survey/inform,3
5-17-01,3
experi,9
complet,50
doubl,4
edit,5
mode,3
simpli,5
'repli,3
histori,9
button,12
hit,11
'send,3
automat,8
full,22
login,10
ID,15
33229,3
eb3223f,3
desktop,6
pda,3
none,8
maintain,11
mass,3
applic,34
near,11
bath,13
bag,15
elis,13
eweatheral,9
wulfe.com,9
weatheral,6
short,18
02/26/2001,3
12:14:57,3
wrote,10
tissu,3
forgot,8
lip,3
gloss,3
20.00,3
greenway,3
plaza,3
suite1500,3
77046,3
621-1700,3
621-3244,3
26,44
11:48,4
bother,7
unwrap,7
tag,9
lost,12
narrow,7
sofi,7
skipper,7
doll,7
sell,44
131,7
harass,11
avoid,13
50.00,6
erni,3
02/15/2001,9
12:17,3
enrol,5
3/5/2001,3
02:45:00,3
04:15:00,3
doubletree-la,3
sall,3
03/05/2001,3
prerequisit,3
materi,22
valid,7
elig,3
RC,3
develop,31
713-853-0357,3
02/22/2001,4
08:10,4
henk,19
rhenk,15
barbnet.com,15
02/21/2001,10
03:55:21,7
buy,51
0,14
rob-,3
ferri,3
w/enron,3
713-853-3061,3
solorio,6
EB,7
3223f,3
03:03,3
tricia,15
spence/hou/ect,6
tori,4
shelton/hou/ect,3
theresa,3
branney/et,3
s/enron,3
pollan/hou/ect,3
schneider/hou/ect,3
montovano/na/enron,3
tate/hou/e,6
bieniawski/corp/enron,3
mog,3
heu/na/enron,3
yoho/na/enron,3
luce/corp/enron,6
gomez/hou/ect,3
schwieger/hou/ect,3
coates/hou/e,3
tholt/hou/ect,3
shirley/hou/e,3
payne/hou/ect,3
bryant/enron,3
ermis/hou/ect,3
colleen,7
bryce,3
baxter/hou/ect,3
x58483,3
grin,5
mani,38
bid,17
PG,12
02/20/2001,8
mmbtu/day,8
counti,9
terrel,11
10:47,4
09:35:45,4
9:22,4
mad,15
basketbal,4
TV,4
bass,5
enterpris,7
co.,11
bepco,4
invit,17
1-31,4
12,000,4
formerli,5
delmita,4
starr,8
tennesse,7
010173,4
101875,4
101920,4
1,800,4
oxi,4
natur,34
permian,4
basin,4
37506747,4
iferc,4
12:00,15
noon,10
817-338-2642,4
rob,6
01:38:01,3
01-02-15,3
13:37:23,3
est,8
1-3,3
join,23
Or,4
02/14/2001,3
02:53:55,3
3pm,10
feedback,28
option,36
role,10
goal,4
//pep.enron.com,3
main,4
immedi,18
2001.,3
1.713.853.4777,3
perfmgmt,3
44.207.783.4040,3
pep.enquiri,3
cumul,3
statu,11
declin,4
AS,3
chavez,13
alejandra,19
halstead,7
lia,11
sanchez,7
christina,14
recruit,22
round,20
int,12
greeter,12
lebeau,12
tbd,10
bernstein/hou/ect,12
larenc,9
2/28,6
time.\,3
donahue/enron,3
mitchel,6
taylor/corp/enron,6
gold/lon/ect,6
lydecker/corp/enron,6
davi,12
maxey/corp/enron,6
crews/enron,6
woulfe/enron,6
park/enron_develop,6
dave,8
samuels/hou/ect,6
huntington/enron,6
guido,7
caranti/enron_develop,6
seth,6
hurwitz/corp/enron,6
karbarz/hou/ect,6
gaurav,7
babbar/hou/ect,6
snowden/enron,6
farzad,7
farhangnia/hou/ect,6
epstein/hou/ect,6
meyers/hou/azurix,6
meera,7
natarajan/enron,6
yvan,6
chaxel/corp/enron,6
christie_patrick,6
cindy.derecskey,6
rosen/hou/ect,6
nyegaard/hou/ect,6
U,27
chicago,19
stand,10
2/15/01,3
recept,4
2/26-2/27,3
crew,4
taylor,31
karbarz,5
luce,8
snowden,3
epstein,5
2/27,3
replac,29
nyegaard,3
3-3847,3
ill,4
frustrat,5
definit,8
02/09/2001,3
04:39,3
basic,15
reissu,3
resum,10
altern,14
career,10
placement,6
paul-,3
univers,4
involv,18
02/08/2001,3
12:20,3
donahue/hou/ect,3
bombard,3
internship,3
mean,9
therefor,8
choic,8
-=-,3
02/07/2001,6
03:56:25,3
persh,36
trainer,32
6:30,19
feb,15
pruden,12
jmayer0206,12
middl,20
hotmail.com,9
u-8,9
ppappa,9
lockeliddell.com,9
goodyear,9
murphi,10
bernard,9
7:40,9
nebo,9
6:30-7:40,9
rdpruden,6
earthlink.net,11
rly-yh01.mx.aol.com,6
esmtp,6
-0500,6
mail.lockeliddell.com,6
5.5.2653.19,6
-0600,6
reed,6
