PM,733
jon,19
angiodad,11
u-6,6
u-8g,6
5:30-6:30,6
Th,6
15th,5
curiou,3
10:36:09,3
suepruden,3
camh.org,3
bitsyo,3
kmsanford,3
prodigy.net,3
kcoco,3
dgriffin240,3
c4009,8
per-ssp,3
kevoc,3
hal-pc.org,10
stuart_coco,3
aimfunds.com,3
klandrum21,3
fwd,3
7:40pm,3
feb15th,3
return-path,3
rly-yh01.mail.aol.com,3
172.18.147.33,3
air-yh02.mail.aol.com,3
v77_r1.21,3
10:54:49,3
daex03.lockeliddell.com,3
204.0.73.15,3
v77.27,3
10:53:57,3
id,5
1n0d463g,3
09:53:15,3
message-id,3
87ede992cff6d31193430008c7cf35f8010eb652,3
houex02.lockeliddell.com,3
pappa,3
jgoodyear,3
novussystems.com,3
irishelvis7,3
bmurphi,3
dot.state.tx.u,3
Cc,43
'mayer,3
09:56:07,3
mime-vers,3
1.0,3
x-mailer,3
content-typ,3
multipart/altern,3
boundary=,3
_=_nextpart_001_01c0911e.7b6fba20,3
news,15
read,14
brook,3
leavel,3
713-521-2336,3
harriet,3
shana,3
713-529-7772,3
713-522-6441,3
revis,24
troll,3
shortly.,3
06,10
3:09,3
loder,3
neosoft.com,3
michaeltott,3
nanem5,3
duncaninterests.com,3
clahart,3
bcm.tmc.edu,3
akarian,3
finsvcs.com,3
drpruner,3
fran,3
hypercon.com,5
amhay,3
msn.com,11
nebosoccer.com,3
real,3
busy.,3
switch,18
6:30.,3
smaller,3
session.,3
half,8
empti,7
object,10
40,4
attend.,3
theirs.,3
crowd,3
u-7b,3
7-8,3
u-7,3
18-22,3
boy,16
trader,48
eol,20
shade,8
dave-,4
realiz,4
enhanc,20
exampl,13
color,11
cut,19
petal,19
southern,14
intervent,6
capac,25
pro,6
forma,6
cantrel,6
02/05/2001,19
03:13,3
donna,12
greif/hou/ect,3
calcagno/na/enron,3
melinda,3
pharms/hou/ect,3
steffes/na/enron,3
previous,13
press,8
MS,4
interconnect,4
clark,5
jasper,3
cos.,4
ms.,4
docket,8
cp01-69,3
deadlin,10
700,000,3
mcf/day,3
59,5
36-inch,3
9,000,4
HP,5
94,343,700,3
tariff,32
provis,24
interrupt,6
author,29
certain,8
deviat,4
appar,19
act,6
affili,34
electr,12
apport,3
635,3
778,3
environment,3
desir,5
BP,15
kari,6
6th,8
genaro,6
04/01,6
intraday,3
mendoza,3
03:46,3
720519,3
leg,6
800,4
5,000,3
5.32,3
4/6,3
pass,14
clinton,92
die,79
death,51
investig,47
gunshot,36
suicid,36
wound,30
rule,37
arkansa,28
ferguson,20
mena,20
pardon,16
white,19
rock,18
brown,19
commerc,18
crash,17
raiser,16
fund,34
willey,16
1993,19
1994,18
drug,17
whitewat,12
former,15
major,29
1992,13
danni,12
paula,12
fiance,12
track,14
1989,12
convict,8
murder,8
shop,19
secretari,8
chairman,14
rais,14
claim,11
secur,30
trooper,8
jone,19
jump,8
seal,8
accid,8
casolaro,8
apart,8
guarante,19
depart,11
huang,10
caus,15
stanley,8
advisori,9
jr.,14
ive,8
truck,8
shot,9
sgt,8
04:20,4
jenkin,5
04:19,4
04:18,4
10:41,4
jare,9
kaiser/hou/ect,4
john.griffith,4
otto/hou/ect,4
ross,4
prevatt/hou/ect,4
may/corp/enron,4
mcdougal,4
partner,7
heart,10
attack,7
solitari,4
confin,4
key,11
ken,8
mahoney,4
starbuck,4
coffe,4
georgetown,4
stori,10
sexual,4
vinc,6
foster,4
councilor,4
colleagu,7
rose,9
law,12
dnc,4
pathologist,4
hole,4
top,15
skull,4
resembl,4
At,19
publicli,4
willing,4
prosecutor,4
II,6
montgomeri,4
organ,11
tulley,4
democrat,7
polit,7
director,7
describ,9
trust,5
advisor,6
deep,5
VA,4
kathleen,4
grope,4
oval,4
gubernatori,4
gun,5
desert,4
intersect,4
father,5
dossier,4
allegedli,4
threaten,4
reveal,4
mysteri,8
bunch,6
black,9
contain,29
influenti,4
prostitut,4
wilson,5
tie,9
ex-wif,4
though,11
co-defend,4
lawsuit,6
corrobor,4
shelton,4
grave,4
gandi,4
baugh,4
lassat,4
window,9
tall,4
distributor,4
florenc,4
sub-contractor,4
cia,4
smuggl,4
reportedli,4
affair,7
pregnant,4
grober,4
speech,6
interpret,4
deaf,4
1978,4
financ,8
slit,4
wrist,4
wilcher,4
corrupt,4
1980,4
toilet,5
washington,12
DC,6
reno,4
parnel,4
walker,6
trustcorp,4
arlington,4
virginia,5
balconi,4
august15,4
morgan,4
scandal,5
wise,4
staffer,4
unknown,6
1996,8
bruis,4
nude,4
bodi,6
lock,5
meissner,4
clearanc,4
shortli,4
thereaft,4
chiropract,4
health,5
stepfath,4
brother,4
pilot,4
johnni,4
lawhorn,4
mechan,8
trunk,6
repair,9
pole,4
huggin,4
madison,4
purport,4
releas,12
hershel,4
explod,4
stumbl,4
controversi,4
asleep,4
railroad,4
slain,4
link,16
testimoni,5
grand,6
juri,4
ives/henri,4
coney,4
motorcycl,4
slam,4
7/88,4
mcmaskl,4
stab,4
113,4
1988,4
mutil,4
trash,4
dump,4
milan,4
decapit,4
coron,4
jordan,5
kettleson,4
pickup,4
1990,4
winter,9
suspect,4
/,33
kill,4
set-up,6
robberi,4
bodyguard,4
S.,20
barkley,4
captain,4
J.,6
reynold,7
hanley,4
tim,7
sabel,4
robertson,5
densberg,4
spec,4
willi,10
conway,4
lebleu,4
mckeehan,4
impress,4
============================,4
9.89,6
9.81,9.89,3
9.97,3
02/02/2001,6
04:17:59,3
centeramerica,9
12:35:13,3
'jpiper5360,8
jpiper5360,13
tent,4
tower/cel,3
envis,3
driveway,3
right-of-way,3
sketch,3
demolit,3
weiner,6
consist,8
retail,13
self-storag,3
7:00,4
p.m.,32
01/31/2001,3
12:08:23,3
ordin,6
01/30/2001,7
07:16:59,3
sick,4
pretti,4
hectic,3
errat,3
resend,4
12:23,4
01/23/2001,4
11:15,4
31,19
89,8
170,8
egan,10
30th,9
31st,6
01/26/2001,3
05:44,3
halstead/na/enron,3
2599,3
4793,3
4794,3
shall,9
franci,7
age,10
5-7,4
8-10,4
foofaraw,5
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=,28
learn,21
clanci,4
//www.insidesessions.com/promos/promowriting_ec.asp,6
rid=647,6
y2k,2
novel,2
subscrib,71
blank,56
penguin,3
editor,5
manuscript,3
onlin,25
cours,8
literari,4
vonnegut,3
tan,3
publish,33
href=,28
/a,25
\foo-fuh-raw\,1
noun,17
excess,11
flashi,1
ornament,1
decor,3
fuss,1
somber,1
mute,1
descend,1
motif,1
brief,1
relief,2
fanfar,1
brass-go,1
compos,3
often,3
indulg,1
philip,5
kennicott,1
brass,1
spectacular,1
spectacl,1
post-dispatch,2
17,7
bit,2
cynic,2
mass-media,1
coverag,3
calgari,4
1999,8
best-sel,1
necessarili,2
proof,1
signific,7
K.,2
miller,2
'peyton,1
remark,2
minneapoli,1
star,1
tribun,1
_________________________________________________________,28
perhap,5
spanish,1
fanfarr,1
n,6
braggart,1
refer,42
1.,28
//home.post-dispatch.com/,2
2.,26
//www.calgarysun.com/,1
3.,14
//www.startribune.com/,1
_._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._._,28
join-wordoftheday,28
unsubscrib,34
leave-wordoftheday-301289q,28
//www.dictionary.com/wordoftheday/list/,28
//www.dictionary.com/wordoftheday/,28
lexico,28
bridg,12
truong,10
eolbridg,5
enddat,6
dat,4
startdat,4
zhiyong,2
husain,3
karima,3
lim,3
saluja,3
gurdip,3
sweitzer,3
tara,3
moorer,3
torrey,3
severson,10
grant,25
message=,2
-dat,3
prevent,3
occurr,1
instal,10
tested.thank,1
5:22,1
wei,2
implement,11
fail,5
similar,7
eoltransactionid=2101638,1
transactionsysdealid=,1
bridgeentityname=,1
status=,1
bridgedate=,1
20011025170945cdt,1
throughli,1
400,1
sampl,1
x63015,1
11:11,2
2098073,2
2099764,2
tibco,2
bounc,2
result,33
startup,2
sent/res,2
sitarar,2
magnifi,2
buildup,2
action,21
reject,8
logic,2
and/or,20
corpor,24
espinoza,8
x6-6002,8
10/15/01,1
bethlehem,1
steel,2
NO,9
proga,1
personnel,7
insur,7
R.,5
x5-3923,4
vanek,4
x3-1436,4
saldana,4
alex,8
10:26,1
allwein,5
arteaga,2
homco,3
ordway,8
prudenti,2
traci,5
jackson,5
brande,3
choat,4
shower/time/d,1
administr,7
network,23
345-7389,1
stream,5
teleconferenc,3
teleconfer,4
telephon,8
all-employe,4
a.m.,25
hyatt,5
regenc,4
imperi,3
ballroom,5
third,14
quarter,22
financi,26
highlight,5
lay,13
courtney,1
votaw,1
courtney.votaw,1
713-853-6790,1
interoffic,1
4704b,1
video/audio,1
houston-bas,2
toronto,3
omaha,3
york,20
//home.enron.com/employeemeet,2
europ,12
follow-up,2
sao,2
bueno,2
air,4
dubai,2
janeiro,2
bothel,2
wash.,2
IL,1
yvonn,4
francoi,2
345-8725,2
audio,4
dial,8
host,5
400-7918,1
+1,1
952,1
556-2844,1
technic,6
difficulti,2
remap,18
calc,7
curv,10
re-map,3
NE,5
GG,3
keiser,10
7:48,4
koch/zon,6
area,45
3/000464,5
if-tetco/ela,5
gdp-tetco/ela,5
map,9
x3-5781,5
sweep,5
regul,10
outsourc,4
structur,10
clean,5
t=,8
refresh,2
incent,5
quantiti,11
=09mcmichael,1
=09monday,2
8:23,2
=09breslau,1
lagrasta,5
josey,1
mrha,4
jean=,1
redmond,3
tycholiz,2
vicker,4
donovan,1
hewitt,2
P.,3
=09soli,1
butler,1
boyt,1
brees,2
cramer,1
chr=,1
curle,1
diamond,2
russel,3
dicarlo,1
fitzwat,1
loftu,1
ga=,3
rcia,1
garza,1
hernandez,2
horn,1
jonath=,1
huan,1
lian,1
jab=,1
ari,1
moon,1
soli,1
tian,1
yuan,1
=09clean,1
32nd,1
institut,8
elimin,8
unnecessari,1
new=,1
oday,1
reopen,1
ur=,1
gent,1
get=,1
this=,1
respect,15
questions=,1
sna=,1
ck,1
seek,5
ese,2
our=,1
re=,1
no=,1
swe=,1
ep,1
chang=,1
reduct,7
enjoye=,1
struc=,1
ture,1
whole,8
arbitr,1
disput,3
govern,5
commenc,1
changes=,1
app=,1
rove,1
size,6
num=,1
ber,1
swept,1
obtain,7
si=,1
ze,1
snack,1
sourc,7
abo=,1
tatterdemalion,5
tatter,3
cloth,4
certifi,5
//by.advertising.com/1/c/62072/30703/101756/101756,2
dress,2
rag,2
peasant,2
tutor,4
esylvan,6
one-on-on,1
instruct,11
road,1
academ,1
introductori,3
\tat-ur-dih-mail-yuhn,1
-may-lee-uhn\,1
ragamuffin,1
adject,10
blous,1
surfac,1
1960,1
'70,1
epidem,1
bedspread,1
homemad,1
blue-jean,1
skirt,1
armi,1
surplu,1
jacket,1
greek,6
bookbag,1
purs,1
bead,1
eclect,1
mix,2
meant,1
express,5
egalitarian,2
sentiment,2
countercultur,1
solidar,1
underdog,1
everywher,2
mclaughlin,1
inquir,3
magazin,1
wild,3
hair,2
clank,1
jewelri,1
velvet,1
cape,1
fold,1
waft,1
scent,1
incens,1
candl,1
dream,2
catcher,1
cat,1
art,2
rakoff,1
fraud,2
ear,2
prose,3
hook,1
comma,1
tack,1
leithaus,1
captur,3
deriv,11
-demalion,1
french,7
maillon,1
swad,1
italian,1
maglia,1
undershirt,1
//www.phillynews.com/sunmag/index.shtml,1
//www.amazon.com/exec/obidos/asin/038550084x/lexico,1
//www.nytimes.com/,12
incorrect,1
behalf,4
ew,2
seri,3
fraley,2
hoyt,2
topic,7
visual,2
marketplac,2
analysi,18
decision-mak,2
capabl,8
commodity-specif,2
geograph,2
12:30,3
5c2,3
rsvp,7
dessert,4
grabstald,2
x,3
3-9610,2
3:51,1
10/29/01,1
co-steel,1
`,136
disquisit,6
//by.advertising.com/1/c/62072/31658/101756/101756,2
gore,4
romanc,1
eharlequin.com,1
internet-exclus,1
string,1
\dis-kwuh-zish-uhn\,1
formal,2
discours,1
henc,4
roth,1
An,10
essay,1
evil,1
modern,1
manner,4
treatment,2
usual,6
ancient,1
perci,1
hutchison,1
arch-enemi,1
antichrist,1
1935,1
partial,1
eye-glaz,1
reciproc,1
turqu,1
invent,1
Al,1
biographi,1
treatis,1
pamphlet,1
eighteenth,1
centuri,2
reform,2
consid,9
emma,1
rothschild,1
econom,4
rambl,1
copiou,1
anecdot,1
mccourt,1
delancey,1
latin,16
disquisitio,1
disquirer,1
dis-,1
quaerer,1
exquisit,1
sought,1
ex-,1
beauti,3
delicaci,1
perfect,2
makeup,8
cancell,1
ten,4
4:30,4
west,32
lester,11
hector,5
bulli,3
//www.substance.tv/,6
xpr=dictioncom,6
verb,8
bluster,2
shape,4
cultur,6
substancetv,3
videomagazin,3
documentari,3
14.95,3
one-year,3
10-issu,3
win,8
klipsch,3
promedia,3
2.1,3
thx-certifi,3
speaker,9
/A,3
13,8
\hek-tur\,1
intimid,1
intransit,4
escal,1
berat,1
passeng,1
tayler,1
atlant,4
1998,6
salesperson,1
glom,1
onto,1
relentlessli,1
hektor,1
mytholog,1
chief,5
trojan,1
warrior,1
eldest,1
priam,1
king,4
//www.theatlantic.com/,4
//www.washingtonpost.com/,3
p/l,27
//trv.corp.enron.com/linkfromexcel.asp,25
report_cd=1,25
report_name=east+p/l+tot,25
category_cd=1,25
category_name=east,25
toc_hide=1,25
stv1=1,25
tv1exp=i,25
current_efct_date=10/12/2001,1
10/12/2001,9
10/13/2001,46
disrupt,2
netfin,1
lotu,4
eeshou-ln11,1
eeshou-ln12,1
intermitt,1
uninstal,2
monitor,9
animesh,2
solanki,2
713-853-5147,2
roder,4
gerlach,4
td,8
-trader,8
327-6032,8
nfgdc,3
supplier/market,3
jaquet,5
natfuel.com,2
mundyp,2
dept,2
12:08,1
greif,5
smielecki,1
smieleckir,1
7:54,1
mdriscol,1
pleanza,1
10/15,1
10/12/01,1
08:53,1
NY,1
PA,3
supplier,4
input,1
prefer,16
agenda,3
mundi,1
716,1
857-7232,1
gss,32
lss,21
decreas,24
dti,14
inject,9
sheet,14
render,6
deliver,5
deliveri,28
demand,13
0.0001,4
0.0007,3
0.0171,2
0.0002,2
0.0004,2
0.0008,2
customernotic,5
wgphou,6
wgphou.customernotic,6
williams.com,5
3:01,1
gss/lss,1
11/01,1
11/1/01,1
dominion,1
transmiss,24
rp01-632,1
anticip,9
0.0006,1
0.0170,1
0.0193,1
0.0194,1
rp01-611,1
stipul,1
rp97-406,1
al,6
phase,2
convers,3
gss-ii,1
entitl,1
0.0100,1
0.0043,1
0.0120,1
rp01-625,1
0.0023,1
0.0005,1
0.0028,1
rp01-626,1
0.0145,1
0.0034,1
0.0174,1
heeney,1
215-2424,1
637,9
1line,6
587,4
proceed,5
cash-out,11
scheme,3
languag,8
segment,7
discount,3
demonstr,3
tier,7
specifi,4
uncertainti,2
=============================================================================================================,2
enabl,4
explan,3
subsequ,2
indemnifi,2
revenu,2
retain,4
overrun,2
justifi,2
high/low,2
arbitrag,2
calcagno,7
10:44,1
townsend,15
fulton,1
molinaro,2
L.,8
summari,2
.the,1
80m,1
dollar,4
on-go,1
rp01-245,1
repres,20
argu,1
adopt,2
transco-lik,1
w/o,1
undu,3
refil,1
go-round,1
companies/produc,1
ldc,4
x54880,1
light,3
cap,1
long-run,1
debat,1
transcontinent,7
toward,4
subsidiari,2
complianc,2
satisfi,1
perspect,2
sept.,7
rp01-236,1
capacity-releas,1
award,2
incorpor,3
commod,10
acquir,3
opportun,15
acquisit,1
permit,7
coincid,1
notif,9
restrict,13
abil,7
hold,16
harmless,1
mostli,5
sympathet,1
enthus,1
polici,11
refut,1
presumpt,1
rebut,1
secondari,2
similarli,2
identifi,8
procedur,7
toler,6
unauthor,1
ad-equ,1
substanti,3
appli,6
non-crit,1
assert,2
reconsid,2
remedi,2
abus,1
prohibit,16
oba,5
revamp,1
confer,4
engag,3
rp01-278,1
pool-to-pool,1
processor,1
100,12
correl,1
highest,3
lowest,1
drop,6
unduli,2
contrari,1
draconian,1
measur,3
element,2
eventu,1
navig,12
lanham,2
10:04,1
3217,1
turbin,1
unexpect,1
TE,14
infopost,15
duke-energy.com,15
physic,8
8:53,1
versen,13
8:48,1
eastern,36
absorb,9
due-,1
exceed,4
due-pipelin,1
match,22
due-shipp,1
duke,8
//www.link.duke-energy.com/script2/notification.asp,6
uncheck,6
checkbox,6
mulct,5
//by.advertising.com/1/c/62072/33510/101166/101166,2
common,9
bmg,2
membership,10
noth,2
ever,8
\mulkt\,1
punish,2
offens,1
misdemeanor,1
impos,1
forfeitur,1
decept,1
defraud,1
swindl,1
repaid,1
loan,3
extra-leg,1
mcneill,1
enlist,1
legisl,2
citizen,1
modest,1
deform,1
entir,14
bandow,1
bipartisan,1
u.s.,6
welfar,1
tate,2
lawmak,1
court,3
ditch,3
deep-pocket,1
defend,6
harm,6
fault,1
thinkabl,1
automak,1
drunk,2
walter,1
olson,4
fire,7
squad,1
multa,1
//www.amazon.com/exec/obidos/asin/019511616x/lexico,1
//www.reason.com/,1
barn,2
8:00,9
carpool,1
student,2
buss,1
approxim,7
spous,2
schick1,3
713-626-9726,4
ana,5
schick,6
mom,4
thuot/munford,1
dalmatian,1
current_efct_date=10/11/2001,1
10/11/2001,1
10/14/2001,25
restor,31
cisco,4
eb,11
napdx-msmbx01v,3
pcc,2
3com,2
hub,10
2820,2
trevino,3
713-345-9954,3
ecn,6
sap,5
sunris,2
stabil,2
hardwar,5
sitaraoncal,3
713-288-0101,3
ie5.5,1
compat,1
roll,5
asp,1
determin,11
burt,1
bailey,1
853-9164,1
888-886-7432,1
lamberson,1
713-345-3350,1
suchitra,1
narra,1
2924,2
nguyen,2
713-853-0691,2
6:30:00,4
1:30:00,5
12:30:00,2
7:30:00,4
e2k,1
lin,2
713-345-1619,2
croaker,2
cei,3
charon,2
opm,2
test/dev,4
adcupalpha,1
mon,4
10/15/2001,3
disk,27
layout,22
adcupbravo,1
dpr,1
modul,5
sitara/cpr,1
sitara/crp,1
solar,1
cproncal,1
713-284-4175,2
lucent,2
cm,1
back-up,1
siniard,2
713-853-0558,2
current_efct_date=10/10/2001,1
10/10/2001,1
affect,11
modifi,1
facilit,2
adher,1
var,8
icon,4
rac,1
scenario,1
pull,3
default,5
................,1
rac.enron.com,1
ident,3
s_neal,1
c_ame,1
brawner,6
c_germani,1
j_hodg,1
j_hodge-vng,1
p_keavey,1
b_mckay,1
j_mckay2,1
s_pereira,1
v_pimenov,1
a_r,1
j_townsend,1
v_versen,1
lavorato-east,1
admin,1
9/17/2001,2
red,2
cross,5
p.o,2
37243,2
20013,2
command,2
1:10:33,1
transactionid,1
400725,1
agencyid,1
10416,1
recipi,61
donorid,1
6785,1
giftdat,1
giftamount,1
600,1
disast,2
deni,3
easymatch.com,1
1-866-545-9204,1
arcana,3
//by.advertising.com/1/c/62072/33744/106500/106500,2
arcanum,2
plural,2
secret,2
usenet,2
debt,28
creditor,2
consolid,4
numer,8
consult,4
\ar-kay-nuhm\,1
\-nuh\,1
knowledg,3
evolv,2
forum,2
thousand,2
european,4
tip,3
kati,1
hafner,1
elli,50
45,2
briefli,2
employ,8
F.,14
campo,1
jurismania,1
arcanu,1
arca,1
chest,1
arcer,1
shut,1
//www.amazon.com/exec/obidos/asin/0195130839/lexico,1
intercontinentalexchang,9
temperatur,5
646,3
intcx.com,6
swap,5
earthsat,2
recogn,7
degre,6
fahrenheit,2
aquila,3
fixed-for-flo,1
five-day,2
wide,4
independ,4
primari,5
chicago-o'har,1
dallas-fort,1
york-la,1
guardia,1
philadelphia-intern,1
sacramento-execut,1
tic,1
increment,5
0.1,1
payout,3
guidanc,2
concept,1
reliant,6
mirant,1
consensu,1
encourag,7
seriou,1
ricci,1
792-2624,1
patricia.ricci,1
o'neil,1
792-2626,1
michael.oneil,1
d'ambrosio,1
792-2625,1
chris.dambrosio,1
11/17/2001,40
11/18/2001,20
11/16/2001,9
erm,4
efm,3
hudson,2
713-853-9289,2
nahou-msdev01p,2
nahou-msmbx01v,2
skywalk,2
standbi,2
decommiss,6
3ac-17,2
vm,2
nahou-ordb07p,2
seee,1
nahou,1
cluster,3
node,1
defragment,1
reclaim,3
un-us,1
nahou-sqefm01p,1
nahou-sqlac01p,1
mssql,1
6.5,1
mallari,1
mccrori,1
853-5749,1
kogotkov,1
345-1677,1
ferrari,2
modena,1
trout,1
cypress,1
bravo,1
enw,5
establish,3
mirror,5
resync,1
app,4
chewbacca,1
foxtrot,1
acta,5
pwrprod1,2
tantra,2
invedi,2
853,1
4304,1
35th,2
3ac,18
713-345-8111,1
goebel,1
713-345-7570,1
engin,1
charlen,1
fricker,1
713-345-3487,1
failur,3
dbase,1
tape,1
DB,1
devol,2
713-345-8970,2
current_efct_date=11/15/2001,1
11/15/2001,1
11/19/01,1
yuma,1
column,1
holiday,24
channel,12
cancer,3
screen,10
//cr.enron.com/eia.html,2
bear,1
fundrais,2
benefit,10
societi,2
museum,1
scienc,1
crate,1
barrel,1
preview,1
aero,1
carwash,1
nutcrack,3
cpr/first,1
aid,6
mammogram,4
lung,1
par,1
fore,1
pet,1
golf,1
tournament,1
my.home.enron.com,2
eia,2
turret,6
nec,3
display,4
avaya,5
stentophon,3
cnn,3
wireless,4
technolog,8
televis,2
amtel,2
instant,2
orient,1
on-lin,1
occup,3
guidebook,1
handi,1
keyboard,1
anti-glar,1
eye,5
strain,1
allianc,1
MX,1
caller,4
voicemail,4
plasma,1
5th,7
ipc,1
defin,2
shown,1
12401,1
801,1
headlin,3
12402,1
802,1
12403,1
803,1
cnbc,1
12404,1
804,1
msnbc,1
12405,1
805,1
bloomberg,1
12406,1
806,1
12407,1
807,1
12408,1
808,1
12409,1
809,1
espn1,1
12410,1
810,1
cellular,1
virtual,5
multi-network,1
in-build,1
qualiti,1
campu,3
multi,1
encrypt,1
intellectu,1
properti,24
eavesdropp,1
hacker,2
footprint,1
softwar,6
one-touch,1
extern,5
led,4
print,5
queri,2
enron.center.south.technolog,1
bibul,4
//by.advertising.com/1/c/62072/26621/113060/113060,2
'purpl,1
gorilla,1
download,7
