PM,733
bonzibuddi,1
\bib-yuh-luhs\,1
Of,4
pertain,1
consumpt,1
alcohol,1
readili,1
fluid,1
moistur,1
vineyard,1
felix,1
pari,1
popul,1
christendom,1
lousi,1
local,2
wine,2
sour,2
eugen,1
weber,1
renaiss,1
men,2
joy,1
ferment,1
grape,1
wors,3
wear,2
salli,1
chatterton,1
www.hungover.net,1
bibulu,1
biber,1
//www.independent.co.uk/,2
cartridg,10
acerb,5
inkjet,6
//by.advertising.com/1/c/62072/35937/113062/113062,2
reput,2
-\,2
epson,2
canon,2
lexmark,2
media,4
-/,2
\uh-sur-bik\,1
sharp,1
bite,1
acid,1
temper,1
tone,5
social,4
devast,1
benoit,1
aubin,1
quebec,2
comedi,2
maclean,1
writer,2
mean-spirit,1
observ,5
human,3
queenan,1
short-liv,1
sainthood,1
joey,1
gain,1
smart,3
aleck,1
adept,1
one-lin,1
heller,1
'catch-22,1
76,1
acerbu,1
bitter,1
harsh,1
//www.macleans.ca/,1
//www.amazon.com/exec/obidos/asin/0786884665/lexico,1
redound,6
//by.advertising.com/1/c/62072/36645/113437/113437,2
women,3
overflow,2
3rd,5
\rih-downd\,1
consequ,1
rebound,1
accru,1
japanes,1
war,3
unoffici,1
hatr,1
blood,1
enemi,1
shame,1
raspberri,1
inclin,1
republican,1
advantag,3
conniff,1
angri,1
feminist,1
progress,7
kemp,1
taxat,1
boom,1
mona,1
charen,1
Ca,1
rich,1
hurt,1
Us,2
o'sullivan,1
would-b,2
contributor,1
outlin,1
glori,1
widmer,1
flower,4
democraci,1
redundar,1
abund,1
re-,2
unda,1
wave,2
//www.washingtonpost.com/wp-srv/front.htm,1
//www.progressive.org/,1
4.,2
//www.amazon.com/exec/obidos/asin/0195140621/ref=nosim/lexico,1
conf,2
05075,2
mckay,12
1:55,1
ame,5
chuck,5
keavey,6
pimenov,6
savva,6
leonida,6
barb,5
concannon,7
kaiser,5
muhl,6
shauywn,5
culotta,2
frihart,2
bryant,2
giron,2
darron,2
mim,2
murrel,2
pollan,3
tucker,5
11:19,1
graubart,1
simpson,3
1/2,1
target,5
x31511,1
33570,1
steno,1
5969,1
searobin,1
sabin,2
absens,1
honest,1
felt,1
improp,1
circumst,2
weigh,2
ultim,4
all-enron,1
transpir,1
imprud,2
incur,1
expens,6
regret,3
throughout,4
merit,2
contribut,14
current_efct_date=11/16/2001,1
tenet,7
true,4
central,10
\ten-it\,1
principl,1
dogma,1
belief,1
doctrin,1
seen,7
god,1
gibbon,1
occas,2
cardin,1
enlighten,3
B.,1
nash,1
trial,5
1950,1
foreign,4
strategi,5
soviet,1
union,4
communist,1
domin,1
influenc,1
bush,1
brent,1
scowcroft,1
transform,3
whig,1
theori,1
inevit,1
tener,1
//www.amazon.com/exec/obidos/asin/0380732149/lexico,1
//www.amazon.com/exec/obidos/asin/0679767509/lexico,1
//www.amazon.com/exec/obidos/asin/0679752595/lexico,1
//www.amazon.com/exec/obidos/asin/0810115859/lexico,1
sponsor,4
cirqi,1
du,1
solei,1
saint,1
nichola,2
noah,1
daycamp,1
children,9
thanksgiv,5
fashion,3
luncheon,1
weight,2
watcher,1
languid,5
weak,3
//by.advertising.com/1/c/62072/33750/114005/114005,2
droop,2
heavi,3
slow,2
\lang-gwid\,1
flag,1
exhaust,2
weari,1
promot,3
lack,2
vigor,2
deliber,1
rise,3
dignifi,2
height,1
handsom,1
gray,4
wavi,1
perfectli,1
comb,1
floyd,1
sprawl,2
mcfeeli,1
proxim,1
heat,5
rome,1
stadler,1
stein,1
strength,6
grace,1
freeli,2
tempo,2
climat,3
tradit,2
somewhat,4
unhurri,1
achiev,1
anyway,5
besid,2
ryszard,1
kapuscinski,1
shadow,1
translat,1
klara,1
glowczewska,1
languer,1
faint,1
inact,1
//www.amazon.com/exec/obidos/asin/0393321045/ref=nosim/lexico,1
//www.amazon.com/exec/obidos/asin/0679454918/ref=nosim/lexico,1
wukasch,8
section,11
johnson,1
knew,8
rec,1
10:30,1
erwin,4
17.3,2
ebb,2
offset,2
in-kind,9
rep,2
ext,6
58495,5
inlin,3
/o=enron/ou=na/cn=recipients/cn=spereir,2
'aol.com,1
bobgomez,5
pg1315,5
tclester,5
vwilbeck,5
jar7133739,5
connollys3,5
juno.com,5
tblackden,5
5:13:12,1
autograph,6
restaur,10
enthusiast,6
reward,7
proud,6
vicki,7
p.,11
rees,6
ice,14
phi,3
strip,6
fol=,1
11/22/01,1
11/26/01,1
intend,61
5:17:49,1
11:13,4
hawk,6
confidenti,16
privileg,15
sole,18
disclosur,17
strictli,17
sender,17
enron.messaging.administr,18
delet,15
hereto,15
evid,15
bind,15
enforc,17
estoppel,15
otherwis,18
11/20/01,1
11:51am,1
undeliver,6
11:18,2
'c4009,2
'bobgomez,2
'pg1315,2
'tclester,2
'vwilbeck,2
'angiodad,2
'jar7133739,2
'tblackden,2
'connollys3,2
juno.com',2
current_efct_date=11/20/2001,1
11/20/2001,1
turkey,1
cook,1
piec,26
pie,1
campregister.com,4
mountain,2
bike,1
ramble.doc,1
recent,3
fals,1
sec,9
themselv,1
inquiri,2
11/25/2001,18
thur,14
11/22/2001,14
11/24/2001,11
11/23/2001,6
disklayout,6
dolan,6
michael713-345-3251,6
malcolm713-345-3716,6
dev,6
11/21/2001,6
equiti,21
infin,3
siebel,3
pop,4
06:00,3
6:00,3
04:00,3
4:00,8
00:00,3
backed-up,2
estrem,2
reloc,5
om,2
yantra,2
rm,2
ecm,2
eeshou-fs2,1
larger,1
713-562-4247,1
713-345-3077,3
hugh,1
713-345-8809,1
novark,1
713-345-4962,1
nahou-msmbx01p,1
02p,1
nahou-msdog01v,1
hotfix,2
exifs.si,1
previou,7
11/26/2001,2
re-org,2
berger,1
713-345-3190,1
281-960-5571,1
oracl,1
dba,1
888-993-3793,1
brewer,1
713-345-4868,1
281-960-7066,1
713-853-4304,1
281-960-7184,1
erp/trv,1
etalk,1
itop,1
izzi,1
webmod,1
salmon,1
dcaf-2,1
eim,3
mkm,1
ram,1
power-exot,1
astral,1
dcaf3,1
phoenix,1
oltp,1
titania,1
predilect,5
//by.advertising.com/1/c/62072/36635/114633/114633,2
succe,1
\preh-d,1
l-ek-shun,1
pree-\,1
predisposit,1
inconsist,1
marina,1
cantacuzino,1
deadli,1
guardian,6
youth,9
revolt,1
mccarthi,1
asia,1
judg,2
asid,1
edwin,1
yoder,1
lewi,2
powel,1
1987,3
liter,3
prae-,1
diliger,1
//www.guardian.co.uk/guardian,2
//www.time.com/time/asia/,1
vip,3
suspend,6
honor,3
discontinu,3
unpreced,1
adapt,3
fit,3
suspens,4
2002,20
indefinit,3
charit,1
non-profit,2
submiss,1
replet,5
//by.advertising.com/1/c/62072/34057/114911/114911,2
silenc,2
prize,1
uproar,1
\rih-plee-shun\,1
earn,13
presenc,2
pico,1
iyer,1
eloqu,1
distend,1
belli,1
burst,1
waistcoat,1
glaze,1
listlessli,1
teeth,1
fork,1
telegraph,1
filthi,1
leech,1
guinn,1
ghoul,1
ugli,1
arizona,1
republ,2
repler,1
plere,1
//www.time.com/time/,2
//www.dailytelegraph.co.uk/,1
//www.arizonarepublic.com/,1
current_efct_date=11/19/2001,1
11/19/2001,1
transmut,5
fat,3
//by.advertising.com/1/c/62072/34905/114913/114913,2
sand,2
hour-by-hour,1
proven,1
breakthrough,1
fast,7
35.00,1
Ma,1
ephedra,1
guarana,1
resid,3
\trans-myoot,1
tranz-\,1
substanc,1
undergo,1
lehmann-haupt,1
1974,1
slowli,1
sediment,1
compress,2
layer,2
sandston,1
lena,1
lencek,1
gideon,1
bosker,1
paradis,1
earth,4
transmutar,1
utterli,1
trans-,1
mutar,1
//www.amazon.com/exec/obidos/asin/0811826503/ref=nosim/lexico,1
soooo,4
retir,14
sunshin,4
Oh,6
ene,24
marri,3
younger,2
awhil,2
he',2
cfo,3
MY,2
ME,2
cook/maid,2
terrorist,3
hate,4
guest,3
sister-in-law,2
cousin,2
65,3
alon,2
castl,3
ctrl-page,4
sng,2
lng,2
in-servic,3
elba,2
island,4
12/1/01,2
311,2
substant,2
exhibit,2
Z1,2
Up,3
bar,4
//rimsweb1.ferc.fed.us/multipagetiff/02218971set1.tif,2
1-50,2
//rimsweb1.ferc.fed.us/multipagetiff/02218971set2.tif,2
51-100,2
//rimsweb1.ferc.fed.us/multipagetiff/02218971set3.tif,2
101-150,2
//rimsweb1.ferc.fed.us/multipagetiff/02218971set4.tif,2
151-200,2
//rimsweb1.ferc.fed.us/multipagetiff/02218971set5.tif,2
201-250,2
//rimsweb1.ferc.fed.us/multipagetiff/02218971set6.tif,2
251-300,2
//rimsweb1.ferc.fed.us/multipagetiff/02218971set7.tif,2
301-311,2
forgo,8
//by.advertising.com/1/c/62072/37386/115448/115448,2
officemax.com,1
\for-go\,1
inflect,1
forwent,1
forgon,1
abstain,1
smoke,1
weekli,7
cafe,1
favorit,2
chocolat,2
deepest,1
fish,1
cheer,2
stock,33
alan,6
colleg,4
actress,1
alexand,1
forgan,1
for-,1
gan,1
//www.amazon.com/exec/obidos/asin/014100018x/lexico,2
10/27/2001,47
10/26/2001,18
10/28/2001,19
vpn,7
trizechan,4
router,3
17th,2
nortel,2
rout,5
chrissi,2
713-345-8269,2
713-853-5337,2
3:30-4:00,2
en,3
2ac,2
telco,2
beforehand,3
jael,2
713-336-2300,2
correctli,1
load,5
garhett,1
713-345-9953,1
postpon,9
eeshou-fs1to,2
redund,2
offlin,4
10/287/2001,1
2:30:00,2
ei-dns01,1
ei-dns02,1
dn,2
lose,3
AT,1
T1,1
brandi,1
brumbaugh,1
800-486-9999,1
6:15:00,1
4:15:00,1
12:15:00,2
merger,9
Q,2
//home.enron.com/updates/mergerqa.html,1
dynegi,23
immigr,1
tune,4
malaprop,5
misus,3
fool,3
invest,28
//by.advertising.com/1/c/62072/37050/116166/116166,2
-get,1
-learn,1
-retir,1
-take,1
freebi,1
\mal-uh-prop-iz-uhm\,1
unintent,1
humor,1
rachel,1
whini,1
queen,1
naught,1
deodor,1
pad,1
flush,1
machine-wash,1
granit,1
michiko,1
kakutani,1
'the,1
poisonwood,1
bibl,1
dark,1
photogen,1
clintonian,1
countless,1
pooley,1
s.c.,1
gwynn,1
groov,1
charact,1
amus,2
brinsley,1
sheridan,1
rival,1
//www.time.com/tim,1
//www.amazon.com/exec/obidos/asin/0198319088/ref=nosim/lexico,1
logist,15
region,13
shive,5
grigsbi,4
kinsey,5
sullivan,7
farmer,2
oling,5
realign,2
wholesal,13
maxim,2
8:51,1
A.,5
hogan,3
irena,3
D.,22
rangel,2
vuittonet,1
hall,3
presa,1
jessica,1
quezada,1
shower,2
digna,2
daren,1
strengthen,4
focu,9
competit,3
edg,2
electron,3
lee-jaquet,1
regulatori,11
northeast,1
senior,8
southeast,1
overal,3
mard,2
driscoll-ernest,2
charli,1
muzzi,1
ongo,6
talent,3
lavorato,2
presid,6
ceo,2
_____________________________________________________________________________________________________________________,1
warn,13
ofo,6
7:34,1
pritchard,2
LP,4
system-wid,3
significantli,5
unseason,4
mild,4
inventori,5
98,4
linepack,3
non-compli,3
dekatherm,3
protect,11
tabs-2,11
pursuant,2
7:37,1
3.3,1
aggreg,1
300,000,1
dth/d,2
tabs-1,1
city-,1
gate,1
stx,1
etx,1
wla,1
ela,2
first-com,1
first-serv,1
8:15,2
prompt,4
eastern',2
recours,7
adequ,4
buyout,3
negotiated-r,3
nondiscriminatori,3
anr,6
potenti,10
discrimin,2
valuabl,8
breathitt,2
11:16,1
mcmichael,1
shireman,1
kristann,1
lucci,1
gay,1
tholt,1
kuykendal,1
mahmassani,2
souad,2
gomez,2
steff,1
lawner,1
neustaedt,1
dealt,1
rate-rel,1
intens,1
scrutini,1
contract-specif,1
sharpen,1
lean,1
heavili,1
linchpin,1
cost-bas,1
iii,3
brave,1
proclam,1
reaffirm,1
trend,3
unaccept,1
unequ,1
declar,1
factor,1
extent,3
gt01-25,1
rp99-301,1
rp96-312,1
cp01-70,1
held,4
insul,1
recourse-r,1
expir,1
liabil,7
discriminatori,1
forth,1
assur,1
commission,1
applaud,1
shift,1
character,3
much-need,1
arm,3
muddl,1
tortur,1
obscur,1
common-sens,1
tug,1
2.4525,6
2.0750,6
2.9650,3
2.4863,6
2.1075,6
2.9975,3
2.5200,6
2.1400,3
3.0300,6
1:31,1
FT,3
2.5338,2
2.1522,2
3.0461,1
2.5950,2
2.2060,1
3.1172,2
2.6445,2
2.2495,1
3.1747,2
2.5745,2
2.1929,2
3.0868,1
2.7807,2
2.3917,1
3.3029,2
2.9387,2
2.5437,1
3.4689,2
ftg,2
2.6016,2
2.2200,2
3.1139,1
2.9045,2
2.5155,1
3.4267,2
ftnt,2
2.5375,2
2.1500,1
3.0500,2
casilda,2
vasquez,2
215-4504,2
stella,2
Yu,2
215-3381,2
gastrad,14
industri,17
burson,4
today',2
commentari,2
lead,10
forecast,4
predict,2
no-nonsens,2
volatil,3
analyst,13
razor,2
margin,2
preval,2
vistit,2
gastrader.net,2
formul,2
www.gastrader.net,2
__________________________________________,2
2.click,2
7:56,1
current_efct_date=11/21/2001,2
soi-dis,4
//by.advertising.com/1/c/62072/28687/116282/116282,2
equifax,2
creditcheck,2
\swah-dee-zahn\,1
self-styl,1
so-cal,1
studi,5
expos,1
'human,1
oftim,1
guru,1
self-serv,1
buck,1
old-fashion,1
troup,1
royal,1
phoni,1
offman,1
whiz,1
soi,1
oneself,1
disant,1
participl,1
dire,1
threat,3
nonspecif,1
unsubstanti,1
nonetheless,1
serious,2
suspici,2
behavior,3
3-6200,2
autochthon,7
land,3
/-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-\,1
\-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-/,1
\aw-tock-thuh-nuhs\,1
aborigin,1
indigen,1
nativ,1
monolith,1
fragmentari,1
patchwork,1
pagden,1
present-day,1
arcadian,1
sprung,1
draught,1
millennia,1
zachari,1
cold,2
water,9
auto-,1
self,1
chthon,1
pronounc,1
\aw-tock-thuhn\,1
//www.tnr.com/,1
litig,4
ljm,4
partnership,4
feder,3
counsel,4
preserv,2
destruct,1
handwritten,1
liabl,1
civil,1
crimin,1
derrick,1
713-853-5550,1
cst,11
long-term,9
upcom,3
3:00pm,6
8:00am,2
northern,1
jeopard,1
reconcili,1
vehicl,8
align,1
ed,2
contractor,2
anderson,4
mammographi,2
1:30,1
studio,4
12-16,1
p.m,5
retire,1
85,2
payabl,1
BE,1
appoint,5
713-745-4000,1
//www.mdanderson.org/departments/mobilemamm/dindex.cfm,1
pn=29c87a2e-b66a-11d4-80fb00508b603a14,1
//www.the-rose.org/,1
canada,6
800-97-enron,2
worldphon,2
countri,8
pin,5
1-800-97-enron,2
strateg,4
execut,13
two-year,1
wherebi,1
mci,1
worldcom,3
telecommun,1
becam,5
c.s.t,1
exclud,1
wallet,1
//home.enron.com:84/messaging/mciannouncement.doc,1
1-800-973-6766,1
0-800-97-enron,1
800-973-6766,1
U.,1
aspect,2
moor,1
713-345-5552,1
hasan,1
imam,1
713-345-8525,1
current_efct_date=10/25/2001,1
10/25/2001,1
array,2
sysadmir,2
edi_qa,1
expans,9
kratzer,1
713-345-7672,1
35,2
tino,1
valor,1
713-853-7767,1
hr-db-4,1
reliabl,6
db-4,1
brandon,2
bangert,2
713-345-4904,2
calkin,2
713-345-7831,2
raj,2
perubhatla,2
713-345-8016,2
281-788-9307,2
1:45:00,1
2:15:00,1
7:45:00,1
8:15:00,1
clock,1
daylight,1
precaut,1
machin,2
brennan,1
713-853-4545,1
713-853-6225,1
713-853-6551,1
weld,5
inspect,5
AZ,2
520,2
dot,2
construct,5
liquid,9
5-8,1
8-11,1
mes=,1
=09=09,1
curriculum,1
online=,1
4269,1
sedona,1
86340-4269,1
203-4247,1
2=,1
03-4875=09,1
a=,6
nd,3
dis=,1
tribut,1
you=,1
conduct,2
certificatio=,1
that=,1
incl=,1
ude,1
supervis,1
per=,1
sonnel,1
herein,1
520-203-4247,1
www.national=,1
welding.com,1
h=,3
ave,1
kn=,1
ow,1
=09,1
tomo=,1
rrow,1
pjm,3
waiv,2
eff=,1
ectiv,1
flat,2
4.00,1
rade,1
24-hour,1
770-738-2101,5
attende,3
panel,2
motiv,3
blueprint,2
panelist,1
concurr,1
town-hal,1
style,1
kindergarten-8th,1
dynam,1
licens,3
therapist,1
Bo,1
a.d.,1
theater,1
academi,1
peer,2
innov,1
athlet,1
religi,1
healthcar,1
operationhope.com,1
ceremoni,1
singer,1
jolley,1
renew,1
confid,4
www.enronoperationhope.com,2
10:30ish,1
everybodi,1
door,2
16.12,1
IS,2
focus,9
mid-market,3
asset,45
optim,2
vari,1
growth,5
producer/wellhead,1
singl,1
u.,2
western,2
unchang,3
whitt,1
leadership,1
louis,1
current_efct_date=10/24/2001,1
10/24/2001,1
mcmahon,19
investor,14
unparallel,1
qualif,1
thorough,2
fastow,1
spent,3
vice,4
treasur,1
excel,1
fundament,4
leidi,8
pennsylvania,3
million,23
badger,2
jersey,3
diamet,2
1:15,1
schrab,1
ngi,1
1,050,1
MW,1
kenosha,1
WI,1
marketlink,1
130,000,1
northeastern,1
42-inch,1
30-inch,1
3,400,1
hp,1
gpi,1
//intelligencepress.com/subscribers/daily/news/d20010620e.html,1
peco,1
extend,5
94,1
horsepow,1
210,1
mmcf/d,1
Co,1
wisconsin,1
13-mile,1
19.5,1
2003,1
creek,8
sm-123,5
boldman,4
huff,4
9:08,1
3205,1
routin,2
modif,2
undertaken,3
third-parti,2
majeur,2
warrant,2
wall,4
123,1
non-firm,1
equit,2
beaver,2
H1,2
hat,3
F3,2
cnr,2
cnr02,2
conoway,2
cnr03,2
cnr08,2
cnr09,2
cnr10,2
stafford,2
cnr11,2
thacker/majest,2
cnr12,2
briar,2
mtn,2
cnr13,2
cnr14,2
conoco,2
P1,2
appalachian,2
KA,2
sm-116,2
ka-15,2
pm-3,2
pm-17,2
2.5,8
dt,5
2.14661,3
2.33484,3
2.71910,3
minority\major,2
2:50,4
nonpenalti,1
2.18296,1
2.81375,1
2.74773,1
2.22366,1
2.99945,1
3.04193,1
2.25076,1
3.12325,1
2.63728,1
lauri,66
shippers=20,2
to=20,2
cycl,2
fitch,3
=09customernotic,1
williams.co=,1
=09wednesday,1
2:21,1
=09alatorr,1
orlando,1
ambler,1
margi,1
toi,1
A=,1
violi,1
beati,1
beverli,1
blodgett,1
kerri,1
bowman,1
buhrk,1
cathy=,1
cabrera,1
karina,1
catlett,1
conley,1
cortez,1
diama,1
cox,1
cunningham,2
dee,1
doyl,1
ronald,1
eaton,1
egner,1
F=,1
itch,1
flore,1
gallardo,1
gallerano,1
gensler,1
quentin,1
hargrov,1
heiser,1
helburg,1
ang=,1
higginbotham,1
ralph,1
hungat,1
immer,1
ingrid,1
K=,1
elley,1
kleiner,1
laird,16
laughlin,1
laurel,1
liz,1
levi,1
lindloff,1
monti,1
loggin,1
lowrey,1
ros=,1
eann,1
mccauley,1
monley,1
mott,1
louella,1
muenster,1
nguyen=,1
payn,1
leon,1
prevott,2
prodoehl,1
ramo,1
ram=,1
os,1
ressel,1
constanc,1
russell=,1
shaull,1
silva,1
siroi,1
jeannett,1
smith=,1
elsi,1
symmank,1
wahlstrom,1
scotti,1
walleck,1
lyn=,1
watson-combr,1
cassandra,1
=09system,1
2001=20,1
and=20,1
experienc,2
excessive=20,1
of=20,1
effective=20,1
additional=20,1
absent=20,1
voluntari,1
remaind,2
further=20,1
its=20,1
currently=20,1
i.e,3
with=20,1
pool=20,1
limits=20,1
id2,1
may=20,1
proactiv,1
supplies=20,1
215-,1
3361,1
mcgrath,3
215-2514,2
idyl,8
pastor,3
//www.dictionary.com/store/index.html,2
wotd,2
simpl,2
descript,3
poem,2
romant,2
vidal,2
guevara,2
store,2
mug,1
dictionari,1
\eye-dl\,1
poetri,1
rustic,1
scene,1
narr,1
epic,1
tragic,1
theme,2
lightheart,1
carefre,1
episod,1
interlud,1
sheep,1
docil,1
pleasant,1
creatur,1
countryman,1
sli,1
occasion,2
viciou,1
patholog,1
stupid,1
destroy,1
re-creat,1
truli,1
essenti,5
kept,1
diari,1
poignantli,1
gaieti,1
shatter,1
suddenli,1
intrud,2
teenag,1
fisher,1
dooley,1
1927-1961,1
honeymoon,1
lee,1
che,1
revolutionari,1
eidullion,1
eido,1
figur,7
//www.amazon.com/exec/obidos/asin/0679457461/lexico,1
//www.amazon.com/exec/obidos/asin/0802135587/lexico,1
frost,3
telecom,4
bandwidth,3
insight,3
ercot,2
telecom/broadband,2
dialogu,1
esourc,7
summit,1
telecom/bandwidth,1
harper-slaboszewicz,1
rod,1
woodward,1
trading/brokering/onlin,1
//esource.enron.com/hot_topics.asp,2
3:30-4:30,1
4:30-5:30,1
utilicom,1
/energi,1
overview,2
E.,5
5-7928,3
cooper,6
heal,1
6:15,1
6:50,1
9:00,1
JW,1
marriott,1
galleria,1
westheim,1
admiss,1
713-303-3966,1
current_efct_date=10/23/2001,1
10/23/2001,1
terrebonn,3
pvr,2
3:43,1
block,2
713-215-4396,1
713/215-2665,1
current_efct_date=10/22/2001,1
10/22/2001,2
gas/origin,6
713-853-5193,6
mdt/day,4
sta,2
180,3
centervil,2
summar,1
90,1
167,1
144,1
downstream,1
linden,1
162,1
upstream,11
bottleneck,1
215-4061,1
current_efct_date=12/10/2001,1
12/10/2001,1
nesa,2
2001.doc,2
mixer,1
headquart,1
portfolio,5
filter,2
al=,1
manual,2
be=,3
pa=,1
rticular,1
hour=,1
ly,1
P=,1
ower,1
chronolog,1
editor=,1
desk=,1
embonpoint,4
//by.advertising.com/1/c/62072/27995/104730/104730,2
soam,2
0.49,1
bound,1
\ahn-bohn-pwan\,1
plump,1
stout,1
ith,1
Mr,1
quadruple-breast,1
simon,1
hoggart,1
buri,1
cheek,1
quot,1
goeth,1
poet,3
revolut,1
renunci,1
boyl,1
bon,1
//www.guardian.co.uk/guardian/,4
//www.amazon.com/exec/obidos/asin/0198158696/lexico,1
cdt,1
payrol,3
hire,4
vanguard,1
lifestrategi,1
fidel,2
freedom,3
re-open,1
3-7979,1
pace,2
lifestyl,3
jdrf,7
auction,5
cyber,4
raffl,3
diabet,2
caf,2
26th,2
roundtrip,2
enron/jdrf,2
sneaker,2
28th,1
juvenil,1
foundat,1
cure,1
greenspoint,1
mall,1
a.m,1
