PM,733
//ecpdxapps01.enron.net/apps/auction.nsf,1
eg,1
fajita,1
trim,1
taquera,1
sol,1
mango,1
punch,1
british,3
airway,1
10.00,1
drawn,4
bake,1
cake,1
halloween,1
moment,3
houstonian,1
blast,2
coast,1
riedel,1
x-37507,1
x-36898,1
generos,1
mcconnel,1
year-end,4
TD,2
font-siz,2
10pt,2
background-color,2
xm,2
stub,2
remot,2
supervisor,2
husband,3
born,1
congenit,1
diseas,2
tax,3
worthwhil,1
x30903,1
10/22/01,1
mission,2
accomplish,5
cream,3
suburban,2
baskin,3
robbin,3
weslayan,2
bissonnet,2
8pm,2
8:30,4
teach,3
defens,2
tactic,2
lst,2
opposit,3
kick,2
thrill,2
yanke,2
gambol,5
danc,3
frolic,2
\gam-buhl\,1
dolphin,1
sight,1
luck,1
kingsolv,1
wring,1
environment-hug,1
circl,1
derek,1
heatwav,1
stranger,1
began,4
catch,4
martha,1
matilda,1
shake,1
feet,4
toss,1
glee,1
uproari,1
breathless,1
sammi,1
norman,1
duncan,1
clau,3
lone,1
cove,1
1903,1
gambold,1
gambald,1
mediev,1
gambad,1
gamba,1
hock,1
hors,1
kamp,1
joint,6
bend,3
Mt,2
ventur,2
cool,3
attatch,1
brochur,1
annual,1
snow,1
sled,1
snowman,1
contest,1
camper,1
bobsl,1
race,1
mitten,1
ear-muff,1
memor,2
wit.doc,1
badg,5
photo,3
//home.enron/employeemeet,1
denver,2
ramon,1
calif.,1
obvious,1
popinjay,5
//by.advertising.com/1/c/62072/33027/103890/103890,2
\pop-in-jay\,1
vain,1
shriek,1
drama,1
complic,1
emmett,2
tyrrel,1
fed,3
crazi,1
spectat,1
educ,1
well-br,1
mere,1
ernest,1
hemingway,1
densiti,1
gabl,1
humphrey,1
bogart,1
contemporari,2
paglia,1
salon,1
papejay,1
popingay,1
parrot,1
papegai,1
arab,1
babagha,1
//www.amazon.com/exec/obidos/asin/0684801450/lexico,1
//www.salon.com/,1
ludic,5
//by.advertising.com/1/c/62072/33838/103887/103887,2
\loo-dik\,1
Um,1
attitud,1
profess,1
wastrel,1
kane,1
papa,1
inde,1
stylist,1
recogniz,1
fizzi,1
pyrotechn,1
geoffrey,1
wheatcroft,1
kingsley,1
tale,2
lurk,1
tragedi,1
tender,1
embed,1
perpetu,1
farcic,1
bernstein,2
lalita,1
post-modern,1
ludu,1
ludicr,1
laughabl,1
root,1
cops,5
thicket,3
\kops\,1
lit,1
shone,1
vanish,1
dip,1
kate,1
bingham,1
mummi,1
hill,1
waterfal,1
rejoic,1
savour,1
delight,1
stimul,1
boyish,1
reveri,1
suheil,1
bushrui,1
kahlil,1
gibran,1
sang,1
bohain,1
ruin,3
mediaev,1
spurl,1
matiss,1
copeiz,1
coper,1
couper,1
coupon,2
//www.amazon.com/exec/obidos/asin/0684864703/lexico,1
//www.amazon.com/exec/obidos/asin/1851682678/lexico,1
//www.amazon.com/exec/obidos/asin/0520222032/lexico,1
current_efct_date=10/19/2001,1
10/19/2001,35
minimum,5
hedg,4
autohedg,2
5000,2
enrononlin,1
1000,3
2499,1
2500,1
5499,1
5500,1
6499,1
6000,1
10/20/2001,58
10/21/2001,30
46,3
10/18/2001,4
ec,4
idf,3
sp2,2
riser,2
storm,2
unaffect,2
fieldhous,2
713-853-5699,2
jameson,2
713-345-4423,2
eeshou-dbpcc,1
8-10am,1
eestest-dbpcc,1
9:30-11:30,1
eestest-wbpcc,1
10am-12pm,1
eeshou-eei,1
6-8pm,1
eeshou-wbpcc,1
8:30-10:35am,1
eeshou-dbrps3,1
9-10am,1
eeshou-oms01,1
5:30-7:30pm,1
closet,4
port,1
HR,6
nahou-wwirf01t,1
nahou-wwirf01d,1
nahou-wwjrn01d,1
nahou-wwjrn01tnahou-wwiwn01d,1
301625,1
wins-dn,1
tester,1
rollback,1
clint,1
713-345-4256,1
rmsprod,1
table/index,1
reorg,1
fragment,1
disabl,1
cleveland,1
713-345-3873,1
triniti,2
madrid,1
oigin,1
powerdown,2
pearson,2
830-34238,2
downtown,7
crisi,2
gracious,1
current/form,1
healthi,1
2/28/2002,1
62.79,1
713.652.0700,1
georgia.fogo,1
.for,1
bonni,1
monych,1
cpc,1
Me,1
713.289.3853,1
481,3
10:49,2
other,20011020,1
gulf,007854581,1
3198,1
erath,1
extemporan,6
//by.advertising.com/1/c/62072/27456/103425/103425,2
\ek-stem-puh-ray-nee-us\,1
utter,1
spur,1
unpremedit,1
impromptu,1
text,1
skill,5
expedi,1
makeshift,1
intim,1
goofi,3
tritel,1
wick,1
magician,1
sum,4
complex,2
hour',1
pithi,1
coher,1
freud,1
psychoanalyst,1
86,1
1982,1
improvis,1
wolff,1
johann,1
sebastian,1
bach,1
musician,1
extemporaneu,1
ex,1
tempor,1
aris,1
temporari,2
belong,1
con-,1
movement,3
//www.amazon.com/exec/obidos/asin/0393322564/lexico,1
current_efct_date=10/18/2001,1
firstname.lastnam,9
non-standard,3
cut-off,3
firstnam,4
lastnam,4
non-support,4
firstname.middleinitial.lastnam,1
announcements/corp/enron,2
9:15,1
worldwid,2
ei.enron.com,2
abbrevi,2
acronym,4
new/exist,2
append,2
robert.alan.smith,2
meanwhil,2
imper,2
IP,4
sombra,4
cach,4
ecach,4
pariti,4
3:30:00,2
reconfigur,2
regress,2
prowler,1
firewal,1
shirkoff,1
713-853-1111,1
micah,1
stagg,1
713-345-1696,1
ein,1
static,1
44,1
denni,1
mcgough,1
713-345-3143,1
hr-db-1,1
dalak,1
malik,1
713-345-8219,1
adcupkilo,1
adcupklima,1
quark,1
automount,1
task,1
neptun,1
tagg,1
emerald,1
spectr,1
bond,2
multipl,1
token,1
2948,1
minim,1
exposur,2
sutherland,1
713-345-7192,1
mikulski,1
713-853-7409,1
long-wal,2
9:04,1
3193,1
twenty-on,1
durat,1
conting,1
unexpecte=,1
second=,1
inconveni,1
ath,4
inch,2
9:31,1
18-19,1
unplan,1
athen,1
ohio,1
throughput,1
19,2001,1
10:13,2
wti,2
bullet/br,2
lis=,1
bullet,1
strips=,1
api,1
crude,1
diff,1
bul=,1
171,1
738,1
2101,1
ing,1
recycl,1
10:15,1
serendip,8
//by.advertising.com/1/c/62072/30700/103121/103121,2
journey,2
motley,1
foolishli,1
\sehr-uhn-dip-uh-tee\,1
faculti,1
phenomenon,1
fortun,5
accident,1
discoveri,1
sir,1
alun,1
reese-jon,1
master,1
cambridg,1
adventur,2
freeman,1
rough,1
uncomfort,1
momentum,1
lesley,1
hazleton,1
detroit,1
automot,1
odyssey,1
conscienti,1
crucial,1
poster,2
hooper,1
river,2
hiv,1
horac,1
walpol,1
1717-1797,1
serendib,1
sri,1
lanka,1
persian,1
princ,1
hero,1
unexpectedli,1
unlik,2
serendipit,1
//www.amazon.com/exec/obidos/asin/0684839873/lexico,1
//www.amazon.com/exec/obidos/asin/0316372617/lexico,1
current_efct_date=10/17/2001,1
10/17/2001,1
atlanta,3
helpdesk,4
llsouth,1
dulcet,5
//by.advertising.com/1/c/62072/28683/102665/102665,2
\duhl-sit\,1
melodi,1
harmoni,1
sooth,1
agreeabl,1
archaic,1
tast,1
famou,1
songster,1
nightingal,1
minsmer,1
favourit,1
birdwatch,1
amanda,1
rage,1
'un,1
gentleman,1
grown,1
hard-edg,1
crack,1
hinson,1
eyelid,1
brain,1
relax,3
bam,1
britain,1
DJ,1
eman,1
radio,1
alarm,1
doucet,1
diminut,1
dou,1
dulci,1
sda,2
schwab,2
payoff,1
hardship,1
brokerag,1
re-invest,1
mutual,1
enronbenefit,1
185,2
assess,3
//esource.enron.com/worldmarket.asp,1
//esource.enron.com/worldmarket_countryanalysis.asp,1
impend,1
same-day,1
in-depth,1
in-hous,1
//esource.enron.com/worldmarket_regulatory.asp,1
current_efct_date=10/16/2001,1
10/16/2001,1
anthrax,3
biolog,1
controls/corpor,1
safeguard,1
postal,1
up-to-d,1
envelop,1
pose,1
bulletin,1
intranet,2
//home.enron.com:84/security/002_bull_001.html,1
cdc,1
usp,1
nov-mar,1
k,1
t0181760000,1
mdq,1
18,000,1
ibit,10
compar,7
core,14
broadband,9
incom,7
pge,4
lower,2
cloud,2
write-down,2
recur,1
dilut,1
0.43,1
percent,1
0.45,1
fourth,4
1.80,1
2.15,1
754,1
88.2,1
trillion,1
equival,5
tbtue/d,1
701,1
26.7,1
tbtu/d,1
77,1
290,1
megawatt,1
mwh,1
53,1
profit,3
71,1
95,000,1
slightli,1
74,1
northwest,1
elektro,1
dabhol,1
tg,1
wind,3
80,2
investment-rel,1
unalloc,1
106,1
one-tim,1
1.01,1
billion,4
287,1
183,1
restructur,1
bankruptci,6
544,1
primarili,1
superb,1
transpar,2
www.enron.com/corp/pressroom/releas,1
panjandrum,5
//by.advertising.com/1/c/62072/30769/102264/102264,2
macklin,2
groceri,1
coolsav,1
\pan-jan-druhm\,1
personag,1
pretenti,1
needless,3
governor,1
minist,1
rank,1
patten,5
inquisitor,1
grievanc,1
gazoo,1
coin,1
foot,1
17201777,1
nonsens,1
garden,1
cabbage-leaf,1
apple-pi,1
she-bear,1
soap,1
barber,1
picninni,1
joblilli,1
garyuli,1
fell,1
catch-as-catch-can,1
till,1
gunpowd,1
heel,1
boot,1
refus,1
repeat,1
//www.amazon.com/exec/obidos/asin/0688113583/lexico,1
workforc,3
compens,5
divers,2
attract,1
strongli,2
world-class,1
tremend,2
employee-focus,1
oxley,1
overse,1
staf,1
redeploy,1
alumni,1
worklif,1
joyc,2
organiz,1
chart,1
//home.enron.com:84/messaging/hrorgchart18.ppt,1
current_efct_date=10/15/2001,1
piper,1
safari,2
expedit,2
cano,1
9-11,1
cado,1
lake,1
safeti,1
paddl,1
techniqu,1
maze,1
bayou,3
slough,1
www.kidventurecamp.com,1
prioriti,1
mo-ranch,1
exp,1
notes-cano,1
camp.doc,1
mesquit,16
muniza,13
eckerd,13
patio,9
america/sweet,6
easement,6
fenc,6
/o=3denron/ou=3dna/cn=3drecipients/cn=3dspereir,1
'ev1.net,1
dbland,1
velaw.com,1
6:33:34,1
fellow,3
D=,3
outdoor,4
fuzzi,3
brae,3
T=,3
so.=,3
sidewalk,3
abut,3
E=,3
ckerd,3
decorative=,3
brick,3
greeneri,3
allum,3
potenti=,3
to=,3
li=,3
ne,3
elev=,3
ation,3
he's=,3
blend,3
existing=,3
add=,3
ition,3
p=,3
ark,3
behind,3
availab=,4
le,4
tenant,3
o=,3
pen,3
d=,6
iscuss,4
landscap,3
pri=,3
comp,3
10:02,2
sechrist,3
thumbprint,12
potter,9
christma,21
paint,6
his/her,6
15.00,3
homeroom,3
making/paint,3
ceram,3
munford,3
thuot,3
platter,4
pot,3
1963a,3
toy,3
mesa,3
grill,3
shepherd,3
non-work,3
pencil,3
underneath,3
dalmat,3
artist,3
chronicl,2
4,000,1
laid,1
incred,5
gone,3
www.carrerweb.com,3
//content.monster.com,3
www.energyjobs.com,3
www.dukeenergy.com,3
www.williams.com,3
www.reliantenergy.com,3
www.nisource.com,3
www.headhunter.net,3
www.calpine.com,3
jodie_barb,1
04,7
7:55,1
'bates124,1
airmail.net,1
hung,3
wrap,2
chocol,2
icycl,2
salvag,1
cuba,1
waddlington,1
bone,1
sooooo,1
32,1
freez,1
basket,1
candi,1
bought,6
schnapp,1
postmen,1
fullfil,1
german,1
galari,1
upper,2
foyer,1
brighter,1
festiv,1
afteral,1
WE,1
sooo,1
spite,1
current_efct_date=12/11/2001,1
12/11/2001,1
//home.enron.com/updates/qa.html,1
quickli,6
deserv,1
accur,1
lexis-nexi,11
clinic,5
dow,5
clip,3
eb560,3
gear,2
novic,2
prospect,5
nexis.com,2
eb572,2
dilig,2
no-show,2
200.00,2
placewar,2
dji,2
password,4
anywher,1
713-345-7928,1
stephanie.e.taylor,1
introduct,1
personalizing/custom,1
tailor,1
folder,1
//esource.enron.com/training.htm,1
vendor,1
thirti,4
greater,2
fulfil,2
oblig,12
inabl,2
cash-,2
110,3
retro,2
current_efct_date=10/29/2001,1
10/29/2001,1
model,3
psim,2
simul,2
proprietari,1
monte-carlo,1
valuat,1
eb5c2,1
count,1
shirley,1
crenshaw,1
3-5290,1
pizza,1
soft,1
valeri,32
wire,28
curti,22
jan.laird,10
vintagetul.com,10
10/25/01,14
195,209.95,14
8:47,5
sln,7
2883,6
gwinvil,5
.0268,6
.0981,7
valerie.curti,5
10/26/01,5
01:32pm,5
01,19
download.xl,5
12:15,5
upabov,5
918,5
878-5383,5
current_efct_date=10/26/2001,1
778088,18
939542,18
jenna,21
baseload,13
933354,13
gda,13
939300,13
jirwin,14
superiornatgas.com,14
laurie.elli,19
winmail.dat,13
shortpay,5
approx,11
28k,5
psng1220,5
vol,7
mgmt,6
8:12,5
laurie-,11
4:01,6
irwin,7
imceanotes-+22jenna+20d+2e+20irwin+22+20+3cjirwin+40superiornatgas+2ecom+3e+40enron,7
3:34,7
realloc,9
trigger,19
5,000/day,7
4.425,7
efp,7
12,903/day,7
2.895,7
2,000/day,7
3.10,7
2:25,7
regardless,8
0801.xl,7
specialist,12
345-9945,12
646-8420,12
exec,2
crook,2
taint,2
anymor,5
worthless,2
moral,2
suv,2
everyday,2
IN,2
doubt,2
seater,2
bmw,2
armin,8
eat,2
t-port,2
853-0416,2
exercis,6
ownership,2
//ehronline.enron.com,1
//hrweb.enron.com,1
frequent,2
faq,1
painewebb,1
sake,1
9,600,4
MM,4
44551573556,4
NG,2
FP,2
3.0850,2
usd/,2
10-30-2001,2
rudi,3
intercontinent,2
2100,2
riveredg,2
parkway,2
GA,2
30328,2
icehelpdesk,2
current_efct_date=11/28/2001,1
11/28/2001,1
enron.xl,160
lagasmar.xl,130
shield,12
varibu,17
patten.xl,10
tshield,4
entergy.com,4
mcilvoy,9
2:29,4
enron.con',4
attath,4
1:49,4
brodeur,4
sobczak,4
mccloskey,4
-lg,4
......,6
pancanadian,4
aim,4
sd,4
sempra,4
........,4
576-4152,4
unwind,7
12/01,4
08/02,4
3,761,900.00,4
superior-unwind,6
annuiti,2
lump,3
10:17,3
topup,12
marlin,10
non-cor,11
1bn,6
osprey,7
yosemit,7
whalley,7
pursuit,4
infus,4
short-term,4
longer-term,4
off-balance-sheet,4
capit,6
144a,4
3/17/03,4
wessex,4
haircut,4
650mm,4
credit-link,4
underli,4
10q,4
claus,4
re-organ,2
bucket,2
ega,2
8bn,2
'dismal,2
orderli,2
aggress,3
divestitur,2
motion,2
egm,2
examin,3
viabil,2
dictat,2
800mm,2
ecoelectrica,3
500mm-1bn,2
'ineffici,2
3bn,2
1.5bn,2
proce,2
950mm,2
125mm,2
deficit,2
'enron,2
acceler,2
below-investment-grad,2
agenc,4
2.6bn,2
energy-rel,2
'other,2
2.4bn,2
220mm,2
asset-back,2
b,2
50mm,2
c,2
hypothet,2
600mm,2
9/17/02,2
cut-to-junk,2
predominantli,2
'larg,2
instrument,2
2-3,2
times/week,2
auditor,2
'virtual,2
'way,2
writedown,2
trakya,2
saarlux,2
brazilian,3
dispos,2
appendix,2
'sometim,2
clearli,2
dyn,2
1.9bn,2
2.1bn,2
mac,2
3.5bn,2
unsecur,2
unclear,2
'crude,2
'physic,2
cln,2
acknowledg,2
strict,2
contractu,2
'we,2
deeper,2
interject,2
interrrupt,2
streamlin,2
prudent,2
overlev,2
9/30,2
unusu,2
3-3055,2
proxi,4
statement/prospectu,4
india,2
r,3
i=,3
b=,2
bbb-,2
holder,2
77002,2
inter=,1
regain,1
qualit=,1
succe=,1
ss,1
snapshot,1
hindsight,1
non-co=,1
azu=,1
rix,1
eve=,1
over-leverag,1
compa=,1
ny,3
exacerb,1
ex=,1
tensiv,1
in=,1
vestor,1
damag,1
hard-to-under=,1
8-k,1
restat,1
previo=,1
usli,1
three=,1
ear=,1
ning,1
coal,1
ou=,1
ti=,1
considering=,1
2002=,1
optimist,1
mprovement,1
relationship,1
ivis,1
dismal,1
cash=,1
repay,1
reinvest,1
alre=,1
adi,1
ey,1
ceg,1
ln=,1
puerto,1
rico,1
2.9,1
sale=,1
compris,1
sev=,1
eral,1
dete=,1
rmine,1
near-term,1
suff=,1
icient,1
make=,1
ecom,1
rating/10-q,1
regularli,1
ba=,1
cr=,1
moodi,1
baa3,1
downgrad,1
creditwatch,1
marlin=,1
1=,1
0-q,1
we=,1
transcript,1
www.enron.com/corp/inve=,1
stor,1
commissio=,1
n.,1
urg,1
pro=,1
xy,1
becomes=,1
se=,2
curiti,1
statement/prospect=,1
www.sec.gov,1
cop=,1
als=,1
relations=,1
5800,1
507-6466,1
767-6652,1
bu=,1
ild,1
1400,1
853-3956,1
646-3302,1
consi=,1
dere,1
sharehold,2
irect,1
indirect,1
14a,1
1:52,1
hilli,1
ecs-06980,1
cp,1
853-3278,1
current_efct_date=11/26/2001,1
current_efct_date=11/27/2001,1
11/27/2001,1
antitrust,2
schuler,2
eickenroht,2
haedick,2
competitor,1
length,2
unaffili,1
notwithstand,1
muller,1
absolut,1
disclos,1
forego,1
713/853-5419,1
713/853-3155,1
713/853-6544,1
713/646-6017,1
aep.com,3
aep,2
tmurphy1,2
614-324-6920,1
11/29,1
23,000,1
6,766,1
13,534,1
jvobergfel,1
misunderstood,2
qnec,2
transfer/realloc,2
paycheck,1
diversif,1
diversifi,1
acct,1
//resources.hewitt.com/enron,1
benefits.enron.com,1
7:58,2
leonard_ambriz,5
troung,2
graduat,2
scale,2
fess,1
dude,1
ranch,1
bandera,1
bleak,1
scharnberger-armin,3
t-online.d,5
heizungsbau,4
scharnberg,5
7:14,1
hey,1
kendal,1
scenerio,1
rothenburg,1
ador,1
mid-evil,1
greatest,1
CA,1
GO,1
cowork,4
admit,4
126,4
lay-,2
60,000,000,2
80,000,000,2
disg=,2
ust,2
appal,2
occurrenc=,2
e.=20,2
lrc=,2
skeptic,2
with=,2
surviv,3
champion,2
hard-nose=,2
driven,2
hel=,2
sometim=,2
es,2
execu=,2
tive,2
r=,2
eason,2
overli,2
compens=,2
ate,2
divorc,2
settlement=,2
mistress,2
aspen,2
caribbean,2
so=,2
meth,2
us=,2
plate,2
februa=,2
ry,2
c=,2
ynic,2
ope,2
audac,2
throw,2
stabl,2
i.e.,2
+/-,2
option=,2
s.,2
afr=,2
ma=,2
sa=,2
ving,2
their=,2
fruit,2
han,2
ot=,2
heir,2
tuition,2
sicken,2
pain,2
obviou,2
skeleton=,2
freefal,2
employees=,2
half-truth,2
mumb=,2
o-jumbo,2
co=,3
hort,2
yo=,2
ur,2
11:44,1
plachi,1
cuilla,1
storey,1
yawapongsiri,1
virawan,1
donoho,1
ruscitti,1
mccaffrey,1
penman,1
gregg,1
bradi,1
pendergrass,1
cora,1
11/14,1
arrog,2
asshol,2
advers,1
refin,1
merri,1
im-urlaub,1
jun,1
layoff,1
7:47,1
ormet,2
craig-,1
4:32,1
8:38,2
jane_bland,2
justex.net,2
nclement,2
curri,2
wanda,2
favalorl,2
phelps.com,2
dhhand,2
att.net,2
m.mont,2
rrslm,2
cnvincent,2
kindergarten,2
03,6
8:13,1
ragan,1
8:14,1
sne,1
box1.doc,1
printout,1
10:36,2
11:45,2
11:21,1
retroact,1
october1st,1
uncertain,1
methodolog,1
ana-,1
gath,2
9:10,4
anasta,4
6:40,1
undisclosed-recipi,1
terry-,3
sequoia,1
tlester,3
firstunion1.com,3
10:59,1
tnrees,2
applej,2
practice/ic,1
suitabl,3
deck,1
concret,2
flesh,1
=09pereira,3
1:34,1
=09'ev1.net,1
aol.com',1
=09new,1
=09tuesday,1
1:38,1
=09lay,1
=09enron,1
screw,1
valerie-,4
mistak,1
t-port.xl,1
jackson-,1
wusa,4
pride,3
community-mind,6
may-,1
6-8,2
ymca,2
rmf,1
rmfarley,1
postoffice.swbell.net,1
1:04,1
argument,1
griffin,1
vocal,1
mayor,2
nuanc,1
neighborhood,2
griffin-,1
family-,1
farley-,1
lewis-,1
50-60,1
unavail,1
mudlaw,1
4:12,1
'12007,1
'12152,1
'12255,1
'12300,1
'12351,1
'12361,1
'12364,1
'12442,1
'12476,1
'12633,1
'12639,1
'12640',1
norton,4
blackic,4
latest,2
antiviru,2
scan,2
imceanotes-enron+20announcements_corp_enron+40enron,1
05,2
2:17,1
anti-viru,1
viru,1
infect,1
diskett,1
outgo,1
industrial-strength,1
anti-hack,1
dsl,1
modem,1
dial-up,1
detect,1
intrus,1
traffic,1
__________________________________,1
logon,1
melba,5
melba-,1
lozano,2
2:07,2
ole,2
pbrush,2
58986,2
graham,2
10:21,1
carolyn-,2
x33229,3
EZ,2
louis-,1
tollway,1
00564749,1
imceanotes-+22terry+20lester+22+20+3ctlester+40firstunion1+2ecom+3e+40enron,1
10:03,1
7:15,1
perhs,1
kimberly-,1
loaner,1
laptop,1
dispens,1
complain,1
donahu,5
q,5
miertschin,4
benk,3
hamb,3
lua,3
boon,3
cordova-gilbert,2
fischer,2
schneider,2
5:00,2
beth-,1
babbar,1
caranti,1
carrera,1
farhangnia,1
luitgard,1
eduardo,1
gold,1
harada,1
lydeck,1
maxey,1
meyer,1
natarajan,1
payss,1
juan,1
carlo,1
seaworth,1
dougla,1
thakkar,1
wang,1
woulf,1
dorsey,1
warner,1
begun,1
hwei,1
gsb.uchicago.edu,1
sponsorship,1
gsb,1
brat,1
brew,1
louie,1
10:06,1
gut,2
ion,2
entergi,2
13.92,1
yippe,1
skeleton,1
guess=,1
flash,1
13.80,1
analysts=,1
would=,1
oak,1
mans=,1
path,1
shoul=,1
anger,1
cruiser,1
toyota,1
quoia,1
trade-in,1
balan=,1
posit=,1
superflu,1
ente=,1
rgy-koch,1
bos=,1
entergy-koch,1
guys=,1
entergy-koc=,1
hike=,1
-everyon,1
two-fac,1
loser,1
zero,1
ren=,1
ato,1
nsider,1
ves=,1
ting,1
salar=,1
ctive,1
worki=,1
ng,1
70,1
=09scharnberger-armin,1
en=,1
=09friday,1
4:13,1
=09aw,1
wow,2
sur=,1
mor=,1
finishe=,1
seein=,1
g,1
an=,1
rudy-,1
rudolph.reynold,1
10:42,1
'yjackson,1
duke-energy.com',1
11.31,1
6:18,1
AW,1
.0628,2
eubank,1
9205,1
ugh,2
HA,2
afraid,1
3:14,1
gon,1
na,1
scare,1
cuz,1
squar,2
3:57,1
shortpaid,1
nope,2
poor,2
hayden,5
11:04,2
ok,1
poorer,1
1:17,1
hubbi,1
prez,1
passag,1
11:33,1
offend,2
1:32,1
re-read,1
casual,1
-frank,1
kam-,1
koch/sabin,1
8:52,1
5/004708,1
gdp-colgulf/la,1
if-colgulf/la,1
videtto,1
12:46,1
u-15,1
7:30,1
leach,6
mainlin,3
onshor,3
cglf,2
10:39,1
19903,1
payback,1
1149149,1
21,000,1
tco,1
1143923,1
31,000,1
20,000,1
1143924,1
49,798,1
38,469,1
1161116,1
7,707,1
cga,1
11:57,1
.2421,2
09,3
9:53,2
96045124,3
10:37,1
'stevens_hollist,1
enron',1
8:16,1
11/12/01,1
08:06,1
