go,114
track,4
thei=,2
end-us,2
advantag,9
levels.=20,1
storefront,1
web-bas,1
ansact,2
cost,31
mart,1
unveil,1
ftware,1
frontoffic,1
physica=,1
ls,1
abil,5
affe=,1
ct,6
commit,5
eport,1
80,4
li=,2
cens,2
focuse=,1
reason,10
attent,1
latel=,1
commo=,1
tra=,1
nsaction,1
houstonstreet,1
generat=,1
tandard,1
gro=,1
tocol,1
committe,2
beta,9
transactions.=,1
strateg,11
hich,1
forecast,4
un=,2
der,2
jointl=,1
raight-through,1
stp,1
vertic,1
comparison,3
ovid,1
movement,1
re=,11
portedli,1
irect,1
oasi,1
elect=,1
ric,1
checkout,1
custome=,1
po=,4
wer,3
multi-fuel,1
trans=,1
commodity.=20,1
ga=,2
both=,1
ervic,1
explo=,1
ding,1
stoner,1
wholesa=,1
consist,5
eight,1
ime,3
therm,1
terestingli,1
rovid,3
help=,1
neta,12
go=,1
vernment,1
smaller,5
britain,2
experienc,5
1983,2
valuabl,1
experience=,1
u.k.,6
itali,2
spain,2
holland,1
belgium,1
germani,7
nordic,1
countri,24
N=,4
ordpool.=20,1
fairli,4
fallou=,1
2=,4
58,1
7.7,1
11.2,1
2Q,2
61,3
7.5,1
369,000,1
14.7,1
caminus=,1
ha=,3
anticip,4
booke=,1
scheduled.=20,1
esult,1
cami=,1
nu,1
4Q,1
estim,12
al=,1
quarte=,1
opportunities=,1
henc,1
opp=,1
ortun,1
becom,19
increasingli,4
difficult,7
comprehens,2
occupi,1
allegro,1
kwi,1
solarc,1
momentum=,1
regardless,3
whole=,1
attract,3
ret=,1
ail,2
whol=,1
esal,1
energy-trad,4
clarif,2
10/16/01,1
ea=,1
rning,1
incom,4
istribut,1
3=,3
10/16,1
column,2
incorrectli,1
dynegy=,3
telecommun,8
duli,1
apol=,1
ogiz,1
confus,3
caused.=20,1
press,4
caller,2
recruit,1
numer,2
ident,1
sec,8
depart,6
inquiri,6
11/1/01,2
virtual,5
pertain,1
24,30
er01-3001,2
1000/mwh,2
certain,7
adminst,2
flaw,2
transit,6
abnorm,2
4/30/02,1
er01-3009,2
10/30/01,1
er01-3153,2
er01-2967,2
guidelin,3
ME,9
MY,6
warm,1
OF,5
rikey,1
12:20,1
.......................................................................,1
erin,2
lord,15
behind,3
OH,2
12:12,2
dude,3
..........................................................................,1
dworkin,10
manz,8
built,11
unbias,8
jose,6
maher,6
differ,23
mashe,4
rosenqvist,4
delgado,4
joint,6
settl,7
kV,4
intellig,6
overbuild,4
transco,5
pane=,2
degado,2
dworkin=,2
chair,2
vermont,5
psc,3
VP,2
bonnevil,2
lara,2
pse,3
return,10
q=,2
uestion,2
initi=,2
howev=,2
R=,2
solv,3
possib=,2
ther=,2
identifica=,2
backstop,2
rais,7
atc,2
miso,3
op=,4
erat,5
divestitur,11
iou,3
coop,2
muni,3
million=,2
1billion,2
vestment,3
prioriti,3
affect=,2
environment,2
line=,3
ide=,2
multi-st,2
project=,2
us=,3
fcc,2
input,2
local,4
uniqu,7
characterist,3
cess,2
freedom,3
learn,13
signal,3
sourc,8
push,3
ave,2
avoid,4
take=,2
ans=,2
merchant,4
compens,2
rfp,2
Is,2
exp=,2
ansion,2
away,7
frozen,3
debat,5
Y=,2
ou,2
muddi,2
13=,2
right-of-way,2
345,2
extra,3
cost=,2
dis=,2
pute,2
appeal,8
cong=,2
estion,2
oppose.=,2
built=,2
beneficiari,2
emin,2
domain,2
say=,2
i.e,2
discuss=,2
b,2
facilit=,5
prime,2
michaela,2
distort,2
aura,2
secondari,2
hav=,4
proper,2
dick,6
o'neil,2
wouldn'=,2
t.,2
everywher,2
ydro,2
explicit,2
measure=,2
ought,2
reject,2
bpa,2
mode=,2
twea=,2
ks,2
bilater,3
self-schedul,2
output,4
permi=,2
river,2
optim,6
max=,2
imiz,2
coal,3
summat,2
hould,2
disagr,2
ritic,2
accomplish,2
si=,2
nce,3
accountabil=,2
iti,6
loos,2
mistak,2
tension,2
30th,1
disast,1
team,7
borrow,1
t.jae,6
[phone],6
fax,6
[phone],6
[phone],6
chart,5
kase,4
technic,6
bird,3
logic,2
basic,13
exit,2
4-5,6
discount,6
marriott,2
texa,6
buyer,7
taught,1
systemat,1
orient,1
ascertain,1
profit,13
cut,3
stochast,1
state-of-the-art,1
cynthia,2
covet,1
technician,1
award,1
resist,5
techniqu,1
momentum,1
diverg,1
candlestick,1
elliott,1
wave,3
flag,1
statist,10
845.00,1
795.00,1
regular,2
995.00,1
895.00,1
kaseco.com,1
505,2
237-1600,1
plead,4
4:29,1
steff,2
jame,2
kingerski,1
guerrero,1
janel,1
allegretti,1
shapiro,1
kean,1
steven,3
brown,6
luiz,1
twigg,1
thane,1
lavorato,4
kitchen,5
louis,7
dietrich,4
delainey,4
duran,5
calger,2
christoph,4
nord,2
sue,5
elimin,2
sunset,1
affidavit,1
ruff,1
phd,1
ae,56
cantv,26
latin,12
venezuela,11
takeov,18
venezuelan,4
verizon,4
edelnor,4
riski,4
chile,3
volatil,7
bakk,4
buyback,2
monopoli,2
m=,7
premium,4
aug.,2
maintain,10
worker,2
brazil,4
penetr,3
perceiv,4
react,5
surmis,2
tor,5
significantli,7
nevertheless,3
perspect,9
electrif,2
brick,1
acquisition=20,1
anomima,1
nacion,1
telefono,1
1.37-billion,1
hostil,5
bid=,1
showdown,1
u.s.-bas,2
direct=,1
biggest,2
recommend,4
perce=,1
depositari,1
4.29,1
proposal=,1
set=,2
flung,1
gauntlet,1
lway,1
bi=,2
bite,1
takeove=,1
alli,1
nyse=,1
VZ,1
28.5-percent,1
stake,3
15-percent,1
aggress,3
ontrol,1
with=,3
ight,1
highlights=,1
americ=,1
heel,1
ut,2
ecuador,1
background,5
6.9,1
f,9
electricidad,1
de,2
caraca,1
venezuel=,1
at=,2
tempt,1
decad,5
telec=,1
ommun,1
domest,1
internatio=,1
nal,1
long-dist,1
obil,1
cellular,1
value=,1
-ad,1
nation=,1
telephon,5
year=,2
fixed-lin,1
telep=,1
hone,1
2.6,1
28.57-million,1
u.s.-list,1
3.43,1
200,5
traded=,1
9.2-perc=,1
21.98,1
ich,2
cri=,1
tic,1
off=,2
mobil,3
proce,4
shareholders.=20,1
recept,1
hos=,1
tile,1
ement,1
10.9-per=,1
resistan=,1
wil=,2
ae=,2
contr=,1
ol,1
9.2-percent,1
T=,2
derail,1
attem=,1
pt,8
rational,1
tw=,1
ofold,1
ameri=,1
rgentina,1
ink,1
376-million,1
jersey-bas,1
ente=,2
rprise,2
pseg,15
te=,1
nder,1
outstand,1
loan,1
certificate=,1
empresa,1
electrica,1
del,3
nort,1
grand,1
onsist,1
716,1
1,056,1
kilomet,2
fa=,1
endesa,1
domin,1
deriv,5
hroughout,1
wherea,3
diversifi,4
across,10
uni=,2
asia,1
heavier,1
constitute=,1
proposit,3
variou=,1
countries.=20,1
128-million,1
ta=,1
keover,1
chilean,1
corp=,2
announc=,1
sink,2
unles=,1
repay,1
decisio=,1
reac=,1
ongo,5
factor.=,1
1.25,2
1.45,1
1.75,1
1.90,1
blam=,1
poor,5
currenc,1
brazilian,2
dollar,3
inabl,1
nticip,1
mohav,1
drop=,1
edelnor.=20,1
24.25,1
12.25,1
52-week,3
73,1
14.81.=20,1
2.94,1
8.3,2
pe=,3
rcent,2
20-month,1
32.65,1
reassur,2
ocus,1
repres=,1
ventur,2
br=,1
azil,1
bolivia,1
nnounc,1
imprud,1
sec=,1
heavili,2
entr=,1
ench,1
prone,2
spoke,4
coupl,1
dow=,1
nturn,1
cipe,1
ver=,1
popul,2
23.5,1
elat,2
asset-rich,1
particula=,1
rli,1
nezuela,1
proven,1
77,1
extra-heavi,1
bitumen,1
rank,3
supplier,2
il,1
crude,1
ition,1
exclus,1
argentina,2
chile=,1
etc.=20,1
overshadow,1
lati=,1
when=,2
only=,1
bill=,1
flood,1
wildli,1
optimist,1
ex=,2
pectat,1
seemingli,1
exagger,1
scale,2
howeve=,2
ensu,1
bottom,6
fallen,2
creas,1
bandwidth,6
outpac,2
analyz,2
depar=,1
engag,1
125,1
gigawatt,1
ork,1
deviat=,1
strategy-especi,1
danger,1
telecom-could,1
opportunit=,2
intern=,1
et,4
usag,1
struggl,5
comeback,1
buyin=,1
wise,8
involved.=20,1
conectiv,25
exelon,11
mid-merit,10
station,7
subsidiari,12
peach,5
baseload,5
mid-atlant,4
nine,11
reactor,4
fuel,10
salem,3
jersey,4
unregul,5
pepco,3
yanke,3
despit,8
atom,2
nit,2
indirect,2
52,2
facility.=20,2
ompani,3
con=,3
ectiv,2
divest,2
flexibl,7
e=,6
combin,14
rel,4
surpris,3
fleet,2
entergi,3
constel,20
pric=,3
maps.=09,3
sales=20,1
PR,1
newswir,1
civ,1
locat=,1
wholli,1
atlanti=,1
c,1
hree,1
11.3,1
imburs,1
inventori,2
adjustment.=20,1
late,8
di=,1
analyt,1
rather,8
ownershi=,1
ecaus,1
ro=,1
und-robin,1
nation'=,1
owne=,1
appen,1
breakdown,1
7.51-percent,1
164,1
co-own,1
pri=,3
servi=,1
enterpris,1
incorpor,2
y.=20,1
7.41-percent,1
167,1
5=,1
nt.=20,1
5-percent,1
95,1
etit,1
coo,1
shaw,1
strateg=,2
two-tier,1
are=,4
plant=,1
peaker,1
capacity=,1
believes=,1
ideal,1
enough,4
arbitrag,3
higher,4
1,081,1
bas=,1
eload,1
delmarva,1
conect=,1
iv,1
busi=,1
ness,1
cavali,1
richmond,1
va.,1
50-percent,1
118-mw,1
-gener,1
pedricktown,1
cogener,1
LP,1
non-ut=,1
iliti,1
own=,1
ership,1
region.=,1
epay,1
onectiv,1
4,000,1
conecti=,1
v,1
mon=,1
ey,1
500-mw,1
hay,1
road,3
S=,2
tation,2
516-mw,1
natur=,1
ge=,2
nerat,2
re-focus,1
businesses=,2
nergi,3
delawar,1
aryland,1
virginia,1
distinct,5
gulat,1
specul,1
conec=,1
tiv,1
spin,3
stand-=,1
alon,3
trend,5
aep,2
reliant,1
utilicorp,2
conectiv=,1
midst,2
restructur,4
unlik,2
xclusiv,1
merger,6
2.2,1
regiona=,1
lli,1
electri=,1
doub=,1
times.=20,1
uclear,1
obviou,1
maj=,1
oriti,1
nuclear-power=,1
ind=,1
ustri,1
corbin,1
mcneill,1
migh=,1
drive,16
u.s.=,2
alloway,1
n.j.,1
overse,1
delta,1
Pa,1
bottom.=20,1
deserv,1
1999,4
enter=,1
bidder,17
onto=,1
auction,8
con,2
indian,1
unit=,1
westchest,1
n.i,1
ent=,1
ergi,3
corporat=,1
501-mw,1
vt=,1
180,2
enterg=,1
nia=,1
gara,1
mohawk,2
nuclear=,1
780,2
614-mw,1
82,2
1,142-mw,1
221,1
559,1
mil=,1
lion,1
assets.=20,1
emiss,1
associate=,1
coal-fir,1
brink,1
resurg,1
is=,5
nucl=,2
ear,3
pebbl,1
bed,1
modular,1
pbmr,1
pbm=,1
110,1
constructio=,1
1,000/kw,1
similar,7
reviv,1
controversi,1
dustry.=20,1
505.244.7650,3
505.244.7613,4
matthew,13
matthew.lord,9
grasshopp,3
2:07,1
goibg,1
2:09,1
foremost,2
anybodi,2
beyond,3
03,2
3-6,2
5-7,2
7-10,2
200-300,2
1:08,2
'jquenet,3
enron.com',3
04,2
IF,6
BE,3
relentless,1
ON,1
UP,3
SO,3
tight,1
GO,1
12:05,1
asham,1
taunt,1
11:22,1
HE,1
'S,5
US,3
IN,5
jail,1
CA,1
10:59,7
worst,1
shown,1
desir,4
rqresume.doc,2
resum,1
profil,3
programmer/analyst,1
duti,1
convers,2
10/27/2001,47
10/26/2001,17
10/28/2001,19
vpn,3
trizechan,4
io,2
router,2
backup,5
17th,2
nortel,2
chrissi,2
grove,2
713-345-8269,2
fox,2
713-853-5337,2
shutdown,2
2ac,2
voicemail,3
telco,2
dial,6
tone,2
beforehand,2
jael,2
olson,2
713-336-2300,2
chicago,2
correctli,1
garhett,1
clark,1
713-345-9953,1
postpon,1
eeshou-fs1to,2
cluster,2
roder,2
gerlach,2
713-345-3077,2
10/287/2001,1
ei-dns01,1
ei-dns02,1
35th,1
none,1
nov.1,1
T1,1
quebec,1
brandi,1
brumbaugh,1
800-486-9999,1
6:15:00,1
4:15:00,1
12:15:00,2
10:30:00,1
4:30:00,1
nrc,11
yucca,30
mountain,28
wast,19
repositori,15
suitabl,5
ton,6
metric,2
shipment,3
respond,6
bellemar,2
vice,5
brian,8
o'connel,1
p.e.,1
naruc,1
schlueter,1
mcgaffigan,1
readership,1
-the,1
963,1
unusu,1
nwpa,1
concurr,1
preliminari,1
institut,2
nei,1
30,000,2
40,000,1
137,1
fullest,1
extent,3
contractor,4
3pm,1
2:04,1
okay,2
3:00,5
3:30,3
goldman,9
sach,4
driven,3
nearli,5
seven,2
condit,5
poindext,2
other=,2
shattuck,2
contribut,6
slow,3
margin,3
achiev,3
505.244.7607,1
catch,2
issue=,2
swatch,2
times=20,1
president=20,1
ceg,1
proje=,1
shelv,1
it=,1
GS,1
minor,1
spin-off,1
ahead.=20,1
lowest,1
years-down,1
45,3
inc,2
parts.=,1
aye,1
ff,1
improve.=20,1
dramat,5
weak,2
company-separ,1
cu,1
leverag,1
sheet,8
participa=,1
united=,1
that=,4
simpl,1
profound,1
chan=,3
christian,1
confere=,1
costli,1
355,1
power-market,1
agree=,2
ment,2
159,1
96,1
200-million,1
expens,2
qua=,3
rter,3
split-up,1
amic,1
relationship,1
mid-nineti,1
break,8
en=,7
17.5-percent,1
maryland,3
mayo,1
II,1
elect,5
nov.,11
2001.=,1
deutsch,1
B=,1
anc,5
sai=,2
niagara,1
generatin=,1
constella=,1
ale,1
ixe,1
2009,1
extended.=20,1
bul=,1
k,2
domest=,1
ic,2
0.89,1
1.00,3
hare,4
slightli,4
higher=,2
0.87,1
0.98,1
rd-quarter,1
third-quart,3
1.33,1
0.69,1
beat,2
1.10,1
1.28,1
onfid,1
year-end,3
4.10,1
soften,1
lehman,1
brother,1
alleghen=,1
4.03,1
price=,2
high-fli,1
price-to-e=,1
arn,1
p/e,1
exceed,4
ov=,2
roots-scrap,1
oversea,1
operations=,1
brought,2
softe=,1
ning,1
patterson,1
abn,1
mro,1
appar,2
onsecut,1
revamp,1
emphasi,1
long-term=,1
long-ter=,1
lat,1
respons=,1
one=,1
fu=,1
ndament,1
respe=,1
past-compani,1
strive,1
reliabi=,1
liti,1
sig=,1
nificantli,1
rethink,1
conste=,1
llation,1
conclud,2
mass,1
busin=,1
ess,2
conclus,1
opportuniti=,1
greater,1
devil,1
eat,1
die,1
human,8
someth,25
anim,10
deadliest,8
12:58,1
12:27,2
'sea,3
wasp',3
12:19,3
searchingh,4
buck,8
hippo,4
revers,4
goldfish,4
12:14,4
guess,7
you'r,1
bother,5
anymor,5
12:10,5
mckula,7
wed,7
napa,7
babi,7
1/2,7
preggo,7
gotton,7
quiet/slow,7
mtg,10
11-3,7
MM,15
grade,8
simmon,7
P,5
d/tc,5
write-down,5
impair,4
fear,5
break-up,3
anderson,5
3q01,3
coverag,3
neg,7
liquid,3
counter-parti,2
roughli,3
india,4
250,5
bbb+,2
median,2
ebit,2
ebitda,2
16.2,2
convinc,4
dietert,1
-80,1
7.5xfy02,1
imagin,1
draw,1
coven,1
regain,2
persuad,1
strength,4
recognit,1
step-up,1
self,1
fulfil,1
propheci,1
viciou,1
cycl,1
incent,1
explan,1
if/when,1
bullish,1
absent,1
gut,1
eventu,1
upsid,1
25+/sh,1
16/sh-see,1
toler,2
intent,1
1q02,1
890,1
390,1
puerto,1
rico,1
4q01,1
ratio,1
48,7
portland,6
fcf,1
break-even,1
fy02,1
3.5x,1
bbb,1
47.4,1
ebitda/int,1
exp,1
6.1x,1
non-invest,1
61.3,1
3.8x,1
ene',1
noncompetit,1
trigger,2
issuanc,1
convert,1
off-bal,1
vehicl,4
advers,1
company',1
imped,1
rebuild,1
2.7,1
ttm,1
450,1
4x,1
820,1
6x,1
6.1,1
B.,1
pge,1
2.9,1
vs.,3
16/sh,1
scenario,2
compromis,1
PP,1
168,1
12-month,1
4q00,1
elektro,1
dabhol,1
tg,1
ripe,1
threaten,1
under-perform,1
hidden,1
belief,3
over-react,1
solidifi,1
extens,2
trail,1
attorney,1
fastow,5
wrong-do,1
qualit,1
obtain,2
warrant,1
accuraci,1
notic,3
advisor,1
underwrit,1
relianc,1
upon,6
rockland,6
400,3
divis,3
NJ,2
joi=,1
pj=,1
terr=,1
itori,1
bergen,1
norther=,1
passaic,1
sussex,1
division=,1
inte=,1
rconnect,1
requ=,1
est,3
appro=,3
orang,1
rockland=,1
56,000,1
mostly=,1
residenti,3
138-kv,1
69-kv,1
35.9,1
ile,1
35-kv,1
12.4,1
fil=,1
daycar,3
creme,4
deduct,2
moni,1
prompt,5
owe,2
600,3
therefor,14
info,4
25th,2
nonspecif,1
law,6
unsubstanti,1
serious,1
presenc,1
suspici,1
3-6200,1
seper,1
excel,5
re-open,2
filter,1
6:43,1
eol_all_swaps.xl,1
-narsimha,2
machin,2
litig,5
document,4
defend,2
preserv,2
former,6
court,6
employ,6
reform,2
accordingli,1
normal,3
destruct,1
shall,1
handwritten,1
agent,1
liabl,1
civil,1
crimin,1
penalti,4
fail,3
instruct,2
vigor,1
meantim,3
derrick,1
713-853-5550,1
cst,8
upcom,3
3:00pm,3
8:00am,2
hewitt,1
jeopard,1
reconcili,1
varieti,2
weigh,1
mammographi,2
rose,6
1:30,1
studio,1
deadlin,2
van,1
12-16,1
p.m,1
spous,2
retire,2
85,2
payabl,1
appoint,4
713-745-4000,1
//www.mdanderson.org/departments/mobilemamm/dindex.cfm,1
pn=29c87a2e-b66a-11d4-80fb00508b603a14,1
non-profit,2
medic,1
insur,1
//www.the-rose.org/,1
gss,2
800-97-enron,2
worldphon,2
pin,2
1-800-97-enron,2
two-year,1
wherebi,1
mci,5
worldcom,7
c.s.t,1
code,3
wallet,1
//home.enron.com:84/messaging/mciannouncement.doc,1
1-800-973-6766,1
destin,1
0-800-97-enron,1
800-973-6766,1
U.,1
S.,3
moor,1
713-345-5552,1
hasan,1
imam,1
713-345-8525,1
array,2
sysadmir,2
edi_qa,1
re-org,1
assign,1
kratzer,1
713-345-7672,1
tino,1
valor,1
713-853-7767,1
hr-db-4,1
db-4,1
1:45:00,1
2:15:00,1
11:45:00,1
7:45:00,1
8:15:00,1
clock,1
adjust,1
daylight,1
precaut,1
713-853-4545,1
lindsay,1
713-853-6225,1
713-853-6551,1
lucent,1
siniard,1
713-853-0558,1
tonight,8
tennesse,7
chose,2
43,7
upset,2
oklahoma,1
nebraska,1
auburn/arkansa,1
ucla/stanford,1
oregon/washington,1
st.,1
orleans/st.loui,1
NY,1
giants/washington,1
minnesota/tampa,1
arizona/dalla,1
aliv,2
outright,5
38,1
victori,3
fewer,2
36,3
37-42,1
score,3
unless,3
prize,5
102,6
reagan,3
mathew,2
chapman,1
rick,7
guali,2
michel,2
wilk,2
pat,2
hans,2
coulter,4
carter,3
elli,3
valeri,2
ramsow,2
varga,3
lowel,2
clayton,2
jester,2
brewer,3
rudi,2
acevedo,2
nevada,8
radioact,4
spent,8
underground,3
store,3
deep,4
scientist,3
vote,8
feasibl,2
radioact=,2
demonstr,2
high-level,2
oppon,2
site=20,1
dump,1
lon=,1
congression,1
favor,5
saf=,1
eti,1
uphil,1
capitol,1
sen.,1
reid,1
senat,1
leader.=20,1
na=,1
secur=,1
unearth,1
washi=,1
ngton,1
d.c.,1
paus,1
neverthel=,1
RC,1
strongest,2
endors,2
policymak,1
dawn,1
lief,1
safest,1
dispos,2
1982,1
understood,1
congressional=,1
locations=,1
depositori,1
time=,1
intens,1
cientif,1
character,2
hanford,1
wash.,2
deaf,1
nev,1
1987=,1
onl=,1
besides=,1
states.=20,1
storag,3
weapon,1
administration'=,1
sources=,1
considera=,1
bli,1
vast,1
unt,1
characteri=,1
stic,1
sit=,1
remot,1
distanc,1
100=,1
la,1
dri,1
climat,1
than=,1
inch,1
ater,1
tabl,1
800,2
.=,1
nelli,1
air=,1
atomic-bomb,1
pl=,2
ace,1
characterist=,1
capabl,7
isol,1
evolv,1
thousa=,2
10,000,1
1998,3
assumin=,1
2010.=20,1
nsensu,1
fe=,1
deral,1
cheney,1
sh=,2
leader,3
fierc,2
torag,1
kenni,1
guinn,1
ttorney,1
franki,1
papa,1
usi=,1
onto,1
burner,1
indefinit,1
recent=,1
officials=,1
su,2
gra=,1
nted,1
purpose=,1
federa=,1
dumpsit,1
radiat,1
seep,1
groundwat,1
aboveground,1
fault,1
exacerb,1
ground,2
tential,1
moun=,1
tain,1
tout,1
propon,1
bee=,2
opponent=,1
air,2
corridor,1
locate=,1
militari,1
flight,1
routine=,1
site.=20,1
heighten,2
abou=,2
cientist,1
