final,32
bhan,1
martin.merrit,1
engageenergy.com,1
wayne_occonnor,1
transcanada.com,1
joeg,1
encoreenergy.com,1
wickhamc,1
novachem.com,1
pgschubert,1
dow.com,1
dmitchel,1
suncor.com,1
anderson.murray,1
syncrude.com,1
marie_gal,1
pancanadianenergy.com,1
doug.heath,1
balancingpool.ca,1
lloyd_bur,1
dave_curri,1
royhanson,1
chrisc,1
denis.martin,1
airliquide.com,1
c.morgan,1
brian_novak,1
joe.goebel,1
ualberta.ca,1
doug.hinck,1
jim_paton,1
transmiss,5
op-107,1
dispatch,1
gather,3
voluntari,1
oblig,1
n/a,1
valuabl,1
drag,1
voltag,1
wire,2
ken,2
gardner,1
233-6416,1
543-0388,1
shoe,44
pair,28
8:34,7
burden,9
proof,9
7:44,16
string,6
8:29,4
crimin,4
preponder,4
8:27,5
shoulder,6
8:26,5
receipt,6
8:24,6
8:23,7
85,7
8:21,7
7:51,7
85-90,9
6:39,9
cheap,19
wherebi,9
403-261-2259,14
aggro-,1
fuck,6
bore,6
minh,1
2:49,1
6:40,1
tattoo,1
40,5
48,2
41,2
p/op,1
1.54,1
1.58,1
1.81,1
49,1
Q1,1
1.64,1
47,1
Q2,1
2.10,1
Q3,1
2.33,1
55,1
Q4,1
1.88,1
43,1
54,1
y2002,1
51,1
1:40,2
unreal,3
fetcher,1
boot,1
shelv,2
mellow,3
hairi,1
antidot,1
lift,1
ikea,1
7:34,1
meter,2
sight,5
stress,2
686-8815,1
nearli,1
tin,1
palac,1
251,1
loung,1
greatest,1
gossip,3
afteral,5
2am,1
..........,1
3:39,1
hyper-act,2
taught,2
dangeri,2
proposit,2
guitarist,6
groupi,1
2:50,1
ted,2
he',1
9.,2
29/11/01,5
8:16,1
11:54,8
10:19,2
cartcop1.mov,4
chapter,2
10:14,5
outfit,2
reflect,2
playboy,2
label,1
superfici,1
silli,1
sens,4
perspect,1
aunti,1
wed/thu,1
colinpt,1
mang,2
cooper-man,1
sitch,1
........,3
ciao,3
7:23,2
Im,1
beer,4
night-,1
megan,1
1:07,1
tania,3
georgina.d.newal,2
dynegy.com,2
lesbian,2
andrea.langfeldt,1
8:22,1
8:17,1
10pm,1
12:15,1
shooter,1
4am,1
grumpi,1
neighbor,1
barg,1
needless,1
G,1
hardcopi,1
7:22,1
diploma,1
dhl,1
sarah,3
elford,3
littlewing97,3
steph,2
sar,2
'burb,2
//explorer.msn.com/intl.asp,2
7:54,1
IF,1
UP,1
MY,1
thea,1
IN,2
tanya',1
bar,6
lock,2
fryday,1
'sarah,1
07:36:57,1
U2,1
concert,1
house-sit,1
billion,4
channel,1
satellit,1
billi,1
idol,1
storytel,1
fantast,2
it',5
delinqu,1
yehaa,1
DJ,1
yard,1
messi,1
i'll,1
roomat,2
burb,1
228-3936,1
sunshin,1
daydream,1
55.75,1
10:42,1
c++,2
rec,2
10:55,2
............,1
letterhead,1
.............,1
9:31,1
colin.doc,1
star,3
trek,1
vs.,1
visa,3
pokernig.jpg,3
6:37,1
'shauna,1
javen,1
6:36,1
prokop,1
junk,1
imceanotes-richey+20holly+20+3crichey+5fholly+40prc+2ecom+3e+40enron,1
2:54,1
unsur,1
expir,3
well-deserv,1
immens,1
pan,1
void,1
gladli,1
10:09,1
solid,3
9:37,2
pact,2
smoke,2
11:02,2
costco,1
biiiaatch,1
denial,10
wild,10
todd,12
vulner,19
ogg,3
kane,5
ward,2
mcauliff,2
matson,2
bob.mcauliff,2
thibodeaux,3
eel,2
worm,19
sa,2
10:04,1
soonest,1
9:25,1
personal/desktop,1
instanc,1
9:21,2
SA,1
8:12,1
11/25/2001,1
4:42,1
setliff,1
chumley,1
3:12,1
gubser,1
marlin,1
croucher,1
handheld,2
mark.thibodeaux,1
bramwel,1
jame,1
james.bramwel,1
rey,1
charles.rey,1
enronnetworksecur,1
eelitsecur,1
randy.matson,1
edward.ray,1
dziadek,1
keith,1
keith.dziadek,1
abshir,1
scott.abshir,1
martinez,1
bob.martinez,1
bob.hilli,1
hott,1
steve.hott,1
dayao,1
anthony.dayao,1
rub,5
jenny.rub,1
webb,1
jay.webb,1
freeman,1
paul.freeman,1
picker,1
mark.pick,1
parson,1
andrew.parson,1
11:57:22,1
sadmind,3
nimda,1
discov,4
securityfocu,1
attack,11
1433,1
eddi,1
remedi,1
//www.securityfocus.com/,1
713-853-9373,2
713-826-4738,1
powerpool,1
2:00,1
food,6
2:42,1
12:08,1
\fundament,4
blame,4
fuse,1
4:05,1
hassl,1
jerk,1
pillar,1
complement,1
GH,1
3:42,1
z,4
3:41,2
specialist,6
403.974.6785,2
403.860.2146,2
spark,2
surveil,1
www.powerpool.ab.ca,1
//www.u2.com/u2.html,6
plane,1
9:34,1
sacramento,1
phoenix,1
23rd,1
motherfuck,1
Gs,3
kansa,3
st,3
loui,3
9:18,3
9:42,1
blast,1
ledain,1
ignor,1
guid,15
japhet,11
koteen,8
mayan,10
educ,10
cesiak,8
sian,8
ka'an,8
yucatan,5
biospher,6
hood,2
102,3
nw,3
45th,3
98107,3
941,3
1513,3
//students.washington.edu/~japhet,3
eco-tour,4
ruin,4
sustain,4
ecosystem,4
biolog,4
flora,4
fauna,4
histori,8
qualif,4
job_yucatan.doc,4
gotcha,2
nosed,1
blow,1
40mw,1
mejico,1
5:27,1
nope,2
wind/solar/eco-design,1
p-town,1
windpow,1
j,1
battandlear,2
qwest.net,2
custodio,2
fhcrc.org,2
jcjf93,2
hampshire.edu,2
madelyn,2
encanto.org,2
labesm,2
poocherc,2
daeubl,2
lucinda,2
dunlap,2
mccarter,2
elli,2
robinson,2
erik,2
botsford,2
nielsen,2
cgb,2
averi,2
hornfeck,2
franklin\,2
lear,2
heidi,2
kimpton,2
kristin,2
aurora,2
caryn,2
mandelbaum,2
jessica,2
mcdougal,2
arab,2
elena,2
mooney,2
jed,2
murdock,2
bloomfield,2
resch,2
dani,2
reynaud,2
rothblatt,2
cara,2
seidel,2
shalini_ayyagari,2
anni,2
stackpol,2
caribbean,2
tulum,2
cancun,2
ecotour,2
tropic,2
revenu,2
on-sit,2
wetland,2
rainwat,2
solar,2
outreach,2
turtl,2
propag,4
reveget,2
nativ,3
all-day,2
sight-se,2
boat,2
shorter,2
sunset,2
emphas,2
bird-watch,2
rout,2
1200,2
abund,2
unexcav,2
hidden,2
freshwat,2
swim,2
sink-hol,2
primari,4
tourist,2
divers,3
undertaken,2
ideal,3
undergradu,2
environment,2
socio-econom,2
latin,2
thoroughli,2
crucial,2
proven,2
exemplari,2
self-manag,2
broad,2
www.cesiak.org,2
camboyd,2
tulum.com,2
011-52-987-12499,2
cel,2
011-52-987-63115,2
P.,1
6:08,1
csd,1
vvw1,1
atco,1
valleyview,1
gleneagl,7
highway,6
flu,3
1/3,2
mile,4
terrac,2
2:07,2
vba,1
1A,1
crowchild,1
trail,1
12km,1
lane,1
goiung,1
3.5km,1
km,1
blvd,1
150yd,1
Go,1
tee,3
131,1
appetit,1
10:00:40,1
9:27,2
dbd,3
drapple.com,2
modul,2
:odbc,1
dbi,1
funki,1
owner-pdx-pm-list,1
hartley,1
10:22,1
db2,1
thrown,1
cpan,1
drivers/etc,1
:freetd,1
anybodi,2
books/websit,1
11:57,4
track,1
10:13,1
sp_ab_getpricedata_settlement.sql,1
matine,1
6:43,1
bum,1
colonel,1
backalley,1
graviti,1
globe,1
3-5,1
7pm,1
snowmobil,1
flip,1
frankli,1
8:49,1
ws_ftp.log,1
xnax/secur,1
..............,1
tobi,3
hatchet,1
geffry,1
stunningli,1
door,3
2:06,1
lose,3
clearli,1
11:01,1
3:26,2
nosi,3
shaker,3
rare,3
couch,3
11:37,3
10:30,5
overal,4
unev,4
ellsworth,1
kateellsworth,1
3:56,1
aliv,1
510,1
848-1919,1
10:57,3
10:23,1
crowd,7
9:09,3
9:02,4
vega,2
catheryn,20
staveley,9
catheryn.staveley,9
hugheschris.com,9
'staveley,11
D',10
nelli,5
bye,6
surcharg,1
3:23,1
3:22,2
admiss,2
3:11,2
3:09,2
over-react,3
fluster,3
voraci,3
flirt,3
chute,3
kryptonomicon,3
4:11,3
3:29,3
1:45,3
tear,3
shower,3
dissapoint,3
fault,8
heat,3
exhaust,3
wimpi,3
2:29,3
brought,7
addict,3
eau,4
clair,4
cruis,2
vanilla,2
satisfact,2
polar,2
opposit,2
3:17,2
2:19,2
workout,2
distract,2
dl-netco,2
x39673,1
x39807,1
x53614,1
deliev,1
//kapu.doublesecret.net/index.html,2
sweatband,1
7:42,1
breast,5
allig,5
peni,4
pickl,4
doctor,7
sex,3
woman,3
shot,3
honey,3
slicer,3
gator,3
fifti,3
cori,2
elbow,2
sexual,2
husband,3
tap,2
compuls,2
urg,3
embarrass,2
god,5
genit,2
unscath,2
stood,3
bottl,2
foot,2
tall,3
350,2
inch,2
dick,2
turner,3
brown,2
9:03,1
cyr,1
stoddard,1
hewitt,1
barrett,1
tannahil,1
michelleb64,1
corinna624,1
1:08,1
aldean,1
d.jonson,1
cailly11,1
23:14:13,1
whalen,1
shelley,2
cindi,6
newman,1
axford,2
10:20,1
clerk,1
accident,1
bump,1
startl,1
ma'am,1
forgiv,1
1221,1
bartend,1
jagermeist,1
blowjob,1
offens,1
sir,1
rid,1
businessman,1
gorgeou,1
indian,4
longest,1
polish,1
diamet,1
coolli,1
tonto,1
kawalski,1
gentli,1
gynecologist,1
fresh,1
whisper,1
ear,1
dentist,1
factori,1
confess,1
vow,1
overcom,1
ashen,1
tremend,1
hospit,1
coma,1
sigh,1
moan,1
oral,1
five,2
dead,1
choke,1
pet,1
stonish,1
patron,1
wit,1
spectacl,1
murmur,1
trouser,1
gasp,1
rap,1
hush,1
timidli,1
faint,1
shake,2
'turn,1
gentleman,1
jaybird,1
granni,1
snicker,1
buff,1
breathlessli,1
nippl,1
gramp,1
oatmeal,1
//explorer.msn.com,1
8:51,4
8:50,1
t2r1l2,2
6:49,1
krypto,5
heaven,1
forbid,1
68/tick,1
upholsteri,1
4:28,1
accid,1
fuckfac,1
tutor,1
9:38,3
morph,2
lex,2
kryptonit,2
render,3
useless,2
epcor.ca',3
8:52,2
'smcdonald,1
'smacdonald,2
hagerti,3
prospect,3
junior,4
sundanc,3
transcanada/altaga,3
mfwong,3
ualberta.net,3
403.560.0289,3
button-,1
nhl,1
fight,1
undecid,1
raincheck,1
maid,9
pep,1
1:53,1
1:51,1
1:46,2
1:44,2
1:37,3
1:29,4
1:20,4
carl,5
cowan,5
citizen,2
buckley,2
non-u.s.,1
casual,2
broker,1
slimi,1
yuck,1
ceas,1
dilig,1
r.1.4.0,1
1.4,2
crash,4
invok,2
oft-us,2
quak,2
OS,2
rgui.ex,2
spawn,2
0.4-0,2
prep,2
deepli,1
9:49,2
cake,5
climb,2
inflam,1
tendon,1
industri,1
fascin,1
forth,1
intricaci,1
carrot,4
dessert,3
gingerbread,3
propaganda,1
you/jami,1
zealand/australian,1
theme,1
9:00,1
ole,4
bitmap,3
8:59,1
handi,1
realtor,1
12:33,1
nirv,1
sandi,4
friendship,4
9:43,1
medium,3
realist,1
publicli,2
portray,1
suspici,1
9:26,1
demon,2
re-real,2
intact,2
complex,4
half-ass,2
bullshit,2
9:05,2
7:03,2
sake,3
themselv,3
payback,2
mouth/,2
waitress/,2
bond,2
lighten,2
ah,1
3:10,1
ordeal,3
anomali,1
consumpt,2
sloth,1
7am,1
airport,3
itinerari,1
8am,1
4pm,1
artist,1
pot,1
beginn,1
same/better/wors,1
somehow,1
takeaway,1
bite,1
7:16,2
arthur,2
andersen,2
11:15,3
yani,2
mix,2
perfect,2
compliment,2
afterward,4
3:03,1
crantina,2
shooter-lifestyl,2
7:06,2
whiskey,2
whoever,2
crantini,2
hump,2
cheesi,2
2:09,2
MD,2
accumap,1
770,1
4503,1
nickl,1
infrom,1
trueman,1
209,1
3574,1
mccormick,1
299,1
7801,1
3:31,1
netco.xl,1
//arstechnica.com/guide/system/budget.html,1
clayton,4
9:47,1
2:55,2
update.xl,1
rodbc,1
importantli,1
enron-ub,1
deal.,1
'how,1
jasc,6
jasc.com,2
fri.,2
ec882936,2
99.00,2
esd,2
//www.jasc.com/contactservices.asp,1
customer.servic,1
800-622-2793,1
6:30,1
statement,1
28013191,1
t2g0x8,1
quantiti,1
pro,1
anniversari,1
0.00,1
deliveri,4
6.93,1
105.93,1
buyer,1
gwb4tuit,1
//www.jasc.com/shopping/esd/esd_login.asp,1
//www.jasc.com/support2.asp,1
instantli,1
techsup,1
952-930-9171,1
26/11/01,2
27/11/01,2
28/11/01,2
30/11/01,2
3/12/01,2
4/12/01,2
e4275b257c6cd411b6560090278d1268d8532,1
17:04:43,1
e4275b257c6cd411b6560090278d1268d85a92,1
17:03:31,1
e4275b257c6cd411b6560090278d1268da1530,1
16:57:27,1
e4275b257c6cd411b6560090278d1268da1d25,1
17:00:02,1
e4275b257c6cd411b6560090278d1268dbc048,1
16:26:03,1
e4275b257c6cd411b6560090278d1268dbc831,1
16:46:47,1
e4275b257c6cd411b6560090278d1268de48f2,1
16:08:32,1
fake,1
4035123312,4
text.telus.com,3
natsourc,1
stephan,7
tyler,4
scotti,4
marni,4
coreen,4
carey,4
fino,4
resign,4
05/03/2001,7
everyone_in_ect_calgari,2
everyone_in_ect_toronto,2
everyone_in_ect_montr,2
seminuk,2
full-tim,2
mckay,2
schorn,3
co-op,2
student,2
Tu,2
rojo,2
campbel,2
ee,2
bingham,2
tiberi,2
gov't,2
affair,2
aleck,2
dadson,2
farewel,2
kristjansen,2
dim-sum,1
saloon,1
ice-man,1
jaihawk,1
05/02/2001,1
11:05,1
zeu,1
_________________________________________________________________________,1
12:13,1
postpon,3
mclurg/cal/ect,7
tip/cal/ect,7
berry/cal/ect,9
gang,3
12:00,3
stdolelink,6
02:01,1
watt/cal/ect,2
mckay/cal/ect,2
cowan/cal/ect,2
lambie/cal/ect,2
davies/cal/ect,2
croasdale/cal/ect,2
lynn/cal/ect,3
savidant/cal/ect,2
biever/cal/ect,2
anderson/cal/ect,2
hawker/cal/ect,2
clark/cal/ect,2
torres/cal/ect,2
johnston/cal/ect,2
renneberg/cal/ect,2
stake,2
flush,2
03:31,1
omar,3
omar-,1
haneef,1
omar.haneef,1
tigris.com,1
05/04/2001,3
07:14,1
'cooper.richey,7
shrink,1
header,1
xnav,2
icon,1
04:52,2
6:46,2
duong,3
05/01/2001,10
nikolay,2
enpow,2
bgreeni,2
09:30,1
luu/enron,1
08:16,1
kraltchev/enron,1
crooks/enron,1
jzuffer,1
dluu,1
6:02,1
luu,1
summar,1
2001-03-08,1485
04:21:00,1223
00:00:00,130
01:00:00,127
03:00:00,127
04:00:00,127
05:00:00,127
06:00:00,127
07:00:00,127
02:00:00,126
08:00:00,126
09:00:00,126
10:00:00,126
11:00:00,126
12:00:00,126
13:00:00,126
14:00:00,126
15:00:00,126
16:00:00,126
17:00:00,126
18:00:00,126
19:00:00,126
20:00:00,126
21:00:00,126
22:00:00,126
23:00:00,126
2001-03-30,120
01:01:00,119
97.879997,94
97.860001,76
97.870003,69
97.949997,69
97.800003,67
35.490002,52
2001-01-03,48
2001-01-04,48
2001-01-05,48
2001-01-06,48
97.849998,48
2001-03-09,48
2001-03-10,48
2001-03-11,48
2001-03-12,48
2001-03-13,48
2001-03-14,48
2001-03-15,48
2001-03-16,48
2001-03-17,48
2001-03-18,48
2001-03-19,48
2001-03-20,48
2001-03-21,48
2001-03-22,48
2001-03-23,48
2001-03-24,48
2001-03-25,48
2001-03-26,48
2001-03-31,48
2001-04-03,48
2001-04-04,48
2001-04-05,48
04:22:00,48
2001-04-06,48
2001-04-07,48
2001-04-08,48
2001-04-09,48
2001-04-10,48
2001-04-11,48
2001-04-12,48
2001-04-13,48
2001-04-14,48
2001-04-15,48
2001-04-16,48
2001-04-17,48
2001-04-18,48
2001-04-19,48
2001-04-20,48
2001-04-21,48
2001-04-22,48
2001-04-23,48
2001-04-24,48
2001-04-25,48
2001-04-26,48
2001-04-27,48
2001-04-28,48
2001-04-29,48
2001-04-30,48
2001-05-01,48
2001-05-02,48
2001-05-03,48
2001-05-04,48
2001-05-05,48
2001-05-06,52
2001-01-02,47
2001-04-01,47
2001-04-02,47
97.720001,46
97.900002,45
97.910004,43
2001-05-07,39
140.0,33
97.889999,31
97.5,29
97.93,27
97.779999,27
97.0,27
97.940002,26
08:40:00,24
2001-01-07,24
2001-01-08,24
08:50:00,24
2001-01-09,24
08:56:00,24
2001-01-10,24
09:01:00,24
2001-01-11,24
09:06:00,24
2001-01-12,24
09:11:00,24
2001-01-13,24
09:17:00,24
2001-01-14,24
09:22:00,24
2001-01-15,24
09:27:00,24
2001-01-16,24
09:32:00,24
2001-01-17,24
09:37:00,24
2001-01-18,24
09:42:00,24
2001-01-19,24
09:48:00,24
2001-01-20,24
09:53:00,24
2001-01-21,24
09:58:00,24
2001-01-22,24
2001-01-23,24
10:09:00,24
2001-01-24,24
10:14:00,24
2001-01-25,24
10:19:00,24
2001-01-26,24
10:24:00,24
2001-01-27,24
10:30:00,24
2001-01-28,24
10:35:00,24
2001-01-29,24
10:40:00,24
97.839996,24
2001-01-30,24
10:45:00,24
2001-01-31,24
10:50:00,24
2001-02-01,24
10:56:00,24
2001-02-02,24
11:01:00,24
2001-02-03,24
11:06:00,24
2001-02-04,24
11:11:00,24
2001-02-05,24
11:17:00,24
2001-02-06,24
11:22:00,24
2001-02-07,24
11:27:00,24
2001-02-08,24
11:32:00,24
2001-02-09,24
11:38:00,24
2001-02-10,24
11:43:00,24
2001-02-11,24
11:48:00,24
2001-02-12,24
11:53:00,24
2001-02-13,24
11:59:00,24
2001-02-14,24
12:04:00,24
2001-02-15,24
12:09:00,24
2001-02-16,24
12:14:00,24
2001-02-17,24
12:19:00,24
2001-02-18,24
12:24:00,24
2001-02-19,24
12:29:00,24
2001-02-20,24
12:35:00,24
2001-02-21,24
12:40:00,24
2001-02-22,24
12:45:00,24
2001-02-23,24
12:50:00,24
2001-02-24,24
12:56:00,24
2001-02-25,24
13:01:00,24
2001-02-26,24
13:06:00,24
2001-02-27,24
13:11:00,24
2001-02-28,24
13:17:00,24
2001-03-01,24
13:22:00,24
2001-03-02,24
13:27:00,24
2001-03-03,24
13:32:00,24
2001-03-04,24
13:37:00,24
2001-03-05,24
13:42:00,24
2001-03-06,24
13:48:00,24
2001-03-07,24
13:53:00,24
04:44:00,24
245.06,24
07:31:00,24
09:33:00,24
2001-03-27,24
09:38:00,24
2001-03-28,24
09:43:00,24
2001-03-29,24
09:49:00,24
19:48:00,24
2001-01-01,23
08:45:00,23
35.0,23
10:03:00,22
96.949997,21
97.82,18
97.830002,18
245.23,18
149.99001,18
97.699997,16
97.709999,15
97.760002,15
240.0,16
245.03,15
63.950001,15
88.0,14
97.769997,13
97.809998,13
89.0,13
97.790001,13
97.919998,13
76.5,12
79.989998,12
121.0,11
92.5,11
83.949997,11
59.0,10
127.23,10
42.5,10
53.5,10
123.08,9
200.0,9
250.0,9
88.5,9
139.75,9
93.0,9
56.5,9
141.39999,8
97.730003,8
245.0,8
110.23,8
119.75,8
230.0,7
80.0,7
150.0,7
101.48,7
123.14,7
123.13,7
245.05,7
84.5,7
115.0,7
82.18,7
82.160004,7
08:16:00,7
141.42,6
184.71001,6
105.36,6
75.0,6
120.0,6
23.0,6
96.900002,6
50.23,6
118.0,6
76.330002,6
225.0,5
107.95,5
97.75,5
271.23001,5
123.75,5
119.49,5
34.759998,5
34.75,5
97.739998,5
59.849998,5
65.489998,5
500.0,5
66.190002,5
141.37,4
141.36,4
2020-01-01,4
91.25,4
91.0,4
125.35,4
100.75,4
123.15,4
123.11,4
123.1,4
245.00999,4
65.0,4
74.989998,4
96.209999,4
245.5,4
497.95001,4
93.190002,4
76.349998,4
93.110001,4
84.980003,4
9.5699997,4
79.519997,4
75.5,4
80.150002,4
97.57,4
82.580002,4
50.0,4
84.029999,4
83.970001,4
82.190002,4
82.169998,4
102.0,4
76.339996,4
76.25,4
141.41,3
201.71001,3
192.42,3
122.74,3
118.26,3
97.639999,3
122.97,3
129.0,3
124.5,3
122.93,3
112.48,3
112.62,3
88.68,3
88.57,3
124.25,3
432.0,3
105.05,3
105.12,3
105.13,3
148.0,3
93.199997,3
93.220001,3
93.269997,3
96.959999,3
84.25,3
84.639999,3
82.559998,3
9.5799999,3
83.0,3
81.980003,3
82.529999,3
80.900002,3
97.629997,3
79.5,3
82.5,3
52.5,3
97.529999,3
83.959999,3
125.0,3
83.599998,3
83.830002,3
108.0,3
97.650002,3
57.950001,3
67.800003,3
66.309998,3
66.360001,3
66.349998,3
96.269997,3
95.410004,2
95.370003,2
110.21,2
98.120003,2
98.129997,2
90.099998,2
93.610001,2
109.8,2
100.31,2
105.11,2
134.37,2
98.089996,2
84.0,2
353.32999,2
149.60001,2
245.25,2
242.0,2
123.02,2
245.02,2
125.26,2
125.25,2
123.01,2
123.07,2
123.09,2
122.02,2
126.0,2
112.52,2
97.660004,2
70.0,2
88.610001,2
88.550003,2
104.9,2
103.44,2
88.690002,2
105.08,2
245.09,2
126.5,2
113.58,2
124.0,2
104.99,2
105.21,2
104.64,2
105.0,2
104.96,2
93.25,2
92.830002,2
139.63,2
93.120003,2
93.050003,2
93.150002,2
93.059998,2
245.19,2
84.769997,2
84.779999,2
74.5,2
96.970001,2
63.0,2
96.980003,2
152.75999,2
97.510002,2
82.459999,2
81.129997,2
82.480003,2
81.010002,2
80.93,2
97.040001,2
35.290001,2
97.519997,2
79.589996,2
77.029999,2
70.220001,2
56.23,2
91.169998,2
76.82,2
76.879997,2
97.610001,2
52.200001,2
81.559998,2
85.0,2
82.489998,2
82.540001,2
97.540001,2
97.620003,2
69.480003,2
50.650002,2
84.050003,2
173.33,2
83.940002,2
83.150002,2
84.019997,2
84.059998,2
97.220001,2
66.269997,2
83.669998,2
83.519997,2
83.650002,2
223.0,2
82.089996,2
82.110001,2
76.269997,2
77.910004,2
96.800003,2
179.23,2
208.28,2
75.169998,2
75.160004,2
73.349998,2
73.32,2
72.5,2
73.480003,2
73.389999,2
72.25,2
226.0,2
68.25,2
67.879997,2
243.11,2
66.239998,2
106.06,2
66.209999,2
abdatetim,4
datatyp,3
retriev,3
141.39,1
141.32001,1
124.09,1
69.010002,1
93.470001,1
132.95,1
166.53,1
204.32001,1
305.19,1
185.2,1
207.28,1
223.14,1
200.34,1
179.58,1
250.55,1
188.06,1
208.37,1
235.0,1
232.97,1
181.86,1
110.07,1
96.129997,1
146.72,1
128.44,1
152.81,1
188.57001,1
206.42999,1
188.81,1
220.0,1
189.64999,1
120.77,1
115.47,1
117.07,1
134.56,1
102.01,1
141.62,1
221.24001,1
174.03999,1
253.7,1
271.14001,1
505.20999,1
227.2,1
152.31,1
102.14,1
171.23,1
119.07,1
108.3,1
165.05,1
213.0,1
111.34,1
138.75999,1
108.18,1
144.89999,1
123.32,1
161.46001,1
197.17,1
113.32,1
93.800003,1
95.839996,1
130.67,1
116.46,1
147.67,1
230.25,1
101.0,1
125.73,1
115.82,1
96.230003,1
85.489998,1
43.650002,1
61.450001,1
86.650002,1
102.41,1
130.22,1
116.42,1
42.619999,1
46.189999,1
95.760002,1
105.7,1
114.23,1
99.019997,1
113.09,1
112.31,1
94.349998,1
46.060001,1
75.519997,1
111.48,1
241.0,1
204.56,1
102.12,1
99.800003,1
98.809998,1
98.019997,1
97.089996,1
157.25999,1
214.22,1
126.1,1
104.93,1
106.28,1
103.09,1
95.309998,1
93.839996,1
97.279999,1
119.4,1
102.18,1
99.709999,1
100.19,1
105.85,1
107.18,1
98.849998,1
112.2,1
200.92,1
140.14,1
136.44,1
217.03999,1
181.42999,1
142.25999,1
105.74,1
102.05,1
96.300003,1
89.389999,1
293.57999,1
144.11,1
95.099998,1
98.349998,1
96.519997,1
95.68,1
95.269997,1
97.290001,1
100.51,1
104.39,1
98.0,1
109.85,1
320.85001,1
103.25,1
154.72,1
650.0,1
118.07,1
221.06,1
116.06,1
122.92,1
109.34,1
99.18,1
162.23,1
234.42999,1
211.87,1
129.39,1
158.95,1
164.14,1
127.83,1
136.0,1
266.25,1
240.89,1
160.0,1
126.87,1
125.68,1
171.35001,1
258.79999,1
444.14999,1
397.07999,1
286.89999,1
271.12,1
252.46001,1
219.7,1
139.0,1
261.62,1
264.78,1
228.33,1
149.0,1
138.48,1
162.35001,1
288.14999,1
163.44,1
232.10001,1
246.24001,1
261.25,1
244.3,1
369.53,1
309.42001,1
253.0,2
270.0,1
260.82999,1
157.72,1
122.99,1
138.91,1
145.00999,1
160.92999,1
204.37,1
220.14,1
323.32999,1
273.32999,1
385.0,1
211.66,1
170.0,1
170.17,1
217.34,1
185.07001,1
181.17,1
314.17001,1
320.0,2
252.33,1
213.33,1
143.62,1
