PM,967
seafood,10
restaur,19
halfway,10
fish,10
burger,10
Oh,21
....,21
learner,10
lynda,10
montgomeri,10
sear,10
ride,14
vacuum,10
cleaner,11
chicago,10
bunch,14
york,30
'gee,10
crime,10
poverti,10
cold,21
jeni,10
fair,11
elvi,10
aliv,13
imperson,10
dead,19
-johnni,10
carson,10
war,11
geographi,10
rodriguez,10
florida,15
sixti,12
seinfeld,10
elementari,10
quietli,18
singl,13
file,84
smallest,10
tallest,10
logic,10
tall,10
burn,30
slower,10
warren,10
hutcherson,10
bigami,10
monogami,10
oscar,10
wild,20
marriag,15
great,41
readi,36
mae,10
idiot,10
member,26
congress,11
repeat,26
twain,10
bomb,18
smarter,10
averag,20
kuwait,10
A.,18
whitney,10
Aw,10
'mi,10
-dave,10
'you,10
-elayn,10
beat,18
arrang,19
beaten,10
georg,30
carlin,10
grandfath,10
peac,12
sleep,19
passeng,10
car,16
free,30
download,16
msn,14
//explorer.msn.com,10
02:39,5
02:02,5
04/23/2001,10
09:28,10
gerrish,12
robari,16
smtp,17
appreci,20
mammo.jpg,10
01:58,5
04/26/2001,10
mcilvoy/hou/ect,30
wander,11
12:43,5
12:16,5
jadd202,27
hghanley,23
jmcilvoy,19
houston.rr.com,36
mthiri,5
entergy.com,19
namer/corp/enron,5
gseay,5
reliantenergy.com,9
12:15,5
rivera,13
04/19/2001,5
07:46,5
liz,6
hillman/corp/enron,5
despain/enron,5
imagin,5
diaper,5
shut,7
door,85
moon,9
alon,11
Go,10
younger,14
matur,5
anyway,18
apart,5
definit,19
bachelor,5
miser,5
fool,5
blind,5
real,12
eye-open,5
commit,8
mental,6
hospit,13
israel,5
desert,9
40,11
biblic,5
sort,5
checkbook,5
rememb,26
sadli,5
manhood,12
04/05/2001,16
mangl,8
03:55,4
09:08,4
barry.belch,34
pss.boeing.com,34
rivera/corp/enron,4
terribl,8
accid,4
torn,8
bodi,28
assur,9
modern,4
medicin,4
insur,36
cover,8
surgeri,12
cosmet,4
3500,4
small,15
6500,4
medium,4
14,000,4
urg,7
explain,18
quit,8
deject,4
'd,45
remodel,4
kitchen,40
prettier,20
proper,20
DO,25
spend,15
Of,23
fear,9
dear,26
ME,11
shit,12
emphat,8
incorrect,11
pretti,24
03:53,4
09:17,4
difficult,12
everi,15
guarante,4
major,13
argument,4
i.e.,4
truth,12
therefor,8
analyz,4
quiet,9
warm,13
intellig,8
lucki,6
met,12
bear,6
resembl,4
true,14
hockey,4
perhap,6
Al,4
bundi,4
peg,4
inappropri,4
5.,4
Me,6
among,9
compar,11
exactli,10
thin,4
weight,13
good,91
fatter,4
'S,6
thinner,4
age,12
defin,8
IF,14
no-win,4
corvett,4
prepar,24
follow-up,4
remarri,4
okay,18
hurt,14
ON,15
bed,38
golf,4
club,16
left-hand,4
-silenc,4
graphic,8
view,28
count,7
analysi,6
breakout,3
adam,12
johnson,5
x54877,3
enrononlin,8
paramed,20
patio,19
floor,53
street,33
wors,17
lie,23
ambul,12
stair,20
heard,30
california,23
flipper,8
reveal,8
diver,8
dip,8
slip,13
onto,21
dump,8
shatter,8
arriv,14
towel,12
cigarett,8
leg,16
blown,8
stretcher,8
arm,18
04/03/2001,12
03:13,4
03/27/2001,8
12:30,4
gloomi,4
melancholi,4
mood,4
voic,30
gloom,4
'cheer,4
corps,4
assess,7
deceas,4
male,4
dress,7
wet,4
suit,13
scuba,4
tank,4
facemask,4
post-mortem,4
massiv,4
intern,13
injuri,4
dental,4
record,15
posit,14
identif,4
investig,14
determin,14
fulli,9
clad,4
middl,4
dive,4
trip,12
mile,10
fighter,6
seek,9
control,10
quickli,23
fleet,4
helicopt,4
bucket,4
water,15
ocean,4
flown,5
empti,7
pacif,10
breaststrok,4
fire-dip-bucket,4
300,5
feet,40
air,5
appar,7
extinguish,4
5'10,4
articl,25
examin,4
march,9
accident,6
gear,6
handl,6
bar,7
drag,4
glass,6
hear,41
crash,4
cut,21
bleed,4
summon,4
live,48
fairli,4
hill,4
flight,4
escort,4
push,10
spill,4
blot,4
petrol,4
releas,12
becam,6
despond,4
flip,4
seat,14
loud,20
explos,4
trouser,5
suffer,5
buttock,4
groin,8
crew,4
dispatch,4
began,62
accompani,4
tip,6
fell,21
remain,30
broke,16
shake,4
frantic,4
wire,4
waist,9
electr,15
kettl,4
jolt,4
deadli,4
whack,4
handi,6
plank,4
break,30
moment,36
happili,5
listen,29
walkman,4
iraqi,4
terrorist,4
khay,4
rahnajet,4
postag,10
letter,13
return,40
sender,8
stamp,8
forget,10
.........................,4
witch,52
arthur,53
gawain,36
monarch,16
young,72
kingdom,12
friend,61
freedom,10
accept,30
spoke,9
nobl,8
hideou,8
spare,8
half,16
self,9
03:03,4
12:32,4
brew,4
king,6
ambush,4
imprison,4
youth,4
perplex,4
knowledg,9
death,14
proposit,4
poll,4
everybodi,6
princess,4
prostitut,12
priest,12
wise,6
court,9
jester,4
satisfactori,4
consult,9
throughout,9
exorbit,4
altern,15
knight,4
closest,4
horrifi,4
hunchback,4
aw,4
tooth,4
smell,8
sewag,4
nois,17
across,15
repugn,4
creatur,4
refus,6
endur,4
burden,6
noth,30
big,35
sacrific,4
preserv,7
henc,4
proclaim,4
instantli,4
utter,4
relief,6
anguish,4
alway,36
gentl,4
courteou,4
worst,6
manner,7
display,12
ate,4
belch,4
uncomfort,4
steel,4
horrif,4
bedroom,16
await,4
lay,22
astound,4
horribl,4
deform,4
maiden,4
cruel,4
predica,4
privaci,9
spooki,4
prefer,8
intim,4
chose,4
announc,29
respect,19
ugli,4
smart,9
dumb,4
underneath,12
project,41
sundanc,16
expans,19
capac,46
carolina,12
CP,12
mmcf/d,12
light,9
million,16
commiss,19
dth/d,9
southeast,10
southern,10
later,42
02:03,4
cantrel,8
03/28/2001,4
brenda,5
H,38
fletcher/hou/ect,4
colleen,5
sullivan/hou/ect,4
donna,14
greif/hou/ect,4
tate/hou/e,4
superty/hou/ect,4
calcagno/na/enron,4
lamadrid/hou/ect,12
ferc,20
green,8
10:11,4
cst,17
mar,8
28,15
transcontinent,24
pipe,34
134,4
feder,9
energi,57
regulatori,11
draft,9
issu,46
regularli,5
meet,65
loop,7
compress,5
236,383,4
mid-atlant,4
region,20
38,9
pipelin,85
mainlin,6
instal,8
modif,4
compressor,11
alabama,4
georgia,4
spring,8
2002,154
robust,4
econom,6
growth,14
develop,26
gas-fir,5
co.,45
140,000,4
75,5
build,36
100,18
82-mile,4
intrast,4
downstream,14
iredel,4
richmond,5
counti,11
30-inch-diamet,4
initi,18
200,4
700,4
ago,22
PG,18
dampen,3
spirit,5
sold,7
stock,19
eighti,3
awhil,3
backyard,3
mild,7
winter,14
dread,3
heat,12
ceram,3
omaha,13
relax,3
proudli,3
holiday,40
easter,3
nasal,3
highli,3
predict,3
write,10
cuckoo,40
clock,20
03/29/2001,16
03:51,4
01:10,4
invit,31
midnight,5
promis,5
beer,5
easi,16
2:30,8
a.m.,9
skunk,4
hall,13
wake,6
proud,5
quick-wit,4
solut,8
smash,4
escap,4
conflict,4
morn,19
twelv,4
o'clock,6
disturb,4
whew,4
oh,4
clear,11
throat,8
giggl,12
fart,4
girl,62
=01,23
e=20,26
adopt,17
heart,21
pair,16
=09,97
r=20,12
discourag,16
jami,13
part,29
eye,22
sarah,12
shoe,37
fellow,13
sock,12
contest,10
an=,8
cri,19
a=,15
the=20,14
barney,8
stop,36
s=20,11
w=,8
chosen,11
lesson,17
daddi,32
ladi,18
clerk,8
he=20,8
03:49=,4
=09from,4
brighten,4
faith,4
lectur,5
leo,4
buscaglia,4
was=,4
judg,6
chil=,4
d.=20,4
winner,6
whose,10
elderli,12
recent,26
yard,4
climb,4
lap,4
teacher,13
debbi,7
grader,4
family.=20,4
color,5
hair,13
little=,4
do=,4
es,4
it=20,4
that=,6
grew,4
mommi,12
tummi,5
pediatrician,4
docto=,4
otoscop,4
bi=,4
g=20,4
bird,54
silent,4
tongu=,4
depressor,4
the=,9
cooki,28
monster,4
silent.=20,4
stethoscop,4
chest,4
he=,4
no=,4
jesu,25
heart.=01,4
underpan=,4
ts,4
local=,4
A=,4
bench,4
first-bas,4
boys=,4
was.=01,4
sm=,4
ile.=01,4
puzzl,5
whenev,5
disappoint,5
spot,17
abo=,4
ut=20,4
scott.=01,4
play.=,4
though,10
feare=,4
On,36
award,4
collect,13
rush,7
shine,4
pride,12
nd=20,7
those=20,4
clap,4
cheer.=,4
wa=,7
muscl,9
foot,13
wear,12
brace,4
she=,4
compet,4
da=,5
competit,6
event,9
becaus=,4
encouragement=20,4
down=,4
advantage.=20,4
head=20,4
say=20,4
advantage=01,4
i=20,4
harder,6
An,15
wit,6
citi,18
december=,4
a=20,4
roadway,4
barefoot,4
peer,8
shiver,4
cold.=,4
you=,5
earnestli,4
o=,9
f=20,4
th=,9
dozen,4
S=,5
basin,9
quickly=20,4
brought,6
sto=,4
re=20,4
knelt,8
wash,4
dri,5
towel.=01,4
returned=20,4
pai=,4
tie,4
gave,12
sh=,5
pat,9
doubt,4
feel=20,4
astonish,20
lad,5
caught,19
h=,4
er=20,4
t=,9
earli,65
blond,24
03/07/2001,40
brunett,16
redhead,16
03/26/2001,4
04:47,12
09:40,8
09:42,8
03/06/2001,8
09:14,8
ragan,14
bond/corp/enron,8
femal,15
thrill,8
spent,20
playtim,8
elat,8
quick,19
workout,8
spa,8
muffl,8
slowli,14
crack,20
mortifi,8
gentli,10
close,46
crept,8
coffe,27
exclaim,16
almost,9
dreyfu,44
michael,45
enronga,32
.xl,32
mousteiko,28
fax,25
03/15/2001,8
12/00,20
01/01,12
454380,12
454386,20
mousteiko/na/enron,16
lee,19
invoic,20
mclaughlin,16
calcul,19
0101,16
1200,16
646-8453,7
03/20/2001,20
02:18,4
10:38,4
spreadsheet,4
10:30,8
03:05,8
otto/hou/ect,20
chance/corp/enron,8
realloc,12
02:54,12
mclaucj,8
ldng.com,8
01:24:31,8
'michael,8
michael.mousteiko,8
OK,10
confus,13
mcl,8
ouch,20
05/16/2001,15
08:18,10
10:27,10
janet,14
vuittonet,14
03:15,5
lmcmurtri,5
mdck.com,5
wallis/enron,5
10:14,5
kick,9
laura,14
8:34,5
presa,7
jessica,8
hardi,5
rangel,11
ina,11
becki,10
quezada,6
hernandez,6
pano,5
walli,5
H.,8
pet,16
cage,16
madam,16
keith,35
02:16,4
01:42,8
shop,36
parrot,8
50.00,8
owner.=20,8
owner,10
stuff,15
hung,8
shock,16
implic,8
saw,21
offend,9
situat,18
work.=20,8
02:14,4
03/08/2001,8
04:36,4
hell,6
04:33,4
cm,3
8.74,3
clinton,16
lht,16
02/27/2001,8
02/28/2001,4
12:56,4
10:55,4
10:51,4
02/22/2001,12
10:42:47,4
lante,4
lsuhsc.edu,4
barry.j.belch,4
boeing.com,4
hardycol,4
blyzes,4
heart.org,4
lcpflyer72,4
kalo,4
prodigy.net,6
karen.d.mcilvoy,4
pendulumenergy.com,4
dmmiller,4
wkhs.com,4
return-path,17
full-nam,6
message-id,17
31.10cd93ea.27c69829,4
thu,7
feb,22
11:28:25,4
est,13
mime-vers,17
1.0,17
content-typ,17
multipart/mix,7
boundary=,14
part2_71.af596aa.27c69829_boundari,4
x-mailer,17
6.0,5
sub,8
10502,4
whitehous,4
terri,13
togerth,3
cokino,12
axia,6
coral,6
nick,3
aquila,4
garrison,3
bergin,3
ricker,3
sempra,3
chamber,3
riopel,3
bond,5
bridgelin,5
kevin,25
tim,7
riordan,6
hess,3
duan,3
lawhorn,3
jaqu,3
02/26/2001,12
jane,17
matthew,25
tholt/hou/ect,8
02/23/2001,8
lenhart/hou/ect,16
timothi,9
12:24,4
tholt,6
11:52,4
11:44,4
lenhart,8
03:11,8
ermis/hou/ect,4
P,4
south/hou/ect,4
allen/hou/ect,4
grigsby/hou/ect,12
tori,5
kuykendall/hou/ect,4
holst/hou/ect,12
moniqu,4
sanchez/hou/ect,4
lucci/na/enron,4
gay/hou/ect,4
03:09,4
bass/hou/ect,4
hull/hou/ect,4
lui,4
mena/na/enron,4
blanchard/hou/e,4
04:45,4
blanchard,4
04:24,4
713-853-4755,4
aip,4
cnnfn,4
02/20/2001,12
453380,8
12:45,4
07:22,4
07:14,4
01/29/2001,4
07:48,4
1976,3
june,7
recheck,3
waitress,24
02/14/2001,40
bush,16
cheney,16
white,20
08:24,8
merenolan,16
mediaone.net,16
heart-healthi,8
salad,8
dubya,8
Mr,8
presid,21
quicki,8
huff,8
era,8
rectitud,8
politician,8
storm,9
sit,27
stun,8
lean,18
pronounc,8
quich,8
____________________,80
pancak,24
three-year-old,24
bibl,26
joel,24
kitten,24
porter,20
ryan,19
four-year-old,16
dad,16
pastor,18
six-year-old,16
lord,22
groceri,20
seal,20
tue,24
ns.waymark.net,12
argu,8
_________________,8
beach,8
grab,40
led,14
shore,12
seagul,8
sand,8
heaven,26
throw,11
poorest,8
bless,11
bow,8
earth,9
prayer,14
bedtim,8
solo,8
enunci,8
lead,16
temptat,8
fascin,8
suddenli,21
leaf,10
tree,35
momma,8
sang,8
sister,8
husher,8
warn,22
flee,8
salt,8
flea,8
litter,8
breathlessli,8
brow,8
midmorn,8
kindergarten,8
finger,16
cracker,8
spread,13
broken,8
steveb,8
waymark.net,8
rly-za01.mx.aol.com,8
esmtp,22
06,8
-0500,18
0019283281,8
webtv.net,8
cute,35
03:07,4
08:37,4
sandy_m_bramanti,4
rly-za01.mail.aol.com,4
172.31.36.97,4
air-za02.mail.aol.com,4
v77_r1.21,4
12:14:53,4
207.18.144.2,4
v77.27,4
12:14:17,4
ip148.dallas1.tx.waymark.net,4
206.176.137.148,4
8.11.1/8.11.1,4
id,23
f16hdy028305,4
11:13:35,4
-0600,9
003c01c09070,4
eced85a0,4
9489b0ce,4
bradish,4
wagner,4
ken,23
kwagne22,4
csc.com,4
stenstrom,4
milt,4
stella,9
miltm,4
bussel,4
bussellr,4
yahoo.com,7
perri,4
max,4
perry.max,4
davis-dyer-max.com,4
jimnyfel,4
jbaird8910,4
ralph,4
hallralph,4
ghyst,4
norm,4
nghyst,4
wantland,4
allen,12
dixi,4
dixala,4
childress,4
kate,4
kkchildress35,4
aporter988,4
errol,4
jporter909,4
polli,4
purhrt22,4
sport67,4
theriver.com,4
robert.port,4
azwebmail.midwestern.edu,4
cschre1054,4
kati,4
jfb1274,4
airmail.net,4
butler,4
carol,8
mdbutler,4
interserv.com,4
11:13:38,4
-0800,8
multipart/altern,7
=_nextpart_000_0039_01c0902d.dae5df80,4
x-prioriti,6
x-msmail-prior,6
express,28
5.00.2615.200,4
x-mimeol,6
produc,20
mimeol,6
v5.00.2615.200,4
loud.,4
freckl,28
cheek,8
paint,9
grandmoth,9
03:00,8
08:39,4
grandson,4
sprinkl,4
zoo,4
artist,4
tiger,4
paw,4
fella,4
embarrass,4
trace,4
intens,5
grandma,4
whisper,4
wrinkl,4
bake,8
agoni,8
favorit,10
chocol,9
chip,8
02:57,4
08:40,8
aroma,4
waft,4
strength,9
lift,6
wall,6
greater,10
grip,4
rail,4
labor,5
breath,4
doorfram,4
gaze,4
liter,5
hundr,12
act,9
heroic,4
devot,4
muster,4
land,4
knee,9
rumpl,5
postur,4
parch,4
lip,4
wondrou,4
tast,4
mouth,4
wither,4
shakingli,4
edg,5
smack,4
spatula,4
funer,5
extrem,16
sport,15
02/13/2001,8
12:25,5
02/07/2001,4
10:13,4
sports.jpg,4
12:23,4
02/09/2001,4
10:25,4
guy,54
i146_1.gif,4
i133_1.gif,4
i131_1.gif,4
i129_1.gif,4
i126_1.gif,4
i125_1.gif,4
i120_1.gif,4
ad2.jpg,4
ad.jpg,4
jesus.jpg,4
i151_1.gif,4
marin,16
bank,13
nomin,13
confirm,19
januari,106
236,4
1mmbtu/d,4
42mmbtu,4
853,5
5775,4
claim,22
row,3
resubmit,3
custom,70
depart,11
frustrat,19
ya,11
pakistani,24
sandal,20
pakistan,8
dem,8
pant,8
02/01/2001,4
02:44,4
01/31/2001,4
03:42,4
tour,4
marketplac,4
accent,4
foreign,6
indo,4
humbl,5
special,18
tink,4
dey,4
camel,4
freak,4
saiheeb,4
badger,4
conced,4
soon,28
raw,4
sexual,4
blink,4
bent,4
yank,4
DE,4
527410,3
rape,20
class,78
attack,17
rapist,16
taught,12
target,13
cloth,14
weapon,12
instructor,12
wrist,12
pinch,12
troubl,18
01/16/2001,8
self-defens,8
garag,13
hairstyl,8
overal,9
worth,14
deterr,8
pepper,8
spray,8
pull,12
stumbl,8
knuckl,8
pressur,16
12:49,4
09:47,4
WE,5
IN,9
HE,6
entertain,8
solid,5
amaz,4
sponsor,7
shandwick,4
valuabl,15
info,4
westport,4
plaza,10
st.,12
abandon,5
black,8
belt,6
karat,4
train,10
segal,4
interview,6
prison,5
fact,8
victim,5
ponytail,4
bun,4
braid,4
short,9
common,9
outfit,5
scissor,4
strap,4
cell,11
search,9
purs,4
activ,48
guard,4
overpow,4
8:30,10
a.m,7
abduct,4
from/attack,4
lots/garag,4
3-5,4
sentenc,6
15-20,4
time-consum,4
umbrella,4
similar,7
object,8
distanc,5
key,14
idea,7
convinc,4
defens,4
mechan,4
elev,4
stairwel,6
identifi,9
lineup,4
appeal,5
afraid,4
advoc,4
wherev,4
outsmart,4
twist,4
bone,4
momentum,10
backhand,4
forehead,4
nose,4
either,23
elbow,4
armpit,4
upper,4
inner,4
thigh,4
underarm,4
skin,5
tore,4
strand,4
stitch,4
particularli,4
unfortun,8
slap,4
pain,5
piss,4
bend,4
audibl,4
appli,14
awar,9
surround,7
odd,4
dismiss,5
instinct,5
silli,4
simpl,8
pic06208.pcx,4
pic02115.pcx,4
ticket,10
10.50,3
spin,40
01/04/2001,24
Re,31
exercis,20
bootcamp,12
wednesday,65
depaoli,8
mora,8
condit,23
01/08/2001,12
01:39,12
02:43,4
spence/hou/ect,20
02:30,4
02:01,8
quarter,15
evalu,6
mainli,4
accordingli,4
brand,4
bike,4
cardio,4
01:56,4
mora/hr/corp/enron,4
numer,5
due,29
previous,11
studio,4
thrusday,4
insert,4
ab,4
lab,4
5:30,4
pm,16
work-out,4
acoupl,4
boot,4
camp,7
particiapt,4
suggeston,4
01/05/2001,48
depot,32
dabacl,32
molli,24
homco/hou/ect,16
home_depot_darwin.doc,16
01:30,4
spenc,8
08:55,8
junek/hou/ect,8
08:53,8
sumrow,8
08:50,8
lestev,8
swbell.net,9
stevesj,8
oceusa.com,8
chris_sumrow,8
kindermorgan.com,8
jim,15
katherin,9
kelly/hou/ect,8
riot,8
sumrow/hou/ect,8
08:46,8
coyl,8
john.coyl,8
diamondcluster.com,8
03:38:10,8
james.whitehead,8
patrick.scal,8
carrie.slagl,8
molly.sumrow,8
kristin.cantu,8
01:29,4
12/20/2000,16
12/13/2000,12
04:02,4
12/15/2000,4
10:48,4
snowflakes.jpg,4
envelop,30
tongu,28
lick,16
sore,12
roach,8
egg,8
02:20,4
ughhh,4
yike,4
wo,6
anymor,5
spong,4
abnorm,4
demand,15
x-ray,4
lump,4
minor,8
crawl,4
hatch,5
saliva,4
moist,4
cnn,7
hume,4
factori,4
float,4
gum,4
tray,4
esp,3
26th,3
ene,4
travel,11
bought,3
crazi,7
eve,3
thanksgiv,10
welcom,11
merri,4
join,45
busi,77
egm,20
ship,23
focu,26
japan,15
lng,16
mid-market,12
weather,21
within,24
randi,11
europ,11
assign,13
on=20,9
ace,9
gross,8
combin,8
decemb,65
wholesal,15
is=20,6
of=,8
focus,9
petchem,6
hire,8
u.s.,10
plastic,7
portfolio,7
fr=,6
om=20,6
has=20,6
coal,6
asset,17
trading=20,6
conting,6
deriv,6
y=20,6
establish,14
oil,14
hedg,6
fund,16
margin=,3
repres,18
increa=,3
se=20,3
margin,3
Q1,3
with=20,3
outstand,7
1=,8
87=20,3
tremend,4
facilit,5
organization.=20,3
berkeland,3
focus=,3
ed=20,3
fred,8
lagrasta,8
some=,3
variou,12
flow,10
product=20,3
maffett,3
world=,3
proper=,3
wide,5
scope,3
doug=,3
friedman,4
ngl,3
joh=,3
nowlan,3
union=20,3
carbid,3
O=,3
conner,3
meteor,3
bot=,3
leach=01,3
ra=,3
ndy=20,3
maffett.=20,3
jackson,5
ngl=01,3
chad,3
have=,3
reorgan,17
stuart,3
bland,3
alan,3
engberg,3
for=,3
moncrieff,3
network=,3
all=20,3
aspect,6
presenc,3
in=20,3
tawney=01,3
efforts=,3
office=,3
murray,3
castlebridg,3
partner,7
continent,3
ross,11
mcintyr,3
will=,3
windl,3
bill=01,3
mos=,3
t=20,3
eb,7
organ,16
oslo,3
offic=,3
thor,3
lien,3
scandinavia,3
weather=20,3
and=20,3
32,3
on=,8
schroeder,3
origination=,3
mark=01,3
as=20,3
australia=,3
deregul,3
decisi=,3
scale,4
hirl,3
ceo,10
organization=,3
be=20,3
produc=,3
ts=20,3
long-term,3
will=20,3
coordin,12
implement,8
their=20,3
vision,3
of=20,3
contractu,3
around=,3
jonathan,15
whitehead,3
gerstandt,3
independ,6
kurt,3
lindahl,3
global=20,3
area,47
western,4
freight,3
efm,6
conclud,5
2,000,4
chris=,3
krava,3
mid-market=20,3
enabl,4
domin,3
player,3
metcalf,3
ebs=,3
shawn,3
cumberland,3
deirdr,5
mccaffrey,5
structur,10
matt,3
arnold,5
diesel,3
hoog,3
quickly=,3
built,3
unit,12
price=,3
hybrid,3
draw,3
enr=,5
alex,8
tartakovski,3
and=,4
marcu,3
joana,3
bekerman,3
toni,5
recentl=,3
month=,3
startup,6
blesi,3
operati=,3
grm,3
european=20,3
are=20,3
charter,3
rate,45
insolv,3
vpp,3
wi=,3
th=20,3
decommiss,7
new=,3
