PM,967
seks,3
dyk,3
ne=,3
w=20,3
commodit=,3
liqui=,3
ds=20,3
commod,6
stephen,4
plauch,3
americas=01,3
desk=,3
developing=20,3
agricultur,3
lemmon,3
associ,9
congratul,5
12/18/2000,8
pseg,8
03:20,4
tera,4
moss,4
01:48,8
sanjeev,4
khanna/na/enron,4
intra,4
4:00,13
confer,13
EB,5
3243b,4
gift,7
and/or,8
sale,15
torch,3
valid,6
santa,48
angel,39
elv,24
toy,24
stress,24
12/12/2000,8
09:53,8
annual,9
everywher,8
sick,8
traine,8
fast,10
mrs.,8
clau,8
visit,12
har,8
reindeer,8
birth,8
jump,8
fenc,8
sleigh,8
board,17
bag,8
scatter,8
cup,8
whiskey,8
cupboard,8
liquor,8
drink,11
pot,12
broom,8
mice,8
eaten,8
straw,8
bell,10
rang,10
cuss,8
12:04,4
danceoff.ex,24
12/01/2000,20
11/28/2000,16
danc,9
MW,8
elect,46
concess,40
retract,40
parodi,40
audio,43
11/13/2000,40
11/15/2000,20
11/16/2000,8
02:27,8
prevatt/hou/ect,8
12:35,9
//www.mediatrip.com/shows/phone_flash.html,8
01:51,4
pereira,13
08:10,4
08:05,4
hendrickson,4
12:31,4
susan.pereira,4
12:19,4
jenkin,4
11:58,4
11:57,4
holst,5
11:48,4
11/14/2000,4
11:46,4
grigsbi,9
carey,4
metz/hou/ect,4
01:08,4
otto,4
01:03,4
gaskil,4
tara,4
piazze/na/enron,4
gaskill/corp/enron,4
bir,4
delphihome.com,4
12:29:45,4
chris.gaskil,4
10:49,8
frazzl,8
frazzled.jpg,8
01:47,4
01:46,4
kenneth,6
lovejoy,6
oec,6
apolog,5
inconveni,5
pleasur,4
EH,3
directli,18
donni,3
willmann,3
central,14
caribbean,3
environment,6
health,9
safeti,6
industri,5
1996,3
van,4
junip,4
wellhead,3
midstream,3
texa,61
respnsibl,3
resum,8
backround,3
11/08/2000,4
03:58,4
jone,16
11/01/2000,18
ok-i,4
somewher,6
nebraska,7
footbal,7
11th,5
interoffic,4
everyday,4
celebr,5
upcom,3
season,15
11/02/2000,14
01:22,2
10:26,14
tshield,14
att19368.jpg,14
01:21,4
01:20,4
01:19,4
pack,8
amanda,20
rybarski,12
fundament,7
853-4384,5
877,3
482-0772,3
560-0934,5
session,25
februari,51
7th,5
orient,5
split,7
divid,4
alpha-ord,3
10am-12,2
2pm-,2
encourag,7
10am,4
A-,3
2pm,3
l-z,3
neil,1
davi,3
IM,1
nov.,1
27th,1
x,3
33570,1
steno,1
5969,1
searobin,1
absens,1
rain,3
F.,18
mckay,16
smith,15
3:00,8
bate,6
novemb,88
1:55,1
gari,9
Cc,15
ame,8
chuck,10
germani,5
hodg,10
keavey,4
W.,7
pimenov,4
savva,2
leonida,2
townsend,14
versen,8
barb,7
concannon,5
goodel,6
muhl,3
shauywn,2
willi,3
zivley,2
jill,2
T.,6
culotta,2
lindsay,3
frihart,4
bryant,4
giron,2
darron,2
C.,7
mim,4
patric,4
L.,12
murrel,2
pollan,3
sylvia,3
S.,18
tucker,2
patrick,3
RE,9
afternoon,5
conf,2
05075,2
intercontinentalexchang,55
=09+,16
citygate=09,25
=09=09=09=09=09=09=09,20
ngpl,20
paso,20
transmiss,30
pool=09,11
eastern,47
louisiana,14
1.8900=09,2
2.4700=09,5
2=,10
1.9300=09,2
tenn,10
1.8150=09,2
co.-zon,8
L=,6
eg,6
ela=09,8
1.8200=09,3
2.5000=09,4
2.4500=09,3
0=09+,3
nicor,10
1.8950=09,2
nipsco,12
NY,10
El,13
1.7500=09,2
specifi,10
metal,10
acknowledg,10
entiti,15
written,10
consent,11
unsubscrib,14
bulletin,14
2001=,3
200=,8
index,18
sell-sid,5
hub=09high=09low=09wtd,4
avg,21
index=09chang,4
=09vol,4
mmbtu,9
=09hu=,4
b,5
name=09,4
se=09,4
2.3800=09,3
2.0225=09+,1
.4136=09,1
293,000=09american,1
SE,5
onshore=09,4
1.8700=09,1
.1529=09+,1
.5234=09,1
270,300=09columbia,1
hub=09,4
2.4600=09,3
2.0774=,1
.3593=09,1
1,472,500=09henri,1
tailgat,5
la=09,4
2.3275=09,1
1.8600=09,1
1.9720=09+=,1
.3835=09,1
238,800=09natur,1
louisia=,3
na,3
500l=09,4
2.3400=09,1
2.0306=,1
.4295=09,1
422,700=09tennesse,1
500,4
800l=09,4
2.3300=09,1
2.0073=,1
.4024=09,1
251,300=09tennesse,1
800,4
2.5200=09,4
1.8550=09,2
2.1374=,1
.4885=09,1
248,500=09texa,1
wla=09,4
2.4800=09,3
1.9198=,1
.3116=09,1
244,200=09texa,1
65=09,4
1.9650=09,1
2.1221=,1
.3847=09,1
244,600=09transco,1
65,12
1.97=,1
95=09+,1
.4371=09,1
103,300=09trunklin,1
louisiana=,4
txga,5
sl=09,4
1.8800=09,2
2.0918=09=,1
.4279=09,1
328,900=09texa,1
corp.-zon,4
SL,6
FT,17
poo=,3
l,3
midcontin,5
michcon,5
2.4300=09,4
2.0700=09,2
2.1744=09+,1
.3588=09,1
243,500=09michigan,1
consolid,5
midcont=09,4
2.1000=09,3
1.7150=09,1
1.793=,1
.4001=09,1
165,400=09natur,1
mi=,3
d-contin,3
2.4200=09,2
2.0090=09+,1
.3880=09,1
519,500=09natur,1
ame=,4
rica,4
1.9945=09+,1
.3900=09,1
121,200=09natur,1
am=,4
erica,4
nng,7
demarcation=09,4
2.3900=09,3
1.8100=09,1
2.=,3
0449=09+,1
.5635=09,1
217,200=09northern,1
demarc,6
po=,3
ol,3
northeast,11
tco=09,4
1.9800=09,3
2.141=,1
7=09+,2
.3887=09,1
605,300=09columbia,1
tco,6
dominion,7
so.point=09,4
3.0000=09,1
2.0600=09,2
2.3471=09+,1
.5403=09,1
367,500=09dominion,1
m3=09,4
3.0900=09,1
2.2100=09,1
2.5296=09=,1
.5388=09,1
399,000=09texa,1
M3,6
z-6,5
3.2375=09,1
2.4100=09,2
.6257=09+,1
.6410=09,1
327,600=09transcontinent,1
corp=,3
non-bondad=09,4
1.7800=09,1
1.5900=09,1
1.7077=09+,1
.5433=09,1
83,200=09el,1
san,6
juan,6
blanco,5
huntingdon/sumas=09,4
1.7650=09,1
.8250=09+,1
.5531=09,1
128,000=09westcoast,1
northwest,5
pipeli=,4
ne,4
corp.=09,4
opal=09,4
1.4900=09,1
1.5583=09+,1
.3706=09,1
129,800=09opal=09,1
2.0500=09,4
1.9756=,1
.5850=09,1
287,000=09pg,1
cityg,11
socal,5
border=09,4
1.9500=09,1
1.8300=09,1
1.885=,1
.4775=09,1
226,600=09southern,1
border,6
ehre=,4
nberg,4
topock,5
needl,5
keystone=09,4
2.0900=09,2
1.6300=09,6
1.7492=09+,1
.4700=09,1
310,000=09el,1
keyston,6
waha=09,4
2.2000=09,2
1.8735=09+,1
.5027=09,1
213,800=09waha,1
rade,4
11:30,6
prevail,5
liquid,6
over-the-count,6
in=,4
clude,4
refin,5
pr=,4
oduct,4
preciou,5
instrument,5
nd,4
proprietari,6
yo=,4
u,4
shall,11
dissemin,5
intercon=,4
tinentalexchang,4
witho=,4
ut,4
furthermor,6
exclus,6
valuab=,4
le,4
bei=,4
ng,4
avail,95
commun,26
rese=,4
rve,4
reas=,4
represent,5
r,4
warranti,5
impli,6
becom,14
exchang,14
inquir,5
cont=,4
intcx.com,5
copyright,5
20=,8
01,17
veronica,3
espinoza,2
x6-6002,2
revis,11
11/19/01,1
yuma,1
column,1
personnel,7
R.,1
x5-3923,1
darren,5
vanek,1
x3-1436,1
volunt,7
channel,15
//cr.enron.com/eia.html,3
cirqi,3
du,3
solei,3
saint,1
nichola,1
nutcrack,7
noah,3
daycamp,3
recov,3
disast,4
fashion,3
luncheon,3
watcher,3
my.home.enron.com,3
set-up,3
screen,12
eia,3
turret,4
nec,3
monitor,4
avaya,3
stentophon,3
wireless,4
technolog,3
guid,4
reduc,10
televis,2
coverag,3
consist,4
amtel,2
on-lin,1
occup,1
guidebook,1
enhanc,8
printer,1
keyboard,1
procedur,6
anti-glar,1
strain,1
elimin,4
speaker,1
allianc,2
MX,1
caller,1
voicemail,2
50,11
plasma,1
5th,7
6th,5
via,7
telephon,3
ipc,1
dial,1
shown,1
12401,1
801,1
12402,1
802,1
12403,1
803,1
cnbc,1
12404,1
804,1
msnbc,1
12405,1
805,1
bloomberg,1
12406,1
806,1
12407,1
807,1
12408,1
808,1
fox,1
12409,1
809,1
espn1,1
12410,1
810,1
cellular,1
virtual,5
multi-network,1
in-build,1
qualiti,17
campu,2
touch,3
multi,1
level,5
encrypt,1
secur,12
intellectu,1
safe,7
eavesdropp,1
hacker,1
flexibl,4
n,2
footprint,3
softwar,1
one-touch,1
extern,2
forum,1
enron.center.south.technolog,1
11/17/2001,60
11/18/2001,24
11/16/2001,24
disk,22
layout,17
erm,4
hudson,2
713-853-9289,2
nahou-msdev01p,2
nahou-msmbx01v,2
skywalk,2
patch,2
standbi,3
3ac-17,2
vm,2
nahou-ordb07p,2
16,7
seee,1
nahou,6
cluster,5
node,1
defragment,1
storag,24
reclaim,1
un-us,1
nahou-sqefm01p,1
nahou-sqlac01p,1
mssql,1
6.5,1
mallari,1
mccrori,1
853-5749,1
kogotkov,1
345-1677,1
hardwar,6
713-284-4175,1
test/dev,2
ferrari,3
modena,1
trout,1
cypress,1
bravo,1
enw,2
mirror,1
resync,1
chewbacca,1
foxtrot,1
acta,1
pwrprod1,2
tantra,2
invedi,2
4304,1
35th,1
3ac,3
jame,6
713-345-8111,1
jon,2
goebel,1
713-345-7570,1
deploy,2
charlen,1
fricker,1
713-345-3487,1
dbase,1
tape,2
DB,1
devol,1
713-345-8970,1
td,5
-trader,5
327-6032,5
p/l,17
//trv.corp.enron.com/linkfromexcel.asp,15
report_cd=1,15
report_name=east+p/l+tot,15
category_cd=1,15
category_name=east,15
toc_hide=1,15
stv1=1,15
tv1exp=i,15
current_efct_date=11/16/2001,1
publish,16
websit,30
hunter,10
contract,38
shive,9
04,5
ub,39
attorney,5
superti,8
w/,4
lawyer,3
legal,19
packag,7
11:08,1
martin,9
thoma,6
K.,2
9:49,1
calcagno,4
murtagh,1
overview,4
util,14
underli,1
risks/exposur,1
basic,12
non-negoti,1
side,8
facilti,1
challeng,5
lenghti,1
expedit,1
satisfi,1
addtion,1
defintit,1
discuss/recap,1
additon,1
settl,3
shortli,4
8:56,1
sap,8
descript,1
prod,1
interfac,1
ebp,1
ipayit,3
ibuyit,3
ftp,1
suffici,2
commenc,5
8:00pm,1
2:00am,1
isc,1
713-345-4727,1
sentiff,2
713-857-2161,1
intercontentalexchang,4
current_efct_date=11/15/2001,1
11/15/2001,1
mon,5
11/19/2001,5
8th,4
2:30:00,2
12:30:00,3
6:30:00,3
autex,2
swing,3
9th,2
IP,1
re-issu,1
trunk,1
eb44,1
micah,1
stagg,1
713-345-1696,1
redund,1
ard-cor-ccx1/2,1
ena-cx1/2-ard,1
bandwidth,1
/,8
resili,1
equipment/config,1
denni,2
mcgough,1
713-345-3143,1
1st,1
3rd,3
dalak,1
malik,1
713-345-8219,1
tauru,1
obsolesc,1
procur,1
713-345-5125,1
current_efct_date=11/14/2001,1
11/14/2001,1
inlin,5
/o=enron/ou=na/cn=recipients/cn=ar,5
'sandra.brawn,3
enron.com',4
6:40:46,1
4:16,5
cubicl,6
hurdles.mpeg,6
hallway,8
races.mpeg,6
rowing.mpeg,6
'sandra,1
f.brawner,1
7:07:36,1
7:06:04,1
'brawner,1
sandraf,1
7:10:02,1
cash,21
2.4525,3
2.0750,3
2.9650,3
2.4863,3
2.1075,3
2.9975,3
2.5200,3
2.1400,3
3.0300,3
26,27
customernotic,20
wgphou,20
wgphou.customernotic,20
williams.com,20
1:31,1
corpor,26
shipper,35
2.5338,1
2.1522,1
3.0461,1
2.5950,1
2.2060,1
3.1172,1
2.6445,1
2.2495,1
3.1747,1
IT,39
2.5745,1
2.1929,1
3.0868,1
2.7807,1
2.3917,2
3.3029,1
2.9387,1
2.5437,1
3.4689,1
ftg,5
2.6016,1
2.2200,2
3.1139,1
2.9045,1
2.5155,1
3.4267,1
ftnt,5
2.5375,1
2.1500,2
3.0500,1
casilda,2
vasquez,2
215-4504,2
Yu,5
215-3381,5
irena,6
xml,1
namespac,1
prefix,2
ns,1
urn,1
schemas-microsoft-com,1
negoti,13
recours,7
polici,8
tariff,17
adequ,4
buyout,3
negotiated-r,3
nondiscriminatori,3
sullivan,4
permit,4
undu,2
discrimin,2
obtain,3
languag,2
practic,2
reduct,4
breathitt,2
fyi,17
11:16,1
mcmichael,1
jr.,1
kinsey,3
lisa,10
luce,1
shireman,1
kristann,1
miller,4
stephani,9
lucci,1
gay,2
patti,4
M.,6
kuykendal,1
mahmassani,1
souad,1
P.,2
gomez,1
steff,1
D.,7
lawner,1
lesli,1
neustaedt,1
alert,4
dealt,1
strictli,4
rate-rel,1
scrutini,2
layer,1
seri,4
contract-specif,1
sharpen,1
heavili,1
linchpin,1
cost-bas,1
chairman,6
iii,9
brave,1
basi,14
proclam,1
reaffirm,1
trend,2
assert,1
unaccept,1
substanti,5
unequ,1
treatment,1
declar,1
whether,4
materi,8
deviat,3
extent,3
involv,7
gt01-25,1
rp99-301,1
rp96-312,1
al,1
cp01-70,1
rule,7
held,13
reconsid,1
tradit,1
quantiti,5
observ,5
substitut,1
insul,1
certain,15
degre,1
recourse-r,1
expir,5
avoid,6
liabil,2
unduli,1
discriminatori,1
forth,4
similarli,1
commission,1
linda,3
applaud,1
shift,1
character,1
muddl,1
tortur,1
obscur,1
common-sens,1
tug,1
engag,2
receipt,32
infopost,12
duke-energy.com,12
TE,8
anticip,9
absorb,7
imbal,7
ofo,6
ordway,5
8:15,1
boudreaux,4
shanna,5
garcia,4
12:00,13
LP,3
excess,2
system-wid,3
significantli,3
exceed,5
unseason,4
inventori,4
eastern',2
approxim,12
98,3
linepack,3
abil,3
supplier,5
non-compli,3
penalti,3
dekatherm,5
protect,6
limit,10
suspens,4
oba,3
onlin,16
subscrib,7
subscript,4
//www.link.duke-energy.com/script2/notification.asp,4
uncheck,4
checkbox,4
tabs-2,11
decreas,6
pursuant,6
7:37,1
pritchard,2
3.3,1
aggreg,3
300,000,1
tabs-1,1
city-,1
gate,2
stx,1
etx,1
first-com,1
first-serv,1
notifi,11
balanc,4
7:34,1
logist,16
commerci,9
retail,3
greif,2
oling,2
realign,2
maxim,6
choat,3
heather,3
8:51,1
hogan,5
villarr,3
brande,2
saldana,1
shower,2
digna,2
daren,2
J.,7
jaquet,1
strengthen,1
kim,5
electron,6
commerc,1
lee-jaquet,1
affair,3
senior,5
promot,2
tom,5
mard,1
driscoll-ernest,1
charli,1
muzzi,1
dinari,1
ongo,5
strong,2
talent,1
lavorato,4
_____________________________________________________________________________________________________________________,1
11/7/01,2
60066d20d2ed11d5b44b,1
expens,13
paid,4
11/25/2001,18
thur,20
11/22/2001,14
11/24/2001,11
backup,8
11/23/2001,6
disklayout,6
dolan,6
michael713-345-3251,6
malcolm713-345-3716,6
dev,5
11/21/2001,6
equiti,4
infin,3
siebel,3
pop,3
06:00,3
6:00,4
04:00,3
00:00,3
backed-up,2
log,10
cei,2
estrem,2
reloc,2
govern,6
om,2
yantra,2
rm,2
ecm,2
eeshou-fs2,1
larger,5
jordan,2
713-562-4247,1
roder,1
gerlach,1
713-345-3077,1
713-345-8809,1
novark,1
713-345-4962,1
nahou-msmbx01p,1
02p,1
7:30:00,3
1:30:00,2
nahou-msdog01v,1
hotfix,1
exifs.si,1
version,11
lin,1
713-345-1619,1
11/26/2001,2
re-org,1
berger,1
713-345-3190,1
281-960-5571,1
oracl,1
dba,1
888-993-3793,1
brewer,2
713-345-4868,1
281-960-7066,1
713-853-4304,1
281-960-7184,1
croaker,1
erp/trv,1
etalk,1
itop,1
izzi,1
webmod,1
remedi,1
weekend,7
salmon,1
dcaf-2,1
eim,3
mkm,1
charon,1
opm,1
enlighten,1
ram,1
power-exot,1
astral,1
dcaf3,1
phoenix,1
oltp,1
titania,1
=09-,12
1.6000=09,6
1.6700=09,3
2.0000=09,4
2.1500=09,2
1.8400=09,3
1.3200=09,2
1.9000=09,3
1.8500=09,2
1.4500=09,2
2.0100=09,1
1.8645=09-,1
.7481=09,1
1,068,000=09american,1
.8317=09-,1
.6560=09,1
1,342,500=09columbia,1
2.2450=09,1
1.9115=,1
.7065=09,1
5,318,000=09henri,1
1.8028=09-=,1
.7152=09,1
935,500=09natur,1
1.6025=09,1
1.7718=,1
.7577=09,1
603,000=09tennesse,1
1.9100=09,1
1.8127=,1
.6713=09,1
775,500=09tennesse,1
2.1700=09,2
1.8862=,1
.7131=09,1
610,000=09texa,1
1.6100=09,2
1.7888=,1
.8088=09,1
946,000=09texa,1
2.1100=09,1
1.7200=09,1
1.9390=,1
.7366=09,1
1,040,500=09transco,1
1.9600=09,1
1.80=,1
91=09-,1
.7390=09,1
369,500=09trunklin,1
1.8971=09=,1
.7273=09,1
993,000=09texa,1
2.2500=09,1
2.1075=09-,1
.6977=09,1
977,000=09michigan,1
1.5800=09,1
1.703=,1
2=09-,1
.7773=09,1
764,500=09natur,1
2.1650=09,1
1.7475=09,1
1.8816=09-,1
.7266=09,1
2,890,000=09natur,1
2.0850=09,1
1.7900=09,1
1.8770=09-,1
.8610=09,1
450,000=09natur,1
1.9700=09,2
1.=,1
7476=09-,1
.7355=09,1
907,500=09northern,1
1.6800=09,1
1.948=,1
3=09-,2
.7804=09,1
772,500=09columbia,1
2.1367=09-,1
.7606=09,1
997,000=09dominion,1
2.3100=09,1
1.9200=09,1
2.1651=09=,1
.8869=09,1
831,500=09texa,1
.3261=09-,1
.9184=09,1
725,500=09transcontinent,1
1.6500=09,2
1.4438=09-,1
.9084=09,1
1,081,500=09el,1
1.5000=09,1
.6757=09-,1
.7201=09,1
732,000=09westcoast,1
1.4566=09-,1
.7948=09,1
1,024,000=09opal=09,1
1.7012=,1
.8513=09,1
980,000=09pg,1
1.588=,1
6=09-,1
.9707=09,1
1,145,000=09southern,1
1.5963=09-,1
.8563=09,1
2,508,500=09el,1
1.5500=09,2
1.6598=09-,1
.8520=09,1
1,445,000=09waha,1
ding,1
blackberri,1
hafrank,1
vicker,11
vip,3
transit,20
clickathom,2
suspend,5
honor,6
discontinu,2
subsid,4
dollar,2
unpreced,1
adapt,1
fit,4
especi,7
effect,25
switch,2
entir,3
incent,1
indefinit,1
charit,1
donat,5
non-profit,1
submiss,1
regret,5
31,16
3:57,1
ecs06100,2
2:22,2
9:30am,3
8:03:21,1
11:41,1
martinez,1
thong,1
current_efct_date=11/20/2001,1
11/20/2001,1
1.6200=09,3
2.6000=09,2
2.3500=09,3
27,20
1.8653=09+,1
.0773=09,1
335,000=09american,1
1.5950=09,1
.7426=09+,1
.0098=09,1
289,800=09columbia,1
1.8990=,1
.0821=09,1
1,259,500=09henri,1
1.9199=09+=,1
.1225=09,1
265,800=09natur,1
1.4800=09,1
1.8412=,1
.2200=09,1
214,500=09tennesse,1
1.4700=09,1
1.7692=,1
.1305=09,1
221,300=09tennesse,1
1.8331=,1
.1944=09,1
250,700=09texa,1
2.1250=09,1
1.8223=,1
.2301=09,1
211,800=09texa,1
1.8037=,1
.0136=09,1
145,500=09transco,1
2.0200=09,1
1.4600=09,1
1.81=,1
93=09+,1
.1175=09,1
138,500=09trunklin,1
1.8437=09=,1
.0955=09,1
374,400=09texa,1
1.9750=09,1
2.3028=09+,1
.2782=09,1
270,200=09michigan,1
2.2600=09,1
1.7700=09,1
2.132=,1
4=09+,1
.3366=09,1
157,700=09natur,1
2.1943=09+,1
.2759=09,1
1,146,800=09natur,1
2.2151=09+,1
.2344=09,1
237,800=09natur,1
3617=09+,1
.2849=09,1
234,800=09northern,1
1.844=,1
.1063=09,1
710,500=09columbia,1
2.2300=09,1
1.9018=09+,1
.1479=09,1
243,400=09dominion,1
1.7425=09,1
2.1459=09=,1
.2367=09,1
218,900=09texa,1
2.7500=09,1
1.7600=09,1
.1603=09+,1
.0924=09,1
130,200=09transcontinent,1
2.1800=09,1
2.3038=09+,1
.3327=09,1
159,000=09el,1
2.4650=09,2
.4238=09+,1
.2272=09,1
117,600=09westcoast,1
2.3000=09,1
2.1438=09+,1
.2545=09,1
75,800=09opal=09,1
2.7200=09,1
2.6311=,1
.3528=09,1
161,500=09pg,1
2.431=,1
.3114=09,1
308,400=09southern,1
2.1750=09,1
2.3286=09+,1
.3599=09,1
396,000=09el,1
2.4150=09,1
2.3326=09+,1
.3120=09,1
284,000=09waha,1
pl,2
wcom,2
carolyn,3
graham,3
llc,4
vendor,3
713-345-8008,2
7:56,1
raffl,2
4th,6
current_efct_date=11/21/2001,2
current_efct_date=11/19/2001,2
10:00,13
2:54,1
allwein,1
ecs06990,4
646-3564,2
verm,11
cow,3
island,5
oak,5
cam,3
vermilion,4
pvr,6
meter,6
transfer,18
12.0,2
sourc,8
2:11,1
block,6
percentag,6
monthli,11
statement,2
1995,1
liquifi,2
shrinkag,2
02/2002,2
2008,1
19.5,1
0181,1
2009,1
14.5,1
0182,1
2042,1
18.9,1
7327,1
leleux,1
2052,1
14.3,1
6913,1
2055,2
0.0,1
gueydan,1
pure,1
2060,1
76-67,1
2202,1
6.9,1
0447,1
46,2
35,2
2232,1
4.7,1
0056,1
2278,1
6.7,1
6400,1
0013,1
6922,1
2303,1
16.4,1
1023,1
2428,1
5.6,1
0053,1
2406,1
89,1
2462,1
4.6,1
0014,1
131,1
2516,1
0080,1
kaplan,1
2694,1
22.1,1
6358,1
2716,1
13.0,1
6840,1
7200,1
0655,1
78,1
2766,1
12.9,1
0975,1
8505,1
E.,18
109,1
2792,1
10.7,1
1082,1
2354,1
llog,1
2827,1
23.2,1
9366,1
9364,1
87,1
2843,1
4.2,1
oak-brouss,1
2845,1
8.5,1
83,2
2846,1
2.3,1
blk,7
39,2
2852,1
6.1,1
indent,2
G.,6
cunningham,3
215-2665,1
asap,2
correctli,5
nativ,4
correspond,5
x39673,4
teresa,6
mandola,6
x39807,4
mcquad,6
x53614,4
diamond,7
32-bit,6
qws3270,4
16-bit,4
rank,4
Up,3
grade,2
producer-suppli,2
mainfram,2
tool,6
margaret,2
kleiner,2
terrebonn,6
advis,10
4:29,2
otherwis,4
prevott,1
713-215-4396,1
713/215-2665,2
05,9
fitch,3
1:43,1
construct,3
harri,5
secondari,6
interrupt,13
affect,33
215-3361,1
mcgrath,15
215-2514,8
disregard,2
2/2/2002,12
2/1/2002,9
envis,4
filenet,4
panagon,4
idm,4
1/31/2002,9
