PM,967
_________________________________________________________________,10
corporate-wid,2
R3,2
captur,3
profession,2
rye,2
gregori,2
713-345-3022,2
2/4/2002,1
3:30:00,2
2/3/2002,1
nahou-squfy04,1
estat,6
skinner,1
713-345-9334,1
713-286-5308,1
warner,1
713-345-1756,1
eeshou-dbrg,1
w2k,1
nguyen,1
713-345-6137,1
repair,1
reindex,1
ubsw.com,12
cook,8
esmeralda,4
tycholiz,2
larubbio,2
101,2
master,12
gisb,2
2:37,3
'bryan.murtagh,2
clair,3
nemec,2
gerald,2
sager,2
jeffrey,3
angela,2
'william.glass,2
'lisa.feld,2
'sanjeev.karkhani,2
'gary.riddel,2
'jennifer.gabrielson,2
ubs.com,2
'david.maloy,2
'jeff.stewart,2
ubsw.com',2
haedick,4
gonzalez,3
bradford,4
calger,2
christoph,2
louis,7
redlin,2
counter,4
collater,2
cordial,3
1400,4
38th,3
77002-7361,3
345-7732,3
646-3393,3
mary.cook,3
drug,1
onboard,1
payrol,5
HR,3
2.2425,3
2.0250,3
2.4700,6
2.2794,3
2.0550,4
2.5075,6
2.3163,6
2.0850,6
2.5450,6
3:48,1
offshor,4
onshor,4
2.01,1
2.04,1
202/662-,1
0700,1
2.3292,2
2.0969,2
2.5589,2
2.3864,2
2.1496,2
2.6206,2
2.4327,2
2.1923,2
2.6705,2
2.3699,2
2.1376,2
2.5996,2
2.5721,2
2.3353,2
2.8063,2
2.7269,2
2.4865,2
2.9647,2
2.3970,2
2.1647,2
2.6267,2
2.6959,2
2.4591,2
2.9301,2
2.3225,2
2.0900,2
2.5500,2
yang,3
215-3462,3
ray,7
postpon,2
media,8
reschedul,1
//www.corporate-ir.net/ireye/ir_site.zhtml,2
ticker=en,2
script=2400,2
item_,1
dl-netco,2
2:58,1
forster,3
ubsw,10
xm,2
pre-clos,2
payment,6
immin,1
possess,5
known,1
deposit,3
incur,3
www.enron.com,1
highlight,1
varga,1
3-5280,1
georgann,1
3-0430,1
mdt/day,33
tier,15
regul,24
sta,14
180,11
leidi,8
centervil,10
520,6
11:40,1
summar,5
II,5
90,7
virginia,5
167,5
144,5
0,20
linden,5
union,11
jersey,5
mobil,8
bay,7
162,5
upstream,5
bottleneck,5
cooper,11
215-4061,6
mcmahon,2
11:00am,1
cliff,3
baxter,1
inspir,2
lieu,1
flower,2
cancer,1
societi,1
6301,1
ave.,1
77057,1
1-800-227-2345,1
junior,1
achiev,5
2115,1
governor,1
TX,7
77092,1
682-4500,1
hometown,1
privat,2
bankruptci,9
district,1
herebi,2
affili,9
debtors-in-possess,1
jointli,1
administ,2
chapter,6
proceed,4
refrain,1
destroy,3
violat,1
seriou,1
consequ,3
eap,5
onsit,3
counselor,3
eb32c2,2
confidenti,7
counsel,5
24,10
circumst,4
remind,14
innov,1
minim,2
9:00,9
11:00,2
1:30,1
3:30,2
4:30,2
registr,4
conveni,3
hotlin,1
varieti,2
neighborhood,3
seven,3
speak,17
713-853-6057,1
24-hour,2
1-800-345-1391,1
brochur,2
www.stress.org,1
www.wellnessjunction.com,1
chief,7
restructur,4
netco,11
resign,5
committe,12
director,5
interim,7
warburg,13
undoubtedli,1
regroup,1
rebuild,4
creditor,11
viabl,1
zolfo,1
recoveri,2
comprehens,1
emerg,10
whalley,4
coo,2
vice,5
uncertainti,2
constant,1
leadership,3
devis,1
strategi,3
//www.enron.com/corp/pressroom/releases/2002/ene/012902release.html,1
2.2975,3
2.2300,4
2.3069,3
2.1650,3
3:12,1
ec,6
06980,3
x30681,1
1/25/2002,7
1/24/2002,3
1/27/2002,3
1/28/2002,1
palo,1
02,4
nilson,1
busto,1
55-11-5503-1347,1
1:45:00,1
12:45:00,1
7:45:00,1
8:45:00,1
NA,1
brennan,2
713-853-4545,2
7138536744,1
brook,1
713-345-8077,1
assembl,2
subpoena,1
sec,1
justic,1
3-6239,1
9:22,1
2-4,2
p.m,5
fbi,5
agent,2
bureau,3
phi,1
bore,2
rb,1
levi,2
alleg,1
destruct,1
swidler,1
berlin,1
shereff,1
ned,1
cradi,1
3-4558,1
d.c.,1
202-295-8414,1
themselv,5
percent,6
multipl,2
inquiri,2
concentr,1
stakehold,3
begun,2
specialist,2
truli,1
surviv,4
rigor,1
safest,1
passion,1
creativ,1
tirelessli,1
regardless,3
houstonian,2
hotel,2
10am-1pm,1
2pm-5pm,1
licens,4
bu,12
buse,3
java,2
8:45am-9am,1
12:45pm-1pm,1
copier,4
bankrupt,2
non-bankrupt,2
leas,6
rent,2
grubb,4
713-853-5417,3
harry.grubb,2
corey,1
713-853-9948,1
paula.corey,1
esop,3
otc,4
401,2
k,2
pend,6
invest,3
nyse,5
chair,3
benefit,12
navig,6
nisource.com,6
retainag,3
23,5
9:53,1
cgt,1
feruari,1
3430,1
NO,2
unaccount,1
2.470,1
0.422,1
0.302,1
offsystem-onshor,1
btu,3
blue,3
evid,7
25.2,2
imposit,2
1050,2
impos,2
harm,2
9:44,1
other,20010119,1
gulf,007854581,1
2435,1
interconnect,4
tender,1
cubic,2
columbia-oper,1
shorelin,1
southwestern,1
header,1
null,1
composit,1
stream,5
egan,1
redeliveri,1
reliev,1
oblig,4
25.1,1
merchant,6
occur,3
fail,3
reevalu,1
redress,1
higher,4
espey,3
267-4761,1
pillion,1
267-4764,1
topic,3
fine,6
resolv,6
categori,1
8.30am,1
9.30am,1
9.30,1
1pm,1
breakfast,2
9am,1
sandwich,1
afterward,1
ballroom,1
gain,4
schopp,1
behalf,3
litig,6
eager,1
all-employe,1
hyatt,1
regenc,1
frenzi,1
certainli,1
organiz,3
expect,9
memo,1
1/23/02,1
1:00,3
sharp,1
dth/day,7
bid,8
2471,5
kosciusko,4
7.4,4
holmesvil,3
agua,2
dulc,2
8075,2
2690,2
carthag,2
664,2
20,000,2
koscuisko,2
multiple-year,2
2003,1
43,000,1
32,500,1
70,000,1
464,1
15912,1
bistineau,1
10402,1
5,000,1
primari,4
29th,1
p.m.,8
cct,1
minimum,1
supplement,1
separ,3
60,1
bidder,3
forty-eight,1
fee,3
aforement,1
dwight,1
helm,1
713-544-7603,1
howard,1
713-544-5402,1
SS,32
smi,12
C,9
SP,5
1045,5
decad,4
bayou,4
shoal,4
canyon,4
shell,3
Au,2
fer,2
0209,2
48/49,2
6970,2
0041,2
208/215,2
0009,2
107,2
205,2
58,3
eugen,2
12:58,1
95,1
2129,1
12.216,1
6393,1
rep,1
2136,1
10.181,1
1120,1
2165,1
6.001,1
0204,1
7884,1
5659,1
copasaw,1
2181,1
2.329,1
0189,1
128/129,1
2250,1
14.772,1
6788,1
126/120,1
2254,1
9.119,1
0004,1
3249,1
28c,1
2266,1
10.934,1
6797,1
7201,1
128/128,1
AC,2
2272,1
15.646,1
0008,1
113/114b,1
2276,1
9.177,1
0038,1
20/19,1
2280,1
11.940,1
6973,1
11/10,1
2282,1
8.751,1
0069,1
169,1
2296,1
5.045,1
0039,1
D2,1
2400,1
10.323,1
0033,1
9757,1
1964,1
2404,1
6.242,1
23/22,1
2410,1
8.571,1
0047,1
2412,1
5.767,1
6968,1
208/209f,1
2418,1
6.456,1
1961,1
100/105,1
2424,1
10.595,1
6961,1
6710,1
2432,1
11.615,1
0003,1
107/108,1
2456,1
8.333,1
0037,1
208/214,1
2458,1
7.133,1
239,1
2474,1
9.010,1
0048,1
6127,1
266/253c,1
2476,1
8.161,1
0063,1
2480,1
4.795,1
230/229a,1
2482,1
16.057,1
7212,1
208/214h,1
2488,1
7.005,1
7812,1
222/224,1
2492,1
6.057,1
0042,1
215a,1
2496,1
14.366,1
0078,1
205/206,1
2498,1
5.327,1
2500,1
11.037,1
0010,1
208/193,1
2502,1
10.675,1
66c,1
2504,1
2.907,1
38-33,1
2512,1
6.426,1
0049,1
205/196c,1
2535,1
11.793,1
208/209k,1
2537,1
6.668,1
2054,1
274/269b,1
2539,1
4.888,1
6241,1
118e,1
2543,1
6.680,1
6939,1
72j,1
2559,1
8.610,1
0035,1
106,1
2563,1
9.976,1
6937,1
2565,1
10.642,1
0072,1
2567,1
2.593,1
0067,1
0177,1
130a,1
2569,1
13.666,1
0074,1
2467,1
7899,1
331,1
2573,1
9.516,1
0082,1
246,1
2575,1
5.855,1
0050,1
0648,1
10ab,1
2579,1
9.394,1
0066,1
2593,1
12.355,1
7217,1
6753,1
mosquito,1
2635,1
3.171,1
7851,1
humphri,1
2647,1
4.467,1
St,1
2653,1
0.537,1
6389,1
texaco,1
2685,1
10.657,1
0197,1
313b,1
2712,1
6.742,1
0682,1
6523,1
84,1
2714,1
6.622,1
7215,1
0649,1
136/158b,1
2720,1
8.097,1
0477,1
arco,1
2728,1
7.915,1
108/129,1
2729,1
7.614,1
0443,1
3322,1
330a,1
2733,1
6.908,1
6722,1
233b,1
2735,1
9.933,1
6898,1
218,1
2737,1
5.291,1
6726,1
9523,1
69,1
chevron,1
2739,1
14.968,1
0497,1
315,1
2741,1
9.054,1
0595,1
2742,1
8.264,1
0458,1
9499,1
332,1
leviathan,1
2748,1
15.338,1
113,1
2752,1
10.899,1
0784,1
182,1
2754,1
7.243,1
7214,1
7167,1
0500,1
259,1
2760,1
6.487,1
7345,1
7906,1
2204,1
322,1
2768,1
5.988,1
0764,1
6470,1
3835,1
1963,1
52,1
2771,1
45.655,1
0993,1
184a,1
2773,1
18.656,1
6A,1
2775,1
11.698,1
0994,1
174,1
2776,1
16.150,1
1368,1
2021,1
0602,1
191,1
2783,1
7.480,1
0991,1
0992,1
2785,1
11.921,1
1007,1
117,1
2787,1
11.660,1
2028,1
57,1
2789,1
4.782,1
2252,1
timb,1
198,1
2791,1
1.534,1
2299,1
184,1
2796,1
12.634,1
2884,1
2883,1
147,1
2797,1
6.433,1
5777,1
2798,1
8.697,1
5779,1
5780,1
3602,1
33,2
2808,1
4.889,1
5128,1
1589,1
2813,1
3.818,1
243,1
2814,1
8.578,1
193-b,1
2816,1
7.706,1
192,1
2818,1
2.086,1
390,1
2819,1
7.763,1
76,1
2823,1
15.387,1
105d,1
2824,1
9.504,1
cairn,1
261,1
2825,1
2.340,1
135,1
2826,1
11.280,1
354,1
2830,1
10.307,1
2832,1
9.107,1
309,1
2840,1
5.957,1
timblier,1
217,1
2841,1
2.070,1
2842,1
16.919,1
92853,1
5.804,1
92858,1
5.462,1
LL,1
3291,1
3.499,1
0569,1
nrc,1
2686,1
7.837,1
3530,1
18.349,1
7334,1
283,1
3879,1
6.659,1
slone,1
jeani,1
11:27,1
6980,1
membership,20
reward,8
redeem,3
zero,2
reinstat,2
enron/american,1
earn,1
accru,1
1-800-the-card,1
843-2273,1
cardmemb,1
redempt,1
1-800-297-3276,1
consum,2
traci,1
ramsey,1
853-6457,1
o'tool,2
nbc,2
sharon,1
sharon.otool,1
elpaso.com,1
12:50,1
'ami,1
'blanca,1
daugherti,1
'debbi,1
chance-hm,1
'diana,1
naylor,1
knox,1
'dwain,1
'fran,1
'gloria,1
'harold,1
'jeff,1
harvard,1
'kevin,1
'juli,2
hettig,1
'linda-hom,1
'kim,1
uri,1
'lisa,1
lander,1
'martha,1
senf,1
'becki,1
buslett,1
'norma,1
bearrow,1
baden,1
pamela,1
'pat,1
'patric,1
deaton,1
'patsi,1
gayken,1
'robert,1
haworth,1
'selena,1
p-home,1
'staci,1
franz,1
'tim,1
mckone',1
powerpoint,3
97,1
transmit,1
elpaso,1
sole,4
pic,1
year2.ppsa,1
s-2,3
02/01/02,2
10:18,1
sheet,7
docket,1
rp02-131,1
x-28,1
render,1
0.0270,1
0.0021,1
withdraw,3
0.0008,1
heeney,1
215-2424,1
tonight,2
3-1411,5
employ,9
labb,1
human,5
5-7809,1
fallon,3
delainey,1
criteria,2
quotat,2
symbol,2
enrnq,1
delist,1
www.nyse.com,1
1.00,1
consecut,1
trading-day,1
pink,1
luther,2
pleasant,6
valley,5
11:04,1
bi-direct,1
cove,1
llp,1
monti,1
lindloff,1
215-2536,1
komp,6
horticultur,3
sticker,3
plu,4
tax,6
49,2
16th,1
escal,1
guidelin,2
desk-top,1
chrome,1
bronz,1
clay,1
pick-up,1
inspect,1
premis,2
hensch,1
ext,6
35522,1
instruct,6
threaten,1
345-2402,1
ect.enron.com,2
ei.enron.com,2
ees.enron.com,2
firstname.lastnam,2
domain,1
18th,1
enron.messaging.administr,4
administr,6
gtc,6
9:42,1
1:24,2
1:07,1
hooser,1
sooner,1
netcoonlin,10
PA,10
launch,9
eta,5
buyer,3
splash,2
password,12
sub-us,2
refresh,1
timet,1
sequenc,1
format,2
redirect,1
www.enrononline.com,1
admin,1
jan.,1
approx,1
3,000,1
450,1
frequent,1
particular,2
trading/origin,1
introduc,1
marketing-specif,1
shult,2
30397,2
31861,2
39807,1
kara,1
boudreau,1
30570,1
53614,1
39673,1
signatur,1
typic,1
signatori,1
offlin,1
supersed,1
embed,2
paintbrush,1
distract,4
former,11
tfiandt,6
recipi,12
fiandt,7
sound,6
4813,5
bellview,5
bellair,5
77401,5
713.661.0245,1
1:41,1
closer,4
3:13,2
ruggl,3
[phone]tfiandt,4
relev,4
privileg,3
disclosur,4
prohibit,3
hereto,3
bind,3
enforc,3
reli,3
estoppel,3
10:31,1
1/11/2002,5
713.345.7707,2
1/13/2002,1
back-up,1
chiller,1
10:45,1
crac,1
handler,1
filter,1
drain,1
2.5,8
1,000,4
dt,4
2.7200,9
cashout,3
2.2570,3
2.01944,3
1.8650,6
2.2840,3
2.54984,3
2.6700,6
2.3110,3
2.67764,3
minority\major,2
11:38,1
nonpenalti,1
2.3239,1
2.59037,1
2.7347,2
2.3810,1
2.79276,1
2.7998,2
2.4272,1
2.82083,1
2.8524,2
2.3646,1
2.63107,1
2.7754,2
2.5667,1
2.97846,1
2.9855,2
2.7214,1
3.11503,1
3.1466,2
2.65817,1
2.8025,2
2.6905,1
3.10226,1
3.1093,2
2.3340,1
2.69134,1
-2,4
...............................................,4
-10,4
sm14.texas.rr.com,3
collin,3
+1,3
..........,3
..................,3
+5,3
suspici,3
pal,3
-15,3
belli,3
karen.ferazzi,2
verizon.net,2
msn.com,8
eganholm,2
ev1.net,2
collinsclan,2
rly-xf02.mx.aol.com,2
holder,2
-1,2
-5,2
resort,2
kleenex,2
liner,2
...........................,2
...............,2
.....................................,2
+10,2
......................................................,2
.............................................,2
tiffani,2
birthday,2
...........................................,2
..........................................,2
all-you-can-eat,2
-3,2
.......................,2
............................................,2
...................................,2
-20,2
maria.pavl,1
lferaz,1
lisa_rice_hulsey,1
itc.co.harris.tx.u,1
glauderdal,1
8:12,1
2002/01/04,1
11:13:44,1
dylconmom,1
docegan,1
whackney,1
pharr,1
lmcswain,1
selec.net,1
bankmor,1
per-ssp,1
ssavi,1
krstover,1
content-transfer-encod,2
7bit,2
rly-xf02.mail.aol.com,1
172.20.105.226,1
air-xf02.mail.aol.com,1
v82.22,5
mailinxf210-0104183908,1
18:39:08,1
24.93.35.41,1
v83.18,5
mailrelayinxf210-0104183840,1
18:38:40,1
pc61,1
cs6669133-158.houston.rr.com,1
66.69.133.158,1
8.12.0.beta16/8.12.0.beta16,1
g04ndsu3019764,1
17:39:57,1
freddi,1
bradshaw,1
ftbhous,1
bobbi,1
bobbacollin,1
reeni,1
reenie.collin,1
tenethealth.com,1
jimmi,1
jrholder53,1
jthbeattu,1
salli,1
janacej,1
janacek,1
texasnet.com,1
gretchen,1
nagaiti,1
gretchen.naga,1
eng.sun.com,1
peabodi,1
102501.2033,1
compuserve.com,1
proegler,1
azp77429,1
lani,1
thornton,1
l-thornton,1
tamu.edu,1
17:12:49,1
lobbjepbdjbapcllochhoehocbaa.collinsclan,1
text/plain,3
charset=,2
iso-8859-1,2
imo,1
9.0.2416,1
9.0.2910.0,1
v6.00.2600.0000,1
merit/demerit,1
romanc,1
dislik,1
subtract,1
offici,2
duti,2
...................................................,1
pillow,1
bedspread,1
........................,1
.......................................,1
barren,1
........,3
................,1
extra-light,1
panti,1
wing,10
snow,1
........................................................,1
+8,1
.....................................................,1
-25,1
pummel,1
iron,2
-40,1
AT,4
...............................,1
chat,1
colleg,1
buddi,1
-4,1
dancer,1
implant,1
..............................................,1
-18,1
.......................................................,1
.........................................,1
..................................................,1
-7,1
gr8,1
nbed,1
......................,1
+2,1
..................................,1
+4,1
hate,3
+6,1
cop,1
cyborg,1
.............................,1
-9,1
film,1
orphan,1
.............,1
physiqu,1
................................,1
loos,1
jean,3
baggi,1
hawaiian,1
shirt,1
-30,1
-800,1
hesit,1
........................................,1
-35,1
-100,1
................................................,1
....................................,1
+50,1
............................,1
-50,1
TV,6
+100,1
fallen,1
asleep,5
..............,1
taxabl,2
incom,2
ecn,9
306,2
exclud,1
taxat,1
imput,1
subsidi,1
100.00,3
65.00,1
35.00,1
unreserv,3
31st,2
94,2
99,2
215,2
225,2
165,2
175,2
paycheck,3
37060,1
36399,1
59322,1
ew,4
rich,2
canada,5
dimichel,1
broadband,1
hickerson,1
rodney,1
shaw,1
kyle,1
kitagawa,1
schuler,3
pearc,1
gort,1
rac,1
kent,1
castleman,1
funkhous,1
MS,1
chart,1
2.0,1
colleagu,4
donut,1
8:00,6
lobbi,1
simul,29
ubswenergi,5
feb.,5
mid/back-offic,4
restrict,8
profil,3
enron/ub,1
0900,1
1100,1
verifi,3
setup,1
demonstr,1
role-play,1
back-offic,1
counterparti,1
trade-data,1
handout,1
re-launch,1
713.853.1861,1
david.forst,1
09,5
9:26,1
fork,14
cbischof,5
08,4
bischof,4
dsnoddi,4
rly-yb05.mx.aol.com,2
harrier.prod.itd.earthlink.net,2
alltel.net,6
imo-m04.mx.aol.com,2
casket,2
grasp,2
smile,16
rly-yb05.mail.aol.com,1
172.18.146.5,1
air-yb01.mail.aol.com,1
mailinyb18-0108204603,1
20:46:03,1
1900,2
harrier.mail.pas.earthlink.net,1
207.217.120.12,1
mailrelayinyb56-0108204528,1
20:45:28,1
sdn-ar-003neomahp112.dialsprint.net,1
158.252.162.72,1
helo=earthlink.net,1
exim,1
3.33,1
16o7nr-0004zu-00,1
17:45:19,1
3c3b9ed4.5ff155c0,1
19:37:25,1
reply-to,1
mozilla,1
4.74,1
macintosh,1
U,1
ppc,1
x-accept-languag,1
en,1
sbischof,1
esu3.esu3.k12.ne.u,1
tbischof,1
ameritas.com,1
huskermik,1
oldrojo,1
snoddi,1
lyne,1
muzgeorg,1
shirley,2
coll,1
scoll,1
jeffco.k12.co.u,1
lou,6
patra,1
maher,1
vikingdatt,1
hart,1
hartfam6,1
goetz,1
bgandlg,1
alic,1
kotwich,1
akotfam,1
battrick,1
dbattrick,1
90c6530768aa9d0c1dce4769,1
64.12.136.7,1
merlin,1
earthlink,1
u3fcvf.cgp.37tiu4,1
18:18:23,1
pst,1
mail_out_v31_r1.9,1
m.145.7665c8e,1
4412,1
21:18:15,1
145.7665c8e.29690de6,1
21:18:14,1
mantworth,1
councilbluffsiowa.com,1
wdaniel,1
madun,1
home.com,2
jgillespi,1
council-bluffs.k12.ia.u,1
rockyski,1
koz-ck,1
worldnet.att.net,1
sava,1
frontier.net,1
pmcintosh,1
lovelace7,1
stjoseph,1
inetnebr.com,1
aubreypotter78,1
eturn,1
avenew.com,1
zzvoge,1
washburn.edu,1
wiegand8,1
charter.net,1
part1_145.7665c8e.29690de6_boundari,1
aol,3
7.0,2
118,1
x-mozilla-status2,1
00000000,1
diagnos,1
ill,1
sung,1
scriptur,1
excitedli,1
stood,2
honest,2
social,2
dish,1
inevit,1
'keep,1
velveti,1
cake,1
deep-dish,1
appl,1
pie,3
substanc,1
joy,1
hug,2
good-by,1
cloak,1
rare,1
jewel,2
inde,1
succeed,1
prais,1
cherish,1
sweet,1
07,2
1:44,1
northern,16
dynegi,18
settlement,14
disput,3
acquir,4
pursu,3
protract,3
stan,4
lawsuit,1
extend,1
repurchas,1
9,000,1
interst,1
core,1
billion,1
horton,2
weigh,4
turmoil,2
steer,2
day-to-day,2
satisfact,2
smooth,2
align,2
reliabl,5
consciou,2
1/5/2002,12
fault,4
df,4
sysadmir,3
toler,3
nahou-bpms01p,2
nahou-bpmsft01p,2
1/4/2002,1
1/7/2002,1
netco/est,1
brief,1
database/mast,1
replic,1
reenabl,1
tolernac,1
713-853-6225,1
de-commiss,1
cheng,1
7138531672,1
mcnair,1
7138537955,1
workshop,9
shuttl,3
joy.wagman,2
efcu,1
layoff,1
rider,1
doubletre,1
attende,1
rsvp,5
announcement/corp/enron,1
03,4
11:09,1
erron,1
hewitt,1
intranet,1
benefits.enron.com,2
resources.hewitt.com/enron,1
log-in,1
800-332-7979,1
kobra,2
reuter,1
pecherski,1
853-9225,1
machin,3
inbox,1
ice,4
n.a,2
27=,1
1.=09anr-sw,2
2.=09consum,2
3.=09ngpl-txok,2
4.=09panhan=,1
dle,1
5.=09tgp-z0,1
6.=09dawn,1
7.=,1
=09station,1
wei,1
be=,1
conduct,2
bud,2
hum,2
312.674.4915,1
adevai,2
646.792.2620,2
helpdesk,3
770.738.2101,2
milk,26
gallon,8
pray,7
drove,6
seventh,6
obey,4
samuel,4
obedi,4
intersect,4
dark,4
tidbit,2
see/hear,2
wed.,2
strangest,2
shook,2
eli,2
jokingli,2
curb,2
semi-commerci,2
insan,2
stupid,2
t-shirt,2
strang,2
stranger,2
doorstep,2
thrust,2
loudli,2
spanish,2
half-cri,2
retent,5
wider,2
treasur,2
financ,2
calm,1
somewhat,2
truste,1
compris,1
bondhold,1
advisor,1
ultim,2
perspect,1
overhead,1
dramat,1
stage,3
formul,1
