brian,186
pleas,805
remov,47
distribut,33
list,220
thank,1105
robin,2964
kathi,424
L,268
P,281
canada,255
To,1433
ect,3267
cc,1347
subject,1359
ytd,55
p,155
file,411
Re,532
l,144
feb.,12
report,802
reev,75
03/06/2001,18
PM,996
rodrigue/hou/ect,1089
mckay,27
look,377
final,106
feb,44
would,372
need,664
could,272
rodrigu,327
reeves/cal/ect,111
let,712
know,1087
send,240
AM,787
thi,1496
attach,398
revis,12
trader,133
move,123
term_gd,3
lambi,24
We,396
howev,85
still,252
35,000,3
It,494
like,336
got,206
updat,124
pull,132
sinc,123
've,240
alreadi,134
ca,102
n't,1289
restat,9
someth,236
chang,230
total,36
An,3
adjust,85
made,158
march,34
correct,88
varianc,87
06:48,3
coupl,67
differ,108
februari,3
take,304
02:51,7
anyth,256
els,112
03:43,6
abl,111
28th,6
03/05/2001,26
10:12,10
go,1009
3/2/01,29
ani,532
question,381
03/02/2001,17
11:17,20
sent,93
last,241
month,212
fine,55
incom,46
hahaha,3
wa,1176
pretti,124
funni,58
feel,97
reaction,3
grandmoth,9
actual,238
thought,148
comment,35
flexibl,6
program,101
hilari,15
talk,344
laura,74
'm,939
chicago,183
'll,666
give,301
detail,117
date,183
later,265
book,1010
id,183
new,252
portfolio,173
ng-price-prc,8
post,195
set,150
susan,142
calcul,22
use,328
two,118
therefor,60
addit,109
risktrac,55
price,235
captur,39
ng-price2-prc,4
attribut,71
ad,121
agg-ga,65
agg-gasiii,26
agg-gasiv,60
In,162
aggiii,4
IV,22
separ,26
name,259
m_maggi,8
If,590
call,460
2/20/01,20
0,482
eff_dt,313
portfolio_id,304
down95,297
management-co,154
management-crd,290
management-ga,290
302,214,4
management-pwr,290
179,444,4
agg-manag,290
416,059,4
caught,17
supposedli,3
meet,133
end,90
5,61
get,724
leav,180
fun,108
dinner,52
stay,56
long,167
come,232
back,284
bye,53
http,116
//ersys.corp.enron.com/index.asp,4
add-in,240
pulp,150
paper,187
version,158
gabriel,442
execut,138
posit,1059
forward,502
10/20/2000,47
monroy/hou/ect,97
john,274
enron,1968
latest,61
publish,129
contain,100
emiss,50
summari,61
natur,84
ga,272
net,67
fix,106
excel,73
select,72
button,76
workbook,53
rang,106
sheet,64
02/20/2001,16
03:53,10
monroy,223
07:56,22
07:54,28
vern,104
vallejo,42
07/12/2000,25
06:04,25
jacobsen/hou/ect,25
robert,33
richard/corp/enron,25
mason,28
hamlin/hou/ect,28
eric,61
groves/hou/ect,25
mark,50
confer/hou/ect,25
frank,179
prejean/hou/ect,25
salli,65
chen/na/enron,39
kristin,28
walsh/hou/ect,25
christa,31
winfrey/hou/ect,40
By,45
ignor,32
correl,25
subroutin,25
lavorato,94
expect,115
see,350
viewer,46
tomorrow,157
morn,236
close,61
instanc,36
detach,25
websave2.xla,25
microsoft,25
offic,110
librari,40
directori,53
usual,81
C,180
\program,25
files\microsoft,25
office\office\librari,25
launch,33
tool,29
menu,35
avail,86
websav,43
present,67
uncheck,25
old,76
websave2,25
current,117
check,181
click,103
OK,43
also,261
copi,128
past,35
product,70
valu,51
nr_ngfixpb,25
nr_emsum,25
nr_pppl,25
nr_pppo,25
nr_ppprice,25
houston,97
train,16
avoid,21
harrass,19
bad,95
'd,172
exactli,49
interest,108
much,207
wors,31
found,40
onli,211
confer,12
room,27
floor,28
keep,102
peek,3
window,13
hang,39
around,114
hope,231
chanc,57
ya,210
told,167
laugh,71
harass,12
david,105
knew,21
away,35
jeff,98
guess,89
noth,86
might,110
well,264
11:14,3
muahaaaaaaa,3
realli,233
receiv,97
email,303
No,95
nobodi,6
think,549
somebodi,20
save,67
cake,19
hey,206
seminar,3
say,136
requir,67
attend,41
one,416
session,12
So,213
afternoon,52
yippe,9
jaim,20
kept,27
breakfast,16
time,450
read,59
king,17
littl,167
friend,115
befor,203
tell,217
truth,20
ask,158
harri,23
part,84
phone,103
number,207
hi,175
better,95
third,17
understood,12
english,3
jami,3
jay-m,3
clue,6
worri,93
eat,66
habit,3
never,105
pepperoni,3
pizza,3
half,51
left,103
home,152
b/c,86
anoth,77
blew,6
R,79
10:31,3
apolog,13
becaus,143
find,195
He,154
said,121
everybodi,6
met,12
nicaraguan,3
colombian,3
hector,15
austin,15
peopl,142
doe,187
particularli,3
ramiro,6
group,173
anyway,77
stood,7
hmmm,3
wait,109
weekend,148
yeahh,9
want,398
tri,202
hungri,7
though,98
assist,51
creativ,3
everi,153
day,431
sure,204
happen,38
order,43
must,166
stone,3
peperoni,3
calzon,7
worst,9
ate,11
My,106
stomach,3
upset,14
junk,9
food,56
less,13
24,17
hour,135
veri,134
tim,32
popular,6
pass,38
10:08,3
none,9
boss,98
work,420
hard,78
compar,21
result,28
analyst,78
disappoint,15
finish,108
At,32
least,83
busi,101
e-mail,23
write,49
exampl,27
lie,18
beauti,3
lake,14
charl,25
oopsss,3
enjoy,35
answer,70
good,463
Do,197
yeah,56
log,76
charlen,9
wrong,66
HR,36
almost,27
legitim,3
pretend,6
alejandra,21
night,177
cook,3
experi,14
lunch,221
plan,122
goin,4
',280
quiet,29
fact,43
even,194
sat,91
accomplish,74
whole,55
lot,68
today,322
're,271
2/16/01,20
318,520,4
177,196,4
429,242,4
monday,78
Te,17
quiero,23
seem,75
impress,16
effect,20
first,142
person,81
priviledg,3
02/16/2001,9
02:40,9
unhappi,10
surpris,36
keot,6
secret,15
2,129
someon,99
includ,222
bradley,20
jone,35
extens,23
713-345-8960,7
binh,84
pham/hou/ect,32
15th,3
-brian,6
hate,22
appar,30
valentin,17
decemb,67
quizz,3
soon,111
spend,36
carribean,3
research,21
destin,3
suggest,13
RR,166
everyon,90
happi,76
flight,39
joke,19
9:00,4
best,71
brad,22
guy,138
walk,27
nice,73
us,81
gone,17
Or,13
bozo,4
owe,4
definit,83
count,36
beach,22
cancun,4
search,12
internet,30
inform,303
PS,59
decid,83
open,51
link,53
print,13
screen,24
websit,71
schedul,104
place,46
farewel,4
//www.qixo.com/details.html,4
ursltid=lf00,4
www.qixo.com,3
2/15/01,20
600,498,4
174,434,4
680,180,4
right,161
stop,54
03/07/2001,23
shock,19
glad,100
10:30,16
fyi,18
confidenti,3
proprietari,3
intend,11
entiti,3
abov,42
10:26,10
alicia,25
perkin,10
ee,458
10:22,3
idea,65
figur,29
promis,25
race,11
whi,126
marin,3
sound,91
familiar,17
02/15/2001,13
01:40,3
subsidiari,6
switch,15
PC,14
alex,3
mail,32
downtown,6
mayb,111
done,115
reliev,3
boredom,3
yesterday,107
drive,83
somewhat,3
safe,29
becki,214
pitr,103
12:58,3
shannon,81
ride,17
whip,7
lash,3
headach,3
lucki,3
make,308
aliv,9
B,114
lynn,69
spoke,70
tuesday,20
contact,85
heard,61
pikofski,14
01:36,6
Hi,108
everyth,105
statu,18
code,120
region,65
nanci,80
midwest,26
ft-im-enov-phi,25
im-emwnss2-phi,28
M,108
NG,46
duplic,18
burton,71
intra-emwnss1-ba,8
im-emwnss1-ba,8
mdwest,8
02/12/2001,11
chri,185
abel/hou/ect,99
mcintyre/hou/ect,50
D,142
trevino/hou/ect,56
per,85
request,105
follow,180
type,50
flag,50
commod,22
discov,15
basi,343
problem,147
physic,88
replac,18
credit,23
purpos,35
appli,26
ID,100
mdwest_old,4
matter,34
help,309
10:17,7
04:46,4
hernandez/na/enron,17
assign,47
intra-emwnss1-phi,7
origin,392
midwest_old,7
understand,59
longer,104
north,108
america,119
corp.,112
hernandez,24
04:33,7
1,152
E,21
prevent,7
midwest1,7
properli,21
erm,97
appos,7
ext,16
54751,7
stori,49
job,88
authur,6
andersen,6
ha,218
certain,17
2/14/01,20
1,332,437,4
169,113,4
1,408,100,4
hear,94
jennif,68
02/14/2001,22
quit,47
VP,14
son,16
hospit,6
ever,26
went,110
basic,9
progress,26
main,3
reason,52
bagwel,7
02:58,3
02:47,7
bagwell/na/enron,16
bag,26
wish,35
probabl,139
7,47
start,152
6:30-6:45ish,3
class,115
downstair,18
3:30,6
thing,144
calm,7
enronxg,44
elizabeth,42
kimat,16
singla/hou/ect,16
georg,35
kori,56
loibl/hou/ect,38
cathi,20
TO,67
10:21,7
irena,42
hogan,19
08:40,11
royed/corp/enron,11
kyle,93
lilly/hou/ect,11
chavez/na/enron,11
kulvind,8
fowler/na/enron,8
hernandez/hou/ect,8
kam,32
keiser/hou/ect,29
lucha,11
johnson/na/enron,11
scott,26
palmer/hou/ect,11
yuan,8
tian/na/enron,8
ann,28
bike/corp/enron,12
jason,45
wolfe/na/enron,14
carol,18
frank/na/enron,8
darron,16
giron/hou/ect,16
patrick,21
ryder/na/enron,14
shim/corp/enron,20
ryan,96
o'rourke/enron,8
kristen,14
clause/enron,8
victor,21
guggenheim/hou/ect,14
phillip,43
love/hou/ect,22
bruce,15
mills/corp/enron,27
andr,8
balmaceda/na/enron,8
souad,11
mahmassani/corp/enron,11
sladana-anna,8
kulic/enron,8
baumbach/hou/ect,37
o'neal,11
winfree/hou/ect,11
michael,117
walters/hou/ect,11
juli,101
meyers/hou/ect,11
jodi,26
crook/corp/enron,20
denver,14
plachy/na/enron,14
rabon/enron,8
russ,8
severson/hou/ect,8
grant/hou/ect,8
martha,19
stevens/hou/ect,18
trang,12
le/hou/ect,8
juana,8
fayett/corp/enron,8
jana,11
morse/corp/enron,8
patricia,14
rivera/na/enron,8
sarah,30
smith/corp/enron,11
errol,38
mclaughlin/corp/enron,29
scott/hou/ect,23
vargas/corp/enron,11
ami,26
cavazos/na/enron,14
sherri,11
dawson/na/enron,11
bilal,149
bajwa/na/enron,47
joey,11
taylor/na/enron,17
huan/na/enron,8
derek,11
bailey/corp/enron,8
De,8
La,17
torre/hou/ect,8
melba,8
bowen/hou/ect,11
sprowls/hou/ect,8
valdes/hou/ect,8
lee/na/enron,8
gregori,11
mausser/hou/ect,11
jame,26
hungerford/na/enron,8
theresa,11
toward/na/enron,8
greg,23
couch/hou/ect,27
soto/hou/ect,8
alexand,8
gonzales/na/enron,8
jones/enron,8
team,47
build,25
note,43
7:05,8
DO,12
BE,11
AT,16
5:30,8
IF,16
admit,9
bore,58
dillusion,3
02:48,6
self,20
stuff,24
02:32,12
pitre/hou/ect,64
qualifi,6
harder,15
eaten,7
yet,125
either,95
mine,39
extrem,11
kind,65
gmat,82
homework,10
oh,13
onlin,122
test,150
cours,205
princeton,104
review,150
web,116
student,105
browser,73
drill,66
support,82
netscap,44
enabl,52
page,50
dure,89
lsat,44
tech,62
higher,36
usernam,33
password,76
instructor,33
02/14/2001=20,12
=20,36
welcom,28
review.com,19
robin.rodrigu,113
enron.com,160
site,26
servic,79
user,47
explor,31
navig,22
4.7,22
javascript,22
cooki,22
default,22
simpli,29
download,25
modem,22
kbp,22
faster,28
4.0,22
appear,38
gre,22
usml,22
possibl,87
learn,41
specif,67
point,78
explan,40
real,44
eastern,26
11:15,10
09:22,13
rerodrigu,8
hotmail.com,27
09:21,8
webstudentservic,8
12/29/2000,14
08:01:07,8
congratul,11
sign,57
prep,11
As,108
enhanc,15
access,87
award-win,11
import,27
Be,23
futur,38
refer,67
101,11
hotwir,11
great,81
resourc,22
//www.hotwired.com/web101,11
system,112
featur,11
5.0,11
mac,17
you=01,11
flash,11
acrobat,11
allow,32
necessari,26
plug-in,11
56,11
prepar,44
recommend,14
address,52
//www.netscape.com/download/,11
28.8,11
IN,40
whenev,14
//www.princetonreview.com,11
top,42
enter,34
appropri,35
field,23
record,22
regist,20
hzq,11
hq,11
public,26
comput,47
dorm,11
computer,11
diagnost,17
offer,47
alway,56
ensur,41
up-to-d,14
reflect,31
provid,76
analysi,17
perform,32
plethora,11
word,49
target,11
extra,25
medium,11
geometri,11
averag,19
multimedia,11
techniqu,11
rememb,74
you'v,11
hold,41
prior,23
remain,25
although,14
practic,21
proctor,11
environ,11
pencil-and-pap,11
supplement,11
materi,18
technic,14
charg,26
friday,85
10am,11
11pm,11
saturday,20
12pm,11
6pm,11
reach,32
websupport,11
1-800-546-2102,11
onc,90
choos,11
way,136
score,11
regard,56
folk,11
postid,43
databas,21
offici,147
resolv,48
anyon,56
options-exotic-prc,6
excelsheet,6
dec,24
29,14
calc,34
administr,32
option,92
premium,10
02/13/2001,26
04:05,3
reno,3
casimir/na/enron,3
powell/hou/ect,10
'00,3
2000,31
gas-chase9,3
accrual,3
Is,60
upload,6
spreadsheet,79
suppos,46
feed,16
3,183
ft-east-ba,3
4,66
weather,41
greatli,3
appreci,39
process,69
tie,52
annual,3
issu,59
manag,112
7:30,6
sister,13
sens,13
humor,16
shoulder,6
far,24
quieter,3
brother,20
var,125
desk,82
30,13
minut,96
essenti,3
5:00,10
neither,13
hell,10
NO,35
explain,49
enough,69
chew,3
romant,9
antiromant,6
mucho,9
mom,71
tambien,9
te,6
06:14,3
TE,3
2/13/01,20
933,816,4
169,657,4
1,019,210,4
sentenc,20
carla,15
organ,14
calub,3
10:05,7
mcpearson/hou/ect,40
nguyen/hou/e,3
jim,18
little/hou/ect,6
thursday,48
2/15,3
lobbi,15
11:15am,3
luxuri,3
eddi,3
bauer,3
x35008,3
sorri,90
compani,94
sunil,10
vladi,10
control,37
......,23
nut,11
love,60
ladi,26
direct,11
scari,17
especi,22
consid,24
face,12
neon,3
exit,3
hall,6
wow,22
lost,30
mind,41
snake,24
sell,48
drug,6
exercis,18
stick,15
stupid,34
bed,25
strong,7
11:00,13
10:48,6
saw,47
1972,6
callad,6
hurs,6
white,29
orang,9
flame,13
front,35
fender,6
huge,10
stereo,6
freak,14
announc,33
10:42,9
softwar,6
connect,6
brows,6
sale,16
bulletin,6
board,10
ball,9
python,6
high,35
bitten,6
bite,6
bomb,6
me.th,6
light,16
care,35
week,200
earli,54
decis,16
2/12/01,40
08:48,4
06:03,12
cct,7
1,016,311,8
169,668,8
1,089,337,8
intra-ont-cad-gdl,8
agg-gasli,4
iii,16
add,58
anytim,4
2/9/01,20
-1241637.23544717,4
-171191.895290718,4
-1307273.98368016,4
4:30,3
stacey,30
power,98
correctli,32
east,68
west,40
second,51
02/09/2001,28
01:33,3
W,30
white/hou/ect,18
confirm,76
pwr-ny-gas-mtm,3
agg-pwrii,3
indic,15
subportfolio,3
agg_pwrii,3
bench,44
within,27
respons,63
without,33
girl,18
imped,3
surgeri,11
seriou,6
unavail,3
shake,3
wo,73
goodby,3
togeth,49
01:14,3
robin-,3
wonder,23
along,13
run,96
spanish,49
intramonth,99
tom,18
benchmark,116
deal,161
ran,27
perfectli,3
load,78
line,36
mtm,10
79,000,3
volumetr,102
approxim,31
600,000,3
conveni,14
huh,24
initi,29
newswir,3
effici,6
09:52,3
yeap,3
gossip,18
cross,21
border,6
extent,4
10:27,4
transit,4
delay,31
famili,41
husband,9
confus,38
hill,6
virginia,6
swamp,3
louisiana,10
smokin,3
crack,15
09:58,9
weird,18
alik,6
server,3
pajama,8
guten,4
morgen,4
german,4
luck,31
Oh,58
....,79
school,14
hideous,4
ugli,4
fit,10
anymor,16
ye,26
invit,26
tammi,22
kimberli,11
louis,15
08:58,7
hillis/enron,4
08:51,8
monica,101
lande/pdx/ect,7
schoppe/hou/ect,4
daili,127
kitchen,15
locat,41
27,4
dave,19
next,94
33,4
hilli,4
chairman,7
[phone],4
[phone],4
fax,15
ft-neast-wh,3
II,6
j_mrha,3
porfolio,7
2/8/01,20
1,395,617,4
171,132,4
1,449,781,4
deliv,25
envelop,4
put,79
drawer,4
rotat,42
shankman,7
yike,7
lavo,25
stress,30
2/7/01,20
1,502,364,4
171,642,4
1,561,696,4
believ,82
given,51
02/07/2001,6
01:39,3
news,11
admin,61
sometim,54
156324.294,84
sum,52
intra-west-ph1,27
delta_posit,24
gamma,24
strip_flag,24
26-jan-01,21
28-feb-01,21
31-jan-01,18
01-feb-01,18
ref_dt,30
wei,49
bharat,12
29-jan-01,12
30-jan-01,12
02-feb-01,12
roll,52
nilay,20
05-feb-01,9
effective_dt,9
delta,22
31,17
jan,56
khanna/na/enron,6
basu/hou/ect,17
may,100
notic,33
jump,10
book_id,18
06-feb-01,6
07-feb-01,6
trend,6
calced/offici,3
rest,39
On,15
jan.,3
extend,3
expert,6
claus,3
januari,32
prompt,62
lead,27
hayden,33
07:31,3
hu/hou/ect,10
whatev,10
pick,89
intra-month,14
intra,23
hit,12
investig,11
rac,6
grm,121
id's/book,3
looksi,3
me/bharat,3
bring,40
pictur,27
Hu,14
02/06/2001,9
04:24,3
hayden/corp/enron,60
consecut,7
1-feb-01,3
up95,3
-534098.14,3
468809.11,3
-2472601.4,3
2351240.92,3
-4860067.9,3
4509638.58,3
-5771829.8,3
5412690.81,3
-6776703,3
6805456.84,3
-6328870.8,3
6454349.9,3
-5535044.3,3
5546160.24,3
intra-west-phi,3
big,31
data,31
rms_open_posit,3
1',3
'intra-west-phy',3
nvl,3
6,50
152041.923,3
161992.376,3
153524.414,3
03-feb-01,3
04-feb-01,3
08-feb-01,3
09-feb-01,3
10-feb-01,3
11-feb-01,3
12-feb-01,3
13-feb-01,3
14-feb-01,3
15-feb-01,3
16-feb-01,3
17-feb-01,3
18-feb-01,3
19-feb-01,3
20-feb-01,3
21-feb-01,3
22-feb-01,3
23-feb-01,3
24-feb-01,3
25-feb-01,3
26-feb-01,3
27-feb-01,3
reference_dt,3
314034.299,3
4530604.63,3
8901557.37,3
9539555.15,3
8782018.97,3
7889069.32,3
7597454.74,3
similar,3
involv,17
sore,41
soccer,14
rank,4
vacat,18
pay,59
coffe,16
break,52
construct,8
2/6/01,20
360,036,4
1,365,573,4
168,943,4
1,445,176,4
fall,15
asleep,4
chair,8
visit,46
apart,18
hotel,21
park,50
renov,3
owner,5
12th,28
goe,14
16th,3
08:49,3
garag,24
full,32
2/5/01,20
late,45
372,344,4
1,387,804,4
175,302,4
1,470,940,4
wan,24
na,37
funniest,3
rather,26
10:51,3
15,13
ab,3
three,35
mile,15
kill,23
27th,6
surf,6
dedic,3
10:41,3
rate,49
game,61
20th,3
season,12
begin,46
pre-season,3
competit,9
leagu,3
purvi,12
spell,15
MD,3
outcom,13
absolut,3
educ,12
acquisit,3
tonight,90
rock,32
resign,4
mean,112
comfort,11
whine,37
sick,37
puppi,3
revok,3
privileg,6
head,55
02/05/2001,23
05:18,3
french,18
took,55
act,7
congress,10
thrill,3
reloc,51
1,500,20
household,62
accept,32
cost-of-liv,17
20,36
facilit,3
elig,3
cover,35
expens,53
outsid,35
i.e,3
hous,37
hunt,3
trip,63
meal,3
etc,12
profession,3
carrier,3
pack,25
opt,43
amount,56
tax,127
ivonn,47
brown,47
57106,3
car,95
depend,13
blue,20
area,7
mess,7
blood,3
pressur,3
shot,7
moron,3
certainli,6
mood,14
necessarili,3
term,32
paperwork,6
potenti,12
buyer,3
minimum,3
vari,3
citi,29
opportun,17
market,64
money,50
advertis,11
mention,17
queri,41
agg_view,8
tabl,34
show,103
rm,10
refresh,4
1062779,4
-477.7,4
contract,131
emili,12
joann,25
birthday,56
zach,10
gotten,25
crank,6
truck,9
util,12
equal,17
amaz,3
rep,9
irrit,26
tactic,3
shortli,9
tire,32
ring,19
friendli,7
determin,13
smith,16
12:34,3
spare,33
kick,16
miss,71
12:40,6
barg,7
usbsb,7
ltadm.latech.edu,7
02/02/2001,10
03:50:09,3
joanne.smith,3
settl,13
Of,34
you'r,6
.....,15
gon,13
here-if,3
busier,3
auditor,3
-yuck,3
til,3
year,108
