brian,186
hoover,4
yahoo,74
store,51
paulrodrigu,33
yahoo.com,37
respond,54
paul_rodrigu,33
bigfoot.com,33
__________________________________________________,37
thousand,69
//shopping.yahoo.com/,33
camera,15
bigger,6
colleg,6
dispos,9
snow,18
degre,12
12/11/2000,49
ruston,30
pat,35
willi,6
campus,3
doubl,20
shift,27
10-2,3
12/14/2000,3
07:47:17,3
campu,3
town,10
mani,20
worrri,6
warm,14
12/13/2000,33
12:49:01,6
stare,9
TV,10
ontop,6
postcard,6
temperatur,9
land,6
zero,30
balmi,6
grandma,9
corner,16
closet,9
sleet,9
muggi,9
10:25:07,9
key,21
hidden,18
easter,12
loud,23
ear,28
closer,18
summitt,12
chant,15
keith,12
blast,12
09:33:18,12
chicogo,12
cancel,18
i'm,12
poor,15
ice,15
wool,12
coat,12
freez,12
tushi,12
driver,16
life,24
megan,19
pray,10
hip,4
hobbl,4
major,10
marathon,4
member,14
bonu,4
split,7
12/13/00,16
2,013,783,4
344,987,4
2,230,055,4
magic,3
Am,3
clark,32
suma,25
aeco,21
cowan,21
shown,21
IM,69
06:49,18
06:31,4
13th,4
despit,4
07:00,4
05:34,7
reconcil,21
gilli,17
aeco/stn2,7
189,7
ie,31
preced,7
brian/kathi,11
unhid,11
c-,11
section,20
green,14
period,22
notion,11
04:21,7
04:22,11
histor,4
fireplac,15
low,9
wear,6
05:14,3
pitch,3
regret,6
restur,10
curl,6
a/a-timesheet,6
torr,3
04:41,3
view,3
RT,6
03:23,3
torres/hou/ect,3
defens,10
wast,10
fail,11
insur,56
turn,33
known,11
ta,7
sooner,6
aaaaaahhhhhhhh,3
slip,3
vent,6
08:00,3
12/12/00,16
3,181,799,4
344,776,4
3,359,650,4
ft-,4
ontario,4
324,805,4
acquir,3
04:20,3
jack,4
novemb,16
hint,3
otherwis,13
40,15
flat,14
12/11/00,16
4,394,424,4
357,959,4
4,579,519,4
bon,3
en,3
francai,3
spent,36
doze,3
horribl,3
04:40,3
model,9
03:13,8
judi,8
dyer/hou/e,8
wayn,8
kimball/hou/e,8
derenda,8
plunkett/enron,8
mcclellan/hou/e,8
gbill,4
contechnet.com,4
FW,44
forc,12
spi,9
chit,3
incrimin,3
c'moon,3
bust,6
worksheet,3
~~~~~~~~~~~~~~~~~~~~~,3
corpor,10
applic,11
713.853.4752,3
congrat,12
10/24/2000,40
vallejo/hou/ect,40
08:43,7
chen,12
12:24,12
12:17,17
12:09,14
10/23/2000,14
11:42,14
12/8/00,16
3,885,186,4
348,979,4
4,068,571,4
signal,3
wood,3
FL,6
court,13
2008,3
elect,10
03:41,6
sup,3
overrul,3
appel,3
recount,3
counti,11
drink,14
lupe,9
11:04,3
crave,6
fajita,3
disrupt,3
sneak,3
12:00,6
doctor,17
deadlock,3
govern,3
medic,3
significantli,14
wade,3
tape,3
polit,22
voic,6
machin,15
black,3
legislatur,3
deni,6
vote,7
quot,3
jackson,3
cri,3
river,3
straight,3
prejudic,3
tennesse,3
fake,3
inbox,3
pop,6
privaci,3
08:31,3
honestli,12
sweet,3
12:50,3
grab,5
sandwich,3
trevino,18
04:56,3
brackett/hou/ect,7
ron,7
nolte/enron,7
moore/hou/ect,7
rudi,7
zipter/hou/ect,7
warwick/hou/ect,10
tracey,10
irvin/hou/ect,10
manfr,7
roenz/corp/enron,7
clara,7
carrington/hou/ect,7
minal,7
dalia/hou/e,7
homan,7
amiry/lon/ect,7
christian,10
lebroc/corp/enron,7
xochitl,7
figueroa/na/enron,7
bjorn,7
hagelmann/hou/ect,7
dalal/corp/enron,7
terri,10
harlan/hou/ect,7
marina,7
ng/na/enron,10
kasemervisz/hou/ect,3
anita,7
luong/hou/ect,7
mechel,7
snow/hou/ect,3
shari,9
mao/hou/ect,6
hanson/hou/ect,3
697,3
x3-1462,6
deadlin,32
export,12
preliminari,9
7:20,6
submit,51
shona,9
wilson,17
7:45,6
2:00,10
london,6
forgotten,3
regular,14
occur,7
10:46,3
10:45,9
bob,9
hall/na/enron,3
lesli,3
reeves/hou/ect,3
maxwell/hou/ect,3
mills/hou/ect,3
earnest/hou/ect,3
brenda,9
herod/hou/ect,9
moscoso/hou/ect,11
albrecht/enron,3
stadler/enron,3
meredith,3
eggleston/hou/e,3
new/lon/ect,3
heidi,3
mason/enron_develop,3
jan-erland,3
bekeng/ap/enron,3
price/hou/ect,3
mike,30
jordan/lon/ect,3
thibodeaux/na/enron,3
eugenio,3
perez/hou/ect,3
serv,13
convey,3
reiter,3
8am,3
violation/notif,3
engin,6
agg,3
4:00,3
7:20-3:00,3
violations/notif,3
merchant,3
asset,3
everyday,26
unaccept,7
12/6/00,16
4,433,359,4
353,366,4
4,638,876,4
financi,29
12/5/00,16
3595275,4
339919,4
3768435,4
promot,7
summar,7
strength,7
goss,3
1,000,21
anywher,3
8:45,5
teach,3
integr,7
overachiev,3
violat,10
x-ma,6
door,17
strang,3
play,38
hing,3
12/05/2000,7
07:51,3
rsvp,12
invitee-,3
invite,3
him/her,3
07:59,7
12/4/00,16
2,989,591,4
336,966,4
3,189,446,4
08/11/2000,30
swinney,22
12/04/2000,13
abel,14
liquid,17
respect,21
aris,15
11:31,11
bas0800,11
3-9111,11
specii0800,11
spec0800,11
metals0800,11
stafford,11
0800dbrc,11
5-8638,11
0800dist,11
0800dist2,11
0800rprc,11
usuk0800,11
0800blrc,11
5-8091,11
0800cfrc,11
res0800,11
frt0800,11
soni,11
ngl_0800,11
3-7729,11
egli0800,11
anjali,11
abraham,11
0800btx,11
3-7434,11
0800pla,11
sharma,11
wti0800,11
3-5170,11
wti_prepay_0800,11
0800can,11
dawn,36
unbeliev,6
kenn,6
kenne/hou/ect,10
allen,22
caus,29
phenomenon,7
chu,6
kelli,9
stephen,21
wilbeck,3
03:09,3
craig,7
hall/etol,3
etol,3
maloney/corp/enron,3
clark/hou/ect,3
Mo,3
bawa/enron,3
massey/hou/ect,3
akasha,3
redrick/corp/enron,3
kate,3
lucas/hou/ect,3
farzad,3
farhangnia/hou/ect,3
shulklapper/hou/ect,3
ruscitti/hou/ect,3
leonard,6
tham/na/enron,3
clair,3
broido/hou/ect,3
yvan,3
chaxel/corp/enron,3
pearc,3
hammond/corp/enron,3
howley/corp/enron,3
graham/na/enron,3
hunker/enron,3
alberto,3
jimenez/corp/enron,3
jebong,3
lee/enron,3
eva,3
rainer/hou/ect,3
ruiz/na/enron,3
imad,3
tareen/corp/enron,3
wang/corp/enron,3
gronvold/hou/ect,6
bret,3
scholtes/corp/enron,3
seigal/hou/ect,6
valter,3
stoiani/corp/enron,3
garberding/hou/ect,3
herron/corp/enron,3
Ed,3
wood/hou/ect,6
scarborough/enron,3
althaus/corp/enron,3
leonardo,3
pacheco/corp/enron,3
mario,3
parra,3
cardoso/corp/enron,3
mccoy/hou/ect,3
raimund,3
grube/corp/enron,3
plauche/corp/enron,3
ross,6
prevatt/hou/ect,6
gaurav,3
babbar/hou/ect,3
banu,6
ozcan/corp/enron,6
milind,3
pasad/hou/ect,3
claudio,3
ribeiro/corp/enron,3
gray,6
calvert/pdx/ect,3
thome/hou/ect,3
wente/hou/ect,6
browner/hou/ect,3
winston,3
cheng/sf/ect,3
vicki,3
ha/sf/ect,3
nick,3
hiemstra/hou/ect,3
howton/hou/ect,3
josephin,3
lin/enron,3
hattenbach/na/enron,3
baker,3
varnell/na/enron,3
jay,3
epstein/hou/ect,3
waldhauser/lon/ect,3
sscott5,3
brando,3
hayden/hou/ect,3
seth,3
hurwitz/corp/enron,3
angeliqu,3
woods/na/enron,3
deane/sf/ect,3
flanigan/enron,3
joe,3
gordon/corp/enron,3
amber,3
hamby/corp/enron,3
sean,3
keenan/hou/ect,3
king/hou/ect,3
little/na/enron,3
stanton,3
ray/hou/ect,3
ying,3
soong/na/enron,3
miguel,3
vasquez/hou/ect,3
virawan,3
yawapongsiri/na/enron,3
cooper,10
richey/pdx/ect,6
jennifer.newbrough,3
bass/hou/ect,6
erica,3
bess/corp/enron,3
betzer/enron,3
teresa,3
dyar/na/enron,3
ferrell/na/enron,3
gim/na/enron,3
gordon/na/enron,3
hackett/lon/ect,3
jolli,3
jose/na/enron,3
keeney/hou/ect,3
joshua,3
clement,3
lau/hou/ect,3
fatimata,3
liamidi/na/enron,3
lyon/corp/enron,3
kelley,3
mcintyre/na/enron,3
iri,3
short/na/enron,3
gauri,3
sohoni,3
khokha/sf/ect,3
southard/lon/ect,3
wax/hou/ect,3
lewi,3
worthy/hou/ect,3
zivic/hou/ect,3
noble/hou/ect,3
brogers2,3
gautam.gupta,3
russell.dyk,3
wjennin,3
doug.sewel,3
connolly/na/enron,3
massimo,3
marolo/na/enron,3
pimenov/na/enron,3
damon,3
harvey/enron_develop,3
joana.ryan.bekerman,3
gain,15
insight,3
jen,9
fraser,3
director,3
egm,3
12,11
30c1,3
rsvping,3
annemiek,14
hunter,7
shive,7
neal,3
grigsbi,3
slikker,3
09:19,3
san,3
marco,6
12/1/00,16
1,152,305,4
340,158,4
1,376,639,4
badli,3
talkin,3
bout,3
12/01/2000,6
beat,12
krispi,6
kreme,6
heaven,6
dozen,6
hand,26
box,19
freight,3
small,23
3:45,3
tempt,6
bulk,3
pair,6
cnn,3
protestor,3
gore,3
communist,3
sickl,3
G.,3
loserman,3
doughnut,3
09:08:20,3
11/30/00,16
1,170,267,4
219,559,4
1,255,081,4
gwen,3
958,3
W.,3
cuyler,3
1S,3
60613,3
gwendolyn,3
09:46,3
sap,3
guest,3
besid,12
11/30/2000,16
afraid,3
realist,3
rephras,3
'M,3
rerol,6
rewind,3
HI,3
10-11,3
08:37,7
half-way,3
08:23,8
4:15,3
mid-day,3
07:39,3
macro,3
push,6
11/29/00,16
1,212,593,4
199,079,4
1,249,461,4
11/29/2000,6
05:05,3
aaannyyi,3
coincid,3
04:45,3
m.a,3
rodriguez,3
erequest,12
mere,8
modul,4
proper,4
girli,3
earn,7
breakout,21
11/28/00,16
241,112,4
198,780,4
341,097,4
assumpt,6
hectic,3
drag,9
formula,7
11/28/2000,19
12:59,6
annoy,9
fault,19
project,3
.......,3
lack,3
knowledg,4
descent,3
GM,3
blond,4
donna,14
buddi,4
circl,4
realtrorarr,4
aggga,23
11/22/2000,29
enov,20
ramesh,38
already-,8
oppos,8
10:24,4
11:50,4
reconcili,7
11:29,7
democrat,8
09:14,4
darryl,4
kendrick/hou/e,4
agudelo/hou/e,4
seal,4
seal.jpg,4
prokop,18
amerex,14
mikep,4
amerexenergy.com,4
07:48:58,4
enronrobin,7
login,7
attempt,7
vice,7
presid,7
cio,7
Ph,7
281-340-5290,7
281-634-8879,7
11/27/00,16
1,286,103,4
198,698,4
1,284,305,4
aleluya,6
pester,3
death,7
haze,9
11/27/2000,15
01:01,3
scratch,6
fri,4
turkey,51
yummi,4
crum,4
brag,4
alon,7
kinder,4
clock,9
bye-by,3
09:37,6
side,11
misteri,3
optimist,3
lower,6
subdu,3
suffer,10
rebuild,6
daze,6
statement,21
nol,6
heavi,9
11/22/00,16
1,269,998,4
200,555,4
1,270,367,4
mcintyr,3
11:34,3
wilson/na/enron,3
format,40
BM,3
12:03,4
ena,10
kathy/brian,8
incorrectli,8
verifi,17
11/21/00,16
1,353,409,4
199,788,4
1,339,756,4
24,200,4
-east,4
pipe,4
11/21/2000,26
agg-gasii,14
ft-cand-egsc-opt-prc,10
ft-hplc-ba,10
ft-hplc-prc,10
ft-int-cen-mkt-gdl,10
ft-us/cand-erms-gdl,10
vladimir,18
gorny/hou/ect,18
keavey,17
ft-canada-ba,3
ft-canada-prc,3
im-texas-ba,3
im-texas-prc,3
im-central-phi,3
ft-canada-gdl,3
03:51,6
03:48,3
elimin,21
amongst,8
ft-peopl,7
j_mckay,7
suggestions/com,7
solv,17
03:52,4
belong,9
repeat,9
03:11,3
ST,3
03:02,6
j_william,6
p_keavey,6
ft-peoples-ba,6
ft-peoples-prc,6
844,045,4
173,922,4
969,159,4
11/20/00,16
2,010,184,4
196,977,4
2,036,711,4
consolid,45
11/20/2000,31
primari,3
Q2,3
06:29,3
firm,13
-7,306,7
2,634,7
07:21,7
signific,16
640k,10
06:10,10
nov.,24
17,28
jun,18
aug,21
sept,22
oct,25
nov,22
274,18
-4,672,18
5,115,18
990,18
-2,517,18
-6,708,18
27,552,18
mar,13
apr,10
2,191,4
9,084,4
6,261,4
4,304,4
12,984,4
07:13,4
07:10,4
ftcd,3
10:59,3
draft,3
modifi,7
jon,4
entir,20
11/17/00,16
2,922,796,4
196,716,4
2,993,595,4
11/16/00,40
11/16/2000,43
deriv,19
11/18/2000,17
overal,8
impact,8
map,8
36,777,800,8
-36,060,600,8
-29,332,789,8
-14,962,485,8
04:58,4
04:53,7
lavorato/corp/enron,7
decomposing/reconstruct,4
resolut,4
motion,8
improperli,4
re-ran,4
decreas,4
increas,4
hedg,8
portfilio,4
approx,7
200k,4
11/17/2000,16
06:43,4
curve/primary-secondari,4
7,411,853,4
10,723,189,4
30,861,483,4
-30,861,483,4
37,015,232,4
-31,053,419,4
lavorato-fin,4
lavorato-texa,4
-6,716,337,4
-6716337,4
lavorato-cnd,4
-10,455,397,4
-7,411,853,4
lavorato-cnt,4
-7,823,233,4
-7,479,112,4
lavorato-west,4
lavorato-east,4
intra-canada,3
urgent,3
12:33,3
12:28,3
rush,3
exhaust,3
despar,3
parent,9
what'cha,3
11:26,3
lone,3
Cd,3
juarez,3
El,3
paso,3
declin,3
foreign,3
stranger,3
bactk,3
10:35,3
evalu,13
procrastin,3
blankli,3
wed.,6
five,11
task,3
thrown,3
longest,3
bowl,3
shirt,3
10:19,10
bug,3
pep,9
avg,3
wild,7
warn,3
shut,19
midnight,3
popcorn,3
CD,3
2,266,862,4
195,997,4
2,336,884,4
04:08,3
text,64
57478,7
3/1/01,20
920,278,4
174,427,4
1,051,128,4
outdat,6
info,13
richardson,9
dead,7
monthli,3
dutch,6
quigley/hou/ect,6
yellow,10
wife,16
=7f,4
marri,4
instead,15
squander,4
paycheck,19
sunday,40
furiou,4
yell,4
wednesday,11
swell,8
florida,12
attorney,8
lotteri,8
MY,8
gener,15
liz,4
dear,7
sir,4
recent,4
win,8
ON,7
ME,4
ass,10
OR,7
palm,4
bid,12
shreveport,15
complain,32
11:01,3
huhh,3
10:49,3
slight,3
crisi,3
fashion,11
07:19,6
MS,9
11/15/00,16
3,570,479,4
200,087,4
3,667,563,4
RC,4
Co,2
3/12/01,1
312-541-1054,1
05:03,1
monitor,4
cultur,1
input,5
staff,1
identifi,17
improv,4
commerci,7
staf,1
leader,1
via,4
inter,1
anonym,1
x3-5213,1
chick-fil-a,3
11/15/2000,6
hwang,33
11/14/2000,9
04:55,3
neil,6
hong/hou/e,6
hamilton/hou/e,3
warren,6
prihoda/hou/e,6
precis,6
built,3
11/14/00,16
2,977,025,4
231,980,4
3,003,246,4
ft-new-texas-ba,3
'ft-new-texas-gdl,3
'ft-new-texas-prc,3
02:30,7
whose,18
gd-market-ba,3
gd-market-gdl,7
gd-market-prc,3
browni,7
rental,12
employ,8
excus,8
co-work,8
advanc,12
8:10,8
stall,8
.69,8
5.85,8
6.85,8
union,8
cash,12
oper,13
ban,4
hire,7
intact,4
constitut,4
breach,4
bereav,4
rel,10
effort,7
non-employe,4
rare,12
funer,4
subsequ,4
share,14
absenc,4
duti,4
restroom,4
alphabet,4
8:00,8
8:20,4
unabl,4
emerg,4
swap,13
exchang,7
strict,4
alarm,11
toilet,4
retract,4
gross,11
1,222.02,4
244.40,4
45.21,4
11.61,4
interst,4
61.10,4
6.11,4
12.22,4
rural,4
4.44,4
1.11,4
1.16,4
1.61,4
Up,4
2.22,4
tic-tac,4
1.98,4
thumbtack,4
3.93,4
carpet,4
tack,4
.98,4
stadium,8
8.32,4
surtax,4
3.46,4
2.60,4
fee,11
5.00,4
fica,4
81.88,4
tgif,4
fund,7
9.95,4
health,7
16.23,4
dental,4
4.50,4
mental,10
4.33,4
reassur,4
.11,4
2.50,4
abil,4
.25,4
liabil,4
3.41,4
unreli,4
10.99,4
cup,4
66.51,4
.32,4
4.32,4
3.77,4
retreat,4
121.35,4
overtim,7
1.26,4
undertim,4
54.83,4
9.00,4
8.00,4
mountain,4
7.00,4
pacif,4
6.00,4
oxygen,4
10.02,4
water,14
16.54,4
heat,4
51.42,4
cool,4
26.83,4
20.00,4
113.29,4
8.01,4
0.12,4
loyalti,4
concern,7
complaint,10
frustrat,28
aggrav,7
insinu,4
alleg,4
accus,4
comtempl,4
constern,4
elsewher,4
//calendar.yahoo.com/,4
11/13/00,16
2,726,690,4
243,892,4
2,785,081,4
jefferi,3
3-7306,3
short,14
11/13/2000,13
blanchard,3
J.,3
champion,3
harrison,7
hyde,14
lang/na/enron,3
H,3
mason/corp/enron,3
huang,3
norri,3
joyou,3
quickli,6
2/28/01,20
854,693,4
164,563,4
964,254,4
la,18
accent,9
moan,9
australia,41
lamb,6
meat,6
pie,10
worn,6
fear,6
speak,6
chafe,3
thumb,3
finger,3
repetit,3
........,11
truli,3
chi-cog-oooo,3
syllabl,3
nearli,6
sydney,15
american,15
chain,13
kfc,3
everywher,3
biggest,6
pumpkin,7
veget,6
beet,3
hamburg,3
cheap,3
common,3
chicken,10
pastri,3
flavor,3
greasi,6
ground,11
beef,3
british,3
influenc,3
lifesav,7
bondi,3
sceneri,3
men,10
speedo,3
young,3
60,3
underwear,3
six,3
layer,3
belli,3
hung,3
scare,20
ev1.net,11
08:38:10,3
needless,3
I.,3
15.5,7
t-shirt,3
banana,6
neat,6
nine,3
slower,3
13,13
chaf,3
insid,3
inner,3
thigh,3
was/i,3
fatigu,3
newspap,3
lawn,3
piti,3
that',3
weak,3
08:39,3
kelly/hou/ect,3
9:30a.m,7
11/02/2000,12
hogan/hou/ect,8
06:05,4
02:14,7
02:13,12
move-team,4
01:16,7
salinardo,4
danita,4
cole/corp/enron,4
11/10,4
churn,4
11/01/2000,7
04:17,4
move-team/epsc/hou/ect,4
x36143,4
941776,13
patel,6
11/10/2000,14
intra-northeast-ba,10
941701,10
region_cd,6
941767,10
11:19,3
intra-gulf4-ba,3
centragulf,3
centgulf,3
cegulfngpl,3
centgulf2,3
10:52,3
portcalc,7
11/09/00,7
intra-cnt-gulf-phi,11
intra-cnt-gulf2-phi,7
chicki,3
dine,16
children,16
choic,12
tribal,12
drum,12
egroups.com,12
1_bakery_mad,8
tradit,8
carv,8
privat,8
egroup,8
rule,16
10:00,10
09:16:15,4
mmf91330,4
cs.com,4
josie_010978,4
annes,4
baumspenc,4
aol.com,12
diann,4
usgdj,4
latech.edu,4
Fw,4
resist,7
sandi,4
ms.,4
i'v,4
sidewalk,4
homemad,4
luminari,4
cleverli,4
row,7
sack,4
desir,4
linen,4
fanci,4
china,4
goblet,4
dish,10
fork,4
refrain,4
plastic,4
rabbit,16
plate,4
santa,4
napkin,4
centerpiec,4
tower,4
fresh,4
fruit,4
display,4
hedgehog-lik,4
decor,4
hand-craft,4
finest,4
artist,4
assur,4
pilgrim,4
hotlin,4
diamond,4
accompani,4
children',4
recit,4
frozen,8
dryer,4
toy,4
dainti,4
silver,4
bell,4
feast,4
chose,7
method,4
we'v,4
formal,4
gather,7
spirit,4
harmoni,4
onlook,4
safeti,4
ceremoni,4
circumst,4
unsuspect,4
electr,4
knife,4
unarm,4
scrumptiou,4
dessert,4
garnish,4
cream,4
fingerprint,4
sourc,10
magazin,4
barbara,4
tyler,4
non-text,4
portion,4
sponsor,4
-~-~,4
elert,4
easi,10
//click.egroups.com/1/9698/2/_/536383/_/973827671/,4
-_-,4
blank,7
unsubscrib,4
1_bakery_madness-unsubscrib,4
digest,4
1_bakery_madness-digest,4
1_bakery_madness-norm,4
archiv,4
//www.egroups.com/archive/1_bakery_mad,4
viru,24
hoax,4
fundrais,4
chariti,4
i.e.,4
work-at-hom,4
spam,4
religi,4
solicit,4
unawar,4
recip,4
11/9/00,16
1328090,4
206934,4
1380765,4
02/28/2001,26
gatorad,12
lent,12
03:37,11
yogurt,6
01:11,6
war,16
olymp,20
halfway,8
85,8
reunion,8
pow,8
greec,8
greek,11
US,23
women,14
gold,4
medal,4
soooo,4
freeman,4
marion,4
tour,7
bronz,4
muscular,4
sufer,4
brisban,4
ship,7
80-100,4
captain,4
80,4
wwii,4
veteran,4
grandpa,4
thier,4
batallion,4
70,7
lifeguard,4
local,10
injuri,4
retir,7
escap,4
nazi,4
camp,4
fled,4
fought,4
citizen,4
europ,8
asia,4
11/8/00,16
1,438,614,4
278,372,4
1,486,991,4
activ,20
cc107074,9
11/08/2000,9
11:09,6
resid,6
11/06/2000,9
02:37,11
suzann,6
nicholie/corp/enron,6
ngp,28
energi,18
phase-in,3
affect,3
workload,3
RM,3
clarif,3
normal,7
survey,3
x3-597,3
mao,3
tree,29
94,3
austalian,3
awkward,3
flew,3
luggag,3
allot,3
iron,3
duper,3
63,3
lb,3
57,3
14,21
inch,9
trunk,3
11/7/00,16
630,912,4
272,969,4
703,128,4
remind,16
10:57,12
perkins/hou/e,3
.002,3
rain,33
babi,21
iah,6
sugarland,3
brianna,3
forearm,3
plu,20
plane,3
dalla,3
golf,30
rusti,3
sarcast,3
remark,3
11/03/2000,38
yeahh.i,3
nervous,3
pl/sql,20
packag,16
oracl,12
08/26/2000,24
08:54,4
03:58,8
bilal_bajwa,4
03:55,4
enclos,7
script,4
enpow,4
