brian,186
expow,4
extract,4
strip,32
to_char,28
'ng,24
roll-off,24
to_dat,24
decod,24
to_numb,24
-1,24
ref_period_dt,20
-2,20
nextmonthdt,23
promptdt,16
add_month,16
p_effdt,16
cutoff,16
null,16
,1,12
rms_deal_leg,12
'01'||to_char,8
expdat,8
popul,16
'gd,8
09:10,4
09:13,4
04:02,4
04:01,4
08/07/2000,31
wong/hou/ect,4
'monyyyy,4
'ddmonyyyy,4
p_commodity_cd,4
exp_dt,4
egs_expiration_d,4
expiration_rule_cd,4
'natur,4
futures',4
promptdt,1,4
V,8
'mm,4
||,4
'yyyy,4
'ddmmyyyy,4
'floatvsfloat,4
swap_cd,7
'swap,4
G,7
custom,13
uppsss,6
3-4ish,3
noonish,3
morton,6
rout,3
hoskin,3
trhough,3
ouchhhh,3
oart,3
sooooo,3
tenni,3
raquet,3
complic,3
11:23,4
michael.abraham,4
us.arthurandersen.com,4
recon,4
ng-price-ba,3
butt,22
intent,7
bait,3
hazard,7
challeng,3
trash-talk,3
mexican,3
knock,3
weakl,3
athlet,3
11:55,3
bureaucrat,3
treasuri,3
financ,3
2:30,3
clueless,6
pump,3
6:30,3
gringo,3
idiot,3
spread,6
100,000,3
9,600,4
northeast,4
7,460,4
dow,12
url,12
intellig,8
interact,11
/,22
dji,8
desktop,8
industri,17
10/25/2000=20,4
09:39,4
djirequest,4
12/14/99,4
janett,4
oquendo,4
mo=,4
st=20,4
comprehens,4
pre-emin,4
th=,4
e=20,4
wall,4
journal,4
barron,4
immedi,8
here's=,4
//djinteractive.com,4
enerrodri2,4
71503034,4
and=20,4
sensit,4
newsstand,4
scan,4
industry.=20,4
6,000,4
tho=,4
se=20,4
customclip,4
alert,4
competitor,4
worl=,4
d.=20,4
analyz,4
revi=,4
ew=20,4
company=01,4
service=,4
a.m.,7
p.m.,10
est,4
800-369-7466,4
wsj.dowjones.com,4
and=,4
self-direct,4
tutori,4
//ask.djinteractive.com/enron=,4
orient,3
accordingli,4
.........,24
sad,16
...............,16
10/22/2000,4
03:31,4
10/13/2000,4
09:03,4
poem,8
.............,8
plot,8
reveng,8
scum,8
bastard,8
teas,11
dumb,8
hair,14
homag,8
porcelain,8
god,20
clumsi,8
oath,8
pledg,8
till,8
loss,20
fallen,8
forecast,4
mild,4
sharpli,4
0.68,4
primarili,4
driven,4
295,4
jani,15
rebook,12
aguayo,6
10/19/2000,3
11:06,3
q46923.1,3
pleasen,3
nicor,3
enerchang,3
llc,3
rpt,3
10/18/2000,3
q44963.1,3
duke,3
10/16/2000,6
09:24,3
09:11,3
dec.20-22,3
thur,3
oct.,3
10/12/2000,3
11:12,3
chokshi/corp/enron,3
delma,3
salazar/na/enron,3
sail,3
accomod,3
human,10
inquiri,3
713-345-7106,3
bosien,3
9/22,4
10/11,4
quietli,4
interrupt,4
inan,4
digress,4
moment,4
cernseck,4
broker,4
gift,28
slow,12
bra,6
hyperion,3
tues.,4
wed,10
281-300-9145,11
cell,18
pager,10
713-781-0545,7
n/a,7
09/15/2000,3
09:12,3
earliest,3
vanessa,3
09/13/2000,19
~me00001,12
.doc,12
workplac,8
poster,8
06:19,4
02:54,4
lawrenck,4
urbanretail.com,4
02:26:57,4
toddl,4
synnex.com,4
jennifer.bagwel,4
kayneg,4
juno.com,4
kgantt,4
co.arlington.va.u,4
ktaylor,4
expeng.com,4
penpointe.com,4
lo,12
angel,12
CA,12
UA,12
23sep,6
airbu,6
a319,6
05c,6
NS,6
kingsfordsmith,6
747-400,6
07oct,6
passport,6
visa,12
reconfirm,6
ja/znt4yg,3
2451,3
corp,6
1400,3
77010,3
sep,3
645p,3
809p,3
377,3
3:24,3
1040p,3
705a,3
815,3
25sep,3
dinner/breakfast,3
14:30,3
34h,3
215p,3
940a,3
816,3
lunch/breakfast,3
13:25,3
34c,3
155p,3
710p,3
518,3
3:15,3
ua/p9040k,3
s0c0011r1002,3
016,3
7951169443,3
u.s.citizen,3
valid,7
beyond,3
agenc,3
dept,3
sam,3
345-5166,3
check-in,3
intern,3
individu,3
72,3
departur,3
failur,3
concierg,3
non-refund,3
penalti,3
and/or,3
collect,3
BY,3
swim,18
dream,9
event,6
butterfli,6
trivia,3
sibl,3
absurd,3
mr.,3
kirkpatrick,3
venu,3
coach,3
swimmer,3
injur,3
freestyl,3
special,3
paul.rodrigu,10
trin.net,10
09:22:25,3
fortworth,3
spray,3
wet,3
road,3
dirti,3
experienc,3
consult,3
suppli,3
arthur,6
9/12/2000,3
3:33:27,3
dri,6
blown,6
drizzl,6
mud,6
puddl,6
aruthur,6
spring,6
bum,3
complexion,3
tomato,3
soft,15
squishi,3
casual,3
suedo-wint,3
mid,3
prognosi,3
serious,3
prayer,3
daylight,9
2/27/01,40
07:33,4
06:38,4
881,664,8
177,139,8
984,782,8
09/12/2000,6
erc,6
runner,6
blind,3
09/08/2000,3
spaceyenronrunn,3
running.com,3
bcc,3
mid-dist,3
host,6
club,19
month.,3
design,10
throughout,3
area.,3
distanc,3
saunder,3
713-853-3532,3
headphon,3
plug,32
decoy,3
neighbor,6
08/31/2000,8
aggi,11
09:36,4
honor,4
delet,8
success,4
b-day,10
junki,9
100,12
platinum,3
08/30/2000,7
08:46:28,3
tast,3
vampir,3
manufactur,3
ironi,3
btw,3
anderson,6
8th,6
8/30/2000,3
8:21:45,3
talbot,6
karon,6
ransom,6
hook,6
sport,6
infomerci,6
wrap,8
clerk,4
11:32,4
08/29/2000,4
03:41:28,4
exact,6
3275d,4
3275f,4
3275g,4
currenc,12
orig,15
spot,18
08/24/2000,8
fx,8
denomin,8
sched,4
convert,4
reciev,4
23rd,4
24th,4
11:43,4
laport,28
01:20,4
function,11
cad,4
compris,4
retransl,4
translat,4
gains/loss,4
mother,12
scandul,3
piss,3
speechless,3
heartless,3
bombard,3
pos-gas-trd,24
gary/susan,20
attent,4
pwr-gas-lt-mgmt-prc,4
jenni,8
latham,4
txt,40
breath,6
terribl,3
appt,3
dr,3
fli,13
shuttl,3
forth,3
dr.,3
rambl,3
recruit,9
geynil,6
dillingham,6
lsu,6
08/18/2000,3
02:57,3
jere,6
overdyke/hou/ect,6
rice/corp/enron,3
randal,3
maffett/hou/ect,3
edward,3
coats/corp/enron,3
martin/hou/azurix,3
schwarz,3
deffner/hou/ect,3
pizzolato/hou/ect,3
hughes/hou/e,3
harrison/hou/ect,3
melissa,7
white/enron,3
price/corp/enron,3
leblanc/corp/enron,3
husser/hou/e,3
mari,13
baker/hou/ect,3
hutton/corp/enron,3
ryan/hou/ect,3
connevey/corp/enron,3
hello,3
chosen,3
univers,3
associate/analyst,3
upcom,3
r.s.v.p,3
flore,3
refin,8
30,600,4
plaza,4
02/27/2001,12
02:31,4
propos,18
billi,8
graham,8
preacher,8
bottom,4
u.s.,4
agricultur,4
anim,4
carcass,4
cancer,4
tumor,4
unaesthet,4
consumpt,4
offend,4
loosen,4
slaughterhous,4
inspect,4
standard,4
aug.,8
weigh,4
pu,4
pneumonia,4
benign,4
glandular,4
infecti,4
arthriti,4
diseas,4
intestin,4
worm,4
hubert,4
penrod,4
jr.,4
hooter,4
nashvil,4
attract,4
crusad,4
porn,4
star,4
singer,4
footbal,4
//www.msnbc.com/comics/nw.asp,4
6,300,4
kay,10
recept,6
chapman,3
frevert/na/enron,3
delainey/hou/ect,3
oxley/hou/ect,3
bland/hou/ect,3
detmering/hou/ect,3
mccormick/hou/ect,3
janet,3
dietrich/hou/ect,3
raymond,3
donahue/hou/ect,3
presto/hou/ect,3
rodney,3
malcolm/hou/ect,3
betzer/hou/ect,3
etter/hou/ect,3
webb,3
jennings/hou/ect,3
stephan,3
brodeur/cal/ect,3
lon,3
draper/cal/ect,3
harrison/den/ect,3
shawn,3
anderson/cal/ect,3
martina,3
angelova/lon/ect,3
antonio,3
benitez,3
kuehl/mad/ect,3
biever/cal/ect,3
tham/hou/ect,3
shankman/hou/ect,3
nowlan/hou/ect,3
beverli,3
chapman/hou/ect,3
nicki,3
daw/na/enron,3
morton',3
contribut,3
steak,3
5000,3
westheim,3
7:00pm,3
7:45pm,3
bland,3
3-5275,3
forum,3
senior,3
17th,10
ebay,18
registr,9
step,6
//cgi4.ebay.com/aw-cgi/ebayisapi.dl,6
ebayregisterconfirm,6
number=12650,3
ema,3
il=rrodri2,3
12650,3
href=,3
//pages.ebay.com/help/basics/select-support.html,3
/a,3
canadapow,3
adventur,3
ng-prc-crude-p1,60
bookrequest,8
691,8
crude,4
hesit,4
01:34,4
sue,4
vasan/na/enron,4
gcp_houston,4
leggett/na/enron,4
newli,4
root,4
agg-ect,4
agg-en,4
gasus,4
commodity-var,4
ng-houston,4
us-var,4
commodity_var1,4
agg-credit,4
discounting-usd,4
infinity-usd,4
credit-agg,4
comp-inc-var,4
8/11/2000,3
600,3
1,763,3
nomin,12
mercuri,9
x3-5070,39
8/10/2000,3
220,3
1,758,3
6am,3
willingli,3
itchi,3
imag,3
cigar,24
claim,23
charlott,4
NC,4
among,4
stockpil,4
seri,4
refus,8
cite,4
consum,4
su,4
judg,4
agre,17
frivol,4
nevertheless,4
warrant,4
guarante,7
defin,8
oblig,4
endur,4
lengthi,4
costli,4
appeal,4
15,000,4
arrest,4
arson,4
testimoni,4
convict,4
burn,4
properti,4
jail,4
24,000.00,4
prob,3
08/09/2000,3
08:12,3
8/8/00,3
1,400,4
intra-east,4
a.k.a,3
whipthebrian.ex,3
trash,3
counter,3
08/08/2000,24
05:11,8
857202,4
857204,4
857207,4
04:36,4
id',10
egsc,37
857160,4
857162,4
857181,4
857198,4
mkt,8
05:10,4
05:00,4
near,3
funnier,3
grad,3
500,4
intra-centr,12
05:53,4
856241,4
856242,4
op,4
856250,4
c,7
856256,4
8/7/2000,3
498,3
1,338,3
lame,3
pathet,9
comedi,3
twist,3
diet,3
sandwhich,3
potato,3
04:51,7
lilli,4
04:52,4
8/7,4
855962,8
04:19,4
01:54,8
855957,4
8/4/2000,3
104,3
clay,6
08/04/2000,3
deshonda,3
hamilton,3
annetta,3
jackson/hr/corp/enron,3
phil,3
gelenberg/hou/e,3
kennedy/hou/ect,6
joni,3
fisher/hou/e,3
dickson/enron,3
thompson/hou/e,3
angela,7
villagomez/corp/enron,3
wilson/enron_develop,3
forbis/hou/e,3
suttle/hou/ect,3
contreras/enron_develop,3
kurt,3
homan/hou/e,3
lee,3
steele/corp/enron,3
kathleen,3
williams/hou/e,3
dag,3
adolfsson/enron_develop,3
dominguez/corp/enron,3
deniss,3
guzman/hou/ect,3
migliore/corp/enron,3
dominguez/enron_develop,3
portz/hou/ect,3
89.00,3
payrol,3
deduct,3
subsid,3
02/26/2001,15
picki,3
NH,3
post-id,19
crash,3
8/3/2000,3
38,3
shorter,12
cornel,4
ft-cand-pwr-prc,4
canadapower_08022000,4
factor,25
7/31/2000,6
08/01/2000,3
10ft,3
bottl,16
demolish,8
fortun,8
wine,8
accid,4
amazingli,4
crawl,4
unhurt,4
peac,4
flatter,4
continu,10
miracl,4
celebr,4
nod,10
cap,4
i'll,4
polic,4
moral,4
clever,4
bitch,4
kenni,12
300,6
7/28/2000,3
349,3
1,137,3
voila,3
SO,3
charm,4
thrower,3
msxssc.shell.com,44
ssi-isac,36
releas,24
mechan,24
07/21/2000,20
07/26/2000,52
jimmi,12
msxsepc.shell.com,12
06:24,12
manguba/hou/ect,8
guerra,8
ssi-isat,8
ssi-epda,8
wessys.com,8
'jerri,8
bankofamerica.com,8
desktop.ex,8
06:30,4
couch,8
rene,10
ingram,7
01:15,4
mcclellan/hou/ect,11
cernosek/hou/ect,7
paula,7
harris/hou/ect,7
navarro,4
09:33,4
hardwick/corp/enron,4
steven,4
nguyen/corp/enron,4
danni,4
ly/corp/enron,4
stokes/corp/enron,4
emmanuel,4
mangin/corp/enron,4
albers/corp/enron,4
pai/na/enron,4
schleicher/hou/ect,4
oishi/na/enron,4
trinh,4
abrell/corp/enron,4
ruth,4
metcalf/na/enron,4
moring/corp/enron,4
dinh/hou/ect,4
nancy.truong,4
bmc.com,4
navarro/na/enron,4
09:28,4
lg202261,4
09:22:55,4
'annguerra,4
annguerra,4
pdq.net,4
'bhdavi,4
bhdavi,4
butler,4
donald,4
DW,4
db183576,4
castillo,4
sergio,4
sc202308,4
cherubini,4
art,4
ac724151,4
brett,4
BH,4
bd186682,4
wendi,4
WG,4
wd202447,4
everett,4
TG,4
te186658,4
ferrel,4
jean,4
jf158003,4
GE,4
gh186598,4
'jaime.navarro,4
jaime.navarro,4
'jamesj,4
jamesj,4
duran,4
jlduran,4
swbell.net,4
'kathy.montgomeri,4
kathy.montgomeri,4
sturm,4
jerry_sturm,4
'john,4
campbel,4
jmcbkc,4
mccoy,4
gerald,4
gm186591,4
'mdk825,4
mdk825,4
nowak,4
ssi-isao,4
vn202477,4
paramor,4
RJ,4
rp186478,4
msxwhwtc.shell.com,4
rabalai,4
br186912,4
rowden,4
ssi,4
dr999244,4
'roxanna,4
gonzalez,4
rgonzalez,4
lgc.com,4
stephenson,4
LC,4
ls186714,4
'olivia,4
niki_17_00,4
janic,12
strong/hou/ect,8
wolfe/hou/ect,8
navair.navy.mil,8
velaw.com,8
dell.com,8
06:27,4
06:23,4
knightstep/hou/ect,4
jones/hou/ect,4
riedel/hou/ect,4
sprock/hou/ect,4
edi,7
leschber/hou/ect,7
02:45,4
wolf,4
christensen,4
christensen/hou/ect,4
jeff_stov,4
tivoli.com,4
09:23:32,4
bryantll,4
ecart,4
janice.christensen,4
cdixon,4
brobeck.com,4
vanice_easley,4
cindy_ramo,4
jramo,4
pbsj.com,4
acsmith,4
stover,4
boredmeet.ex,4
biblic,3
father,6
slave,3
sami,6
02:04,3
rodeo,18
buse,3
catalog,3
wander,3
depot,3
useless,3
gadget,3
7/21/2000,3
7/20/2000,3
sb,3
temprevis,3
files.,3
7/19/2000,3
07/18/2000,2
05:38,2
laporte/cal/ect,45
837780,2
7/18/2000,3
weeni,9
6.50,9
lose,12
PF,3
01:51,3
beeni,3
ummmm,3
B.,6
01:37,3
chees,9
overpr,6
beani,6
entre,6
businessman,6
histori,6
appreici,6
opinion,6
seper,3
exot,70
equival,9
aecou,6
.8,3
2002,3
07/17/2000,3
06:39,3
master,22
1,2,3,3
7/17/2000,3
7/14/2000,3
guidelin,18
recreat,4
NA,4
d-mm-yy,4
julian,4
comma,11
07/13/2000,2
06:32,2
id's/,5
ft-exot,5
7/13/2000,3
intra-cnt-tran,8
intra-cnt-trans-phi,12
7/12/2000,3
1bcf,3
7/11/2000,3
/bench,8
/gas_trad,4
standbi,3
07/10/2000,3
criteria,4
gd-new-prc0,4
GD,4
idx,4
centrltrsp,4
7/07/2000,3
7/7/2000,4
intra-cnt-mkt-phi,4
773281,4
intra-cnt-mid-phi,4
826984,4
483279,4
483282,4
intra-cnt-mkt2-phi,8
773283,4
07/07/2000,15
07:50,6
concert,6
07:41,3
06:17,3
06:20,3
830571,6
830574,6
egsc-c,6
830600,6
egsc-op,6
830593,6
exlcud,4
7/06/2000,6
x5-7274,3
alright,3
permiss,3
imposit,9
xl,3
brief,3
ruin,3
resend,7
stadler,11
Id,67
multimonth,3
uniqui,3
tagg,3
07/06/2000,6
04:50,6
exist,7
imcan-erms-xl-gdl,7
imcan-erms-xl-phi,7
imcan-erms-xl-prc,7
d-mmm-yy,7
dash,7
ref,7
12:15,3
manner,8
4-mar-97,4
2/23/01,20
1,015,646,8
cand,9
BC,9
827908,3
827931,3
827935,3
827936,3
827912,3
827937,3
geri,3
827921,3
827926,3
6/30/2000,3
condit,9
gas-daily-opt-gdl,6
07/05/2000,3
06:11,3
opt_cd,3
'gas-daily-opt-gdl,3
'01,8
'02,8
jan-dec,8
bucket,13
mini-bench,4
index,4
'01-dec,4
'03,4
'04,4
'05-dec,4
'10,4
'11-dec'15,4
'16-oct,4
'23,4
mtd,12
17.5,4
categori,4
concaten,4
spec,4
819,000,4
06/30/2000,9
official/,6
07/03/2000,3
09:23,6
08:22,3
08:09,3
heirarchi,4
02/23/2001,18
10:33,4
08:56,11
3,500,21
movement,14
x713-345-7478,4
portolio,3
21,3
pubcod,3
cgpr-aeco/basi,6
6/29/2000,3
sydney2000,8
6/28/2000,3
02/22/2001,29
tomaski,9
02:59,6
08:42,3
tomaski/corp/enron,3
08:29,6
awhil,6
spoken,6
6/27/2000,6
languag,6
iren,3
nerv,3
excess,3
marriag,3
6/26/2000,3
nightli,3
intra-texas-gdl,4
6/26,4
819207,4
92.9,4
gd-central-gdl,4
819212,4
263.3,4
gd-texas-gdl,4
819657,4
que,8
overload,4
reoffici,4
massiv,4
frequent,4
reopen,4
network,4
lotusnot,4
hazelnut4m,4
bookid,4
6/23/00,4
intra-mkt3-prc,4
818797,4
greater,4
6/23/2000,3
6/22/2000,3
station,4
dab,4
lesson,32
dung,24
asshol,20
bird,20
crow,16
brain,22
shit,16
began,12
cow,12
bull,8
branch,8
promptli,8
feet,8
heart,8
lung,8
lay,8
pile,8
sing,8
cat,8
sudden,4
fox,4
sigh,4
nibbl,4
nutrient,4
peck,4
lump,4
fortnight,4
proudli,4
perch,4
farmer,4
bullshit,4
body',4
strike,4
block,4
becam,4
clench,4
twitch,4
panic,4
fever,4
four,4
south,4
winter,4
froze,4
fell,4
thaw,4
joy,4
dug,4
enemi,4
deep,7
mouth,4
6/21/2000,7
816302,4
intra-st-cove-ba,4
816594,4
intra-st-cove-prc,4
816593,4
06/21/2000,17
difficult,3
aug/sept/of,3
1/30th,3
MI,3
sears/cal/ect,3
kristjansen/cal/ect,3
desig,7
245,7
241,7
07:32,7
05:09,7
griffin,3
wire,3
ib,3
09:05,3
brown/na/enron,3
incur,7
retroact,3
produc,3
resubmit,3
easier,3
calgari,3
403-974-6735,3
6/19/2000,3
6/16/2000,6
06/16/2000,8
intra-cnd,4
11:11,4
ft-cand-egsc-g-pric,7
ft-cand-egsc-g-basi,7
ft-cand-op-gd-gdl,7
intra-cand-bc-gd-gdl,4
intra-cand-west-basi,7
intra-cand-west-pric,7
intra-cand-bc-basi,7
intra-cand-bc-pric,7
06/15/2000,10
09:56,7
descrep,11
omit,11
6/15/2000,3
intra-cnd-bc-gd-gdl,3
06:58,3
06/14/2000,3
06/13/2000,17
6/13/2000,10
08:59,7
watt/cal/ect,29
intra-me-prompt-idx,4
intra-me-prompt-phi,4
intra-me-prompt-prc,4
6/13,3
7-7:30pm,3
06/12/2000,12
311,9
06:18,2
watt,29
07:01,5
jacki,6
jacquelyn,3
univ,3
errand,3
403-245-1668,3
3/7/01,20
618,898,4
171,473,4
742,902,4
2/22/01,20
234,423,4
174,778,4
362,525,4
command,12
bid-week,8
descript,4
rolloff,4
nx3,4
0.33333333333333333333333,4
0.66666666666666666666666,4
06/09/2000,27
lucid,3
senc,3
sesn,3
cens,3
smile,6
02:28,6
pg,6
heck,6
mush,6
12:54,6
nook,9
cranni,9
po,6
fletch,3
multipl,3
former,3
06/08/2000,31
07:15,3
miniscul,3
brighten,3
Ms,3
06:12,3
plain,6
07:03,6
0.70,8
06:00,8
music,3
06/07/2000,59
6/7/2000,36
07:17,4
1.3,7
06:07,7
07:05,11
07:06,11
05:02,14
803771,14
803772,14
803777,14
803815,14
storag,9
matrix,3
toni,6
zoo,6
chao,3
candi,3
sampl,3
chocol,3
sugar,3
garlic,6
toss,6
crisis,3
younger,3
fettuccini,3
crunchi,3
ton,3
03:36,3
08:38,3
ruffer/hou/ect,3
phylli,3
burnett/hou/ect,3
nguyen/hou/ect,3
georgeann,3
hodges/hou/ect,3
franci,3
calub/hou/ect,3
longoria/hou/ect,3
faith,3
killen/hou/ect,3
troy,3
klussmann/hou/ect,3
carmichael/hou/ect,6
greene/hou/ect,3
villalobos/corp/enron,3
pond/corp/enron,3
jerri,3
britain/hou/ect,3
helton/hou/ect,3
barta/hou/ect,3
shepperd/hou/ect,3
pierce/hou/ect,3
may/hou/ect,3
bustamante/hou/ect,3
garcia/hou/ect,3
long/hou/ect,3
shiji,3
varkey/corp/enron,3
ellis/corp/enron,3
bloom/hou/ect,3
austin/hou/ect,3
vos/corp/enron,3
spoede/hou/ect,3
cauley/corp/enron,3
marsala,3
fetuccini,3
butter,3
salad,3
tea,3
cheesecak,3
06/06/2000,3
05:39,3
4:36,3
802703,3
802704,3
802710,3
802714,3
403,3
245-1668,3
06/05/2000,21
sympathi,9
softbal,15
rough,3
dy,3
shape,6
06:45,3
raspberri,3
intens,3
slide,3
sprint,3
05:30,3
slid,6
rasberri,6
calf,6
05:25,6
05:24,6
mri,6
tournament,3
bare,3
bat,3
10:03,3
butcher,3
dresser,3
fuel,6
april,6
soignet,3
06/02/2000,3
01:46,3
schwieger/hou/ect,3
soignet/hou/ect,3
rita,3
wynne/hou/ect,3
daren,3
farmer/hou/ect,3
aguayo/hou/ect,3
boas/hou/ect,3
howard,3
camp/hou/ect,3
bammel,3
pma',3
revenu,3
retent,3
true-up,3
meter,3
cumul,3
facil,3
balanc,3
4,295,3
mmbtu,3
02,6
ngmr/aeco/c,3
equiv,3
0.80,3
wherea,3
1.00,3
04:25,3
'em,3
bu,3
bribe,3
dolor,8
muzzi,4
03:00,4
lonestar,4
paisley,4
eb1190a,4
hwang/hou/e,6
12:20,3
07:52,3
myh,3
barend,3
vanderhorst/hou/e,3
shirley/hou/e,3
jess,3
hewitt/hou/e,3
35k,3
x713-853-3409,3
L-,3
x713-345-8960,3
positions-,3
x713-853-5791,3
censor,6
espeak,3
arbitrarili,3
mistak,12
proud,4
87,4
ragini,4
starv,4
susan/n,4
j_arnold,4
ng-erms-xl-prc,4
ng-exotic-prc,4
2/21/01,20
251,274,4
174,714,4
378,904,4
02/21/2001,3
10:28,3
divorc,3
gag,3
