request,43
fri,96
6/1/2001,21
thru,117
CT,91
6/2/2001,14
PT,74
london,90
network,44
center,62
pager,49
environ,54
backout,42
server,47
router,6
7:00:00,22
S,32
interconnect,12
facil,21
oper,33
11:00:00,13
9:00:00,11
aep,3
reboot,9
EI,6
on-cal,21
Y,16
T,23
L,26
ec,12
ecn,11
9th,11
connect,10
build,30
south,19
disrupt,13
test,30
edi,14
en,3
rout,5
8:30:00,5
sold,2
none,2
garhett,2
clark,3
713-345-9953,2
humlicek,2
713-853-6366,2
713-406-8293,2
1:00:00,12
3:00:00,13
interv,5
sitara,15
unifi,17
853-9797,14
K,14
D,12
V,8
B,11
F,13
O,8
R,15
5:00pm,8
12:00am,7
notif,4
i/t,4
infrastructur,5
exist,4
backbon,4
produc,6
alert,7
hardwar,6
anticip,4
shutdown,4
actual,32
physic,13
perform,33
34th,4
floor,15
occur,8
7:00,8
applic,33
pete,4
castrejana,4
713-410-0642,4
ardmor,9
azurix,9
eb34,7
american,29
lan,7
11:45:00,1
9:45:00,1
5:00:00,13
5:45:00,1
enabl,3
ecn-34-cor-ccr1,1
remov,10
shishido,2
713-853-9780,2
8:00:00,13
6:00:00,19
6:30:00,4
2:00:00,11
2:30:00,3
shut,5
1201,1
louisiana,1
space,13
ens/gco,1
wed,6
7/4/2001,1
hpl,1
migrat,4
gco,1
10:30:00,2
10:45:00,1
8:45:00,1
4:30:00,3
4:45:00,1
edg,1
regular,2
prevent,8
corrupt,1
intermett,1
minut,13
shupak,1
713-853-7943,1
bryan,6
aubuchon,1
713-345-8446,1
corp,31
cnote,2
mailserv,3
trey,2
rhode,3
345-7792,2
mainten,7
local/domestic/foreign,2
n/a,3
ricafrent,2
713-646-7741,2
NT,7
os/2,7
sun/oss,7
telephoni,12
termin,8
853-1411,7
resolut,9
853-5536,7
sap/isc,7
345-4727,7
284-3757,7
288-0101,7
rus/gops/geotools/apr,7
639-9726,7
oss/ua4/tarp,7
285-3165,7
cpr,7
284-4175,7
327-3893,7
ee,22
OR,9
888,8
td,9
-trader,7
decis,9
327-6032,7
erc,15
edison,12
susan,20
foster,6
jim,8
individu,4
height,18
5K,15
stand,11
sign,17
averi,1
janel,1
ayala-nelson,7
catalina,8
bibb,6
akasha,6
cabrera,3
reyna,3
denetsosi,1
troy,1
andrew,16
faria,1
silvana,1
de,5
castro,1
rob,6
furey,1
denis,1
gold,1
gonzalez,4
veronica,9
harri,18
kim,8
hoskin,8
brian,29
kachinski,6
kalman,1
lewi,7
klicker,3
karl,3
kottong,1
lawson,3
brad,10
messer,2
bruno,2
mundim,1
milson,1
nelson,9
nickel,7
jeanett,7
quinn,6
kristin,7
richard,7
richardson,23
cindi,31
roland,3
saunder,3
schroeder,4
doug,6
stadnick,1
dave,3
stewart,5
jennif,18
brent,6
toward,5
varga,7
watkin,2
rebecca,6
associate/analyst,2
distribut,21
jc,2
volunt,13
opera,6
camp,52
juli,19
outdoor,8
girl,15
saturday,35
carmen,5
miller,9
theatr,4
danc,4
3:00,10
6:00pm,4
uscaa,4
championship,4
annual,3
grand,3
8-10,3
stage,3
summer,7
scholar,2
antioch,2
contribut,10
student,2
year,54
jumper,2
rice,5
age,9
talent,5
//home.enron.com:84/erc/index.html,2
dad,2
benefit,12
2nd,6
kelli,9
lombardi,2
huge,13
plaza,4
p.m,4
armand,2
bayou,2
multimedia,2
modular,2
incred,20
commun,28
vice,7
presid,8
extens,3
kwillar,2
cover,7
cote,2
75,2
balloon,2
child,4
/,3
nightli,3
survey,7
athlet,3
dollar,6
workforc,6
local,8
colleg,7
scholarship,1
thousand,4
runner,16
sprinter,1
discu,1
thrower,1
long,20
compet,1
co-e,1
relay,9
showcas,1
challeng,15
tradit,1
1994,2
teambuild,1
camaraderi,1
x3-4770,1
sprint,7
mile,4
prostat,1
cancer,1
awar,2
713-853-4770,1
713-345-5841,1
caladium,1
pot,1
throughout,2
replac,7
purchas,4
4.00,1
escal,2
brown,5
bag,15
dig,1
Up,4
archaeolog,1
director,3
ephriam,1
dickson,1
prehistor,1
lake,5
area,10
archeologist,1
reconstruct,1
artifact,1
behind,7
resid,6
shovel,1
sensat,1
8:30,12
bizet,1
fieri,1
gypsi,1
everybodi,1
femm,1
fatal,3
ignit,1
powerhous,1
audienc,4
critic,5
unveil,1
1998,1
revolutionari,2
mm,1
giant,2
video,13
hydraul,1
hundr,3
light,6
onstag,1
farthest,1
venu,1
viscer,1
equal,1
11:30am,1
1:00pm,1
remain,13
hgo,1
www.houstongrandopera.org,1
horizon,1
enhanc,6
fear,5
public,12
speak,1
melinda,1
pharm,1
educ,1
mpharm,1
ect.enron.com,6
713/853-3866,1
33866,1
kathi,7
willard,1
membership,1
713/646-7341,1
67341,1
ball,1
methodist,1
church,1
1320,1
main,3
st.,4
clay,5
7-9pm,1
lesson,1
danceart,1
//www.danceartsballroom.com,1
9pm-12,1
swing,4
band,1
.chuck,1
trio,1
minimum,6
donat,6
proce,1
materi,5
bird,1
aid,1
econom,1
disadvantag,1
elderli,1
childcar,1
info,13
5-6528,1
hannon,1
board,5
invit,13
dedic,1
women,2
spread,3
word,13
spous,1
colleagu,5
'S,2
willi,1
TX,4
downtown,5
conro,1
6-8,1
counselor,1
chaperon,1
7-16,1
cano,1
hike,1
fish,1
show/bonfire/ghost,1
stori,15
obstacl,1
water,13
fight,11
softbal,1
basketbal,1
archeri,1
footbal,1
cook,14
clean-up,1
A.,18
33830,1
milligan,1
registr,3
tabl,5
dept,1
stranger,1
danger,14
fingerprint,1
spca,1
pet,2
king,5
etiquett,1
class,14
art,2
resum,2
sales/coordin,1
8:30pm,1
hermann,1
duti,7
assign,7
stagebil,1
insert,2
subscript,3
giveaway,2
fan,2
plastic,1
cup,2
intermiss,1
lashabriel,1
713.546.0283,1
lkey,1
houstongrandopera.org,1
check-in,3
6:30pm,1
tent,7
near,9
section,1
food,9
t-shirt,6
voucher,1
matine,1
upcom,4
season,8
timer,2
score,1
lane,8
judg,4
caus,5
x3-8491,1
eia,1
noon,5
real-tim,6
quot,10
enrononline.com,4
commod,9
midpoint,2
price,33
deem,2
term,5
trader,15
bid,3
low,4
close,12
previou,3
numer,1
integr,6
analyt,1
chart,3
crude,1
oil,2
refin,1
metal,1
bandwidth,4
coal,1
seafreight,1
emiss,1
deriv,2
www.reuters.com/enrononlinequot,1
1-800-226-3955,1
shall,5
constitut,1
expressli,1
condit,7
therein,1
By,9
repres,4
automat,4
qualif,2
6/4/01,1
truequot,1
savita,1
x31787,1
backup,4
mailbox,2
7:30:00,5
failov,1
nahou-msmbx01v,1
unlock,1
api,1
nahou-msmx01v,1
albright,2
713-345-9381,2
10:00:00,9
10:15:00,1
intermitt,2
nahou-msmbx05v,2
hudson,2
713-853-9289,2
www.truequote.com/tqenron.htm,1
goodby,6
harvard,3
fall,16
truli,15
luck,15
leav,50
teala,3
3210,3
dalla,6
6-10pm,3
farewel,3
happi,26
_____________________,4
T.,6
broadband,8
713-853-0380,4
713-412-3667,4
mobil,6
713-646-5745,4
brian_hoskin,4
enron.net,4
05,10
finish,24
estim,3
fine,7
far,15
usual,12
www.runnertriathletenews.com,2
9:17,2
RE,42
somewher,11
32:00,3
9:14,3
'enronrunn,3
enron.com',5
castillo,5
unabl,18
payabl,8
18.00,4
eb4845,11
insist,1
excus,1
polici,5
sharon,2
ethink,1
ethic,2
affect,3
conduct,3
butcher,1
counsel,2
anyth,20
tutori,1
//www.truequote.com/tqtutorial.htm,1
mushroom,8
ladi,3
pyrex,3
breweri,3
rparri,8
bcm.tmc.edu,8
04,7
random,3
piec,8
glass,5
inde,1
whip,1
meal,1
li,1
l,9
probli,1
quit,8
instead,2
So,19
chore,1
casa,2
banish,1
nel,1
tatia,1
Ah,1
b-a-d,1
woken,2
Ya,1
touch,6
-rap,1
11:48,1
Yo,2
believ,10
typic,2
campel,2
kmart,2
bake,16
borrow,3
grub,2
lil,2
heard,6
pic,2
woke,2
brew,2
alaska,16
half,19
q,2
parri,5
m.s.,3
dabmp,3
11:32,2
momar,3
peac,4
coupl,10
Q,4
ya,6
soup,3
baking/casserol,3
robbi,5
re-negoti,1
//nahou-webcl1.corp.enron.com/inquisite/dji/dji.html,1
attent,5
supervisor,2
improv,10
ew,4
14th,1
15th,4
travi,8
room,1
doubl,1
1,500,1
target,6
Sr,1
supervisori,1
role,7
cpe,1
credit,5
cornerston,2
motiv,4
retain,3
organiz,2
overview,3
gain,1
knowledg,2
capabl,9
readili,1
two-day,1
maximum,1
built,5
succeed,1
relev,6
credibl,1
short,6
self-assess,1
log,3
document,4
nymex,5
exempt,2
attorney,2
financi,21
DO,2
mark,25
agent,4
relat,14
either,10
act,2
pursuant,1
express,2
impli,1
paraleg,1
tana,1
intercompani,1
853-3399,1
affili,9
IF,1
name,31
asap,7
monthli,3
eb49c1,1
discuss,5
//robin.fastcompany.com/cgi-bin/nph-t.pl,46
m=79151,46
ms=340,11
destruct,4
slow,20
big,16
On,12
eve,3
galleri,6
dot,3
com,6
collier,3
face,9
sneak,2
preview,2
FC,2
spank,2
stay,25
chamber,2
interview,2
braintrust,2
bookshelf,2
book,12
sale,10
must,10
sophia,2
gift,5
06,1
celebr,5
weak,2
fool,1
embrac,1
invers,1
absurd,1
persever,1
invert,1
leapfrog,1
rose,2
failur,4
post-it,1
telephon,4
silli,1
putti,1
lightbulb,1
annett,1
moser-wellman,1
author,7
geniu,1
u=183,1
fishman,2
cuff,1
schwab,3
egalitarian,1
democrat,1
nirvana,1
sage,1
bubbl,1
rest,7
Is,8
kirsner,1
hard,26
less-invit,1
champion,3
leader,8
downsiz,1
ambit,1
harder,1
smarter,1
fara,1
warner,7
sometim,22
late,25
push,3
envelop,2
firefight,1
doctor,5
pda,1
delug,1
georg,9
ander,2
guid,37
legendari,1
worst,1
slump,1
cisco,1
in-depth,2
greatest,2
curriculum,1
easier,1
perus,1
pdf,1
u=184,1
six,2
christin,2
canab,1
accustom,1
slower,13
cycl,1
decaf,1
ramp,1
downtim,2
u=185,1
rule,6
beat,2
alan,6
M.,19
webber,1
futurist,1
ryan,13
mathew,2
coauthor,1
forthcom,1
myth,1
excel,6
lowest,1
biggest,2
discount,4
truth,7
u=193,1
central,7
theme,2
studi,1
u=187,1
tm,1
solut,4
match,3
plu,5
spam-block,1
10mb,1
disk,6
web-bas,1
u=188,1
keith,12
H.,7
hammond,3
creativ,1
argu,1
survivor,3
flexibl,4
unconcern,1
threat,1
cannib,1
channel,1
conflict,1
earn,13
dilut,2
rethink,1
credo,2
u=189,1
reinvent,1
lieber,1
boast,1
divers,3
fewer,1
thirst,1
self-understand,1
u=190,1
u=191,1
conjunct,1
exclus,2
privat,7
directli,3
scoop,1
u=192,1
rug,3
nylon,3
larg,5
laptop,1
u=182,1
bear,22
attack,13
yesterday,42
wildlif,6
black,13
determin,11
bullet,4
ridg,65
inlin,1
/o=enron/ou=na/cn=recipients/cn=msanch2,1
5:16:51,1
gmt,1
destroy,3
compil,2
outsid,10
camper,2
northwest,4
territori,2
accord,3
coron,2
maul,2
18-year-old,2
kyle,4
yellowknif,2
rcmp,2
scene,2
necropsi,2
uncov,2
fragment,4
chest,4
teen,2
overnight,4
14-year-old,2
campground,2
escap,2
road,13
hospit,2
caught,2
ascend,2
helicopt,2
infrar,2
scanner,2
24-year-old,2
canadian,3
biathlet,2
mary-beth,2
myriam,2
bedard,2
biathlon,2
citi,24
sun,49
6/10/2001,12
6/9/2001,24
6/8/2001,29
calgari,8
12:00:00,19
upgrad,22
mon,7
6/11/2001,3
eb,9
domain,3
4:00:00,16
cabinet,2
403,2
sybas,2
postpon,2
pdx-ad-03.ebs.enron.net,1
DS,1
9:15:00,1
7:15:00,1
3:15:00,1
enron_comm,1
deinstal,1
filter,1
marlin,1
gubser,1
713-853-4281,1
reloc,2
fractur,1
rm,1
perman,1
rack,1
d1000,1
array,1
restor,9
configur,7
malcolm,9
713-345-3716,9
canada-calgari,1
pbx,1
standard,5
digit,3
dial,5
voicemail,1
durat,1
instal,4
old,25
processor,1
reinstal,2
aris,1
martin,10
974-6922,1
212-9280,1
sql,3
reliabl,7
scalabl,2
reinstat,1
version,5
insurmount,1
ripley,1
713-345-4709,1
matt,14
713-345-4209,1
ramesh,1
rao,1
713-349-4207,1
bob,6
ward,6
713-345-4409,1
comn,1
07,8
9:54,2
belden,2
badeer,5
swerzbin,1
motley,5
wolf,9
greg,7
heizenrad,3
timothi,4
perrino,1
mara,1
dasovich,1
dwr,1
releas,5
loan,7
tyson,3
julie_menconi,8
countrywide.com,8
Hi,11
10th,4
countrywid,2
rate,11
cooki,6
luci,2
hee,2
lick,2
jul,4
stress,13
soooo,1
yall,1
corner,1
income/no,1
basic,8
higher,2
easiest,1
qualifi,1
especi,8
warm,9
anyday,1
excit,5
wait,6
forev,1
dec,1
ago,17
yipppppeee,1
took,1
fell,2
insan,1
alot,1
doodi,1
antonio,5
Oh,4
ear,2
eye,3
menconi,23
06/05/2001,1
01:33:43,1
cc,56
e-mail\,16
msanche2,7
catch,10
monique',4
brother,7
sound,13
11:52,8
worm,3
awhil,3
decid,9
better,24
jake,6
pearl,4
stuffi,5
donald,17
tencel,17
prebon/en,6
hate,2
guarante,4
fletch,1
truluck,1
papa,1
im,1
frwd,1
smtp,9
12:55,1
laid,2
restaur,4
serious,2
dtencel,2
prebon.com,8
imceanotes-+22donald+20tencellent+20jr+2e+22+20+3cdtencellent+40pr,1
ebon+2ecom+3e+40enron,1
11:44,7
'msanche2,3
'ebass,2
holst,6
'andrew.lewi,2
'geoff.stori,2
'fletcher.sturm,2
Cc,11
31st,3
t.b.d,3
......,7
hang,14
flake,3
grow,7
closer,7
anybodi,3
sneal,3
grigg,3
huntman,3
frank,16
donni,3
gotten,9
could'v,4
tenaci,4
attempt,17
hold,15
chat,9
safe,7
concur,4
18th,4
load,6
6.0.2,2
27th,2
undergo,1
amex,1
sole,5
lock,1
ver,1
frequent,1
faq,1
//isc.enron.com/site/xmsfaqs.htm,1
abov,7
713-345-4727,1
committe,3
procedur,3
certif,3
unsecur,1
creditor,1
appoint,3
pacif,1
electr,4
bankruptci,2
tribolet,1
assess,4
lisa,3
mellencamp,1
advis,1
restrict,3
certain,9
wall,3
promptli,1
complianc,1
com+,7
compon,5
appdev,10
privaci,7
window,10
cd-rom,3
prioriti,2
eb00032,2
//www.appdev.com/com,2
save,23
two-tier,1
client/serv,1
scale,7
readi,6
inevit,1
multi-ti,1
dna,1
.net,2
comprehens,3
conveni,2
format,16
371,1
495,1
schaeferl,2
master,2
loosely-coupl,1
n-tier,1
architectur,1
implement,5
tier,1
ii,1
outlin,5
1-800-578-2062,2
hurri,2
expir,3
willeck,1
p.,2
valuabl,2
=======================,2
==========================,1
unsolicit,2
voluntarili,2
//www.appdev.com,4
appdev.com,2
//www.appdev.com/privaci,2
statement,2
========================,2
==============================,2
megawatt,5
desktop,5
esearch,3
librari,3
virtual,3
proud,2
illinoi,2
govern,3
80,3
egm,2
jason,15
craig,3
guest,3
badg,9
experienc,7
overwhelmingli,1
repeat,1
lexis-nexi,1
begun,8
piranha,1
investext,1
debt,1
distanc,2
mode,1
230,000,1
hit,1
34,1
cost-effect,1
manner,1
era,1
explos,1
constantli,1
met,4
might,15
meanwhil,4
fulfil,1
good-old-fashion,1
particularli,3
technic,2
recent,5
trailblaz,1
invent,1
combin,2
intranet-bas,1
broad,1
attende,1
reliant,1
shell,1
halliburton,1
exxonmobil,1
duli,1
impress,3
2.0,1
greater,2
function,5
frost,10
sullivan,8
countri,9
suburb,1
06/06/2001,1
inc.,2
-the,1
47,1
suburban,2
divid,1
400,2
ene,3
commonwealth,1
state,7
deregul,1
1997,1
60,1
40,5
exelon,1
exc,1
renew,1
landfil,1
wind,3
coalit,2
fossil,1
fuel,1
nuclear,1
240,1
gave,9
mayor,4
daley,1
morri,4
reen,1
daniel,10
fuller,3
patern,1
hawkin,2
carol,1
langston,1
morrow,1
harlan,1
murphi,1
bruce,3
petitt,1
emili,1
schwarzbach,1
alic,1
wright,3
allyson,1
zykori,1
thoma,2
kalb,1
debra,1
brannen,1
juan,10
camarillo,1
orellana,1
joana,1
bekerman,1
eric,13
tipp,1
metcalf,1
ricardo,1
charvel,1
andrad,1
jaim,3
araoz,2
gabriel,4
chavez,2
enriqu,3
cadena,1
rosalinda,1
kimberli,1
chick,2
ana,2
morena,1
william,9
grisela,1
escamilla,1
paul,4
burkhart,1
jodi,4
coulter,1
mcdowel,1
catherin,3
pernot,2
katherin,1
montgomeri,1
born,1
tap,1
clicktrip,1
domest,1
recogn,2
delta,1
10-28,1
twa,1
19-25,1
US,8
airway,2
anyon,10
1,045,000,1
630,1
folder,1
templat,2
maintain,2
consist,3
uniqu,2
faster,2
experience.enron.com,1
5:30,4
29th,1
schmell,1
aggie_deer_hunter.jpg,4
recal,1
nation,4
septemb,7
11th,5
ongo,1
reclaim,1
heal,3
blueprint,1
adapt,3
octob,65
6:15,1
6:50,3
JW,1
marriott,1
galleria,1
westheim,1
admiss,1
713-303-3966,1
Or,14
www.enronoperationhope.com,1
all-employe,4
cdt,1
hyatt,5
regenc,4
imperi,3
ballroom,5
toronto,3
omaha,3
york,11
//home.enron.com/employeemeet,2
cst,8
3:00pm,5
balanc,1
alloc,3
deduct,1
vanguard,1
lifestrategi,1
fidel,1
freedom,1
chosen,1
re-open,1
3-7979,1
8:00am,1
pace,10
lifestyl,8
jdrf,7
auction,5
cyber,4
5.00,3
raffl,3
diabet,3
caf,2
26th,2
roundtrip,2
enron/jdrf,2
sneaker,2
walker,6
28th,1
juvenil,1
foundat,1
cure,4
greenspoint,1
mall,2
a.m,1
24th,2
25th,1
//ecpdxapps01.enron.net/apps/auction.nsf,1
eg,1
1:00,5
street,4
front,9
fajita,3
trim,1
taquera,1
del,1
sol,1
mango,1
punch,1
british,3
10.00,1
drawn,1
2:00,3
cake,51
treat,4
moment,11
houstonian,1
fundrais,1
gulf,2
coast,1
southern,1
u.s.,11
janic,1
riedel,1
x-37507,1
cathi,7
phillip,16
x-36898,1
generos,1
mcconnel,2
vpn,2
year-end,2
font-siz,1
10pt,1
background-color,1
imag,3
oct.,3
stub,1
clickathom,5
portal,1
remot,1
reason,7
NO,2
briefli,1
outperform,1
emerg,1
coordin,7
departur,1
sheppard,4
fundament,6
4:56,1
richey,3
gaskil,2
grigsbi,12
lavorato,3
zufferli,2
allen,10
K.,7
call-in,2
pdt,2
877-233-7852,2
328886,2
503-464-7698,2
drug,6
coversheet,1
713-646-5847,1
10/23,1
lissa,1
boatright,1
justin,8
chaston,3
gavin,3
dillingham,3
gray,3
exi,1
tonsal,1
trevino,2
blake,5
tammi,1
20k,5
ran,7
imceanotes-joseph+2ef+2ereid+40accenture+2ecom+40enron,17
enron.c,8
om,8
06/07/2001,2
20th,5
joseph.f.reid,16
accenture.com,19
10:49,3
espinoza,4
x6-6002,4
revis,2
10/22/01,1
personnel,2
R.,2
x5-3923,2
darren,3
vanek,2
x3-1436,2
photo,13
measur,9
entranc,4
teleconfer,4
bit,6
patienc,2
stream,9
audio/video,1
houston-bas,2
//home.enron/employeemeet,1
follow-up,2
teleconferenc,3
sao,2
paulo,2
bueno,2
air,11
dubai,2
rio,2
janeiro,2
bothel,2
wash.,2
ramon,1
calif.,1
yvonn,2
francoi,2
345-8725,2
obvious,1
quarter,24
ljm,1
previous,3
chief,4
commiss,1
candid,1
encourag,2
tune,1
10/20/2001,58
10/21/2001,30
thu,15
10/19/2001,34
46,5
10/18/2001,3
idf,3
sp2,2
repair,3
riser,2
tropic,2
storm,3
allison,3
avaya,2
unaffect,2
turret,2
offlin,2
cool,3
occup,2
degre,3
rise,3
temperatur,2
stuart,4
fieldhous,2
713-853-5699,2
jameson,2
713-345-4423,2
eeshou-dbpcc,1
8-10am,1
eestest-dbpcc,1
9:30-11:30,1
eestest-wbpcc,1
10am-12pm,1
eeshou-eei,1
6-8pm,1
eeshou-wbpcc,1
8:30-10:35am,1
eeshou-dbrps3,1
9-10am,3
eeshou-oms01,1
5:30-7:30pm,1
uninstal,3
devol,1
713-345-8970,1
animesh,2
solanki,2
713-853-5147,2
telecom,4
closet,4
clean,2
port,1
713-345-9954,1
nahou-wwirf01t,1
nahou-wwirf01d,1
nahou-wwjrn01d,1
nahou-wwjrn01tnahou-wwiwn01d,1
hotfix,3
301625,1
wins-dn,1
tester,1
app,3
rollback,1
fix,6
dn,1
clint,1
tate,1
713-345-4256,1
10/22/2001,1
rmsprod,1
table/index,1
reorg,1
disabl,1
emmett,1
cleveland,1
