request,43
713-345-3873,1
triniti,1
revert,2
madrid,3
primari,1
sitaraoncal,1
713-288-0101,1
oigin,1
powerdown,2
switch,11
traci,3
pearson,3
830-34238,2
tie,6
increment,4
autohedg,2
5000,2
round,3
exampl,4
1000,1
2499,1
0,1
2500,1
5499,1
5500,1
6499,1
6000,1
chip,9
packet,7
roster,5
sean,4
flahaven,4
marc,6
aourik,2
shirt,4
alber,2
christina,2
bolk,1
chua,2
joel,2
hensel,2
hutchinson,2
elizabeth,8
deborah,4
lari,2
maki,2
mccullough,2
morrison,2
pears,2
cynthia,4
pitr,2
becki,6
everett,2
ramirez,3
garibaldi,1
singh,4
vikram,4
sommer,1
allan,1
stalford,2
waldhaus,6
michel,12
nicol,5
rivera,2
ricki,2
kotera,2
wade,2
weikel,2
pam,2
aguilar,1
darrel,1
anastasia,1
moham,2
hernandez,3
lori,1
hudler,1
linardi,1
jose,1
mcsherri,1
ruan,1
surfac,2
jerald,2
teresa,2
worn,2
6:45,2
ankl,2
strap,4
paid,4
uniform,2
singlet/shirt,2
logo,2
bra,2
tight,3
sock,2
coolmax,2
sleev,3
etc.,2
6:30,3
flag,2
patrice.kerro,2
bench,2
young,14
bernard,3
rebier,2
pries,10
moor,2
6:03,1
grout,1
oct,3
12:44:49,1
+0200,1
p,3
spike,1
hair,1
green,2
orang,1
stare,19
done,9
drunk,3
sex,3
parrot,1
son,3
tag,7
shop,6
properti,6
identif,2
4:37,1
bodyshop,1
tags-off,1
usag,1
slide,7
lace,1
eyelet,1
snap,1
serv,3
safeti,13
verif,1
receptionist,1
temporari,1
pope,7
million,24
businessman,3
'give,2
chicken,2
chariti,2
100,3
liquid,3
4:26,1
bewar,1
14:35:46,1
-0500,3
papal,1
lord,1
prayer,1
kentucki,5
cathol,1
cardin,1
lost,1
cautiou,1
femal,1
sexual,1
predat,1
induc,1
male,1
victim,3
anywher,1
almost,1
no-strings-attach,1
render,1
liter,21
helpless,8
tactic,1
innoc,1
unawar,1
vulner,1
insidi,1
//explorer.msn.com/intl.asp,2
firstname.lastnam,9
necessari,12
decommiss,4
non-standard,3
cut-off,3
lotu,4
enron.messaging.administr,7
firstnam,4
lastnam,4
non-support,4
appear,4
smith,11
earlier,9
mention,9
signific,2
januari,1
2002,7
firstname.middleinitial.lastnam,1
announcements/corp/enron,1
behalf,2
10/15/2001,1
9:15,1
worldwid,3
ei.enron.com,2
abbrevi,2
acronym,2
and/or,6
new/exist,2
append,2
robert.alan.smith,2
imper,2
ssp,7
11:30:00,6
5:30:00,7
3:30:00,5
e10k,3
moe,3
9:30:00,4
morgan,2
gothard,2
713-345-7387,2
nahou-msmbx03v,2
1:30:00,4
namex-ln1,2
crash,1
split,8
vlan,1
468,1
/27,1
separ,5
traffic,1
aext,1
aein,1
AX,1
12:30:00,1
aeinfw,1
swap,4
emin,1
stabil,2
05v,1
plasma,1
re-instal,1
sieckman,1
713-345-7862,1
namty-ln1-,1
reload,1
netiq,1
namty-ln1,1
wilma,1
bleshman,1
713-853-1562,1
tremor,1
aftershock,1
entail,1
solari,1
softwar,2
enterpris,6
j2ee,6
java,5
//www.appdev.com/promo/eb00059,3
edit,2
sdk,2
10/31/01,2
self-studi,1
campbel,1
gunn,1
robust,1
kit,1
rapid,1
characterist,1
linux,1
six-video,1
retail,5
480,1
360,1
ship,2
satisfact,1
varieti,1
studio,1
asp.net,1
xml,1
xslt,1
classroom,1
instructor-l,1
privacy============================,1
//www.appdev.com/removeme.asp,1
e=msanche2,1
s=eb00059,1
cpu,8
IP,4
sombra,4
acta,4
mirror,5
cach,4
protect,4
ecach,4
pariti,4
layout,4
3ac,2
reconfigur,2
patch,4
regress,2
enw,2
prowler,1
firewal,1
shirkoff,1
713-853-1111,1
consolid,3
micah,2
stagg,1
713-345-1696,1
ein,1
static,1
44,1
mcgough,1
713-345-3143,1
hr-db-1,1
brandon,3
bangert,1
713-345-4904,1
calkin,1
713-345-7831,1
raj,1
perubhatla,1
713-345-8016,1
281-788-9307,1
1st,2
3rd,1
dalak,1
malik,1
713-345-8219,1
adcupkilo,1
adcupklima,1
quark,1
enlighten,1
file,5
automount,1
task,1
neptun,1
tagg,2
emerald,1
spectr,1
test/dev,1
dev,1
2924,1
token,1
ring,3
config,1
2948,1
minim,1
exposur,2
loss,8
sutherland,1
713-345-7192,1
mikulski,1
713-853-7409,1
nguyen,2
713-853-0691,1
mix,2
gari,3
men',1
pm-7:00,1
gmt-06:00,1
ms=2974,18
terror,10
trauma,4
redempt,4
Re,24
audiotap,3
feargal,2
context,2
high-impact,3
kind,11
J,11
fox,2
brook,2
rodger,3
entrepreneur,2
spur,1
attract,4
childlik,1
superquinn,1
u=1668,1
jolt,2
u=1669,2
diner,1
12,000,1
elig,2
u=1412,1
evil,1
genuin,1
whose,1
refram,2
mass,1
murder,1
covert,1
warfar,1
cast,1
harsh,1
hallmark,2
incept,1
unsung,1
hero,2
neither,2
famou,1
richest,1
depth,1
shape,1
u=1670,1
polli,2
labarr,2
ireland,1
domin,1
bigger,3
better-financ,1
rival,1
philosophi,1
folksi,1
radic,7
convinc,1
u=1672,1
reshap,2
logic,1
devot,1
parkinson,1
diseas,4
u=1673,1
harriet,1
rubin,1
silk,1
maier-witt,1
psychologist,1
kosovo,2
inflict,1
side,22
father,1
dark,7
nazi,1
gang,1
u=1674,1
u=1675,1
first-ev,2
readers',1
companion,1
globe,2
ordinari,2
extraordinari,2
in-the-trench,2
u=1676,2
u=1677,2
nomin,2
u=1678,2
e-busi,1
easi,9
business-servic,1
marketplac,4
buyer,1
outsourc,1
u=1679,1
former,3
bogota,1
colombia,1
seen,9
narco-terror,1
brutal,7
kidnap,1
rampant,1
despair,1
penalosa,1
rebuild,1
urban,1
u=1680,1
wari,2
cof,2
roadshow,1
startup,2
adopt,1
old-fashion,1
prudenc,1
fresh,1
jamba,1
juic,1
ripen,1
vine,1
u=1681,1
recommend,1
'know,1
everyth,20
u=1682,1
u=1683,1
record,1
store,5
dozen,1
logowear,1
u=1684,1
19.75,2
that',2
67,3
u=843,2
barri,7
tycholiz,6
counterparti,1
summari,1
properli,1
seri,2
map,2
fraley,2
peter,15
hoyt,2
decision-mak,2
commodity-specif,2
geograph,2
dessert,2
grabstald,2
3-9610,2
sda,2
payoff,1
in-servic,1
hardship,1
brokerag,1
in-kind,1
re-invest,1
mutual,1
enronbenefit,1
185,2
//esource.enron.com/worldmarket.asp,1
forecast,2
//esource.enron.com/worldmarket_countryanalysis.asp,1
legisl,1
impend,1
same-day,1
in-hous,1
written,3
180,7
investor,5
//esource.enron.com/worldmarket_regulatory.asp,1
//esource.enron.com/hot_topics.asp,2
eastern,4
mid-market,3
identifi,4
optim,2
redmond,2
vari,1
facilit,1
producer/wellhead,1
wellhead,1
lagrasta,1
u.,2
western,8
unchang,3
whitt,1
luce,1
strictli,5
long-term,1
vicker,1
assum,8
louis,2
anthrax,4
potenti,5
biolog,1
terrorist,1
controls/corpor,1
safeguard,1
suspici,1
postal,1
up-to-d,1
guidanc,1
comfort,5
3-6200,1
pose,1
bulletin,1
//home.enron.com:84/security/002_bull_001.html,1
cdc,1
usp,1
2:42,1
ibit,10
compar,7
segment,3
incom,2
pge,2
significantli,2
lower,8
cloud,2
write-down,2
recur,1
0.43,1
percent,1
0.45,1
1.80,1
2.15,1
explan,1
consider,1
minor,1
tax,1
754,1
65,1
88.2,1
trillion,1
thermal,1
equival,2
tbtue/d,1
701,1
26.7,1
tbtu/d,1
77,1
290,1
mwh,1
53,1
volatil,3
profit,2
flat,2
71,1
95,000,1
slightli,2
85,1
74,1
sell,6
elektro,1
dabhol,1
tg,1
investment-rel,1
unalloc,1
59,1
106,1
1.01,1
thorough,2
287,1
183,1
restructur,1
inventori,1
544,1
primarili,1
financ,2
accomplish,2
superb,1
transpar,1
www.enron.com/corp/pressroom/releas,1
compens,3
mari,8
strength,2
strongli,1
world-class,1
reward,4
tremend,2
elev,1
employee-focus,1
oxley,1
recruit,2
staf,1
evalu,4
olson,2
social,3
redeploy,1
alumni,3
worklif,1
joyc,1
//home.enron.com:84/messaging/hrorgchart18.ppt,1
D.,10
pleasur,2
3:35,4
friedman,4
slagl,4
De,4
La,4
torr,4
mausser,4
gregori,8
franklin,4
quigley,5
dutch,6
loibl,4
kori,5
emmon,5
suzett,4
simpson,4
jame,9
oliv,4
toni,6
bagwel,5
kenn,4
C.,7
mclaughlin,4
errol,4
bass,5
patti,5
gay,7
randal,6
L.,7
kuykendal,8
tori,9
lenhart,6
matthew,9
ermi,9
P.,5
tholt,4
jane,5
reitmey,6
jay,8
groenewold,4
shannon,6
richter,4
keavey,4
winfre,4
o'neal,4
larri,5
hogan,4
irena,5
neal,5
shive,4
hunter,4
S.,7
loren,5
'moshuffl,4
hotmail.com',4
bound,4
pursu,5
culinari,7
baking/pastri,5
apprenticeship,5
deer,8
valley,6
resort,6
utah,6
winter,5
spent,18
endeavor,5
hesit,5
//www.deervalley.com/winter/winterhome.asp,5
moshuffl,7
cellular,5
713-516-0651,7
jdf,1
benji,1
2424,1
dunstan,1
5:30pm-8:00pm,1
angi,1
chappel,1
x51535,1
costum,1
prize,2
award,2
die,46
kidney,1
inject,7
insulin,1
complic,1
//www.mapquest.com/cgi-bin/mqtrip,1
shared_uid=epb1a8ac46uck8mu,1
link=btwn/twn-ddir_results_pag,1
event=retrieve_rout,1
phi,3
fin,2
index,2
nov,1
nov-mar,1
paint,1
wood,8
satisfactori,1
certainli,3
appreci,2
friendship,1
needless,1
dronet,1
alexsand,1
wherev,1
yan,1
wang,5
x33228,1
tab,1
patrick,3
mon.,1
tue.,1
wed.,1
10/15/01,1
bethlehem,1
proga,1
lay,5
courtney,6
votaw,1
courtney.votaw,1
713-853-6790,1
interoffic,1
4704b,1
ken,2
video/audio,1
IL,1
audio,1
400-7918,1
+1,1
952,1
556-2844,1
encount,1
difficulti,4
pray,13
drastic,5
smile,9
glad,9
gut,1
skii,1
olymp,1
jealou,3
subsid,1
incorrect,1
bill,3
ms=3242,17
battl,3
moffat,3
forc,9
ralph,2
armi,3
lieuten,2
colonel,2
princip,2
war,4
akira,2
ishikawa,2
semiconductor,2
revolut,2
paradox,1
21st,2
centuri,1
soul,1
u=1780,1
investorprotector,1
TM,1
investor',1
least,5
succe,1
u=1791,1
defeat,1
enemi,1
u=1781,1
testifi,1
pressur,4
u=1782,1
thankless,1
vanish,1
layoff,1
ibm,1
u=1783,1
u=1784,1
who',7
brought,2
everyday,2
stephen,5
genom,1
transplant,1
bought,5
u=1785,1
overdr,1
sphere,1
breakthrough,2
electrifi,1
implic,1
u=1786,1
u=1787,1
flood,1
ambush,1
conni,1
chung,2
u=1788,1
resembl,1
u=1789,1
wheel,3
cutting-edg,1
winner,1
philip,6
holder,1
timberland,1
898,1
pentax,1
optio,1
330,3
camera,2
epson,1
printer,1
gadget,1
u=1790,1
16th,1
absenc,2
simon,4
thurbin,1
10/13/2001,2
netfin,1
eeshou-ln11,1
eeshou-ln12,1
roder,1
H,6
gerlach,1
12th,2
2-person,1
non-memb,1
yahoo,10
victor,5
garag,4
visitor,4
__________________________________________________,5
chin,1
dream,5
xoxoxoxox,1
wrote,2
w/,16
caddy-corn,2
parkway,2
exit,2
45north,2
buzz,3
bc,5
713-853-1917,5
atla,3
scottatla,3
yahoo.com,37
09,3
8:12,2
ok,3
geociti,2
8.95/month,2
//geocities.yahoo.com/ps/info1,2
disclosur,4
hereto,4
evid,4
bind,7
enforc,4
reli,10
basi,13
estoppel,4
otherwis,9
//personals.yahoo.com,3
taleban,9
afghanistan,17
ground,7
saudi,6
campaign,3
bin,5
laden,7
abdullah,3
blair,3
washington,3
pakistan,3
mount,2
UK,2
assault,3
immin,2
troop,2
command,5
allianc,6
coverag,2
Al,2
qaeda,2
element,6
regim,2
refus,2
crown,2
princ,2
distinct,2
wider,2
johnston,2
11:04,2
whalley,1
shankman,1
jeffrey,3
andrea,1
V.,3
kitchen,1
hickerson,1
nowlan,1
fiala,1
marku,1
presto,1
shahi,1
pushkar,1
tholan,1
woodi,1
ru,1
seigl,1
clayton,1
fitzsimmon,1
brendan,1
roth,1
robertson,1
kean,1
update-,1
pakistani,1
underway,5
nyc,1
investig,1
RJ,1
x39934,1
thinner,1
defenc,1
soften,1
raid,1
difficult,7
variou,3
sight,1
divis,1
10,000,7
brigad,1
3,500,1
pentagon,1
explicitli,1
kabul,1
moral,1
prompt,1
invad,1
outli,1
defect,1
pattern,1
allegi,1
cancel,1
strike,3
clearli,1
object,1
ralli,1
aim,1
flush,1
struck,1
diminish,1
unseen,1
loosen,1
afghan,1
inner,1
led,3
aymar,1
al,1
zarawahi,1
depend,1
among,1
alli,1
planner,1
detach,1
broad-bas,1
supervis,1
definit,10
manifest,1
kingdom,1
talli,1
violent,1
incid,1
interior,1
moreov,1
coffer,1
'advis,1
incur,1
osama,1
displeasur,1
understood,1
mistak,1
ambassador,1
riyadh,1
symbol,1
prime,1
minist,1
gall,1
blunt,1
spoke,32
blot,1
steady-,1
unrest,1
amplifi,1
peshawar,1
'play,1
protest,1
musharraf,1
reshuffl,1
militari,3
appointe,1
grip,1
rank,2
allies-,1
arabia,1
egypt,1
turkey,1
jeopardi,1
concentr,1
spill,1
foleys.com,20
mail.utexas.edu,12
line-up,9
diane_hoyuela,6
baylor.edu,6
kristi,7
hoyuela,4
khoyuela,4
rice.edu,4
darndest,4
marcgarcia,2
earthlink.com,2
hamm,2
terra.henderson,2
jenny-popp,2
pritula,2
salazar,2
sprout,2
tom-nobl,2
dav4,2
oag.state.tx.u,2
i00bww,2
fds.com,2
cathy_mors,2
jindy_lan,2
doug_tiffan,2
julie_schwalen,2
christina_ofarrel,2
jennifer_taylor,2
julie_puccio,2
slawren1,2
jcpenney.com,2
vkeuhler,2
academy.com,2
hoyuela/fo/mayco,2
10/12/2001,2
09:24,2
10/11/2001,2
10:50,2
anderson,4
longhornliz,2
deana,2
utd,2
bex,2
kristin_bexley,2
c.j,2
hull,3
cjedi00,2
kellisfac,2
kilgor,2
jennifer_kilgor,2
dani,2
danibabi,2
keller,2
cheshire_kjk,2
jenni,3
rod,3
jenny_rodriguez,2
lecholop,2
skl24,2
drussel,2
ashley,5
rosenthal,2
prettyruss,2
brandi,2
bjone,2
3:20,2
husseinfeld,2
mad,2
suddenli,15
sanction,2
benben,2
allah,2
mcbeal,2
fortun,3
usama,2
forbidden,2
afganistan,2
wackiest,2
blooper,2
buffi,2
yanke,2
imperialist,2
slayer,2
secret,2
reveal,2
pita,2
veilwatch,2
matima,2
chachi,2
U,2
shapeless,2
dress,3
veil,2
baghdad,2
diagnosi,2
heresi,2
funniest,2
super,8
9:00-,2
captur,2
rebel,2
achm,2
creek,3
no-wit,2
eol,3
lavo,2
braden,2
reunion,2
bmenconi,2
flash.net,2
fyi,2
columbu,2
9:08,1
'barbarb,1
menconi',1
CS,1
misplac,1
barbarb,1
9:21,1
granddad,1
bed,7
11:25,1
station,1
agg,1
maker,1
declin,2
mcmahon,1
becam,1
confid,4
unparallel,1
deep,7
andi,3
fastow,1
treasur,1
cfo,1
lion,9
zoo,6
cage,5
keeper,4
gorilla,3
draw,2
dangl,2
furiou,2
pounc,2
mickey,2
taylor_mickey,1
10:58,1
out-of-work,1
drag,9
suit,3
eventu,1
climb,17
crawl,4
partit,1
lion',1
taunt,1
larger,1
terribl,2
terrifi,1
scare,1
scream,7
yell,1
angri,1
idiot,1
fire,1
ercot,2
telecom/broadband,2
dialogu,1
summit,41
telecom/bandwidth,1
harper-slaboszewicz,1
woodward,1
trading/brokering/onlin,1
3:30,4
35,1
3:30-4:30,1
acquir,1
meter,37
4:30-5:30,1
utilicom,1
/energi,1
overal,1
perspect,8
bthoskin,4
anyway,12
boston,2
5200,2
boulder,2
ct.,2
louisvil,2
KY,2
40207,2
502-895-0980,2
sanchez/enron,1
enronxg,15
05/29/01,1
05:31,1
hoskins/enron,1
thur,2
knew,2
plung,2
revers,2
trading/short,2
11:26,2
ny-mex,1
breakfast,2
villag,1
Q3,2
-74,2
scrap,2
250/mm,2
client,37
russ,30
gs.com,24
death,25
rescu,28
oxygen,24
asmu,24
8000,18
expedit,20
aliv,18
mountain,18
altitud,18
sherp,18
trevor,13
vaughan,12
rita.nagl,12
stuck,12
telescop,12
bleak,12
wive,12
aussi,12
russian,12
incoher,12
immobil,12
desper,12
roust,12
epic,12
col,12
descent,12
rush,12
lucki,14
rope,12
tvaughan,6
'fermi,6
fermi,11
11:24:13,6
-0400,7
owen,6
j.aron,6
everst,6
weekli,8
honky-dori,6
till,8
fom,6
9:07,6
nagl,6
rita,6
8:47,6
himex,6
everestbasecamp.com,6
5:03,6
patrickw,6
youthstream.com,6
gamacorp,6
owenandsuz,6
richard.ruzika,6
njone,6
thecarlylegroup.com,6
jeff.reznick,6
dmandel,6
sjga.com,6
unfortun,8
halt,6
ascent,6
perpetu,6
clumsi,6
wrsene,6
beauti,9
bitten,6
tragedi,12
vomit,6
trudg,6
humor,6
suz,6
strongest,6
snatch,6
nok,6
spaniard,6
flirt,6
bout,7
cerebr,6
edema,6
valiant,6
hig-altitud,6
unleash,6
totali,6
logist,6
regulataor,6
jet,7
heavili,6
heroism,6
8650,6
freez,6
stumbl,6
pair,6
dash,6
8300,6
rel,6
blanket,6
comm,6
bivouac,6
therescu,6
purba,6
lopsang,6
zone,6
hump,6
upont,6
'99,6
sacrific,6
teammat,6
began,6
snail,6
themselves.w,6
absolut,7
inch,9
stretch,6
gaze,6
steep,6
supermen,6
36,6
abc,6
suck,8
themselv,8
double-rescu,6
helo,6
platoon,6
descend,6
'safe,6
mem,6
drama,6
unfold,6
scope,6
sulk,6
occasion,8
morain,6
uh,12
oh,7
warn,6
fever,6
pursuad,6
grew,8
evolv,7
trap,6
kick,6
draggin,6
valiantli,6
burn,6
linger,6
f,6
els,13
progress,7
mumbl,6
spoken,6
it',6
dehydr,6
siffic,6
boil,6
keepup,6
heartbeat,6
'rest,6
tongu,6
fluid,6
alon,6
throw,8
realiz,11
razor-thin,6
jumar,6
supposedli,6
oni,6
anchor,6
ten-year-old,6
knot,6
uv,6
ray,8
footprint,6
stomach,8
jerk,6
taut,6
here.th,6
bowl,6
casualti,6
unlik,6
crew,6
passs,6
hell,7
tank,6
ro,6
munich,5
franc,4
woodsi,2
bishop,2
widenmayerstr,2
80538,2
011-49-89-2157-8951,2
011-49-179-515-7409,2
fli,5
035,2
034,2
woodrow,3
common,2
rosi,2
folk,2
honor,1
path,1
cross,5
pleu,1
sfp42,1
cell,11
281-300-8286,1
281-261-0499,1
-jake,2
jake_scarbrough,3
14:40:11,2
backpack,3
fine.sometim,3
friski,3
others.good,3
10:19,3
ganach,6
04/30/2001,10
06:11:52,5
heath,2
sandi,1
979-823-6235,1
krweaber,7
pfdj.com,7
ski,8
dorm,4
roommat,4
april,5
hello,18
armadillo,3
beach,4
09/18/2000,3
//www.hotmail.com,3
weaber,2
04/19/2001,2
knee,6
wrong,2
augh,2
beg,2
o'clock,2
daytona,2
road-trip,2
TA,2
shortli,6
newfangl,2
all-night,2
dud,2
bud,2
spring,3
tan,2
cold,3
tast,4
bar,5
homecom,2
ass,2
sigh,2
crime,2
guilti,2
newborn,2
pup,2
unthink,2
somebodi,2
sanchez/hou/ect,18
9:42,1
04:13:51,1
tear,2
dull,1
hectic,1
spare,3
SO,1
3:57,1
recap,1
often,4
romant,1
newlyw,1
snowboard,1
medicin,1
grind,1
california,1
jan,1
BY,1
4hr,1
cayman,1
island,1
newyork,1
lastli,5
derbi,6
sweetheart,1
2003,1
importantli,1
har,1
skateboard,1
blade,1
block,1
lighten,2
chase,1
poodl,1
hilari,2
1/2,2
bakeri,1
hardli,2
eachoth,1
tom,1
ME,1
surgeri,1
februari,1
gma,1
wear,4
nephew,1
niec,1
imagin,2
sitter,1
nanni,1
avoid,1
choke,1
pressure/anxieti,1
bam,1
rap,1
832-724-7102,1
anytim,8
unread,1
love-mo,1
03:00:54,1
broken,1
gloss,1
miser,1
newli,1
engag,1
pre-marit,1
frame,1
vs,1
bali,1
grandma,3
statu,1
quo,1
bore,1
damn,2
7:24,1
okay,1
shenanigan,1
07:20,1
04:02,1
ect,14
scott/hou/ect,1
03:24,1
ashleastu,1
pic21998.pcx,1
09/17/2000,1
04:19,1
sarah_c_buck,1
jennyrees,1
rebeccacook,1
carey_elizabeth,1
jkbowl,1
susan.m.scott,2
ashley.craddock,1
ac.com,1
lisa.a.meador,1
chase.com,2
kendle.r.eg,1
us.arthurandersen.com,1
______________________________________________________,1
