novemb,130
9/16,1
65,282.28,1
70,822.68,1
128,2
pge/grizz,1
resal,5
re-sal,1
35,7
recogn,20
perhap,16
llh,25
3/3,1
tie,14
3/14,3
519875.2,1
200,11
pge/grizzli,1
went,32
pcw,19
18624,1
exercis,11
dougla,17
co.,7
10:01,1
insight,8
9:31,1
counti,28
sit,5
paperwork,2
9:47,4
El,3
paso,3
discrep,4
9:46,1
38,5
columbia,8
36,7
nov-dec,1
accommod,11
wauna,2
resolut,17
specialist,7
strong,6
skill,7
kearney,5
Sr,2
essenti,6
counter-parti,5
possess,3
must,68
12:48,1
center,16
9/28/01,1
10/2/01,1
_____________________________________________________,1
exterior,1
websit,7
facilit,16
trend,3
perform,23
He,45
true-up,1
relationship,19
floor,18
degre,2
equival,2
experi,27
analyt,1
knowledg,5
industri,22
heavi,3
organiz,3
oral,9
interperson,1
PC,4
profici,1
MS,16
characterist,1
self-start,1
solv,4
overtim,1
clickathom,14
portal,7
download,20
norton,4
blackic,4
softwar,15
defend,7
user,42
antiviru,2
scan,3
announcements/corp/enron,3
imceanotes-enron+20announcements_corp_enron+40enron,1
behalf,12
12:17,1
anti-viru,1
repair,1
viru,3
infect,1
diskett,1
incom,6
outgo,1
industrial-strength,1
anti-hack,1
protect,8
dsl,1
cabl,1
modem,3
dial-up,1
internet,12
hacker,1
detect,3
attempt,13
intrus,1
block,1
traffic,1
sourc,25
intrud,1
By,15
product,65
instruct,8
__________________________________,1
www.clickathome.net,1
logon,1
corner,3
id,3
onc,30
menu,4
sap,1
birth,1
screen,6
np-15,5
WE,4
NP,1
screw,1
UP,1
BE,4
AN,1
OF,19
notifi,18
517673.1,3
517674.1,2
3-4,4
charact,4
deni,36
'mark.hackney,1
aps.com',1
re-clarifi,2
acronym,12
assumpt,2
por/pod,9
spec,3
1.7,140
464-3807,8
448835.1,4
9:55,7
330315.1,2
bookout,6
Q4,2
'02,2
281938.1,3
premierpumpcompani,8
home.com,6
12:28,1
bummer,2
premier,7
pump,7
11:15,2
natalie27.gif,1
natalie27.jpg,1
3689.4,1
664061.1,1
668190.1,1
holnam,3
800,3
co-sponsor,1
gig,1
nwpp,1
ann,37
re-send,3
laurel,11
801,14
3:53,1
2:03,1
ems/scada/agc,1
582-0353,7
582-3918,7
outag,17
directli,10
preshedul,1
sink,30
redirect,2
ldwp,2
re-direct,1
malin,6
11:21,3
DC,10
suppos,12
actual,23
sank,3
extent,9
x7410,3
token,3
AS,3
ole,1
object,3
pictur,13
metafil,2
713-345-8986,2
713-646-8511,2
713-698-4847,2
pager,2
7/13,12
7/14,12
wyndi,24
2,543,124.12,7
snyder,21
pgn.com,23
workman-rodriguez,16
casey,15
shari,15
2,573,267.32,3
purch,41
tot=,8
7/24,8
great,21
anne_snyd,9
12:10,1
9/24,2
10:33a,1
55079.10,2
48932.54,2
re-check,2
wyndi_workman-rodriguez,14
4:50,4
dscholt,15
bounc,4
we'r,1
7/9,4
676569.1,4
adder,45
0.10,10
none,5
82,439.88,4
683299.1,4
NF,4
55,054.30,4
48,907.74,4
7/23,4
695822.1,4
184,848.56,4
697589.1,4
56,573.22,4
7/25,4
700116.1,4
48,997.04,4
2,573,217.72,4
8/4,1
downstair,1
especi,12
dp,1
10:12,2
segreg,1
stuff,10
2/8,16
2/2,12
2/7,12
wiz.ixg,9
virginia.thompson,13
2/3,8
2/5,9
2/23,12
4.00,8
12:41,5
'wyndi,1
10:40,4
quit,21
easi,13
510940.1,4
699,706.40,4
presch,13
650,589.20,4
646,262.00,4
2/6,5
854,589.52,4
848,622.32,4
515017.1,4
516006.1,4
4.25,4
4.50,4
877,642.40,4
516034.1,4
1,644,733.04,4
529170.1,4
529171.1,4
869,711.36,4
863,688.16,4
2/24,8
869,132.96,4
863,109.76,4
30,577,660.00,4
30,426,003.84,4
PA,15
2/1,4
1200mw,4
600mw,4
clueless,4
proof,7
outstand,4
stationari,2
503-464-3740,1
ridg,1
12:39,1
fuller,6
dan,11
enw,1
robert.turner/remote/eott,1
eott,1
corp.enron.com,1
dubos,1
heidi,1
yanez,1
daisi,5
alvino,1
nicol,1
paynter,1
matthew,1
janders4,1
savag,2
gordon,3
kweek,1
jennaro,1
jason,1
clement,1
andrea,4
kim,6
mina,1
howton,1
rick,1
samuel_pak,1
particular,11
12:18,3
letter.doc,13
_________________________________________________________________,19
organ,46
//my.infotriever.com/cc2tf0ey,19
practic,162
bu,118
midc-midc,12
GF,8
TP,83
fyi-,1
mid-c,36
harshbarg,40
bharsh,16
puget.com,16
3:48,2
paragraph,5
man,13
commi,3
bite,2
fake,23
tp,28
singlebu,4
creativ,4
bob,46
smtp,38
3:04,5
occur,28
oasis/gf,8
7-f,12
seen/heard,5
folk,10
creator,5
situat,54
avoid,18
implic,5
portion,10
No,40
midc-si,5
pipe,5
buy/resal,8
11mw,10
12/8,3
12mw,4
37,5
wyndi-,4
shit,1
12:09,1
12/1,3
470853.1,2
10mw,2
donni,2
476161.1,2
2-6,2
23-24,3
476161.2,2
7-16,2
16mw,2
0,51
17-22,2
15mw,2
realtim,2
p/epmi,2
12/19,2
7-9,2
2mw,6
10-22,2
4mw,2
1mw,4
12/22,2
483473.2,2
15-22,2
12/23,2
483473.1,2
12-22,2
33mw,2
34,4
feb.,6
incorrect,6
dive,2
08/01/01,2
02:36pm,2
least,27
11:26,4
epmi',2
07/30/01,2
10:37am,2
wonder,11
5E,8
housewarm,2
grill,2
23d,2
5eportland,2
5eor,2
5eu,2
niec,1
birthday,2
cock,1
jr.,4
laura,7
todd,29
lackey,2
buerkl,8
etring,3
van,5
gelder,3
cadena,1
angela,2
gang,2
bryson,1
jess,2
sheidun,2
donna,5
lee,21
eugen,1
Oh,3
jeffrey,5
elafandi,3
Mo,3
o'neil,2
murray,2
chen,1
wayn,3
5:30,1
salmon,4
burger,1
chicken,1
magnum,1
chardonnay,1
eat,3
ice,2
//www.mapquest.com/cgi-bin/mqtrip,1
link=btwn,1
2ftwn-ddir_na_basic_main,1
uid=u9_787ebk8i3a5td,1
3atn0z7xl6b,1
oabgcderr=,1
dabgcderr=,1
avoid_ferry=,1
avoid_lmtd_access=,1
avoid_toll_roads=,1
route_type=,1
results_display_mode=,1
langopt=,1
ab_labels=,1
work=,3
ccna=,1
naddoah=_,1
5e45.51590,1
5e-122.67490,1
5e121+sw+salmon+st,1
5e97204-2901,1
addr_0=,1
opc=nul,1
city_0=,1
state_0=,1
zip_0=,1
cc_0=u,1
nadddah=_,1
5e45.51670,1
5e-122.76570,1
5e8994+nw+kearney+st,1
5e97229-5333,1
addr_1=,1
dpc=null,1
city_1=,1
state_1=,1
zip_1=,1
cc_1=u,1
poirad=2.0,1
dir.x=70,1
dir.y=8,1
freeman,11
1:04,2
suck,3
12:55,4
analyst,14
503-464-3911,3
503-701-1163,3
austin,3
512-294-7692,3
503-236-6204,3
ME,1
SO,3
DS,2
ballot,10
vote,55
lillian,4
peter,5
increas,26
rais,23
extrem,3
mayb,14
tues.,1
earli,12
10:06,5
assum,26
6:40,1
ext,3
124,1
fredett,1
sf,1
smith-electric.com,1
ect.enron.com,1
sec,1
pic,4
jcpenney,11
portrait,11
coupon,5
fall,20
04,12
color,6
captur,12
7:44,1
'premierpumpcompani,1
msn.com',1
customer.jcpportraits.com,2
7:15,2
famili,10
season,5
autumn,2
background,7
outdoor,2
sceneri,2
smile,2
money-sav,2
//portrait-coupons.com/html/eofferc_1004.htm,2
//jcpportraits.com,2
fun,7
preview,4
halloween,6
conveni,25
appoint,5
local,15
studio,2
vancouvermal,2
360-256-7090,2
trust,6
family',2
memori,2
unsubscrib,2
subscrib,4
vanalco,4
3:20,1
griffin,5
rdg,1
keywaycorp.com,1
11:54,1
earlier,21
resel,3
170,1
divid,3
poi,1
chelan/rrh,1
slatt/boardman,1
70,5
us/canadian,1
pod,5
alcoa,1
substat,1
vanalco',1
nonfirm,2
discount,1
factor,4
usag,9
econom,11
secondari,1
court,7
oct,6
sept,2
rollov,1
recal,14
smelter,1
6/8,2
6/9,2
91,473.40,2
10:18,1
637428.1,1
0.25,1
6/21,1
126mw,1
311,819.60,1
311,382.26,1
4,955,216.05,1
4,946,745.91,1
separ,25
5:03,1
pars,2
bucket,1
network-st,1
100,17
disaggreg,1
10:50,2
trani_1999_2000.xl,1
fr,2
5/25,2
11:49,1
4/2,1
1-6,1
590,754.08,1
586,998.56,1
4/5,1
570138.1,1
dj-mc-nf,1
716,918.88,1
16,586,250.34,1
16,473,134.54,1
5/4,1
601936.1,1
dj-mc-nf-off,1
205,201.92,1
5/21,1
615663.1,1
dj-mc-index,1
897,920.96,1
619738.1,1
1,037,908.64,1
5/26,1
1,037,944.80,1
22,210,898.32,1
22,148,805.36,1
ran,2
carp,6
12:00,5
1/14,2
29,664,996.48,2
purc,2
29,433,606.53,2
babi,4
nice,12
size,14
trueli,1
11:00,1
susi,5
duan,2
emili,2
born,1
6:24,1
mom,1
dad,2
wheel,19
mumm,3
quot,8
mid-columbia,7
garrison,1
integr,3
1.013,1
/kw-mo,1
1.9,1
168,1
anyway,7
12:29,1
w/,3
told,37
2024,1
greatli,1
121,3
SW,6
street,17
3wtc0306,1
oregon,7
97204,3
503.464.8862,1
503.464.3740,2
GO,1
US,10
phi,3
spread,6
15th,7
payrol,7
9:10,1
pba,4
july-2001,12
june-2001,8
august-2001,6
may-2001,4
1,099,894.68,4
11:55,3
recognit,2
651899.1,2
-155,797.90,2
april-2001,2
665408.1,2
-408,800.00,2
651899.2,2
31,134.28,2
693176.1,2
-504,162.50,2
408,800.00,2
691,094.68,2
awsom,1
tara,3
n/,3
sweitzer,2
st-nw,2
11:51,1
carter,3
moorer,1
torrey,1
exact,6
south,4
4:01,1
test,73
pwr,1
dec01,1
usd/mwh,1
57464,1
admin,3
road,2
trip,2
jill,4
chatterton,3
9:14,1
gwen,8
patienc,3
w,17
/span,16
biggsinsurance.com,8
arial,8
/w,7
font-famili,7
/o,6
style=3d,6
mso-spacerun,6
ye,16
nbsp,6
julie.longoria,5
class=3dmsonorm,5
class=3demailstyle15,5
font,6
size=3d2,5
color=3dblack,5
face=3dari,5
style=3d'font-size:10.0pt,5
/p,5
jewelri,6
dianascholt,4
=_nextpart_000_0026_01c1315f.c39a2d80,4
microsoft,4
safeco,4
meta,6
roman,5
/font,4
8217,4
content-typ,9
ring,5
content=3d,3
.5in,3
longoria,2
-0700,3
charset=,2
iso-8859-1,2
content-transfer-encod,6
1.15,2
mis-spok,2
annual,19
premium,3
12,000,3
wed,3
apprais,4
e-fax,2
413,3
683-6970,2
text/html,4
xmln,2
gte,2
mso,2
officedocumentset,2
/xml,2
endif,2
worddocu,2
zoom,2
documentkind,2
displayverticaldrawinggrideveri,2
compat,2
style,2
margin:0in,2
margin-bottom,2
.0001pt,2
mso-pagin,2
widow-orphan,2
font-size:12.0pt,2
mso-bidi-font-size:10.0pt,2
mso-fareast-font-famili,2
section1,2
1.25in,2
2:33,2
came,21
mailer-daemon,1
2:56,2
error,9
remot,2
mailer,5
rcpt,1
mailman.enron.com,1
192.152.140.66,1
550,1
5.1.1,1
unknown,5
header,1
return-path,1
192.168.1.25,1
helo=juli,1
exim,1
2.12,1
15czmq-0004ix-00,1
14:55:44,1
reply-to,1
14:26:31,1
message-id,1
ndbblcojilcfihbfcionceegcgaa.julie.longoria,1
mime-vers,3
1.0,3
multipart/altern,1
boundary=,3
x-prioriti,1
x-msmail-prior,1
x-mailer,1
imo,1
build,12
9.0.2416,1
9.0.2910.0,1
x-mimeol,1
produc,20
mimeol,1
v5.00.3018.1300,1
multi-part,1
mime,5
text/plain,3
8bit,1
confus,14
138,1
quoted-print,1
html,3
o=3d,1
w=3d,1
xmlns=3d,1
//www.w3.org/tr/rec-html40,1
http-equiv=3dcontent-typ,1
charset=3diso-8859-1,1
name=3dprogid,1
content=3dword.docu,1
name=3dgener,1
name=3dorigin,1
rel=3dfile-list,1
href=3d,1
cid,1
filelist.xml,1
01c1315f.c38964a0,1
donotrelyoncss/,1
documentemail,1
envelopevis/,1
displayhorizontaldrawinggrideveri,1
displayhorizontaldrawinggrideve=,1
ry,1
usemarginsfordrawinggridorigin/,1
ww6borderrules/,1
footnotelayoutlikeww8/,1
shapelayoutlikeww8/,1
aligntablesrowbyrow/,1
forgetlasttabalignment/,1
donotusehtmlparagraphautospacing/,1
layoutrawtablewidth/,1
layouttablerowsapart/,1
p.msonorm,1
li.msonorm,1
div.msonorm,1
mso-style-par,1
p.msoautosig,1
li.msoautosig,1
div.msoautosig,1
span.emailstyle15,1
mso-style-typ,1
personal-compos,1
mso-ansi-font-size:10.0pt,1
mso-ascii-font-famili,1
mso-hansi-font-famili,1
mso-bidi-font-famili,1
black,4
size:8.5in,1
11.0in,1
margin:1.0in,1
1.0in,1
mso-header-margin,1
mso-footer-margin,1
mso-paper-source:0,1
div.section1,1
/style,1
/head,3
lang=3den-u,1
style=3d'tab-interv,1
div,1
class=3dsection1,1
value.,1
8211,1
confused.,1
138.,1
ring.,1
up.,1
home.,1
assistance.,1
/f=,1
ont,1
/div,1
/bodi,1
/html,3
imper,3
dataset,2
12:50,1
2:18,1
2:02,2
tremend,5
unusu,1
lawsuit,1
larg,19
readili,1
massiv,1
comprehens,6
fairli,4
uniqu,2
brick,1
wall,5
difficult,10
instrument,1
bridg,5
gap,1
hand,9
qualiti,8
consult,32
subsequ,4
award,8
2,000,2
s/b,19
MC,57
cent,9
mpc-epmi,9
colstrip,9
memo,8
parking/lend,5
sales=,4
27.25,1
peak/,1
25.13,1
pse-epmi,4
1.80,1
28.95,1
bpa-epmi,7
sy,7
232,1
27.08,1
27.80,1
152,1
9/21,1
9/22,1
129,948.00,1
122,659.60,1
tire,4
spoke,13
mr.,12
joel,5
cook,15
rlstone,8
occasion,1
9:53,2
oasispostings-l,5
list.transmission.bpa.gov,5
spin,2
supplement,3
icon,42
browser,42
bpat,46
condit,72
//www.transmission.bpa.gov/oasis/bpat/buspractices/forum/messageview.cfm,20
catid=15,4
threadid=151,3
bit,8
lgrow,6
idahopower.com,7
zone,20
satellit,1
consensu,4
luckili,1
hurdl,1
probabl,20
grow,13
8:08,2
secretari,8
hourli,19
ltnw,1
2:09,1
LP,8
guys-,2
remarket,4
third,12
chat,2
11:33,2
extens,12
catid=22,7
threadid=160,2
421598.1,6
lousiana,4
wwp,4
whole,13
754187.1,2
rout,3
11:25,1
allen,5
thresa,7
A.,2
all-,1
inquiri,5
530654.1,1
1-9,1
530689.1,1
10-24,1
530716.1,1
VT,1
pge-deal,1
529161.1,1
pacific-d,1
buy-back,4
388136.1,1
busbar,1
tcl,1
remaind,5
del,1
louisiana-pacif,10
421598,4
louisiana,4
531549,4
pose,1
re-market,1
provis,21
8:42,1
older,4
somehow,2
5:41,1
23/24,2
10:15,2
2006,2
round-the-clock,3
11-24,2
1-24,2
2/25-2/28,2
530268,2
530334,2
531224,2
532573,2
2/23-2/24,2
guy,17
l-pac,2
ramp,5
familiar,9
eager,2
buckingham,1
[phone],1
[phone]/art,1
7mw,1
exclud,4
q3,1
70/30,1
10/1/0,1
6/30/6,1
copy/past,1
10:00,1
mention,14
balanc,14
7:58,1
-10,5
9:22,2
redispatch,1
catid=17,2
threadid=94.doc,2
4:21,5
threadid=66,4
non-refund,3
ticket,3
refund,66
10:04,3
cynthia,1
car,4
ok.,3
120,4
304.25,1
427.25,1
cwi,5
holden-bak,4
smholden,3
guid,5
explod,5
forum,15
tms-ditt1,1
7:38,1
interfa,1
catch,3
play,13
url,8
cursor,1
//taim-test.transmission.bpa.gov/taim/,1
print,7
opportun,25
self-train,1
tbl,10
progress,3
newer,5
www.transmission.bpa.gov/oasis/bpat,1
upper,2
sue,17
418-8278,1
optim,1
smurfit-ston,41
17-30,1
741884.01,2
buck,1
1:45,3
8/21,1
kysa-,1
741863.01,1
741092.01,1
740983.01,1
wrote,6
30.00,1
struck,2
32.00,1
486140.1,2
6/29/01,2
150mw,1
hlh,31
216.00,1
217.00,1
7-4-01nerc,1
60,000,1
ppm,2
pngc,2
4:43,2
LD,1
creditworthi,14
commission,15
refresh,4
reject,19
grant,22
complaint,19
docket,16
cdwr,7
non-creditworthi,1
iou,2
seek,9
injunct,1
relief,6
paid,24
massey,5
dissent,2
suspens,2
quip,1
iso,68
favor,18
unanim,1
6-page,1
faster,3
relax,4
ex,1
freeli,1
transcript,1
gather,3
upon,18
stock,45
governor,27
calpin,17
advisor,14
bought,12
offici,36
davi,47
fichera,7
fire,11
hire,19
disclos,9
hoffman,7
exchang,24
ethic,5
bond,4
polit,14
jone,24
mead,5
invest,19
billion,19
ferreira,4
former,5
montagu,3
whose,3
duti,2
lo,16
angel,12
copyright,16
secreci,2
financ,9
lawyer,9
influenti,2
rescu,2
largest,5
pitch,2
lawmak,8
stand,13
reform,3
critic,13
knox,2
hastili,2
long-term,14
100,000,2
barri,4
obtain,9
sacramento,14
10,000,2
deregul,8
southern,12
edison,12
plant,57
barretto,2
refus,11
advisori,2
clash,1
rabin,10
daryl,2
kelley,2
rich,8
connel,1
writer,8
07/28/2001,1
a-1,1
stung,1
five,13
sixth,1
gov,10
gray,18
belatedli,1
cross,5
senior,10
nanci,3
mcfadden,1
portray,1
serious,1
undermin,1
confid,9
private-sector,1
led,1
veteran,1
promot,6
histori,3
joseph,3
275,000,1
12.5-billion,1
contend,6
categori,2
beyond,6
distinct,3
watchdog,1
caus,9
ignor,1
crucial,5
evad,1
semant,1
ought,2
diminish,2
rush,2
spent,1
seemingli,1
six,4
basic,9
publicli,4
mysteri,1
omit,4
press,17
hardest,1
violat,9
insid,6
republican,8
challeng,2
accus,1
consciou,1
probe,1
san,10
jose-bas,1
land,3
43,2
thousand,4
dollar,7
undetermin,1
worth,10
quarter,4
government,3
highest-rank,1
500,000,2
bid,15
municip,10
herman,2
leung,1
constantin,1
louie,1
peggi,1
cheng,1
formerli,4
now-defunct,1
similar,14
temporari,7
maximum,12
15,000,1
21,000,1
55,6
warn,7
nearli,4
1/2,2
saw,5
skyrocket,1
'i,1
crisi,5
finger,1
crimin,1
pawn,1
examin,3
elain,1
4.6-billion,1
10-year,1
8.3,1
20-year,1
longest,1
texas-bas,1
giant,1
falter,2
reliant,15
bernard,1
shortli,2
began,6
ownership,1
uphold,1
divest,1
distinctli,1
stanc,1
closest,1
sought,12
raquel,1
de,1
la,8
rocha,1
member,99
fair,4
conclud,2
contractor,2
less,21
unpreced,1
saber,1
partner,2
blackston,1
controversi,1
underpin,1
pact,1
advic,1
sharp,2
contrast,1
deros,1
1.8-million,1
longer,16
photo,1
dow,24
releas,30
foot,1
w.r.t,1
consider,10
gac,5
judg,22
methodolog,23
evidentiari,7
wagner,12
glean,1
content,7
stray,1
refunds/offset,1
calpx,1
non-publ,4
refin,2
ga,87
collect,8
certifi,2
45,2
briefli,1
pac,2
RA,1
benchmark,2
formula,6
muni,6
investor-own,1
atc,7
webserv.wscc.com,3
determin,38
07/23/2001,2
particularli,2
wscc-led,1
alvarez/na/enron,3
02:57,1
12:25:16,1
interconnect,16
//www.wscc.com/files/atcmethd.pdf,1
embed,11
devic,2
independ,22
bitmap,2
abus,14
inter-affili,9
er01-2097-000,8
er01-2103-000,8
restrict,31
non-affili,6
assur,6
respect,20
prevail,21
prejudic,4
platform,4
captiv,4
e.g.,7
simultan,11
commission',4
higher,14
conduct,10
buyer,16
tradit,8
gpu,3
detroit,3
1998,4
bulletin,3
surfac,2
bear,4
resembl,2
auction,4
shapiro,4
07/20/2001,3
bracepatt.com,5
market-bas,4
66,3
fed,2
reg,3
ident,3
1997,4
85,9
non-,2
broker,5
discret,6
satisfi,6
medium,2
internet-bas,3
supra,2
accompani,5
text,6
unaffili,2
2:47,1
kitchen,2
louis,2
yoho,1
forster,3
consum,34
harm,1
re-fil,1
4:14,2
10:42,1
robertson,8
novosel/corp/enron,1
11:39,2
harri,3
eharri,1
alan.comn,4
christi.l.nicolay,3
donna.fulton,2
ray.alvarez,4
smara,4
snovos,1
sscott3,2
thane.twigg,1
settanni,2
asettanni,1
96,5
61,2
093,1
regulatori,39
curt,3
H,3
bert,8
breathitt,3
nora,1
brownel,2
market-,2
supplant,1
administ,17
internet-,1
instantli,1
-2-,1
outdat,2
commerc,9
instantan,1
wait,19
consumm,1
depriv,1
detriment,1
ratepay,1
interventions/protest,1
publish,7
29,939,1
30,180,1
motion,7
interven,2
protest,3
below-market,2
above-market,1
cross-subsid,1
adopt,12
dpl,1
90,6
61,200,1
88,2
61,067,1
61,156,1
1999,3
81,1
61,335,1
-3-,1
permit,6
suffici,7
engag,5
reveal,3
preclud,1
62,539,1
80,7
61,348,1
62,197-98,1
lowest,2
supplier,8
84,1
61,214,1
62,037-38,1
reh,1
g,3
61,311,1
jersey,2
central,4
82,1
61,023,1
61,071,1
commonwealth,1
61,288,1
62,176-77,1
defin,18
marketplac,1
unfil,1
good-until-cancel,1
-4-,1
unabl,6
demonstr,5
afford,1
low,7
thrust,1
argument,7
speed,7
eas,9
dictat,3
media,2
4-5,1
underli,3
-5-,1
moreov,1
venu,2
attain,1
convinc,6
unclear,2
above-,1
transpar,1
monitor,19
likewis,2
-6-,1
herebi,6
S,46
E,52
boerger,3
portlandgeneralrejectingtariffser012097_txt.txt,1
chronicl,5
LA,3
stori,6
dwr,4
counter,7
B.,1
weisenmil,1
rbw,1
mrwassoc.com,1
11:42,2
kati,5
kaplan,5
jean,1
munoz,1
smutny-jon,2
brown,3
carolyn,1
baker,3
blue,2
curti,5
kebler,2
suzi,2
kito,1
fulmer,1
fwd,2
SF,1
full,13
888,8
d.c.,9
20426,5
ferc.fed.u,4
=09,10
n.e.,3
speaker,3
percent,12
recalcul,5
wh=,2
en,6
above-capt,2
el01-68-000,2
desir,12
exceed,5
panel,5
speaker=,2
capitol,3
archiv,3
audio,2
listen,3
fulton,3
nosk,2
J.,9
lindberg,4
pricemitig,2
shoe,2
drop,21
contact=,1
ing,7
ar=,1
regardless,16
outcom,3
91.87/mwh,2
earliest,10
pro=,2
babli,1
ancillari,21
the=09=09docket,1
el01-68-0=,1
00,4
council,15
season=20,1
participation=20,1
conven,2
h=,4
eld,1
commissio=,1
n,10
conferenc=,1
commenc,7
p.m.,9
prescrib,1
california=,1
commiss=,1
revisit,2
fu=,1
ture,1
possibl=,1
t=,13
com=,1
mitigati=,1
f=,4
system=,1
stage,18
defici,6
le=,1
vel,1
i.e.,15
6.64/mmbtu,1
david.boerg,1
N=,2
o.,1
followe=,1
clearli,3
speak=,1
titl,23
re=,5
teleconfere=,1
ncing,1
nterest,2
include=,1
inc=,1
lude,1
brief,8
before=,1
ti=,1
p=,5
erson,1
with=20,1
submitted=,1
co=,2
mment,1
availabl=,1
inspect,3
str=,1
eet,1
addition=,1
alli,2
I=,4
nternet,1
homepag,1
rim,1
R=,3
im,1
202-208-2222,1
rimsmast,1
fi=,1
ling,1
sub=,1
mit,1
commission=,1
docket=,1
wordperf=,1
ect,13
portabl,1
ascii,1
comme=,1
nt,2
www.ferc.gov,1
e-fil,1
us=,1
er,6
s=,5
acknowledg,2
receipt=,1
202-20=,1
8-0258,1
efil,1
submitt=,1
transcrib,1
transcri=,1
pt,1
ace,1
202-347-3700,1
broadcast,1
b=,6
reining,1
julia,1
morelli,1
703-993-3100,1
www.capitolconnection.gmu.edu,1
nation,20
narrowcast,1
2=,4
02-966-2211,1
subscript,1
www.hearing.com,1
aud=,1
io,1
complete=,1
d.,1
videotap,2
vi=,1
scom,1
703-715-7999,1
camilla,1
Ng,1
n.e,1
202-208-0706,1
camilla.ng,1
=09secretari,1
ray=20,2
2:24,2
lawner,2
cantrel,2
rebecca,2
'jalexand,1
gibbs-bruns.com,1
K.,4
tycholiz,2
jennif,10
grigsbi,1
jacki,2
gallagh,2
jgallagh,2
epsa.org,3
acomn,4
hawkin,1
bernadett,1
nersesian,6
carin,6
scheuer,1
janel,3
hartso,1
joe,14
shelk,7
jsteff,2
hoatson,1
miti=,1
gation,1
possib=,1
le,1
margin,10
cal,5
PX,5
19th,7
heat,11
owe,12
a=,8
forth,5
O,7
claim,19
larger,4
seller=,2
factual,2
recreat,2
PG,42
multipli,8
adder-,2
emiss,20
treat,13
percept,1
chie=,1
f,1
hors,1
C=,2
liff,1
4:49,1
opin,1
due-,1
of=,3
8.9,2
th=,12
ey,1
hundr,4
billi=,1
aggreg,4
sum,2
vast,1
su=,4
ms,1
overcharg,2
investor,5
notabl,1
opinio=,1
has=,1
wa=,1
summarili,1
separate=,1
rejected.=20,1
date-,1
recomme=,1
ndation,1
de=,1
liveri,1
hearing-,1
mater=,1
ial,1
trial-ty=,1
pe,1
urgent,3
60-day,6
fast,8
schedule=,1
pot=,1
ential,1
after-the-fact,1
ethodolog,1
burden,1
exceede=,1
herein,6
methodology-,1
cais=,1
O=,1
ctober,1
rate-,1
hypothet,1
asso=,1
ciat,1
must-bid,1
vide,1
cost-,1
locat=,1
cityg,4
nd,5
