novemb,130
sp15,1
gas=,1
midpoint,1
fina=,1
ncial,1
aforement,1
deliver=,1
weekend,4
hol=,1
iday,1
6/mwh,1
cal=,1
culat,1
costs-,1
ma=,3
rket,2
ubtract,1
clearin=,1
socal,5
deem,3
services-,1
service=,1
rea=,1
l-time,1
order.=20,2
non-emerg,2
hours-,1
somewhat,9
r=,3
ecommend,1
calculat=,1
deviat,2
non-emergen=,1
cy,2
recalculated=,1
offsets-,1
ref=,1
und,1
resettl,1
char=,1
ge,1
amounts=,1
offset,3
gainst,1
their=,1
interest-,1
unless=,1
exce,5
rough,3
wide,4
mechan,22
attack,4
bigger,3
audit,3
stuck,1
stay,10
nut,1
bolt,1
formal,13
mediat,3
unresolv,2
proxi,17
mcp,7
wherein,2
justfi,1
generator-specif,1
presum,1
cacul,1
reiter,2
fromal,1
ferc-ord,1
calif,2
07/09/2001,1
alleg,6
15-day,1
steadfast,1
716.1,1
overse,4
retroact,1
ball,1
miracl,1
fast-track,1
60,6
alter,1
natur,38
716,1
so-cal,4
510,1
125,2
hydro,9
49.6,1
16.5,1
cpn,1
gell,1
Q,8
interpret,8
exempt,15
hole,3
goldenberg,1
nonetheless,2
recap,1
paraphras,1
legitim,1
fulli,11
justif,3
latter,3
certainti,1
p.,1
42,3
complain,5
above-cap,1
24-hour,4
intent,8
farther,1
option,60
98,2
ambigu,2
declar,10
easili,2
12:46,1
questions/com,1
dj-pv,1
of/befor,1
swap,3
92,2
offpeak,2
sympathi,1
easiest,2
effici,11
re-hear,1
known,4
strike,7
rehear,8
silent,1
trace,1
ackerman,7
withhold,4
hidalgo,6
alert,5
lazaru,2
francisco,6
unintend,2
consequ,4
threat,6
vega,7
megawatt,16
soderberg,2
loophol,4
www.sfgate.com,1
backfir,1
abid,1
//www.sfgate.com/cgi-bin/article.cgi,1
f=/c/a/2001/07/04/mn186091.dtl,1
lobbi,2
newli,6
minut,27
first-ev,1
energy-hungri,1
casino,1
shut,6
fountain,1
air,59
deter,1
clariti,1
oscar,2
spokesman,3
crux,1
kick,5
ship,18
mile,8
transmit,1
overal,6
gari,2
energy-industri,1
menlo,1
advantag,2
individu,16
dip,1
danger,6
fight,7
mccorkl,1
spokeswoman,4
golden,2
brush,1
lights-out,1
experienc,8
mgm,1
grand,2
caesar,1
palac,1
dim,1
sudden,1
exacerb,2
less-,1
profit,4
shrink,1
vanish,1
ceil,3
surcharg,1
101,3
neighbor,10
sneez,1
caught,4
'lawyer,1
faith,1
stabil,1
tweak,1
bank,7
unfortun,1
greatest,5
reluct,1
throttl,1
dial,1
frame,4
dlazaru,1
sfchronicle.com,1
justifi,5
ene,6
105/mwh,2
denn,2
abund,2
caution,2
05:42,1
ET,2
bulk,1
107,1
megawatt-hour,5
msg,1
symbol,1
eix,1
11.15,1
-0.35,1
49.10,1
+0.76,1
pcg,1
11.20,1
-1.00,1
sre,1
27.34,1
-0.14,1
10502.40,1
-63.81,1
nasdaq,1
2159.34,1
+33.88,1
compar,7
growth,3
one-click,1
scorecard,1
overshoot,1
constantli,3
karen,9
complic,2
executv,1
circumv,1
rise,3
Or,8
non-monetari,1
hour-ahead,3
300/mwh,1
hard-press,1
lock,3
tight,1
above-limit,1
fallen,1
significantli,4
-bi,3
newswir,6
201-938-4604,1
mark.golden,1
dowjones.com,4
andrew,8
dowel,1
contribut,24
articl,6
non-jurisdict,2
jurisdict,5
counterpart,4
gerit,1
hull,1
beg,2
reinforc,1
d.c,1
handout,3
fault,6
re-design,5
toler,5
caiso.com,26
1.1,3
simul,6
enhanc,8
06/25/2001,2
crcommun,4
fuel,5
f07,2
autom,2
et,13
al,8
importnat,1
upgrad,5
perrino/sf/ect,5
08:27,1
08:15:30,1
imceaex-_o=caiso_ou=corporate_cn=distribution+20lists_cn=iso+20market+20particip,1
notification-,1
//oasisp.caiso.com,1
parallel,6
mode,2
regress,1
malfunct,1
1-888-889-0450,1
//xmlwg,1
tswg,1
1:30pm,1
ppt,44
670-4111,1
passcod,1
246870,1
29th,2
tolerant/regress,1
5th,1
6th,6
owner,16
ex-post,1
failov,1
retriev,4
method,8
maintypes.xsd,1
trns_zonal_cong_prc_dif,1
trns_zonal_cngs_prc_dif,1
atla,1
zonal,1
atls_mf_zone_ref,1
domain,2
server,11
configur,1
____________________,1
xmlwg,1
oppos,7
mandat,6
cost-benefit,4
opposit,4
defazio,3
northeast,6
gear,3
bryan,3
consolid,5
power-grid,2
voic,10
testimoni,2
suit,7
meyer,5
grid-consolid,2
mcrae,2
10/04/2001,1
congression,3
deleg,1
hous,26
caucu,1
revolv,1
skeptic,3
d-ore.,1
spearhead,1
bunch,2
bureaucrat,1
embrac,1
echo,1
express,18
end-us,1
testifi,4
disassembl,1
remedi,2
ill,1
countri,5
transmission-depend,1
'balkan,1
isol,3
character,1
power-sid,1
rel,3
aluminum,1
eastern,5
southeast,4
'rto,1
decisionmak,1
argu,7
eight,5
arlington,1
va.,1
remark,1
sept.,2
mirant,5
mir,1
440,1
edward,15
urg,7
minor,4
arnetta,1
delawar,1
fellow,2
predict,2
blindsid,1
devot,2
carv,1
jump-start,1
overli,1
goos,1
extern,1
catalyst,1
202-862-6647,2
bryan.le,2
corpor,8
1950,1
94111,1
415.782.7801,1
415.782.7854,1
mobil,3
415.794.8740,2
caption,6
footnot,2
IN,10
Ex,2
greater,4
happ,1
shapp,1
imceanotes-+22happ+2c+20susan+22+20+3cshapp+40caiso+2ecom+3e+40enron,1
dfuller,1
4:12,1
0100,6
10-minut,1
ferc',1
notice-may,1
system-wid,1
simpl,8
mid-point,2
monthli,3
bid-week,1
socalga,3
9.10/mmbtu,1
prospect,3
uncertainti,2
mark-up,2
requisit,4
91.87,2
108.08mwh,1
typic,12
fromat,1
redact,1
westwid,1
edt,1
6/20/01,1
//www.ferc.gov/electric/bulkpower.htm,1
expand,10
similarli,4
compris,2
intellig,1
staffer,1
geograph,2
scope-,1
term-,1
midnight,4
tonight,2
9/30/02,4
sell-,1
pool,5
hydroelectr,1
mitigation-,1
gate,5
start-up,1
uplift,1
recov,3
trigger,3
management-,1
reporting-,1
quarterli,3
comments-,1
vari,5
conference-,1
thereaft,2
penalti,4
forego,1
issuanc,2
pollut,43
gas-fir,13
peaker,9
ventura,14
pound,11
epa,5
EO,4
oxid,7
nitrogen,7
emit,7
ir,3
nox,4
d=,6
rules=20,3
heavili,7
dirtier,6
wigg,6
mari,4
=09comn,2
waiv,4
7.50,3
1.10,3
carbon,3
monoxid,3
environment,6
exhaust,3
ex=,3
facilities.=20,2
witherspoon,4
fluckig,4
megawat=,2
fund,29
feuer,4
defens,4
baldwin,4
county.=20,2
orgin,1
=09schoen,1
=09monday,1
3:23,1
=09guerrero,1
=09re,1
sig=,1
ned,1
futu=,1
adhe=,1
na=,1
tural,1
aili,1
following=,1
1.=09agre,1
or=,1
california=20,1
2.=09to,1
3.=09agre,1
california-bas,1
poun=,1
CO,2
coast,10
aqmd,1
reclaim,1
basin,2
w=,4
ork,1
wi=,2
lling,1
ception,1
potrero,1
mandalay,2
V=,1
entura,1
issue=,1
blanket,1
operate=,1
requir=,1
ement,1
minim,3
relianc,4
diesel-fir,1
which=,1
previou,6
iscuss,1
ho=,1
wever,1
equip,2
emi=,1
ssion,1
jor,1
installation=,1
technolog,1
bact,1
makes=,2
actio=,1
1,200,2
pand,1
revok,3
lreadi,2
environmentalist,1
doubt,2
responded=,2
despit,2
pres=,1
ear,1
=09alan,1
06/12/2001,1
11:57,1
=09mari,1
schoen/na/enron,2
=09=20,2
=09fw,3
scaqmd,1
7.50/ton,1
implem=,1
ent,1
=09tuesday,3
=09alonso,1
chris=,1
topher,1
chr=,1
timothi,1
M=,3
ainzer,1
P=,1
mi=,1
ke,1
=09davi,1
2001=20,1
'peak=,1
morain,2
lift,3
mmer,1
state.=20,1
blac=,1
kouts.=20,1
pollu=,1
tion,1
natura=,1
catherin,2
board.=20,1
W=,1
ater,1
1,2=,1
rmit,1
pollute=,1
homes.=20,1
ollut,1
die=,1
sel,1
threatened.=,1
pl=,1
ant,1
iesel,1
kellan,2
un,1
someth=,1
half,5
t-hour,1
ozone-produc,2
t-hour.=20,1
200,000,3
air.=20,1
ext=,1
r,5
7.5,4
20=,2
0,000,1
wo=,2
uld,1
sources.=20,1
dirti,2
gail,2
uderman,1
emis=,1
sion,1
reduct,12
equivale=,1
20,000,3
highway,2
relian=,1
night.=20,1
go=,1
sky,2
ake,1
dick,11
dwp,2
hail,2
n=,2
eed,1
1,000,3
summer.=20,1
said.=20,1
l=,1
ow,2
district=,1
subsid,2
elsewher,2
orde=,1
r.=20,1
aim,2
spur,2
pow=,1
iant,1
duke,5
carolina,2
calle=,1
gas-fire=,1
texan,2
pocket,2
in=,1
lung,4
allard,2
santa,4
barbara,10
als=,1
privat,9
sought.=20,1
seriou,3
vogel,2
story.=20,1
story=20,1
debt,2
restructur,2
c1=20,1
6/19/01,1
415,14
AP,1
restraint,1
across,22
stringent,2
cost-bas,3
5-0,1
intens,3
democrat,7
senat,11
spiral,1
elect,6
hebert,7
incent,11
threaten,5
tel,[phone],7
782-7854,7
topic,19
26,30,1
17,21,25,28,1
meter,18
1,2,3,6,8,1
13,16,1
14,19,20,23,24,29,32,1
18,22,31,1
9,10,15,16,21,1
06/18/2001,2
09:4=,1
08:15,1
=09steven,1
J,8
kean/na/enron,1
shapiro/na/enron,1
D=,2
steffes/na/enron,2
robertson/na/enron,1
E=,3
nronxgat,1
presto/enron,1
obert,1
G,6
johnston/enron,1
briggs/na/enron,1
shortridg=,1
e/corp/enron,1
nersesian/na/enron,1
novosel/corp/enro=,1
=09white,1
bush,3
upport,1
regim,1
days/al,1
hour=,1
action=,1
wit,2
fein=,1
stein/smith,1
committ=,1
ee,3
fray,1
latter=,1
olici,1
presidenti,1
deriv,1
quietli,1
11:45am,1
6/15,1
06/14/2001,2
oversight,3
ceob,1
puc,2
weaken,1
sce,8
intervenor,1
appeal,1
mara/na/enron,4
07:46,2
bernadette.hawkin,1
carin.nersesian,1
janelle.scheu,1
jhartso,1
john.shelk,2
linda.j.nosk,1
linda.robertson,1
richard.shapiro,1
sarah.novosel,1
susan.j.mara,4
tom.hoatson,1
er01-889-004.pdf,1
reissu,2
sen.,4
lieberman,3
tauzin,5
unwork,1
meaningless-,1
promis,2
50-50,1
bet,1
weigh,1
ricardo,1
alonso-zaldivar,1
expans,1
seven,2
spike,4
invok,1
scale,1
tighten,2
stockbrok,1
markup,1
compromis,2
flux,1
galvan,1
bitterli,2
abandon,1
dozen,5
modest,1
resist,1
immun,1
hill,1
gotten,2
stronger,1
goug,1
summon,1
chair,10
I.,1
d-conn.,1
meanwhil,3
bingaman,4
d-n.m.,2
empty-hand,1
prod,2
w.j,2
billi,3
r-la,1
western-wid,1
strongli,3
aggress,3
underway,2
five-memb,1
riven,1
ideolog,1
bolster,1
pragmat,1
lone,1
woo,1
advoc,2
strengthen,1
flexibl,1
beforehand,1
strict,1
conserv,8
retail,5
unnecessari,3
rigid,2
recoveri,3
discourag,3
solut,35
foregon,2
enabl,3
summar,2
noncompli,1
honor,4
NE,3
suffer,1
worst,1
drought,1
centuri,3
failur,5
market-ori,1
likelihood,2
substitut,2
signal,1
pariti,1
clearinghous,1
third-parti,1
broader,3
preempt,1
abrog,1
non-particip,1
sincer,8
barton,5
georg,11
radanovich,1
bono,1
walden,1
thoma,6
lewi,1
duncan,1
randi,8
cunningham,1
ken,30
calvert,1
stephen,15
horn,1
royc,1
ose,2
darrel,1
E.,1
issa,1
diesel,3
'peaker,1
ruderman,1
C1,1
wscc-wide,2
monday18,1
pdt,3
intervent,2
06/11/2001,1
volatil,2
congress,3
enorm,1
drastic,1
runaway,1
gephardt,1
d-mo.,1
western-st,1
'dysfunct,1
'unjust,1
unreason,2
contrari,2
06/08/2001,2
marci,3
broadsid,1
12:24,4
milner,1
mmilner,1
coral-energy.com,1
11:13,2
'smara,1
discontinu,1
revenu,19
//www.caiso.com/docs/2001/06/08/200106081005526469.pdf,1
unsecur,1
creditor,1
tribolet,1
mellencamp,1
promptli,3
enact,3
liklihood,1
pointless,1
filter,1
buzz,1
dem,1
imceanotes-john+2eshelk+40enron+2ecom+40enron,1
4:05,5
brigg,1
shortridg,1
albeit,1
fluid,1
resum,14
bipartisan,1
bad,4
float,1
cost-of-service-bas,1
altern,14
sen,1
daschl,1
lean,10
cosponsor,1
feinstein-smith,1
infrastructur,3
tech,1
8,10,1
1,2,3,4,1
7,9,11,12,1
4,21,22,1
16,30,31,32,33,1
radial,1
39,3
6,13,17,25,1
phantom,3
redesign,2
ttc/atc,2
institiut,1
intermediari,2
alj,1
interim,3
absent,2
ultim,2
withold,1
lauren,1
mildren,1
lmildren,1
imceanotes-+22lauren+20mildren+22+20+3clmildren+40bracepatt+2ecom+3e+40enron,1
6:27,1
el01-89,1
v.,1
est,2
el01-89.txt,1
iepa.com,5
calpine.com,5
duke-energy.com,5
williams.com,4
'bob,4
riobravo-gm.com,3
gen.pge.com,3
fpl.com,3
06/01/2001,2
uaecorp.com,2
powersrc.com,2
hatton,2
'dean,2
tomeo,2
dynegy.com,3
jack,2
'=,2
earthlink.net,2
caithnessenergy.com,2
reliantenergy.com,2
'kent,2
mcmorrow,2
tmcmorrow,2
manatt.com,2
buren,2
elpaso.com,2
carol,4
sandra,3
steven,5
01:53,1
02:00,1
'alex,1
gaoka,1
alex.sugaoka,1
'bill,1
billw=,1
elleri,1
belleri,1
spi-ind.com,1
escalan=,1
te,2
rescalant,1
bob.gat=,1
'carolyn,1
cabak,1
cha=,2
rle,1
linthicum,1
charles.linthicum,1
'codi,1
-mail,1
cody.cart,1
'curt,1
curt.hatton,1
'curti,1
curtis_l_kebl,1
reliantenergy.com=,1
'david,1
parquet,1
david.parquet,1
gosselin,1
dean_gosselin,1
'dougla,1
kerner,1
dkk,1
eslawfirm.com,1
'duan,1
nelsen,1
dnelsen,1
gwfpower.com,1
'ed,1
ed.=,1
'eileen,1
koch,1
eileenk,1
'eric,1
eisenman,1
eric.eisenman,1
ernest,1
soczka,1
ernest.soczka,1
nrgenergy.com,1
'frank,1
derosa,1
frank.derosa,1
ge=,2
n.pge.com,1
'greg,1
gtbl,1
'hap,1
boyd,1
hap_boyd,1
'hawk,1
jack.hawk,1
pigott,1
jackp,1
'jim,1
willey,1
elliot=,1
tsa,1
'joe,1
greco,1
jgreco,1
ronan,1
joer,1
stout,1
john_h_st=,1
'jonathan,1
weisgal,1
jweisgal,1
aol.com,6
castillo,1
ccastillo,1
'kelli,1
lloyd,5
e-mai=,2
kellyl,1
enxco.com,1
'ken,1
khoffman,1
caithnessenergy=,1
.com,2
fickett,1
kfickett,1
usgen.com,1
palmerton,1
kent.palmerton,1
'lynn,1
lednicki,1
lynn.a.lednicki,1
ynegy.com,1
filling,1
mark.filling,1
marti,1
mc=,1
fadden,1
mmcfadden,1
covantaenergy.com,1
desroch,1
pdesroch,1
thermoecotek.com,1
paula,1
soo,1
psoo,1
covantaenergy.=,1
com,1
'randi,1
hickok,1
rjhickok,1
'roger,1
pelot,1
roger.pelot,1
'ross,1
worldnet=,1
.att.net,1
sadler,1
sadlersa,1
'stephani,1
ne=,1
stephanie-newel,1
iliff,1
siliff,1
'steve,1
ponder,1
steve_pond,1
fpl.com=,1
'susan,1
e-mail=,1
'toni,1
wetzel,1
twetzel,1
thermoecotek.c=,1
om,3
carlson,1
wcarlson,1
wm.com,1
wfhall2,1
bri=,1
T.,4
cragg,1
bcragg,1
gmssr.com,1
curt.ha=,1
tton,1
neg.pge.com,4
nistett,1
dean.nistett,1
vaughn,1
gavaughn,1
'joann,1
joann.van=,1
G.,2
larrea,1
john.g.larrea,1
mark_j_smith,1
nam,1
nguyen,1
nam=,1
.nguyen,1
'rachel,1
rachel.k,1
sch=,1
leimer,1
sschleimer,1
hartman,1
tom_hart=,1
ward,3
scobe,1
wscobe,1
oma,1
hudson,1
smutni,1
kap=,1
lan,1
moseley,1
iepa.com=,1
kelli,1
filing=09,1
greet,2
conjunct,2
sdg,4
/ferc,1
//www.caiso.com/pubinfo/recent.html,1
916,8
448-9499,1
fliling.pdf,1
teleconfer,2
cpuc,6
pst,37
06/01/01,1
02:22pm,1
jointli,20
tyrad,2
weakli,2
berat,2
seal,2
bottomlin,2
joint,10
iso/i,2
iso-rtopr_1.pdf,1
trm,18
dave.perrino,10
05/31/2001,6
kwebber,6
ronald,5
carrol,2
rcarrol,2
steve.walton,2
sean.crandal,19
ron,9
webber,4
webmast,4
pmi,4
conclus,4
gov't,1
becus,1
observ,1
04:41:04,1
1st,5
05/31/01,2
07:22pm,2
imagin,4
04:18,2
04:09:02,2
lamb,2
darren,3
dlamb,2
occas,2
tmm,2
concept,3
351-2223,2
802-1593,2
s-314,2
otc,5
criteria,2
stdolelink,1
short-term,5
plea=,1
SE,2
to=,5
dat=,1
contac=,1
mee=,1
built,1
B=,2
construct,4
complement,1
strategi,1
customers.=,1
u=,3
se,4
bpa=,1
pensiv,1
could=,2
triple-digit,1
c=,2
generat=,1
regu=,1
lation,1
29,35,1
cogener,3
10,11,1
8,24,1
denial,11
a,4,9,1
8,9,1
d,1,34=20,1
merger,4
d,1=20,1
23,26,1
12,32,34=20,1
11,15,22,1
QF,2
27=20,1
19=20,1
e,13,17,21,1
30,31,33,1
c,2,3,5,14,20,24,25,1
underschedul,1
5,6,1
150/mwh,3
breakpoint,3
treatment,2
non-compli,2
price-tak,2
kern,2
station,2
guidanc,15
plead,1
inadequ,1
viabl,1
pre-exist,1
must-run,1
0/mwh,1
dispatch,3
interpretation-,1
explicitli,1
supersed,2
as-bid,1
presenc,2
must-off,1
el00-95.1.wpd,1
salazar,5
perkin,3
05/25/2001,2
bluestein,2
avert,2
health,3
10:29,1
jbluestein,1
eea-inc.com,1
07:31:34,1
mschoen,1
power/environmnet,1
2:22,2
sharpli,1
anticip,8
boost,1
chop,1
1,900,1
houston-bas,1
ceo,4
1,900-per-megawatt-hour,1
egregi,1
voluntarili,1
deliber,1
high-pollut,1
essenc,1
yearli,1
allot,1
etiwanda,1
ellwood,1
roger,3
disconnect,1
outrag,1
knepprath,1
american,5
explor,10
conceiv,1
twin,1
4,000,1
750,1
703-528-1900,1
703-528-5106,1
postpon,5
significabnt,1
05:27,1
reliev,2
deepli,1
free-market,1
stalwart,1
distort,1
manipul,1
disast,1
r-la.,1
fruit,1
reconven,2
drag,2
vermont,1
jefford,1
defect,2
chairmanship,1
oppon,1
wield,1
veto,1
rank,1
dingel,1
d-mich.,1
r-texa,1
overrul,1
stricter,1
pipelin,9
stood,2
HR,2
1647,1
220,1
allevi,1
constraint,2
creation,1
low-incom,1
household,1
campion,1
walsh,1
202-862-9291,1
campion.walsh,1
iep,1
storag,1
mexico,21
politician,1
wecc,17
eisb,11
rtg,7
wrta,7
nrta,3
1995,3
defer,10
sha=,2
piro,2
landwehr,2
ipp,2
membership,17
swrta,2
merg,7
-=20,3
charles=20,2
am=20,2
east,22
advocaci,2
some=,1
john=20,1
context,2
steve=20,1
10:24,3
lay,2
background.=,1
epact'92,1
fer=,1
die,1
conf=,1
erenc,1
self-imp=,1
lement,1
summ=,1
assoc,2
swrt=,1
regi=,1
onal,1
entrant,1
regula=,1
tor,2
dynegi,3
destec,1
tenaska,1
transmiss=,1
collaps,1
crowd,1
orm,2
tame,1
tr=,1
adit,1
iss=,1
u,6
nopr,10
888/889,1
summer=,1
becam,4
oas=,1
IS,90
ground,1
inte=,1
rface,1
evelop,1
non-tradit,1
ws=,1
CC,3
memb=,1
grudgingli,1
half-measu=,1
attend=,1
representat=,1
boy,4
nside,1
broke,1
mold,1
formed=,1
op=,1
orga=,1
nizat,1
it=,3
functio=,1
serion,1
slowly=,1
elect=,1
ric,1
tog=,1
ether,1
rrg,1
as=,1
bylaw,2
furthe=,1
commer=,1
cial,1
oe,1
sm=,1
ash-em,1
bash-em,1
evolv,1
industr=,1
nge,1
reconsititu,1
entrench,1
breath,2
life,1
minimum,15
wsc=,1
c/wrta/swrta/nrta,1
debate=,1
9/28/2001,1
8:26,8
sarah=20,1
rodri=,1
quez,1
andy=20,1
-t=,1
ype,1
form=,1
howe=,1
ver,5
ith,2
equir,1
mem=,1
ber,1
U=,1
nfortun,1
meant,1
b-region,1
techni=,1
calli,1
consis=,1
sovereign,1
ot=,1
wecc=,1
hrough,1
voluntari,1
-type,1
verdict,1
reliability-onli,1
contractu,9
relationshi=,1
this=,2
scenario,3
mone=,1
o=,3
perat,1
.=,1
set=,1
ting,1
sector,5
it.=20,1
yeung=20,1
[phone]=20,1
7:05,1
carin=20,1
wecc=20,1
unders=,1
tand,1
tw=,1
etc.,3
transport,6
re-impos,3
reimpos,2
5/22,2
simon,2
epsa,2
as-bil,1
driven,3
supply-demand,1
EG,1
memorandum,1
reilley,1
bennett,1
erin,2
perrigo,1
diego,2
electric/ladwp,1
202-628-8200,1
jsimon,1
pl01-4.00a.doc,1
rp01-180.00z.doc,1
36,45,1
5,20,33,34,38,1
9,10,14,16,17,21,1
8,11,12,13,1
19,27,44,1
1,2,7,24,37,1
6,41,43,1
4,28,29,30,31,1
3,22,23,32,35,39,40,1
4,11,1
33,2
16,29,44,1
14,26,27,28,30,38,40,41,1
8,32,1
7,24,1
f,12,17,18,23,25,1
4,5,6,11,15,21,22,34,35,36,37,49,50,1
p/l,1
to/in,1
2,14,19,20,30,31,32,41,45,46,1
e,13,19,20,42,43,47,1
garri,7
harvey,3
240,000,5
mieco,3
hardi,2
novic,2
Be,3
salari,3
two-year,2
480,000,2
recruit,9
shimizu,2
boss,4
six-month,2
reconcil,2
10:47,2
hefti,1
bare,3
decad,1
day-to-day,1
difficulti,1
15-person,1
pete,5
impress,2
savvi,1
lure,1
beach,2
compet,1
game,8
extraordinari,1
perman,5
full-tim,1
insist,1
unfair,1
120,000,1
immens,1
around-the-clock,1
dina,1
graduat,2
ucla,1
pension,2
inexperi,1
earn,2
2003,3
almost,4
supervis,1
worker,4
340,000,1
alon,1
lucr,1
1987,1
150,000,1
300,2
1991,5
arm,5
vacuum,1
credit-worthi,1
95,1
divis,2
kean,1
sander,1
assign,12
above-referenc,1
mid-octob,1
icap,6
workshop,7
nativ,4
marri,2
heal,3
midwest,2
15-19,2
stick,7
england,2
wound,1
12/1/01,1
12/15,1
rev,1
req,1
scrutin,1
nationwid,1
re-issu,1
encompas,1
redefin,1
calfornia,1
govt,1
addendum,1
leadership,1
substant,1
begun,3
desert,3
star,2
linger,1
206,1
envis,1
pro,2
forma,1
entic,1
furthermor,1
upcom,12
rulemak,1
uniformli,1
broaden,1
transmission-own,1
unrestrict,1
recess,1
wiggl,1
decentr,1
unaccept,7
prolong,1
pennsylvania,9
barrier,1
debat,6
crack,3
refuel,2
restart,3
nuke,1
paloverd,1
palo,1
verd,1
cold,1
shutdown,1
leak,1
reactor,1
coolant,1
temperatur,2
detector,1
10/30/01,1
heighten,1
nrc,1
11:30,3
am-1:15,1
gmt-08:00,1
canada,2
tijuana,1
tba,1
04/10/2001,5
evelyn,8
wolfe/hou/ect,2
wisrrpte.pdf,2
07:21,1
08:18,1
belden/hou/ect,3
hartsoe/corp/enron,2
heizenrader/pdx/ect,3
ingersoll/hou/ect,2
07:16,1
maiser,4
04/09/2001,3
05:01,1
multi2,1
2001.,1
cmop,1
emerson,1
pegasu,4
mime-compli,4
apr,1
16:59,1
71069,1
byte,4
display,2
mous,1
pop,1
09:29,1
maria,1
houten,1
09:32,1
swain/pdx/ect,1
anderson/pdx/ect,1
sarnowski/hou/ect,1
weather,2
//gasfundy.dev.corp.enron.com/gas/sections/weather/liveweather/enter.html,1
carri,7
04/03/2001,2
frequenc,2
machin,6
frr,2
07:03,1
07:47,1
follow-up,4
excurs,1
agc,5
hydrolog,1
interti,2
1.5,2
on-lin,1
pattern,1
chronic,1
dig,2
deeper,4
registri,13
mdb,2
dictionari,2
//server06.nerc.com/tag/,1
pending_desk_registri,1
pending_entity_registri,1
'pseudo_ca,1
SC,1
sc_code,1
csv,2
vendor,6
integ,1
porpodpointid,1
nerc_id,1
pointnam,1
tp_entiti,1
ca_ent,1
porpodroleid,1
creationd,1
deactivationd,1
baratelli,3
packet,1
1.67,21
cutov,1
v_1.pdf,3
report.doc,3
merchant,18
srpnet.com,20
winn,5
2/14,6
15/2002,6
pnm,12
shop,11
sccobb,17
steer,13
sub-committe,4
his/her,2
transmission/reli,2
non-vot,2
rwinn,3
pnm.com,22
1:03,2
'sccobb,2
neither,10
esc,15
gisb,2
naero,2
naesb,2
voting/discuss,2
represent,7
8:18,5
guest,11
2/1/02,3
2-14-02.pdf,3
intermedi,8
evalu,14
raymond,9
constrain,6
cactf,2
check-out,2
to/from,7
oati,30
vojdani,5
obstacl,4
'inact,4
profil,7
nerc',1
gca,1
pointer,1
agent,5
one-to-on,1
vice-versa,1
expert,1
tiswg,4
dead,1
425.462.3348,4
206.604.3251,11
avojdani,2
wapa.gov,11
4:54,1
impend,2
visibl,2
immort,2
'final,2
inact,2
bog,3
eventu,5
unavail,5
ongo,2
oh,5
shortcom,2
imposs,4
970,4
461-7379,2
rocki,2
mountain,6
01/25/02,2
05:08pm,2
swat,4
mst,10
1_1-25-02.doc,4
srp,10
breakfast,4
complimentari,4
restaur,4
inlin,5
srpexc00.srp.gov,1
isascor,2
12:22:05,1
0800-1700,2
0800-1200,2
7353,2
indian,2
Rd,2
scottsdal,2
AZ,2
85251-3942,2
480,2
994-9203,2
shuttl,2
ski,5
