novemb,130
harbor,4
airport,4
109,2
continent,2
0600-0800,2
snack,4
walk,4
distanc,4
trolley,2
fashion,3
squar,16
mall,4
karin,2
masengarb,2
602-236-0920,2
602-236-3965,2
602-236-3808,2
addresse,3
margaret,1
olczak,1
418-2071,1
woh,1
cutplan,1
ltr.doc,1
enronemployees3.jpg,2
hugh,6
jhugh,1
10:20,2
0800-1200ppt,4
tisn,1
setup,1
9:44,1
4:31,2
gracious,3
luck,2
ubswenergi,2
cluster,1
//remoteservices.netco.enron.com/ica/ubswenergy.ica,1
ubswenergy/enron,1
NT,2
stack,38
q,1
9M,1
npx,1
www.ubsenergy.com,1
//www.ubswenergy.com/site_index.html,1
netco-st-nw,1
mus32773,1
x33465,1
713-584-4444,1
713-853-3465,1
seminar,7
tournament,6
frazier,7
golf,6
sponsorship,5
3:36,4
brehm,2
josi,4
keyser,2
holland,7
dehaven,2
blood,2
torgerson,2
eric,5
strickland,3
connelli,3
lynch,2
barnett,2
morrato,2
goldberg,2
wenatche,2
semi-pro,2
basebal,2
bbq,2
logist,2
donat,3
500.00,2
benefici,2
2-day,2
importantli,2
509-665-7867,2
11:01,8
sager,4
elizabeth,5
presto,3
bailey,1
debra,6
bentley,3
corri,4
milnthorp,1
rob,4
steiner,3
abler,1
edith,2
curri,1
donovan,1
terri,3
furrow,1
dale,6
llodra,1
meyn,1
pacheco,1
leonardo,1
rode,1
tina,2
rorschach,1
reagan,1
valderrama,1
larri,3
gustafson,3
molli,3
mcdonald,3
shield,3
jake,5
woodland,1
o/common/pwrmarket,1
eswg,11
grinberg,4
ray.grinberg,3
ppmi,2
==========================================================================,2
excus,1
17th,6
mass,5
pinnacl,2
knew,2
beli,1
domin,1
ewg,2
pacifcorp,1
650,4
holladay,1
700,1
97232,1
503-813-5712,1
9:05,1
dmillam,1
utilicorp.com,1
demetrios.foti,2
powerex.com,3
dianeg,1
echang,1
jmcintosh,1
mmeyer,2
mons.ellingson,2
pinnaclewest.com,2
==,1
expressli,1
unauthor,1
unlaw,3
destroy,2
====,1
5:54,1
netcoonlin,10
launch,9
eta,5
gtc,3
splash,2
sub-us,2
timet,4
sequenc,1
www.enrononline.com,1
sub,1
3,000,1
450,1
brochur,1
commod,6
trading/origin,1
marketing-specif,1
shult,1
30397,1
31861,1
teresa,3
mandola,3
39807,1
kara,1
boudreau,1
30570,1
mcquad,3
53614,1
diamond,4
39673,1
signatori,1
offlin,1
paintbrush,1
writ,1
WW,1
interst,2
kroum,1
oati/fost,1
usernam,4
gorup,1
//westdesksupport,1
w2k,1
login,5
sched,1
tulli,4
bottom,5
713-417-4679,1
duong,2
luu,1
09,24
remeb,2
dicuss,2
epmi-west-bank,2
7:55,2
12/14/2001,3
12/28/2001,3
4/2/1996,3
12/13/2001,3
9:16,4
chapter11.ex,6
6:35,1
8-31,2
correctli,16
'zero-out,3
zero-out,3
convert,7
713-345-7834,3
ecn,7
workstat,1
5-4745,1
3-1411,1
desktop,4
architectur,1
46,1
blotter,3
phil,1
en=,1
F=,1
create=,1
extensio=,1
yesterda=,1
sult,1
wierd,1
match=,1
dea=,1
peer,1
blot=,1
ter,1
503.464.8681,1
=09belden,3
9:57,1
=09nat,1
=09crandal,1
=09weird,1
book=,1
between=,1
appen,1
sys=,1
tem,1
martin,1
11:31,1
optionexercise.ex,1
3.0.0.22,1
shasta,33
lake,22
cupp,4
gerry.cupp,2
ci.shasta-lake.ca.u,2
st.,4
3wtc,3
0306,2
464-3832,2
702-4604,2
jim.buerkl,2
melissa,14
3-1886,1
fresh,3
10:30,1
pre-schedul,16
8/23/01,1
1-800-684-1336,4
464-3730,1
1-877-464-7779,4
464-3814,4
464-3902,1
464-2270,4
cellular,4
701-0295,4
thumb,1
6:30,2
choic,5
mutual,6
541395,1
853-1886,2
28th,2
bureau,1
reclam,1
7/17,1
mwhr,4
deficit,1
dilig,1
forcast,1
67.85/mwh,1
john.malowney,28
brian,4
9:48,1
jamieshand,1
aec.ca,1
cara.semperg,1
bill.williams.iii,1
jami,2
reciproc,3
ladi,9
464-3747,3
ralph,1
patrick,67
cleveng,65
missoula,29
PO,27
4707,27
'john.malowney,25
'mike.swerzbin,21
'diana.scholt,21
'caroline.emmert,21
'audrey.cook,21
'sean.crandal,21
mike.swerzbin,16
caroline.emmert,16
audrey.cook,16
valarie.sabo,16
MT,19
59806,18
406-626-4819,18
pcleveng,13
smurfit.com,13
'valarie.sabo,15
59806-4707,9
406-626-4805,9
mill,7
4/1,6
pic06902.pcx,6
54.65/mwh,6
.25/mwh,6
2.50/mwh,6
x,15
2:20,1
40mw,3
8:06,2
10/1,3
10/10-25mw,3
10/10,3
10/31-40mw,3
11:18,3
6am,3
32mw,4
8:02,3
8/1,3
8/31,3
11:53,5
27mw,3
2400,8
buyback,3
3mw,3
2:48,4
20mw,3
6/1,3
6/30,3
5mw,3
225,3
2:40,3
3:19,3
indefinit,3
8:17,3
29mw,3
3/21,3
3:33,3
we'll,3
imag,5
02/26/2001,3
01:43,3
shortfal,3
8mw,3
31mw,3
consumpt,4
8/31/05,3
un-want,3
financilli,3
2.50,3
744,3
3,720,3
radou,6
l-p,6
murphi,6
ok,7
9/27/00,1
ii,4
4:20,2
6/8/01,3
1.00/mwh,3
6/11,3
5.doc,2
406,2
tier,1
compon,1
blank,3
ash,1
grove,1
cement,1
hwi,1
518,1
clanci,1
59634,1
442-8855,1
442-9262,1
johnsond,1
hdmaster.com,1
9:37,1
lake-d,1
839722,1
85098,1
51353,1
laird,11
gerri,6
dyer,9
re-assign,5
vicki,5
sullivan,5
spoken,3
beck,1
appris,2
10:37,1
o.k.,2
ciso,6
wo,6
10:22,3
10:19,3
'vrl1,2
pge.com',2
cotp,4
bi-direct,4
crn,3
lake',1
novcslkcobn_s1.doc,1
novcslkcobs_n.doc,1
La,1
415-973-5548,1
l-p.,1
9/1/01,1
12:38,1
7996,1
3740,1
TS,1
2.doc,1
509,4
881-2282,2
884-0691,2
sliebert,3
dcpud.org,3
\_dropbox\dschol,1
spill,3
e-514,2
9:58,1
3.0,1
10/15/2001,1
bypass,1
interrupt,1
//www1.caiso.com/thegrid/operations/opsdoc/index.html,1
'procedur,1
desk',1
mailbox,2
procctrldesk,1
thank-you,1
linear,7
payout,7
amw,3
dunn,1
bert.dunn,1
eweb.eugene.or.u,1
8:24,2
srosman,1
bedburi,1
varner,1
hiaasen,1
spettel,1
optionsidea,1
slice,1
jan-jul,1
90-80,1
80-70,1
70-60,1
110,1
110-120,1
120-130,1
130,1
130-140,1
10-min,1
a/,1
decrement,1
issues/request,1
polish,1
obvious,5
slowli,1
one-year,1
hopper,1
export,4
non-hydro,3
displac,3
elig,4
protocol,1
expanded/relax,1
mwood,1
stoel.com,1
3:50,1
inde,7
entitl,7
out-of-st,1
trump,1
imput,1
steve.c.hal,1
3:15,3
walter,1
bonneville-rel,1
statut,1
non-nw,1
coorper,1
2.,5
mud,1
drainag,1
//www.transmission.bpa.gov/oasis/bpat/scheduling/midcremoteresourcebp.doc,1
posting.htm,1
srunswick,2
definatli,2
12:11,1
sugar,1
slow,1
pace,5
pad,1
Hm,1
391-3370,1
465,1
riverg,1
Wy,1
425-5274,1
95831,1
scam,18
chuck,15
fish,21
shell,9
dlpatterson,6
reliant.com,6
lie,6
cheat,6
fifti,6
friend,23
8:07,3
yellow,7
dr.,3
seuss,3
someday,3
behold,3
fraud,3
crass,3
dark,3
minion,3
stole,3
cajol,3
stew,3
con,4
fortun,3
dime,3
illeg,3
partnership,6
thirti,4
illion,3
restat,3
suspect,4
elev,3
guard,3
rose,3
1400,9
boardroom,3
forthwith,3
ghost,3
fastow,6
croni,3
devis,3
deceiv,3
clam,3
jam,3
bride,3
scoundrel,3
hide,3
christma,4
sham,3
rot,3
carcass,3
fester,3
chapter,3
eleven,3
gazillion,3
bonu,3
core,6
860,6
kindli,2
audrey,5
cullen,3
693-4122,2
693-4118,2
670-1387,2
acullen,3
firstcallassociates.com,3
talent,4
slc,2
detm,1
hunt,3
reloc,1
senior-level,1
3-7,1
hedg,2
i'd,1
cmatsumori,1
801-531-5139,1
801-531-4402,1
llc,4
triad,1
tenth,1
UT,1
84180,1
goehr,7
mrienergy.com,8
j.,4
4:30,5
5:00pm,3
4:08,2
7:08,2
mri,3
1129,3
shrewsburi,3
NJ,3
07702,3
732-578-0100,3
x105,3
732-578-1800,3
union,4
age,5
qnec,4
transfer/realloc,4
deduct,4
paycheck,2
fidel,4
freedom,4
default,16
diversif,2
diversifi,2
acct,3
//resources.hewitt.com/enron,2
benefits.enron.com,2
yahoo.com,5
europ,2
wave,2
flag,3
deactiv,1
midday,1
klande2,1
monstikaland,1
011,1
44,1
207,2
376,1
8769,1
elabor,1
hang,2
monica,8
kristian,2
client,4
urgenc,4
candid,13
kansa,4
comp,7
paramet,5
circl,4
kane,18
mkane,14
jobmenu.com,16
713-977-3600,7
serc,4
ercot,4
dog,14
natali,11
glad,5
oakley,2
lisa.wil,3
nov,10
mostli,6
excit,7
kill,7
panic,1
shakeout,1
hapen,1
parents-in-law',1
chocol,1
pl,1
cheer,3
17080007.jpg,1
17080009.jpg,1
bchydro.bc.ca,2
witch,1
small.jpg.jp,1
cool.jpg.jp,1
shaki,2
crumbl,2
disappoint,2
piss,2
scoop,3
plenti,2
i'm,1
funni,8
you'r,1
indiffer,2
afterward,3
terribl,2
contempl,1
dare,2
child,1
fear,2
i'v,1
depict,2
penni,4
lane,2
famou,2
analog,2
beagl,1
haha,2
presley,2
she',1
7:13,2
'diana,2
scholtes',2
awhil,2
amongst,2
crazi,2
in-law,2
1y140001.jpg,2
xcel,2
303,2
redund,1
proud,1
jodi,2
lietz,1
fabul,1
vail,1
colorado,1
recept,1
snowmobil,1
announcement.doc,1
janet,1
rollin,1
308-6011,1
312-2693,1
1099,1
18th,1
3000,1
denver,1
80202,1
potteri,6
barn,6
1/17/02,3
9611804058372118355301,3
zip,4
fedex,2
shape,4
wht,4
a.m.,5
//a293.g.akamai.net/7/293/5910/0010/email4.potterybarn.com/email/pbk/operational\pbkorderhead2.gif,2
020147542092,2
20219,3
Se,2
fernridg,3
privaci,6
qti,2
turtl,2
rug,2
59-3865649,2
49.99,2
flower,2
pillow,2
s/3,2
58-4123725,2
36.00,3
pbk,2
rod,2
28-48,2
58-3835816,2
39.00,2
1/15/02,1
491107393947,1
holdback,2
58-3835840,2
24.00,2
www.potterybarnkids.com/c,2
//service.potterybarnkids.com/1302517.26672.1532734.2288.c,1
2findex.cfm,2
3fsect,2
3dwismo,2
26bnrid,2
3d5850003,1
1.800.290.8181,2
weekday,2
7:00,2
8:00,7
www.potterybarnkids.com,2
//service.potterybarnkids.com/1302517.26672.1532734.2288.home.cfm,1
3fbnrid,2
3d5850004,1
permiss,3
class,8
peckel,7
llp,7
_____,11
plaintiff,5
yahoo,8
wire,17
//finance.yahoo.com/q,4
rabinlaw.com,4
s=3dene,3
sharehold,5
//finance.yahoo.com/,2
//www.businesswire.com,2
|,3
d=3dt,2
nyse,3
//biz.yahoo.com/n/e/ene.html,2
seri,3
ng,2
bandwidth,2
www.rabinlaw.com,2
//www.rabinlaw.com,2
.=20,2
mauric,2
belfi,2
20and,2
20of,2
article=20,1
corporation=,1
//biz.yahoo.com/bw/011107/72410_1.html,1
=09site,1
//finance.yah=,1
oo.com/sm,1
//us.i1.yimg.com/us.yimg.com/i/new2.gif,1
home=,1
//www.yahoo.com,1
http=,1
//help.yahoo.com/help/fin/fnew,1
headlin,1
//biz.yahoo.com/ne.html,1
/=,1
/finance.yahoo.com/b,1
//alerts.yahoo.com/config/set_not=,1
ific,1
.t=3dn,1
=097.22=09-2.45=09,1
min,1
disclaim,1
//my.yahoo.com/fin_disclaimer.html,1
reuter,1
//www.reuters.com,1
cer=,1
tain,1
securiti=,1
nov.,3
texa=,1
nron,1
=3dt,1
janu=,1
ari,1
inclus,1
mplaint,1
kenneth,1
skill=,1
h-01-3736,1
melind=,1
harmon,1
case.=20,1
1934,1
misr=,1
epresent,1
therebi,1
artifici,1
inflat,2
specifical=,1
ly,2
concerni=,1
broadband,1
declini=,1
marke=,1
partici=,1
pant,1
were=,1
overst,1
write-d=,1
we=,3
write-down,1
impair,1
th,1
principl,1
gaap,1
riod,1
dispos,1
73,5
personally-held,1
unsuspect,1
investors.=20,1
comp=,1
non-recur,1
1.01,1
after-tax,1
1.11,1
dilut,1
se=,3
ptember,1
hat,1
eq=,1
uiti,1
significantly.=20,1
pec=,1
kel,1
predecessor,1
complex,1
clas=,1
abou=,2
above=,1
lead=,1
lega=,1
www.=,1
questi=,1
conta=,1
ct,2
pesso,1
75,5
madison,1
avenu,2
NY,1
10016,1
497-8076,1
682-1818,1
facsimil,2
682-1892,1
rabinla=,1
w.com,1
pesso/er,1
800/497-8076,1
212/682-1818,1
212/682-1892,1
//mtf.news.yahoo.com/mailto,1
url=3dhttp,1
//biz.yahoo.c=,1
om/bw/011107/72410_1.html,1
title=3drabin,1
20peckel,1
20llp,1
20commenc,1
20action,1
20against,1
20enron,1
20corpor,1
20certain,1
20it,1
0offic,1
20director,1
2C,1
20alleg,1
20violat,1
20feder,1
20sec=,1
uriti,1
20law,1
=3dfinanc,1
locale=3du,1
most-email,1
//news=,1
.yahoo.com/h/mt/us/finance/,1
most-view,1
//news.yahoo.co=,1
m/h/cl/us/finance/,1
=09enron,1
corp,4
=3dene,1
oil/energi,1
//biz.yahoo.com/n/y/y0024.html,1
//biz.yahoo.com/n/y/y0036.html,1
//docs.yahoo.com/docs/info/news_search_help.html,1
//pr=,1
ivacy.yahoo.com,1
//docs.yahoo.com/info/terms/,1
witho=,1
ut,2
redistr=,1
ibut,1
forbidden.=20,1
//help.yahoo.com/help/fin/fnews/,1
ten,8
placement,3
630-990-7510,3
kubicki,5
kappa,3
search,5
tkubicki,5
kappasearch.com,5
cst,10
3:00pm,4
alloc,6
vanguard,2
lifestrategi,2
chosen,2
re-open,2
3-7979,2
8:00am,2
lifestyl,2
extinct,5
chapman,2
michel,2
13:33,2
french,2
blain,2
hara,15
kathi,19
harper,2
stelzer,2
nolan,3
palmer,2
wurzburg,2
lechtenberg,2
kri,2
bauer,2
camp,2
sylvia,2
super,6
shortel,2
'mchapman,2
icehouse.net',2
merchandis,1
subtot,1
148.99,1
21.00,1
13.08,1
183.07,1
//service.potterybarnkids.com/1302517.25493.1469370.2288.c,1
3d5850001,1
//service.potterybarnkids.com/1302517.25493.1469370.2288.home.cfm,1
3d5850002,1
pregnant,3
marriag,2
sitter,1
whatsoev,1
outliv,1
horribl,1
miracul,1
shame,1
forgiv,1
MY,2
lindsay,1
rememb,20
truli,1
blame,1
pregnanc,1
deserv,1
unhappi,1
devast,2
degrad,1
custodi,1
kenna,2
02.jpg,1
03.jpg,1
easter,2
gang/pdx/ect,1
11:05,1
arthur,1
kinsey,1
artkinsey,1
10:41:14,1
lisa.gang,1
bummi,1
egg,1
__________________________________________________,2
//personal.mail.yahoo.com/,1
babyfl~1.ex,1
mw/h,3
infam,1
22.8,1
102,1
24/7,1
5-year,1
iv,1
v,1
one-tim,1
-such,1
mark-to-market,1
vest,2
all-employe,1
36.88,1
theoret,5
referenc,8
//hrweb.enron.com,1
prioriti,6
restor,10
tune,3
//www.gevurtzmenashe.com,2
curiou,1
messeng,1
alittl,1
uninterrupt,1
.i,1
bethesda,4
maryland,2
secondli,2
shot,4
pleasant,2
logo,5
887,1
8395,1
insur,4
labor,3
thereof,2
TX,4
77002-7311,2
domest,5
1974,1
erisa,1
carrier,3
shown,3
853-6161,1
liabil,5
n-5638,1
welfar,1
constitut,1
n.w.,1
20210,1
ljefferi,6
fewel,6
teviainc.com,4
13:43,2
voelker,2
cari,3
jefferi,2
leon,2
6:13,2
3:09,2
avistaenergy.com,8
-disgust,2
lamour,2
anim,2
.asf,2
women,3
ub,18
ubsw,3
mbr,2
AG,2
non-pow,2
stream,1
ferc-jurisdict,1
attorni,1
affil,1
.supplement,1
warburg,1
concret,5
bound,1
improp,2
conduit,1
non-support,1
personnel,1
qf,1
non-exclus,1
caem,5
dereg,2
600b,2
1970,2
malloy,2
oil,2
vacat,1
excerpt,1
introduct,1
8:58,1
guerrero,1
ngi,1
600,3
per-household,1
5,938,1
wellhead,1
lighter-hand,1
non-profit,1
think-tank,1
prove,2
economi,2
fluctuat,1
energy-effici,1
light-hand,1
1980,1
re-distribut,1
wealth,1
foreign,1
stabl,3
greenhous,1
lesson,1
overnight,1
winner,1
underestim,1
rep,2
perspect,3
07/27/2001,1
09:06,1
07/26/2001,1
04:02:51,1
wsccstd,1
//www.wscc.com/files/isas_business_practices_final.pdf,2
30-day,4
condol,1
apx,1
vigul,1
champion,1
commercially/oper,1
nwoasi,1
11:46,1
//www.transmission.bpa.gov/oasis/bpat/scheduling/energyindexforgenerationimbalanceservice.doc,1
floater,1
davidson,4
burn,2
1023-01fn.doc,1
benson,1
cutoff,1
registration2001.doc,1
issues102301.doc,1
chare,1
messerli,1
Ph,2
464-2809,1
464-2819,1
transmitt,2
rtowest,1
vick,1
kasarjian,1
TF,1
23-23,1
chart,1
printer,1
dean,2
follw,1
6/27/01,1
prm,1
nac,1
9:30,1
reciev,3
satisfactori,1
supervisor,3
503/464-3814,1
spous,2
jarnagin,2
clinic,2
11:16,2
reminder-flu,1
shots-pleas,1
11/6/01,1
flu,1
8:30,1
a.m.-10:30,1
axford,1
bruce,3
clark,1
eriksson,1
fredrik,1
darryl,1
nalluri,1
susmitha,1
nelson,2
kourtney,3
rasmussen,4
sheppard,3
kathryn,3
slaughter,2
soderquist,1
villeggiant,1
theresa,2
11-4,4
53,2
4th,5
7-22,2
8:11,1
sadli,1
increasingli,1
frustrat,1
corrobor,1
855033,1
855032,1
day-ahead,1
855044,1
allud,1
sat,1
holden,10
stsw,1
smoothli,2
1:24,2
forgot,1
855032.1,1
854942.1/855044.1,1
1:17,1
HL,1
503-464-3831,2
fbi,5
terrorist,2
controls/corpor,1
unduli,1
alarm,1
dissemin,4
uncorrobor,1
reportedli,1
unspecifi,1
target,1
incid,2
AT,4
warrant,1
salle,3
candi,2
salisburi,8
scott.salle,1
tlcd.com,1
11:17,1
jaim,1
julez1974,1
mitchel,2
wineg,1
10/31/01,1
moniqu,1
lazzaro,1
trick,1
sex,8
uglier,1
compliment,1
okay,5
fantas,1
40,3
moan,1
groan,1
guilt,2
neighborhood,1
safe,3
mo=,2
=09dl-portland,2
=09lavorato,1
=09recruit,1
buildout,1
buil=,1
concern=,1
redu=,1
cing,1
conc=,1
ern,1
expenditu=,1
tal=,1
k,3
doing=,1
cruit,1
couple=,1
resenc,1
broadli,1
leading=,1
mass=,1
unc=,1
ertain,1
lon=,1
north=,1
st,1
gain,1
pa=,1
rticip,1
on-campu,1
be=,1
lief,1
possibilities=,1
empha=,1
anybodi,2
nterview,1
ba=,1
sed,1
e=,1
mploye,1
redeploy,1
enro=,1
alread=,1
mor=,1
paus,1
fo=,1
dela=,1
ying,1
arch=,1
itectur,1
precis,1
peg,1
iron,1
move=,1
proje=,1
do=,1
budget,1
iabl,1
hard=,1
keep=,1
chelanpud.org,4
11/5,2
11/9,1
11/26,2
11/30,1
somewher,2
moral,1
8:50,1
464-7790,1
807-7862,1
michael.tulli,1
8:28,2
mgr,2
tsin,4
jzurita,3
redfish,3
epmiea,3
epmiw,4
dont,4
re-arrang,1
coverag,5
1:59,1
powerpoint,1
K,5
x7404,3
lynn,10
costantini,8
tsin.com,6
lynn.costantini,4
nerc.net,12
gentlemen,5
//reg.tsin.com,3
onto,3
what',3
//www.nerc.com/~filez/tag/e-tag/e-tag.htm,4
cum,9
609-452-8060,3
salli,3
inappropri,2
compaq,2
8:32,1
lotteri,1
draw,1
chariti,1
equiti,2
401,3
anymor,1
4:09,1
ncpa,17
10/1/01-10/3/01,3
HI,1
buy/resel,1
smooth,1
quarantin,3
mailsweep,2
853,2
2:38,1
inbound,1
mon,2
14:36:56,1
scenarios/incoming/inbound,1
exe,1
catcher,1
filenam,1
mask,1
'capac,1
template.ex,1
business-rel,1
inbox,1
virus,1
malici,1
1411,1
european,2
0044,1
78,1
36777,1
9797,1
345,1
4745,1
402,1
398,1
7454,1
omaha,2
cpm,3
app,2
1:34,2
migrat,1
ugli,1
hub,8
mhub,4
12:54,1
prefac,2
dynam,11
boundari,2
accomod,2
klamath,2
envelop,1
9:39,1
khara,6
1:52,1
demetrio,3
fotiou,3
flint,1
ewer,4
keith,3
burnett,5
boogi,5
meg,5
coleman,5
jackson,3
karagian,2
ender,3
robb,4
hadwig,4
gerk,5
uncl,2
krusti,2
424.80,1
12/4,2
12/7,1
pask,1
3:10,1
3:13,1
11:41,1
10/17,2
10/17/01,1
he1-6,1
23-24pdt,1
13mw,1
104mw,1
821995.1,1
volt.com,4
=09thursday,2
mine,2
=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=,2
=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d,2
lkatsi,2
opsvolt_track,2
=09semperg,1
=09scholt,1
=09ward,1
=09angi,1
conner,1
sutton,1
brad,3
fagan,1
cath=,1
pocock,1
cindi,1
T=,1
arsi,1
breish,1
hutchen,1
payn,1
jordan,1
gayleen,1
barre=,1
tt,1
ginger,1
harriet,1
turk,1
slone,1
jeani,1
schilk,1
wright,1
karla,1
dailey,1
elam,1
rosenberg,1
rees,1
mitten,1
rosalia,1
wardel,1
padilla,1
nat=,1
ali,1
bret,1
boehmer,1
mcelroy,1
shawn,1
mcelmoyl,1
stanton,1
lejun,1
cline,1
lovett,1
ke=,1
rsey,1
yonni,1
waller,1
oling,1
brewer,1
stacey=,1
'wenderachel,1
lucci,1
nemec,1
gerald,1
vann,1
suzann,1
heintzelman,1
vint,1
pete=,1
'ssca=,1
stle,1
gerard,1
camil,1
'jana.mors,1
ee=,1
'george.deno,1
'brad.k,1
usa.conoco.com,1
'lawrence.pop,1
aliburton.com,1
arnold,1
'lisabarnwell1,1
'kward1,1
houston.rr=,1
'tomd1966,1
'antlulu2,1
kennedy=,1
'ilandman,1
verizon.net',1
india,1
friends.=,1
=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=,1
10/31,2
scare,1
foward,1
colleag,1
jpmorgan,1
hoax,1
reactionari,1
credibl,1
afghanistan,1
9/6,1
upset,1
empti,1
9/10,1
boyfriend,1
airlin,14
long-tim,1
katsi,1
714/921-5424,1
card,9
pin,2
sensit,2
//explorer.msn.com/intl.as=,1
approval/deni,3
univers,12
drawn,4
overlap,4
10:28,1
jonalan,1
onsit,2
cross-calibr,2
UC,2
5-6,2
volunt,2
PS,2
hike,2
croup,1
henc,6
cuz,1
ptf-5,1
yslinn,1
11:03,5
20.55,2
9/23,1
18.40,1
1766,1
parked/lend,1
590,1
21.95,1
dispurs,2
497,1
1459,1
21.55,1
156,755.00,1
147,439.00,1
9/25,1
off-,1
18.98,1
16.60,1
grace,2
713-646-2308,1
empapp.pdf,1
brain,6
buffalo,4
slowest,4
cliff,3
clavin,3
herd,4
weakest,3
norm,2
10:32,1
malley,3
nielson,1
logman,3
cole,3
lanc,1
titu,2
nathan,2
joyner,2
brinkmey,1
watler,2
buddi,1
human,1
intak,1
alcohol,1
weaker,1
that',1
smarter,1
unfold,2
=09friday,1
8:49,1
dl-san,1
=09updat,1
wednes=,1
suddenli,1
certainli,2
unsettl,1
tangibl,1
fate,1
onor,1
cus=,1
tomer,1
circumst=,1
anc,1
sched=,1
ule,1
arraing,1
sc=,1
hedul,1
unbeliev,1
with=,1
calm,1
cl=,1
traded=,1
iddl,1
money=,1
ra=,1
ther,1
rought,1
effort=,1
oner,1
bankrupt=,1
bright,1
optimist,1
orth,1
handicap,1
very=,1
baggag,4
part=,1
suitor,1
upda=,1
anxieti,1
uncertainty=,1
tay,1
from=,1
digit,9
oatiinc.com,6
webtag,3
ben.porath,2
acquir,4
//www.oaticerts.com/repository/company_information.doc,3
763,1
553-2725,1
esop,4
dl-ga-all_domest,1
gwendolyn,9
arvina,8
11/7-11/30,6
15,200,6
9:00,1
8:55,2
indici,4
quick,3
6:49,3
w/modesto,3
prod.,3
3:56,3
875830.1.2,3
875819.2,3
29.00,3
875830.3,3
875819.3,3
31.00,3
860363.1,3
859311.1,3
859389.1,3
1.36,3
ohio,1
total=,10
18.66,2
11/1,2
23mw,1
35.58,1
35.68,1
210,080.72,1
11/6,2
60,503.77,1
11/14,1
11/15,1
colstrip-,1
19.69,1
total=49,993.27,1
11/16,2
mc-,1
36mw,1
total=50,286.56,1
11/17,2
16th,3
50,303.73,1
17.54,1
48mw,1
20.53,1
52,932.97,1
2,105,816.35,1
10:10,1
hubbard,1
avista/washington,1
509-495-4911,1
avista,10
509-495-8712,1
spark,1
208-275-8300,1
503-813-5387,1
northern,2
mcmahon,1
916-786-0123,1
775-834-3529,1
spenc,1
gerber,1
916-351-2284,1
cer,2
916-574-1299,1
rodriguez,3
9:50,1
301,632.00,1
baughman,14
10:09,2
harlan,2
brysch,2
in-the-money,4
11:02,5
8:34,1
trading|california|cascheduling|cash/postion|,1
10/11,2
pge-,1
mid-c.,1
elsi,4
9:28,1
9:09,1
lew,2
sewel,8
152,668.80,1
101,304.00,1
51,364.80,1
x3806,1
ptp,12
form.doc,2
steve-,1
paul-,1
8:39,1
aba,1
121000248,1
fargo,1
707,1
wilshir,1
blvd,1
90017,1
4159540921,1
purch=,5
24.81,2
10/12,1
rp-ls-mc,2
22.27,1
74,629.93,1
10/21,1
