novemb,130
29.21,1
descrep,2
103,251.56,1
96,342.80,1
10/22,1
pcw-epmi,2
-mc,1
busbar/mid.c,1
98,692.26,1
10/28,1
28.73,1
28.83,1
76,287.15,1
10/29,1
epmi-rp-l,1
35.35,1
34.47,1
118,078.79,1
30.48,1
123,318.72,1
1:20,1
32,2
10/3,1
everyday,1
grizzli,1
10/5,1
10/6,1
10/8,1
256,1
10/9,1
24.20,1
exelon,6
pre-arrang,1
re-loc,1
asid,1
360-834-3579,1
plug,1
coordinate-,1
10:53,2
tag/no,3
stone,1
siston,1
10:34,1
//www.transmission.bpa.gov/oasis/bpat/scheduling/notagnoflow2.doc,2
drug,8
102nd,1
pre-employ,2
peak=,3
1.,6
grizz,2
park/lend,3
21.28,1
93,973.24,1
9/27,1
9/28,1
julien,2
arvinaj,2
mid.org,2
'01,1
2:07,1
26,800,1
2,089,704.00,1
23,520,1
2,225,962.36,1
3,280,1
136,258.36,1
irrig,1
209-526-7514,1
839722.1,8
659898.1,7
clemon,3
12:31,3
aninvoic,3
36,600,3
1:50,1
kathleen,3
dunham,3
kenni,1
werbner,2
rameen,1
zahe,1
pierc,1
gillium,1
wear,2
Fw,8
//explorer.msn.com,1
8/9,1
51,1
70.72,1
70.22,1
433,054.06,1
8/17,1
41.21,1
31.39,1
269,516.56,1
8/18,1
267,475.56,1
4:04,1
sce.com,4
john.pespisa,3
jgc,3
tristategt.org,3
mtpower.com,4
nunnal,2
yes/no,2
denni,4
dake,2
ladwp.com,2
1:32,1
pespisa,1
cini/sce/eix,1
parker/sce/eix,1
pespisa/sce/eix,1
12/06/01,1
05:16,1
pic25106.pcx,1
pic18295.pcx,1
626/302-1653,1
626/302-9114,1
ronald.d.nunn,1
nunnally/sce/eix,1
12/06/2001,1
05:15,1
multi10,1
.gov,1
wscc.c,1
12/03/2001,1
03:34,1
rapid,1
proactiv,1
rehman,1
brehman,1
gumm,1
rgumm,1
comish,4
rsullivan,1
sembrick,1
bsembrick,1
dean.perri,1
nwpp.org,1
eyr,3
helderlein,1
dhelderlein,1
riley,1
eriley,1
wauc,1
wacm,1
canavan,1
jcanavan,1
hormozi,1
jhormo,1
kmjohnson,1
leroy,5
patterson,4
lpatter,1
ipc,3
lori,1
lshoffman,1
marcd,1
mhackney,1
apsc.com,1
chpd,4
mraezer,1
tucsonelectric.com,2
coe,2
saco,1
smcmah,1
mccoy,1
smccoy,1
walc,2
tarci,1
tarcy.le,1
bakert,1
prpa.org,1
larson,1
talarson,1
tsgt,1
tsmith,1
wendi,1
wdweath,1
8-5,1
8-12,1
1-5,1
461-7299,1
481-8581,1
142mw,1
177.17,1
177.77,1
895,776.78,1
3/17,1
3/18,1
370,1
343.85,1
489,535.44,1
22,387,004.05,1
22,250,089.59,1
4:03,2
2:59,1
cow,17
milk,10
democraci,2
9:25,1
feudal,1
lord,1
fascism,1
pure,1
neighbour,1
totalitarian,1
ban,1
mexican,1
armi,2
EU,1
feed,1
invent,1
shoot,1
pour,1
drain,1
bull,1
ventur,1
brother-in-law,1
debt/equ,1
cayman,1
island,1
secretli,1
9:13,1
men,5
sexual,3
bed,2
tenni,2
honey,2
hint,1
attbi.com,2
11:50,1
di=,1
ffer,1
mar,1
eir,1
heart,1
gene,1
ts,1
thrown,1
turmoil,1
even=,1
passion,1
start=,1
y=,1
hus=,1
band,1
planet,1
dread,1
her=,1
emot,2
woman,1
clue,1
fin=,1
unnam,1
store,3
outfit,1
dept,1
ear=,1
shipwreck,1
she=,1
bracelet,1
ev=,1
threw,1
register.=,1
hardli,1
blurt,1
fee=,1
wen=,1
thaw,1
d_perrino,1
msn.com,1
1:29,1
chris.fost,1
good-by,1
tenur,1
spell,1
kindest,1
660,1
greenview,1
alto,1
94024,1
650.948.6937,1
4:52,1
4:51,1
garrett,9
stephenson,4
hectic,1
11:36,2
1:13,2
5:27,1
expat,1
etag,12
frank.billington,2
//www.tsin.com,4
por,4
ms.,1
freeland,1
1a,2
1b,2
2a,2
2b,2
3b,2
partial,2
//www.oatiinc.com/etag17,2
billington,2
cama,1
Wa,1
98607,1
2:45,1
cavanaugh,1
rey,1
tube,1
bail,1
ton,1
tid,7
in-area,3
614339.1,1
ltca,1
158,1
155,1
sleev,1
12:15,1
'bfloyd,1
water.ca.gov,1
'mtbrommer,1
tid.org',1
floyd,2
brommer,2
enron-,2
11/22,5
11/2/01,8
oop,1
24mw/hr,1
25mw/hr,1
10:59,1
-fran,1
mess,3
11/26/01,4
11/7,4
11/18,4
11/19,4
11/23,4
11/24,4
he23-24,4
lightload,6
he23-he24,7
2:51,2
9:03,1
880982.1,1
18/19,1
22/24,1
880928.2,1
dl-netco,2
daniel,3
12:58,1
button,1
x39673,1
x39807,1
x53614,1
system/e-tag,3
timezon,3
4.79,3
tall,3
skinni,3
latt,3
plain,3
bagel,3
cream,3
chees,3
programm,3
208-388-2243,3
ashbak,4
11-14-01.doc,3
concur,1
schedules/transact,1
imporv,1
traders/schedul,1
accpet,1
thanksgiv,1
10:03,1
19456,1
clinton,2
mayfield,1
10:45,1
everyon=,1
ravel,1
soo=,1
n.,1
welc=,1
ome,1
hou=,1
indi=,1
fferent,1
contem=,1
plate,1
chi=,1
ld,1
=3d,1
yo=,1
beagl=,1
absolute=,1
him.=20,1
ironi,3
cfo,3
techniqu,2
6:48,1
laugh,1
frankova,1
renata,1
//www.cfo.com/pge_mag_detail_archives/1,4583,1
7c83,1
7c10,1
7c1999,1
7c1337,00.html,1
finest,1
russ,1
banham,1
pioneer,1
debt-lik,1
nondilut,1
871827.1,1
IF,2
2:50,1
2537,2
142,1
wtih,1
4326,1
mwh',1
895776.78,1
890921.78,1
3/22,1
rtn,3
915,712.31,1
911,055.41,1
yee,1
haw,1
husband,10
abbi,8
meal,7
foreplay,3
stress,3
clitori,2
selfish,2
9:18,1
threesom,1
roommat,1
apprehens,1
sperm,1
loos,1
glow,1
skin,1
interestingli,1
selfless,1
perfectli,1
behavior,1
prowess,1
chase,1
peac,1
rekindl,1
gift,3
delici,1
uninterest,1
peski,1
mood,1
orgasm,1
sleep,1
forgotten,1
//auctions.yahoo.com,1
operation/reli,1
701-5759,1
american-,1
lacen,26
dlacen,19
10/301/01-10/31/01,7
repo,3
10-01,4
notes.doc,4
alvarado,14
ep11,14
albuquerqu,14
NM,14
87158,14
505-241-2032,14
stat,1
11/12,1
11/13,1
DP,1
865749.1,1
deliev,3
11/2,2
he1-he6,2
01',1
11/1-11/6,1
11/3,1
11/4,1
worksheet,4
checksheet.xl,1
503.464.7973,1
starwood,7
resort,5
worldwid,2
destin,2
spg.0mm.com,1
spg,1
brand,1
//image.0mm.com/38669/2001/1102-1/logobar_blue.gif,1
//spg.0mm.com/sta114058,1
//spg.0mm.com/sta114059,1
exclus,1
princevil,1
hawaii,1
westin,1
regina,1
cancun,1
sheraton,1
marco,1
incred,2
reward,3
anywher,2
SM,1
//image.0mm.com/38669/2001/1102-1/princeville1.jpg,1
//spg.0mm.com/sta114060,1
//spg.0mm.com/sta114061,1
1-877-starwood,1
text-onli,1
//spg.0mm.com/sta114062+diana_scholt,1
diana_scholt,1
//spg.0mm.com/sta114063+diana_scholt,1
//spg.0mm.com/sta114064,1
//spg.0mm.com/sta114065,1
//spg.0mm.com/sta114066+diana_scholt,1
slight,2
//secure.emailpub.com/sensor,1
image=3379,1
id=122713117,1
//vsd.m0.net/m/s.asp,10
victoria,4
secret,4
//a676.g.akamaitech.net/f/676/773/60m/images.m0.net/cm50content/1061/090081018001425c/pixel.gif,2
victoriassecret,1
vsd.m0.net,1
9:19,1
dream,1
hb4733646264x1138414x82810x,1
hb4733646264x1138415x82810x,1
hb4733646264x1138416x82810x,1
hb4733646264x1138417x82810x,1
victoriassecret.com,1
hb4733646264x1138418x82810x,1
hb4733646264x1138419x82810x,1
abc,1
hb4733646264x1138420x82810x,1
hb4733646264x1138421x82810x,1
hb4733646264x1138422x82810x,1
hb4733646264x1138423x82810x,1
1.800.888.8200,1
//a676.g.akamaitech.net/f/676/773/60m/images.m0.net/cm50content/1061/090081018001425c/14.gif,1
//a676.g.akamaitech.net/f/676/773/60m/images.m0.net/cm50content/1061/090081018001425c/dis.gif,1
//www.m0.net/m/logopen02.asp,1
vid=877,1
catid=4733646264,1
ecid=227919,1
.25,2
0200,2
0300,2
0400,2
0500,2
0600,2
0700,2
1100,2
1300,2
1500,2
1600,2
1800,5
1900,2
2100,2
2300,2
8-nov,1
9-nov,1
dj-mc-o,1
dj-mc/dj-mc-o,1
48,1
ppl,2
884466.1,1
11/22-12/6,1
884466.2,1
896701.1,1
12/5,3
1201,2
mtd.xl,2
12/6,1
2400mwh,1
54.65,1
1440mwh,1
33.50,1
600mwh,1
46.72,1
182,232,1
mike.purcel,1
maloney,1
rampdown,1
confim,1
9:35,2
basis-opt,1
interoper,2
end-to-end,1
snapshot,1
death,1
grown,1
paul.baratelli,1
bob.cum,3
11/12/01,1
11/09/01,1
//www.wscc.com/files/acbpwsdp.pdf,1
pre-oc,1
//www.nerc.com/~filez/is.html,4
is0401m.pdf,2
23-25,2
glenda,2
glenda.rodriguez,1
is0601m.pdf,1
27-29,1
Ad,5
hoc,6
meeting.doc,3
points-jou's-master_por_pod_meet,3
final.xl,3
markhackneyochandbookrequest.doc,3
a3a1,2
rancho,1
cordova,1
pptproposal.doc,1
425.882.4643,7
por/pod/jou/ti,2
matrix,2
handbook,2
label,2
markhackneyochandbook,2
composit,11
window,7
approved/condit,2
durat,3
straddl,2
ellingson,1
z34655,1
csmith,2
tilghman,1
carmin,1
ctilghman,1
underwood,1
john.underwood,1
avistacorp.com,1
/o=enron/ou=na/cn=recipients/cn=bwillia5,1
7:19:19,1
focuss,1
compens,6
assessing/approv,1
cumbersom,1
review/approv,1
inflex,1
reconsid,1
purchasing-sel,2
encroach,1
twenti,1
0:55,1
0:05,1
felt,1
hurray,1
draft_rev3.doc,1
BP,13
wscc_with_comments.doc,2
wscc_final.doc,2
well-,1
disposit,1
closur,1
wscc_new,1
dp.doc,1
mulryan,3
monica.mulryan,3
princeton,2
villag,2
nerc.com,12
granular,2
8:27,1
roster,4
listserv,3
trainer,3
forrest,1
116-390,1
boulevard,1
08540-5731,1
lieu,1
concis,1
practices.doc,1
secretary-oper,3
requirements.doc,2
inadvert,3
barber,2
emmt,2
-wscc,1
pasco,2
gardner,1
14:57,1
32256,1
jun,1
10:11,1
50176,1
andy.rodriquez,32
osc,9
illustr,7
713-345-3771,17
1.7.doc,1
oc_chair_ltr_noflow.doc,2
lessen,1
preferenti,1
altogeth,1
constant,19
freudian,9
slip,9
scheudl,1
bogenrief,5
sep,1
2001.pdf,1
por/pod/ti,1
matrix/jou/swiss,1
knife/mag,1
decod,1
ring/unlimit,1
pebbl,1
vancouver01,1
agenda.pdf,1
results.xl,1
points-jou's-master_update_8_28_01.xl,1
bullet,2
a2.1,2
08/22/01-08/24/01,1
08-01,1
report-lacen.doc,1
fourth,1
bilater,1
payback,1
V5,1
tiswg/osc,1
primari,1
idc,12
jpalin,4
pwrteam.com,4
por-pod,1
useless,1
'wscc,1
oscer,2
serial,2
reconstruct,2
EI,3
interdepend,2
10:31,2
hagg,2
owner-interchang,2
unawar,2
ellimin,2
proprietari,2
belong,5
printout,2
22-24,2
barbara.bogenrief,2
is-0801a.pdf,1
w/enclosur,1
straighten,1
1/25/02,1
cobb,1
brugger,3
406-497-4208,2
12:01,2
franz,9
marilyn,10
outweigh,1
8,758,1
turner,1
678-579-3444,1
droll,1
jodi.drol,1
xcelenergy.com,1
9:40,1
psco,2
7:01,2
pnm-ca/tp,3
mfranz,4
2:43,3
sppc,5
775-834-4322,5
//reg.tsin.com/,1
reader,2
0901,1
vancouverminutes.doc,1
3:17:54,1
3:41:06,1
segment,27
aaa,24
pointa/pointb,18
'hackney,5
'grow,5
'lacen,5
'dempsey,5
transmissionless,8
grandfath,8
insert,9
aaaa,16
oooooo,12
pppppp,14
movement,12
'cobb,1
'scholt,1
'smith,1
'fotiou,1
demetrios',1
johnday-cob,3
come-up,3
till,3
path-it-out,3
9:23,4
everybodi,5
dummi,5
unsur,4
screwed-up,4
7:14,4
mcintosh,4
resend,4
1.6,5
someplac,4
memor,4
7:57,4
'mcintosh,4
don',4
marked-up,4
phoenix,7
spp,6
mapp,6
123456,6
bbb,6
234567,6
ccc,6
345678,6
perceiv,6
c.,8
invalid,6
mmmmmm,8
100mw,8
nnnnnn,6
bbbb,8
psemkt,4
pac01,4
predic,6
i.,1
10/8/01,1
11:24:59,1
14-15/2002,1
14-15,1
clich,1
rubber,1
evolut,1
chain,1
pppp,6
nnnn,4
oooo,4
isasarian,1
bringing-up,1
9:17,1
purchasing/sel,1
acrobat,2
5.0,2
michehl,1
gent,1
pm=20,2
11=20,2
e=20,2
emi,2
'singl,2
onslaught,1
mos=,1
genera=,1
checko=,1
so=,1
ftware,1
A=,1
ref,2
buss,1
rul=,1
practice=,1
bites.=20,1
associated=,1
sourc=,1
transmission.=20,1
would=,1
consistent.=20,1
and=20,1
transactions.=20,1
bob=20,1
oasis/gf=20,1
transmission=20,1
mid=20,1
tp=,1
single=,1
servic=,1
c.=20,1
at=,1
that=20,1
bus=,1
for=20,1
no=,1
t=20,1
hackney=20,1
leader=20,1
scheduling=20,1
administration=20,1
company=20,1
office=20,1
cell=20,1
fax=20,1
_________________________________________________________________=20,1
larocco,1
mike.larocco,1
emis_transmission_schedul,1
pacificorp.c=,1
robert_l.william,1
imceaex-_o=3dpacificorp_ou=3dslc_cn=3ddistribution+20lists_=,1
cn=3demisoasi,1
12:31:26,1
reservation=20,1
'nor,1
just=20,1
schdoasi,1
text=20,1
me=20,1
diana/cara,1
hackey,1
straight,1
imceanotes-maiser+40wscc+2ecom+40enron,1
naero/eisb,2
hotlin,2
eisbw,2
perriono,1
infulenti,1
4:37,1
30-second,1
intrigu,1
frag,1
wscc/nerc,1
struggl,1
amaz,1
expertis,1
behav,1
susan/christi,1
jerk,1
random,1
unfairli,1
LC,1
P3,1
retag,1
silli,1
straight-men,1
mic,3
forese,1
perino,1
oss,1
unachiev,1
liter,1
ca-iso,1
esibw,1
eerc,1
werc,1
knee-jerk,1
suspicion,1
mistrust,1
enlighten,1
erod,1
unseat,1
magnitud,1
unavoid,1
brew,1
fold,1
pgsd-5,5
necr,3
deanna,3
ptt-5,3
bpa-pbl,2
pgs-5,2
3.doc,1
narr,1
slightli,2
appendix3a1v3-wscc,1
modifications.doc,1
redlin,2
verif,1
dmphillip,1
230-5164,1
1:07,1
mackay,1
pg,1
rodewald,1
berwag,1
syd,1
declerck,1
connolli,1
kieran,1
pgk,1
halpin,1
franci,1
humphrey,2
kristi,2
pgk-5,1
fit,1
x5771,1
gmt,1
long-day,1
short-day,1
sql,1
12:14,1
theriot,1
cancel/withdraw/replac,1
hinck,1
RT,2
14:00,2
reliability/curtail,1
merchants/pse',1
agr=,1
rep=,1
lacement,1
for=,1
adjus=,1
ugh,2
standardtimezonesurvey.doc,2
FS,6
xmn,5
pnmms1,4
descend,3
azp,2
pv5/ww,2
mw',2
distast,1
logic,1
351-2180,1
eyebrow,1
pv5,1
8155,1
epe,1
ww/med,1
00005703,1
nevp,1
crch1,1
swa,1
practices-,1
father,1
break-out,1
trani,2
27722,1
re-submit,1
actuali,1
speek,1
committ,1
seperatli,1
//www.wscc.com/files/won_security_policy.pdf,1
truste,1
ftp,1
//www.nerc.com/pub/sys/all_updl/docs/bot/bot0110h.pdf,1
//www.wscc.com/files/atcmethodolgy_10-18-01rl.pdf,1
//www.wscc.com/files/atcmethodolgy_10-18-01cl.pdf,1
//www.wscc.com/files/atc_posting_background_10-18-01.pdf,1
3a1,1
3a4,1
3D,1
15-16,1
concurr,1
ti,1
//www.nerc.com/standards/,1
boat,1
ppoa,1
rbrugger,1
16:26,1
bcha,3
denial/approv,3
half-past,4
non-complet,1
closure/agr,1
generators/point,1
gloria,1
taff,1
kroger,1
peck,1
allr,2
cimino,2
toni,2
pearson,2
rozel,2
dana,2
begalman,2
buppha,2
'heather,2
encount,2
withdraw,2
10:23,1
palm,6
-free,6
cn=diana,4
scholtes/ou=hou/o=ect,4
mail-in,2
-upgrad,2
-import,2
www.palm.com/eregdownload,2
-special,2
accessori,2
add-on,2
-sneak,2
-discount,2
-warranti,2
timefram,1
yearpresched2002.doc,1
threadid=130.doc,1
gross,6
3:43,1
0.047,1
reactiv,2
voltag,2
0.066,1
3.00,1
100.00,1
5.75,1
juan,1
//www.transmission.bpa.gov/oasis/bpat/meetingnotices/010615_woh_actionse.doc,1
1.2,1
load-serv,1
dp2,1
//www.transmission.bpa.gov/oasis/bpat/outages/01-30-02_change_in_planned_extended_dc_outage-celilo_upgrade_delayed.doc,1
//www.transmission.bpa.gov/oasis/bpat/reservations/procedures/oasis_reservation_submittal_profiling_requirements_010928.doc,1
catid=10,1
threadid=65,1
//www.transmission.bpa.gov/oasis/bpat//buspractices/forum/messageview.cfm,4
catid=5,1
threadid=46,1
catid=23,2
threadid=110,2
//www.transmission.bpa.gov/oasis/bpat/reservations/oasis_reservation_submittal_profiling_requirements.doc,1
//www.transmission.bpa.gov/oasis/bpat/outages/westofhatwaiwinter2001+02pathcapability.doc,1
catid=16,1
threadid=148,1
//www.transmission.bpa.gov/oasis/bpat/outages/08-27-01curtailment_notification_service.doc,1
//www.transmission.bpa.gov/oasis/bpat/rfc/no_post_lca_atc.doc,1
threadid=66.doc,1
re-confirm,2
equat,1
'market,1
8-20-01,1
763455949.997830572216.javamail.rls4690,4
b22081,4
7bit,4
multipart/mix,2
charset=us-ascii,2
name=posting.htm,2
content-disposit,2
filename=posting.htm,2
http-equiv=,2
content=,2
url=http,2
tranni,2
\regulatori,1
affairs\alan,1
comnes\transmiss,1
attende,1
aera,1
aspen,1
berkeley,1
lab,1
veatch,1
pbl,2
cec,1
constel,1
dsp,1
cue,1
dena,1
dynergi,1
ebmud,1
fpl,1
ida,1
ladwp,1
navig,1
PB,1
scd,1
scheverman,1
smud,1
//www.transmission.bpa.gov/oasis/bpat/outages/woh_schedpro_update4.doc,1
catid=13,3
threadid=146,1
catid=28,3
threadid=144,3
343376168.996874350313.javamail.cjp9532,4
b18355,4
//www.transmission.bpa.gov/oasis/bpat/http,2
threadid=141,1
threadid=143,1
//www.transmission.bpa.gov/oasis/bpat/outages/woh_schedpro_update3.doc,1
//www.transmission.bpa.gov/oasis/bpat//scheduling/transitionplan1_.doc,1
discretionari,1
collater,1
tm-ditt2,1
4:39,1
'srosman,1
prepayltr1,1
signed.doc,1
//www.transmission.bpa.gov/oasis/bpat/scheduling/partialinterimst.doc,1
0.0234,2
0.1649,1
9.07,1
9.1692,1
0.45,1
5.31,1
circa,1
57.92,1
ie,1
386.10,1
72.30,1
1.315,1
//www.transmission.bpa.gov/oasis/bpat/outages/,1
br,1
//www.transmission.bpa.gov/oasis/bpat/outages/woh_schedpro_update2.doc,1
//www.transmission.bpa.gov/oasis/bpat/outages/woh_curtail_update_7-01-01.doc,1
//www.transmission.bpa.gov/oasis/bpat/scheduling/remoteresource_posting070301.doc,1
//www.transmission.bpa.gov/oasis/bpat/outages/ni_woh_sched_10-18-01.doc,1
//real,1
time/bpa/bpa,1
office/[phone],1
cell/[phone],1
fax/[phone],1
//www.transmission.bpa.gov/oasis/bpat/rfc/business_practice_website.doc,1
check-in,4
passeng,4
departur,4
pdx,4
smf,4
ticketless,3
carriag,3
checkin,2
identif,2
dalla,2
valuat,3
//www.southwest.com/travel_center/traveladvisory.html,1
m2abt,1
i.d,1
peanuts/raisin,1
nonstop,1
sandwich,1
1709,1
08:55,1
822,1
02:15,1
03:40,1
1-800-i-fly-swa,1
1-800-435-9792,1
N,1
www.southwest.com/email,1
one-way,1
southwest.com,1
nontransfer,1
qualifi,1
unus,1
6rf,1
36611,1
75235-1611,1
fragil,1
perish,1
2,500,1
camera,1
video,1
silverwar,1
sampl,1
paint,1
antiqu,1
artifact,1
manuscript,1
fur,1
irreplac,1
uncheck,1
smoke,1
aircraft,1
rerout,1
overbook,1
oversal,1
VP,1
36647,1
75235-1647,1
www.southwest.com/traveler_info/privacy_policy.html,1
194,000,1
book-of-busi,1
epmi-west-perform,1
\trading\california\cascheduling\cash\position\nw\2002\jan2002\pos01,1
nw.xlw,1
118,1
onpeak,1
193,1
intact,1
eb3803c,1
texa,1
77002,1
stephanie.panu,1
crc,10
cnc,4
75.00,3
664061,10
47.50,2
600521,6
72.00,2
600522,6
73.00,2
riversid,2
796339,2
797451,2
70.00,2
474382,2
150.00,2
559065,2
88.50,2
147.00,2
593970,2
oaklund,2
104.75,2
586660,2
red,2
145.00,2
388006,2
rosevil,2
49.00,2
552607,2
wamp,2
183.50,2
622299,2
deseret,2
78.50,2
448835,5
42.90,1
658386,5
579012,1
143.00,1
37.50,1
28.65,1
30.50,1
399966,1
69.00,1
501436,1
618755,1
110.00,1
508906,5
502431,1
121.00,1
715879,5
64.00,1
515363,1
528030,1
503214,1
826566,1
pasadena,1
38.75,1
580382,1
88.00,1
857711,1
40.50,1
498108,1
101.00,1
548872,1
136.00,1
514866,1
372997,1
strateg,1
50.00,1
705583,1
45.00,1
278,952,1
20-26,1
-50,19
72,7
-25,10
4800,7
3600,6
111,600,4
69,300,4
47.5,8
23.25,2
19.25,3
buy/sal,4
270,000,3
34,650,2
235,350,2
180,000,3
55,800,2
124,200,2
350,400,3
262,800,3
238,800,2
193,500,2
345,600,3
259,200,3
234,000,3
189,900,2
64,4
960,3
61,440,3
22,320,2
39,120,2
-14,4
1344,3
63,840,3
31,248,2
32,592,2
-5,1
17,100,1
6,930,1
10,170,1
-42,1
42.9,4
4032,1
172,973,1
93,744,1
79,229,1
18336,1
9360,1
1,174,253,1
809,100,1
426,312,1
180,180,1
747,941,1
628,920,1
1,376,861,1
-191,1
-130,1
rtc,1
757497,1
53-avista,1
54-aep,1
55-pnm,1
aep,1
same-day,1
clara,1
cleco,1
morrow,1
republ,1
schneider,7
chip,7
melanie.gray,2
weil.com,2
13.5,3
melani,3
post-petit,4
aucoin,5
helton,5
riski,1
postpetit,1
01/16/2002,1
10:12:33,1
gray/ho/wgm/u,1
wgm,1
1/2/02,2
1-2,2
1:12,2
12:59,2
10:41,3
intrins,4
npv,4
differenti,4
edward.baughman,1
stephen.thom,1
brandon.wax,1
doug.sewel,1
chip.schneid,1
evelyn.aucoin,1
susan.helton,1
james.d.steff,1
racicot,2
paul_racicot,1
enron.net,1
nord,2
sue.nord,1
kingerski,2
harry.kingerski,1
robert.frank,1
steve.hal,1
tim.belden,1
713-546-5000,1
breakout,1
94,768.60,1
8:13,1
'melanie.gray,1
weil.com',1
1/10,1
hiemstra,1
nick,1
12:03,1
8,864,1
snohomish,2
prepetit,1
prepaid,1
8:54,1
pest,1
crystal,1
8:51,1
retract,2
'hold,2
kristin,2
10:26,2
mktg,2
mallorey,2
311,712,1
110,400,4
72,000,2
-6,3
36,000,1
55,200,1
124,800,1
190,800,1
235,200,1
187,200,1
22,080,1
39,360,2
30,912,1
32,928,1
-13,2
936,1
44,460,1
18,720,1
25,740,1
432,1
205,920,1
18,533,1
8,640,1
95,520,1
9,893,1
42.75,2
447576,2
576,1
24,624,1
13,248,1
11,376,1
19680,1
10368,1
1,231,824,1
854,993,1
452,640,1
207,360,1
779,184,1
647,633,1
1,426,817,1
-205,1
-144,1
258,240,1
7-12,1
01/17/1998,1
9,312,1
wire/account,1
netco,2
divestitur,1
6:11,1
demand-charg,1
revert,1
tarif,1
contract.dox.doc,1
10:43,1
503-464-3735,1
9:01,1
713-853-6349,1
clair,1
bradford,1
fallon,1
evan,1
'bankruptci,1
713-853-1870,1
6400,4
131,200,4
3200,3
65,600,3
4400,2
84,700,2
20.5,1
330,000,1
42,350,1
287,650,1
174,400,1
467,200,1
321,200,1
336,000,1
236,500,1
460,800,1
316,800,1
329,600,1
232,100,1
1280,1
81,920,1
26,240,1
55,680,1
1792,1
85,120,1
36,736,1
48,384,1
1144,1
54,340,1
22,022,1
32,318,1
274,560,1
143,360,1
273,600,1
142,400,1
41.19,1
737863,1
768,1
31,634,1
15,744,1
15,890,1
37.15,1
831359,1
118,880,1
53,280,1
intel,1
-4,1
34.6,1
802102,1
512,1
17,715,1
10,496,1
7,219,1
34.5,1
822090,1
44,800,1
-15,1
31.85,1
871641,1
1920,1
61,152,1
21,792,1
41472,1
12144,1
2,222,981,1
1,022,340,1
850,176,1
233,772,1
1,372,805,1
788,568,1
2,161,373,1
-324,1
-138,1
hein,3
301,2
pre-pay,1
3811,1
3815,1
3807,1
3910,1
8863,1
9:54,1
neg.pge.com',1
4:47,1
'steve.hal,1
ubs/ena,1
dba,1
distant,1
012202,1
downgrad,1
event.doc,1
isda,1
w-o,1
090401.doc,1
012502,1
clean.doc,1
280,1
6326,1
280-6060,1
-7,1
504,1
23,940,1
9,702,1
14,238,1
-44,1
4224,1
181,210,1
98,208,1
83,002,1
18528,1
9504,1
1,182,490,1
815,940,1
430,776,1
182,952,1
751,714,1
632,988,1
1,384,702,1
-193,1
-132,1
