turn,15
overlap,4
BE,1
sad,4
hurry-up-ed-,1
somebodi,1
'week,5
dump,4
sched_term,3
physicalandbookoutsummari,2
treat,3
physicalandbookoutsummary_v2_54.xl,2
launch,13
profil,3
pwr_user_default_set,2
fsummaryloc,2
DB,2
pwrstage,2
n/p,2
\electric\schedule\process\west\physicalandbookoutsummary_v2_54westtest.xl,1
pwrprod,2
\portland\westdesk\scheduling\physicalandbookoutsummary_v2_54westprod.xl,1
append,2
slower,9
text,21
rang,15
HE,13
0000,8
0200-0400,8
1000-1400,8
hour-ahead,10
easili,4
blown,6
nox,24
sox,18
coast,16
joaquin,15
sacremento,15
metro,15
voc,15
verd,24
midc,16
misc,3
sp15,6
zp26,4
R1,6
R6,6
reclaim,6
so2,6
y2k,6
ie,13
wrap,15
upper,20
iron,1
'sched_term,1
04:13,1
awesom,2
n/,8
s/n,4
r-9,1
upgrad,5
1:51,1
nwmisc,2
swmisc,2
'aggreg,2
11:42,2
11:35,3
r10-r11and,2
emiss,2
st-cali,2
lt-cali,2
st-sw,2
lt-sw,2
st-nw,2
lt-nw,2
stsw,2
primari,5
9:18,7
apart,6
rgcd,3
Rg,3
cba,3
csc,3
csj,3
csm,3
ctn,3
nymex,3
nba,4
nre,3
nsc,3
nsj,3
nsm,3
ntn,3
pba,3
psj,3
psm,3
ptn,3
sba,3
sre,3
ssc,3
ssj,3
ssm,3
stn,3
vba,3
vsc,3
vsj,3
vsm,3
vtn,3
10:08,6
CB,12
9:09,3
53209,12
10:39,6
blue,8
enabl,8
master-detail,6
sore,8
drag,6
shuffl,5
regular,11
midway-psc,11
error-check,7
accident,7
seelct,4
gobal,5
ciso_epmi_5001,5
path_cut,4
ino,4
hourli,11
'add-on,5
evalu,19
articul,6
hunt,7
Go,10
trans2,2
phi,6
questoin,2
re-typ,1
convert,8
invalid,13
variant,8
convers,15
re-past,4
\powersys\stag,5
10:04,1
crook,41
pathconfirm,1
decim,4
integ,1
re-labl,1
remarket,1
peer,1
prompt,3
caption,3
23rd,6
12:21,2
incorrectli,3
border,8
cont,2
zone,2
MW,18
build-rout,2
resav,2
june23midc.psc,2
region/desk,3
thirti,2
busbar,6
vagu,6
mead-230kv,3
corners-345kv,3
corners-230kv,3
juan,3
mona,4
tacoma,3
8:35,1
WS,1
creation,7
alias,27
bogu,3
everywher,3
text-thi,4
sentenc,6
pathconfirm.ex,1
allegheni,2
11:20,1
11:29,1
aet,1
aliaslist.xl,1
12:55,1
indelicato,10
kimberli,18
calpineen,1
calpin,1
alleghenen,1
cargillall-,1
cargil,1
hafslunden,1
hfet,1
nrgpowmar,3
amerelecpo,1
pose,2
shout,1
brett,19
nikolay,17
pate,12
3.0.1.7,3
kraltchev,10
ver,5
assign,22
x53492,6
pwrtestn,1
tulli,5
short-cut,1
8:46,1
QA,14
10:28,4
\powersys\stage\buildroute.ex,1
buip,1
\powersys\stage\ldroute.ex,1
713-345-7265,4
6:39,1
6:37,1
exact,5
urgenc,1
7:09,1
accid,1
enhanc,1
sempberg,1
mode,2
segreg,12
repeat,6
ignor,7
trans1,2
mistak,2
4:07,1
comprehend,1
nightmar,1
rundown,1
6/22/01,6
four-corn,4
230kv,4
optim,1
dealt,1
'workspac,1
bold,5
'clear,1
worksheet,6
02:43,1
12:24,3
01:27,2
1:19,3
12:31,2
345kv,2
ditto,1
holdup,1
overrid,1
bookend,1
misconstru,1
auto-s,4
vertic,1
particlar,1
block,3
tran1,3
f-7,2
ww/mead,4
123456,2
alter,1
habit,1
modifications/cut,1
whenev,2
interact,1
236891.1,1
30912345,1
logic,4
generation-marketer-e-tran,1
f-7-e-marketer-sink,1
ta,1
11:21,2
tranni,1
aps-,1
pv/ww,5
23055,1
hnf,1
prefer,12
Am,1
crack,1
dash,7
23305,6
sp15-ciso,2
sp15/pvd,2
22545,2
complic,8
testing-jun,3
pv-e-ap,4
464521,4
ap,4
pwx,4
123,4
output,1
slash-zero,1
rel,1
roughli,1
5-6,1
dramat,1
486140.1,1
308337.1,1
southwest,1
walc,1
ciso_epmi_5001-epmicalpooap,1
-valleyal,1
deal-,1
ciso_epmi_5001-epmicalpoo-ap,1
-valley-al,1
end-task,1
imbed,2
reduct,1
redund,1
5:53,1
meantim,9
alphanumer,2
comparison,9
descript,13
dilig,2
6:23,2
004ed7e3,2
modul,5
'preschedws.ex,2
00000000,5
weak,2
f-walc,2
mnf-epmi-nevp,2
-walc,2
-nevp,2
boundari,2
passed.upstream-supply-e-trans-trans-trans-market-downstream.right,2
guess-work,2
tier,2
mandatori,3
hotspot,2
mead-230,4
mead-do,2
mead-sc,2
re-popul,4
7:06,2
border2,4
resembl,5
upstream-supply-e-tran1,4
-e-tran2,4
-market-downstream,4
ora-02289,4
sequenc,4
'get,3
unstabl,3
blob,3
buffer,3
11:33,1
into-system,1
7-13,1
alia,12
4:21,2
37,2
exlud,2
megawatt,3
mis-match,2
corrupt,2
attack,3
angl,2
workabl,3
versatil,2
useabl,2
2.i,2
expan,2
variat,2
beig,2
alot,4
'tweak,2
standpoint,1
portion,2
font/color,1
pinw,3
demo,3
confim,1
allevi,1
bottleneck,1
3.a,1
3.b,1
3.c,1
workspace-june20,1
345,1
usabl,1
disconnect,1
pinnaclew,3
cryptic,1
acronym,3
1.each,1
thread,1
12-14,1
35,5
shift,4
remaind,1
committ,1
duke,7
aquila,2
edison,2
avista,2
workspace/confirm,1
anxieti,1
tweak,3
onward,1
fog,1
dukeenetra,1
detm,1
re-do,1
1:41,2
fussi,1
harder,2
sens,3
grab,3
aquilacorp,1
canadian,1
differenti,2
dukeenentra-,1
mscapgp,1
edisonmisim,1
idacorpen,1
idacorp,1
avistaen,1
lemmi,2
o.k,1
12:59,2
scem,1
advic,6
presch,2
11:45,3
9:36,1
thorough,3
10:42,2
corners-345,2
4:43,3
1:12,4
virginia,20
hr,1
MP,2
thompson,13
28596,2
02/05/2002,4
1:42,1
comma,1
delimit,1
11:46,1
fella,1
go-ahead,2
10-15,1
run.,1
J,8
N,9
hint,1
=09smith,18
=09monday,18
=09semperg,18
=09re,10
=09bentley,13
visibl,18
r,7
when=,10
t=,11
st,12
s=,12
you=,1
conveneinc,1
11:28,3
11:08,7
coun=,4
terparti,4
each=,4
tab,19
ole,13
object,15
bitmap,24
takes=,4
12:52,5
=09fw,4
run=,5
ning,8
schedu=,5
ler,5
10:40,5
=09test,5
local=,6
re-arrang,6
bom,8
R.,10
intact,6
previ=,6
ousli,6
sucess,9
on-=,6
18-paloverde-day,6
mask,9
activated-report,6
eal,6
cumul,6
testabl,6
produ=,6
ction,6
incarn=,6
ation,6
mulitpl,6
previous=,6
ly,6
shou=,6
ld,6
navig,7
exec=,6
ute,6
will=,6
contunu,6
the=,9
acheiv,6
slate,6
total=,6
mwh,14
functi=,6
bar=,6
steadi,6
progress,12
15-17,6
longe=,6
li=,6
ol,8
I=,6
bde,6
tart,6
1899,6
server=,6
encou=,6
rage,6
us=,6
er,6
w=,6
hat,6
c=,6
omplic,6
p=,6
eak,6
cells=,6
scheduler=,6
pr=,6
operli,6
heet,6
confirmati=,6
canno=,6
froze=,6
examin,7
furthe=,6
r.,6
production=,6
copy-past,6
connectivity=,6
blowi=,6
ng,6
thr=,6
ough,6
are=,6
Y,7
1.0.0.33,4
10:58,3
12:35,2
melissa,4
couterparti,3
tabledit.ex,2
8:56,3
defens,1
scratch,3
forgotten,3
7:34,1
1:59,1
issues/enhanc,1
oracl,2
unsatisfactori,1
puzzl,13
16th,14
reschedul,7
mw,10
re-set,4
12:08,4
1:49,5
RT,7
retract,4
tantra,1
troubl,3
weekli,6
richard,8
prototyp,1
shade,1
2:32,1
surfac,2
12:03,2
7/15,2
10:01,2
hedstrom,2
peggi,2
dupuy,2
mckeel,2
murphi,2
brackett,3
coulter,2
kayn,2
evan,2
casey,2
burchfield,3
perlman,3
beth,4
marryott,3
gupta,2
sanjay,2
kumar,2
madhup,2
nommensen,9
scorecard,2
062201.doc,2
glad,16
redo,2
imposs,1
reevalu,1
rewrit,1
1:09,2
11:07,1
saving/open,2
5:19,3
may_o2_pv.psc,3
viewer,3
re-design,3
may2pvhlhdata.xl,3
anxiou,4
experienc,3
saving/load,1
avaiabl,1
altogeth,1
sampl,1
auto-rout,5
pad,13
bir,1
marc,1
boryshpol,1
kostyantyn,1
gover,1
guido,1
kroumov,1
kroum,1
chung,1
presley,1
zajda,1
juliu,1
annouc,2
minor,7
instal,3
TS,2
signific,3
offlin,2
toward,4
90,1
75,1
aggreg,3
construct,2
3:53,1
2:33,1
7-18,1
entergypow,1
entergi,8
block/entri,1
VB,2
posibl,1
8:58,1
F,5
smith/enron,1
enronxg,1
04/05/2001,1
07:57,1
cdt,1
semperger/pdx/ect,2
ect,4
local/network,2
inaccess,2
unavail,9
auto-run,2
flexibl,2
smith/hou/ect,2
spec,3
scope,2
gracia,1
aldi,4
aid,1
visual,3
hours_cheatsheet.ppt,1
linear,2
0100,2
0200,2
0300,2
2200,2
heavi,4
1-24,6
inclusion/discuss,1
pleasant,1
10:56,1
mtw=,1
+1,1
th=f-,1
fri=,1
mon,1
vari,3
4-8,1
4-april,1
expresss,1
............,1
2300,2400,1
0700-,1
pst,11
00,1
he7,1
mtwtfs=,1
1-6,1
23-24,3
48,1
divid,4
0030,1
0130,1
0230,1
0330,1
........,1
2330,1
2400,1
4/1/01-4/30/01,1
glenn,1
pdx,1
terms.doc,1
allw,2
audit,4
blackberri,3
www.blackberry.net,3
sap,3
finger,1
10:51,1
thankyou,2
thankyouthanky,2
queen,2
parrellel,2
rawson,14
coordinator/,3
503-464-8297,8
lift,7
sheetsheemi,3
11:32,2
yoko,4
mmmmmmmmmmmmmmmmmmmmmmmmmmm,2
dr.,4
soot,2
knot,2
incis,2
oh,3
gym,2
slowli,4
jerki,2
albacor,2
sashimi,2
carolin,11
emmert,7
fabul,1
11:27,2
11:25,4
mtg,4
quadrant,4
business/commerci,2
Re,6
nerc/naesb,1
background,1
nyc,1
atlanta,2
denni,1
bpa/western,1
conferenc,1
21st,2
segment,3
ferc/canada/st,1
commissions/rto,1
umbrella,1
electric/ga,1
somewhat,1
inextric,1
practices/standard,1
prescribed/pre-approv,1
ansi,1
governance/membership,1
criteria-,1
ansi-approv,1
www.naesb.org,1
rm01-12-000,1
12/19/01,1
bot,3
squar,1
Mo,29
elafandi,20
trading/scedul,18
9:30,13
9:21,4
represen,4
logist,9
ec,12
4712,9
mo-,9
w-2,1
d.n,2
10:50,2
9:48,4
503-702-9846,5
cutov,3
erequest,1
urgent,22
2/1/2002,24
millergd,4
encorp.com,4
laurent,13
mors,14
a.,14
b.,14
c.,14
d.,14
9:40,2
grief,2
9:28,2
cut-ov,4
conting,5
staff,10
UM,5
nobodi,6
7:03,5
1.,7
4th,15
code-,7
2.,7
3.,7
4.,7
/electric/schedule/comed/2002/comed-feb-2002,7
cinergi,7
/electric/schedule/ecar/2002/ecar-feb-002,7
/electric/schedule/spp/2002/entergy-feb2002,7
pjm,7
/electric/schedule/pjm/pjm-2002/pjm-feb2002,7
wepco,7
414-221-4398,7
vepco,7
804-273-4477,7
koch,7
713-544-5523,7
860-665-3654,7
mpex,7
612-332-1289,7
envelop,3
jori,1
dan,3
era.com,1
150-250,1
9:02,1
|,4
//www.expedia.com/daily/promos/packages/mexico_promo/default.asp,3
//cruises.expedia.com/cruises/show_cruise.asp,3
//ads.expedia.com/click.ng/tpid=1,2
location=emailtr,2
fort,2
d=2/1/2002,2
mayan,2
//www.expedia.com/daily/packages/default.asp,1
page=start,1
goto=map,1
//www.expedia.com/daily/business/default.asp,1
//www.expedia.com/daily/service/,1
placement=emailacol,1
sugari,1
cancun,1
playa,1
del,1
carmen,1
448,1
hideaway,2
//www.expedia.com/daily/deals/msn/images/icon_air.gif,1
198,1
//www.expedia.com/daily/advert/ba_3greatcities/default.asp,1
//www.expedia.com/daily/promos/usairwayswebfares/default.asp,1
//www.expedia.com/daily/promos/bargainfares/default.asp,1
//www.expedia.com/daily/deals/flights/default.asp,1
//www.expedia.com/daily/deals/msn/images/icon_hotel.gif,1
hilton,1
//www.expedia.com/daily/deals/hotel/nyc.asp,1
washington,1
d.c.,1
melros,1
hotelid=22903,1
119+per+night+for+stays+between+february+1+and+february+28.+book+today+and+sav,1
sheraton,1
marina,1
hotelid=11109,1
129+per+night+for+stays+between+now+and+march+31.+book+today+and+sav,1
//www.expedia.com/daily/deals/hoteldeals.asp,1
//www.expedia.com/daily/deals/msn/images/icon_package.gif,1
roomi,1
364,1
dispsection=6,1
destid=178294,1
bull,2
knick,1
//www.expedia.com/daily/deals/packages/seasonal/orlando_basketball.asp,1
711,1
destid=179991,1
aruba,1
838,1
destid=601713,1
weekday,1
lake,2
taho,1
//www.expedia.com/daily/deals/packages/ski/northlaketahoe.asp,1
//www.expedia.com/daily/deals/packages.asp,1
//www.expedia.com/daily/deals/msn/images/icon_cruise.gif,1
449,1
d2=8/31/2002,1
i=742545,1
v=221,1
pex=533,1
d2=9/1/2002,1
i=749229,1
v=51,1
pex=534,1
//www.expedia.com/daily/common/images/gold,1
bullet.gif,1
11-day,1
1,049,1
oahu,1
maui,1
i=832966,1
v=219,1
pex=535,1
//cruises.expedia.com/promotion/lmcruisespecials.html,1
spice,1
fame,1
vibrant,1
//www.expedia.com/daily/slideshow/puertovallarta/default.asp,1
dive,1
trek,1
taste-test,1
tequila,1
//www.expedia.com/daily/slideshow/cancun/default.asp,1
golf,1
kayak,1
laze,1
//www.expedia.com/daily/slideshow/cabosanlucas/default.asp,1
placement=emailbodi,1
message-id,1
20020131214619.a588.233655-57,1
customermail.expedia.com,1
shirley,2
638,8
tariff,4
tm,4
bullet,1
submitt,1
etc.,1
superced,1
forma,4
element,4
trading/tracking/util,1
add/subtract,1
resales/notic,1
thereof,1
languag,1
ancillari,6
anc,1
bulk,1
bp2,17
buckmier,1
m.-,1
3:01,1
rehman,1
asnd,1
copnfer,1
career,9
ghcf,4
foundat,3
ex-employe,2
mdpc,2
re-ent,2
workforc,2
//careerservices.enron.com/,1
1,300,1
recruit,2
3,500,1
600,3
gulf,1
urban,1
leagu,1
intervent,1
landlord,1
defer,2
713-268-6458,1
4550,1
oak,1
317,1
77027,1
payabl,1
713-533-4598,1
1-800-493-4598,1
humbl,1
//www.eerfa.com,1
eerfarequest,1
surfmk.com,1
non-memb,1
workshop,18
topic,2
discretionari,1
short-term,1
holist,1
713-953-2550,1
ext,3
180,1
utah,2
12/1/01,2
533980.4,2
management-portland,5
name=09first,6
disposit,7
Ed,6
war=,2
burg,2
=09belden,3
12:01,4
=09dl-portland,3
=09offic,2
what=,3
transpir,3
apologi=,3
zing,3
broad,3
peo=,3
ple,3
through=,3
wh=,3
happen=,3
addi=,3
tion,3
portland-bas,3
ac=,3
cept,3
name=09last,3
name=09,3
amador=09susan=09oh=09john=09,3
anderson=09john=09platter=09m=09,3
bulbes=09victor=09postlethwaite=09john=09,3
chang=09fang-tzu=09richter=09jeffrey=09,3
chatterton=09jill=09robinson=09donald=09,3
crandall=09sean=09salisbury=09holden=09,3
cutsforth=09diane=09scholtes=09diana=09,3
dasovich=09jeff=09semperger=09cara=09,3
davidson=09debra=09sheidun=09donna=09,3
dean=09craig=09shields=09jeffrey=09,3
dunton=09heather=09slinger=09ryan=09,3
etringer=09michael=09solberg=09geir=09,3
gilbert=09michael,3
=09steiner=09david=09,3
gustafson=09mollie=09stokley=09marlin,3
=09,3
hall=09stephen=09swain=09stephen=09,3
heizenrader=09timothy=09swerzbin=09michael=09,3
kandaswamy=09balachandar=09thomas=09jacob=09,3
lackey=09christopher=09thome=09stephen=09,3
lee=09eugene=09van,3
houten=09maria=09,3
mallory=09patrick,3
=09villeggiante=09theresa=09,3
mcdonald=09michael=09wente=09laura=09,3
meyer=09james=09williams=09william,3
j=09,3
meyers=09albert=09woodland=09andrea=09,3
mier=09michael=09yoder=09christian=09,3
nelson=09kourtney=09=09=09,3
no=,3
lo=,3
prima=,3
ry,3
of.=,3
already=,3
parquet,3
effor=,3
co=,3
mmoditi,3
company.=,3
ric=,3
hter,3
ta=,3
lking,3
coordinate=,3
loca=,3
ted,3
occoupi,3
hop=,3
within=,3
hur=,3
dle,3
on=,3
cooperation=,3
horribl,8
enr=,3
unfold,3
news,9
f=,3
ind,3
deepli,3
sadden,3
breakup,3
a=,3
wesom,3
remai=,3
this=,3
distinct,6
2/2/2002,12
envis,4
filenet,4
panagon,4
idm,4
1/31/2002,4
5:30:00,2
11:00:00,2
disk,2
corporate-wid,2
desktop,3
R3,2
captur,5
profession,6
ibuyit,2
ipayit,2
vollmer,2
713-853-3381,2
rye,2
713-345-3022,2
2/4/2002,1
11:30:00,1
2/3/2002,1
1:30:00,1
nahou-squfy04,1
skinner,1
713-345-9334,1
713-286-5308,1
warner,2
713-345-1756,1
eeshou-dbrg,1
w2k,1
restor,3
configur,3
tape,1
backup,2
nguyen,1
jame,6
713-345-6137,1
repair,2
4:00:00,1
reindex,1
tip,1
compliant,1
midnight,1
3:08,1
11:58,1
EB,2
3133,2
713-870-4329,2
id=000000000082062,1
000000000082062,1
1/31/02,5
12:07:37,1
straiten,1
Ok,1
3.doc,16
tsmith,6
tristategt.org,6
8:08,6
particp,7
8:19,7
confcal,8
31th,8
bp3.doc,8
specific,8
justif,8
gossip,2
congrat,2
beed,2
heads-down,2
sniglet,2
await,2
pge,5
7:33,1
identif,3
01/31/2002,4
28458,2
w/azps/azps-azps/fourcorne345,2
fourcorne345,2
non-firm,2
02/01/2002,2
fidrych,1
wapa,2
01/31/02,1
08:14am,1
8:14,1
id=000000000082032,4
000000000082032,4
9:10:49,4
larry_cash,4
enron.net,4
rate_mgmt,1
audit_view,1
id=000000000081792,1
000000000081792,1
1/29/02,1
8:29:48,1
sudheer.kannantha,1
deal_clear,1
ebay,5
//emailpics.ebay.com/340044274/images/spacer.gif,4
CD,4
//click.ebay.com/2476150.4720.0.137,2
//click.ebay.com/2476150.4720.0.2960,2
valentin,2
//emailpics.ebay.com/340044274/images/valentine2_bordercolor.gif,2
//click.ebay.com/2476150.4720.0.2976,2
//click.ebay.com/2476150.4720.0.667,2
//click.ebay.com/2476150.4720.0.2956,2
14.99,2
//click.ebay.com/2476150.4720.0.2923,2
//click.ebay.com/2476150.4720.0.3011,2
diamond,1
pendant,1
camera,1
prom,1
player,1
lover,1
danc,7
fool,2
chocolat,1
//click.ebay.com/2476150.4720.0.2968,1
5.99,1
//click.ebay.com/2476150.4720.0.2969,1
pearl,1
harbor,4
//click.ebay.com/2476150.4720.0.2970,1
sade,1
6.75,1
//click.ebay.com/2476150.4720.0.2971,1
//emailpics.ebay.com/340044274/images/valentine1_bottom.gif,1
content,3
tommi,1
fashion,1
outlet,1
champagn,1
wine,2
//click.ebay.com/2476150.4720.0.132,1
privaci,2
//click.ebay.com/2476150.4720.0.133,1
//click.ebay.com/2476150.4720.0.134,1
logo,4
//click.ebay.com/2476150.4720.0.-2,1
queu,6
rollov,6
1.4,4
diagram,4
supersed,4
4.6,4
counteroff,3
reassign,3
pterri,3
patt,3
4.12,3
capacity_gr,3
rebid,3
displac,3
osc,2
reject,2
john_cald,2
dom.com,2
pwrteam.com,2
4.7,2
tsip,2
denial,2
01/29/2002,2
owner-estf,2
ne,2
rc.com,2
impli,3
secondari,3
sharon.r.mil,1
xcelenergy.com,1
1:05,2
caution,1
mere,1
2-5,1
subset,1
slap,1
rare,3
thoroughli,1
architectur,3
ibm,1
xcel,1
612-330-5946,1
8:12,1
pdf,1
threw,3
4.6.vi,1
stand-alon,1
calder,1
dominion,1
oasis1-4scp-rm95-9-final.pdf,1
improp,1
received=,1
acknowledg,1
study=,1
counteroffer=,1
approved/accept,1
node,1
condit,3
confirmed=,1
overridden,1
annul,1
withdrawn=,1
displaced=,1
annulled=,1
mutual,1
void,2
retracted=,1
calder/es/vancpow,1
pwrte,1
am.com,1
02:46,1
31st,1
pre-confirm,1
4.10,1
semant,1
frame,3
confirmed.,1
4.9,1
placehold,1
ident,2
4.11,1
contradict,1
explicit,1
contractu,2
convey,1
tsp,1
exelon,1
610-765-6602,1
wap,1
bcc,1
terris/pow,1
a.gov,1
01/28/2002,1
11:19,1
id=000000000081999,1
000000000081999,1
4:04:45,1
joseph.piotrowski,1
5:00pm,1
//www.corporate-ir.net/ireye/ir_site.zhtml,2
ticker=en,2
script=2400,2
item_,1
perrino,7
dave.perrino,2
rtoadvisors.com,2
repond,1
maniplu,1
bayarea.com,1
siliconvalley.com,1
11:15:18,1
strike,1
robinhood,1
pnw,1
//www0.mercurycenter.com/premium/front/docs/enron30.htm,1
bayarea,1
//www.bayarea.com,1
husband,12
abbi,10
Q,7
oral,6
cook,6
meal,8
foreplay,3
clitori,2
selfish,2
yahoo,2
premierpumpcompani,1
attbi.com,8
premier,1
threesom,1
roommat,1
apprehens,1
sperm,1
glow,2
interestingli,1
selfless,1
perfectli,1
prowess,1
stabl,1
videotap,1
eas,1
guilt,1
delici,1
uninterest,1
sensit,2
peski,1
mood,1
orgasm,1
__________________________________________________,1
//auctions.yahoo.com,1
mcmahon,1
11:00am,1
40700,3
40719,1
cod,2
3:45,2
40716,2
yellow,2
//172.17.172.62/inf/default.html,1
princeton,6
villag,6
609,4
same-tim,2
II,2
legitim,2
//www.nerc.net/esc,2
//www.nerc.net/esc/relatedfiles.asp,2
gordon,5
gordon.scott,2
nerc.net,4
forrest,3
116-390,3
boulevard,3
08540,3
452-8060,2
452-9550,2
barbara.bogenrief,3
era,5
realti,2
molalla.net,2
preapprov,1
bedroom,2
bathroom,1
aime,1
118a,1
robbin,1
PO,2
193,1
molalla,1
oregon,4
97038,1
503.829.5405,1
503.829.5420,1
www.rmls.com,1
//www.rmls.com,1
www.era.com,1
//www.era.com,1
www.realtor.com,1
//www.realtor.com,1
www.molalla.net/~city/,1
//www.molalla.net/~city/,1
www.eramolalla.locality.com,1
//www.eramolalla.locality.com,1
//www.mortgagesvcs.com/site/main/default.html,1
cid=80457,1
exhibit,1
memo,1
12:40,1
guinn,1
interoffic,2
//www.zone.msn.com/doubletrouble/,1
only.xl,1
systemat,1
cuti,2
pie,3
invit,10
appet,1
fernando,1
824,1
avenu,1
upstair,1
merch,1
pharmaceut,1
fmla,3
slacker,1
babysitt,3
gymbore,1
calgar,1
chunk,1
128,1
encrypt,1
denver/april,1
12:25,1
ubs-w,7
space,13
restrict,3
regularli,1
meanwhil,1
enthusiasm,1
____________________________________________________________________,1
recept,1
photograph,1
simultan,1
713-853-5360,1
premis,1
ring,4
cafeteria,1
8535360,1
mcauliff,1
713-853-7468,1
9th,3
22nd,2
34th,1
counterpart,1
contractor,2
badg,1
cultur,8
zurich,2
//finance.yahoo.com/q,2
d=t,2
rogu,2
banker,3
pretax,2
doubt,5
wuffli,2
businessweek,1
tame,1
thornton,1
fairlamb,1
stephani,2
forest,1
dyn,1
s=dyn,1
//biz.yahoo.com/n/d/dyn.html,1
flagship,1
fled,1
avalanch,1
scandal,2
switzerland,1
-base,1
s=ub,1
//biz.yahoo.com/n/u/ubs.html,1
albeit,1
conserv,1
impos,1
farfetch,1
rack,1
BW,1
2/11/02,1
pledg,1
625,1
swagger,1
clash,1
masters-of-the-univers,1
undiminish,1
freewheel,2
high-risk,1
fixed-incom,1
undisclos,1
hutchin,1
co-head,1
persuad,2
tough,1
66,1
12.2,1
131,1
ubs'er,1
abid,1
tighter,1
insist,2
rosi,1
delus,1
partli,1
diversifi,1
antitrust,1
costa,1
arguabl,1
fraught,1
dietert,1
simmon,1
appetit,1
chalet,1
