thi,114
reconnect,1
//www.classmates.com/go/e/200988231/cc121701bc1/cm18h,1
ideal,1
//graphics.classmates.com/trklet/rain/open/32ce07319372806059f6986655ece5fa.trk,1
discuss,3
interview,2
tim,4
belden,3
held,2
9:30,3
a.m.,1
Mt,5
st.,1
helen,1
confer,7
hear,6
fwd,3
ry-man,2
trick,3
well-ish,2
w/me,2
um,2
hate,2
ba-zillionth,2
funni,3
rick,2
waddell-enron,2
VP,2
co-chair,2
round,2
tabl,8
foreign,2
polici,3
west,3
point,7
preceed,2
announc,5
end,10
day-,2
quit,4
anyhow,3
reciev,3
befor,3
blab,2
much,7
ah,2
wund-a-m,2
w/yous,2
kelli,6
mcintyr,6
hous,2
does-,1
pull,1
parkingg,1
night,7
drove,1
beaverton,1
hillsdal,1
left,2
onto,2
donot,1
faintest,1
shock,1
crock,1
meant,1
anyway,2
callled-do,1
phon-blah,1
blah,1
ham,1
around,9
adress,1
card,2
wallet,1
WB,1
901-0376,1
extremli,1
embarres,1
could,13
slim,1
ounc,1
respect,1
talk,8
sorri,2
noell,1
hotmail,2
devic,2
//mobile.msn.com,1
junco,4
parker,4
gallery-,1
alberta,1
st-,1
crowd,2
cd,3
support-,1
march,2
feb,3
rememb,3
yer,2
showdat,2
kiddi,1
rawk,1
month,5
light,1
8th,2
white,2
eagl,2
lawnboy,3
never,2
prepar,2
kickin,1
funki,2
jam,1
grass,1
n,9
lucki,1
bust,1
zeppelin,1
press,1
w/,1
10:30,1
45,2
bed,1
earli,5
enough,1
rest,2
willi,2
gettin,2
hitch,1
buffalo,2
gap,2
22nd,1
upcom,2
non-24bom,1
cotton,1
whiskey,1
rock,1
straight,2
12th,1
ash,1
handsom,1
spooki,1
goth,1
countri,1
blackbird,1
15th,1
concret,1
blond,1
roseland,1
29th,1
jay,1
farrar,1
aladdin,1
30th,2
leftov,1
salmon,3
weed,1
dancin,1
shoe,1
crystal,1
ballroom,1
1st,2
interact,7
april,5
word,3
yodelin,1
hi,3
geek,1
someth,3
loop,1
meantim,1
www.24bom.com,2
//www.24bom.com/,1
fix,1
deliv,2
mailbox,1
switch,1
watch,1
y'all,1
xoxo,1
twenti,2
four,6
bitch,2
mezcal,1
aon,4
balanc,8
follow-up,2
rodriguez,2
fill,3
resolv,1
x8321,1
10,6
10:29,1
'm,8
-grace,1
monday,11
07,1
9:31,1
Cc,1
1-800-368-3804,2
outstand,4
1-800-332-7979,2
fyi,6
K,3
x7404,3
caiso,5
caiso.com,4
iso,11
audit,3
pwc,3
916,3
element,3
post,7
crcommun,2
review,7
Of,3
62,1
non-compli,1
e.g.,1
procedur,3
often,2
direct,10
violat,1
tariff,1
dispatch,2
real,7
energi,8
deal,34
cer,2
ex,1
price.,1
-sch,1
26,4
2:40,1
pricewaterhousecoop,1
releas,1
document,7
//www.caiso.com/docs/2001/12/26/2001122610363624338.pdf,1
board,1
governor,1
7,2002,1
e-mail,19
vicken,1
kasarjian,1
351-2353,1
vkasarjian,1
lyon,1
608-1225,1
dlyon,1
mike,4
epstein,1
351-2314,1
mepstein,1
reorgan,10
retent,9
valu,8
develop,5
maxim,3
wholesal,6
propos,11
jeff,4
execut,14
vice,4
presid,4
role,3
last,8
organiz,2
recent,5
matter,12
variou,2
key,5
flow,5
project,2
approv,3
retain,7
wider,2
near,2
bidder,2
treasur,2
financ,2
unfortun,4
begin,2
calm,1
somewhat,1
occur,1
state,3
compris,1
15,11
individu,3
bank,5
bondhold,1
monitor,1
liquid,4
ultim,2
sell,1
perspect,1
begun,1
overhead,1
reduc,1
dramat,1
furthermor,1
final,24
senior,4
critic,5
formul,1
strategi,3
healthi,2
must,6
heard,1
mean,4
valuabl,8
america,3
re-build,1
power,20
ownership,1
auction,1
bid,1
expect,2
49,1
percent,2
perhap,1
less,1
non-control,1
win,1
anticip,1
reach,1
closur,1
sometim,2
remain,5
period,2
sever,7
mcmahon,1
chief,1
ken,1
lay,1
greg,1
whalley,1
primari,1
elect,1
lead,6
appoint,1
dispos,1
preserv,4
leadership,1
eb,4
eim,1
egm,1
determin,3
departur,1
condit,2
brown,1
frevert,1
kean,1
mcconnel,1
shankman,1
lavorato,1
louis,1
kitchen,1
resign,2
arrang,4
joint,2
ventur,2
uncertainti,2
surround,1
unsettl,1
aspect,3
term,3
everyon,4
patienc,4
move,2
commit,2
strong,3
achiev,1
goal,2
password,10
ID,9
simul,3
ubswenergi,2
id,4
BE,3
perman,1
explor,3
//remoteservices.netco.enron.com/ica/ubswenergy.ica,1
ubswenergy/enron,1
second,2
menu,1
appropri,4
rslinger,1
q,1
9M,1
npx,1
OF,3
www.ubsenergy.com,1
//www.ubswenergy.com/site_index.html,1
book,9
netco-w-hourli,1
mus46613,1
welcom,1
x33465,1
713-584-4444,1
stephani,5
713-853-3465,2
econnect,6
remot,5
erequest,4
ipass,2
longer,2
author,2
//itcentral.enron.com,2
outlook,4
\\mail.enron.com,2
login,4
owa,2
concern,8
713-853-1411,2
inquiri,2
cooper,2
advanc,4
calpin,25
stock,9
said,10
earn,6
leverag,5
equiti,6
rais,4
ratio,4
billion,4
research,4
low,3
debt,3
million,3
loan,4
comn,2
alan,2
12,3
nyse,2
news,5
commentari,2
renegoti,2
contract,3
california,3
spent,2
holder,2
reason,3
dilut,2
capit,3
third,3
natur,3
forc,4
writedown,2
investor,2
method,2
ebitda,2
sec,3
increas,2
size,2
9:11,1
buerkl,1
foster,2
chri,8
H.,2
weisenmil,1
rbw,1
mrwassoc.com,1
6:19,1
x-flow,1
credibl,1
crumbl,1
peter,1
eavi,1
columnist,1
12/11/2001,1
06:49,1
est,1
cpn,1
walk,1
fast-grow,1
produc,1
ton,1
flak,1
design,3
rebut,1
articl,2
york,1
aim,1
rang,2
snarki,1
marathon,1
gabfest,1
plummet,1
seri,1
remark,1
15.50,1
52-week,1
detox,1
whi,1
bif,1
push,1
abov,2
accept,2
level,4
defin,1
total,3
plu,1
equitylik,1
immin,1
howev,4
fact,2
done,5
neg,1
65,1
equival,1
quarter,1
notabl,1
convert,1
bond,1
refinanc,1
monet,1
reserv,3
up-to-d,1
turn,4
damag,1
On,7
notion,1
cring,1
swirl,1
cold,1
comfort,1
side,3
came,2
undon,1
dynegi,7
dive,1
Wo,1
quietli,1
revis,2
guidanc,1
fourth-quart,1
unhedg,1
believ,2
vulner,1
slump,1
weight,1
argument,1
glut,1
capac,2
bottom,1
larg,1
cut,4
pricier,1
estim,1
analyst,1
2.52,1
bargain-bas,1
price-earn,1
p/e,1
doubl,2
face,1
constraint,2
jettison,1
growth,1
struggl,1
clear,3
although,1
ostens,1
gave,1
stake,1
reluct,1
surmis,1
hit,2
recast,1
fuel,1
reveal,1
in-hous,1
calcul,1
unorthodox,1
700,1
canadian,1
lower,1
At,2
net,2
depreci,1
amort,1
pertin,1
insight,1
exchang,1
sec-fil,1
revolv,1
1.5,1
400,1
gotten,1
burn,1
lend,1
ene,1
scale,1
exposur,1
tri,9
impli,1
fund,1
primarili,1
construct,1
arisen,1
counterparti,16
collater,1
consum,1
unlik,1
credit,3
line,5
consid,1
meltdown,1
/x-flow,1
answer,12
//home.enron.com/updates/qa.html,1
recogn,1
quickli,1
deserv,1
reliabl,1
=20,25
intercontinentalexchang,3
=09,2
reloc,1
our=,1
1415,1
lousiana,1
suit,1
3350,1
77002,1
phone,5
lanc,1
leffingwel,1
713-571-6691,1
JC,1
kneal,1
713-571-7821,1
713-571-8243,1
forwar=,1
serv,1
Q,2
endeavor,2
simpl,1
logist,1
solv,1
compil,1
frequently-ask,1
www.enron.com,1
alumni,1
/corp/alumni/,1
regularli,1
factual,1
submit,5
www.home.enron.com,1
complex,1
10-12,3
hood,4
le,1
rawson,2
nuclear,1
dunton,1
heather,1
06,1
2:47,1
dl-portland,5
world,4
train,8
professor,1
perri,2
deriv,1
mr.,1
fuller,1
head,2
burner,1
ryan-,1
sorer,1
shoulder,1
slight,1
disrepair,1
thankx,1
coupl,1
stop,2
retriev,5
paul,5
kane,3
tender,1
afternoon,1
effect,4
tomorrow,2
novemb,10
sleav,2
aep,2
pnm,4
darin,2
k=55137832,17
c=414,17
w=1,17
//mms.shockwave.com/414/images/spacer.gif,16
//www.shockwave.com/rd/cr.cgi,16
shockwave.com,3
d=1700,3
film,3
learn,10
favorit,2
II,2
star,2
war,2
fan,2
award,6
d=1576,2
photojam,2
d=1702,2
magnurt,2
d=1684,2
3D,2
wave,2
d=1703,2
gear,4
d=1000,1
d=1712,1
vol,1
super-charg,1
editor,1
volum,1
29.95,1
Is,2
contest,1
atomfilm,1
lucasfilm,1
winner,1
georg,1
luca,1
d=1691,1
d=1701,1
'S,1
await,1
creat,4
romant,1
imag,1
delay,1
attract,1
influenc,1
brand-new,1
mental,1
abil,2
maneuv,1
magnet,1
across,2
landscap,1
danger,1
everi,1
a-blast,1
2D,1
all-new,1
adventur,1
pilot,1
state-of-the-art,1
attack,1
craft,1
alien,1
fighter,1
space,1
arcad,1
everyday,1
puzzl,1
grind,1
test,2
problem-solv,1
mettl,1
mechan,1
puzzler,1
spin,1
circl,1
instruct,2
newslett,1
d=-1,1
e=ryan.sling,1
//www.shockwave.com/images/campaign.gif,1
El,17
paso,19
ladwp,3
srp,3
pac,8
kate,7
model,8
agre,3
tep,1
decid,1
syme,4
29,2
2:05,2
shift,6
behalf,3
format,2
stay,5
enpow,9
kathi,3
settlement,4
per,7
transact,12
ljm,7
invest,6
raptor,6
l.p.,5
merger,7
involv,6
chewco,3
co.,3
litig,2
lawsuit,2
topic,3
x3-6803,2
dynegy.merg,2
enron.savingsplan,2
osprey,2
possess,2
bold,1
text,1
octob,10
worldwid,2
relev,1
ongo,2
enlarg,1
scope,1
earlier,3
x3-6800,1
x3-6801,1
ljm.litig,1
classaction.litig,1
cayman,1
co-invest,1
tnpc1,1
margaux1,1
cortez,1
tnpc,1
osprey1,1
avici,1
catalytica,1
fishtail,1
pulp,1
paper,1
backbon,1
clo,1
merlin,1
nowa,1
sarzyna,1
poland,1
meg,1
yosemit,1
eecc,1
turbin,1
blue,1
dog,1
1a,1
2a,1
rawhid,1
ljm2/ww,1
agrmt,1
llc1,1
rythm,1
cuiaba,1
cayco,1
above-referenc,1
electron,1
properli,1
shortli,1
lawyer,1
collect,1
tradit,1
i.e.,1
written,1
hard-copi,1
regulatori,1
commun,1
err,1
edison,1
x5-7105,1
varianc,14
11/29/01,9
hourahead,8
16,2
load,9
/,12
510.39,2
ancillari,4
pars,4
O,4
\portland\westdesk\california,4
scheduling\iso,4
schedules\2001112916.txt,1
tblload,3
prefer,10
trans_typ,8
load_id,3
pge3,3
mkt_type,8
trans_dat,8
sc_id,8
epmi,3
tblintchg_impexp,3
ectrt,5
tie_point,5
interchg_id,5
engy_typ,5
import/export,3
0.00,2
0.01,2
pverde_5_dev,4
wheel,3
522.56,2
schedules\2001112915.txt,1
epmi_ciso_a,1
fcornr_5_psuedo,1
epmi_ciso_b,1
24.97,1
epmi_ciso_ep,1
nfrm,3
14,6
529.06,2
schedules\2001112914.txt,1
epe,4
tell,1
presto,1
kelmo3,4
hotmail.com,10
thanksgiv,1
ya,1
best-,1
michel,2
kelleen,2
scripp,2
549,2
claremont,3
91711,2
909.607.7581,2
_____,2
msn,3
//explorer.msn.com,2
//go.msn.com/bql/hmtag_itl_en.asp,2
ice,5
complet,2
rysling,1
van33nip,1
770-738-2101,1
secret,1
astro,1
enrononlin,1
enrol,4
e,3
icehelpdesk,2
intcx.com,2
c,2
|,2
platform,1
+1-770-738-2101,1
sunday,5
6pm,1
5pm,1
edt,1
r,2
l,1
E,1
x,1
h,1
g,1
____________________________________________,1
//www.intcx.com,1
rudi,1
reynold,1
770.738.2101,1
ready.xl,1
10:39,1
fitzpatrick,1
ami,1
portland,8
contain,3
statist,1
breakdown,1
graph,1
junior,1
A.,1
503.464.3729,1
121,2
SW,2
503.807.6106,1
cell,2
3wtc,2
0306,2
503.464.3740,2
97204,2
todd.perri,1
southwest,3
oasi,1
www.swoasis.com,1
rxtime12,1
epmipow,1
office/[phone],1
cell/[phone],1
fax/[phone],1
lexis-nexi,11
attend,8
clinic,5
dow,5
esourc,4
session,4
seat,4
2:00,4
E.,3
taylor,3
clip,3
eb560,3
novic,2
prospect,2
nexis.com,2
1:00,2
eb572,2
dilig,2
4:00,2
fast,2
5-7928,2
100.00,2
no-show,2
200.00,2
placewar,2
tool,2
dji,2
3:00,2
focu,1
sourc,2
strength,1
2:30,1
guest,1
10:00,1
rsvp,1
713-345-7928,1
stephanie.e.taylor,1
conveni,1
zone,4
introduct,1
personalizing/custom,1
tailor,1
display,1
headlin,1
folder,3
effici,1
histori,1
hand,2
//esource.enron.com/training.htm,1
vendor,1
P,1
\scheduling\enronwestschedulingwebsite.html,1
10/26/01,3
schedules\2001102612.txt,1
ciso_epmi_ap,1
ciso_epmi_ep,1
loss,2
5-star,1
chef,1
cook,1
structur,2
instead,2
reduct,1
//www.nytimes.com/2001/10/25/business/25enro.html,1
david,5
garrett,6
stephenson,5
opportun,6
My,3
recruit,2
ercot,2
wscc,2
knew,2
17,5
713-977-3600,2
281-507-5627,2
sweetness-,1
wrking,1
p-town,1
otherwis,1
heavi,1
theori,1
cours,2
european,1
union,2
DC,1
anthro,1
eat,2
bunch,1
w/prep,1
travel,1
kinda,1
whirl,1
soooooo,1
glad,2
info,2
oodl,1
ryan.sling,2
cuz,1
7:17,1
christina,1
translat,1
rmsling,2
intend,3
sold,6
negoti,2
contribut,3
profit,2
approxim,2
bonus,2
restructur,1
albeit,1
smaller,1
evalu,1
ourselv,1
preliminari,1
conclud,1
pipelin,1
station,1
oil,1
properti,1
adequ,1
thu,1
behind,1
wherebi,1
rate,1
residu,1
stream,1
maintain,1
explain,1
rational,1
intellectu,1
without,2
acquir,1
75,2
essenti,1
success,1
500,1
least,3
90,1
seventy-f,1
repaid,1
signific,1
penalti,1
substanti,1
greater,1
enhanc,1
greatest,1
stakehold,1
incent,1
involuntarili,1
lose,1
job,1
extraordinarili,1
delug,1
media,1
near-term,1
action,1
viabl,1
short,3
understand,1
hard,1
9pm,3
sound,2
kid,1
remind,2
2/7,1
r=,1
oom,1
a=,1
10pm,1
o=,1
live=,1
interactic,1
an=,1
gr=,1
kick-booti,1
guy,4
jenni,1
ge=,1
marri,1
3/8,1
fo=,1
feller,1
O=,1
3/22,1
lonesom,1
we'll=,1
allstar,1
lawnb=,1
oy,1
pi=,1
rockstar,1
jasmin,1
4/20,1
ooh,1
4:20,1
super,1
hip,1
tune,1
mayb,1
supr=,1
ise,1
two.=20,1
mezcal=20,1
_=3dextpart_001_01c1ab88.d13be570,1
content-typ,1
text/plain,1
charset=,1
=3ds-ascii,1
content-transfer-encod,1
7bit,1
th=,1
m=,1
ade,1
u=,1
nsubscrib,1
l=,1
ist,1
deposit,2
warburg,1
paycheck,1
return,1
05852,1
5th,2
ec,1
hamburg,1
flag,1
noon,3
2/01/02,1
slip,1
void,1
stub,1
payroll/benefit,1
case,3
orient,1
lastli,1
ehronlin,1
resid,1
jarrett,1
ext,1
3-,1
7829,1
18,5
laid-off,4
noth,4
-0800,4
molli,3
FW,5
mollyadams123,2
mmeyer,2
kptv.com,2
server2,2
5.5.2653.19,2
linda,2
huey,2
9:22,1
'mollyadams123,1
16:56:38,1
mime-vers,1
1.0,1
208.252.88.163,1
3.2,1
esmtp,1
mhotmailbe120f4800194004379fd0fc58a30a390,1
16:56:40,1
dcndpdch,1
16:56:39,1
16:57:03,1
message-id,1
66daecdaaa5ed011a1cf00009296074201b73c47,1
x-mailer,1
4:50,1
marco,1
coleman,1
2:39,1
//www.oddtodd.com/index2.html,1
chat,1
messeng,1
//messenger.msn.com,1
//172.17.172.22/cartoons/,1
Oh,1
503.464.5066,1
503.701.1160,1
john.oh,1
local,1
given,1
gabriel,1
hagel,1
lue,1
1/24/02,1
asid,1
distribut,3
payrol,1
unabl,1
peak,3
on-peak,1
greatli,1
3mw,1
np15,2
sierra,1
pacif,1
hold,2
11/09/01,1
34,2
dollar,6
cap,8
trader_id,4
except,4
ora-06512,4
ora-20101,2
trbriu_deal_p,2
user-defin,2
pwr.pkg_errorlog,2
47,2
pwr.trbriu_deal_p,2
99,2
ora-04088,2
trigger,2
susan,1
fsp,1
popul,1
serena,3
'pwr.trbriu_deal_peers',1
peerid,1
860373,1
'pwr.trbriu_deal_p,1
8mw,4
clock,2
recoveri,2
built,4
bought,4
HE,12
1-24,1
apx,3
854798,1
854810,1
28,2
saturday,2
27,2
5:45,2
//oasis.caiso.com/,4
//dotect.ect.enron.com/genstat/epe/status/,3
//iso_si/iso/,3
//www.ets.oatiinc.com/,3
///w|/iso_si/isolocation.html,4
//www.tsin.com/nodes/wscc.html,3
//www.ets.oatiinc.com/cgi-bin/webplus.ex,1
script=/ets5/ets-login.wml,1
thoma,3
daniel,2
7:41,1
benson,2
bishop,2
brodeur,2
stephan,2
cof,2
timothi,2
driscol,2
M.,2
ermi,2
frank,2
fischer,3
mallori,3
D.,2
park,3
gang,3
10/29,2
4C,2
holden,3
12:24,1
salisburi,2
alport,2
kysa,2
mw,9
842560,1
corner,3
33.00,1
sp15,4
9-17,1
arco,3
cover,1
gen,1
10/24,1
10/25,1
fair,1
jobmenu.com,1
03,1
2:13,1
25mw,4
allegheni,1
SP,3
apx5,1
apx1,1
templat,1
fee,12
101mw,2
10/4/01,1
1-100mw's=,1
100-200mw's=,1
200mw=,1
whole,2
404,1
201mw,1
1005,1
limit,1
higher,1
constel,3
zero,3
IN,6
IS,4
though,1
AT,2
quarl,2
daphn,2
1:46,2
741969.1,2
august,3
21,4
accord,3
40.00,2
NO,1
disput,1
IF,2
incorrectli,2
ME,2
settl,3
physic,3
c.,2
megawatt,2
premium,2
quot,2
expost,2
hourli,1
call/put,1
deliveri,1
b,1
strike,1
quantiti,1
equal,1
outlay,1
d.,1
index,1
tab,2
cal,1
averag,1
zonal,1
e.,1
deadlin,1
begininng,1
f.,1
durat,1
expir,1
20:50,1
purchased/sold,1
anna,2
playoff,2
thursdday,1
mehrer,1
septemb,1
4:27,1
alonso,1
tom,1
axford,1
badeer,1
blair,1
kit,1
butler,1
emili,1
chatterton,1
jill,1
choi,1
cock,1
jr.,1
stanley,1
crandal,2
cutsforth,1
dian,1
davidson,1
debra,1
emmert,1
carolin,1
freeman,1
scott,1
hall,1
erin,1
harasin,1
leaf,2
heizenrad,1
lee,1
eugen,1
linder,1
eric,3
malowney,1
merriss,1
steven,1
motley,1
matt,1
nelson,1
kourtney,1
o'neil,1
P.,1
platter,1
phillip,2
porter,2
V.,1
purcel,1
lester,1
rey,1
richter,1
robinson,1
donald,1
rosman,1
stewart,1
runswick,1
staci,1
sarnowski,1
scholt,1
diana,1
semperg,1
cara,1
sheppard,1
kathryn,1
stokley,1
swerzbin,1
thompson,1
virginia,1
van,1
houten,1
maria,1
sheidun,1
donna,1
timber,1
ole,1
object,1
microsoft,1
clipart,1
x3834,1
8:41,1
K.,1
brawner,1
sandra,1
F.,1
dorland,1
gay,1
randal,1
L.,1
griffith,1
holst,1
keith,1
larri,2
mckay,1
jonathan,1
olsen,1
padron,1
juan,1
quigley,1
dutch,1
ring,1
andrea,1
schneider,1
bryce,1
storey,1
geoff,1
57515,57517,57519,57521,57523,57525,57527,57529,57531,57533,57535,57537,57539,57541,57543,57545,57547,57549,57551,57553,57555,57557,57559,57561,57563,57565,57567,57569,57571,57573,57575,57579,57581,57583,57585,1
suppos,1
9:00am,1
8/20/01,1
503.464.3749,1
curtail,3
8/1/01,3
5mw,2
10.8,1
extra,1
6mw,1
9/1/01,1
separ,1
exact,1
mid,2
10mw,3
border,1
C.,1
320,1
C,1
thanks-,1
somehow,1
flip,1
ran,1
dougla,1
everyth,1
misread,1
row,1
eleventh,1
seven,1
figur,1
els,2
rather,3
break,1
six,1
adjust,1
imbal,4
17-22,2
sp,2
dec,2
'd,2
2mw,1
NP,1
insert,1
-2,1
exhaust,1
roll,1
dice,1
unless,1
bloomberg,1
stick,1
sar,3
anytim,1
10th,1
6/21,1
repost,1
recov,1
somebodi,1
pass,1
6th,1
T,6
ipc,4
path,2
util,2
enpr,2
bobr,2
heat,1
congest,1
northwest,1
ap,1
NW,1
bpa,1
pacw,1
enterpris,1
borah,1
bradi,1
fc3,1
sink,2
tranni,1
mead,1
400mw,1
airmessage.net,2
divis,1
switzerland,1
known,1
guess,1
gon,1
na,1
6am,1
laid,1
ago,1
everth,1
9099632747,1
mailto:9099632747,1
4:34,1
two-way,1
FC,2
bu,2
psco,1
claim,1
230,1
345,1
highlight,1
buss,1
N.,1
gila,1
vs.,1
dever,1
grid,1
unsur,1
//dotect.ect.enron.com/genstat/epe/status/recent.csv,1
anyth,3
pictur,1
liter,1
law,1
hobbi,1
electr,1
hang,1
control,2
wrong,1
7-22,1
realtim,2
harbor,1
175,1
enclos,1
june,1
apolog,1
irregular,1
accomod,1
entri,1
extend,1
broker,1
encount,1
run,2
mpc,1
AS,1
sort,1
BY,1
lump,1
AN,1
endless,1
string,1
52,1
UP,1
5/13/01,1
50mw,1
malin/mead230,1
22,1
5/4/01,1
18mw,1
5/4-5,1
weeekend,1
conflict,1
el,2
slightli,1
rid,1
PX,1
junk,1
buy/sal,1
preschedul,1
announcement/corp/enron,1
attent,1
francisco,4
04,2
dl-san,2
technic,2
lost,2
9:24,1
patti,1
dea,1
vicki,1
Ha,1
7:47,1
comrad,1
yesterday,1
urm,1
frost,1
ibrahim,1
qureishi,1
wong,1
victor,1
browner,1
edith,1
turnipse,1
walter,1
coffer,1
soderquist,1
mullen,1
filling,1
lei,1
chen,1
susmitha,1
nalluri,1
mccarrel,1
merten,1
darryl,1
mile,1
gov't,1
affair,1
kara,1
ausenhu,1
tomei,1
minal,1
dalia,1
off-inc,1
nov,1
cali,1
1-10,1
offset,1
