hourahead,1120
regular,2
meanwhil,1
enthusiasm,1
oxley,1
____________________________________________________________________,1
produc,3
713-853-5360,1
wear,2
premis,1
ski,1
ring,1
cafeteria,1
8535360,1
mcauliff,1
713-853-7468,1
9th,1
22nd,1
34th,1
visa,1
counterpart,1
ubsw,12
contractor,1
badg,1
www.friedwire.com,1
enron04,1
ownership,1
increas,7
growth,1
ultim,1
//ehronline.enron.com,1
unlik,1
//hrweb.enron.com,1
highlight,3
frequent,4
painewebb,1
gsolber,2
citrix,1
claudia,1
clark,1
x3-9281,1
0.1,9
tier,5
125,2
150,2
200,2
200.01,2
49,2
249,2
monoton,1
74,1
99,1
149,1
174,1
199,1
flow,7
srp,1
nevp,1
smud,1
spp,3
ladwp,1
norman,1
rawson,2
regist,1
kxsymes1,1
colstrip,3
montana,3
index,3
border,4
midc,2
sy,2
736780,1
buy-resal,2
wwp,1
sys/mid-c/lolo,1
method,2
ltnw,1
dow,1
jone,1
specifi,1
offset,1
.10,1
2.52,1
Go,5
ashgrov,1
conocpil,1
energywesr,1
louisiana,1
smurfit,1
lotu,1
postion,1
pac,18
NW,2
503-813-5389,2
503-813-5374,2
tone,2
willamett,4
harbor,2
conting,2
60,2
derat,2
reduct,2
ramp,17
1400,2
sold,6
Mw,2
saw,2
-bill,1
suppl,1
1333,1
across,5
repaid,1
168,1
UC,1
eweb,1
pacw,1
bpat,2
10mw,1
8mw,2
139990,1
2.72,1
vs,1
5.84,3
pacificorp,2
1-hour,1
inner,1
similar,2
reduc,4
.43,1
30mw,2
swiss,3
zurich,2
//finance.yahoo.com/q,2
d=t,2
electr,11
bet,2
rogu,2
banker,2
pretax,2
incom,2
energy-trad,2
wuffli,2
1:41,1
eastern,1
businessweek,1
tame,1
wild,1
thornton,1
fairlamb,1
stephani,2
forest,1
dalla,1
dyn,1
s=dyn,1
//biz.yahoo.com/n/d/dyn.html,1
flagship,1
domin,1
fled,1
avalanch,1
scandal,1
switzerland,1
-base,1
s=ub,1
//biz.yahoo.com/n/u/ubs.html,1
albeit,1
conserv,1
impos,1
farfetch,1
rack,1
2/11/02,1
gave,1
67,1
pledg,1
625,1
mud,1
enough,2
swagger,1
harder,2
clash,1
leg,1
masters-of-the-univers,1
flame,1
undiminish,1
freewheel,1
high-risk,1
grate,1
piec,1
fixed-incom,1
undisclos,1
hutchin,1
co-head,1
persuad,1
risk-manag,1
practic,7
tough,1
66,1
12.2,1
duke,3
131,1
ubs'er,1
abid,1
tighter,1
rosi,1
delus,1
partli,1
diversifi,1
A.,1
antitrust,1
go-ahead,1
slowli,1
costa,1
half,4
arguabl,1
fraught,1
dietert,1
simmon,1
prove,2
appetit,1
chalet,1
www.businessweek.com,1
//rd.yahoo.com/finance/editorial/bizwk/,1
//www.businessweek.com,1
schedules\2002020617.txt,1
path,9
/trading/r,1
time/el,1
schedules/admin/el,1
schedules/2002/feb02/epe_feb_02,1
M,8
/electric/epe/ep,1
2002/models/february02/,1
schedules\2002020704.txt,1
divid,2
alpha-ord,2
10am-12,2
2pm-,2
speed,2
A-,2
K,2
2pm,2
l-z,2
rsvp,1
SO,4
//172.17.172.62/inf/default.html,1
schedules\2002020616.txt,1
thx,1
helen,1
drurg,1
requri,1
rgd,1
schedules\2002020615.txt,1
migrat,10
complianc,4
batch,1
admin,1
freeland,1
schedules\2002020703.txt,1
protocol,7
Z,4
remov,7
cheat,2
\estate\,2
linda,2
guinn,2
EB,2
3829a,2
michel,2
853-6401,2
pinto-leit,2
345-7942,2
schedules\2002020609.txt,1
schedules\2002020608.txt,1
schedules\2002020607.txt,1
schedules\2002020606.txt,1
schedules\2002020702.txt,1
schedules\2002020605.txt,1
schedules\2002020603.txt,1
schedules\2002020602.txt,1
schedules\2002020601.txt,1
2/5/02,43
schedules\2002020524.txt,1
schedules\2002020523.txt,1
schedules\2002020522.txt,1
schedules\2002020521.txt,1
schedules\2002020520.txt,1
schedules\2002020701.txt,1
tip,1
compliant,1
x,3
3-1411,3
schedules\2002020517.txt,1
fichera,3
hedg,2
argentina,2
hydrogen,2
rivard,2
n,2
wake,1
downfal,1
act=,1
puhca,1
was=,1
hington,1
ctiviti,1
divis,1
w=,1
ith,1
pro=,1
blem,1
aris,1
la=,1
rri,1
pascal,1
econom,1
ene=,1
rgi,1
disarray,1
hous=,1
sp=,1
eak,1
saber,1
joseph,1
ther=,1
overlook,1
cpuc,1
agr=,1
eement,1
cdwr,1
p.m.=,1
th=,1
O=,1
perat,1
h=,1
fo=,1
rward,1
pierr,1
4:00,1
n=,1
ewscast,1
fuel,1
tue=,1
sday,1
20.07/bbl,2
0.5852/gallo=,1
0.0079,1
0.5369/gallon,1
0.0012,1
2.074/mmbtu,1
0.0=,1
0.02,1
intervi=,1
.m,1
=09jay,2
vi=,2
deo,2
le=,2
tter,2
rece=,3
ive,3
week=,2
W=,2
illiam,2
en=,3
ergi,2
ami,4
schedules\2002020518.txt,1
pre-employ,1
sixteen,2
prc,2
object,2
conduct,2
WO,2
crandall/scholt,2
richter/mallori,2
belden/swerzbin,2
schedules\2002020515.txt,1
schedules\2002020624.txt,1
schedules\2002020514.txt,1
schedules\2002020513.txt,1
schedules\2002020512.txt,1
xm,2
pre-clos,2
immin,1
known,1
prior,3
entertain,1
varga,1
3-5280,1
georgann,1
hodg,1
3-0430,1
schedules\2002020511.txt,1
schedules\2002020508.txt,1
'ecthou-bps3,8
schedules\2002020507.txt,1
schedules\2002020506.txt,1
schedules\2002020505.txt,1
schedules\2002020504.txt,1
schedules\2002020503.txt,1
schedules\2002020502.txt,1
schedules\2002020501.txt,1
schedules\2002020424.txt,1
schedules\2002020423.txt,1
schedules\2002020421.txt,1
schedules\2002020622.txt,1
schedules\2002020420.txt,1
subcommitte,2
ei=,1
ther,1
s=,1
ay,1
issuanc,1
earli,3
tues=,1
compel,1
invok,1
hearings=,1
m=,1
ember,1
com=,1
merc,1
led,1
investiga=,1
powe=,1
rs,1
unsecur,1
owe,1
rade,1
accord,4
discus=,1
pipe=,1
doug,1
whisen,1
safeti,1
11.=,1
more=,1
commiss,6
loretta,2
lyn=,1
ch,1
rework,1
monda=,1
0.31,1
0.5931/gallon,1
0.=,1
0103,1
0.5381/gallon,1
0.0150,1
2.117/mmbtu,1
0.021,1
F=,1
wd,1
3.57/mmbtu,1
0.05,1
change=,1
slots.=,1
an=,1
focus,1
schedules\2002020419.txt,1
citi,1
school/colleg,1
college/not,1
working/,1
buckley,1
05845,1
complimentari,1
receptionist,1
fed,1
swerzbin,2
eol,1
analyt,1
summari,2
pertin,1
checkout,1
broker,2
fitzpatrick,2
schedules\2002020418.txt,1
schedules\2002020417.txt,9
empti,8
welcom,1
8:15,1
appet,1
fernando,1
hideaway,1
824,1
avenu,1
upstair,1
simul,16
ubswenergi,3
mid/back-offic,3
enron/ub,1
0900,1
1100,1
integr,1
demonstr,1
role-play,1
back-offic,1
play,1
trade-data,1
handout,1
toward,1
re-launch,1
platform,1
shult,1
30397,1
31861,1
forster,1
713.853.1861,1
david.forst,1
inbox,1
schedules\2002020416.txt,1
neil,1
schedules\2002020415.txt,1
schedules\2002020414.txt,1
schedules\2002020413.txt,1
schedules\2002020412.txt,1
schedules\2002020410.txt,1
season,1
spell,1
reconfigur,1
craig,2
dean,2
snowboard,1
articl,1
11/09/01,2
08,1
11:31,1
3mw,1
sierra,4
34,1
75mw,5
cong,3
OF,4
he19,2
epmi_ciso_duck,1
219mw,1
169mw,1
he23,1
verd,5
repost,1
piss,3
barri,1
24.25,1
urgent,1
yoy,1
england,1
503-731-4354,1
mum,1
u,1
congest,12
he2,3
alloc,1
9/24,1
he3,4
mess,1
UP,1
//iso_si/iso/,3
9:07,1
772-0515,1
2:18,1
roger,1
5mw,1
payback,1
he7,2
epe1152,1
epe1153,1
-john,1
mid-columbia,1
whatsoev,1
august,3
5:31,2
'rhawki1,3
epelectric.com',3
8/29,2
ees2,1
he8,1
he10,1
he14,1
46,2
he15,1
he16,3
he17,1
he18,1
stsw,5
imbal,2
706936,2
cal-imb,2
9:57,1
forget,1
elsewher,1
706950,1
706954,1
707099,1
puchas,1
stca/stwbom,1
707071,1
707087,1
//www.co.clackamas.or.us/dtd/surreal/,1
//www.co.travis.tx.us/tax_assessor/foreclosure/sales.asp,1
//www.creonline.com/articl85.htm,1
//www.aarons-investments.com/forum.htm,1
inquir,1
26486,1
pse,3
bigeddy/nob,1
pre-scheduled,1
straighten,1
reliev,1
desert,1
200mw,1
size,1
prefix,2
alphabet,1
BC,1
650664,1
//www.thestreet.com/_yahoo/comment/lockupexpirations/1413480.html,1
epmi_ciso_avista,1
6/7,1
mirant,4
transmiis,1
6/02/01,1
he13-18,1
630335,1
630336,1
ap,1
he12-18,1
15mw,1
4C,4
ww500,1
3.50,1
7.50,1
//dotect.ect.enron.com/genstat/epe/status/,1
directori,1
//dotect.ect.enron.com/genstat/epe/020119/,1
supposedli,1
wapa,1
crisp,1
irrig,1
huge,1
pain,1
late/deni,3
23725,2
23707,1
23720,1
23728,1
23706,1
23721,1
23711,1
23722,1
23713,1
23718,1
se,1
deni,4
yell,1
duplic,1
withdrew,1
ray/pac,1
steve/walc,1
woman/nevp,1
reliant,24
output,15
shutdown,12
etiwanda,6
chronicl,5
sfchronicle.com,5
megawatt,5
tactic,5
unusu,4
grid,4
ae,4
withhold,3
four,3
cberthelsen,3
primari,3
swing,3
nrg,3
segundo,3
SF,2
chron,2
alleg,2
richard,2
bernardino,2
counti,2
repeatedli,2
decreas,2
1,046-megawatt,2
berthelsen,2
scott,2
winokur,2
regul,2
depriv,2
april,2
spring,2
summer,2
deterior,2
tear,2
assert,2
frankeni,2
10-minut,2
cite,2
familiar,2
invis,2
measur,2
tank,2
fluctuat,2
moreov,2
unplan,2
offlin,2
spokesman,2
alamito,2
swinokur,2
2:01,1
causholli,1
monika,1
guzman,2
merri,1
V.,1
forney,1
FW,2
C.,1
10:17,1
badeer,1
robert,1
sander,1
'gfergu,1
brobeck.com',1
excerpt,1
juggl,1
strain,1
/chronicle/info/copyright,1
//www.sfgate.com/cgi-bin/article.cgi,1
f=/c/a/2001/05/20/mn121438.dtl,1
driven,1
throttl,1
artifici,1
shortag,1
dozen,1
maneuv,1
jack,1
much-need,1
14,990,1
unavail,1
usag,1
consider,1
suspici,1
constrict,1
boost,1
suspect,1
macintosh,1
factor,1
earnest,1
carl,1
wood,1
commission,1
denial,1
adamantli,1
mechan,1
partnership,1
skyrocket,1
decrepit,1
acknowledg,1
supply-demand,1
kevin,1
mccorkl,1
beyond,1
tight,1
unfair,1
tinker,1
caught,1
satisfactori,1
aggress,1
undergener,1
mysteri,1
70,1
'go,1
'bring,1
rapid,1
span,1
minimum,1
80,1
machineri,1
slam,1
brake,1
fatigu,1
fall,1
crack,1
so-cal,1
easili,1
39-day,1
wattag,1
out-of-st,1
319,1
atlanta,1
310,1
arlington,1
va.,1
278,1
charlott,1
n.c.,1
261,1
53,000,1
40-day,1
1,368,1
1.4,1
ormond,1
beach,1
oxnard,1
legitim,1
failur,1
oldest,1
clear-cut,1
tube,1
leak,1
expressli,1
wheatley,1
rampant,1
alon,1
reflect,1
co-own,1
minneapoli,1
stengel,1
beneficiari,1
sky-high,1
occas,1
1,000,1
750,1
'it,1
constraint,1
requests/,1
w/ppw/crag-pacw//,1
cascad_1_cragvw,1
crag,1
whoever,1
costthrough,1
np15/midc,1
spread,2
09,2
4:17,1
epmi_ciso_spp,1
summit,1
epmi_ciso_tobi,5
mgmt,1
F,1
rom,1
4:20,1
5/16,1
tour,1
round,3
length,3
lightload,3
upstream,3
G,2
28mw,2
55,2
runswick,1
staci,1
3:38,1
iid,1
epexchang,1
-bpenergy-pnm-epmi-ciso,1
27mw,1
21935,1
587854.1,1
135.00,1
pinw,1
pv-aquilla-epmi-ciso,1
21938,1
wer,1
aquilla,1
562225.1,1
139.00,1
ncpa,9
path15,3
zp26,3
21mw,2
20mw,2
PG,2
E,2
tel,2
zp26/np15,1
25/mw,1
enabl,1
grandfath,1
sweet,1
sp15/np15,1
wesco,1
calpool,1
916,1
786-3520,1
415,1
973-1969,1
sup,8
mead230,6
-50,5
epmi_ciso_mead,2
he4,2
supplement,1
monr,1
staurday,1
-75,1
he5,1
-100,1
epmi_ciso_south,1
epmi_ciso_bunni,2
powerex,5
he24,1
4/13,1
epmi_ciso_,1
tobi,1
silverpeak,3
import/,1
12mw,2
hilltop,2
snoho,2
17mw,1
6.90,1
3.90,1
mal2,1
mal5,1
bounc,1
sleev,1
anybodi,1
competit,1
cali,1
opposit,1
advantag,1
853724,1
spp-snoho,1
853703,1
spp-puget,1
853725,1
usernam,1
timbers01,1
'S,4
4/17,2
epmi_ciso_erni,2
04/17/2001,2
solberg/pdx/ect,2
05:40,1
05:31,1
volume_management_portland,1
cc,2
//www.enernetdaily.com/,1
//www.armata.home.ro/,1
3/10/01,1
causholli/solberg,1
slinger/guzman,1
inc,1
slod,1
pspl,1
pittsburgh,4
buffalo,1
sar,2
05/01/2001,1
05:45,1
venkataswami,1
vishwanatha,1
vishwanatha.venkataswami,1
04/30/2001,1
06:04,1
crook,1
william.crook,1
luu,1
duong,1
duong.luu,1
01:00am-02:50am,1
interv,1
cross,1
02:50am,1
pwr_deal_leg,1
pwr_deal_peer,1
pwr_term_strp_set,1
pwr_term_strip_rul,1
pwr_term_strip,1
pwr_crd_counterparti,1
pwr_crd_desk,1
pwr_easy_instr_map,1
pwr_delivery_point,1
pwr_region,1
pwr_pub_cod,1
pwr_liquidate_strip,1
pwr_schedule_strip,1
pwr_system_statu,1
vish,1
53209,1
//www.shortway.to/1941/,1
701-0295,1
ryan.sling,1
imceanotes-+22slinger+2c+20ryan+22+20+3cryan+2eslinger+40enron+2ecom+3e+40enron,1
10:12,1
cn=geir,2
solberg/ou=pdx/o=ect,2
earth_sat,2
teh,2
arang,2
aloc,2
10/4/1999,2
