user,42
winner,2
rental,36
alamo,28
car,28
vehicl,16
enrol,16
level,28
recommend,13
rent-a-car,8
secondari,17
rent,8
regardless,8
coverag,10
transact,33
intent,8
consolid,4
leverag,7
spend,11
favor,5
non-pric,4
i.e,4
proposit,4
choic,13
sister,4
reflect,11
solut,8
altern,11
puerto,4
rico,4
l/dw,4
loss/damag,4
waiver,4
comprehens,6
collis,4
auto,4
liabil,6
100,000,4
300,000,4
occurr,4
50,000,4
commun,22
5000838,4
143974,4
enjoy,4
supplier,8
emerald,4
club,20
membership,6
quicksilv,4
design,34
speed,5
counter,4
bypass,4
rapid,6
waiv,4
packet,4
cardhold,4
find,23
intranet,4
gss.enron.com,4
//gss.enron.com/,4
comment,22
jeff,11
leath,4
713-646-6165,4
celebr,23
topping-out,8
tree,8
sapl,8
beam,5
rise,9
invit,14
antioch,7
3:45,5
4:30,19
arbor,3
hand,16
rain,3
air,3
iptv,3
plaza,3
sherri,8
espeak,6
sera,2
job,8
sinc,11
becam,5
ceo,7
ca,4
transcript,2
wonder,3
polici,12
saturn,2
ring,2
emeet,2
reduct,15
vault,2
thinkbank,2
cut,18
're,9
13,17
c-unit,2
23-29,2
2,310,2
04/24/01,12
04/23/01,10
5:30,10
01-236,9
2,765,7
2,354,7
green,64
river-,4
5,000,9
2,676,4
506,2
greasewood,5
0.043,2
04/20/01,2
written,13
parti,28
BB,5
507,2
dougla,8
gg-2,5
gg-3,5
508,2
ignacio,44
plant,61
jj-1,5
509,2
blanco,8
hub-tw,8
c.dtf,2
lng,14
eim,8
first-quart,8
profit,8
global,6
corp.,7
rose,6
cent,6
steel,5
dave,12
forest,4
wholesal,20
globe,4
year-earli,4
billion,12
gain,10
egm,4
carter,4
ena,19
metal,2
iron,2
pushiest,2
entrant,2
US,26
t=20,6
revolution,2
hot,2
co=,2
il=20,2
analysi,7
allan=,2
director,10
he=20,2
o=,6
f=20,3
spent,3
abitibi,2
pulp,2
paper,18
join=,2
siebel,2
force=018,2
toward,10
program=20,3
earli,10
trainin=,2
g=20,3
stay,3
tune,2
creator,2
leader,8
glob=,2
al=20,7
state=,3
bullish,2
for=,6
role,10
in=20,7
serv,15
part,24
u.s.=,2
pictur,2
An,9
span,2
can=20,2
vast,2
strand,3
world=01,2
app=,2
etite=20,2
cleaner,2
burn,2
for=20,2
model,5
anoth,3
energy=,2
say,25
percent=20,2
17,6
bloomberg,2
sa=,2
id=20,2
almost,4
quadrupl,2
fro=,2
406,2
47,2
338,2
cent=,2
rais,20
forecast,2
1.75=,2
1.80,2
januari,18
1.70,2
1.75,6
revenu,7
surg,2
50.1,2
13.1,2
enron=,6
boost,2
90,2
a=20,11
accounting=20,2
425,2
49,2
no=,3
hire,3
janel,2
david,35
allan,2
sylvia,2
sasha,2
divelbiss,2
quirsfeld,2
judi,2
zhang,2
annett,2
thompson,2
kelly=,2
donlevy-le,2
grant,4
patterson,2
transfer,3
abler,2
magdalena,2
cruz,2
barbara,2
taylor,6
rey,2
marvin=,2
angel,2
tamariz,2
jess,2
bryson,2
cassandra,2
dutton,2
christin,2
sullivan,6
camil,2
gerard,2
katho=,2
l,2
jennif,6
watson,2
batcheld,2
legal,33
stuff,2
contain,13
newslett,2
confidenti,2
proprietar=,2
y=20,6
subsidiari,2
intend,2
only=,2
disclos,5
volunt,19
music,12
keyston,12
lunch,12
27th,15
dessert,8
convoy,12
and=,8
drink,10
motorcad,10
tabl,12
jazz,6
bar,8
hall,6
symphoni,6
your=20,7
walkamerica,6
boy,6
girl,6
career,6
children,8
hoop-it-up,6
non-profit,7
will=,7
foundat,8
freaki,4
mind=01,8
enron-design,6
stop,8
call=,4
9:00am,6
4:00pm,4
detail,21
ball,4
be=,4
12:00,4
floor,7
Da,4
camera,4
saturday,7
garden,4
singl,4
sambuca,4
pre-concert,4
jone,14
29,4
babi,7
ext,4
ks=20,4
small,5
hosti=,4
ng=20,6
milligan,4
x35272,4
t=,6
o=20,5
scholar,5
senior,4
ceremoni,4
mental,4
health,10
desert,4
speci=,4
hoop,4
8:00,4
center=20,4
23rd,4
ha=,2
ve=20,3
........,2
arbor=,2
cater,2
escalant,2
mexican,2
grill,2
beef,2
chicken,2
veggi,2
fajita,2
trim,2
live=,2
salsa,2
tropicrew,2
ms.,2
ale=,2
x=20,2
villarr,2
singer,2
search,3
lupu,2
ge=,2
dress,2
mad,6
check,17
on-sit,2
wi=,3
ll=20,2
promot,3
shift,4
advanc,7
enro=,4
week-long,4
take=,2
lunchtim,4
24th=,2
etv,4
laser-focus,2
perspicu,2
festiv,2
7:00pm,2
11:00pm,2
astrodom,2
boast,2
guest,8
rocket-fueled=20,2
fashion,2
fantast,2
food,2
otherworldli,2
danc,2
unbridl,2
merriment,2
kind,12
respect,9
unexpect,4
space-ag,2
style,2
carolyn=20,2
wonderland,2
marcia,2
royal,2
crown,2
revu,2
visit=,2
at=,2
door,4
orang,2
www.orangeshow.org,2
brownbag,2
p.m.=20,2
7th,2
ying=20,2
quartet=018,2
20th,6
centuri,2
chamber,2
piec,3
De,2
camera=,2
200/01,2
patronage=018,2
ma=,2
at=20,2
wortham,2
nunez,4
hate,2
becaus,23
everyth,2
die,2
lin=,2
da=20,2
mercer,2
arboretum,2
botan,2
humbl,4
teach,2
surviv,2
thrive,2
dog,2
days=,2
topic,3
tropical-look,2
sun,2
shade,2
ginger,3
fragrant,2
drought-toler,2
8th,2
11:30,2
12:30,2
12th,2
area,7
classic,2
me=,3
et=20,2
mingl,2
blu=,2
e,18
monk,2
909,2
complimentari,2
hors=20,2
d'oeuvr,2
7p.m.,2
across,5
rou=,2
robertson,2
conductor,2
lead=20,2
beethoven,2
idyl,2
romp,2
countrysid,2
pastoral.=,2
conclud,6
prokofiev,2
patriot,6
alexand,2
nevski,2
eisenstein,2
film,2
legendari,2
battl,6
ice,2
choru,2
35,9
th=,5
round,4
seat,9
pre-paid,2
reservation=,2
on-lin,2
www.houstonsymphony.org,2
238-1477,2
cyberauct,2
Of,7
//home.enron.com,2
biggest=20,2
fund-rais,2
pioneer,2
research=,2
born,2
prematur,2
birth=20,2
defect,5
1970,3
1=,2
fight,11
everi,6
dollar,16
www.modimes.org,5
kimberli,6
nelson,2
33580,2
gina=,2
37681,2
shadow=018,2
aft=,2
ernoon,2
gener,73
cleric,2
tas=,2
appreci,12
AT,9
caf_,2
charter,2
leadership,3
young,2
local,2
age,2
14-18=,2
.=20,3
elect,5
choos,3
impleme=,2
nt=20,2
educ,2
object,7
keysto=,2
ne=20,2
shadow,2
profession,8
host,3
11:30-4,2
sponsor,7
it=,4
adopted=20,2
medic,4
dedic,4
treat,7
accompani,4
times=,2
georg,2
R.,2
brown=20,2
convent,2
exhibit,2
assist=,2
recognit,2
ceremony/luncheon,2
recogn,5
4,000,5
met,2
program=,2
medallion,2
nec=,2
hisd,2
childbuild,2
advoc,18
honor,3
awareness=,2
hermann,2
squar,2
actor,2
vignett,2
issu,66
parent,29
zydeco,2
soft,2
be=20,6
t-shirt,2
even=,2
balloon,2
set-up,2
clean-up,2
dotti,2
bate,2
dsquareb,2
msn.com,2
932-8440,2
75+,2
olymp,2
track,3
28,2
man=,2
timer,2
escort,2
water=,2
cheer,2
athlet,2
friend,2
cindi,2
richardson,2
x3-4770,2
kelli,2
lombardi,2
x3-8491,2
//home.enron.com:84/erc/index.html,2
15th,2
5-6,2
jump-start,2
become=,2
jammin=01,2
scene,2
1,200,2
4,800,2
join=20,2
greenspoint,2
mall,2
basketball-craz,2
atmospher,2
simultan,2
110,2
court,9
basketbal,2
fli,2
escape=,2
center=018,2
5th,2
6:00,2
sunday,4
6th,8
hotline=018,2
[phone],2
r,3
hoopitup,2
texas.net=20,2
doubl,4
icon,6
learn,3
kids'=20,2
//home.enron.com:84/messaging/e_kids_announce423.pdf,2
eia,2
enron.com=20,2
noon,2
monday=01,2
mailing=,2
4/20/2001,6
mon,6
4/23/2001,6
sysadmir,6
5:00:00,2
11:00:00,2
cluster,2
2.3.11,2
rusti,2
cheve,2
713-345-3798,2
2001040,2
btu,2
05-01-2001,4
09:00,9
06-01-2001,7
08:59,9
2001039,2
fuel/l-u,2
=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=,12
donat,12
dear,14
calcagno,6
suzann,8
ask,21
fundrais,6
proud,7
1:12,3
hello,3
corman,3
letter,29
regarding=,3
behalf,8
moment,7
greatli,3
ket,3
additional=20,3
payabl,3
location=,3
eb3275f.=20,3
=3d=3d=3d,3
=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d=3d,3
walk,4
tea=,3
m.,3
nonprofit,3
whose,4
birth,3
infant,3
mortality.=,3
childhood,3
heart,3
obvious,3
well,15
46,000,3
set,48
goal,5
75,000,3
this=20,6
goal.=20,3
understand,17
many=,3
worthi,5
clearli,3
tell=,3
ralli,3
grassroot,3
effo=,3
rt=20,3
commit,8
thei=,3
r=20,3
envelop,3
dime=,3
tax,4
deduct,3
I=,3
care,4
paperwork,3
Y=,3
ou=20,3
sincer,6
regulatori,18
logist,3
head,13
control,16
brandon-,4
talk,14
human,4
rep,4
told,15
bring,7
patti,4
sorri,8
duplic,2
littl,3
far,12
away,3
mirant,6
invoic,18
mktg,2
LP,2
wrong,18
counterparti,2
04/20/2001,4
10:05,2
10:03,2
airam,2
arteaga/enron,2
bates/hou/ect,2
daniel,2
quezada/corp/enron,2
becki,4
young/na/enron,2
hardy/corp/enron,2
presas/corp/enron,2
laura,2
vuittonet/enron,2
pira,2
semi-annu,2
greg,2
shuttlesworth-,2
14th,2
3-5,2
C1,2
ross,2
16th,2
7-8:30,2
32c2,2
oil/,2
demand/,2
balanc,7
opec,2
rhetor,2
jen,2
fraser,2
34759,2
2001043,3
UP,6
05-30-2001,3
introduc,6
synonym,2
innovative=,2
consecut,2
fortun,2
magazin,2
inspir,3
duri=,2
24th=20,2
that=,5
enron's=20,2
4:00pm=20,2
stops=20,2
adopt,4
an=,5
with=20,2
when=20,2
rememb,2
relate=,2
dow,6
eb564,6
esourc,4
3:00,4
attend,15
personalizing/custom,2
dji,2
clip,2
clinic,2
fast,2
stephani,2
E.,6
5-7928,2
25.00,2
50.00,2
page,2
//esource.enron.com/training.doc,2
vendor,2
//esource.enron.com,2
pool,9
sampl,2
sore,2
neck,2
swim,2
practic,9
went,3
michel,2
good,19
anyway,2
input,3
ann,11
06/01/01,45
river-cig,45
corridor,42
tf-2,36
jackson,33
prairi,33
potenti,36
jun,30
sept,30
request,36
prioriti,35
kern,59
subordin,21
creek,19
epng,18
claus,25
lake,15
jul,15
aug,15
forth,15
holder,15
mitig,24
05/01/01,12
stanfield,12
shute,12
ignacio-bondad,12
11/01/01,12
crossov,12
16,13
grand,12
service.,12
reject,13
river/muddi,9
crk.,9
10,000,13
25,000,9
mkt,9
rifl,9
sand,9
spring,9
14.1,9
tf2,9
link,15
below.,9
date.,9
____________________________,9
agre,45
temporari,12
01-235,8
point2,6
canyon,6
now-,6
06/01/03,6
300,7
moab,6
vernal,6
starr,6
road,8
painter,6
muddi,6
23,152,6
1,850,6
barrett,30
river,56
valley,6
junction,6
-bondad,6
sedro/woolley,6
fall,7
263,6
klamath,6
describ,11
extend,8
bondad,6
laplata-tw,6
beyond,15
languag,9
_____________,6
uncondit,6
2001.,6
corpor,6
circl,6
ident,6
______________________________________________________,6
______________________,6
______________________________,6
capacity1,3
pkg,3
date3,3
puget,3
15,000,3
10/14/01,3
8,272,3
b-1,3
1,500,3
11/01/01-,3
C,7
1160,3
kemmer,10
2,750,3
1590,3
2,390,3
monticello,3
330,3
6,016,3
3,626,3
rio,12
algom,3
1,861,3
2,283,3
arch,3
653,3
125,3
redwash,3
447,3
inland,3
830,3
3,681,3
f-1,3
14,490,3
04/01/02,3
G,7
g-1,3
40,000,3
g-2,3
H,3
opal,7
90,000,3
8,351,3
i-1,3
35,000,3
J,4
16-questar,3
50,415,3
`,3
4,585,3
m-1,3
17,263,3
rvr/mckinn-cig,3
chevron,3
rang,4
6093,3
7,488,3
1395,3
redwash/questar,3
19,240,3
Q,3
q-1,3
7,770,3
soda,3
ash,3
1,140,3
jensen,3
Ut,3
svc,3
316,3
redwash/chevron,3
U,3
redwash/qpc,3
1,050,3
piceanc,3
1,005,3
X,12
4,097,3
6,460,3
Z,3
3,178,3
AA,3
23,148,3
4,10,3
CC,3
calf,3
410,3
703,3
01/01/02,3
crk,3
293,3
DD,3
lisbon,3
2,600,3
EE,3
1,137,3
FF,3
1,000,3
GG,3
gg-1,3
1,424,3
1,177,3
HH,3
hh-1,3
4,310,3
II,8
ii-1,3
JJ,3
24,000,3
61,463,3
KK,3
sipi,3
47,341,3
55,715,3
lynden,3
592,3
lawrenc,3
81,3
acm,3
68,4
Mt,3
vernon,3
115,3
3,988,3
ld,3
church,3
133,3
granit,3
1,536,3
machia,3
1,840,3
snohomish,3
21,9
LL,3
echo,3
33,3
7,530,3
duval/cottag,3
183,3
redmond,3
3,293,3
franci,3
2,808,3
covington,3
black,4
450,3
enumclaw,3
200,6
MM,3
8,300,3
05/01/04,3
NN,3
35,500,3
OO,3
idaho,3
pen.,3
1,735,3
PP,3
98,069,3
QQ,3
7,688,3
RR,3
pocatello,3
1,198,3
SS,3
2,385,3
ss-2,3
3,764,3
ss-3,3
4,243,3
juli,3
ss-4,3
4,341,3
ss-5,3
3,922,3
septemb,3
ss-6,3
2,076,3
octob,5
TT,3
lagrand,3
UU,3
spokan,3
mead,3
2813,3
VV,3
spokane-kettl,3
401,3
WW,3
XX,3
281,7
superced,3
previou,3
sole,13
monthli,7
0.00,3
c,5
encompass,4
northflow,3
right.,3
southflow,3
exceed,9
language.,3
flow,3
eleventh,3
offered.,3
15,9
10-bursi,3
footnot,3
24-hour,3
re-post,3
ith,3
_________________,3
zip,3
facsimil,3
c/o,3
attn,3
295,3
chipeta,3
salt,3
UT,3
84158,3
Re,31
_______________________,3
_____,3
posting.,3
conting,4
apply.,3
process.,3
____________________,3
_______/dth,3
______________________________to___________________________________,3
_________________________________________________,3
constitut,4
bind,3
abov,13
__________________________,3
_______________,3
________________________________,3
matter,16
releases.,3
liabl,3
\nwp,3
postings\2001,3
notices\01-235,3
4-19-01,3
04-19-2001,2
capacity_.doc,2
legislatur,12
governor,12
consum,17
sierra,8
369,6
assembl,12
guinn,6
protect,13
legisl,7
higgin,6
approv,16
kenni,4
law,13
step,9
crisi,19
taken,6
creditworthi,4
hike,4
pass,6
measur,19
broadcast,2
18,4
7:40,2
_dl,2
spr,2
SB,2
la,8
vega,8
offici,9
applaud,5
recov,4
soar,2
defer,2
account,9
method,2
eas,2
fear,2
lender,2
oblig,2
repeal,2
deregul,2
moratorium,2
bold,2
threaten,2
walt,2
presid,17
citizen,2
prospect,3
eleg,2
sticker,2
shock,3
partner,2
strong,8
senat,2
recent,15
stabl,3
gratifi,2
asset,17
stuart,6
creation,2
divest,2
invest,10
portfolio,2
acquisit,2
fund,4
treasuri,2
zisman,2
formerli,3
peaker,2
congratul,3
hey,3
bother,3
tell,8
exam,4
13th,3
whenev,4
internship,3
lot,13
brandon,6
2001042,2
curtail,2
update-kern,2
04-26-2001,2
04-29-2001,2
apb,2
true,7
quot,2
//apbenergy.com/invite.htm,2
southwest,18
backhaul,12
wheeler,12
technic,12
pro,7
forma,6
claim,15
argu,7
sourc,5
propos,41
rebecca,5
cantrell/hou/ect,4
637,4
overlap,4
protest,5
dynegi,4
resolv,8
howev,25
mdq,4
veri,25
IT,17
transwestern,4
bump,4
yesterday,6
fyi,7
viabl,2
'm,7
much,12
argument,24
summar,2
04/18/2001,2
12:31,2
donna,3
fulton,2
04/17/2001,2
12:05,2
lesli,2
lawner/na/enron,2
calcagno/na/enron,2
christi,3
nicolay/hou/ect,3
docket,2
rp00-337,2
MD,2
physic,4
attempt,11
retain,2
determin,5
occur,4
given,12
diminish,2
flex,2
constrain,2
pariti,2
goe,2
seem,10
perhap,10
controversi,5
ridg,2
displac,2
insuffici,2
unlik,3
enough,5
haul,2
similar,5
gisb,2
intraday,2
built,2
dexter,12
stei,4
ngi,8
asap,10
extrem,4
intelligencepress.com,4
=09,28
melba,6
abbrevi,6
NW,6
GR,6
sort,6
code,8
=094550,6
descript,7
=09the,6
h,6
seller=01,6
req,6
'D,6
BY,8
=09steve,6
lozano,3
02/14/2001,3
11:54,3
am=09,3
south/hou/ect,19
walker/hou/ect,3
robert,3
cass/hou/ect,3
kevin=20,3
meredith/corp/enron,3
enron=20,3
58986,3
=09misc.northwest,3
nort=,3
northwest=20,3
=09misc,3
So,17
sout=,3
bc,3
470448,3
inject,24
bl,20
rack,12
/dth,12
kevin,8
paul,9
mst,8
februari,8
summari,16
/dth/day,8
variabl,8
0.02,8
consumpt,17
sheets.xl,8
season.doc,8
summary.doc,8
agreement.doc,8
01/25/2001,24
02:20,4
benleden,4
aec.ca,4
01/22/2001,4
10:33:40,4
steven.p.south,8
2:02,4
barri,4
brunel,4
brad,4
barnd,4
brent,4
rook,4
pentelichuk,4
clare,4
kohler,4
elli,4
denett,4
johnson,4
clement,4
venz,4
joseph,5
sestak,4
coyl,4
legg,4
lorelei,4
reid,4
monica,4
padilla,4
nathan,4
reinhardt,4
gendron,4
ray,4
mccluer,4
W.,4
walton,4
stephen,4
J.,4
swain,4
toerner,4
weaman,4
Ng,4
hogu,4
amirault,4
load,16
commenc,4
customer',4
longer-term,4
excel,6
calcul,9
percentag,4
necessarili,4
main,6
download,4
entir,7
www.wildgoose-storage.com,4
signatur,4
author,9
verifi,5
'offer,4
tab,4
bottom,4
exampl,11
therefor,14
dth/day,4
'market,4
fulli,8
'rack,4
3.00,4
2.00,4
1.25,4
hard,10
403-266-8192,4
isabel,24
dec,16
elizabeth,12
hilari,12
isabel.y.resendez,12
resendez/hou/ect,8
heard,8
hsearl,8
brr.com,8
malin,8
pipe,8
02:14,4
hernandez,4
02:09,4
resendez,4
02:00,4
hernandez/hou/ect,4
516560,4
01:56,4
searl,4
01:46:04,4
'isabel.y.resendez,4
spoke,5
31st,4
smtp,4
11:17,4
lisa.valderrama,4
owe,4
mil,4
soon,10
posibl,4
fact,7
.05,3
star,4
packer,46
christma,8
wife,8
steeler,4
playoff,4
town,4
897,4
9252,4
853,4
6798,4
beat,9
charger,4
0,12
float,4
cyber,4
recap,4
cardin,4
vike,8
buc,4
37,4
bear,7
raider,7
cy-,3
fair,5
footbal,3
oldest,3
rivalri,3
10/17/2000,4
12:01,4
cwduke,4
duke-energy.com,4
10/09/2000,4
12:31:44,4
45,000,4
22,000,4
vulner,4
oct,4
wisconsin,3
ark,3
7-8:00,3
catch,1
haywood,1
counti,1
calvert,1
tva,4
lagoon,1
expans,6
terri,1
8:30,1
gridco,14
soco,14
pg,9
rto,8
incent,11
WE,6
southern,5
owner,5
joe,41
meag,3
arrang,3
confus,3
bundl,3
for-profit,2
appar,7
key,9
reliabl,4
dispatch,8
lmp,2
settlement,7
push,3
startup,2
AN,2
turn,5
3rd,2
oatt,2
ftr,2
IF,2
decid,5
puc,2
steff,1
09/20/2000,1
07:17,1
connor/na/enron,1
chapman/hou/ect,1
montovano/dub/e,1
hartsoe/corp/enron,1
sarah,1
novosel/corp/enron,1
fulton/corp/enron,1
shapiro/hou/e,1
dalton,1
quickli,1
ignor,10
prposal,1
operatio,1
llc,1
concept,1
grid,1
blend,1
con,1
eventu,2
s-t,1
impli,1
tight,4
mandatori,1
redispatch,1
conclus,1
serc,1
sub-region,1
bigger,1
togeth,3
gridsouth,1
combin,1
realiz,6
troubl,2
size,2
satisfi,1
MY,1
territori,1
glad,1
pursu,1
becom,4
transco,1
upgrad,1
privat,12
placement,1
least,4
consider,3
ipo,1
insid,2
rofr,1
driven,1
reward,1
resort,1
on-go,1
ventur,1
mention,4
third,1
qualifi,1
readi,4
realli,3
non-llc,1
mayb,1
lose,8
53,1
establish,8
self-financ,1
bod,1
SO,1
advers,1
61,1
DA,1
HA,1
