user,42
67,1
flowgat,1
mix,1
bag,1
neighbor,1
real-tim,1
70,1
voluntari,1
e-tran,1
disagre,4
75,1
awar,4
whay,1
kv,1
voltag,1
69,1
KV,1
test,1
biggest,1
insisten,1
104,1
amea,1
squeez,1
expens,1
alabama,1
roe,1
wgt,1
avg,1
jurisdict,1
worth,1
seen,2
loss,13
certainti,1
ME,1
guess,5
tri,11
nativ,1
except,2
postag,1
stamp,1
cecilia,4
ricardo,10
mae,93
06/01/2001,5
mercio,2
luiz,73
lui,5
roberto,4
victori,6
sustain,1
exposur,5
LM,30
05:12,1
sergio,45
assad/sa/enron,33
maurer/sa/enron,30
mercio/sa/enron,1
05:17,1
05:09,1
kishkill/sa/enron,33
orlando,59
gonzalez/sa/enron,40
remi,26
collonges/sa/enron,17
rosenberg/sa/enron,14
brett,25
wiggs/sa/enron,25
joao,45
carlo,39
albuquerque/sa/enron,30
sassatani/sa/enron,3
lisboa/sa/enron,1
guy,9
ishikawa/sa/enron,1
breno,1
nogueira/sa/enron,1
julian,1
poole/sa/enron,1
hansen/sa/enron,1
rodolfo,1
freyre/sa/enron,1
jorg,1
gumucio/sa/enron,1
henriques/sa/enron,3
moacyr,3
carmo/sa/enron,3
berti/sa/enron,1
eduardo,1
cancian/sa/enron,1
schloesser/sa/enron,1
marcelo,3
parodi/sa/enron,3
idel,1
metzger/sa/enron,1
mucci/sa/enron,3
cunha/sa/enron,3
baccaro/sa/enron,12
murilo,1
hyai/sa/enron,1
andr,1
salomao/sa/enron,1
paulo,6
squariz/sa/enron,1
federico,1
cerisoli/sa/enron,1
erwin,1
landivar/sa/enron,1
mateu,3
andrade/sa/enron,3
joca,1
paciello/sa/enron,1
flavio,1
silberberg/sa/enron,1
hukai/sa/enron,3
fred,42
sampaio/sa/enron,34
guillermo,1
atenor/sa/enron,1
publish,6
asma,27
www.asmae.com.br,1
versao,3
resumida,3
jose,51
bestard/enron_develop,27
enron_develop,27
rick,7
tk,1
felt,1
confid,1
enclos,3
abidg,1
version,1
larger,1
document,5
prepar,14
weekli,1
committe,1
05/25/2001,1
06:45,1
gonzalez,5
05/14/2001,2
08:54,1
britaldo.soar,1
joao.carlos.albuquerqu,2
maurer,23
11/05/2001,1
18:58,1
Cf,1
solicitado,1
hoje,2
seguem,1
texto,1
longo,1
apendic,1
de,46
em,19
britaldo,11
soares/sa/enron,10
consensu,13
que,17
Jo,7
albuquerqu,10
eletrobolt,13
ser,9
pode,10
annex,110
skeptic,2
stand,2
radic,2
pedro,14
media,3
arc,25
got,5
kill,18
situat,18
320,2
05/22/2001,2
strongli,11
rosenberg,6
21/05/2001,2
opinion,12
abrade,21
est,7
inferior,6
tarifa,6
mesma,7
quando,6
racionamento,6
os,9
enlighten,2
rebuff,2
underdog,1
distributor,12
brazil,21
itali,1
cup,1
soccer,1
05/24/2001,1
07:02,1
boat,1
approach,4
coex,35
led,1
nowher,1
worthless,1
straight,1
ii,2
splash,1
coher,3
stori,2
afraid,1
ground,7
mario,15
upset,3
pre-cook,2
crazi,1
face,5
disciplin,1
He,5
war,1
nice,1
write,7
speak,10
sens,4
urgenc,2
break,1
modest,1
05/23/2001,2
reai,2
front,3
everybodi,2
defenc,1
paladin,1
kishkil,2
08:39,2
info,1
politica,1
realiti,1
hint,1
kish,3
08:36,1
05/21/2001,3
10:40,1
chain,3
10:44,1
10:20,2
voic,2
saniti,2
commerci,2
suicid,2
anywher,3
contrari,5
opposit,8
market-kil,2
sophistri,2
nobl,2
sometim,3
better,6
dmr,5
20/05/2001,2
23:16,2
imposs,5
loud,3
clear,13
jeopard,5
ration,56
se,4
anchor,3
surrend,3
abid,18
desir,3
religi,3
ballpark,3
20f,3
elektro,18
ebitda,6
680-460,3
/680,3
aneel,76
02/2001,3
defict,3
2350/mwh,3
adam,3
sharehold,6
05/20/2001,4
11:40,3
jmazon,3
elektro.com.br,4
alguma,3
empresa,3
distribui,3
short,11
02,3
03,3
defendendo,3
fortememt,3
bem,3
abaixo,4
custo,3
ficit,3
cerca,3
680,3
cerj,3
cataguas,3
light,3
cima,3
muro,3
Se,3
inevit,3
vel,3
nossa,3
posi,4
deve,3
AO,3
pre_o,3
praticado,3
pre-racionamento,3
460,00,3
maior,3
cobrada,3
consumidor,3
tro,3
veze,3
residenci,3
atual,3
sobr,3
para,3
consumo,3
acima,3
DE,3
kwh,3
por,7
mo,3
mazzon,3
ordem,3
grandeza,3
dest,3
valor,3
_,3
important,3
termo,3
isto,5
ment,4
formo,3
falar,3
autoridad,3
amanh,3
mauro,8
lembrar,3
ainda,3
um,4
baixo,3
sem,3
matar,3
uma,5
vez,4
receita,3
esta,3
auferiria,3
n,6
compensariam,3
decr,3
scimo,3
da,6
diant,3
redu,3
mercado,3
devido,3
ao,5
aumento,3
entrada,3
nova,3
font,3
gera,3
tamb,3
incentivada,3
pelo,3
poder,3
derrubar,3
fortement,3
pre,3
devemo,3
esquec,3
odo,3
amortiza,3
cinco,3
ano,3
adriana,8
acrobat,3
format,2
institut,3
rejan,2
pansiera/sa/enron,2
23/05/2001,2
hughes/enron,2
latin,2
19:10,1
garcia/enron,1
15:19,1
cst,1
shapiro/na/enron,2
jeffrey,1
sommers/enron,1
dernehl/na/enron,1
conni,1
blackwood/enron,1
edineth,1
santos/sa/enron,1
leigh,1
van,1
houten/enron,1
sonnia,1
reyes/enron,1
7:30am,1
toll,1
353-1144,1
caller,1
973,1
321-2002,1
208991,1
345-4906,1
garcia,1
debora,21
d/c,15
klinger,5
=09debora,4
klinger/sa/enron,14
cito,3
concess,5
sobretarifa,3
bora,4
contrato,3
carlos=,3
foi,2
among,9
prof.,2
equilibrium,3
hi,9
belief,4
sum,9
avoid,12
assad,6
sergio.assad,4
ou,2
lei,2
interven,5
quanto,2
jose=20,2
joe=20,2
enron_development=,2
issu=,2
on=,2
V.,12
their=20,2
took,1
time=,1
affairs=20,1
rik,1
should=,1
V=,2
obscene.=20,1
11:3=,1
7=20,1
=0905/22/2001,1
07:06,1
primeiro,1
pico,1
sua,1
homenagem,1
prop,1
sito,1
vi,2
voc,1
ontem,1
jornal,1
nacion,1
lado,1
.....,1
abra,1
0=,1
5/22/2001,1
07:11,1
=0905/22=,1
/2001,1
07:45,1
gonzalez/sa/=,1
joao=,1
best=,1
ard/enron_develop,1
k=,1
ill,2
fiscal-leg,1
seminar,1
abce=,1
abce=01,1
S=,1
eminar,1
initial=,1
C=,1
oncess,1
caio,1
known,4
speaker,1
suffer,2
of=,2
principl,6
re-establish,1
economic-financi,2
emphas,1
reserv=,1
ed,2
compens,1
finall=,1
go=,1
vernment,1
conceiv,1
ov=,1
er.,1
watenberg,1
ratifi,1
expressed=,1
sur=,1
vive,1
paragraph,1
articl,4
con=,1
cession,1
8987/95,1
render,1
adequ,1
servic=,1
es,1
moder,1
tariffs.,1
11:53,1
maurer/sa/en=,1
ron,1
E=,1
nron,2
enron_de=,1
velop,1
acho,1
d=,2
esnecess,1
corret,1
ssima,1
di=,1
z,1
rspeito,1
impossibilidad,1
intervir,1
anexov,1
Al,1
falei,1
jo,1
Em,1
lio,2
waltenberg,1
alo,1
sio,1
miranda,1
ulhoa,1
canto,1
tm,1
opini,1
seja,1
soment,1
medida,1
provi,1
ria,1
alterar,1
inicial.=20,1
exemplo,1
mai,1
claro,1
dessa,1
possibilidad,1
plano=,1
alter,1
administrativo,1
temo,1
unanimidad,1
cren,1
respeitar,1
estamo,1
executando,1
fort,1
advocaci,3
nessa,1
linha,1
assad=20,1
05/19/2001,2
09:32,1
carlos=20,1
enron_development=20,1
review=,1
ask=20,1
cristina,2
mid,2
defend,25
three,5
same=20,1
18/05/2001,1
22:21,2
virtual,2
foregon,3
long=20,1
confort,1
deliver/explain,2
directly=,1
minist,15
zero,6
taught,2
m=,1
lesson,5
preempt,2
faster,2
smarter.=20,1
=0905/18/2001,2
09:46,2
wou=,2
ld=20,2
elig,2
reestablish,2
economic-financi=,1
doubt,6
annel,8
sympathi,3
generator=01,2
belie=,1
interfer,5
duli,2
is=,2
perfect,4
ato,2
jur,2
dico,1
perfeito,2
compet,3
social,2
well=20,1
further=,1
05/18/2001,2
09:02,2
rumor,4
mill,3
revok,10
surpris,2
bad,18
2001.=20,1
apar,2
costli,1
in=,1
sanctiti,13
middl,4
if=,1
expos,2
economic=20,1
classica=,1
loads/revenu,1
ex-post,2
ic,2
absenc,2
foster,4
fail,3
aspect,4
MP,2
lawyer,3
views/written=20,1
es=20,1
explain,6
whole=20,1
ongo,3
06:43,1
research,3
ub,2
painewebb,2
reader,2
emeri,1
fiananci,1
713-957-7060,1
henry.emeri,1
ubspainewebber.com,1
advisor,1
accuraci,1
guarante,7
stockhold,1
arbitrag,1
consult,1
adob,1
//www.adobe.com/prodindex/acrobat/readstep.html,1
on-screen,1
p012233720010521d01.pdf,1
travesso,2
ae,10
tiet,2
s.,2
or=,3
preserv,4
quit,6
convinc=,1
needless,3
not.=20,1
minor,1
detail.=,1
scream,1
loudli,1
swore,1
god,1
gets=,1
oppos,6
messeng,4
demosten,1
mechanism=,1
Gs,17
Ds,4
sit,1
agree=,1
mechan,6
isk,1
statist,2
deliv,4
its=,1
amend,3
push=20,1
risks/cost,1
weak,4
being=20,1
accordingly.=,1
overvalu,1
privatization=,1
bank,4
trap,1
w=,2
bankrupt,4
09:32=,1
sampaio=,1
/sa/enron,1
kishkill/sa/e=,1
re=,1
please=,1
point=,1
mo=,1
rning,1
enron.,1
18/05/2=,1
001,1
orl=,1
ando,1
bestard/en=,1
ron_develop,1
nex,1
points.,1
opportunity=,1
risk.,1
conforta=,1
ble,1
iss=,1
ue,1
smarter,1
enr=,1
carlo=,1
kishki=,1
ll/sa/enron,1
subje=,1
ct,1
importan=,1
interf=,1
ere,1
ico,1
bas=,1
being.,1
comments.,1
D=,1
lando,1
bestard/e=,1
nron_develop,1
subject=,1
want=,1
idea.,1
how=,1
cost=,1
ly,1
tomorrow.,1
argument=,1
ncentiv,1
classical=,1
loads/=,1
verif=,1
exposu=,1
fail.,1
working=,1
h=,1
views/written,1
opinions.,1
abou=,1
e=,1
xplain,1
coalit,10
acknowledg,5
fix,5
coma,11
deficit,5
signal,16
inter,2
alia,2
sector,11
informativo,8
regulat,7
non-discriminatori,2
treatment,2
wherebi,2
neg,3
e.g,7
freeli,2
quota,10
medium,4
petrobr,2
rgio,2
ourselv,1
life,1
hectic,1
lost,1
ultim,2
flux,2
defin,1
extern,4
guid,1
overrarch,1
maxim,1
constantli,1
translat,2
particular,1
consequ,1
equal,2
command,1
stakehold,7
properli,1
ineffect,1
default,1
iii,1
ordin,1
challeng,8
iv,1
enhanc,1
organiz,2
overpen,1
v,1
convinc,2
peer,4
superfici,1
vii,1
strive,1
appoint,4
300/mwh,1
embed,1
conceptu,1
perfectli,4
temptat,3
underestim,2
particularli,1
disencent,1
aggrav,1
pass-through,2
non-control,1
interpret,1
along,1
contractu,2
scale,1
thu,4
VI,1
offset,2
redut,1
forego,1
duke,1
risk/cost,1
brazilian,6
tempt,1
violat,2
bail-out,1
affect,1
poorli,1
excus,2
mainta,1
disguis,1
145,1
back-up,1
self,1
similarli,3
mistak,1
overlay,2
exced,1
blackout,9
scarc,2
peak,1
shave,1
furthermor,4
cera,2
departur,5
intervent,10
breach,4
elast,2
By,4
movement,1
tast,1
quantifi,1
appetit,1
threshold,1
kW,1
commonli,1
inconsist,4
safeguard,1
burden,5
captiv,1
ctc,1
ingredi,1
discriminatori,1
expertis,1
solid,3
allevi,1
elimin,2
healthi,1
non-level,1
side,4
molecul,1
FX,1
hedg,4
ministri,5
scapegoat,1
pragmat,1
acknowleg,1
difficult,2
divers,1
parties/interest,1
typic,1
endless,1
tantamount,4
lack,5
attitud,1
abraceel,23
bestard,4
05/31/2001,10
renunciando,4
postpon,4
mouth,1
shut,1
row,1
itaipu,1
belong,1
d/r,1
black-out,3
shortli,1
enemi,1
behind,2
fulfil,1
09:52,1
11:38,1
resign,3
reign,2
successor,2
immin,2
orderli,2
secondli,2
circumst,2
mostli,2
thoroughli,2
clarifi,3
meantim,9
intens,2
untim,2
insensit,2
undercut,2
awkward,2
debat,2
predict,2
maker,3
hurt,2
background,2
viewpoint,2
shapiro,3
clock,2
usa,2
persever,2
09:26,2
obrigado,2
ajudar,2
nest,2
assunto,2
gostaria,2
orienta,2
resignar,2
foss,2
formalizada,2
escrito,2
caso,2
gere,2
inconvenincias.,2
forc,11
wear,2
hat,2
pave,2
tension,2
silent,2
misinterpret,2
importantli,1
ideolog,1
commite,1
declin,6
simul,1
deepest,1
contrati,1
w/o,1
b,4
incentives/penalti,1
corollari,1
merchant,6
feasibl,1
comfort,1
synergi,1
seldom,1
crash,1
reverber,1
influenc,3
TV,1
radio,1
champion,2
persuas,1
refrain,4
emb,1
element,1
sudden,1
neglect,1
inde,8
complic,1
uncomfort,1
perceiv,2
someon,4
relationship,2
besid,1
domin,1
revert,1
old,2
regim,2
gross,2
regulatorio,1
convey,2
mess,1
gave,1
hurri,1
opic,4
turbin,2
export,2
reblitz,1
05:48,1
dasovich,1
galan/enron,1
ranabir,1
dutt/enron,1
11:30-2:00,1
4:30-5:30,1
slot,1
allot,1
admit,2
fiesp,3
gavazzi,2
messer,2
czar,1
coordina=,1
te=20,1
sao,1
secretari,2
with=,1
mine,3
relationships=,1
repes,1
opt,1
interministerial=20,1
brazil=01,2
cabinet,1
announce-,1
seriou,5
though=,1
t.=20,1
infrastructur,1
depart,1
federation=,1
pio,1
warn,1
catastroph,1
results=,1
claric,1
began,1
year.=20,1
13,000,1
semest,1
bakk,4
suspend,3
government=01,2
countri,3
cnpe,2
1.5,2
skip,1
issues=,1
09/05/2001=,1
16:26,1
09/05/2001,1
11:36,1
mcdonald/enron_develop,1
lavorato/enron,1
hughes/enron_develop,1
keith=20,1
miceli/corp/enron,1
metts/enron,1
mitchell=20,1
taylor/enron,1
enronxgate=20,1
f=,1
cnn,1
officials.=20,1
cuts=,1
discussion=20,1
us-bas,1
2.5,1
alleg,1
indefinit,1
thermoelectr,1
powe=,1
maintainin=,1
unrealist,1
price=,1
carri,1
came,1
primarili,1
foreign,1
blackou=,1
ts,1
concentr,1
induc,1
reduc=,1
reservoir,2
country=01,1
main=20,1
hydroelectr,2
tuesday=01,1
acceler,1
hich=20,1
raini,1
central-west,2
northeast,3
regio=,1
ns,1
outlin,1
compos,1
council,1
agreem=,1
ent,1
resid,1
commerc,1
ti=,1
me=20,1
princip,1
economi,1
toda=,1
varga,1
slow,1
domest,1
850,000,1
jo=,1
bs,1
woul=,1
6.6,1
2.9,1
1.6,1
study=01,1
said=,1
react,1
apprehens,1
obligatori,1
each=20,1
spare,1
heavili,1
paul=,1
exempt,1
administr,1
local=20,1
blackouts.=20,1
afonso,1
henriqu,1
consumpti=,1
reaction,8
anger,4
basic,7
focus,3
despit,4
empow,2
agent,8
coup-de-etat,2
emot,2
hierarch,2
parochi,3
noth,2
progress,2
160/161/162,1
meter,1
1998,1
fruition,1
enact,1
runinng,1
lieu,1
overse,1
stakeholdershav,1
split,2
impos,2
never,11
broader,1
strictli,1
routin,1
aris,1
dissip,1
weekend,2
unilater,1
void,1
verbal,1
vari,1
necess,1
bodi,1
afteral,1
rational,1
confront,1
motiv,1
placat,1
inverven,1
disastr,2
mandat,1
badli,1
publicli,2
occas,1
blame,1
rather,1
conform,1
ad-hoc,1
nuclear,1
na,4
procrastin,1
surfac,1
maladi,1
instanc,1
reportedli,2
non-funct,1
obstacl,1
defici,1
apin,1
cbiee,2
delic,2
proceed,1
spotlight,2
willing,1
compromis,2
impend,1
examin,2
incorpor,2
clarified/improv,1
clarif,1
circul,1
rel,1
ideal,3
spec,1
slate,1
candid,1
trivial,1
standpoint,2
safeti,1
formal,1
handicap,1
detriment,1
compatit,1
genuin,1
disput,10
furna,13
diesel,3
over-run,3
decemb,2
arbitr,5
ypf,2
cuiaba,2
half,2
rac,2
regulatory/government,1
embarrass,1
budget,1
never-come-back-again,1
optimist,1
scenario,1
shell,1
pro-rata,1
renegoti,1
lastli,1
blown,1
arbitration/litig,1
settl,6
root,1
-like,1
attorney,2
ministerio,1
publico,1
closer,1
gover,4
action/forec,1
majur,1
parallel,1
pesimist,1
pete,1
logic,1
spin,1
lever,1
quicker,1
PR,1
majeur,1
bubget,1
overrun,1
bright,1
subsidi,1
output,1
amr,1
ibrahim,1
04/27/2001,1
11:18,1
learnt,1
dash,1
128.4,1
er,1
conserv,1
e.g.,1
regimen,1
henc,1
cours,1
AI,1
713-853-3038,1
mae/coex,3
alv,2
trigger,1
hostil,1
angri,1
pure,1
unfortun,1
substanc,1
cbiie,1
buy-in,1
cosmet,1
thard,1
chairmen,1
wrote,1
purport,1
IR,1
comments/involv,1
pretti,1
messi,1
evil,1
jeopardi,1
dare,1
gradual,1
suddenli,1
fire,1
diplomat,1
fine,1
04/25/2001,1
01:07,1
09:42,3
09:30,1
romant,1
deliber,1
autonomi,1
deep,1
discuss/propos,1
20/04/2001,2
non,2
complianc,1
drive,1
20:31,1
18:39,1
regra,3
aesc.com,3
antonio,2
duarte/sa/enron,2
bernardo,2
andrews/sa/enron,2
maria,2
ine,2
granado/sa/enron,2
ricardo.cyrino,2
uol.com.br,2
assert,1
stupid,1
simpl,1
quiet,1
09:48,1
07:20,1
forgot,1
684,1
sub-market,1
encargo,1
servi,1
sistema,1
artifici,1
preced,7
our/abrade,1
latter,1
anex,1
07:16,1
06:56,1
jmazzon,1
brasilia,1
gold,1
present/discuss,1
06:54,1
11:19:19,1
sribeiro,1
racyrino,1
mpere,1
entregu,1
uol,1
melhor,1
maio,1
2001.ppt,1
08:38,1
sami,10
lucio,11
reis/sa/enron,11
arap/sa/enron,9
karla,9
azevedo/sa/enron,9
faith,9
domingues/sa/enron,7
patricia,9
irrespons,9
gentlemen,3
essenc,3
05/28/2001,4
solv,6
definit,6
windfal,6
proof,6
bail,6
wors,6
appendic,1
leter,1
orlando/sergio,1
trm,1
05/29/2001,3
10:28,2
acquaint,2
roadmap,2
perman,2
reslov,2
collong,2
28/05/2001,2
08:57,2
reaffirm,2
end-us,2
reinforc,2
08:16,2
daughter,3
distort,3
shoot,3
suppos,3
bilater,3
clariti,3
frustrat,3
angra,5
dead,3
fit,3
cust,3
cusd,3
cct,3
ccd,3
adhes,3
disobey,3
9.648/98,3
bound,3
ttariff,3
hydrolog,3
erm,3
mecanismo,3
realoca,3
energia,3
deriv,3
hyper,3
dri,3
relief,3
proxi,3
depth,3
evok,3
bullet,3
room,3
whatsoev,3
ridicul,3
junk,3
bond,3
outset,3
patent,3
non-sens,3
equival,3
makra,3
fonte-cindam,3
scandal,3
forgiven,3
poor,3
irrepons,3
uncertain,3
ppa,3
enforc,3
residu,3
v.they,3
second-guess,3
knew,3
serious,3
transpar,3
02:29,1
11:06,1
stronger,1
cost-of-defecit,1
multi-ti,1
tier,1
higher,2
conced,1
defecit,1
nevertheless,1
accur,1
pre-condit,1
well-b,1
penalties/guaranti,1
vis-a-vi,1
constitution,1
ammend,1
fiat,1
29/05/2001,1
=01=07the,4
judg,3
decre,3
injunct,2
justic,2
averag,2
fell,2
shop,2
provok,1
intensifi,1
throw,1
lia,1
injunctio=,1
household,1
consumption.th,1
prosecutor,1
threat,1
momentarycutoff,1
their=,1
unconstitut,1
suprem,1
unconstitutional.th,1
combat,1
code.accordi=,1
ng,1
district,1
four=20,1
prob=,1
lem,1
mobil,1
overturn,1
b=,1
judges.at,1
th,1
unpopular,1
utilities=,1
declar,1
holiday.parent,1
analyz,1
electricity=20,1
=01=07,1
crisis.thu,1
if=20,1
absolut,1
water,1
figur,1
central-,1
29.5,1
32,1
7.5,1
.in,1
32.6,1
28.5,1
12.6,1
.thu,1
pace=,1
capacity.for,1
17-23,1
4.6,1
5.4,1
abrasc,1
et,1
day.ma=,1
earlier,1
sectors.each,1
its=20,1
