thi,1130
reeves/hou/ect,4
richardson/hou/ect,4
ries/enron,4
jose,20
ruiz/mad/ect,4
schoppe/hou/ect,4
schrab/hou/ect,4
sherlyn,4
schumack/hou/ect,4
scott/hou/ect,4
sever/hou/ect,4
russ,13
severson/hou/ect,12
shupak/enron,4
solmonson/enron,4
sai,4
sreerama/hou/ect,4
mechel,4
stevens/hou/ect,8
patti,9
sullivan/hou/ect,8
superty/hou/ect,4
swaim/enron,4
janett,5
oquendo/enron,4
orsak/enron,4
palmer/corp/enron,4
patrick/enron,4
pavetto/enron,4
catherin,5
pernot/enron,4
reese/enron,4
rivas/enron,4
sean,6
sargent/enron,4
vanessa,4
schulte/enron,4
rex,4
shelby/enron,4
snyder/enron,4
steele/enron,4
omar,4
taha/enron,4
peters/enron,4
swinton/enron,4
post/enron,4
mabl,6
tang/enron,4
thomas/hou/ect,4
alfonso,4
trabulsi/hou/ect,4
trevino/hou/ect,4
conni,4
truong/enron,4
khadiza,4
uddin/enron,4
adarsh,4
vakharia/hou/ect,4
rennu,4
varghese/enron,4
vaughn/hou/ect,4
walters/hou/ect,4
weatherstone/enron,4
white/hou/ect,4
williams/hou/ect,8
williamson/enron,4
o'neal,5
winfree/hou/ect,4
jeremi,4
wong/enron,4
rita,4
wynne/hou/ect,4
tenney/enron,4
thelen/enron,4
jessi,4
gwendolyn,4
williams/enron,4
dejoun,4
windless/corp/enron,4
jeann,5
wukasch/corp/enron,4
yarbrough/enron,4
zamer/enron,4
higgins/hou/ect,4
saji,4
john/enron,4
francisco,6
pinto,4
leite/enron_develop,4
barri,20
tycholiz/na/enron,4
hall/na/enron,4
pamela,5
brown/na/enron,4
loui,5
allen/epsc/hou/ect,4
raquel,4
lopez/corp/enron,4
met,13
serv,24
165.00,7
less,20
subsidi,8
monthli,30
94.00,7
wait,20
summer,18
parker,7
street,27
level,28
entranc,9
stairway,7
lobbi,12
floor,69
troubl,13
repli,42
turn,17
card,41
transpond,7
along,19
packet,10
transportation/corp/enron,7
713-853-7060,7
clay,8
st.,14
two,89
pedestrian,7
stairwel,7
corner,10
bell,8
J.,67
3-9684,16
littl,33
knowledg,13
transmiss,106
constraint,6
etc.,4
difficult,15
say,57
boundari,7
ought,5
howev,42
alway,7
prefer,20
simpl,9
layout,18
someth,7
miso,27
south,35
cover,35
area,74
dinner,58
cocktail,16
03/21/2001,16
05:05,4
lavorato/enron,8
03/15/2001,8
05:41,8
kitchen/hou/ect,12
arnold/hou/ect,32
buckley/enron,8
chuck,8
ames/na/enron,8
bilal,8
bajwa/na/enron,8
gim/na/enron,8
mog,9
heu/na/enron,8
vladi,13
pimenov/na/enron,8
denver,10
plachy/na/enron,8
schiavone/enron,8
shim/corp/enron,8
smith/na/enron,8
wolfe/na/enron,8
virawan,9
yawapongsiri/na/enron,8
bland/enron,8
cordial,8
attend,71
La,11
colomb,8
d'or,8
restaur,12
3410,8
montros,8
blvd,8
map,20
www.lacolombedor.com,8
7:00,10
program,73
rsvp,15
bland,8
3-5275,8
apr,4
05:03,4
TJ,42
07:48,4
07:46,4
//eastpower.dev.corp.enron.com/portal/default.aspx,4
_pageindex=0,4
wrote,8
natur,75
treatment,7
feder,17
govern,23
refer,33
someon,19
703-683-6839,4
check,59
matter,21
bani,20
resum,43
rotat,5
02/26/2001,8
03:56,4
convers,19
arora/hou/e,4
02/23/2001,4
12:11,4
02/22/2001,4
05:55,4
713-853-0566,4
Hi,41
pursu,11
03:53,4
marc,7
var,23
softwar,7
probabl,43
modifi,4
roundtabl,17
tuesday,107
4:00pm,13
eb3321,12
forum,17
commod,26
mon,29
01/25/2001,4
05:51,4
burn,14
01/23/2001,4
04:27,4
bradley/hou/ect,12
fraser/hou/ect,16
adam,12
gross/hou/ect,8
lavorato/corp/enron,16
mcgowan/corp/enron,12
vinc,27
kaminski/hou/ect,12
nowlan/hou/ect,12
white/na/enron,8
hickerson/hou/ect,12
shankman/hou/ect,20
zoch/na/enron,4
solis/hou/ect,4
helen,4
hillis/hou/ect,8
shirley,7
crenshaw/hou/ect,4
angi,6
'S,5
fourth,9
quarter,10
cross,14
insight,15
aggress,14
summar,11
activ,60
input,27
valuabl,13
limit,170
januari,172
3:15,4
3:30,23
impress,3
temporari,21
perrman,3
solut,22
obvious,12
JP,3
risk,72
run,44
standard,54
net,26
delta,3
subsequ,20
gamma,3
underli,3
p.,18
blown,3
proport,3
yea,8
relief,6
inspect,11
lift,8
pad,3
weekend,31
bunker,3
yet,36
hurri,3
real,26
estat,11
somewhat,14
kid,10
'em,3
tell,20
round,7
tiger,19
pretti,15
back,95
01/15/2001,8
07:31,4
01/12/2001,8
12:46,4
1st,13
student,13
wharton,8
visit,26
semest,8
beforehand,6
07:30,4
kaminski,8
04:41,4
patrick/hou/ect,4
agenda,29
20,34
school,8
sponsor,8
impact,147
electron,23
evalu,13
arriv,12
thursday,107
18,19
spend,5
10-15,5
got,22
actual,33
hand,6
anyway,4
necessarili,6
wife,4
sturmt,7
yahoo.com,19
delainey,13
herndon,33
valderama,4
pete,4
makkai,9
sp,4
natga,26
artega,4
neal,17
grigsbi,14
1130optsheet.xl,3
trip,27
februari,95
wed,34
ski,16
sat,161
sun,91
13,10
season,9
beaver,10
creek,10
preliminari,9
11,60
28,46
privat,11
cater,6
massag,6
decemb,50
winter,16
around,33
ena/egm/eim,3
custom,58
determin,20
colorado,3
2,600,3
82,9
divid,7
bed,3
24,37
17,20
four,17
days/thre,3
luxuri,3
premier,3
holden,3
road/bord,3
road,8
maid,3
anim,3
on-lin,4
registr,17
round-trip,3
airport,3
ground,3
properti,20
host,19
ticket,18
instruct,11
equip,12
rental,3
breakfast,27
off-sit,3
altern,14
in-hous,3
therapist,3
gift,10
pre-program,3
administr,26
on-sit,4
8th,6
telephon,17
choic,7
2nd,4
3rd,8
RC,3
11th,9
compil,8
final,24
attent,9
853-6978,3
directori,20
author,32
releas,22
//authors.hypermart.net,8
books/servic,8
search,21
engin,12
media,15
literari,8
ad,37
sincer,13
11/21/2000,4
04:01,4
natalli,4
natalliek,4
woh.rr.com,4
10/30/2000,4
02:57:42,4
fsturm,21
ect.enron.com,7
hello,9
online.,4
wonder,11
listing.,4
sever,33
regist,21
post,28
charg,27
5000,6
within,36
advertis,10
major,33
lead,30
ezin,4
newslett,6
29.95,4
top,24
relat,52
today.,4
univers,7
across,14
state,67
miss,10
public,29
products.,4
intend,37
inconveni,5
apologize.,4
expand,47
presenc,6
extrem,9
//gasfundy.corp.enron.com/gas/framework/default.asp,4
maininc.org,47
studi,17
kpm,6
2000/2001,6
tasg,7
630,8
contain,28
bubbl,4
draw,3
key,25
flowgat,23
tva,18
transfer,18
significantli,11
reduc,22
versu,7
99/00,3
11/20/2000,3
12:20,3
teri,3
L.,51
harrop,3
tlh,3
11/16/2000,3
12:48:26,3
bodplu,7
ecplu,7
ocplu,8
marketinterfaceplu,7
pdf,5
format,38
//www.maininc.org/files/tasg00w.pdf,3
marinan,3
senior,16
261-2606,3
11/1-,3
11/30,3
0800-,3
1800+,3
691-4222,4
monitor,17
summari,25
page,23
eight,6
western,14
tim,61
belden,30
001213.doc,3
east001213.doc,3
forecast,39
001212,6
update.xl,5
update.doc,5
50,57
seri,11
reimburs,4
exactli,7
crash,7
behalf,10
packag,9
center/met,4
eb305,2
1p.m,2
monday,110
10th,8
set-up,4
front,14
i.d,2
badg,8
present,79
end,52
room,67
midwest,61
pjm,41
northeast,11
follow-up,10
27/28,3
s/,3
nov,12
explan,4
blank,6
//gasfundy.dev.corp.enron.com/,4
lavo,4
tonight,11
golf,6
Oh,8
eog,4
love,8
thee,4
+2,4
1/4,4
www.amazon.com,4
fastest,4
www.pennwell.com,4
chapman/hou/ect,8
10/09/2000,4
07:12,4
10/06/2000,4
12:32,4
chapman,5
dietrich/hou/ect,4
jefferi,5
ader/hou/ect,4
pagan/hou/ect,4
sukaly/corp/enron,4
ben,12
jacoby/hou/ect,4
felicia,6
doan/hou/ect,4
claudett,14
harvey/hou/ect,4
shelbi,4
malkemes/corp/enron,4
chaun,7
roberts/na/enron,4
ocotob,4
2:30-4:30,4
30c1,9
staff,34
CA,6
iso,21
stage,8
fyi,20
06:24,3
neviu,3
dave.neviu,3
nerc.com,6
bulley,3
rab,3
02:51:59,3
nerc,48
director,33
tsc,3
word,15
mccolloch,3
prospect,16
shed,4
residenti,4
load,35
paid,10
wallingford,3
mcdonald,10
fox,6
SW,5
freeway,3
buffalo,4
speedway,3
bomb,6
shoulder,4
revers,8
bang,4
fun,7
coupl,26
articl,23
GD,6
09/28/2000,12
reschedul,9
chairperson,9
descript,58
physical/financail,8
2537,8
severude/hou/ect,8
mills/hou/ect,8
burchfield/hou/ect,8
09/26/2000,4
06:05,4
burchfield,4
cindi,5
cicchetti,4
03:00,4
04:00,7
repeat,5
occur,30
03:00:00,4
cdt,5
unavail,4
fri.,19
sit,6
x3-6219,14
audienc,5
bigger,4
22nd,4
tri,41
midtown,6
folk,8
thanksgiv,9
recruit,18
la,6
vega,6
So,20
constant,8
happi,9
is-,3
lot,15
c'mon,3
whose,6
forgotten,4
holiday,21
faster,4
tennesse,4
lineback,3
alabama,3
quarterback,3
count,5
catch,10
-M,3
2306,3
brazo,3
hadley,4
hang,3
bar,3
block,11
left,22
southern,28
friend,13
mine,6
hi,56
678,8
579-3298,4
El,9
paso,9
bourn,4
713-420-3826,4
geiger,4
told,12
eloy,3
brink,3
260-8569,4
utilicorp,4
gurley,4
816,4
527-1758,4
Bo,4
collin,9
420-3466,4
morsh,4
579-5323,4
dynegi,63
schatzman,4
509-6438,4
09/07/2000,12
melba,38
09:02,4
07:21,4
vs.,6
swap,27
henri,12
hub,30
US,233
ticker,11
rememb,20
charact,5
fit,14
cngno,4
06:54,4
lozano,8
09/06/2000,4
05:42,4
dale,25
neuner/hou/ect,4
gd/d,117
cngap-hhub,11
difirenci,4
lozano/hou/ect,4
except,30
lower,13
case,29
phi,130
languag,17
stay,23
intra-month,8
filter,9
hhub,17
built,12
sitara,24
tagg,5
taylor,30
spoken,4
simplifi,4
exist,26
bad,11
socal,12
nymex,107
nxl1,51
comment,37
index,95
_,72
nl1,47
hehub,21
ngpl,23
pool,26
SP,12
cng,9
M3,9
hehub-ch,6
chic-hhub,10
TT,6
cng/sab,6
consum,22
mich,6
con,7
LA,15
stx,6
tco,6
tetco,6
clariti,3
effect,75
septemb,51
hhub-soc,3
socal-hhub,7
south-hehub,3
g/d,3
hsc-hehub,3
hsc-hhub,7
tco-hehub,3
tecop-hhub,7
TX,10
tetm3-hhub,7
transcoz6,3
tz3-hhub,7
waha,3
waha-hhub,7
anr,8
anrs,3
txokgc,3
ngpltxokgc,3
trkela,3
tab1,3
trkelatab1,3
transz6nni,3
tranz6nni,3
transcoz6ni,3
transz6ni,3
anywher,10
pira.com,36
pira,117
flash,8
jane,12
212,22
686-6808,13
hopley/hou/ect,7
04:53,3
04:10:18,3
12/13/00,3
unauthor,9
prohibit,15
shuttlesworth,3
howard,5
tazh,3
redash,3
rich,3
nobu,3
tarui,3
nobuo,3
hsu,3
graziano,3
jgraziano,3
aga121300.pdf,3
flet,10
assess,27
influenc,9
style,6
practic,20
his/her,6
uniqu,10
requir,98
delet,17
peers/colleagu,3
i.e.,15
self,7
peer/colleagu,3
NO,7
therefor,13
//www.fsddatasvc.com/enron,3
eqc4wu,3
eqmvj3,3
shive,36
denni,4
ward,8
fsd,3
713-942-8436,3
debbi,7
nowak,6
713-853-3304,6
keilti,3
goldsmith,3
858-450-2554,3
mich-hhub,4
pepl-hhub,4
demrc-hhub,4
perm-hhub,4
sanjn-hhub,4
opal-hhub,4
tz6ny-hhub,4
short,57
teco,4
tenla-hhub,4
nymex-hhub,4
cgulf-hhub,4
hear,30
IF,6
vs,10
write,7
correl,18
94,11
96,6
99,16
98,6
95,6
primari,9
latest,8
matrix,13
08/31/00,3
weaken,3
87,3
malin,3
tighten,3
rocki,5
elpaso,3
SJ,3
permian,3
aeco,3
97,3
came,11
socal/rocki,3
74,3
socal/san,3
relationship,19
fell,4
apart,3
75,4
socal/aeco,3
76,3
socal/permian,3
92,5
if-hehub,3
drop,7
transco,12
Z6,3
bid,31
sporad,3
OK,4
resend,4
BT,4
gregg,6
tyson,3
resume.doc,4
agre,40
ice,7
bump,4
method,8
3.75/5.25,3
4/5,3
pay,43
brokerag,3
rather,13
crestar,9
incorpor,13
confirm,38
bind,10
doc,8
premis,5
quesiton,3
mw,51
sold,28
bought,29
kwm,24
rtc,24
onpeak,18
fg01,18
cal02,18
icap,19
zurita,3
03:35,3
nyj,6
nyg,6
88,6
48.50,6
ercot,18
32.50,6
offpeak,6
2.20,6
2.45,6
4.75,6
cal01,6
2.50,9
cal03,6
houstonian,16
19,15
111,4
oak,6
lane,4
680-2626,3
assist,75
procedur,14
small,10
elect,8
mmbtu/d,9
'00,9
mar,9
'01,9
0.01,9
30,000,6
ngp,3
40,000,9
trunk,3
appar,9
obviou,4
figur,6
lynn,10
08/07/2000,4
04:09,4
america,38
corp.,62
pikofski,5
08/03/2000,4
04:35,4
luce/corp/enron,4
hermann/corp/enron,4
brogan/na/enron,4
tycholiz/cal/ect,4
tomaski/corp/enron,4
cari,6
carrabine/corp/enron,4
sonneborn/hou/ect,4
courtney/hou/ect,4
d.wear,4
pecorp.com,4
august,45
eb32c2,6
312,4
541-1379,4
mahomet,12
midwestern,9
session,82
trunklin,6
pipelin,21
nicor,10
flow,16
yesterday,23
video,19
confer,54
hermann,3
possess,7
degre,6
market/financi,3
variou,28
manlov,3
redeliveri,3
higher,11
take-away,3
enhanc,14
line,38
redeliv,3
border,6
high,35
pressur,8
compress,3
interconnect/deliveri,3
deliv,15
captur,7
differenti,6
larg,12
fluid,3
receipt,5
bi-direct,3
meter,4
attract,5
midwest/chicago,3
compressor,3
perhap,13
purpos,78
chicago/peopl,3
canadian,4
luce,8
sonneborn,3
analyz,11
feasibl,3
written,4
18th,5
x-58005,3
brogan,3
sooner,6
fall,12
afraid,4
categor,3
log,23
onto,5
altogeth,3
chic,3
cleari,3
dougla,19
pollan/hou/ect,8
antitrust,11
train,30
rain,13
class,16
8/11,4
08/01/2000,4
09:28,4
hodg,8
07/27/2000,4
10:46,5
helton,4
alonzo,4
ashton,4
soniat/corp/enron,4
bhavna,4
pandya/hou/ect,4
berkeland/corp/enron,4
rust/hou/ect,4
crane/hou/ect,4
o'rourke/hou/ect,4
hebert/gco/enron,4
abramo/corp/enron,4
otto/hou/ect,4
charli,4
jewell/hou/ect,4
gaskill/corp/enron,4
colleen,4
breslau/hou/ect,4
cyril,4
price/hou/ect,4
junek/hou/ect,4
diamond/hou/ect,4
reck/hou/ect,4
delage/hou/ect,4
vitrella/hou/ect,4
ryan/corp/enron,4
zaccour/hou/ect,4
allen/corp/enron,4
dick,6
jenkins/hou/ect,4
miller/ecf/enron,4
gateway,4
elsa,4
piekielniak/corp/enron,4
ermis/hou/ect,4
lagrasta/hou/ect,4
mcclellan/hou/ect,4
wood/corp/enron,4
trefz/corp/enron,4
whalley/hou/ect,4
woulfe/hou/ect,4
terrell/hou/ect,4
tholt/hou/ect,4
guerrero/corp/enron,4
scheuer/hou/ect,4
jare,5
kaiser/hou/ect,4
crawford/corp/enron,4
reitmeyer/hou/ect,4
wills/corp/enron,4
kinneman/hou/ect,4
shipos/hou/ect,4
parks/corp/enron,4
berger/hou/ect,4
suarez/hou/ect,4
grass/corp/enron,4
greene/hou/ect,4
llodra/corp/enron,4
singer/corp/enron,4
zufferli/hou/ect,8
zurita/hou/e,4
townsend/hou/ect,4
kate,4
holst/hou/ect,4
keller,4
mayeaux/corp/enron,4
cline/corp/enron,4
schultz/hou/ect,4
jester/corp/enron,4
valderrama/hou/ect,4
clayton/corp/enron,4
luci,4
ortiz/hou/ect,4
kumar/corp/enron,4
madhur,4
dayal/hou/ect,4
bir/corp/enron,4
rodriguez/hou/ect,4
smith/corp/enron,4
symms/corp/enron,4
goering/hou/ect,4
cisneros/hou/ect,4
curry/hou/ect,4
fowler/corp/enron,4
maggi/corp/enron,4
nelson,4
ferries/corp/enron,4
pizzolato/hou/ect,4
sekse/ny/ect,4
pushkar,4
shahi/hou/ect,4
randal,4
gay/hou/ect,4
hrabal/hou/ect,4
ronald,4
acevedo/lon/ect,4
goodell/corp/enron,4
kleege/hou/ect,4
south/hou/ect,4
wood/hou/ect,4
depaolis/corp/enron,4
theresa,4
branney/hou/ect,4
decook/corp/enron,4
donohoe/hou/ect,4
mcquade/hou/ect,4
tori,5
black/corp/enron,4
herndon/corp/enron,4
stuart/hou/ect,4
haedicke/hou/ect,4
frevert/na/enron,4
delainey/hou/ect,4
memo,5
late,25
07/13/2000,8
yahoo,15
02:20,4
trademup,10
12:50:12,4
vegas.ppt,4
fluctuat,60
61495,57
exchang,49
shall,31
accessc,18
amend,17
200,24
rth,15
halt,12
notion,12
committe,18
board,26
haircut,10
octob,103
impli,8
touch,11
90,7
6.56,6
establish,21
cessat,6
bona,6
fide,6
00-421,3
memorandum,3
comex,3
wolkoff,3
RE,77
ratifi,3
remain,24
347,3
advis,17
cftc,3
becam,8
commenc,5
sunday,16
reimplement,3
By,14
trigger,4
went,24
metal,4
e.g.,15
clarif,5
suspend,10
narrow,3
specifi,11
clarifi,3
aspect,8
stu,3
homler,3
299-2754,3
morano,3
299-2679,3
regan,3
counsel,12
299-2207,3
herebi,4
resolv,19
low,11
designe,3
resumpt,3
briefli,7
thereaft,5
carr,3
150,6
S.,43
wacker,3
1500,3
chicago,11
IL,4
60606,3
usa,5
tel,5
[phone],3
[phone],3
sobland,3
carrfut.com,3
//www.carrfut.com,3
07/10/2000,12
08:55,4
01:03,4
crude,34
fuel,18
oil,33
demand,48
place,45
2:15,7
boardroom,4
encourag,25
benefit,36
=20,116
bu,20
=09,88
sutton,8
depelchin,8
a.m,13
fella,9
07/10/2000=,4
08:45,4
=09enron,4
=09from,4
05:47,4
chairman,17
join,33
children=01=,4
s=20,4
adopt,6
agenc,10
80=20,4
organ,32
gulf,9
coast=,4
campaign,7
goa=,4
l=20,4
2,310,000,4
of=,8
breakfasts.=20,4
7:45-9:00,4
children=01,4
100,16
sandman,4
memori,15
shepherd,4
intersect,4
sid=,4
e,27
promptli,4
7:30,4
onsit,7
parking.=20,4
drive,27
r.s.v.p,4
26,28
attendance=,4
jessica,4
nunez=20,4
853-1918,4
anytim,9
4:30pm,3
eb-3233c,3
taken,13
ft-central,8
stack,30
robyn,6
menear,4
x36219,4
float,16
midpoint,12
confus,7
__________,4
buyer,18
plu,12
seller,21
asap,9
moon,4
fletcj,4
collar,3
plenti,10
gain,13
profession,10
sleep,3
pic,4
care,19
5/3,4
shore,5
outlin,7
amarillo,4
mainlin,4
volum,19
2,028,2
mmbtu/day,4
ifgmr,4
fom,2
midcontin,4
0.04/mmbtu,2
opu,8
360,4
IT,24
www.opus360.com,4
invest,35
4/3/00,2
pgl,2
slechta,2
10,140,2
0.0375,2
pbr,8
live,22
real-tim,18
variabl,5
analysi,28
npv,4
whether,21
excel,15
homemad,4
exampl,15
compon,9
brought,8
excit,10
clearli,5
mtd,4
bom,4
logic,4
depend,13
reinforc,4
coi,3
re-send,3
one-month,3
inlin,8
=0e,6
gu,14
giron,18
marquez,19
gulay,6
soykok,6
2.,4
prioriti,6
-api,3
-short,3
-aga,3
-weekli,3
interchang,4
-congest,3
lin,7
-price,3
-long,3
analyst,21
-commun,3
upcom,6
2:30,13
-origin,315
31,16
2002,217
10:56,5
furrow,10
2:30pm,6
upstair,4
promis,6
cpm,2
1:00,23
shift,12
bentley,7
3-0421,2
5th,9
5990,4
consumpt,4
benchluch,7
rust,7
forster,23
novemb,64
3:30-5:30,3
x39194,2
An,10
topic,16
scare,4
grab,2
downstair,1
kobra,93
06,20
11:09,3
marcinkowski,15
whoever,4
lesson,7
1:30,14
liz,12
D.,41
whalley,13
ubsw.com,2
warburg,26
cst,19
06716,4
dial-in,8
zipper,7
repres,11
absens,1
tue,5
2/5/2002,1
6:41,1
calger,13
F.,18
milnthorp,4
keohan,1
kitchen,18
M.,61
haedick,9
E.,15
steff,8
'collette.dow,1
'bob.dinerstein,1
Cc,83
schopp,6
hilli,10
hogan,5
irena,5
elbertson,1
w/ub,1
2/7,3
ec,15
dinerstein,1
head,23
ub,118
regulatory/leg,1
environ,76
RM,4
888.380.9636,2
code,20
693470,1
code:257749,1
713.853.1935,3
713.853.1838,3
713.854.3056,3
mobil,8
13-15,1
twist,1
3-6203,1
ipayit,45
invoic,24
account,39
payabl,12
alert,7
unresolv,4
in-box,4
vendor,8
//ipayit.enron.com,5
ehronline/sap,4
personnel,16
materi,21
//isc.enron.com/site/doclibrary/user/default.asp,5
isc,8
345-4727,13
europ,6
european,13
+44-20-7783-7520,5
asia-pacif,5
sydney,5
+61-2-9229-2336,5
reliant,4
marland,1
resign,5
recent,19
previous,7
regional/tim,1
size,4
appropri,21
effectu,1
saw,1
NG,20
clear,12
moment,3
rush,1
bright,1
outsid,14
ene,14
known,8
awhil,1
dealt,2
cell,43
713-962-0274,1
RH,6
suarez,12
150/150,1
uncomfort,2
increas,27
news,8
craw,1
1/20/2002,1
9:25,1
san,12
antonio,3
brother,5
unfortun,6
jeanni,2
sloan,3
hotel,11
assur,11
mere,4
30-day,2
evergreen,2
guarante,2
10k,2
gave,5
50-50,2
odd,3
1-year,2
either,21
heard,13
lob,2
10am,12
signatur,3
yesterday/thi,2
19/20,3
noon,8
203-563-0535,2
fitzpatrick,4
713-859-6266,1
713-553-7049,1
commit,12
re-alloc,1
2500,2
fund,29
entic,1
earli,14
situat,9
ignor,1
misra,9
almost,6
kudo,1
IN,3
anderson,6
mimi,1
203-353-9121,1
203-719-6448,1
brown,3
212-253-6313,1
212-821-2346,1
646-244-6311,1
galasso,1
jill,1
203-277-2067,1
203-719-3614,1
lee,3
jenai,1
718-788-8468,1
212-821-6073,1
bliss,1
203-655-4678,1
203-719-6358,1
203-253-4339,1
eastwick,1
203-966-9294,1
203-719-4575,1
212-423-5764,1
203-719-4699,1
917-468-0237,1
860-824-7707,1
lueck,1
203-602-3332,1
203-719-6916,1
914-830-4528,1
ciliberto,1
212-253-5477,1
212-713-3276,1
917-319-5360,1
reichman,1
fcd/legal,1
914-939-4161,1
203-719-0276,1
917-417-8914,1
knight,1
crm/hr/market,1
203-438-5397,1
203-719-4681,1
917-848-7251,1
specialist,3
raman,1
kumar,1
immigr,2
212-891-7515,1
digiacomo,1
reloction/int,1
l,12
assigne,1
203-248-4560,1
203-719-4686,1
203-696-8646,1
hart,1
traci,4
compens,6
polici,21
203-358-9687,1
203-719-4688,1
raimondi,1
203-719-0656,1
713-680-2626,1
war,5
magnolia,1
reward,7
express,19
american,30
redeem,3
zero,16
balanc,27
reinstat,2
announc,30
enron/american,1
earn,15
accru,3
1-800-the-card,1
843-2273,1
cardmemb,1
redempt,1
1-800-297-3276,1
speak,11
ramsey,1
853-6457,1
jnj,8
rang,17
johnson,4
ralli,2
harley,2
strong,20
1:02,1
schneider,4
bryce,4
60.18,1
56.23,1
59.85,1
trend,7
opposit,3
selloff,1
investor,11
safeti,1
swing,2
tight,2
59,5
volatil,4
mediocr,1
1.5,2
downsw,1
msft,1
stronger,3
davidson,1
hdi,1
stock,40
55.50,1
1.20,2
retrench,1
54,1
0.30,1
55,2
000,10
design,53
rm01-12-000,7
commiss,44
independ,21
regulatori,21
interconnect,14
walton,10
9:30,7
adjourn,3
4:30,5
washington,9
capitol,5
202,3
break,7
nyiso,3
iso-n,3
congest,29
workshop,11
l.l.c,2
allegheni,2
avista,2
montana,2
nevada,2
portland,13
puget,2
sierra,2
pacif,4
florida,8
california,10
p.m,6
888,11
d.c.,3
20426,2
satellit,2
fee,41
703,2
archiv,4
audio,6
hearings.com,2
listen,5
remark,4
ott,6
day-ahead,9
capac,25
mitig,9
paliza,2
princip,5
consult,15
long-term,12
chief,16
1/22-1/23,1
mainli,3
comn,1
alan,6
4:11,1
nicolay,19
novosel,8
sarah,16
bent,1
gac,1
-1-,1
rt01-2-,1
001,1
atlant,5
citi,29
baltimor,1
delmarva,1
jersey,1
metropolitan,2
pennsylvania,2
ppl,1
potomac,1
ugi,1
rt01-10-,1
rt01-15-,1
southwest,1
rt01-34-,1
rt01-35-,1
bonnevil,4
idaho,1
pacificorp,1
gridflorida,3
rt01-67-,1
tampa,1
-2-,1
rt01-74-,1
gridsouth,3
entergi,19
rt01-75-,1
rt01-77-000,1
rt01-85-,1
bangor,1
hydro-electr,1
rt01-86-,1
illumin,3
vermont,3
rt01-87-000,1
rt01-88-000,1
nstar,2
rt01-94-000,1
rt01-95-000,1
hudson,1
niagara,3
mohawk,3
orang,1
rockland,1
rochest,1
rt01-98-,1
rt01-99-000,1
rt01-100-000,1
-3-,1
arizona,2
rt02-1-000,1
el02-,1
9-000,1
mexico,4
tucson,1
westconnect,2
22-23,1
focus,16
similar,11
organiz,2
enabl,4
attende,3
mutual,3
n.e.,1
