thi,1130
//secure.scientech.com/account/,2
se=,7
nd,5
IA,2
line.=20,2
SM,2
nalysi,2
iss=,2
uealert,2
predict,3
dis=,5
cuss,3
scientech'=,2
sole,9
indepen=,2
dent,2
perspect,5
long-stand,2
reput,2
issues.=20,2
//infostore.consultrci.com/spacerdot.gif,2
issuealert=3d11/26/2001,1
framatom,3
davis-bess,2
repair,6
salter,4
dsalter,2
hgp-inc.com,2
2:33,2
wire,1
disagre,2
restart,2
realist,1
614-410-1515,1
8539582,1
multipl,11
inquiri,4
former,17
stakehold,8
/o=enron/ou=na/cn=recipients/cn=fsturm,2
'mbridg,1
houston.rr.com',1
CC,1
'kpresto,2
enron.com',2
10:43:34,1
simul,21
ubswenergi,8
mid/back-offic,3
restrict,10
profil,14
anticip,4
enron/ub,1
0900,1
1100,1
demonstr,2
role-play,1
trade-data,1
re-launch,1
shult,2
30397,2
31861,2
713.853.1861,1
david.forst,1
machin,2
7th,4
alpha-ord,2
10am-12,2
2pm-,2
speed,7
A-,2
2pm,2
l-z,2
neil,3
cera.com,28
fulfil,1
penn1stat,1
middl,3
titl,10
VP,4
address:1400,1
zip:77002,1
countri,6
phone:[phone],1
//www.cera.com/client/updateaccount,7
webmast,13
02/06/02,1
02/07/02,1
steno,1
02/11/02,1
incomplet,1
17-18,2
download,14
brochur,6
powerpl,2
reward=09,1
=09april,1
NV,1
ht=,1
tp,1
//www.pmaconference.com/markets2002.pdf,1
as=,2
sociat,1
seventh,1
annual,18
excalibur,1
nevada.=,1
dramat,2
f=,5
allout,1
m=,3
erger,1
acquisit,2
manageme=,1
nt,6
techniqu,2
hone,1
thrive,3
rep=,2
resent,1
region=,2
s.,2
abbott,1
moodi,1
evolv,1
in=,4
dustri,1
ettien,1
ncm,1
lynda,1
clemmon,1
element,1
toner,1
goudarzi,1
weather-risk,1
insuran=,1
ce,4
innov,3
mont,1
simps=,1
intercontinent,1
leach,1
growth,3
pollato,1
mirant,3
freeman,2
panda,1
young,1
aquila,3
cabel,1
poindext,1
wyndham,1
obrien,1
skip,1
stone,2
henwood,1
on=,1
adrian,1
caminu,1
eu=,1
ropean,1
spi=,1
ewak,1
preconference=,1
valuabl=,1
//w=,1
ww.pmaconference.com/markets2002.pdf,1
wermarketers.com,1
pmaconference.com,5
201,1
784,1
5389,1
//www.powermarketers.com,1
powermarketer=,1
s.com,1
pm-2:30,2
06106,1
2/4/02,1
complianc,6
02/08/02,1
disabl,3
1:48,1
pitch,2
portfolio,37
vladimir,12
measur,11
gorni,9
squar,4
stori,2
2/3,1
1/2,2
8:57,2
quot,5
10d-99,2
overweigh,2
ng-r4,2
2a,2
20,000/day,2
j-v,6
root,2
sometim,11
7:16,2
1c,3
cin,46
n-q,36
250,18
3:44,2
3:28,3
b,8
30,000/d,4
300,4
U,4
1,000,12
Q4,5
7:59,3
valid,13
vol,1
mcmichael,3
7:42,1
NE,3
mw/se,2
protocol,8
Z,2
compli,6
certif,10
cheat,1
\estate\,1
affili,22
guinn,2
3829a,2
853-6401,2
pinto-leit,2
345-7942,2
career,4
ghcf,4
foundat,4
ex-employe,2
mdpc,2
presbyterian,2
church,2
re-ent,2
workforc,2
//careerservices.enron.com/,1
1,300,1
3,500,1
collabor,4
urban,1
leagu,2
crisi,5
intervent,8
recoveri,4
dedic,4
mortgag,1
landlord,1
defer,1
tax-deduct,1
713-268-6458,1
4550,1
317,2
77027,1
713-533-4598,1
1-800-493-4598,1
humbl,1
//www.eerfa.com,1
eerfarequest,1
surfmk.com,1
non-memb,1
two-day,2
discretionari,3
holist,1
famili,15
stress,5
713-953-2550,1
180,1
10:21:30,1
2/2/2002,12
2/1/2002,9
envis,4
filenet,4
panagon,4
idm,4
11:00:00,11
upgrad,16
sql,2
corporate-wid,2
R3,2
ibuyit,3
vollmer,2
713-853-3381,2
rye,2
713-345-3022,2
2/4/2002,1
11:30:00,3
2/3/2002,1
nahou-squfy04,1
713-345-9334,1
713-286-5308,1
warner,1
713-345-1756,1
eeshou-dbrg,1
w2k,1
nguyen,2
713-345-6137,1
reindex,1
ecs5990,1
ST,16
LT,16
365,8
750,8
saibi,12
serc,15
ecar,7
2,000,4
2:08,1
hayden,4
powerliquidity.xl,1
tenor,4
volume/day,2
5,000,4
2,500,2
1,500,2
pm-3:30,2
circular,1
eg,2
6:12,1
dl-ubsw,1
reset,4
synchron,4
apollo,2
HR,8
Go,8
ehronline.enron.com,1
Id,1
twice,3
ibuyitand,1
ehronlineand,1
desir,6
DO,3
AT,8
713-345-4727,3
p00503783,1
12859603,1
//ehronline.enron.com,4
c.dtf,1
2:51,1
forth,2
adjust,4
5:18,2
gossett,2
postlethwait,1
apolog,4
assembl,4
granular,1
contract/day,1
reorg,8
charbonnet,2
downtim,2
x35356,1
tang,1
1:28,1
lim,1
franci,1
krishnaswami,1
jayant,1
chitradurga,1
sundar,1
powel,1
ramesh,1
ganapathi,1
schomer,1
mckinney,1
wei,1
zhiyong,1
hillier,1
johnston,1
jamey,1
ritacco,1
01/31/2002,1
cleans,1
02/01/2002,1
7am,1
cob,1
12:03,1
boy,3
nice,5
feb,4
ourselv,4
delight,4
gracia,1
1/30/2002,1
1:49,3
unoffici,2
slate,2
ambush,2
fill-in,2
nomin,3
manner,11
binder,2
goodi,2
krugh,2
ave',2
twisti,2
ent,3
ray,5
//www.corporate-ir.net/ireye/ir_site.zhtml,2
ticker=en,2
script=2400,2
item_,1
diamond,6
dl-netco,4
mandola,6
mcquad,6
2:58,1
correctli,5
nativ,3
correspond,3
x39673,3
x39807,3
x53614,3
DE,3
url,11
cera,26
cambridg,13
burst,1
//www.cera.com/eprofil,6
u=35,6
m=2978,1
realiti,2
pour,1
4.36,1
boom,1
overli,1
optimist,1
market',1
collaps,2
telecommun,2
sector,2
undermin,1
investors',1
grow,3
uncertainti,9
pace,5
healthi,1
matur,2
backer,1
increasingli,2
categori,9
ceraweek2002,6
11-15,7
//www.cera.com/ceraweek,6
two-,6
four-day,6
enrol,8
ceraweek,6
forgot,11
usernam,6
//www.cera.com/client/forgot,6
confidenti,19
privileg,12
content,8
whole,9
strictli,13
//www.cera.com/to,6
questions/com,6
bowen,2
11:00am,2
06736,3
10:32,1
beck,2
port,2
pull,9
x31935,2
coo,3
liz.taylor,2
azusa,1
ph,2
713.345.3249,2
713.646.3490,3
cliff,3
knew,1
baxter,1
inspir,2
lieu,1
flower,1
cancer,3
societi,2
6301,1
richmond,1
ave.,7
77057,1
1-800-227-2345,1
junior,1
2115,1
governor,1
77092,1
682-4500,1
hometown,1
eggshel,2
o'gradi,2
re-stress,5
debtors-in-possess,1
jointli,1
administ,2
preserv,4
refrain,1
dispos,2
violat,4
carri,7
eap,5
counselor,3
health,3
appoint,13
facilit,9
hotlin,1
neighborhood,4
713-853-6057,1
1-800-345-1391,1
bodi,4
shop,9
www.stress.org,1
www.wellnessjunction.com,1
target,3
harvard,4
irismmack,2
hotmail.com,7
10:55,1
doctor,1
mathemat,1
endow,1
mba/phd,1
msn,6
hotmail,2
trainer,4
ongo,5
undoubtedli,2
lie,1
regroup,1
viabl,1
zolfo,1
comprehens,4
engag,4
scrutini,1
devis,1
//www.enron.com/corp/pressroom/releases/2002/ene/012902release.html,1
//www.chilliman.com/beer_labels_frame.htm,1
ecs6980,1
watkin,13
vwatkin,10
kevin.m.presto,6
315,10
matrixfull.xl,9
pirapackag,9
revised.pdf,9
5:22,2
212-686-6808,5
5:17,2
fletcher.j.sturm,4
duplic,5
kpresto,6
analyt,8
handl,7
sales/market,4
25,000,6
35,000,6
usag,6
26th,8
10016,6
sender,10
hereto,11
evid,10
enforc,9
estoppel,6
//fundamentals.netco.enron.com/main.asp,1
560-0934,1
pocket,1
accustom,1
12:08,2
weappreci,2
yourinterest,2
1/25/2002,7
1/24/2002,6
1/27/2002,3
1/28/2002,2
palo,1
cabl,4
nilson,1
busto,1
55-11-5503-1347,1
1:45:00,2
2:45:00,1
11:45:00,2
12:45:00,1
7:45:00,2
8:45:00,1
NA,1
7138536744,1
brook,5
713-345-8077,1
libya,5
sanction,2
libyan,2
m=2974,1
unexpect,1
likelihood,2
colonel,1
muammar,1
qadhafi,1
tragedi,1
terror,2
condemn,1
pan,5
flight,5
1988,1
verdict,1
door,1
prove,1
non-u,1
threat,5
reced,1
numer,2
subpoena,1
congress,4
sec,2
justic,2
3-6239,1
fbi,5
agent,2
took,3
am-11:00,1
6106,1
mcadam,2
713-345-3181,2
liz.lopez,2
sourcenetsolutions.com,2
eid,2
lopez,1
9:59,1
10030596,1
10001401,1
8:38,1
10:06,3
8:33,5
lloyd/rika,3
symm,4
ext33105,1
8:10,3
1/25,4
levi,2
consent,3
alleg,4
destruct,2
law,5
swidler,1
berlin,1
shereff,1
friedman,1
cradi,1
3-4558,1
202-295-8414,1
begun,1
wit,2
tremend,1
rigor,1
safest,1
passion,1
smart,2
creativ,2
tirelessli,1
fellow,1
regardless,1
proud,1
accomplish,5
chap,5
chappel,2
cum,3
7:27,1
broker,4
russl,1
wave,1
dac,11
copier,4
bankrupt,2
non-bankrupt,2
rent,2
grubb,2
713-853-5417,2
harry.grubb,2
paula,1
corey,1
713-853-9948,1
paula.corey,1
esop,3
401,2
k,3
payrol,3
chair,7
counter,2
urg,14
stop,3
forward/cash,1
tie,4
-greg,1
java,2
8.30am,2
9.30am,2
9.30,2
9am,3
sandwich,2
grand,2
ballroom,6
tommorrow,3
5:37,2
oxley,2
curless,1
weatherston,1
clyatt,1
donoghu,1
10.15,1
urgent,4
licenc,1
imposs,4
eager,2
all-employe,4
hyatt,5
regenc,4
frenzi,1
logist,2
offer/contract,2
1/23/02,2
sharp,3
3:00,8
ecs06980,1
worri,9
11:08,1
pagenet,1
hurdl,2
crossroad,1
m=2983,1
hamper,1
underestim,1
outset,2
bittersweet,1
nationwid,2
bridge/teler,2
70.00,2
36.39,2
errigo,5
342.09,2
hourli,2
12:55,1
harvey,5
aucoin,12
sharfman,4
mediat,3
itc,2
compat,1
nrc,3
bess,1
till,1
unparallel,1
qualif,1
thorough,2
fastow,1
absenc,1
1994,1
spent,2
treasur,1
37,5
xm,3
pre-clos,2
immin,1
www.enron.com,1
entertain,5
varga,1
3-5280,1
georgann,1
3-0430,1
vari,2
producer/wellhead,1
wellhead,2
unchang,1
whitt,3
revok,3
10mm,1
power/ga,1
atlanta,1
strongest,1
piec,7
smelter,1
rainfal,1
10/27/2001,47
10/28/2001,19
3ac,17
10/26/2001,17
trizechan,4
saturday,23
EI,7
reboot,7
array,2
shutdown,3
3:30-4:00,2
2ac,2
telco,2
tone,2
jael,2
olson,3
713-336-2300,2
edi_qa,1
kratzer,1
713-345-7672,1
eeshou-fs1to,2
redund,2
35,7
tino,1
valor,1
713-853-7767,1
hr-db-4,1
db-4,1
bangert,2
713-345-4904,2
calkin,2
713-345-7831,2
raj,2
perubhatla,2
713-345-8016,2
281-788-9307,2
2:15:00,1
12:15:00,2
8:15:00,1
bug,5
clock,1
daylight,1
precaut,1
patch,3
713-853-6551,1
lucent,1
siniard,1
713-853-0558,1
januzik,3
lrj,2
homepag,2
formerli,3
411/860,2
715,2
leonard,1
11:04,1
lou.leffl,2
jcolson,1
execpc.com,1
deem,3
sabotag,1
tradeag,1
infrequ,1
modest,1
minimum,6
submitt,1
roster,1
older,4
atc,3
fssg,1
mdb,1
mmwg,1
publicli,4
ferc/do,1
261-2611,1
939,1
parkview,1
boulevard,1
lombard,1
60148,1
enw,4
gss,2
800-97-enron,2
worldphon,2
pin,2
1-800-97-enron,2
two-year,1
wherebi,1
mci,1
worldcom,1
c.s.t,1
wallet,1
//home.enron.com:84/messaging/mciannouncement.doc,1
1-800-973-6766,1
destin,1
0-800-97-enron,1
800-973-6766,1
U.,2
713-345-5552,1
hasan,1
imam,1
713-345-8525,1
downward,3
drift,3
9:04,1
m=2929,1
loom,1
surplu,1
short-liv,1
spike,1
record-high,1
2.10,1
mmbtu,2
ampl,3
rebound,2
economi,7
boost,2
slightli,1
diminish,1
weather-rel,1
widen,1
weak,8
ulr,1
38,5
mammogram,4
aid,3
contractor,4
mammographi,2
studio,1
deadlin,1
12-16,1
retire,1
85,2
713-745-4000,1
//www.mdanderson.org/departments/mobilemamm/dindex.cfm,1
pn=29c87a2e-b66a-11d4-80fb00508b603a14,1
women,1
medic,1
//www.the-rose.org/,1
3:00pm,3
8:00am,2
jeopard,2
reconcili,1
vehicl,1
ljm,4
defend,2
reform,1
accordingli,1
handwritten,1
liabl,2
civil,2
crimin,1
penalti,2
vigor,1
meantim,2
derrick,1
713-853-5550,1
nonspecif,1
unsubstanti,1
nonetheless,4
serious,1
suspici,1
behavior,2
3-6200,1
basin,4
distil,3
psycholog,2
10:14,1
m=2932,1
BY,2
stark,1
contrast,1
strength,2
distillate-to-,1
germani,1
preoccupi,1
downsid,2
wherea,1
prevail,2
2.00,2
onward,1
buckley,5
vpn,6
io,2
router,2
17th,2
nortel,2
rout,4
chrissi,2
grove,2
713-345-8269,2
713-853-5337,2
garhett,1
clark,1
713-345-9953,1
10/287/2001,1
2:30:00,2
ei-dns01,1
ei-dns02,1
35th,1
dn,2
nov.1,1
malcolm,8
713-345-3716,8
T1,1
brandi,1
brumbaugh,1
800-486-9999,1
6:15:00,1
4:15:00,1
workpap,1
methodolog,2
non-firm,1
retroact,1
1992,1
1993,2
interventions/protest,1
713.853.0596,3
fals,4
ident,1
39,5
tropic,6
hurrican,2
usual,3
lock,2
sight,1
runner,1
unanim,2
penetr,1
wet,1
northwest,14
latter,1
disturb,3
carribean,2
unlik,2
specul,1
thunderstorm,1
lake,1
mostli,3
elsewher,2
bia,1
heart,4
fundrais,2
museum,1
scienc,3
crate,1
barrel,2
preview,1
aero,1
carwash,1
cpr/first,1
lung,1
par,1
fore,1
pet,1
tournament,1
rise,8
5:06,2
m=2958,1
condit,10
modestli,1
drag,1
voluntari,3
price-respons,1
conserv,1
abat,1
abund,1
snowpack,1
olymp,1
crenshaw,3
psim,2
coneway,1
proprietari,1
monte-carlo,1
eb5c2,1
huang,2
3-5290,1
pizza,1
soft,1
drink,2
chen,3
hai,6
3:48,1
32c2,1
5pm,2
10/29/01,1
co-steel,1
41,4
jan,10
wheel,6
-0800,6
pst,6
13:01:06,2
-0500,5
est,4
15th,4
ord=,2
comparison,2
and=,5
stuff,3
x-apparently-to,3
web13305.mail.yahoo.com,1
200=,1
10:27:19,1
x-track,3
mailface.roving.com,3
63.251.135.75,2
mta430.mail.yahoo.co=,1
smtp,4
10:27:18,1
lp1,2
lp1.roving.com,2
10.20.40.148,2
=09bi,1
mailface.roving.com=,1
postfix,2
esmtp,2
42b78180d3=09for,1
jan=,1
reply-to,2
mime-vers,3
1.0,4
content-typ,3
multipart/altern,2
=09boundary=3d,1
=3d_part_1869784_11=,1
5461000.1011896837960,1
x-roving-queu,2
20020124,2
13:27.17960,1
x-mailer,3
rove,2
4.1.patch75.patch_75_delights_01_11_02,2
h=,9
ttp,1
//www.constantcontact.com,2
x-roving-id,2
1010945518896,1
x-return-path-hint,2
esc1010945518896_1010945485039,1
in.roving.com,2
content-length,3
4002,1
550-page,1
ndustri,1
wide-rang,1
o=,3
f,2
examines=,1
ferc-ma=,1
ndate,1
fi=,1
summarized=,1
importa=,1
wtm,1
key=,1
ansmiss,1
345,3
association.=09,1
889,1
proce=,4
ss,4
creation,2
ile,1
isos=,1
mapsof,1
transc0,1
rt0,1
terri=,1
whol=,1
esal,1
cap,3
tablesof,1
cap=,1
aciti,1
transco=,1
ondit,1
reject,3
setran,1
gridco,1
so=,3
uthwestern,1
pool/entergi,1
hybrid,2
southeastern,1
northeastern,1
translink,1
stall,1
re-evalu,1
lexis-nexi,11
learn,13
clinic,5
esourc,5
seat,13
eb560,3
novic,2
nexis.com,2
eb572,2
dilig,5
5-7928,3
no-show,2
200.00,2
placewar,2
dji,2
guest,1
713-345-7928,1
stephanie.e.taylor,1
personalizing/custom,1
tailor,1
//esource.enron.com/training.htm,1
transultra,1
403-267-6945,1
5.00,5
11/28/01,1
10.00,2
breakfast/lunch,1
eat,2
cost-bas,10
increment,11
aep,5
market-bas,5
commission,33
decrement,3
enact,3
rice,2
gaug,2
stick,2
ion,13
charg=,2
co=,5
206,2
power=,2
ov=,2
breathitt,7
wi=,2
constraints=20,1
transactions.=20,1
fer=,1
3-1,1
con=,1
dition,1
impro=,1
meltdown,1
soar,1
amid,1
base=,1
examin,1
rving,1
cha=,1
irman,1
wood.=20,1
reel,1
slip,2
radar,1
mammoth,1
tre=,1
mendou,1
lion,1
reg=,1
ulat,1
shrin=,1
r=,1
ule,1
circumv,1
experience=,1
al=,1
usi=,1
organizat=,1
chairma=,1
rampant,1
arket,1
represe=,1
tall,1
prom=,1
pt,1
trading.=20,1
nutshel,1
unregul,1
I=,1
nstead,1
committ=,1
columbu,2
ohio-bas,1
atlanta-bas,1
sou=,1
thern,1
SO,2
orleans-bas,1
etr,1
ha=,1
apply=,1
subsidiari,12
epar,1
parent,13
hat,5
unaccept,1
gener=,1
ator,1
electrici=,1
ramat,1
departur,2
ma=,4
criterion,1
ne=,6
ede,4
freed,1
l=,2
evel.=20,1
elim=,1
inat,1
ferc-approv,1
signific=,1
secondari,4
rulin=,1
utilities=,1
companies=,1
im=,2
pact,1
ntract,1
impos,1
inclu=,1
ded,1
ruling.=20,1
proposal=,1
for=,3
open-access,1
same-tim,1
oasis=,1
uncommit,1
non-commit,1
between=,1
displac,3
party.=20,1
kno=,1
wn,1
rather=,1
complic,2
dentifi,1
wer,1
wh=,4
produci=,1
decr=,1
ement,1
at=,1
20/mwh,1
30/mwh,1
transact=,1
25/mwh,1
midnight-to-midnight,1
ller,1
da=,1
potent=,1
ialli,1
six,2
drawback,1
price=,1
readili,1
game,6
crement,1
price.=20,1
simultan,2
broad=,1
market-based-sal,1
eliev,1
errat,1
await,2
ey,2
exert,1
open-end,1
refund,1
ommiss,1
manipul,1
occurred.=20,1
relate=,1
refus,1
swift,1
appli=,1
cation,1
equat,1
eregul,1
compan=,1
ubsequ,1
exhi=,1
bite,1
mandat,6
ation,1
coincid,1
uti=,1
liti,1
souther=,1
years.=20,1
interestingli,1
diss=,1
been=,1
evalu=,1
ate,2
contest=,1
caught,1
off-guard,1
st=,2
atement,1
uncertain,1
pos=,1
sibl,2
litigation.=20,1
moreov,1
rulemak,1
han=,1
dful,1
illus=,1
trate,1
market-pric,1
unrestrict,1
ther,1
time=,1
formula,1
fraught,1
th,2
ruli=,1
impact=,1
deem=,1
lso,1
compani=,1
es,2
overlook,2
tha=,3
supplier,1
ubstanti,1
conducted.=20,1
issuealert=3d11/27/2001,1
713-853-5266,2
ME,1
19:23:03,3
web13302.mail.yahoo.com,2
x-yahoo-receiv,2
mux3.mail.sc5.yahoo.com,2
mta597.mail.yahoo.com,2
21:56:45,2
ship,3
Mw,2
x-yahoo-msgid,1
mta597.mail.yahoo.com.1011928983.10779.0000,1
19:23:02,1
48a8a18928,1
maps-,1
boundary=,2
=_part_2135734_1786334134.1011928982148,1
22:23.02148,1
1010946033919,1
esc1010946033919_1010945485039,1
2063,1
color-cod,1
identif,1
230kv,1
investor-own,1
10,000,1
full-color,1
accur,3
465,000,1
2,685,1
260,1
underground,1
diamet,1
pump,1
provinci,1
62,5
schuler,2
eickenroht,2
sharehold,9
foreign,1
undertaken,1
length,3
unaffili,1
notwithstand,1
muller,1
forego,1
713/853-5419,1
713/853-3155,1
713/853-6544,1
713/646-6017,1
dsalter1,2
charter.net,2
7:56,2
8:42,1
tjae.black,1
wrr011119.doc,1
legisl,7
section-by-sect,2
fenc,1
jurisdict,1
shelk,1
leg,1
text,1
bundled/unbundl,1
burr-sawy,1
addedum,1
bpa,3
aggreg,1
interest/concern,1
desk-to-desk,1
web-sit,2
//www.enrononline.com,1
adm96497,1
sensit,2
helpdesk,1
x34357,1
713-853-3465,2
sep,5
-0700,2
pdt,2
mtiwmhc25.worldnet.att.net,2
fb29001,2
vickie-lov,2
greenle,2
geociti,1
8.95/month,1
web13003.mail.yahoo.com,1
12:49:29,1
204.127.131.50,1
mta526.mail.yahoo.com,1
12:49:20,1
12.82.226.107,1
intermail,1
vm.4.01.03.16,1
201-229-121-116-20010115,1
20010926194910.bkad28026.mtiwmhc25.worldnet.att.net,1
19:49:10,1
+0000,1
ftonyc,1
worldnet.att.net,1
14:43:20,1
multipart/mix,1
=_nextpart_000_0015_01c14699.95dcca20,1
x-prioriti,1
x-msmail-prior,1
5.00.2919.6600,1
x-mimeol,1
mimeol,1
v5.00.2919.6600,1
45580,1
bunco,1
vicki,1
vlgresume.doc,1
Of,5
synthet,2
merchant,6
infocast,1
introductori,1
tutori,1
revamp,1
hottest,1
real-world,1
divestitur,3
distress,1
translat,2
underwrit,1
loan,3
delor=ng,1
land,1
5:00,2
stoppag,2
wider,1
asid,1
entryway,1
familiar,1
frequent,3
non-techn,1
invok,1
PA,8
-or-,1
II,4
greeter,1
14-16,1
westin,1
cantera,1
destini,1
norman,1
schwarzkopf,1
keynot,1
equal,3
hamel,1
navig,1
//www.mplanners.com/enron,1
Up,2
scroll,1
reaccess,1
reenter,1
marg,1
nadaski,1
713-853-6631,1
V.,3
-0.40,1
0.40,1
boon,1
amerenenergi,1
400,1
MO,1
63102-1826,1
314.613.9177,1
314.613.9073,1
314.378.5436,1
5-4745,1
architectur,1
33,5
43,1
46,4
similarli,2
harzi,1
sidebar,1
p1,1
//home.enron.com/pubs/powerdaily/data/powerdaily.10.12.2001.pdf,1
2:35,1
abraham,7
yergin,6
spencer,4
durat,3
senat,2
719,2
506303,2
playback,2
bush,4
daschl,1
describ,7
bipartisanship,1
heighten,3
introduc,1
2:23,1
20:50,1
4:51,1
9:40,1
john_suarez,1
enron.net,1
4:29,2
kevin.presto,1
Fw,4
broadband,2
853-5267,2
443-5267,2
597-0646,2
john.suarez,2
danielyergin,1
15:31:25,1
secretary',1
doherti,1
+617,1
498,1
9194,1
1-888-695-0612,1
457-2663,1
replay,1
1-888-203-1112,1
457-0820,1
adriann,5
engler,4
difficulti,4
x57302,1
2:53,1
ermi,3
panel,23
panelist,37
roy,7
mandatori,9
shanker,4
cramton,3
ormet,3
meyer,3
cazalet,3
psc,6
apx,2
10:29,1
d.c,1
merg,1
xml,4
namespac,4
prefix,3
ns,4
urn,4
schemas-microsoft-com,4
maryland,3
kleinginna,1
bid-bas,1
security-constrain,1
dispatch,3
nodal,1
lmp,25
zonal,1
unbalanc,4
disciplin,1
hurt,2
MD,1
undefin,1
spin,1
non-spin,1
massey,12
outweigh,1
fiona,1
woolf,1
wale,1
thilli,1
pierc,1
professor,1
glen,2
connecticut,1
naumann,1
convinc,2
blanket,1
shelton,1
cannon,2
deviat,1
ftr,14
schmuel,5
tradabl,4
brockway,2
guthri,2
oren,2
schnitzer,2
conced,2
flowgates=,2
coexist,2
sarah=20,1
llo=,1
yd,1
baug=,1
hman,1
ere,3
hampshir,1
reem,1
fahey,1
mi=,1
chevron/texaco,1
shmuel,1
california=,1
berkley,1
puc,1
northbr=,1
idg,1
mid-morn,3
tes=,1
timoni,1
topic=,4
interrel,1
rehash,1
widespread,1
concept,7
notabl,1
andard,1
everywher,3
sch=,4
muel,1
seam,1
barrier,1
car=,1
ol,1
standardize=,1
phys=,2
ical,1
unclear,1
commissi=,1
oner,1
advoc,2
ork,1
understood,3
andy=,1
point-to-point,1
it'=,1
chedul,1
premi=,1
fe=,1
ar,1
social,2
revenu,3
fl=,1
owgat,1
greed,2
flowgate=,1
constitu=,1
te,4
circumstance=,1
sig=,1
nific,1
ommerci,1
pa=,2
rticip,1
perfectli,1
hedg=,1
ich,1
ftrs=,1
are=,1
holder,1
fewer,1
bein=,1
walt=,1
shortly=,1
glass,1
fusco,1
800.486.2726,1
353763,1
547763,1
plead,5
kingerski,3
fromer,1
landwehr,3
guerrero,1
allegretti,1
roan,7
hoatson,2
shapiro,2
kean,1
maurer,2
luiz,1
twigg,1
thane,1
dietrich,4
nord,1
sunset,1
affidavit,1
ruff,1
phd,1
147727,2
albert,3
escamilla,3
3:33,3
gcp_houston,3
forstack,3
jkaniss,2
epmi-midwest,1
adm11739,1
x33465,2
5:16,1
32,4
_effectively_,1
tc,1
TC,1
fin,1
rug,1
borrow,6
dworkin,10
manz,8
unbias,9
maher,6
transmiss=,6
mashe,4
rosenqvist,4
delgado,5
kV,4
overbuild,4
pane=,2
degado,2
dworkin=,2
lara,2
pse,2
q=,2
uestion,2
initi=,2
al,5
howev=,2
R=,2
solv,2
possib=,2
ther=,2
identifica=,2
tion,2
op=,2
erat,2
iou,2
coop,2
muni,2
million=,2
1billion,2
vestment,2
affect=,2
line=,2
ide=,2
multi-st,2
project=,2
us=,2
fcc,2
which=,2
characterist,2
cess,2
freedom,3
signal,2
re=,2
market=,2
ave,3
take=,2
ans=,2
rfp,8
exp=,3
ansion,2
frozen,2
debat,2
Y=,2
ou,2
muddi,2
13=,2
right-of-way,2
cost=,2
pute,2
cong=,2
estion,2
oppose.=,2
built=,2
beneficiari,2
emin,2
say=,2
discuss=,2
facilit=,2
prime,3
michaela,2
distort,2
aura,2
hav=,2
proper,3
o'neil,2
wouldn'=,2
t.,2
ydro,2
explicit,2
measure=,2
ot,3
mode=,2
twea=,2
ks,2
self-schedul,2
permi=,2
max=,2
imiz,2
70,9
primarili,6
summat,2
hould,2
disagr,2
ritic,2
si=,2
nce,2
