pleas,278
attend,23
make,104
plan,338
west,65
power,420
trade,345
luncheon,1
staff,7
meet,65
date,163
monday,207
octob,51
22,42
place,51
Mt,8
hood,8
confer,14
room,18
time,218
11:00,8
a.m.,14
lunch,9
serv,22
let,75
debra,4
know,127
schedul,105
conflict,3
thi,570
ha,194
replac,12
previous,11
PM,205
sat,24
2/2/2002,12
thru,39
2/1/2002,9
AM,159
impact,32
CT,21
PT,20
london,24
fri,20
5:00:00,10
corp,15
outag,175
mainten,50
environ,17
purpos,25
backout,11
contact,84
envis,4
access,59
filenet,4
panagon,4
idm,4
abl,29
server,18
none,5
3:00:00,6
9:00:00,5
need,83
thur,6
1/31/2002,3
_________________________________________________________________,8
12:00:00,8
5:30:00,2
11:00:00,5
1:00:00,3
upgrad,7
sql,2
databas,14
2000,8
7:00:00,2
disk,4
corporate-wid,2
applic,32
web,25
queri,2
desktop,5
R3,2
captur,6
profession,5
user,13
ibuyit,2
ipayit,2
sap,3
view,17
invoic,4
vollmer,2
mari,5
713-853-3381,2
rye,2
gregori,2
713-345-3022,2
weekend,60
system,39
avail,89
2/4/2002,2
7:30:00,1
3:30:00,1
11:30:00,1
sun,13
2/3/2002,1
1:30:00,1
nahou-squfy04,1
05,8
estat,5
unifi,7
product,73
prevent,3
two,62
cluster,2
member,29
skinner,1
toni,1
713-345-9334,1
jordan,1
mark,38
713-286-5308,1
warner,3
john,70
713-345-1756,1
ee,16
eeshou-dbrg,1
NT,6
40,16
w2k,1
window,2
standard,13
restor,9
origin,20
configur,2
tape,1
backup,3
nguyen,1
jame,8
713-345-6137,1
repair,53
bad,4
6:00:00,3
4:00:00,3
reindex,1
correct,12
perform,19
issu,66
email,102
name,67
enron.com,111
ect.enron.com,11
ei.enron.com,4
ees.enron.com,4
If,163
address,50
send,50
firstname.lastnam,4
remind,18
domain,2
decommiss,2
close,121
busi,105
friday,219
januari,309
18th,3
current,133
use,80
notifi,5
mail,76
first,84
step,11
sever,31
everyon,21
question,91
regard,77
enron.messaging.administr,4
thank,115
particip,46
cooper,15
support,34
enron,426
messag,161
administr,18
No,80
713,64
pager,25
1/11/2002,5
center,61
data,158
facil,14
oper,78
on-cal,9
p.m.,11
p.m,4
monthli,9
exercis,8
randi,11
lord,2
713.345.7707,2
edi,6
sitara,6
help,68
853-9797,6
1/13/2002,1
ardmor,3
7:00,1
9:00,2
emerg,10
back-up,1
chiller,1
routin,1
AC,1
equip,2
6:00,1
10:45,3
crac,1
shut,8
air,28
handler,1
one,259
check,35
belt,1
filter,1
drain,3
azurix,15
eb34,3
south,17
north,69
american,58
lan,3
field,9
servic,121
internet,42
market,458
os/2,3
sun/oss,3
telephoni,3
termin,30
assist,20
853-1411,3
resolut,6
specif,6
inform,134
risk,22
manag,55
853-5536,3
sap/isc,3
345-4727,3
284-3757,3
288-0101,3
rus/gops/geotools/apr,3
639-9726,3
oss/ua4/tarp,3
285-3165,3
cpr,5
284-4175,3
327-3893,3
desk,31
OR,34
888,3
td,3
-trader,3
decis,19
327-6032,3
mailbox,51
item,53
size,41
delet,34
folder,34
limit,60
KB,13
receiv,109
reach,41
space,22
exceed,9
set,20
128809,1
warn,12
115000,8
125000,2
kb.you,5
may,103
new,218
reduc,23
To,252
ani,359
longer,14
move,24
person,101
file,128
.pst,5
includ,177
sent,178
count,10
must,34
empti,10
freed,8
see,83
client,16
npd,6
research,22
chanc,20
win,24
cash,27
onlin,16
http,373
//ts.go.com/bk,64
bs=1,59
bj=3063,3
bu=11231579,60
espn.com,23
special,36
offer,78
us,57
complet,23
prize,10
becom,30
click,84
get,94
start,35
bt=8908,2
confidenti,14
never,16
sell,29
wa,437
opinion,11
......,6
share,32
'll,33
give,47
interest,34
survey,2
fun,3
take,63
differ,19
process,41
form,39
websit,25
automat,7
regist,11
goal,5
join,32
team,53
could,79
1,000,9
group,15
top,14
ten,8
compani,173
look,68
peopl,43
like,104
veri,48
import,35
note,42
privaci,2
great,43
concern,34
provid,85
kept,14
strictli,5
We,143
tri,28
anyth,7
free,51
guarante,4
DO,11
visit,15
site,19
offici,25
sweepstak,4
rule,23
mswerzb,9
opt-in,4
subscrib,6
wish,23
sponsor,12
futur,90
unsubscrib,49
bt=8909,1
bj=3031,7
playoff,11
bt=8773,5
pittsburgh,3
chicago,5
defens,3
bay,30
invit,6
n't,93
12,26
championship,10
england,5
fantasi,7
footbal,15
challeng,13
green,5
st.,8
loui,5
17.5,7
//games.espn.go.com/st_fflpc/01/email/img/fflpcmail_header.gif,1
nfl,10
parti,29
final,23
game,29
focus,9
predict,74
surpris,13
run,24
're,25
say,27
consid,18
It,64
said,152
best,40
number,56
right,105
stat,3
lie,2
So,36
Do,15
go,75
histori,22
select,15
player,64
stingi,2
cold-weath,1
Or,3
carpet,1
rest,21
way,56
think,50
offens,2
greatest,5
show,26
turf,1
choic,4
play,14
espn.com',1
sign,25
today,72
//games.espn.go.com/st_fflpc/01/email/img/1x1.gif,1
2001,279
point,24
allow,38
rank,5
ppg,1
1,140
12.7,1
2,143
philadelphia,1
13.0,1
3,127
13.2,1
4,104
16.6,1
5,60
17.0,1
6,101
17.1,2
7,50
baltimor,1
8,42
tampa,1
9,32
san,56
francisco,7
17.6,1
10,88
jacksonvil,1
17.9,3
11,47
miami,3
18.1,3
york,28
18.4,4
made,54
becaus,32
bt=8774,1
bs=2,5
pool,66
squar,10
super,9
bowl,9
tournament,6
ofp,8
year,157
good,139
tell,14
enter,32
pick,46
even,48
work,95
want,52
onli,109
per,32
also,125
basketbal,5
hope,40
remov,16
repli,25
swerz,4
congratul,3
patriot,1
ram,3
earn,17
trip,29
xxxvi,1
36,4
despit,40
odd,1
maker,3
14,66
keep,37
expect,201
closer,8
'm,46
write,14
10x10,1
grid,26
often,3
alway,16
dure,62
log,13
els,8
creat,16
alia,1
easi,6
excit,9
thing,31
format,8
proceed,4
cost,71
6.95,1
less,28
cent,110
//www.officefootballpool.com/jumpto.cfm,7
id=155,1
ncaa,1
call,233
www.tournamentpools.com,1
've,29
hard,14
2002,203
season,23
slick,1
javascript,1
picksheet,1
improv,3
last,109
love,14
announc,32
next,81
week,167
open,37
tournamentpools.com,1
luck,11
_____,4
mike.swerzbin,12
officefootballpool.com/tournamentpools.com,1
word,14
subject,192
line,51
full,33
text,5
//mms.shockwave.com/412/images/spacer.gif,16
k=6889990,16
c=412,16
w=1,16
//www.shockwave.com/rd/cr.cgi,15
shockwave.com,3
d=1700,3
film,3
learn,13
favorit,6
II,4
featur,15
level,60
download,11
star,8
war,3
fan,6
award,16
d=1576,2
photojam,2
valentin,2
day,206
d=1702,2
magnurt,2
d=1684,2
3D,2
wave,4
d=1703,2
gear,4
d=1000,1
jan,15
28,25
d=1710,1
vol,25
super-charg,1
version,37
bonu,10
locat,21
editor,1
exclus,23
volum,30
29.95,3
Is,10
forc,13
contest,2
atomfilm,1
lucasfilm,1
winner,5
georg,5
luca,4
d=1691,1
//by.advertising.com/click/site=65679/mnum=28459/ejob=137833/bnum=67743448,1
'S,14
await,2
sweetheart,1
someth,10
rememb,8
romant,1
greet,5
imag,84
music,1
delay,13
attract,4
posit,33
influenc,3
brand-new,1
mental,1
abil,5
maneuv,2
happi,13
magnet,1
across,83
landscap,8
danger,3
everi,26
side,17
a-blast,1
hit,17
2D,1
all-new,5
adventur,1
pilot,1
state-of-the-art,1
attack,2
craft,1
alien,1
fighter,1
arcad,1
everyday,3
puzzl,1
grind,1
test,3
problem-solv,1
mettl,1
mechan,3
puzzler,1
spin,1
long,35
circl,1
instruct,7
newslett,8
d=-1,1
e=mswerzb,1
//www.shockwave.com/images/campaign.gif,1
ub,37
HR,16
present,15
benefit,30
local,15
given,18
gabriel,1
hagel,1
chri,28
lue,1
tomorrow,10
thursday,230
1/24/02,1
12:00,3
detail,26
polici,35
asid,1
answer,15
distribut,11
requir,40
payrol,11
enrol,9
unabl,7
personnel,3
bj=3179,10
etopp,8
bt=9497,4
bt=9498,3
card,15
sport,11
etopps.com,2
topp,2
inc.,90
e-mail,172
//games.espn.go.com/directmarketing/img/love_em.gif,1
//games.espn.go.com/directmarketing/img/headline.gif,1
//games.espn.go.com/directmarketing/img/wrap_2.gif,1
//games.espn.go.com/directmarketing/img/wrap_3.gif,1
//games.espn.go.com/directmarketing/img/white.gif,1
plu,14
gridiron,1
giveaway,1
grand,34
ultim,4
tailgat,1
kit,2
200,10
second,14
black,2
cap,16
buy,33
one-of-a-kind,1
edit,7
stock,70
build,8
portfolio,3
//games.espn.go.com/directmarketing/img/cards_1.gif,1
//games.espn.go.com/directmarketing/img/cards_1a.gif,1
//games.espn.go.com/directmarketing/img/cards_2.gif,1
//games.espn.go.com/directmarketing/img/cards_2a.gif,1
//games.espn.go.com/directmarketing/img/cards_3.gif,1
//games.espn.go.com/directmarketing/img/cards_3a.gif,1
//games.espn.go.com/directmarketing/img/cards_4.gif,1
//games.espn.go.com/directmarketing/img/cards_4a.gif,1
trademark,1
reserv,67
c,6
copyright,50
espn,16
bt=9484,1
notic,31
swerzbin,135
would,147
subscript,3
bt=9485,1
password,10
bj=3168,36
|,30
winter,24
insid,6
//a8.g.akamaitech.net/7/8/631/000/adimages.go.com/ad/sponsors/espnnewsletter_101001/spacer.gif,7
X,4
//a8.g.akamaitech.net/7/8/631/000/adimages.go.com/ad/sponsors/espnnewsletter_101001/pixel_bullet.gif,8
colleg,8
recruit,9
VI,3
catch,6
//a8.g.akamaitech.net/7/8/631/000/adimages.go.com/ad/sponsors/espnnewsletter_101001/tab_sponsor.gif,6
domino,3
pizza,4
mastercard,4
basebal,7
australian,3
moment,8
video,14
expn,3
bt=9408,2
action,33
seen,39
befor,52
expn.com,2
bt=9409,2
big,39
bt=9410,2
purchas,14
wireless,2
classic,3
bt=9412,2
prepar,7
tom,19
',77
bt=9417,2
//a8.g.akamaitech.net/7/8/631/000/adimages.go.com/ad/sponsors/espnnewsletter_011602/corner_content166.gif,2
AT,9
T,8
bt=9419,2
home,29
tenni,4
anoth,29
earli,45
upset,2
bt=9420,2
hall,47
fame,3
bt=9422,2
bt=9423,2
bt=9426,1
//a8.g.akamaitech.net/7/8/631/000/adimages.go.com/ad/sponsors/espnnewsletter_101001/header_top.gif,2
bt=9427,1
mlb,6
bt=9428,1
bt=9429,1
nba,4
bt=9430,1
nhl,2
bt=9431,1
bt=9432,1
//a8.g.akamaitech.net/7/8/631/000/adimages.go.com/ad/sponsors/espnnewsletter_101001/nav_end.gif,2
//a8.g.akamaitech.net/7/8/631/000/adimages.go.com/ad/sponsors/espnnewsletter_101001/mailboxlogo_bot.gif,2
sure,27
begin,47
17th,3
beauti,4
aspen,1
colorado,4
revolutionari,1
technolog,2
snowboard,1
ski,11
snowmobil,1
motocross,1
straight-lin,1
TV,5
deliv,104
seat,14
hous,9
necessari,7
bt=9411,1
//a8.g.akamaitech.net/7/8/631/000/adimages.go.com/ad/sponsors/espnnewsletter_101001/corner_sponsor.gif,2
//a8.g.akamaitech.net/7/8/631/000/adimages.go.com/ad/sponsors/espnnewsletter_101001/tab_miss.gif,2
pba,1
bt=9413,1
golf,5
bt=9414,1
olymp,2
bt=9415,1
alert,1
bt=9416,1
Up,5
bt=9433,1
//a8.g.akamaitech.net/7/8/631/000/adimages.go.com/ad/sponsors/espnnewsletter_011602/box_fantasytab.gif,1
draft,14
squad,1
all-tim,1
legend,1
compet,2
friend,16
simul,15
histor,4
//a8.g.akamaitech.net/7/8/631/000/adimages.go.com/ad/sponsors/espnnewsletter_101001/box_bot.gif,1
memori,8
regular,5
fade,3
wild-card,1
wound,3
heal,2
eight,4
elit,1
wage,4
division,1
warfar,1
bradi,2
chapter,6
hi,35
postseason,1
storybook,1
ray,2
lewi,2
raven,1
curb,1
bu,5
eagl,7
ground,15
bear,5
D,4
playoff-savvi,1
gunsling,1
prevail,39
tough,3
bt=9418,1
six,12
month,49
magazin,3
unlimit,1
night,19
minut,22
nationwid,2
distanc,2
area,18
throw,4
seed,1
barbi,1
As,71
lleyton,1
hewitt,3
discov,3
host,4
withdraw,5
no-show,1
door,4
wide,2
face,14
stage,3
melbourn,1
volley,1
news,101
result,31
land,40
bt=9421,1
//a8.g.akamaitech.net/7/8/631/000/adimages.go.com/ad/sponsors/espnnewsletter_121101/corner_content148.gif,1
attent,2
memor,1
blooper,1
order,47
valu,51
//www.hofn.org/,1
pay,34
ship,2
handl,6
latest,100
book,21
fall,38
alma,1
mater,1
fare,9
feb.,6
approach,8
track,3
class,3
sortabl,1
prep,1
athlet,1
commit,7
updat,70
daili,88
scuttlebutt,1
expert,8
prospect,1
analysi,13
guru,2
lem,1
bt=9424,1
//a8.g.akamaitech.net/7/8/631/000/adimages.go.com/ad/sponsors/espnnewsletter_101001/corner_bot.gif,2
chang,422
prefer,12
bt=9425,1
model,23
develop,32
epi,14
swartz,8
energi,249
presid,18
oregon,35
aurora,24
forecast,218
mr.,7
vice,11
peter,17
electr,205
council,4
scienc,6
16,60
lee,7
503,47
722-2023,3
linn,2
northwest,92
agenc,10
fish,4
wildlif,2
resourc,24
econom,53
three,18
success,11
capabl,5
continu,95
experi,13
bring,18
consult,15
water,23
suppli,26
portland,64
state,89
univers,9
electric-energi,4
immedi,17
releas,32
A.,7
barney,3
x203,1
epis.com,1
J.,3
respons,17
softwar,6
well,67
51,7
senior,4
four-stat,1
overse,2
region,92
coordin,8
bonnevil,1
bpa,38
princip,2
author,13
spearhead,1
tool,6
reliabl,7
treatment,2
uncertainti,13
pioneer,1
analyt,1
examin,2
tradeoff,1
effect,19
constraint,3
grown,1
significantli,11
larg,22
measur,7
due,55
beyond,1
warren,2
individu,16
20,63
asset,32
growth,6
doe,54
strong,23
wealth,1
background,2
extens,3
bulk,26
industri,33
transmiss,25
conserv,8
altern,7
prior,14
1982,1
spent,9
gener,133
pge,4
financi,58
taught,2
statist,3
school,17
bachelor,1
degre,63
engin,3
1976,1
mba,1
high,308
honor,6
1977,1
emphasi,1
base,27
near,39
price,618
appli,8
fundament,20
principl,2
competit,8
produc,9
analyz,2
marketplac,4
major,26
util,62
www.epis.com,3
//www.epis.com/,1
sourc,23
nyse,6
common,7
secur,26
follow,109
criteria,2
list,34
quotat,2
over-the-count,21
otc,25
equiti,5
symbol,2
enrnq,3
exchang,43
delist,2
mean,18
relat,91
suspend,6
whether,19
appeal,1
found,13
www.nyse.com,1
recent,59
fell,54
averag,68
1.00,51
consecut,2
30,59
trading-day,1
period,22
nation,20
bureau,3
llc,11
pink,2
sheet,14
//a725.g.akamai.net/7/725/1095/0001/www.alazing.com/gifs/fill.gif,14
//meals.alazing.com/cgi-bin10/flo,11
y=hnyl0bp6an0gvz0dzd0ai,11
La,8
zing,7
meal,11
dinner,6
omaha,3
steak,3
delici,2
//a725.g.akamai.net/7/725/1095/0001/www.alazing.com/gifs/email/zemail_buyanytwo2.gif,1
solut,6
dilemma,1
gourmet,1
entir,18
famili,21
hour,84
resolv,5
life,28
easier,2
conveni,2
stress,2
//a725.g.akamai.net/7/725/1095/0001/www.alazing.com/gifs/email/zemail_buyanytwo3.gif,1
enjoy,6
trio,1
tiramisu,1
dessert,1
7-piec,1
cutleri,1
hurri,2
end,158
1/23/02,1
brand,5
5-10,1
request,58
feel,12
error,11
//meals.alazing.com/cgi-bin10/profil,1
y=enyl0bp6an0gvzl,1
//meals.alazing.com/cgi-bin10/flosens,1
y=nyl0bp6an0gvzl,1
curv,22
stacey,5
cst,7
-origin,113
white,9
W.,3
wednesday,223
februari,111
06,6
1:13,4
zufferli,7
belden,53
tim,106
presto,5
kevin,12
M.,24
davi,14
dan,6
Cc,24
postlethwait,4
evan,2
casey,2
reev,1
kathi,3
vinson,1
donald,1
wayn,3
ideal,2
2/7/02,1
morn,43
kick,1
calcul,5
possibl,46
ensur,16
downstream,1
forward,106
trader,135
report,243
receipt,30
intend,14
recipi,10
mike,191
enron_upd,14
concureworkplace.com,14
expens,40
corp.,46
attach,101
outstand,18
1/17/2002,15
affili,6
contract,124
inlin,38
/o=enron/ou=na/cn=recipients/cn=mswerzb,38
5:02:53,1
RE,7
miss,13
everyth,24
mailto,64
31,30
9:36,6
employe,121
michael,32
1/17/02,7
houston,37
TX,17
w/,7
warburg,14
ID,18
2b266b6655bd4cefa874,11
submit,26
On,59
total,83
2112.45,7
paid,17
properti,25
and/or,10
relev,3
contain,51
privileg,7
materi,10
sole,5
review,29
disclosur,11
prohibit,5
sender,3
copi,33
hereto,2
accept,15
evid,5
bind,2
enforc,5
reli,4
anyon,10
basi,16
estoppel,2
otherwis,12
intercontinentalexchang,190
hub,161
21.00,73
express,74
firm,120
decemb,142
index,92
20.62,2
1.54,2
20.25,28
4,000,7
28.25,17
27.50,57
specifi,39
metal,40
activ,57
acknowledg,39
agre,49
entiti,56
without,67
written,49
consent,44
reason,85
sale,56
intcx.com,38
bulletin,20
19,42
//www.intcx.com/subscriberservlet/subscriberservlet.class,19
operation=powerindexform,19
hub=al,19
repres,57
sell-sid,20
low,243
wtd,20
avg,20
mwh,31
cinergi,71
22.45,1
19.50,41
52,800,1
come,99
entergi,77
22.00,65
21.64,1
1.16,1
29,600,1
nepool,20
27.77,1
6.33,1
9,600,5
palo,120
verd,104
25.85,4
27.37,1
2.47,1
15,600,1
pjm-west,20
25.35,1
25.00,78
25.18,1
1.21,1
73,600,1
sp-15,56
29.00,55
28.11,1
3.22,1
10,800,2
tva,74
20.75,12
1.59,3
done,63
central,97
on-peak,23
cpt,19
eastern,89
/,30
pacif,37
western,170
deliveri,81
world,34
liquid,33
platform,20
natur,129
ga,282
global,31
crude,20
refin,21
oil,21
preciou,19
instrument,23
swap,21
option,76
In,154
proprietari,19
shall,30
dissemin,19
herein,21
furthermor,20
valuabl,24
commun,34
charg,34
cancel,28
represent,19
warranti,19
impli,19
respect,34
inquir,19
indic,73
//www.intcx.com/subscribe.html,19
/mwh,531
tuesday,188
load,182
0.00,459
MW,279
temperatur,339
NA,882
peak,313
spot,92
/mmbtu,133
california,274
unit,239
heavi,126
27.00,77
24.00,77
rang,68
weather,167
littl,70
kcf,115
six-to-ten,130
24,49
-1.25,28
30.00,42
light,96
flow,54
holiday,47
lower,82
much,90
saturday,66
sp15,183
18,49
rocki,129
28.00,53
26.50,70
boxer,4
amid,39
demand,89
christma,40
propos,34
invest,46
ago,32
deal,157
heard,56
below-norm,82
unplan,124
'02,80
__________________________________________________________,106
-1.50,28
-2.00,31
-1.75,23
32.00,35
SW,94
off-peak,101
22.50,58
slightli,53
border,33
nymex,69
henri,68
2.657,3
2.712,3
est,28
corzin,3
401,4
k,3
employ,17
increas,38
soften,19
np15,99
piec,44
27.25,22
pjm,73
bid,91
ask,100
pdf,49
pre-schedul,55
nw/n,62
-0.25,25
mid-columbia,72
cob,70
29.50,25
-0.50,36
N.,63
30.50,25
-2.25,27
midway/sylmar,62
S.,67
-3.50,19
mead,63
30.75,17
-3.00,32
inland,62
4-corner,62
-0.75,21
5.00,6
23.00,69
23.50,50
21.25,31
_________________________________________________________,29
dip,16
abund,24
hydro,39
remain,78
southern,27
reportedli,16
2.63,2
2.68,2
declin,22
slip,20
2.9,4
lost,20
4.9,2
aga,28
14:00,7
27,36
senat,15
retir,6
67,3
match,24
contribut,16
90,24
bill,36
75,24
gain,59
transact,80
65,12
nw,43
above-norm,62
weaker,11
33,5
abov,70
sce,8
rate,28
though,28
determin,33
return,55
El,21
segundo,15
sutter,13
day-ahead,55
mohav,21
tube,33
leak,36
craig,10
04-dec-01,30
15-dec-01,8
19-dec-01,8
02-oct-01,32
march,81
emr,54
18.50,64
2.35,5
24.05,2
21.75,14
1.25,27
___________________________________________________________,48
strengthen,21
boost,14
five,25
cooler,24
back,99
mid-atlant,23
bought,23
project,21
18.5,8
28.50,40
35.50,12
31.00,29
cal,52
insight,49
30.20,1
-1.80,1
33.00,16
31.75,10
29.25,9
0.50,47
-1.90,2
20.00,74
-4.50,13
-4.40,1
-2.50,15
-2.75,7
-4.00,24
19.00,91
-1.00,42
rebellion,1
sluggish,1
lot,22
lacklust,5
pipelin,19
At,7
2.74,4
2.79,3
slid,5
ampl,4
storag,20
colder,32
half,8
inventori,26
70-bcf,1
draw,28
polit,19
arena,2
democrat,4
barbara,1
jon,2
legisl,5
diversif,2
pension,2
protect,14
u.s.,65
worker,2
save,28
fiasco,2
crippl,1
mani,52
thorough,2
investig,18
event,21
lead,22
collaps,6
accord,34
reuter,5
percent,40
advic,6
ever,8
recommend,10
someon,8
hold,34
account,67
tax,9
liabil,18
congress,4
recess,1
soon,30
corzine',1
wait,6
progress,17
republican,2
downward,6
pressur,5
mislead,1
sinc,42
took,14
upper,5
spectrum,2
consequ,3
washington-bas,2
rain,13
spawn,1
hearti,1
river,22
hydro-heavi,1
watcher,4
soak,1
rise,33
cut,10
maximum,8
chief,27
joseph,23
95,13
55,13
sunday,58
eve,20
near-norm,5
condit,35
softer,5
socal,19
golden,25
30.5,4
32,3
saw,20
25,64
26.5,4
odd-lot,2
dubiou,3
steepest,1
lighter,5
culprit,4
perplex,2
extent,6
