pleas,278
permiss,2
cpuc,8
custom,26
2003,2
emphas,3
hike,1
debt,3
repay,3
negoti,6
health,6
care,21
dramat,6
front,30
onofr,2
1,080,2
derat,6
100,33
caus,27
gas-fir,17
etiwanda,35
320,15
335,2
170,1
calpin,9
plant,18
546,4
off-lin,32
235,2
lo,17
angel,6
mid-60,9
low-to-mid-50,1
led,4
southwest,42
29,29
unconfirm,6
790,8
began,11
thought,18
wee,1
bit,11
optimist,3
colorado-bas,2
428,2
etr,28
sometim,17
normal,142
arizona,7
throughout,9
mexico,7
patrick,21
o'neil,27
beth,3
goodwin,2
caiso,35
250/5480,1
planned/unplan,24
alamito,47
3/320/ga,37
creek,22
project/1020/hydro,14
09-dec-01,26
752mw,12
1/428/coal,2
3/337/ga,22
encina,17
5/332/ga,6
27-oct-01,4
coule,26
19/600/hydro,24
10-dec-01,24
helm,25
pgp,25
2/407/hydro,24
01-oct-01,24
hunter,8
2/472/coal,5
11-dec-01,5
21-dec-01,5
unknown,6
hyatt/thermalito/933/hydro,24
607,18
1/790/coal,5
20-dec-01,7
ormond,42
beach,45
2/750/ga,24
05-oct-01,24
350,28
pittsburg,39
6/317/ga,24
22-nov-01,24
plants/546/ga,9
owner,27
refer,32
previou,38
______________________________________________________________________,24
0.60,4
23.90,2
0.15,2
-0.45,3
20.50,41
2.50,19
0.25,65
0.75,44
warm,30
mostli,47
interconnect,28
gave,5
quieter,1
leav,12
ahead,5
dealer,6
east,15
linger,11
weekli,25
push,16
settl,39
front-month,12
addit,47
megawatt,7
on-lin,6
tight,7
50,35
hand,49
23.9,1
usual,18
spike,10
lmp,18
15,40
16.47,1
15:00,14
balance-of-the-month,4
pretti,12
soft,7
along,10
25.25,28
comment,31
rueful,1
jan/feb,3
around,36
31.5,1
crisp,1
47,3
52,2
correspond,8
higher,60
midwest,33
21,49
robust,3
60,17
nuclear,5
fermi,2
1,085,2
exit,7
refuel,6
ramp,10
43,1
overnight,25
freez,18
stronger,21
southeast,25
mild,30
holiday-rel,1
sold,25
20.5,16
2.5,9
19.5,5
ringlead,1
serc,12
circu,1
joke,3
nonetheless,6
mercuri,9
54,1
59,1
iso,32
congest,28
path,28
nw1,42
nw3,42
az3,42
lc1,42
mid-c,29
PV,25
bom,26
31.50,18
25.50,43
26.00,94
Q1,27
Q2,24
18.00,120
28.75,11
29.75,7
Q3,26
34.00,12
46.00,3
47.00,6
42.25,1
43.25,1
Q4,26
'03,40
33.50,8
34.50,11
36.50,5
bid/ask,24
spread,29
obtain,36
alberta,27
C,44
flat,68
17-dec-01,3
46.75,1
45.05,1
15.55,1
36.27,1
4.73,1
12/20/01,1
12/22/01,1
amount,43
NW,39
cob/nob,24
7-22,24
100mw,28
-0.029,2
feb,24
-0.049,1
suma,24
2.53,3
2.58,1
juan,34
2.37,4
2.42,2
3004,24
97201,24
telephon,28
222-2425,24
econ.com,27
post,30
icon,6
oasi,6
highlight,10
past,19
browser,7
bpat,6
implement,10
tariff,11
term,71
//www.transmission.bpa.gov/oasis/bpat/scheduling/newpostings.htm,1
execut,29
23,35
17,62
35.25,6
27.75,11
1.75,23
33.75,7
24.25,36
23.75,38
mid-50,16
still,57
2.00,30
17.00,71
-7.50,5
28.40,2
24.50,47
rose,41
near-season,2
2.686,5
14.7,2
2.761,2
brought,8
later,27
24.5,12
five-day,19
17.50,48
daytim,11
almost,29
weak,16
cool,29
capac,14
fifti,3
16-dec-01,2
26.75,20
5:18,1
12/17/01,1
1.50,30
2.75,7
4.25,4
25.75,22
-0.60,4
0.40,3
22.75,35
outlook,22
bearish,22
strength,33
promin,1
rain-boost,1
wscc,20
fast,8
longer-term,2
balance-of-decemb,1
technic,2
shed,13
estim,23
80-bcf,1
158-bcf,2
five-year,6
102,6
bcf,40
stand,8
3.106,1
tcf,11
37,4
grow,3
consider,9
huge,5
sustain,8
seem,8
unlik,2
joe,12
barton,1
texa,22
postpon,3
deregul,2
cite,14
sum,6
nervous,1
margin,7
prime,1
29.5,3
lowest,2
gate,7
anywher,10
healthi,22
rain-soak,1
45,15
believ,24
mistak,2
colstrip,25
330,4
seattl,5
territori,10
edg,15
float,4
bounc,4
long-rang,1
particularli,5
larger,5
wider,2
scale,4
28.4,1
sp15-base,1
went,23
unexpectedli,1
moss,39
739,11
novemb,62
mid-40,11
An,8
unexpect,2
prop,2
albeit,3
taken,13
talk,23
err,5
caution,1
20th,2
offset,5
750,11
four,33
corner,21
navajo,7
534,2
mix,12
soothsay,1
250/5343,1
4/335/ga,1
4/320/ga,25
08-nov-01,1
17.25,33
1.95,6
24.10,2
1.40,4
21.50,56
amongst,1
healthier,5
part,30
whole,12
deviat,1
remark,5
tumbl,4
substanti,10
similar,13
steadi,15
forti,1
plateau,3
10:00,4
19.86,1
2,000,1
ad,20
By,5
alreadi,19
plenti,9
pictur,3
18.65,1
18.2,1
balance-of-the-week,3
michigan-bas,2
nuke,9
although,14
afternoon,16
confirm,33
weather-wis,1
worst,3
behind,7
seller,23
low-to-mid-40,2
mid-30,11
weather-rel,5
weaken,7
narrow,8
seventy-f,1
finish,3
18.25,25
18.75,31
carolina,1
ocone,1
847mw,1
high-60,3
gradual,3
blanket,4
0.10,2
18-dec-01,2
0.01,2
30.25,4
31.25,3
37.00,4
48.00,1
43.00,7
44.00,5
34.25,4
37.50,2
14-dec-01,1
43.13,1
42.32,1
15.57,1
34.24,1
-5.02,1
45.21,1
43.37,1
18.69,1
35.64,1
1.41,1
35.76,1
34.88,1
24.19,1
31.54,1
-4.10,1
12/19/01,1
-0.160,1
-0.147,1
2.65,3
2.70,1
2.46,1
2.51,2
19.08,2
18.55,1
.88,2
59,200,1
19.40,2
18.85,3
.78,1
3,200,6
19.75,24
20.48,1
.52,2
24,800,1
34.40,1
33.25,5
34.10,1
10,400,5
29.84,2
1.29,3
6,800,3
24.30,2
23.85,1
23.97,2
.07,1
63,200,1
31.80,1
31.33,1
7,200,8
19.16,1
.71,3
8,800,10
LI,5
href=,5
//www.nwrfc.noaa.gov/cgi-bin/r_fcst_d,5
prod=rcc.hpg,5
desc=long-range_daily_columbia_forecast,5
font,5
color=,5
blue,12
columbia,30
basin,12
snake,5
/font,5
/A,5
.....,20
dec,2
9:52,1
/center,5
connect,17
econnect,3
remot,3
erequest,2
direct,26
et,5
awar,6
network,14
ipass,1
via,17
find,10
link,20
//itcentral.enron.com,2
comput,11
\\mail.enron.com,1
login,1
owa,1
713-853-1411,2
inquiri,7
713-345-4745,1
appreci,17
advanc,10
pre-petit,8
reimburs,8
5,000,6
15,000,6
excess,10
incur,7
travel,29
court,23
manual,3
2nd,4
situat,8
bankruptci,34
clarif,2
pend,7
medical/dental/vis,2
raymond,2
bowen,2
jr.,6
evp,1
financ,10
treasur,4
post-petit,1
promptli,2
upon,19
submiss,1
conduct,8
ordinari,1
cours,16
approv,25
supervisor,1
entertain,3
guidelin,1
forthcom,1
meantim,5
discret,4
expenditur,1
former,12
understand,13
howev,36
unpaid,1
compens,11
impos,1
input,5
counsel,8
sought,2
assur,3
medic,7
dental,1
vision,1
commenc,4
verifi,4
aggreg,1
unfortun,8
brief,6
summari,9
claim,18
expensereport,1
patienc,8
sector,11
welcom,17
public,59
feedback,6
rwr,12
trial,14
biweekli,2
design,8
cover,18
usp,2
japanes,2
asian,3
european,6
latin,2
//www.reedwasden.com/members/download.asp,6
id=111,2
email=mike.swerzbin,6
hello,10
strive,2
effici,5
cleaner,2
renew,5
wind,8
solar,2
fuel,4
cell,23
microturbin,2
semiconductor,3
href='http,3
reed,10
wasden,10
/a,3
appear,15
goto,3
'unsubscribe-sector,2
annual,16
depart,20
insur,9
statement,23
accompani,7
labor,3
incom,5
entitl,9
thereof,2
1400,9
smith,12
street,26
77002-7311,2
washington,7
d.c.,4
domest,3
basic,6
page,16
intern,16
revenu,4
act,7
1974,1
erisa,1
provis,9
commiss,17
carrier,18
shown,2
sharehold,10
853-6161,1
legal,51
main,22
offic,51
payment,24
n-5638,1
welfar,1
constitut,3
avenu,3
n.w.,1
20210,1
stop,13
paycheck,9
stub,7
juli,34
K,8
x7404,8
17.65,2
.26,4
54,400,1
.56,1
8,000,4
19.46,1
.25,2
28,000,1
28.54,1
1.63,3
5,600,6
30.85,2
3.42,1
1.89,1
40,000,2
2.02,8
7,600,1
18.06,1
.80,2
12,800,6
netco,2
ltsw,1
ltnw,4
M,10
\electric\west\analysis\ltwesttrad,1
driscol,26
motley,48
13,33
15.75,23
17.39,1
.54,1
88,000,1
15.50,25
17.09,1
19.21,1
1.17,1
30,400,3
26.91,1
.74,1
6,400,10
35.10,1
34.27,1
16,800,4
22.20,2
21.80,1
22.01,1
.60,1
82,400,1
35.00,13
33.77,1
3.58,1
17,600,2
16.75,11
17.26,1
1.20,1
docket,28
000,18
v.,9
independ,12
corpor,21
diego,10
ancillari,7
rmr,6
el00-95,6
agenda,6
case,36
mitig,4
S,14
ridgewood,4
rto,8
geyser,3
001,3
l.p.,23
paso,6
916,3
ferc,36
CA,4
gross,2
abb,2
er01-812,2
mirant,4
procedur,9
allianc,3
ameren,2
union,4
illinoi,6
refund,11
justif,2
sunnysid,2
cogener,2
partner,13
RW,2
monterey,2
trust,7
merchant,4
447-2166,2
west-wid,1
//cips.ferc.gov/q\cips\misc\ca\ca121901.000.txt,1
feder,14
regulatori,11
santa,5
clau,1
12/19,1
incred,7
ambiti,1
queu,1
swath,1
profil,11
specul,8
end-of-the-year,2
twist,1
thrown,1
clear,10
must-off,1
facet,1
variou,12
protest,1
potenti,10
e-1,1
ex02-7,1
e-2,1
rm01-12,1
structur,16
e-8,1
e-9,1
er02-198,1
delta,1
potrero,1
e-11,1
er02-208,1
e-14,1
er02-250,1
unbundl,1
gmc,1
e-15,1
er02-240,1
duke,5
oakland,1
e-16,1
er02-236,1
e-23,1
rm02-1,1
agreement,39
e-24,1
er99-3144,1
e-35,1
034,1
e-36,1
el01-111,1
monitor,2
anticompetit,2
practic,5
e-37,1
025,1
e-45,1
048,1
049,1
william,53
al,2
e-47,1
el01-68,1
wholesal,16
e-48,1
045,1
PX,1
settlement,8
e-50,1
er01-1639,1
003,1
PG,14
E,20
etc,3
e-53,1
el01-7,1
qf91-50,1
QF,1
statu,14
e-54,1
el01-80,1
usa,3
ec99-80,1
013,1
e-62,1
er99-3426,1
002,1
e-65,1
underschedul,1
penalti,3
e-72,1
rm01-8,1
revis,22
m-1,1
rm02-3,1
comprehens,2
deriv,18
hedg,5
g-15,1
rp00-241,1
energy-ga,1
a-2,1
ad02-7,1
matter,37
andrew,6
B,12
brown,3
ellison,1
schneider,1
harri,3
llp,2
2015,1
H,6
sacramento,6
95814,1
phone,35
fax,[phone],1
eslawfirm.com,1
document,61
addresse,7
advis,3
relianc,1
moreov,1
inadvert,1
compromis,1
waiv,3
attorney-cli,1
infrastructur,1
Q,16
intranet,7
//home.enron.com/updates/qa.html,2
quickli,10
deserv,3
accur,10
Be,2
info,6
kearney,9
ena,8
464-7404,4
recogn,8
regret,3
affect,12
faq,3
endeavor,1
simpl,2
logist,1
difficult,9
solv,5
compil,1
frequently-asked-quest,1
www.enron.com,1
alumni,3
/corp/alumni/,1
fact,8
regularli,3
factual,3
1-800-97-enron,1
yesterday,13
www.home.enron.com,1
julie.kearney,2
//www.transmission.bpa.gov/oasis/bpat/notices/forum/attachments/02-01-02_notice_of_a_rate_case_to_amend_acs-02_generation_imbalance_service_rate.doc,1
downtown,8
membership,7
club,11
maintain,11
career,3
crisi,9
deduct,3
met,4
arrang,10
partnership,5
gracious,1
current/form,1
lifestyl,2
initi,7
fee,5
2/28/2002,1
62.79,1
713.652.0700,1
georgia.fogo,1
wonder,8
.for,1
complimentari,2
workshop,1
bonni,1
monych,1
cpc,1
climat,2
control,13
hot,7
hire,5
Me,3
rsvp,1
keith,3
713.289.3853,1
might,12
transfer,14
publish,6
target,2
primarili,5
floor,9
1:00,2
call-in,1
1-800-820-4690,1
code,10
7012645,1
random,5
heat,41
V6,2
ready-to-us,2
america,39
speed,3
multi-driv,2
mont,2
carlo,2
frequenc,2
durat,11
dispatch,3
output,11
content,10
6.0,1
explain,13
press,7
inc,4
503-722-2023,1
ext,3
211,1
503-722-7130,1
information.pdf,1
auroratm,1
proven,1
leading-edg,1
packag,33
oregon-decemb,1
2001-epi,1
pace-set,1
electric-pow,1
fastest,1
kind,8
critic,10
swift,1
coupl,15
market-simul,1
capacity-expans,1
logic,1
valuat,10
export,5
fail,5
currenc,3
emiss,1
quantiti,2
newli,5
greatli,5
collect,9
canada,7
uniqu,1
put,18
H.,7
existing-,1
future-gener,1
underli,1
driver,10
invalu,1
planner,1
hourli,3
stack,6
windows-bas,1
pentium,1
xp/2000/nt,1
4.0/me/and,1
/98/,1
rather,10
lengthi,1
set-up,1
malowney,11
smurfitston,1
mw,5
14880.00,1
non-consum,1
P.,3
purcel,2
management-portland,1
503-464-8297,1
well-,1
goodby,1
temporari,1
minal,4
dalia,2
412,1
79714,1
915,1
523-4337,1
dalias7,1
hotmail.com,1
04,6
03,10
18.33,1
.58,1
48,000,1
18.94,1
1.09,1
16.95,1
17.31,1
1.11,1
18,400,3
28.52,2
2.38,3
1,200,2
23.42,2
1.15,1
15,200,1
2.11,1
800,7
19.45,1
ice,8
weight,5
addresss,1
respond,11
incorrect,1
record,17
accordingli,5
12404,2
s.e,2
blain,3
DR,1
citi,17
clackama,2
countri,9
US,20
zip,2
97015,2
5036984030,1
prometheu,7
45-day,7
cari,10
park,3
reconcili,1
2/15/02,1
__________________________,1
475-1407,1
mobil,8
newsdata,5
newsdata.com,3
12:43,1
646,1
adob,2
acrobat,2
TO,35
violat,7
law,27
vigor,3
pursu,6
punish,2
fine,4
denial,1
licens,3
screen,7
print,8
discuss,19
preserv,16
strateg,7
restructur,5
reorgan,7
institut,5
oblig,16
dynegi,57
recapit,2
opportun,16
seri,2
stabil,5
voluntari,2
petit,5
relief,11
contrari,4
popular,1
belief,1
court-supervis,1
explor,3
non-cor,1
orderli,1
manner,3
debtor-in-possess,1
shortli,4
fund,13
interim,3
supplement,3
exist,7
capit,3
fulfil,5
associ,18
vendor,1
lawsuit,11
alleg,9
breach,1
wrong,6
merger,25
damag,6
billion,24
revit,1
ownership,7
contempl,1
staf,3
counterparti,7
enrononlin,5
creditor,7
core,7
standpoint,1
safe,4
unavoid,1
cost-sav,1
program,11
entail,2
signific,15
reduct,5
pain,8
notif,2
colleagu,6
lose,16
job,12
rais,7
leader,3
//home.enron.com/,1
simpli,8
yet,17
least,22
behalf,10
board,32
whatev,5
navig,2
better,11
ken,11
journal,11
123645,1
message.to,3
right-click,3
button,6
method,4
entri,8
turn,14
de-select,3
122261,1
effort,17
salari,10
tap,4
especi,11
encourag,7
certainti,2
within,29
4,650,1
seek,3
directli,6
tie,5
prioriti,8
evalu,5
ongo,5
Of,10
prolong,5
agon,2
aid,6
search,14
touch,4
1-800-297-3276,1
autom,4
menu,3
came,26
balanc,19
told,9
www.americanexpress.com/reward,1
suggest,12
relay,1
cara,5
17.75,24
1.06,1
95,200,1
17.85,1
1.55,1
14.00,31
16.20,1
3.09,1
24,000,1
29.63,1
1.46,1
29.88,1
.19,1
24.57,2
1.64,2
44,800,1
32.50,15
30.86,1
.03,1
17.86,2
1.34,1
22,400,3
02,15
guy,11
favor,5
short,30
175,2
thin,6
bookout,2
expand,1
beginn,1
credit,59
experienc,4
obvious,4
shop,7
aggress,1
payout,1
anyway,9
mind,7
onc,12
bob,12
stuff,3
eric,14
strickland,2
mieco,1
562,1
951-1795,1
deposit,7
retriev,1
ehronline.enron.com,1
bank,17
restrict,12
amend,4
age,4
qnec,2
choos,12
transfer/realloc,2
circumst,4
director,19
adopt,3
becam,4
fidel,1
freedom,1
default,2
except,20
permit,3
regardless,1
diversifi,1
held,14
acct,1
drop,32
voic,43
money,13
formerli,2
avoid,12
//resources.hewitt.com/enron,1
benefits.enron.com,4
establish,5
cardhold,2
tracy.ramsey,2
usag,1
airlin,20
hotel,7
car,14
rental,5
restaur,2
attempt,7
deni,10
7th,1
indefinit,2
NO,11
joint,5
non-busi,1
highli,4
xm,1
facilit,3
traci,1
ramsey,1
646-8311,1
345-6252,1
gift,18
tag,6
elv,5
tree,5
wrap,3
implaus,1
imposs,3
lighten,1
burden,3
decid,10
salvat,2
armi,2
underprivileg,1
children,4
erect,1
adorn,1
idea,10
child,2
candi,1
cane,1
fold,1
box,7
blazer,1
ticket,27
jessica,1
burri,1
x3800,1
kara,1
ausenhu,1
x7927,1
12/2/2001,7
11/30/2001,6
12/1/2001,5
Y,2
L,7
10:00:00,4
oracl,2
failov,2
hopix,2
extcisco,2
W,4
N,1
V,1
F,3
O,8
R,39
5:00pm,2
12:00am,1
2:00:00,2
edi_qa,1
revert,1
old,11
instal,2
live,16
kratzer,1
713-345-7672,1
713-318-4746,1
om,1
crm,1
function,4
chew,1
713-345-5377,1
niraj,1
patel,2
713-345-5238,1
sherri,1
zeiler,1
713-345-6604,1
jennif,4
richard,2
713-345-6566,1
extcisco/hopix1,1
12:30:00,1
8:00:00,2
10:30:00,1
6:30:00,1
add,23
redund,2
bottleneck,1
jim,20
brigham,1
713-345-4104,1
buerkl,3
1:18,1
middl,7
121,8
salmon,9
3wtc,6
0306,5
97204,8
464-3832,1
702-4604,1
464-3740,4
jim.buerkl,1
ljm,31
raptor,25
involv,20
retain,13
chewco,12
eb,14
co.,18
litig,21
topic,4
x3-6802,2
dynegy.merg,2
enron.savingsplan,2
osprey,8
possess,5
worldwid,6
enlarg,1
scope,6
earlier,8
x3-6800,4
x3-6801,4
ljm.litig,4
classaction.litig,4
cayman,6
co-invest,4
tnpc1,4
margaux1,4
cortez,4
tnpc,4
osprey1,4
avici,4
catalytica,4
fishtail,4
pulp,4
paper,9
backbon,4
clo,4
merlin,4
nowa,4
sarzyna,4
poland,5
meg,4
yosemit,4
eecc,4
turbin,4
dog,4
1a,4
2a,4
rawhid,4
ljm2/ww,4
loan,4
agrmt,4
llc1,4
rythm,4
cuiaba,4
cayco,4
above-referenc,4
appropri,12
electron,24
properli,5
lawyer,10
tradit,6
i.e.,4
hard-copi,4
sec,20
bodi,6
retent,21
edison,7
x5-7105,4
europ,9
appoint,7
troubh,3
committe,21
dividend,2
certain,12
downgrad,3
pricewaterhousecoop,1
physic,4
teessid,1
station,2
wilton,1
chemic,1
complex,3
wessex,1
turkey,1
itali,1
outsid,15
elect,5
chair,13
newly-form,2
He,15
sec-rel,1
non-execut,1
C.,42
declar,6
//home.enron.com/updates/,4
.42,2
18.81,1
.22,1
65,600,1
19.29,1
1.96,3
28.17,1
.92,2
29.69,1
2.04,3
23.25,21
22.93,2
49,600,1
30.89,1
2.77,1
9,200,1
19.20,1
12,000,3
//www.transmission.bpa.gov/oasis/bpat/scheduling/cwicommonquedelayposting.doc,1
quot,8
script,4
broker,6
steve,52
4:04,2
elizabeth,3
spreadsheet,3
FW,22
sager,2
yoder,37
christian,38
quick,7
assum,15
preoccupi,1
hear,17
later.,1
-sch,1
Hi,16
spell,3
________,1
____,1
hayden,1
frank,8
11:39,1
pleasur,2
spoken,2
7-10,000,2
sf,2
organ,11
pre-leas,2
questionnair,5
holzgang,2
collier,2
503.499.0055,2
503.227.2447,2
michael.holzgang,2
colliers.com,4
www.colliers.com/portland,2
0,63
epmi,29
P,30
11/27/2001,14
HE,17
eol,14
enpow,7
mid,15
np-15,10
OP,5
real,20
month-to-d,4
dec-01,8
bal,3
30,800,3
277,3
11/01/2001,2
400,5
jan-02,6
feb-02,6
38.00,10
mar-02,6
376,2
647,1
10,602,784,1
68,6
3,144,593,1
383,1
5,448,600,1
184,1
5,217,024,1
430,1
10,286,535,1
269,1
18,550,468,1
1,727,1
2,265,616,1
612,1
1,295,276,1
952,1
1,057,800,1
414,2
678,759,1
1,202,1
1,738,544,1
675,1
2,535,733,1
1,386,1
35,275,1
513,1
43,342,1
6,727,1
31,435,154,1
2,735,1
31,465,195,1
340,928,1
96,200,1
302,800,1
763,010,1
1,028,544,1
737,450,1
61,1
124,280,1
2,850,1
39,2
146,200,1
41,282,1
82,2
2,050,1
1,742,1
1,955,202,1
99,2
1,654,534,1
2,200,1
2,003,1
27.98,1
23.51,1
150,000,1
72,800,1
32.01,1
1800,1
1900,1
38.50,6
31.68,1
3,600,1
30,000,1
1000,8
1100,1
1200,1
1300,1
1500,2
28.80,1
100,000,2
27.57,1
31,200,1
29.83,1
20,800,2
28.45,1
54.50,1
34.75,1
0900,1
1700,1
2100,1
2200,1
31.13,1
60,000,1
31.03,1
41,600,1
31.48,1
60,800,1
748,900,1
11,000,1
1,218.06,1
123538,1
dad,1
hey,8
erin,2
copy-and-past,1
//www.passitaround.com/passit.pd,1
i=243603136,1
m=4850,1
rr=i,1
source=passit999,1
antitrust,7
lanc,4
schuler,3
robert,11
eickenroht,2
haedick,3
rob,8
wall,10
acquir,5
foreign,4
particular,4
competitor,1
undertaken,1
arm,8
length,5
therefor,4
treat,3
unaffili,1
notwithstand,1
muller,1
greg,13
whalley,5
absolut,1
disclos,2
forego,1
713/853-5419,1
713/853-3155,1
713/853-6544,1
713/646-6017,1
trv,1
-ryan,1
5-3874,1
11/30/01,1
3:00,4
5:00,3
enron.benefitsnow.com,1
1-800-332-7979,1
//home.enron.com/updates/mergerqa.html,1
immigr,1
stay,22
tune,3
transit,6
8:00,2
enronbenefit,1
pace,1
paul,15
choi,1
million,36
trigger,7
6-9,1
ceo,8
mine,4
1989,3
foundat,3
remaind,2
remedi,1
proud,3
built,4
problem,22
drug,1
onboard,1
24.75,20
25.69,1
80,800,1
23.40,2
21.99,1
2.87,1
19,200,3
35.75,2
35.45,1
35.61,1
.50,1
15.25,12
22.46,1
6.66,1
24.40,2
24.53,1
.49,2
99,200,1
25.93,1
5.93,1
24.15,4
.20,2
13,600,1
Us,2
veteran,1
Wo,1
aep,1
powerex,1
tenor,3
morgan,3
stanley,2
reliant,3
allegheni,1
transalta,4
coral,1
aquila,1
idacorp,3
sempra,1
deadlin,11
pm,5
2:46,1
badeer,4
matt,48
crandal,10
sean,13
scholt,9
diana,8
richter,2
jeff,16
alonso,7
cof,1
timothi,2
mallori,3
salisburi,1
holden,1
alport,2
kysa,2
syme,1
kate,1
bishop,2
serena,2
fischer,4
foster,4
fran,7
dunton,3
heather,4
samantha,2
nichola,2
12:30,1
1:15,1
epmi-west,1
503-464-7756,1
addendum,1
swing,3
24.98,1
1.08,1
112,000,1
2.10,3
26.40,1
24.86,1
2.62,1
36,000,2
36.11,1
.79,2
29.12,2
2.49,3
25.02,2
